Date of data,Commodity code,Commodity,US dollar
201704,300630,�,15222988
201704,300640,�,8769790
201704,300650,�,692672
201704,300660,�,18357353
201704,300670,�,2401687
201704,300691,�,2226935
201704,310100,�,1001932
201704,310210,�,66930
201704,310221,�,8737
201704,310250,�,229
201704,310260,�,65041
201704,310290,�,370409
201704,310390,�,94509
201704,310420,�,155139558
201704,310430,�,170991
201704,310490,�,4036049
201704,310510,�,612238
201704,310520,�,33509457
201704,310530,�,2563
201704,310540,�,782749
201704,310559,�,126799
201704,310560,�,297430
201704,310590,�,1459976
201704,320110,�,363440
201704,320120,�,1762790
201704,320190,�,786962
201704,320210,�,8376132
201704,320290,�,3435626
201704,320300,�,5893790
201704,320411,�,2596210
201704,320412,�,9035425
201704,320413,�,804369
201704,320414,�,807615
201704,320415,�,542893
201704,320416,�,9331332
201704,320417,�,24420875
201704,320419,�,3890610
201704,320420,�,1490321
201704,320490,�,8675939
201704,320500,�,1022174
201704,320611,�,49829366
201704,320619,�,7438700
201704,320620,�,1143929
201704,320641,�,1004315
201704,320642,�,334020
201704,320649,�,17962138
201704,320650,�,8562145
201704,320710,�,5675124
201704,320720,�,4383975
201704,320730,�,631796
201704,320740,�,4862695
201704,320810,�,11467143
201704,320820,�,12427609
201704,320890,�,30105241
201704,320910,�,8757466
201704,320990,�,7805318
201704,321000,�,7497410
201704,321100,�,1980757
201704,321210,�,3424050
201704,321290,�,12217632
201704,321310,�,403943
201704,321390,�,540120
201704,321410,�,38816339
201704,321490,�,896243
201704,321511,�,3631967
201704,321519,�,18988374
201704,321590,�,16326735
201704,330112,�,2588670
201704,330113,�,1108535
201704,330119,�,1808686
201704,330124,�,775654
201704,330125,�,2664792
201704,330129,�,4971866
201704,330130,�,40693
201704,330190,�,1597954
201704,330210,�,19512816
201704,330290,�,13329329
201704,330300,�,17397352
201704,330410,�,35111909
201704,330420,�,11461759
201704,330430,�,268901
201704,330491,�,9272878
201704,330499,�,303093078
201704,330510,�,13765791
201704,330520,�,224749
201704,330530,�,380393
201704,330590,�,11316264
201704,330610,�,9806970
201704,330620,�,418127
201704,330690,�,2165688
201704,330710,�,352714
201704,330720,�,321732
201704,330730,�,13002925
201704,330741,�,246428
201704,330749,�,4852314
201704,330790,�,11026408
201704,340111,�,3772405
201704,340119,�,3082847
201704,340120,�,5553621
201704,340130,�,2691399
201704,340211,�,11981041
201704,340212,�,1609147
201704,340213,�,35346011
201704,340219,�,762479
201704,340220,�,23912067
201704,340290,�,34247597
201704,340311,�,13491284
201704,340319,�,43758348
201704,340391,�,31833021
201704,340399,�,59972638
201704,340420,�,3480502
201704,340490,�,28685246
201704,340510,�,709666
201704,340520,�,682427
201704,340530,�,1598133
201704,340540,�,609986
201704,340590,�,14713470
201704,340600,�,1031397
201704,340700,�,3270983
201704,350110,�,2468671
201704,350190,�,7421642
201704,350211,�,14491
201704,350219,�,2262
201704,350220,�,14706326
201704,350290,�,135846
201704,350300,�,1836717
201704,350400,�,4260830
201704,350510,�,26864302
201704,350520,�,106559
201704,350610,�,30606103
201704,350691,�,124031599
201704,350699,�,10418812
201704,350790,�,19366782
201704,360100,�,3685679
201704,360300,�,9274805
201704,360410,�,270422
201704,360490,�,9314
201704,360500,�,484
201704,360610,�,291765
201704,360690,�,206921
201704,370110,�,964834
201704,370120,�,758207
201704,370130,�,6529310
201704,370191,�,1142
201704,370199,�,3475849
201704,370210,�,5934042
201704,370231,�,2100
201704,370232,�,115803
201704,370242,�,32166531
201704,370243,�,343517
201704,370244,�,2529192
201704,370254,�,822048
201704,370256,�,257
201704,370296,�,12313
201704,370297,�,151
201704,370310,�,3909503
201704,370320,�,14105
201704,370390,�,4210
201704,370400,�,8628
201704,370500,�,2844092
201704,370610,�,62500
201704,370710,�,75776632
201704,370790,�,51262181
201704,380110,�,10005149
201704,380120,�,356398
201704,380130,�,25372
201704,380190,�,4839543
201704,380210,�,8204046
201704,380290,�,2037031
201704,380300,�,783971
201704,380400,�,3500104
201704,380510,�,387460
201704,380590,�,75182
201704,380610,�,7337344
201704,380620,�,144806
201704,380630,�,1266669
201704,380690,�,1170572
201704,380700,�,21341
201704,380869,�,84960
201704,380891,�,15209293
201704,380892,�,39395736
201704,380893,�,17989809
201704,380894,�,8232753
201704,380899,�,159613
201704,380910,�,136951
201704,380991,�,17879885
201704,380992,�,7184502
201704,380993,�,10777480
201704,381010,�,10473572
201704,381090,�,6265305
201704,381119,�,184547
201704,381121,�,91543940
201704,381129,�,7287530
201704,381190,�,9560591
201704,381210,�,5764544
201704,381220,�,10080778
201704,381231,�,163136
201704,381239,�,26614198
201704,381300,�,528189
201704,381400,�,7175733
201704,381511,�,11226872
201704,381512,�,17939879
201704,381519,�,34355159
201704,381590,�,26950140
201704,381600,�,4027763
201704,381700,�,3465341
201704,381800,�,97967726
201704,381900,�,6312377
201704,382000,�,3150204
201704,382100,�,8046968
201704,382200,�,117641965
201704,382311,�,14025857
201704,382312,�,2233314
201704,382313,�,1727677
201704,382319,�,38081009
201704,382370,�,41842781
201704,382410,�,200308
201704,382430,�,1185713
201704,382440,�,1814222
201704,382450,�,473623
201704,382460,�,1089
201704,382478,�,343049
201704,382479,�,41632
201704,382481,�,5355
201704,382483,�,33696
201704,382484,�,30000
201704,382491,�,286654
201704,382499,�,441535795
201704,382590,�,510000
201704,382600,�,877453
201704,390110,�,234031366
201704,390120,�,564894835
201704,390130,�,114530793
201704,390140,�,281706469
201704,390190,�,52767092
201704,390210,�,291647238
201704,390220,�,6614639
201704,390230,�,153062462
201704,390290,�,35432768
201704,390311,�,4707205
201704,390319,�,77571900
201704,390320,�,32996650
201704,390330,�,255895270
201704,390390,�,48805124
201704,390410,�,65659279
201704,390421,�,1688761
201704,390422,�,12263536
201704,390430,�,4583181
201704,390440,�,1056033
201704,390450,�,785373
201704,390461,�,5790228
201704,390469,�,20021335
201704,390490,�,1064595
201704,390512,�,1024347
201704,390519,�,45425
201704,390521,�,4284676
201704,390529,�,805109
201704,390530,�,7572770
201704,390591,�,6029413
201704,390599,�,14825834
201704,390610,�,33196056
201704,390690,�,134584738
201704,390710,�,49314051
201704,390720,�,97374996
201704,390730,�,65337410
201704,390740,�,292515342
201704,390750,�,2022067
201704,390761,�,6121013
201704,390769,�,22363858
201704,390770,�,2163250
201704,390791,�,7518552
201704,390799,�,91588290
201704,390810,�,134077055
201704,390890,�,39881239
201704,390910,�,1733602
201704,390920,�,3389442
201704,390931,�,36707242
201704,390939,�,1569933
201704,390940,�,22361175
201704,390950,�,51987712
201704,391000,�,60505938
201704,391110,�,8655473
201704,391190,�,49361380
201704,391211,�,15647004
201704,391212,�,592724
201704,391220,�,15316
201704,391231,�,1591561
201704,391239,�,7507473
201704,391290,�,10434113
201704,391310,�,25278
201704,391390,�,5925016
201704,391400,�,7360447
201704,391510,�,116518137
201704,391520,�,6877842
201704,391530,�,23180936
201704,391590,�,182208099
201704,391610,�,700400
201704,391620,�,583180
201704,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",8479347
201704,391710,�,4135195
201704,391721,�,2201132
201704,391722,�,3860684
201704,391723,�,1905478
201704,391729,�,5493620
201704,391731,�,8456635
201704,391732,�,19771256
201704,391733,�,3148004
201704,391739,�,13880865
201704,391740,�,19483418
201704,391810,�,6388144
201704,391890,�,1937538
201704,391910,�,28960938
201704,391990,�,177538331
201704,392010,�,88665923
201704,392020,�,38566713
201704,392030,�,10518277
201704,392043,�,5797801
201704,392049,�,6100510
201704,392051,�,26140508
201704,392059,�,6019752
201704,392061,�,13396078
201704,392062,�,146673948
201704,392063,�,294196
201704,392069,�,5747116
201704,392071,�,156380
201704,392073,�,32467800
201704,392079,�,883680
201704,392091,�,11718279
201704,392092,�,5711933
201704,392093,�,1055987
201704,392094,�,645841
201704,392099,�,109046095
201704,392111,�,354390
201704,392112,�,11322151
201704,392113,�,24095101
201704,392114,�,772110
201704,392119,�,21917027
201704,392190,�,51327376
201704,392210,�,1263774
201704,392220,�,422798
201704,392290,�,907663
201704,392310,�,33595878
201704,392321,�,9595553
201704,392329,�,3307003
201704,392330,�,7245227
201704,392340,�,4098151
201704,392350,�,15539746
201704,392390,�,22781353
201704,392410,�,8912240
201704,392490,�,8947011
201704,392510,�,195334
201704,392520,�,439457
201704,392530,�,1259666
201704,392590,�,1594500
201704,392610,�,818175
201704,392620,�,2885320
201704,392630,�,5779468
201704,392640,�,1267443
201704,392690,�,248409754
201704,400110,�,60173426
201704,400121,�,47844902
201704,400122,�,375487153
201704,400129,�,47920197
201704,400130,�,425
201704,400211,�,18450904
201704,400219,�,98063891
201704,400220,�,61433277
201704,400231,�,10630661
201704,400239,�,41441551
201704,400241,�,588517
201704,400249,�,7503419
201704,400251,�,4390417
201704,400259,�,19440812
201704,400260,�,6538309
201704,400270,�,31778586
201704,400280,�,407154750
201704,400291,�,1135240
201704,400299,�,20334687
201704,400300,�,4949910
201704,400510,�,25574370
201704,400520,�,680516
201704,400591,�,4020168
201704,400599,�,3025568
201704,400610,�,210868
201704,400690,�,1087992
201704,400700,�,19673172
201704,400811,�,4689872
201704,400819,�,254855
201704,400821,�,9989356
201704,400829,�,1204421
201704,400911,�,6847836
201704,400912,�,3609964
201704,400921,�,5084764
201704,400922,�,5676598
201704,400931,�,10698707
201704,400932,�,7738402
201704,400941,�,3143418
201704,400942,�,5851902
201704,401011,�,887058
201704,401012,�,1045964
201704,401019,�,772901
201704,401031,�,2343034
201704,401032,�,845400
201704,401033,�,997608
201704,401034,�,436512
201704,401035,�,2906739
201704,401036,�,534737
201704,401039,�,10145292
201704,401110,�,44839043
201704,401120,�,4099089
201704,401130,�,3260781
201704,401140,�,461893
201704,401150,�,1507836
201704,401170,�,460003
201704,401180,�,8557681
201704,401190,�,1245890
201704,401213,�,3280956
201704,401220,�,20427
201704,401290,�,3022545
201704,401310,�,171242
201704,401320,�,139458
201704,401390,�,137927
201704,401410,�,6381297
201704,401490,�,903029
201704,401511,�,1761717
201704,401519,�,16477650
201704,401590,�,789627
201704,401610,�,4333910
201704,401691,�,1152525
201704,401692,�,468444
201704,401693,�,102378143
201704,401694,�,49238
201704,401695,�,2761947
201704,401699,�,62805728
201704,401700,�,806625
201704,410120,�,4459867
201704,410150,�,146888406
201704,410190,�,932416
201704,410210,�,29956520
201704,410221,�,74448
201704,410320,�,280570
201704,410330,�,274196
201704,410390,�,2744665
201704,410411,�,72171886
201704,410419,�,16081945
201704,410441,�,29591241
201704,410449,�,2124021
201704,410510,�,576508
201704,410530,�,282246
201704,410621,�,2666658
201704,410622,�,795419
201704,410631,�,1548078
201704,410632,�,52756
201704,410691,�,23738
201704,410692,�,672
201704,410711,�,1205838
201704,410712,�,46314188
201704,410719,�,1951648
201704,410791,�,2052566
201704,410792,�,77560376
201704,410799,�,13716349
201704,411200,�,13072469
201704,411310,�,13631765
201704,411320,�,2397458
201704,411330,�,1021307
201704,411390,�,534111
201704,411410,�,761687
201704,411420,�,5721999
201704,411510,�,1482079
201704,420100,�,694759
201704,420211,�,8061054
201704,420212,�,17126014
201704,420219,�,2133347
201704,420221,�,74309420
201704,420222,�,24211756
201704,420229,�,4196
201704,420231,�,16694915
201704,420232,�,6711813
201704,420239,�,30251
201704,420291,�,4198421
201704,420292,�,13152401
201704,420299,�,375858
201704,420310,�,3209548
201704,420321,�,98583
201704,420329,�,295090
201704,420330,�,8926624
201704,420340,�,534982
201704,420500,�,6219527
201704,430110,�,56940978
201704,430160,�,10847063
201704,430180,�,2960522
201704,430190,�,287354
201704,430211,�,42444117
201704,430219,�,4532988
201704,430220,�,223737
201704,430230,�,231278
201704,430310,�,1007173
201704,430390,�,230400
201704,430400,�,72694
201704,440112,�,5025
201704,440121,�,109839
201704,440122,�,170269375
201704,440139,�,9602
201704,440140,�,49937
201704,440210,�,40926
201704,440290,�,4883303
201704,440311,�,1648257
201704,440321,�,276653864
201704,440322,�,13239762
201704,440323,�,56452075
201704,440324,�,6648287
201704,440325,�,52166996
201704,440326,�,5221057
201704,440349,�,221067639
201704,440391,�,27962522
201704,440393,�,16406143
201704,440394,�,69456
201704,440395,�,22292930
201704,440396,�,468180
201704,440397,�,5981830
201704,440398,�,7806640
201704,440399,�,120740855
201704,440410,�,37713
201704,440420,�,105649
201704,440500,�,125982
201704,440611,�,134709
201704,440691,�,2785
201704,440711,�,238647204
201704,440712,�,158785170
201704,440719,�,28797783
201704,440721,�,781844
201704,440722,�,657011
201704,440725,�,242613
201704,440726,�,405411
201704,440727,�,3361050
201704,440729,�,208470126
201704,440791,�,72617323
201704,440792,�,17339249
201704,440793,�,3314638
201704,440794,�,10636884
201704,440795,�,23402561
201704,440796,�,11025454
201704,440797,�,896849
201704,440799,�,57307311
201704,440810,�,1449271
201704,440831,�,59246
201704,440839,�,4232199
201704,440890,�,8208640
201704,440910,�,176819
201704,440921,�,1290
201704,440922,�,1322379
201704,440929,�,861052
201704,441011,�,8720681
201704,441012,�,4748726
201704,441019,�,8239966
201704,441090,�,226
201704,441112,�,844340
201704,441113,�,3692507
201704,441114,�,1801974
201704,441192,�,1246109
201704,441193,�,799535
201704,441194,�,23124
201704,441210,�,249777
201704,441231,�,2429005
201704,441233,�,1282645
201704,441234,�,1635601
201704,441239,�,1125104
201704,441294,�,461456
201704,441299,�,2181943
201704,441300,�,223306
201704,441400,�,103939
201704,441510,�,343376
201704,441520,�,1096169
201704,441600,�,205282
201704,441700,�,90285
201704,441810,�,79948
201704,441820,�,242657
201704,441840,�,91995
201704,441850,�,70
201704,441860,�,556102
201704,441875,�,5568823
201704,441879,�,721212
201704,441899,�,1338080
201704,441911,�,55517
201704,441912,�,21060
201704,441919,�,97548
201704,441990,�,2605420
201704,442010,�,429036
201704,442090,�,289410
201704,442110,�,110495
201704,442191,�,4450
201704,442199,�,51594214
201704,450110,�,285822
201704,450190,�,115193
201704,450310,�,383215
201704,450390,�,95010
201704,450410,�,2026542
201704,450490,�,99159
201704,460121,�,6208
201704,460129,�,62270
201704,460192,�,68
201704,460193,�,32
201704,460194,�,137212
201704,460199,�,246455
201704,460211,�,44861
201704,460212,�,242081
201704,460219,�,283245
201704,460290,�,110407
201704,470100,�,793450
201704,470200,�,203284044
201704,470311,�,29688768
201704,470321,�,407878890
201704,470329,�,489198090
201704,470411,�,140285
201704,470421,�,124697
201704,470429,�,386712
201704,470500,�,64575747
201704,470610,�,1596541
201704,470620,�,159052
201704,470630,�,6416
201704,470691,�,10578
201704,470692,�,3518787
201704,470710,�,319494785
201704,470720,�,23903490
201704,470730,�,90496915
201704,470790,�,95490353
201704,480100,�,10174791
201704,480210,�,3541
201704,480220,�,635502
201704,480240,�,387345
201704,480254,�,325858
201704,480255,�,13602997
201704,480256,�,3099888
201704,480257,�,4469870
201704,480258,�,4738307
201704,480261,�,967567
201704,480262,�,5710563
201704,480269,�,1164056
201704,480300,�,2480193
201704,480411,�,35933124
201704,480419,�,576861
201704,480421,�,8412931
201704,480429,�,7695754
201704,480431,�,4807546
201704,480439,�,7091319
201704,480441,�,6041718
201704,480442,�,272703
201704,480449,�,432308
201704,480451,�,1949201
201704,480452,�,338759
201704,480459,�,5855
201704,480511,�,1474676
201704,480512,�,720
201704,480519,�,12874275
201704,480524,�,3301587
201704,480525,�,1044730
201704,480530,�,18578
201704,480540,�,3116617
201704,480550,�,671738
201704,480591,�,6193359
201704,480592,�,680718
201704,480593,�,1982026
201704,480610,�,109759
201704,480620,�,702860
201704,480630,�,12615
201704,480640,�,3286681
201704,480700,�,2733997
201704,480810,�,1203638
201704,480840,�,794454
201704,480890,�,1201009
201704,480920,�,62647
201704,480990,�,887637
201704,481013,�,17977945
201704,481014,�,133161
201704,481019,�,7271025
201704,481022,�,2134580
201704,481029,�,5121637
201704,481031,�,3629695
201704,481032,�,10373055
201704,481039,�,4879790
201704,481092,�,39996598
201704,481099,�,643894
201704,481110,�,107645
201704,481141,�,7886188
201704,481149,�,613375
201704,481151,�,10823229
201704,481159,�,15443063
201704,481160,�,2059160
201704,481190,�,10271455
201704,481200,�,2002397
201704,481320,�,790838
201704,481390,�,2449839
201704,481420,�,5041864
201704,481490,�,727513
201704,481620,�,26609
201704,481690,�,413653
201704,481710,�,131452
201704,481720,�,7926
201704,481730,�,72988
201704,481810,�,713855
201704,481820,�,650872
201704,481830,�,266580
201704,481850,�,27910
201704,481890,�,625811
201704,481910,�,3666720
201704,481920,�,5096682
201704,481930,�,682226
201704,481940,�,2126511
201704,481950,�,158072
201704,481960,�,93090
201704,482010,�,1309388
201704,482020,�,12269
201704,482030,�,70293
201704,482040,�,38461
201704,482050,�,243563
201704,482090,�,80983
201704,482110,�,14316953
201704,482190,�,3482759
201704,482210,�,57145
201704,482290,�,420285
201704,482320,�,2726134
201704,482340,�,209348
201704,482361,�,90
201704,482369,�,216278
201704,482370,�,1078103
201704,482390,�,11373841
201704,490110,�,943145
201704,490191,�,3526
201704,490199,�,22276510
201704,490210,�,1201632
201704,490290,�,7307919
201704,490300,�,524914
201704,490400,�,31478
201704,490510,�,3990
201704,490591,�,35966
201704,490599,�,207645
201704,490600,�,170735
201704,490700,�,33646894
201704,490810,�,383325
201704,490890,�,10924277
201704,490900,�,170818
201704,491000,�,29577
201704,491110,�,5940021
201704,491191,�,1388192
201704,491199,�,20264369
201704,500300,�,563264
201704,500400,�,35576
201704,500500,�,78357
201704,500600,�,2129
201704,500710,�,99133
201704,500720,�,2300189
201704,500790,�,256301
201704,510111,�,229490989
201704,510119,�,120332
201704,510121,�,11743498
201704,510130,�,2298764
201704,510219,�,18439951
201704,510220,�,272757
201704,510310,�,342098
201704,510529,�,1547449
201704,510531,�,519
201704,510539,�,3759822
201704,510540,�,25000
201704,510610,�,934701
201704,510620,�,1559316
201704,510710,�,14861901
201704,510720,�,2281442
201704,510810,�,6577991
201704,510820,�,2320444
201704,510910,�,52573
201704,510990,�,4148
201704,511000,�,1205
201704,511111,�,1732791
201704,511119,�,1149443
201704,511120,�,710444
201704,511130,�,1229267
201704,511190,�,613128
201704,511211,�,14123436
201704,511219,�,6549746
201704,511220,�,1148289
201704,511230,�,1266445
201704,511290,�,1438745
201704,511300,�,5755
201704,520100,�,196591065
201704,520210,�,2380714
201704,520299,�,4476998
201704,520300,�,821872
201704,520411,�,67306
201704,520419,�,60090
201704,520420,�,11336
201704,520511,�,17128776
201704,520512,�,163298493
201704,520513,�,9759970
201704,520514,�,49419040
201704,520515,�,266
201704,520521,�,485088
201704,520522,�,20940414
201704,520523,�,18772085
201704,520524,�,49519027
201704,520526,�,792628
201704,520527,�,201513
201704,520528,�,213536
201704,520531,�,66146
201704,520532,�,3901533
201704,520533,�,194188
201704,520534,�,6829844
201704,520535,�,2984
201704,520541,�,86808
201704,520542,�,9181681
201704,520543,�,1126045
201704,520544,�,2462692
201704,520546,�,6637
201704,520547,�,44970
201704,520548,�,175182
201704,520611,�,324981
201704,520612,�,6161863
201704,520613,�,141761
201704,520614,�,166089
201704,520621,�,512577
201704,520622,�,4330472
201704,520623,�,8862790
201704,520624,�,5750737
201704,520625,�,928
201704,520631,�,94645
201704,520632,�,1984366
201704,520641,�,198344
201704,520642,�,8600050
201704,520643,�,338897
201704,520644,�,323765
201704,520645,�,143479
201704,520710,�,214523
201704,520790,�,2475
201704,520811,�,258535
201704,520812,�,2253040
201704,520813,�,443070
201704,520819,�,430490
201704,520821,�,22055
201704,520822,�,250787
201704,520823,�,2969
201704,520829,�,122549
201704,520831,�,439028
201704,520832,�,1927170
201704,520833,�,218442
201704,520839,�,1708850
201704,520841,�,465941
201704,520842,�,3434729
201704,520843,�,1052492
201704,520849,�,1487576
201704,520851,�,402107
201704,520852,�,1221695
201704,520859,�,607340
201704,520911,�,1509505
201704,520912,�,2774560
201704,520919,�,945477
201704,520921,�,86542
201704,520922,�,337713
201704,520929,�,235749
201704,520931,�,1990360
201704,520932,�,1496406
201704,520939,�,4438693
201704,520941,�,181583
201704,520942,�,15810942
201704,520943,�,706142
201704,520949,�,515434
201704,520951,�,209825
201704,520952,�,103814
201704,520959,�,87998
201704,521011,�,424967
201704,521019,�,16846
201704,521021,�,205667
201704,521029,�,144326
201704,521031,�,2849221
201704,521032,�,181169
201704,521039,�,1600601
201704,521041,�,616054
201704,521049,�,326106
201704,521051,�,250068
201704,521059,�,93518
201704,521111,�,164480
201704,521112,�,846
201704,521119,�,2835
201704,521120,�,192698
201704,521131,�,711238
201704,521132,�,321220
201704,521139,�,3460843
201704,521141,�,181652
201704,521142,�,7447538
201704,521143,�,1019962
201704,521149,�,847666
201704,521151,�,73826
201704,521152,�,17573
201704,521159,�,239970
201704,521211,�,8774
201704,521212,�,31
201704,521213,�,350986
201704,521214,�,211545
201704,521215,�,62733
201704,521221,�,13709
201704,521222,�,52647
201704,521223,�,285239
201704,521224,�,169105
201704,521225,�,9821
201704,530121,�,19642719
201704,530130,�,3254232
201704,530210,�,39804
201704,530310,�,1826411
201704,530390,�,274723
201704,530500,�,16155461
201704,530610,�,172360
201704,530620,�,161700
201704,530710,�,6554725
201704,530720,�,1452235
201704,530820,�,2949
201704,530890,�,201367
201704,530911,�,323197
201704,530919,�,760151
201704,530921,�,72903
201704,530929,�,847147
201704,531010,�,137669
201704,531090,�,4881
201704,531100,�,242190
201704,540110,�,4332551
201704,540120,�,85614
201704,540211,�,10427295
201704,540219,�,7472890
201704,540220,�,3569560
201704,540231,�,7159339
201704,540232,�,4026353
201704,540233,�,10563247
201704,540234,�,89131
201704,540239,�,264694
201704,540244,�,14594796
201704,540245,�,16658200
201704,540246,�,3079121
201704,540247,�,6520239
201704,540248,�,78184
201704,540249,�,2987206
201704,540251,�,1030196
201704,540252,�,2511854
201704,540253,�,45450
201704,540259,�,190305
201704,540261,�,2403154
201704,540262,�,1702135
201704,540263,�,195982
201704,540269,�,3802656
201704,540310,�,25983
201704,540331,�,476951
201704,540332,�,18148
201704,540333,�,948816
201704,540339,�,1518798
201704,540341,�,313647
201704,540342,�,14408
201704,540349,�,441840
201704,540411,�,1411618
201704,540412,�,62162
201704,540419,�,6827451
201704,540490,�,968746
201704,540500,�,2830821
201704,540600,�,86724
201704,540710,�,1215107
201704,540720,�,1677897
201704,540730,�,1170
201704,540741,�,9708484
201704,540742,�,26773584
201704,540743,�,885124
201704,540744,�,444114
201704,540751,�,2163753
201704,540752,�,10691266
201704,540753,�,1839285
201704,540754,�,1796886
201704,540761,�,34763699
201704,540769,�,5470961
201704,540771,�,412739
201704,540772,�,4941332
201704,540773,�,1484474
201704,540774,�,572674
201704,540781,�,161461
201704,540782,�,2229463
201704,540783,�,578367
201704,540784,�,65990
201704,540791,�,47760
201704,540792,�,3232773
201704,540793,�,1545727
201704,540794,�,127365
201704,540810,�,3495
201704,540821,�,191602
201704,540822,�,2957589
201704,540823,�,527039
201704,540824,�,685229
201704,540831,�,59775
201704,540832,�,3464971
201704,540833,�,627682
201704,540834,�,128367
201704,550110,�,148040
201704,550120,�,122721
201704,550130,�,11436396
201704,550140,�,91978
201704,550190,�,12043
201704,550210,�,8908214
201704,550290,�,6492
201704,550311,�,2073832
201704,550319,�,1915077
201704,550320,�,11673564
201704,550330,�,23649486
201704,550340,�,254311
201704,550390,�,14148068
201704,550410,�,17351983
201704,550490,�,15985463
201704,550510,�,1802166
201704,550520,�,20485
201704,550610,�,317558
201704,550620,�,906603
201704,550630,�,2089
201704,550690,�,151259
201704,550700,�,23409
201704,550810,�,1458168
201704,550820,�,80250
201704,550911,�,127757
201704,550912,�,348451
201704,550921,�,766853
201704,550922,�,1328809
201704,550931,�,726282
201704,550932,�,1680303
201704,550941,�,467980
201704,550942,�,1785356
201704,550951,�,593941
201704,550952,�,145017
201704,550953,�,967275
201704,550959,�,164182
201704,550961,�,1053459
201704,550962,�,342040
201704,550969,�,4776718
201704,550991,�,857198
201704,550992,�,282561
201704,550999,�,1594343
201704,551011,�,875435
201704,551012,�,1618553
201704,551020,�,203381
201704,551030,�,175595
201704,551090,�,4855741
201704,551120,�,10532
201704,551130,�,1825
201704,551211,�,698809
201704,551219,�,11093241
201704,551221,�,71985
201704,551229,�,1511630
201704,551291,�,59241
201704,551299,�,926787
201704,551311,�,1253982
201704,551312,�,115108
201704,551313,�,48029
201704,551319,�,5875
201704,551321,�,1040162
201704,551323,�,602840
201704,551329,�,144127
201704,551331,�,163873
201704,551339,�,276237
201704,551341,�,9691
201704,551349,�,36029
201704,551411,�,184364
201704,551412,�,252675
201704,551419,�,210
201704,551421,�,1754245
201704,551422,�,953714
201704,551423,�,616680
201704,551429,�,88340
201704,551430,�,144582
201704,551441,�,267
201704,551443,�,852822
201704,551449,�,19566
201704,551511,�,1485413
201704,551512,�,424070
201704,551513,�,1518363
201704,551519,�,254345
201704,551521,�,35696
201704,551522,�,17182
201704,551529,�,104076
201704,551591,�,29118
201704,551599,�,299119
201704,551611,�,54259
201704,551612,�,901703
201704,551613,�,677610
201704,551614,�,266001
201704,551621,�,5670
201704,551622,�,1466151
201704,551623,�,151304
201704,551624,�,11768
201704,551631,�,186
201704,551632,�,24998
201704,551633,�,36865
201704,551641,�,90077
201704,551642,�,388149
201704,551643,�,189162
201704,551644,�,19975
201704,551691,�,1153
201704,551692,�,439576
201704,551693,�,263186
201704,551694,�,2580
201704,560121,�,2170656
201704,560122,�,5756087
201704,560129,�,110507
201704,560130,�,2769557
201704,560210,�,1982777
201704,560221,�,419877
201704,560229,�,489899
201704,560290,�,1935966
201704,560311,�,4590855
201704,560312,�,18555828
201704,560313,�,8883967
201704,560314,�,5837504
201704,560391,�,1752660
201704,560392,�,10428769
201704,560393,�,3958004
201704,560394,�,11282566
201704,560410,�,918610
201704,560490,�,576065
201704,560500,�,842104
201704,560600,�,1163040
201704,560721,�,21
201704,560729,�,413
201704,560741,�,113672
201704,560749,�,520700
201704,560750,�,4659123
201704,560790,�,1116541
201704,560811,�,765950
201704,560819,�,1219621
201704,560890,�,42474
201704,560900,�,2519803
201704,570110,�,557408
201704,570190,�,208031
201704,570210,�,127014
201704,570220,�,39655
201704,570231,�,27058
201704,570239,�,37607
201704,570241,�,88047
201704,570242,�,2171534
201704,570249,�,56375
201704,570250,�,2273
201704,570291,�,179708
201704,570292,�,270603
201704,570299,�,241767
201704,570310,�,430829
201704,570320,�,3262908
201704,570330,�,1059508
201704,570390,�,31343
201704,570410,�,22936
201704,570420,�,22083
201704,570490,�,54749
201704,570500,�,1493326
201704,580110,�,215452
201704,580121,�,5940
201704,580122,�,384917
201704,580123,�,31949
201704,580126,�,40625
201704,580127,�,390109
201704,580131,�,91266
201704,580132,�,29169
201704,580133,�,877408
201704,580136,�,137493
201704,580137,�,787653
201704,580190,�,25894
201704,580211,�,138
201704,580219,�,9428
201704,580220,�,75633
201704,580230,�,1063518
201704,580300,�,98074
201704,580410,�,5482593
201704,580421,�,6538138
201704,580429,�,107658
201704,580430,�,17439
201704,580610,�,1456993
201704,580620,�,4564134
201704,580631,�,453749
201704,580632,�,10588590
201704,580639,�,137660
201704,580640,�,373456
201704,580710,�,5499394
201704,580790,�,315796
201704,580810,�,466412
201704,580890,�,317348
201704,580900,�,9058
201704,581010,�,306572
201704,581091,�,115863
201704,581092,�,1610004
201704,581099,�,44006
201704,581100,�,2165567
201704,590110,�,231918
201704,590190,�,1183132
201704,590210,�,4458442
201704,590220,�,1816530
201704,590290,�,3482366
201704,590310,�,13606613
201704,590320,�,47997875
201704,590390,�,21813228
201704,590410,�,510501
201704,590500,�,548187
201704,590610,�,3503694
201704,590691,�,1502118
201704,590699,�,5502211
201704,590700,�,4250376
201704,590800,�,159594
201704,590900,�,644508
201704,591000,�,2323539
201704,591110,�,1841176
201704,591120,�,5190469
201704,591131,�,2235796
201704,591132,�,5739196
201704,591140,�,1733568
201704,591190,�,15915783
201704,600110,�,1325015
201704,600121,�,1214208
