Date of data,Commodity code,Commodity,US dollar
201803,294120,�,105024
201803,294130,�,1265281
201803,294150,�,31834
201803,294190,�,38573649
201803,294200,�,2294033
201803,300120,�,178581
201803,300190,�,2012724
201803,300212,�,78718567
201803,300213,�,18629
201803,300214,�,649260
201803,300215,�,388193526
201803,300219,�,37154274
201803,300220,�,91585418
201803,300230,�,43723571
201803,300290,�,55089040
201803,300320,�,1534560
201803,300339,�,134767
201803,300349,�,2115210
201803,300390,�,21662916
201803,300410,�,15208687
201803,300420,�,169402966
201803,300431,�,68382992
201803,300432,�,159841773
201803,300439,�,130572528
201803,300449,�,20156129
201803,300450,�,24053555
201803,300490,�,1091302019
201803,300510,�,16469595
201803,300590,�,6458593
201803,300610,�,15649008
201803,300620,�,5202806
201803,300630,�,15963180
201803,300640,�,25042720
201803,300650,�,722347
201803,300660,�,18528673
201803,300670,�,2640069
201803,300691,�,5490906
201803,310100,�,1385712
201803,310210,�,641056
201803,310221,�,114884
201803,310240,�,345600
201803,310250,�,28310
201803,310260,�,705817
201803,310280,�,277376
201803,310290,�,508336
201803,310390,�,27034
201803,310420,�,191612808
201803,310430,�,2056955
201803,310490,�,1381487
201803,310510,�,622351
201803,310520,�,62700666
201803,310530,�,5305
201803,310540,�,51794
201803,310559,�,130821
201803,310560,�,319589
201803,310590,�,2061575
201803,320110,�,559017
201803,320120,�,1134441
201803,320190,�,1252663
201803,320210,�,11855817
201803,320290,�,4365970
201803,320300,�,2993439
201803,320411,�,3373888
201803,320412,�,13771030
201803,320413,�,1236367
201803,320414,�,2692622
201803,320415,�,1347561
201803,320416,�,13663607
201803,320417,�,32978553
201803,320419,�,5241524
201803,320420,�,2118167
201803,320490,�,21927904
201803,320500,�,1220709
201803,320611,�,56456378
201803,320619,�,9024616
201803,320620,�,935080
201803,320641,�,1522261
201803,320642,�,278420
201803,320649,�,20214191
201803,320650,�,5039258
201803,320710,�,7343814
201803,320720,�,6808214
201803,320730,�,656292
201803,320740,�,6748482
201803,320810,�,10824574
201803,320820,�,17112454
201803,320890,�,35278412
201803,320910,�,8744432
201803,320990,�,9532986
201803,321000,�,9533089
201803,321100,�,2679806
201803,321210,�,4647598
201803,321290,�,17067072
201803,321310,�,519146
201803,321390,�,627130
201803,321410,�,48865060
201803,321490,�,924098
201803,321511,�,5640795
201803,321519,�,23186098
201803,321590,�,17474867
201803,330112,�,3772328
201803,330113,�,2280666
201803,330119,�,2668770
201803,330124,�,2159803
201803,330125,�,3444879
201803,330129,�,8835329
201803,330130,�,90027
201803,330190,�,1969127
201803,330210,�,32294089
201803,330290,�,19652808
201803,330300,�,33672283
201803,330410,�,58274012
201803,330420,�,19697151
201803,330430,�,250910
201803,330491,�,16478513
201803,330499,�,728013988
201803,330510,�,19626520
201803,330520,�,408649
201803,330530,�,627399
201803,330590,�,19869324
201803,330610,�,18326489
201803,330620,�,945270
201803,330690,�,2942440
201803,330710,�,677055
201803,330720,�,856849
201803,330730,�,13762783
201803,330741,�,211927
201803,330749,�,7211303
201803,330790,�,16259648
201803,340111,�,4609656
201803,340119,�,3104900
201803,340120,�,8157976
201803,340130,�,13319983
201803,340211,�,18622540
201803,340212,�,1925343
201803,340213,�,51603972
201803,340219,�,1642233
201803,340220,�,30715548
201803,340290,�,46783847
201803,340311,�,16533389
201803,340319,�,62515718
201803,340391,�,45888201
201803,340399,�,76095591
201803,340420,�,4055813
201803,340490,�,39027081
201803,340510,�,915646
201803,340520,�,933272
201803,340530,�,2044478
201803,340540,�,701119
201803,340590,�,18680368
201803,340600,�,1111641
201803,340700,�,3874135
201803,350110,�,2547609
201803,350190,�,17235257
201803,350211,�,48097
201803,350220,�,14664589
201803,350290,�,200178
201803,350300,�,3408286
201803,350400,�,5360151
201803,350510,�,35854442
201803,350520,�,19254
201803,350610,�,35421398
201803,350691,�,140593241
201803,350699,�,14171192
201803,350710,�,27372
201803,350790,�,22235001
201803,360100,�,2387157
201803,360300,�,10327794
201803,360410,�,247849
201803,360490,�,73441
201803,360610,�,657339
201803,360690,�,2042
201803,370110,�,3154552
201803,370120,�,2192270
201803,370130,�,8991639
201803,370191,�,93227
201803,370199,�,3867487
201803,370210,�,9102407
201803,370231,�,11018
201803,370232,�,384717
201803,370239,�,32778
201803,370241,�,7653
201803,370242,�,51312171
201803,370243,�,557958
201803,370244,�,4855138
201803,370252,�,31081
201803,370254,�,244676
201803,370255,�,48379
201803,370256,�,1547
201803,370296,�,17080
201803,370310,�,9597197
201803,370320,�,1213
201803,370390,�,2016
201803,370400,�,2412
201803,370500,�,2347669
201803,370610,�,110380
201803,370710,�,93710200
201803,370790,�,47395523
201803,380110,�,16725162
201803,380120,�,483044
201803,380130,�,252511
201803,380190,�,7812275
201803,380210,�,14040265
201803,380290,�,2190455
201803,380300,�,1278001
201803,380400,�,5657493
201803,380510,�,670418
201803,380590,�,215633
201803,380610,�,8792794
201803,380620,�,368046
201803,380630,�,1501334
201803,380690,�,2104809
201803,380700,�,7102
201803,380869,�,363367
201803,380891,�,27427504
201803,380892,�,32545128
201803,380893,�,11905658
201803,380894,�,14875461
201803,380899,�,350124
201803,380910,�,125295
201803,380991,�,23280211
201803,380992,�,7439847
201803,380993,�,14669886
201803,381010,�,12785513
201803,381090,�,6827635
201803,381119,�,206368
201803,381121,�,110203238
201803,381129,�,7683362
201803,381190,�,11527091
201803,381210,�,7077417
201803,381220,�,11816981
201803,381231,�,33585
201803,381239,�,30233551
201803,381300,�,658400
201803,381400,�,10106660
201803,381511,�,28004745
201803,381512,�,27120092
201803,381519,�,35016992
201803,381590,�,50393793
201803,381600,�,3391522
201803,381700,�,6987212
201803,381800,�,150349403
201803,381900,�,7801179
201803,382000,�,4962380
201803,382100,�,21561244
201803,382200,�,152418028
201803,382311,�,25512531
201803,382312,�,2583266
201803,382313,�,2141367
201803,382319,�,27429641
201803,382370,�,50995515
201803,382410,�,672361
201803,382430,�,543570
201803,382440,�,2420482
201803,382450,�,504164
201803,382460,�,2312
201803,382476,�,6258
201803,382478,�,594969
201803,382479,�,15531
201803,382481,�,17318
201803,382491,�,177505
201803,382499,�,539523760
201803,382600,�,2646320
201803,390110,�,327254992
201803,390120,�,886559172
201803,390130,�,160318195
201803,390140,�,552670080
201803,390190,�,86591148
201803,390210,�,381806364
201803,390220,�,7889905
201803,390230,�,181266175
201803,390290,�,49515959
201803,390311,�,5633325
201803,390319,�,116969375
201803,390320,�,40246743
201803,390330,�,344058043
201803,390390,�,81214468
201803,390410,�,69130224
201803,390421,�,2184918
201803,390422,�,13572516
201803,390430,�,3558264
201803,390440,�,1133129
201803,390450,�,1788516
201803,390461,�,7908621
201803,390469,�,22992723
201803,390490,�,2353692
201803,390512,�,806503
201803,390519,�,106428
201803,390521,�,6616086
201803,390529,�,2676302
201803,390530,�,11279324
201803,390591,�,10475666
201803,390599,�,17565638
201803,390610,�,54972529
201803,390690,�,209329106
201803,390710,�,62477541
201803,390720,�,123005663
201803,390730,�,91297717
201803,390740,�,432205850
201803,390750,�,3024735
201803,390761,�,11021826
201803,390769,�,35484377
201803,390770,�,2517361
201803,390791,�,9963280
201803,390799,�,113523625
201803,390810,�,186655310
201803,390890,�,63773486
201803,390910,�,1806938
201803,390920,�,4889105
201803,390931,�,71900986
201803,390939,�,2625714
201803,390940,�,31332204
201803,390950,�,74366387
201803,391000,�,71996786
201803,391110,�,13688873
201803,391190,�,58539260
201803,391211,�,19674179
201803,391212,�,953302
201803,391220,�,96672
201803,391231,�,3429386
201803,391239,�,9913784
201803,391290,�,16159218
201803,391310,�,406035
201803,391390,�,9860775
201803,391400,�,9473858
201803,391510,�,386526
201803,391520,�,385262
201803,391590,�,2182479
201803,391610,�,1668364
201803,391620,�,604187
201803,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",9690720
201803,391710,�,2717245
201803,391721,�,4695878
201803,391722,�,3528157
201803,391723,�,4517891
201803,391729,�,7885489
201803,391731,�,11167749
201803,391732,�,27156315
201803,391733,�,2986663
201803,391739,�,16281627
201803,391740,�,29218522
201803,391810,�,7353828
201803,391890,�,1913046
201803,391910,�,33517854
201803,391990,�,188264016
201803,392010,�,106200843
201803,392020,�,47797817
201803,392030,�,12371011
201803,392043,�,9226949
201803,392049,�,11962221
201803,392051,�,27324704
201803,392059,�,5732440
201803,392061,�,15751385
201803,392062,�,186569559
201803,392063,�,377308
201803,392069,�,6835983
201803,392071,�,628117
201803,392073,�,34983599
201803,392079,�,1366077
201803,392091,�,16557224
201803,392092,�,4999260
201803,392093,�,1366322
201803,392094,�,811579
201803,392099,�,123291889
201803,392111,�,464451
201803,392112,�,13035400
201803,392113,�,32406467
201803,392114,�,866083
201803,392119,�,26004960
201803,392190,�,53270452
201803,392210,�,1621666
201803,392220,�,602212
201803,392290,�,1197276
201803,392310,�,35869119
201803,392321,�,10758285
201803,392329,�,5252733
201803,392330,�,8059409
201803,392340,�,5252988
201803,392350,�,18855675
201803,392390,�,23781066
201803,392410,�,8290209
201803,392490,�,10658735
201803,392510,�,232250
201803,392520,�,646741
201803,392530,�,871895
201803,392590,�,2726138
201803,392610,�,977019
201803,392620,�,4104696
201803,392630,�,7470381
201803,392640,�,1507531
201803,392690,�,307015640
201803,400110,�,88900263
201803,400121,�,29910892
201803,400122,�,173842955
201803,400129,�,2648252
201803,400130,�,289
201803,400211,�,22388903
201803,400219,�,83655912
201803,400220,�,38944845
201803,400231,�,13250412
201803,400239,�,60184872
201803,400241,�,805210
201803,400249,�,9373935
201803,400251,�,6135416
201803,400259,�,23614396
201803,400260,�,7777777
201803,400270,�,40074870
201803,400280,�,338765637
201803,400291,�,602107
201803,400299,�,28753502
201803,400300,�,5830772
201803,400510,�,28069649
201803,400520,�,23229
201803,400591,�,4287868
201803,400599,�,3092476
201803,400610,�,31243
201803,400690,�,1175705
201803,400700,�,29096644
201803,400811,�,6812990
201803,400819,�,180201
201803,400821,�,13802083
201803,400829,�,1727325
201803,400911,�,9796594
201803,400912,�,4316342
201803,400921,�,8651774
201803,400922,�,7044306
201803,400931,�,13466303
201803,400932,�,8893683
201803,400941,�,5126018
201803,400942,�,6468994
201803,401011,�,1198325
201803,401012,�,1006835
201803,401019,�,1140815
201803,401031,�,2174572
201803,401032,�,1432877
201803,401033,�,793380
201803,401034,�,562837
201803,401035,�,3165166
201803,401036,�,510399
201803,401039,�,12042356
201803,401110,�,50599476
201803,401120,�,5145184
201803,401130,�,3319741
201803,401140,�,338651
201803,401150,�,1542991
201803,401170,�,1055969
201803,401180,�,12680073
201803,401190,�,612239
201803,401213,�,3278641
201803,401219,�,22172
201803,401220,�,67762
201803,401290,�,2530208
201803,401310,�,103705
201803,401320,�,118291
201803,401390,�,28744
201803,401410,�,11950846
201803,401490,�,1023570
201803,401511,�,1279688
201803,401519,�,23496006
201803,401590,�,1135709
201803,401610,�,5357591
201803,401691,�,1281006
201803,401692,�,632210
201803,401693,�,130070620
201803,401694,�,2011
201803,401695,�,2807137
201803,401699,�,72767488
201803,401700,�,919655
201803,410120,�,7381445
201803,410150,�,143864263
201803,410190,�,131591
201803,410210,�,40725581
201803,410221,�,229605
201803,410320,�,241694
201803,410330,�,67822
201803,410390,�,2703887
201803,410411,�,82746989
201803,410419,�,16005993
201803,410441,�,29802229
201803,410449,�,808490
201803,410510,�,3147739
201803,410530,�,1101391
201803,410621,�,3714319
201803,410622,�,1089103
201803,410631,�,2925676
201803,410632,�,244807
201803,410640,�,3015
201803,410691,�,118116
201803,410692,�,18825
201803,410711,�,566610
201803,410712,�,57938981
201803,410719,�,3501165
201803,410791,�,3716635
201803,410792,�,68916201
201803,410799,�,12988238
201803,411200,�,10104181
201803,411310,�,12251903
201803,411320,�,2512582
201803,411330,�,741980
201803,411390,�,865235
201803,411410,�,698399
201803,411420,�,2917321
201803,411510,�,1704653
201803,420100,�,507054
201803,420211,�,13423752
201803,420212,�,26041784
201803,420219,�,704731
201803,420221,�,109997418
201803,420222,�,34914442
201803,420229,�,142992
201803,420231,�,23764100
201803,420232,�,9982891
201803,420239,�,20423
201803,420291,�,10860074
201803,420292,�,17779484
201803,420299,�,831494
201803,420310,�,5513903
201803,420321,�,180396
201803,420329,�,483935
201803,420330,�,14079164
201803,420340,�,644665
201803,420500,�,10082414
201803,420600,�,51738
201803,430110,�,43778774
201803,430130,�,117336
201803,430160,�,6013071
201803,430180,�,2663967
201803,430190,�,94595
201803,430211,�,6771592
201803,430219,�,2855328
201803,430220,�,109805
201803,430230,�,26269
201803,430310,�,946652
201803,430390,�,276176
201803,430400,�,7129
201803,440112,�,9238
201803,440121,�,1579948
201803,440122,�,168701537
201803,440139,�,3121
201803,440140,�,66562
201803,440210,�,33502
201803,440290,�,7421617
201803,440311,�,6231970
201803,440321,�,374148884
201803,440322,�,13640741
201803,440323,�,41993568
201803,440324,�,7200279
201803,440325,�,54989462
201803,440326,�,5922334
201803,440341,�,618615
201803,440349,�,286556550
201803,440391,�,45993394
201803,440393,�,21301013
201803,440394,�,9668
201803,440395,�,32719202
201803,440396,�,530309
201803,440397,�,7050526
201803,440398,�,12885264
201803,440399,�,123712956
201803,440410,�,46888
201803,440420,�,51493
201803,440500,�,244443
201803,440611,�,212954
201803,440711,�,222712453
201803,440712,�,172488432
201803,440719,�,30555128
201803,440721,�,1391844
201803,440722,�,2748011
201803,440725,�,550578
201803,440726,�,516064
201803,440727,�,3961783
201803,440729,�,274399901
201803,440791,�,93763158
201803,440792,�,29569993
201803,440793,�,3904583
201803,440794,�,16820259
201803,440795,�,29409330
201803,440796,�,11897025
201803,440797,�,2127770
201803,440799,�,65006853
201803,440810,�,1484784
201803,440831,�,95955
201803,440839,�,5126985
201803,440890,�,9505242
201803,440910,�,203138
201803,440921,�,101097
201803,440922,�,1264069
201803,440929,�,1038203
201803,441011,�,9117447
201803,441012,�,6934058
201803,441019,�,4656111
201803,441090,�,1083
201803,441112,�,1812030
201803,441113,�,6032180
201803,441114,�,3752585
201803,441192,�,1752021
201803,441193,�,207784
201803,441194,�,21171
201803,441210,�,50426
201803,441231,�,1586178
201803,441233,�,3406942
201803,441234,�,1946610
201803,441239,�,963819
201803,441294,�,1184568
201803,441299,�,2039194
201803,441300,�,327843
201803,441400,�,234984
201803,441510,�,745578
201803,441520,�,1288672
201803,441600,�,1705146
201803,441700,�,157780
201803,441810,�,215875
201803,441820,�,176416
201803,441840,�,94954
201803,441860,�,343885
201803,441874,�,250562
201803,441875,�,6304007
201803,441879,�,485361
201803,441899,�,1124185
201803,441911,�,38964
201803,441912,�,13631
201803,441919,�,66540
201803,441990,�,2891894
201803,442010,�,568132
201803,442090,�,888966
201803,442110,�,573261
201803,442191,�,18979
201803,442199,�,44192378
201803,450110,�,570130
201803,450190,�,219511
201803,450200,�,61
201803,450310,�,453143
201803,450390,�,31118
201803,450410,�,1875071
201803,450490,�,139423
201803,460121,�,863
201803,460129,�,61331
201803,460192,�,11025
201803,460193,�,21627
201803,460194,�,24232
201803,460199,�,327774
201803,460211,�,28678
201803,460212,�,183211
201803,460219,�,371062
201803,460290,�,73991
201803,470100,�,173613
201803,470200,�,249636705
201803,470311,�,45985619
201803,470319,�,271979
201803,470321,�,625905213
201803,470329,�,703613557
201803,470411,�,88424
201803,470429,�,487451
201803,470500,�,86661040
201803,470610,�,1414075
201803,470620,�,2368932
201803,470630,�,1
201803,470691,�,17320
201803,470692,�,6560396
201803,470693,�,269
201803,470710,�,241561197
201803,470720,�,15119854
201803,470730,�,76421091
201803,480100,�,23976103
201803,480210,�,27320
201803,480220,�,221452
201803,480240,�,400032
201803,480254,�,867808
201803,480255,�,34219267
201803,480256,�,23926373
201803,480257,�,5410792
201803,480258,�,7419394
201803,480261,�,5588997
201803,480262,�,10145672
201803,480269,�,1546885
201803,480300,�,4973782
201803,480411,�,55640654
201803,480419,�,3280804
201803,480421,�,7407518
201803,480429,�,8435941
201803,480431,�,12504659
201803,480439,�,9912818
201803,480441,�,8508771
201803,480442,�,151335
201803,480449,�,357890
201803,480451,�,2940684
201803,480452,�,918533
201803,480459,�,498553
201803,480511,�,4461699
201803,480519,�,22280928
201803,480524,�,11585778
201803,480525,�,2687926
201803,480530,�,69156
201803,480540,�,5343131
201803,480550,�,449953
201803,480591,�,9933485
201803,480592,�,294304
201803,480593,�,2032987
201803,480610,�,293590
201803,480620,�,1224427
201803,480630,�,121960
201803,480640,�,5631394
201803,480700,�,3641010
201803,480810,�,817263
201803,480840,�,282628
201803,480890,�,2281770
201803,480920,�,157340
201803,480990,�,893125
201803,481013,�,25240772
201803,481014,�,343358
201803,481019,�,9500053
201803,481022,�,10121992
201803,481029,�,10175782
201803,481031,�,2529108
201803,481032,�,19188277
201803,481039,�,3474146
201803,481092,�,24320412
201803,481099,�,488290
201803,481110,�,2783
201803,481141,�,9692166
201803,481149,�,663463
201803,481151,�,12166572
201803,481159,�,24043625
201803,481160,�,1959781
201803,481190,�,13901202
201803,481200,�,1557399
201803,481310,�,202
201803,481320,�,2718003
201803,481390,�,1465539
201803,481420,�,5823221
201803,481490,�,874781
201803,481620,�,39182
201803,481690,�,905958
201803,481710,�,242026
201803,481720,�,3083
201803,481730,�,71478
201803,481810,�,793613
201803,481820,�,1037651
201803,481830,�,472782
201803,481850,�,7125
201803,481890,�,1091164
201803,481910,�,3659389
201803,481920,�,5730708
201803,481930,�,483885
201803,481940,�,2427265
201803,481950,�,525863
201803,481960,�,119395
201803,482010,�,1264097
201803,482020,�,43112
201803,482030,�,53452
201803,482040,�,41460
201803,482050,�,157415
201803,482090,�,156778
201803,482110,�,15603673
201803,482190,�,2950407
201803,482210,�,170050
201803,482290,�,728249
201803,482320,�,2791078
201803,482340,�,225928
201803,482369,�,512871
201803,482370,�,818155
201803,482390,�,15146671
201803,490110,�,680956
201803,490191,�,53548
201803,490199,�,37411395
201803,490210,�,2340969
201803,490290,�,39887883
201803,490300,�,779104
201803,490400,�,78879
201803,490510,�,2173
201803,490591,�,71564
201803,490599,�,123150
201803,490600,�,64327
201803,490700,�,51694100
201803,490810,�,334951
201803,490890,�,13175260
201803,490900,�,237610
201803,491000,�,75306
201803,491110,�,6968984
201803,491191,�,2534026
201803,491199,�,22531976
201803,500200,�,139769
201803,500300,�,1311590
201803,500400,�,91943
201803,500500,�,52722
201803,500600,�,8583
201803,500710,�,142033
201803,500720,�,2702877
201803,500790,�,499738
201803,510111,�,322613421
201803,510121,�,19518969
201803,510129,�,81449
201803,510130,�,1533745
201803,510219,�,1049433
201803,510220,�,2696986
201803,510310,�,3365040
201803,510529,�,3297927
201803,510531,�,588
201803,510539,�,14778507
201803,510540,�,158264
201803,510610,�,1796658
201803,510620,�,464880
201803,510710,�,10458147
201803,510720,�,1845541
201803,510810,�,1826361
201803,510820,�,2228471
201803,510910,�,52921
201803,510990,�,35682
201803,511111,�,610736
201803,511119,�,1143493
201803,511120,�,180586
201803,511130,�,546309
201803,511190,�,121120
201803,511211,�,11135203
201803,511219,�,5864535
201803,511220,�,544872
201803,511230,�,2166405
201803,511290,�,953502
201803,511300,�,25030
201803,520100,�,215903775
201803,520300,�,479103
201803,520411,�,114657
201803,520419,�,53041
201803,520420,�,6650
201803,520511,�,24891740
201803,520512,�,219775354
201803,520513,�,10739120
201803,520514,�,67812028
201803,520521,�,180764
201803,520522,�,26931366
201803,520523,�,21706174
201803,520524,�,36660682
201803,520526,�,962113
201803,520528,�,21868
201803,520531,�,224565
201803,520532,�,5940489
201803,520533,�,122308
201803,520534,�,8197229
201803,520535,�,1025
201803,520541,�,110462
201803,520542,�,9832895
201803,520543,�,456397
201803,520544,�,2102675
201803,520546,�,93910
201803,520547,�,15516
201803,520548,�,18357
201803,520611,�,293649
201803,520612,�,8723063
201803,520613,�,540602
201803,520614,�,172490
201803,520621,�,256983
201803,520622,�,5238781
201803,520623,�,11955109
201803,520624,�,6525241
201803,520625,�,9879
201803,520631,�,40050
201803,520632,�,2187078
201803,520633,�,3335
201803,520634,�,316
201803,520635,�,187
201803,520641,�,704235
201803,520642,�,5013818
201803,520643,�,200308
201803,520644,�,120373
201803,520645,�,149254
201803,520710,�,59562
201803,520790,�,20713
201803,520811,�,507915
201803,520812,�,3264152
201803,520813,�,861446
201803,520819,�,729131
201803,520821,�,93523
201803,520822,�,654561
201803,520823,�,19179
201803,520829,�,169549
201803,520831,�,810052
201803,520832,�,1669721
201803,520833,�,309370
201803,520839,�,1973736
201803,520841,�,620071
201803,520842,�,3115803
201803,520843,�,354924
201803,520849,�,1215636
201803,520851,�,893510
201803,520852,�,1553591
201803,520859,�,676390
201803,520911,�,1453172
201803,520912,�,7468729
201803,520919,�,1393044
201803,520921,�,10319
201803,520922,�,534566
201803,520929,�,668508
201803,520931,�,1047557
201803,520932,�,2053142
201803,520939,�,4533569
201803,520941,�,438980
201803,520942,�,16824684
201803,520943,�,308061
201803,520949,�,799152
201803,520951,�,504645
201803,520952,�,3398
201803,520959,�,156045
201803,521011,�,383980
201803,521019,�,28338
201803,521021,�,249773
201803,521029,�,75013
201803,521031,�,2382040
201803,521032,�,180573
201803,521039,�,993036
201803,521041,�,808154
201803,521049,�,535020
201803,521051,�,229265
201803,521059,�,40107
201803,521111,�,332216
201803,521112,�,54771
201803,521119,�,23233
201803,521120,�,298105
201803,521131,�,730074
201803,521132,�,474018
201803,521139,�,1792635
201803,521141,�,263735
201803,521142,�,9534298
201803,521143,�,691058
201803,521149,�,634355
201803,521151,�,75239
201803,521152,�,8754
201803,521159,�,38626
201803,521211,�,22511
201803,521212,�,23025
201803,521213,�,532687
201803,521214,�,344530
201803,521215,�,107392
201803,521221,�,26995
201803,521222,�,707
201803,521223,�,703629
201803,521224,�,648823
201803,521225,�,28023
201803,530121,�,29970327
201803,530129,�,166012
201803,530130,�,6273694
201803,530290,�,2718
201803,530310,�,1523774
201803,530390,�,257933
201803,530500,�,19605105
201803,530610,�,19450
201803,530620,�,374327
201803,530710,�,10273012
201803,530720,�,2450680
201803,530820,�,8626
201803,530890,�,291013
201803,530911,�,146765
201803,530919,�,2551521
201803,530921,�,24289
201803,530929,�,1630573
201803,531010,�,715673
201803,531090,�,1026
201803,531100,�,215847
201803,540110,�,5043781
201803,540120,�,91816
201803,540211,�,17588987
201803,540219,�,8280220
201803,540220,�,4175866
201803,540231,�,8343749
201803,540232,�,4693047
201803,540233,�,13462003
201803,540234,�,248517
201803,540239,�,474083
201803,540244,�,17338012
201803,540245,�,24609849
201803,540246,�,3072707
201803,540247,�,6956447
201803,540248,�,138759
201803,540249,�,5649103
201803,540251,�,700488
201803,540252,�,1730642
201803,540259,�,68869
201803,540261,�,2051753
201803,540262,�,1610780
201803,540263,�,132034
201803,540269,�,4425555
201803,540310,�,17721
201803,540331,�,113759
201803,540332,�,8272
201803,540333,�,5190643
201803,540339,�,3930980
201803,540341,�,316456
201803,540342,�,3386
201803,540349,�,544888
201803,540411,�,1237747
201803,540412,�,60077
201803,540419,�,9662527
201803,540490,�,2194576
201803,540500,�,753729
201803,540600,�,69304
201803,540710,�,2131402
201803,540720,�,1674867
201803,540730,�,1711
201803,540741,�,16005809
201803,540742,�,25362204
201803,540743,�,530828
201803,540744,�,343167
201803,540751,�,1778639
201803,540752,�,12888760
201803,540753,�,2157295
201803,540754,�,2257746
201803,540761,�,35261801
201803,540769,�,5750211
201803,540771,�,306250
201803,540772,�,4111166
201803,540773,�,1619689
201803,540774,�,433478
201803,540781,�,244560
201803,540782,�,2587419
201803,540783,�,442015
201803,540784,�,129166
201803,540791,�,242233
201803,540792,�,2838942
201803,540793,�,1324416
201803,540794,�,137269
201803,540810,�,64180
201803,540821,�,343305
201803,540822,�,2929287
201803,540823,�,300780
201803,540824,�,569197
201803,540831,�,55639
201803,540832,�,6308387
201803,540833,�,524742
201803,540834,�,97502
201803,550110,�,357586
201803,550120,�,367028
201803,550130,�,8772354
201803,550140,�,162187
201803,550190,�,63089
201803,550210,�,3045797
201803,550290,�,1310
201803,550311,�,5219202
201803,550319,�,4403659
201803,550320,�,23676083
201803,550330,�,27579185
201803,550340,�,411152
201803,550390,�,21024493
201803,550410,�,28465913
201803,550490,�,17767342
201803,550610,�,211195
201803,550620,�,731011
201803,550630,�,102304
201803,550690,�,137152
201803,550700,�,232527
201803,550810,�,1227815
201803,550820,�,36264
201803,550911,�,70579
201803,550912,�,871206
201803,550921,�,834979
201803,550922,�,1699239
201803,550931,�,732565
201803,550932,�,6009732
201803,550941,�,685640
201803,550942,�,1420976
201803,550951,�,805237
201803,550952,�,109462
201803,550953,�,3856758
201803,550959,�,167656
201803,550961,�,630863
201803,550962,�,437280
201803,550969,�,6988336
201803,550991,�,541344
201803,550992,�,204552
201803,550999,�,940974
201803,551011,�,1219107
201803,551012,�,280053
201803,551020,�,342665
201803,551030,�,897226
201803,551090,�,5083668
201803,551110,�,4182
201803,551120,�,15619
201803,551130,�,1101
201803,551211,�,1248582
201803,551219,�,12367875
201803,551221,�,50009
201803,551229,�,4295754
201803,551291,�,138375
201803,551299,�,1334978
201803,551311,�,1811037
201803,551312,�,192122
201803,551313,�,38112
201803,551319,�,13210
201803,551321,�,1705131
201803,551323,�,1006431
201803,551329,�,75586
201803,551331,�,166280
201803,551339,�,76982
201803,551341,�,39217
201803,551349,�,17004
201803,551411,�,437998
201803,551412,�,493331
201803,551419,�,49428
201803,551421,�,795860
201803,551422,�,1370916
201803,551423,�,1416839
201803,551429,�,97474
201803,551430,�,97096
201803,551441,�,767
201803,551443,�,87927
201803,551449,�,5954
201803,551511,�,1323105
201803,551512,�,359503
201803,551513,�,2291412
201803,551519,�,386330
201803,551521,�,42358
201803,551522,�,37919
201803,551529,�,415141
201803,551591,�,21150
201803,551599,�,551154
201803,551611,�,36550
201803,551612,�,971933
201803,551613,�,422934
201803,551614,�,116183
201803,551621,�,485
201803,551622,�,734048
201803,551623,�,203475
201803,551624,�,3128
201803,551631,�,19240
201803,551632,�,33665
201803,551633,�,22162
201803,551641,�,105121
201803,551642,�,274875
201803,551643,�,373866
201803,551644,�,15835
201803,551691,�,12802
201803,551692,�,603712
201803,551693,�,643472
201803,551694,�,2602
201803,560121,�,4184753
201803,560122,�,10593614
201803,560129,�,185994
201803,560130,�,3262036
201803,560210,�,2777611
201803,560221,�,235022
201803,560229,�,363388
201803,560290,�,2807496
201803,560311,�,5201431
201803,560312,�,23240533
201803,560313,�,12356356
201803,560314,�,7906150
201803,560391,�,1359524
201803,560392,�,13195163
201803,560393,�,4690862
201803,560394,�,14343745
201803,560410,�,1041033
201803,560490,�,1219358
201803,560500,�,861998
201803,560600,�,562439
201803,560729,�,3633
201803,560741,�,115998
201803,560749,�,1004436
201803,560750,�,5450451
201803,560790,�,616250
201803,560811,�,105981
201803,560819,�,2048707
201803,560890,�,100391
201803,560900,�,972466
201803,570110,�,494109
201803,570190,�,146708
201803,570210,�,106004
201803,570220,�,66640
201803,570231,�,87566
201803,570239,�,501
201803,570241,�,436565
201803,570242,�,1441924
201803,570249,�,60897
201803,570250,�,43007
201803,570291,�,396422
201803,570292,�,149826
201803,570299,�,249865
201803,570310,�,420869
201803,570320,�,3238536
201803,570330,�,1285244
201803,570390,�,109126
201803,570410,�,208
201803,570420,�,12464
201803,570490,�,30801
201803,570500,�,1339700
201803,580110,�,759993
201803,580121,�,14370
201803,580122,�,326465
201803,580123,�,775028
201803,580126,�,3029
201803,580127,�,632499
201803,580131,�,182699
201803,580132,�,57904
201803,580133,�,528057
201803,580136,�,218981
201803,580137,�,988372
201803,580190,�,11714
201803,580219,�,30882
201803,580220,�,107654
201803,580230,�,1110923
201803,580300,�,342192
201803,580410,�,6945454
201803,580421,�,4822936
201803,580429,�,85188
201803,580430,�,358
201803,580500,�,4495
201803,580610,�,1552555
201803,580620,�,3622285
201803,580631,�,407458
201803,580632,�,10408568
201803,580639,�,118142
