Date of data,Commodity code,Commodity,US dollar
201802,310520,�,45753824
201802,310530,�,24519170
201802,310540,�,48312
201802,310559,�,220399
201802,310560,�,398603
201802,310590,�,478660
201802,320110,�,346412
201802,320120,�,1286521
201802,320190,�,490244
201802,320210,�,4788078
201802,320290,�,3203533
201802,320300,�,3149979
201802,320411,�,1643040
201802,320412,�,5930949
201802,320413,�,662228
201802,320414,�,1093467
201802,320415,�,1075591
201802,320416,�,7743467
201802,320417,�,16606116
201802,320419,�,3110665
201802,320420,�,1827003
201802,320490,�,15779036
201802,320500,�,1209196
201802,320611,�,29115409
201802,320619,�,6175609
201802,320620,�,1015739
201802,320641,�,790638
201802,320642,�,306490
201802,320649,�,13707338
201802,320650,�,6258876
201802,320710,�,4470117
201802,320720,�,4368205
201802,320730,�,641209
201802,320740,�,4007875
201802,320810,�,6919072
201802,320820,�,11042504
201802,320890,�,20378361
201802,320910,�,3680460
201802,320990,�,6522521
201802,321000,�,5828601
201802,321100,�,1903551
201802,321210,�,3273065
201802,321290,�,9010387
201802,321310,�,312409
201802,321390,�,358402
201802,321410,�,32228345
201802,321490,�,419736
201802,321511,�,5195541
201802,321519,�,15330335
201802,321590,�,11455511
201802,330112,�,2039439
201802,330113,�,2054795
201802,330119,�,1587991
201802,330124,�,730130
201802,330125,�,1370986
201802,330129,�,6202258
201802,330130,�,39603
201802,330190,�,1350587
201802,330210,�,14255258
201802,330290,�,12070117
201802,330300,�,19475014
201802,330410,�,38480785
201802,330420,�,10298651
201802,330430,�,226425
201802,330491,�,11907124
201802,330499,�,406627757
201802,330510,�,11927787
201802,330520,�,92392
201802,330530,�,312564
201802,330590,�,9539135
201802,330610,�,8552197
201802,330620,�,491404
201802,330690,�,1175162
201802,330710,�,832986
201802,330720,�,353148
201802,330730,�,10003528
201802,330741,�,76087
201802,330749,�,5492182
201802,330790,�,9365997
201802,340111,�,2850413
201802,340119,�,2509421
201802,340120,�,3476266
201802,340130,�,8495993
201802,340211,�,10227986
201802,340212,�,1141257
201802,340213,�,26800152
201802,340219,�,643259
201802,340220,�,23146168
201802,340290,�,30857924
201802,340311,�,10538343
201802,340319,�,53899056
201802,340391,�,24143819
201802,340399,�,53351839
201802,340420,�,2821200
201802,340490,�,21662960
201802,340510,�,544462
201802,340520,�,305493
201802,340530,�,976287
201802,340540,�,339964
201802,340590,�,13900199
201802,340600,�,685099
201802,340700,�,2947212
201802,350110,�,3653008
201802,350190,�,8644611
201802,350211,�,9973
201802,350220,�,15218977
201802,350290,�,142008
201802,350300,�,649236
201802,350400,�,5775708
201802,350510,�,20120169
201802,350520,�,71475
201802,350610,�,26991131
201802,350691,�,100855550
201802,350699,�,9893062
201802,350710,�,396
201802,350790,�,14306329
201802,360100,�,2139220
201802,360300,�,6903938
201802,360490,�,10699
201802,360500,�,2171
201802,360610,�,136000
201802,360690,�,142533
201802,370110,�,1591756
201802,370120,�,1313925
201802,370130,�,6054102
201802,370191,�,1498
201802,370199,�,4402781
201802,370210,�,4270558
201802,370232,�,30806
201802,370242,�,22961574
201802,370243,�,91201
201802,370244,�,1878548
201802,370254,�,684163
201802,370255,�,18994
201802,370256,�,286
201802,370310,�,1489539
201802,370320,�,1512
201802,370400,�,3266
201802,370500,�,2529119
201802,370610,�,15795
201802,370710,�,72016651
201802,370790,�,37960913
201802,380110,�,10705946
201802,380120,�,320425
201802,380130,�,85785
201802,380190,�,7698112
201802,380210,�,11025001
201802,380290,�,1440818
201802,380300,�,970191
201802,380400,�,1462242
201802,380510,�,412781
201802,380590,�,105445
201802,380610,�,3407514
201802,380620,�,128611
201802,380630,�,545665
201802,380690,�,943500
201802,380700,�,1907
201802,380869,�,146224
201802,380891,�,12530223
201802,380892,�,23319560
201802,380893,�,11870069
201802,380894,�,7932786
201802,380899,�,115308
201802,380910,�,98712
201802,380991,�,13776031
201802,380992,�,5469612
201802,380993,�,6995986
201802,381010,�,9292337
201802,381090,�,6065683
201802,381119,�,59433
201802,381121,�,60061175
201802,381129,�,4738611
201802,381190,�,6957759
201802,381210,�,5327095
201802,381220,�,7716436
201802,381231,�,6593
201802,381239,�,22006252
201802,381300,�,735170
201802,381400,�,7009831
201802,381511,�,16749296
201802,381512,�,41135252
201802,381519,�,28637849
201802,381590,�,28329331
201802,381600,�,2121964
201802,381700,�,3115400
201802,381800,�,119088813
201802,381900,�,4754243
201802,382000,�,2192193
201802,382100,�,9770639
201802,382200,�,86494298
201802,382311,�,10042056
201802,382312,�,835720
201802,382313,�,840562
201802,382319,�,20331425
201802,382370,�,45793708
201802,382410,�,380770
201802,382430,�,837414
201802,382440,�,873803
201802,382450,�,658828
201802,382460,�,10570
201802,382478,�,208507
201802,382491,�,64063
201802,382499,�,399721910
201802,382590,�,381000
201802,382600,�,2130021
201802,390110,�,220620160
201802,390120,�,492583672
201802,390130,�,86266342
201802,390140,�,290204210
201802,390190,�,52246645
201802,390210,�,225336933
201802,390220,�,6552951
201802,390230,�,114691431
201802,390290,�,34005783
201802,390311,�,3724275
201802,390319,�,73830503
201802,390320,�,26994656
201802,390330,�,228218111
201802,390390,�,47946349
201802,390410,�,44096450
201802,390421,�,1301016
201802,390422,�,7675661
201802,390430,�,1879676
201802,390440,�,1076368
201802,390450,�,525790
201802,390461,�,5436701
201802,390469,�,17312874
201802,390490,�,662447
201802,390512,�,112863
201802,390519,�,209188
201802,390521,�,1559409
201802,390529,�,2378066
201802,390530,�,5227573
201802,390591,�,5958513
201802,390599,�,11252878
201802,390610,�,32741378
201802,390690,�,115045640
201802,390710,�,47189035
201802,390720,�,104077996
201802,390730,�,57089338
201802,390740,�,298942573
201802,390750,�,825694
201802,390761,�,7030716
201802,390769,�,24031939
201802,390770,�,1478226
201802,390791,�,5760368
201802,390799,�,67005217
201802,390810,�,146977275
201802,390890,�,42038289
201802,390910,�,1187166
201802,390920,�,2279527
201802,390931,�,56704904
201802,390939,�,1122331
201802,390940,�,19763719
201802,390950,�,42985924
201802,391000,�,50553052
201802,391110,�,7381773
201802,391190,�,42482471
201802,391211,�,11484834
201802,391212,�,245902
201802,391231,�,1967651
201802,391239,�,7898587
201802,391290,�,6376497
201802,391310,�,51019
201802,391390,�,5297946
201802,391400,�,6278018
201802,391590,�,97811
201802,391610,�,535675
201802,391620,�,425120
201802,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",6288427
201802,391710,�,1504697
201802,391721,�,1769805
201802,391722,�,1605939
201802,391723,�,1793930
201802,391729,�,6313022
201802,391731,�,7773441
201802,391732,�,17359307
201802,391733,�,2576243
201802,391739,�,10226245
201802,391740,�,20568231
201802,391810,�,5474350
201802,391890,�,1643784
201802,391910,�,26095409
201802,391990,�,166847120
201802,392010,�,73340298
201802,392020,�,30874755
201802,392030,�,8079011
201802,392043,�,4973685
201802,392049,�,8070158
201802,392051,�,21230331
201802,392059,�,6095395
201802,392061,�,8831386
201802,392062,�,138030562
201802,392063,�,240062
201802,392069,�,5281450
201802,392071,�,306283
201802,392073,�,40989176
201802,392079,�,830266
201802,392091,�,13270991
201802,392092,�,4029768
201802,392093,�,1370582
201802,392094,�,329471
201802,392099,�,84545589
201802,392111,�,203865
201802,392112,�,8677160
201802,392113,�,21391536
201802,392114,�,334480
201802,392119,�,17472653
201802,392190,�,38192051
201802,392210,�,507302
201802,392220,�,267452
201802,392290,�,377573
201802,392310,�,29464451
201802,392321,�,7354225
201802,392329,�,1931254
201802,392330,�,4885774
201802,392340,�,3431575
201802,392350,�,12888713
201802,392390,�,16886589
201802,392410,�,6317352
201802,392490,�,8083435
201802,392510,�,90970
201802,392520,�,466313
201802,392530,�,663411
201802,392590,�,1567773
201802,392610,�,850815
201802,392620,�,3426817
201802,392630,�,5620091
201802,392640,�,521956
201802,392690,�,219039417
201802,400110,�,21998282
201802,400121,�,21607716
201802,400122,�,116104953
201802,400129,�,2853259
201802,400211,�,9091920
201802,400219,�,57850951
201802,400220,�,26010120
201802,400231,�,6910934
201802,400239,�,34986877
201802,400241,�,240080
201802,400249,�,7930354
201802,400251,�,5182315
201802,400259,�,16059151
201802,400260,�,3441290
201802,400270,�,29479180
201802,400280,�,260146210
201802,400291,�,436726
201802,400299,�,17072748
201802,400300,�,3627974
201802,400510,�,17794927
201802,400520,�,18670
201802,400591,�,2392846
201802,400599,�,2339984
201802,400610,�,5515
201802,400690,�,1051981
201802,400700,�,18464400
201802,400811,�,3879714
201802,400819,�,135885
201802,400821,�,7959520
201802,400829,�,1461727
201802,400911,�,6718114
201802,400912,�,3381872
201802,400921,�,6044716
201802,400922,�,4182782
201802,400931,�,10677999
201802,400932,�,8847824
201802,400941,�,3835636
201802,400942,�,6477784
201802,401011,�,751369
201802,401012,�,932404
201802,401019,�,641868
201802,401031,�,1697808
201802,401032,�,966614
201802,401033,�,484242
201802,401034,�,467152
201802,401035,�,2608092
201802,401036,�,347799
201802,401039,�,9538605
201802,401110,�,48652008
201802,401120,�,4163475
201802,401130,�,2371994
201802,401140,�,281179
201802,401150,�,869612
201802,401170,�,308318
201802,401180,�,4963184
201802,401190,�,1262217
201802,401213,�,3712654
201802,401220,�,41791
201802,401290,�,2767143
201802,401310,�,8224
201802,401320,�,90513
201802,401390,�,121983
201802,401410,�,5441046
201802,401490,�,795227
201802,401511,�,177889
201802,401519,�,12863548
201802,401590,�,344434
201802,401610,�,3654327
201802,401691,�,1100667
201802,401692,�,581892
201802,401693,�,94818462
201802,401694,�,7802
201802,401695,�,1543163
201802,401699,�,54366040
201802,401700,�,693562
201802,410120,�,4909277
201802,410150,�,95983773
201802,410190,�,244409
201802,410210,�,24707571
201802,410221,�,46800
201802,410320,�,34104
201802,410330,�,29488
201802,410390,�,1638137
201802,410411,�,49580654
201802,410419,�,7577136
201802,410441,�,27632904
201802,410449,�,590909
201802,410510,�,709308
201802,410530,�,604975
201802,410621,�,2540618
201802,410622,�,291874
201802,410631,�,1717796
201802,410632,�,205254
201802,410691,�,118131
201802,410711,�,630006
201802,410712,�,30696590
201802,410719,�,1578768
201802,410791,�,919541
201802,410792,�,33290717
201802,410799,�,6610878
201802,411200,�,3701968
201802,411310,�,4660662
201802,411320,�,908590
201802,411330,�,472294
201802,411390,�,174820
201802,411410,�,240053
201802,411420,�,1577898
201802,411510,�,414460
201802,420100,�,92589
201802,420211,�,7269524
201802,420212,�,13776006
201802,420219,�,283197
201802,420221,�,76909059
201802,420222,�,34935710
201802,420229,�,33376
201802,420231,�,16839009
201802,420232,�,8718872
201802,420239,�,65846
201802,420291,�,7406130
201802,420292,�,17182215
201802,420299,�,370695
201802,420310,�,6644490
201802,420321,�,310847
201802,420329,�,382555
201802,420330,�,10662923
201802,420340,�,461094
201802,420500,�,6663287
201802,420600,�,15164
201802,430110,�,1115132
201802,430160,�,1219816
201802,430180,�,821422
201802,430211,�,460787
201802,430219,�,1318867
201802,430220,�,77162
201802,430230,�,185211
201802,430310,�,1254609
201802,430390,�,130918
201802,430400,�,6743
201802,440112,�,26950
201802,440121,�,9460151
201802,440122,�,149100450
201802,440210,�,7933
201802,440290,�,4950808
201802,440311,�,1231234
201802,440321,�,224016118
201802,440322,�,7609048
201802,440323,�,35170570
201802,440324,�,8406818
201802,440325,�,30218915
201802,440326,�,4478076
201802,440341,�,184687
201802,440349,�,224618430
201802,440391,�,31471224
201802,440393,�,9817366
201802,440395,�,25253449
201802,440396,�,549764
201802,440397,�,6296915
201802,440398,�,8204857
201802,440399,�,90733730
201802,440410,�,39576
201802,440420,�,241
201802,440500,�,226013
201802,440611,�,127032
201802,440711,�,141823432
201802,440712,�,95358882
201802,440719,�,13279202
201802,440721,�,519105
201802,440722,�,1914238
201802,440725,�,247740
201802,440726,�,44606
201802,440727,�,2075177
201802,440729,�,141305513
201802,440791,�,27894716
201802,440792,�,11260984
201802,440793,�,1722744
201802,440794,�,3638939
201802,440795,�,6908156
201802,440796,�,10162626
201802,440797,�,723856
201802,440799,�,31153924
201802,440810,�,737375
201802,440831,�,80008
201802,440839,�,4351747
201802,440890,�,3940912
201802,440910,�,23960
201802,440922,�,1075356
201802,440929,�,555301
201802,441011,�,3071977
201802,441012,�,4180174
201802,441019,�,3984656
201802,441112,�,704230
201802,441113,�,1518010
201802,441114,�,1387601
201802,441192,�,1260522
201802,441193,�,451035
201802,441194,�,16961
201802,441210,�,99000
201802,441231,�,1328564
201802,441233,�,2003079
201802,441234,�,1146992
201802,441239,�,468986
201802,441294,�,593261
201802,441299,�,2164575
201802,441300,�,50145
201802,441400,�,62590
201802,441510,�,663844
201802,441520,�,932614
201802,441600,�,1906904
201802,441700,�,125262
201802,441810,�,200143
201802,441820,�,244346
201802,441860,�,353273
201802,441874,�,394085
201802,441875,�,3131197
201802,441879,�,1233578
201802,441899,�,134607
201802,441911,�,59
201802,441912,�,9552
201802,441919,�,126979
201802,441990,�,1752078
201802,442010,�,334842
201802,442090,�,584333
201802,442110,�,145043
201802,442191,�,10710
201802,442199,�,25901285
201802,450110,�,595265
201802,450200,�,84566
201802,450310,�,470983
201802,450390,�,51065
201802,450410,�,2478704
201802,450490,�,22542
201802,460121,�,330
201802,460129,�,70852
201802,460194,�,35112
201802,460199,�,290860
201802,460211,�,15175
201802,460212,�,106305
201802,460219,�,308926
201802,460290,�,103376
201802,470100,�,153096
201802,470200,�,171899421
201802,470311,�,33841829
201802,470319,�,942900
201802,470321,�,544448746
201802,470329,�,737755473
201802,470411,�,111667
201802,470419,�,123
201802,470429,�,381058
201802,470500,�,82923526
201802,470610,�,563920
201802,470620,�,2884700
201802,470691,�,3192
201802,470692,�,2013686
201802,470710,�,252777534
201802,470720,�,11605842
201802,470730,�,47524539
201802,480100,�,20995985
201802,480210,�,3225
201802,480220,�,453883
201802,480240,�,150392
201802,480254,�,57133
201802,480255,�,16898205
201802,480256,�,7929029
201802,480257,�,1653615
201802,480258,�,1746161
201802,480261,�,3713459
201802,480262,�,3104416
201802,480269,�,959197
201802,480300,�,1703288
201802,480411,�,23180394
201802,480419,�,1217500
201802,480421,�,3407070
201802,480429,�,6572843
201802,480431,�,6215572
201802,480439,�,5915091
201802,480441,�,4704905
201802,480442,�,62154
201802,480449,�,146994
201802,480451,�,1311653
201802,480452,�,158732
201802,480459,�,227163
201802,480511,�,1188091
201802,480519,�,3443746
201802,480524,�,282863
201802,480525,�,974194
201802,480530,�,39553
201802,480540,�,2685772
201802,480550,�,295612
201802,480591,�,6237747
201802,480592,�,214528
201802,480593,�,649213
201802,480610,�,31807
201802,480620,�,616144
201802,480630,�,6622
201802,480640,�,3614522
201802,480700,�,2897381
201802,480810,�,249713
201802,480840,�,405937
201802,480890,�,1052500
201802,480920,�,272088
201802,480990,�,420877
201802,481013,�,12061746
201802,481014,�,146428
201802,481019,�,4377462
201802,481022,�,3493789
201802,481029,�,4840265
201802,481031,�,4063238
201802,481032,�,9630984
201802,481039,�,4486042
201802,481092,�,25017986
201802,481099,�,508673
201802,481110,�,3651
201802,481141,�,6089714
201802,481149,�,729573
201802,481151,�,6799287
201802,481159,�,11357450
201802,481160,�,1206625
201802,481190,�,8464427
201802,481200,�,1786583
201802,481320,�,1487739
201802,481390,�,3368412
201802,481420,�,1558779
201802,481490,�,650090
201802,481620,�,13930
201802,481690,�,421049
201802,481710,�,88822
201802,481720,�,15474
201802,481730,�,38019
201802,481810,�,570704
201802,481820,�,820405
201802,481830,�,217351
201802,481850,�,6607
201802,481890,�,632682
201802,481910,�,2421395
201802,481920,�,3164739
201802,481930,�,622264
201802,481940,�,1457999
201802,481950,�,455675
201802,481960,�,133727
201802,482010,�,732693
201802,482020,�,15563
201802,482030,�,20760
201802,482040,�,37786
201802,482050,�,66928
201802,482090,�,73209
201802,482110,�,8954441
201802,482190,�,2247958
201802,482210,�,1280
201802,482290,�,614038
201802,482320,�,1642321
201802,482340,�,172863
201802,482369,�,185503
201802,482370,�,828754
201802,482390,�,10626011
201802,490110,�,453023
201802,490191,�,31763
201802,490199,�,23281649
201802,490210,�,819484
201802,490290,�,34942298
201802,490300,�,340098
201802,490400,�,18271
201802,490510,�,1480
201802,490591,�,27014
201802,490599,�,187029
201802,490600,�,741417
201802,490700,�,49412243
201802,490810,�,213203
201802,490890,�,9186796
201802,490900,�,28888
201802,491000,�,35626
201802,491110,�,4815859
201802,491191,�,1337851
201802,491199,�,10222235
201802,500200,�,272354
201802,500300,�,643127
201802,500400,�,30165
201802,500500,�,8852
201802,500600,�,5714
201802,500710,�,57174
201802,500720,�,1508664
201802,500790,�,181044
201802,510111,�,145511060
201802,510121,�,14096185
201802,510130,�,310275
201802,510219,�,803581
201802,510220,�,2728604
201802,510310,�,2520836
201802,510529,�,3419283
201802,510539,�,4263304
201802,510540,�,79821
201802,510610,�,392164
201802,510620,�,70269
201802,510710,�,6057013
201802,510720,�,370984
201802,510810,�,1608164
201802,510820,�,398799
201802,510910,�,17208
201802,510990,�,32154
201802,511111,�,84648
201802,511119,�,262047
201802,511120,�,46364
201802,511130,�,605426
201802,511190,�,86908
201802,511211,�,3900966
201802,511219,�,2056910
201802,511220,�,243092
201802,511230,�,1715826
201802,511290,�,470586
201802,511300,�,7468
201802,520100,�,193398723
201802,520299,�,87570
201802,520300,�,61097
201802,520411,�,46394
201802,520419,�,55381
201802,520420,�,1065
201802,520511,�,10695200
201802,520512,�,114666446
201802,520513,�,6068209
201802,520514,�,38198759
201802,520521,�,93615
201802,520522,�,12545963
201802,520523,�,13518567
201802,520524,�,29578217
201802,520526,�,1806116
201802,520527,�,129826
201802,520528,�,68697
201802,520531,�,45682
201802,520532,�,1820996
201802,520533,�,24678
201802,520534,�,3928945
201802,520535,�,824
201802,520541,�,1513
201802,520542,�,4371983
201802,520543,�,252227
201802,520544,�,778642
201802,520546,�,3033
201802,520547,�,49850
201802,520548,�,119176
201802,520611,�,137388
201802,520612,�,3189506
201802,520613,�,481317
201802,520614,�,551
201802,520621,�,64595
201802,520622,�,2806097
201802,520623,�,2908520
201802,520624,�,2560589
201802,520625,�,20480
201802,520631,�,10983
201802,520632,�,545611
201802,520641,�,475536
201802,520642,�,4657593
201802,520643,�,143680
201802,520644,�,11305
201802,520645,�,83837
201802,520710,�,39800
201802,520790,�,1321
201802,520811,�,222977
201802,520812,�,1332528
201802,520813,�,393819
201802,520819,�,228978
201802,520821,�,116735
201802,520822,�,298852
201802,520829,�,151598
201802,520831,�,414967
201802,520832,�,1317282
201802,520833,�,180670
201802,520839,�,1027824
201802,520841,�,314989
201802,520842,�,2055833
201802,520843,�,253206
201802,520849,�,499210
201802,520851,�,348556
201802,520852,�,961720
201802,520859,�,845890
201802,520911,�,708819
201802,520912,�,3844974
201802,520919,�,611726
201802,520921,�,81698
201802,520922,�,208587
201802,520929,�,72574
201802,520931,�,508446
201802,520932,�,774087
201802,520939,�,1625647
201802,520941,�,87900
201802,520942,�,7563510
201802,520943,�,74845
201802,520949,�,185498
201802,520951,�,117615
201802,520952,�,15382
201802,520959,�,82737
201802,521011,�,561226
201802,521019,�,4774
201802,521029,�,15536
201802,521031,�,1568372
201802,521032,�,288075
201802,521039,�,717964
201802,521041,�,589684
201802,521049,�,178139
201802,521051,�,278948
201802,521059,�,25764
201802,521111,�,247944
201802,521112,�,28252
201802,521119,�,22607
201802,521120,�,171733
201802,521131,�,229984
201802,521132,�,724601
201802,521139,�,647142
201802,521141,�,79196
201802,521142,�,4784335
201802,521143,�,90133
201802,521149,�,272915
201802,521151,�,21484
201802,521152,�,56883
201802,521159,�,145298
201802,521211,�,3802
201802,521212,�,18901
201802,521213,�,297093
201802,521214,�,363871
201802,521215,�,14426
201802,521221,�,9780
201802,521223,�,183466
201802,521224,�,226137
201802,521225,�,14839
201802,530121,�,25041032
201802,530129,�,95830
201802,530130,�,4718787
201802,530310,�,1276276
201802,530390,�,114742
201802,530500,�,8691832
201802,530610,�,80788
201802,530620,�,132798
201802,530710,�,3935319
201802,530720,�,838989
201802,530890,�,257146
201802,530911,�,105686
201802,530919,�,1297313
201802,530921,�,9654
201802,530929,�,1506020
201802,531010,�,188925
201802,531090,�,6877
201802,531100,�,101699
201802,540110,�,3534949
201802,540120,�,42757
201802,540211,�,7708983
201802,540219,�,5417793
201802,540220,�,4121637
201802,540231,�,3651906
201802,540232,�,3400706
201802,540233,�,6532088
201802,540234,�,1947
201802,540239,�,190998
201802,540244,�,11752980
201802,540245,�,14889602
201802,540246,�,2210950
201802,540247,�,4034309
201802,540248,�,20710
201802,540249,�,2983908
201802,540251,�,592045
201802,540252,�,1691062
201802,540253,�,82451
201802,540259,�,206265
201802,540261,�,1699759
201802,540262,�,1191121
201802,540263,�,100218
201802,540269,�,2615994
201802,540310,�,12847
201802,540331,�,79465
201802,540332,�,2317
201802,540333,�,2268244
201802,540339,�,3171790
201802,540341,�,166993
201802,540342,�,93694
201802,540349,�,274642
201802,540411,�,1583555
201802,540412,�,39569
201802,540419,�,6035509
201802,540490,�,804644
201802,540500,�,1400875
201802,540600,�,40144
201802,540710,�,1813503
201802,540720,�,888594
201802,540730,�,991
201802,540741,�,8405773
201802,540742,�,15907821
201802,540743,�,371917
201802,540744,�,107044
201802,540751,�,1027134
201802,540752,�,6740449
201802,540753,�,1023470
201802,540754,�,1683745
201802,540761,�,17810517
201802,540769,�,2653316
201802,540771,�,397212
201802,540772,�,2399018
201802,540773,�,874977
201802,540774,�,302840
201802,540781,�,94928
201802,540782,�,1331817
201802,540783,�,328054
201802,540784,�,86051
201802,540791,�,53123
201802,540792,�,1526741
201802,540793,�,502633
201802,540794,�,42902
201802,540810,�,6877
201802,540821,�,114327
201802,540822,�,1497890
201802,540823,�,326187
201802,540824,�,217611
201802,540831,�,9805
201802,540832,�,2620680
201802,540833,�,279828
201802,540834,�,124812
201802,550110,�,235015
201802,550120,�,4925
201802,550130,�,4673311
201802,550190,�,22981
201802,550210,�,1674109
201802,550290,�,3838
201802,550311,�,3703194
201802,550319,�,2054477
201802,550320,�,14953464
201802,550330,�,12694761
201802,550340,�,193085
201802,550390,�,16013341
201802,550410,�,22847511
201802,550490,�,21844746
201802,550610,�,79054
201802,550620,�,787106
201802,550630,�,40267
201802,550690,�,65619
201802,550700,�,24622
201802,550810,�,519685
201802,550820,�,34920
201802,550911,�,18518
201802,550912,�,313186
201802,550921,�,399811
201802,550922,�,1463074
201802,550931,�,441072
201802,550932,�,1456226
201802,550941,�,484719
201802,550942,�,650560
201802,550951,�,482052
201802,550952,�,61432
201802,550953,�,1639993
201802,550959,�,95830
201802,550961,�,61906
201802,550962,�,75835
201802,550969,�,2181705
201802,550991,�,319215
201802,550992,�,43575
201802,550999,�,897690
201802,551011,�,731809
201802,551012,�,282314
201802,551020,�,11634
201802,551030,�,262871
201802,551090,�,2103620
201802,551110,�,683
201802,551120,�,12334
201802,551130,�,852
201802,551211,�,717197
201802,551219,�,6116947
201802,551221,�,36182
201802,551229,�,1899420
201802,551291,�,78562
201802,551299,�,467360
201802,551311,�,1207947
201802,551312,�,88436
201802,551313,�,12399
201802,551319,�,9695
201802,551321,�,650255
201802,551323,�,766069
201802,551329,�,76858
201802,551331,�,22865
201802,551339,�,78922
201802,551341,�,2188
201802,551349,�,15717
201802,551411,�,136659
201802,551412,�,182224
201802,551421,�,734854
201802,551422,�,742294
201802,551423,�,697153
201802,551429,�,38477
201802,551430,�,88722
201802,551441,�,760
201802,551442,�,20997
201802,551443,�,486854
201802,551449,�,308
201802,551511,�,715941
201802,551512,�,137146
201802,551513,�,1437557
201802,551519,�,188354
201802,551521,�,3709
201802,551522,�,28084
201802,551529,�,31928
201802,551591,�,26173
201802,551599,�,230673
201802,551611,�,8555
201802,551612,�,415686
201802,551613,�,242010
201802,551614,�,59315
201802,551622,�,861202
201802,551623,�,71918
201802,551624,�,16872
201802,551632,�,5746
201802,551633,�,19678
201802,551641,�,6278
201802,551642,�,156878
201802,551643,�,24905
201802,551644,�,3436
201802,551691,�,3392
201802,551692,�,249124
201802,551693,�,62214
201802,551694,�,28357
201802,560121,�,2515266
201802,560122,�,6518901
201802,560129,�,132839
201802,560130,�,1311391
201802,560210,�,1465087
201802,560221,�,501979
201802,560229,�,276933
201802,560290,�,1743516
201802,560311,�,3158222
201802,560312,�,11098235
201802,560313,�,8193307
201802,560314,�,5688386
201802,560391,�,723059
201802,560392,�,7916737
201802,560393,�,3431695
201802,560394,�,10178907
201802,560410,�,761125
201802,560490,�,492107
201802,560500,�,720146
201802,560600,�,676559
201802,560729,�,4332
201802,560741,�,20233
201802,560749,�,539929
201802,560750,�,4322835
201802,560790,�,546906
201802,560811,�,22878
201802,560819,�,1433731
201802,560890,�,62919
201802,560900,�,589960
201802,570110,�,231970
201802,570190,�,137854
201802,570210,�,196002
201802,570220,�,48350
201802,570231,�,63913
201802,570232,�,2836
201802,570241,�,172534
201802,570242,�,1453546
201802,570249,�,107009
201802,570291,�,142286
201802,570292,�,107802
201802,570299,�,283997
201802,570310,�,276578
201802,570320,�,2383760
201802,570330,�,755814
201802,570390,�,73854
201802,570420,�,637
201802,570490,�,7961
201802,570500,�,1058579
201802,580110,�,115351
201802,580121,�,7810
201802,580122,�,38046
201802,580123,�,344257
201802,580126,�,439
201802,580127,�,195876
201802,580131,�,86680
201802,580132,�,24730
201802,580133,�,305484
201802,580136,�,191156
201802,580137,�,463355
201802,580190,�,34000
201802,580211,�,9390
201802,580219,�,27010
201802,580220,�,40480
201802,580230,�,704539
201802,580300,�,47366
201802,580410,�,4768787
201802,580421,�,3175512
201802,580429,�,95816
201802,580430,�,2123
201802,580500,�,169
201802,580610,�,943593
201802,580620,�,2179486
201802,580631,�,301011
201802,580632,�,8355732
201802,580639,�,106767
201802,580640,�,320492
201802,580710,�,3167139
201802,580790,�,143099
201802,580810,�,499788
201802,580890,�,115289
201802,580900,�,52968
201802,581010,�,88855
201802,581091,�,200672
201802,581092,�,783665
201802,581099,�,3382
201802,581100,�,1651039
201802,590110,�,201180
201802,590190,�,422506
201802,590210,�,3938951
201802,590220,�,983384
201802,590290,�,3276833
201802,590310,�,8849711
201802,590320,�,28898911
201802,590390,�,14013710
201802,590410,�,263140
201802,590490,�,12
201802,590500,�,366142
201802,590610,�,3178499
201802,590691,�,512478
201802,590699,�,5513636
201802,590700,�,4083891
201802,590800,�,211284
201802,590900,�,114400
201802,591000,�,1729736
201802,591110,�,2248007
201802,591120,�,6164435
201802,591131,�,1309871
201802,591132,�,4485555
201802,591140,�,1943054
201802,591190,�,17306981
201802,600110,�,715051
201802,600121,�,720227
201802,600122,�,111748
201802,600191,�,253124
201802,600192,�,5236559
201802,600199,�,28289
201802,600240,�,130164
201802,600290,�,352178
201802,600320,�,929
201802,600330,�,251006
201802,600340,�,11580
201802,600390,�,1076
201802,600410,�,18038866
201802,600490,�,905197
201802,600521,�,207
201802,600522,�,101795
201802,600524,�,3184
201802,600535,�,23842
201802,600536,�,2030985
201802,600537,�,11642274
201802,600538,�,571318
201802,600539,�,86113
201802,600542,�,153069
201802,600543,�,30275
201802,600590,�,5947
201802,600610,�,251280
201802,600621,�,417009
201802,600622,�,10369222
201802,600623,�,955253
201802,600624,�,905133
201802,600631,�,1065823
201802,600632,�,15920285
201802,600633,�,3629016
201802,600634,�,1660778
201802,600641,�,52241
201802,600642,�,1013306
201802,600643,�,158343
201802,600644,�,119960
201802,600690,�,183692
201802,610120,�,775819
201802,610130,�,575705
201802,610190,�,29979
201802,610210,�,99100
201802,610220,�,431382
201802,610230,�,1468965
201802,610290,�,32310
201802,610310,�,19135
201802,610322,�,542311
201802,610323,�,8815
201802,610331,�,98339
201802,610332,�,1127247
201802,610333,�,699497
201802,610339,�,210350
201802,610341,�,69027
201802,610342,�,13047190
201802,610343,�,5608837
201802,610349,�,326383
201802,610419,�,113
201802,610422,�,430669
201802,610423,�,50722
201802,610431,�,166104
201802,610432,�,1873320
201802,610433,�,921479
