Date of data,Commodity code,Commodity,US dollar
201806,294110,�,696436
201806,294130,�,1014460
201806,294150,�,2211
201806,294190,�,29016718
201806,294200,�,2347621
201806,300120,�,245324
201806,300190,�,4337093
201806,300212,�,123995978
201806,300213,�,189186
201806,300214,�,342694
201806,300215,�,405149191
201806,300219,�,27795510
201806,300220,�,104341384
201806,300230,�,26483252
201806,300290,�,35589520
201806,300320,�,2918800
201806,300339,�,62726
201806,300349,�,925225
201806,300360,�,95200
201806,300390,�,47710030
201806,300410,�,16433423
201806,300420,�,137927294
201806,300431,�,53406974
201806,300432,�,116696792
201806,300439,�,93526708
201806,300449,�,20867518
201806,300450,�,18920097
201806,300490,�,1065401280
201806,300510,�,13629063
201806,300590,�,3331409
201806,300610,�,16020853
201806,300620,�,7395367
201806,300630,�,12738786
201806,300640,�,10085597
201806,300650,�,847794
201806,300660,�,14598296
201806,300670,�,2979417
201806,300691,�,5272100
201806,310100,�,782440
201806,310210,�,12744932
201806,310221,�,175
201806,310250,�,32772
201806,310260,�,548814
201806,310280,�,160847
201806,310290,�,285209
201806,310390,�,138175
201806,310420,�,83597816
201806,310430,�,735162
201806,310490,�,2827242
201806,310510,�,428412
201806,310520,�,55774668
201806,310530,�,928
201806,310540,�,375
201806,310559,�,275604
201806,310560,�,421887
201806,310590,�,5707350
201806,320110,�,244572
201806,320120,�,1492414
201806,320190,�,1169211
201806,320210,�,9599684
201806,320290,�,3336211
201806,320300,�,11642004
201806,320411,�,3417481
201806,320412,�,10899939
201806,320413,�,914659
201806,320414,�,1656949
201806,320415,�,948256
201806,320416,�,13005594
201806,320417,�,32417371
201806,320419,�,4412505
201806,320420,�,1245196
201806,320490,�,26484918
201806,320500,�,1866792
201806,320611,�,58661161
201806,320619,�,7792169
201806,320620,�,1103037
201806,320641,�,1935832
201806,320642,�,203041
201806,320649,�,21128667
201806,320650,�,4238614
201806,320710,�,7541466
201806,320720,�,6195013
201806,320730,�,893167
201806,320740,�,5944991
201806,320810,�,7922853
201806,320820,�,16077528
201806,320890,�,32459827
201806,320910,�,11494572
201806,320990,�,7732981
201806,321000,�,8067996
201806,321100,�,2844311
201806,321210,�,4477806
201806,321290,�,9699068
201806,321310,�,543741
201806,321390,�,606659
201806,321410,�,46591921
201806,321490,�,1505963
201806,321511,�,5641091
201806,321519,�,21949696
201806,321590,�,18918648
201806,330112,�,2904943
201806,330113,�,2531377
201806,330119,�,3732559
201806,330124,�,1567129
201806,330125,�,2972863
201806,330129,�,8040643
201806,330130,�,266054
201806,330190,�,2157695
201806,330210,�,24713252
201806,330290,�,15229431
201806,330300,�,28680457
201806,330410,�,39070480
201806,330420,�,15328759
201806,330430,�,717225
201806,330491,�,17586823
201806,330499,�,699798002
201806,330510,�,18742012
201806,330520,�,404387
201806,330530,�,956137
201806,330590,�,18875794
201806,330610,�,15755822
201806,330620,�,671170
201806,330690,�,2587107
201806,330710,�,441300
201806,330720,�,1877878
201806,330730,�,16263772
201806,330741,�,251367
201806,330749,�,7162590
201806,330790,�,26789898
201806,340111,�,4736887
201806,340119,�,3227287
201806,340120,�,5109520
201806,340130,�,16797715
201806,340211,�,14205087
201806,340212,�,2145865
201806,340213,�,43957162
201806,340219,�,1525919
201806,340220,�,30938796
201806,340290,�,52086688
201806,340311,�,16271527
201806,340319,�,53050810
201806,340391,�,33013992
201806,340399,�,73895822
201806,340420,�,4344170
201806,340490,�,34137755
201806,340510,�,1207882
201806,340520,�,988323
201806,340530,�,2045045
201806,340540,�,597719
201806,340590,�,21235250
201806,340600,�,617715
201806,340700,�,4265167
201806,350110,�,2559659
201806,350190,�,7344129
201806,350211,�,16569
201806,350220,�,18235323
201806,350290,�,184433
201806,350300,�,1142576
201806,350400,�,9540411
201806,350510,�,30978723
201806,350520,�,51866
201806,350610,�,39289920
201806,350691,�,144691591
201806,350699,�,13563143
201806,350710,�,179195
201806,350790,�,20736894
201806,360100,�,1220527
201806,360300,�,10372793
201806,360410,�,259209
201806,360490,�,23559
201806,360610,�,248850
201806,360690,�,729
201806,370110,�,1812369
201806,370120,�,1845447
201806,370130,�,7676063
201806,370191,�,301011
201806,370199,�,3474715
201806,370210,�,5627745
201806,370231,�,28145
201806,370232,�,30806
201806,370239,�,11552
201806,370241,�,4728
201806,370242,�,44199131
201806,370243,�,330636
201806,370244,�,3118062
201806,370253,�,18565
201806,370254,�,177015
201806,370255,�,156104
201806,370296,�,9682
201806,370310,�,2067757
201806,370320,�,4590
201806,370390,�,2866
201806,370400,�,2019
201806,370500,�,5817545
201806,370710,�,90782877
201806,370790,�,48599277
201806,380110,�,17219897
201806,380120,�,558925
201806,380130,�,63063
201806,380190,�,8978326
201806,380210,�,12072244
201806,380290,�,2226763
201806,380300,�,1051437
201806,380400,�,3181072
201806,380510,�,1073186
201806,380590,�,311961
201806,380610,�,4828363
201806,380620,�,96478
201806,380630,�,1449610
201806,380690,�,1210506
201806,380700,�,17962
201806,380869,�,63360
201806,380891,�,15063593
201806,380892,�,26758131
201806,380893,�,7206070
201806,380894,�,13842193
201806,380899,�,265626
201806,380910,�,188147
201806,380991,�,20364189
201806,380992,�,7164030
201806,380993,�,13026113
201806,381010,�,12180232
201806,381090,�,8202062
201806,381119,�,119723
201806,381121,�,83536252
201806,381129,�,5422127
201806,381190,�,7340688
201806,381210,�,7409139
201806,381220,�,10527185
201806,381231,�,1568
201806,381239,�,28193067
201806,381300,�,775344
201806,381400,�,10156984
201806,381511,�,34231372
201806,381512,�,66310710
201806,381519,�,56791840
201806,381590,�,31954476
201806,381600,�,3686008
201806,381700,�,3114956
201806,381800,�,145208092
201806,381900,�,6926302
201806,382000,�,4866156
201806,382100,�,19061753
201806,382200,�,150895278
201806,382311,�,25431494
201806,382312,�,1941578
201806,382313,�,1038378
201806,382319,�,30576493
201806,382370,�,48472114
201806,382410,�,406946
201806,382430,�,1043085
201806,382440,�,1911291
201806,382450,�,549095
201806,382460,�,14960
201806,382475,�,5532
201806,382476,�,6502
201806,382478,�,809625
201806,382479,�,4889
201806,382484,�,2761
201806,382491,�,456252
201806,382499,�,523929732
201806,382600,�,107230090
201806,390110,�,289396111
201806,390120,�,716261824
201806,390130,�,123747170
201806,390140,�,495863827
201806,390190,�,91559690
201806,390210,�,343528022
201806,390220,�,6318363
201806,390230,�,161836983
201806,390290,�,49989413
201806,390311,�,11318067
201806,390319,�,134092296
201806,390320,�,45836283
201806,390330,�,360185167
201806,390390,�,84853539
201806,390410,�,64732642
201806,390421,�,2560055
201806,390422,�,13905950
201806,390430,�,3670535
201806,390440,�,1218302
201806,390450,�,2127024
201806,390461,�,6810540
201806,390469,�,21760525
201806,390490,�,2247294
201806,390512,�,775676
201806,390519,�,83942
201806,390521,�,7452383
201806,390529,�,2512056
201806,390530,�,7466237
201806,390591,�,9250736
201806,390599,�,11996316
201806,390610,�,52980466
201806,390690,�,186335400
201806,390710,�,61609172
201806,390720,�,118574094
201806,390730,�,69626436
201806,390740,�,415137219
201806,390750,�,2088995
201806,390761,�,17229468
201806,390769,�,43194944
201806,390770,�,1812816
201806,390791,�,9568731
201806,390799,�,111996311
201806,390810,�,171139162
201806,390890,�,54631705
201806,390910,�,2044378
201806,390920,�,4307236
201806,390931,�,65918528
201806,390939,�,2130072
201806,390940,�,23845514
201806,390950,�,70074114
201806,391000,�,70906606
201806,391110,�,11030796
201806,391190,�,57023017
201806,391211,�,16549336
201806,391212,�,848040
201806,391220,�,17594
201806,391231,�,2521502
201806,391239,�,10196107
201806,391290,�,12714403
201806,391310,�,253151
201806,391390,�,11001735
201806,391400,�,7814904
201806,391510,�,232873
201806,391520,�,28645
201806,391590,�,2483570
201806,391610,�,908272
201806,391620,�,527687
201806,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",7570249
201806,391710,�,2507795
201806,391721,�,3790502
201806,391722,�,4341202
201806,391723,�,1517333
201806,391729,�,7296424
201806,391731,�,9531803
201806,391732,�,22810874
201806,391733,�,3340642
201806,391739,�,13016650
201806,391740,�,28840530
201806,391810,�,7814373
201806,391890,�,2014602
201806,391910,�,32040126
201806,391990,�,181656815
201806,392010,�,93688164
201806,392020,�,43069486
201806,392030,�,13672634
201806,392043,�,7188135
201806,392049,�,9857683
201806,392051,�,26982420
201806,392059,�,5506696
201806,392061,�,16360733
201806,392062,�,185035462
201806,392063,�,365506
201806,392069,�,6361351
201806,392071,�,624189
201806,392073,�,32300512
201806,392079,�,1034364
201806,392091,�,15760189
201806,392092,�,7707707
201806,392093,�,1706545
201806,392094,�,839232
201806,392099,�,125003792
201806,392111,�,296524
201806,392112,�,12097696
201806,392113,�,29259703
201806,392114,�,750107
201806,392119,�,24373255
201806,392190,�,52253074
201806,392210,�,1221118
201806,392220,�,866519
201806,392290,�,1275242
201806,392310,�,36817512
201806,392321,�,9306728
201806,392329,�,4546383
201806,392330,�,9081420
201806,392340,�,5096051
201806,392350,�,18674255
201806,392390,�,24499875
201806,392410,�,10846447
201806,392490,�,12647842
201806,392510,�,74631
201806,392520,�,869807
201806,392530,�,1544425
201806,392590,�,2436441
201806,392610,�,983011
201806,392620,�,3437193
201806,392630,�,7369105
201806,392640,�,1848189
201806,392690,�,290693924
201806,400110,�,33961050
201806,400121,�,53358680
201806,400122,�,231918345
201806,400129,�,19136715
201806,400130,�,850
201806,400211,�,20166340
201806,400219,�,71746369
201806,400220,�,37879430
201806,400231,�,9553806
201806,400239,�,36151227
201806,400241,�,850370
201806,400249,�,7869780
201806,400251,�,5382178
201806,400259,�,21820061
201806,400260,�,5758013
201806,400270,�,39862890
201806,400280,�,378837458
201806,400291,�,343990
201806,400299,�,25481818
201806,400300,�,5188281
201806,400510,�,27602460
201806,400520,�,51248
201806,400591,�,3481002
201806,400599,�,2326538
201806,400610,�,31394
201806,400690,�,1626880
201806,400700,�,20778160
201806,400811,�,5108846
201806,400819,�,135932
201806,400821,�,13882923
201806,400829,�,1721742
201806,400911,�,8962655
201806,400912,�,3872140
201806,400921,�,7059671
201806,400922,�,12391778
201806,400931,�,12459670
201806,400932,�,9664922
201806,400941,�,4346881
201806,400942,�,4401814
201806,401011,�,569994
201806,401012,�,1313289
201806,401019,�,1139521
201806,401031,�,3190086
201806,401032,�,1113012
201806,401033,�,780775
201806,401034,�,543622
201806,401035,�,2514867
201806,401036,�,483687
201806,401039,�,11280162
201806,401110,�,54493574
201806,401120,�,5740496
201806,401130,�,4099033
201806,401140,�,721494
201806,401150,�,1554313
201806,401170,�,190909
201806,401180,�,11348995
201806,401190,�,518054
201806,401213,�,4401251
201806,401219,�,23858
201806,401220,�,264681
201806,401290,�,2779488
201806,401310,�,149465
201806,401320,�,144153
201806,401390,�,24518
201806,401410,�,6156743
201806,401490,�,1057861
201806,401511,�,974808
201806,401519,�,16562390
201806,401590,�,565259
201806,401610,�,4590392
201806,401691,�,1526923
201806,401692,�,678220
201806,401693,�,115930018
201806,401694,�,61255
201806,401695,�,2007229
201806,401699,�,73641133
201806,401700,�,877526
201806,410120,�,5150455
201806,410150,�,90558846
201806,410190,�,712629
201806,410210,�,31515307
201806,410221,�,254212
201806,410320,�,82853
201806,410330,�,252926
201806,410390,�,1065138
201806,410411,�,57778026
201806,410419,�,11858885
201806,410441,�,24710919
201806,410449,�,270110
201806,410510,�,1623770
201806,410530,�,287732
201806,410621,�,1997037
201806,410622,�,451795
201806,410631,�,2072018
201806,410632,�,260894
201806,410691,�,206419
201806,410692,�,3704
201806,410711,�,625292
201806,410712,�,45892612
201806,410719,�,2251416
201806,410791,�,3084622
201806,410792,�,67999285
201806,410799,�,13667889
201806,411200,�,11208516
201806,411310,�,10309783
201806,411320,�,2872009
201806,411330,�,319180
201806,411390,�,625876
201806,411410,�,686036
201806,411420,�,3122619
201806,411510,�,1773110
201806,420100,�,391571
201806,420211,�,12288922
201806,420212,�,23327522
201806,420219,�,1575390
201806,420221,�,109377310
201806,420222,�,36578763
201806,420229,�,37418
201806,420231,�,17988151
201806,420232,�,9577175
201806,420239,�,61679
201806,420291,�,9019688
201806,420292,�,23723682
201806,420299,�,1179652
201806,420310,�,10060235
201806,420321,�,195907
201806,420329,�,500735
201806,420330,�,13434801
201806,420340,�,630828
201806,420500,�,7561916
201806,420600,�,36318
201806,430110,�,55267280
201806,430130,�,81800
201806,430160,�,8740669
201806,430180,�,3557290
201806,430190,�,36817
201806,430211,�,70908340
201806,430219,�,5787791
201806,430220,�,80658
201806,430230,�,39623
201806,430310,�,4424227
201806,430390,�,1184781
201806,430400,�,300801
201806,440112,�,2742
201806,440121,�,3508844
201806,440122,�,216825819
201806,440140,�,35314
201806,440210,�,43124
201806,440290,�,7815232
201806,440311,�,5531873
201806,440312,�,62595
201806,440321,�,374605893
201806,440322,�,17170052
201806,440323,�,52569077
201806,440324,�,7924118
201806,440325,�,60483824
201806,440326,�,6546302
201806,440341,�,387900
201806,440349,�,241403089
201806,440391,�,44317696
201806,440393,�,23360192
201806,440395,�,24548656
201806,440396,�,421157
201806,440397,�,3751912
201806,440398,�,6735677
201806,440399,�,146238195
201806,440410,�,73420
201806,440420,�,115688
201806,440500,�,120229
201806,440611,�,156644
201806,440691,�,6008
201806,440711,�,242773940
201806,440712,�,167256107
201806,440719,�,30157517
201806,440721,�,1057134
201806,440722,�,144238
201806,440725,�,234456
201806,440726,�,372570
201806,440727,�,3217980
201806,440728,�,1972
201806,440729,�,203683188
201806,440791,�,88531594
201806,440792,�,27305475
201806,440793,�,4384878
201806,440794,�,17646053
201806,440795,�,27322804
201806,440796,�,13458345
201806,440797,�,1907495
201806,440799,�,67057594
201806,440810,�,1937690
201806,440831,�,53106
201806,440839,�,5979731
201806,440890,�,9943726
201806,440910,�,97036
201806,440921,�,30450
201806,440922,�,1348845
201806,440929,�,1747885
201806,441011,�,10842955
201806,441012,�,6645430
201806,441019,�,6751611
201806,441090,�,64900
201806,441112,�,2078748
201806,441113,�,3564589
201806,441114,�,3174956
201806,441192,�,2362380
201806,441193,�,512055
201806,441194,�,58227
201806,441210,�,123334
201806,441231,�,1859247
201806,441233,�,4562765
201806,441234,�,2088431
201806,441239,�,844846
201806,441294,�,314067
201806,441299,�,2532344
201806,441300,�,364430
201806,441400,�,378313
201806,441510,�,900536
201806,441520,�,962387
201806,441600,�,1257208
201806,441700,�,113035
201806,441810,�,253811
201806,441820,�,1122592
201806,441840,�,5458
201806,441860,�,479874
201806,441874,�,156985
201806,441875,�,4285638
201806,441879,�,1784170
201806,441899,�,1577671
201806,441911,�,2712
201806,441912,�,45599
201806,441919,�,141659
201806,441990,�,3605959
201806,442010,�,493249
201806,442090,�,828366
201806,442110,�,184848
201806,442191,�,60147
201806,442199,�,41974267
201806,450110,�,934757
201806,450190,�,160212
201806,450310,�,548529
201806,450390,�,84884
201806,450410,�,4062530
201806,450490,�,145820
201806,460121,�,5684
201806,460129,�,96253
201806,460192,�,294
201806,460193,�,145
201806,460194,�,147029
201806,460199,�,239032
201806,460211,�,278429
201806,460212,�,195834
201806,460219,�,569678
201806,460290,�,79137
201806,470100,�,602141
201806,470200,�,208242697
201806,470311,�,52753119
201806,470319,�,1413253
201806,470321,�,592845386
201806,470329,�,634353008
201806,470429,�,298730
201806,470500,�,73206670
201806,470610,�,779729
201806,470620,�,12015580
201806,470630,�,31
201806,470692,�,7000037
201806,470693,�,22852
201806,470710,�,158266433
201806,470720,�,17244715
201806,470730,�,74341549
201806,480100,�,23553883
201806,480210,�,15672
201806,480220,�,817922
201806,480240,�,570102
201806,480254,�,928440
201806,480255,�,32985105
201806,480256,�,15038998
201806,480257,�,6801396
201806,480258,�,7277253
201806,480261,�,7358193
201806,480262,�,7525408
201806,480269,�,3086798
201806,480300,�,4989691
201806,480411,�,59364268
201806,480419,�,1256257
201806,480421,�,5211606
201806,480429,�,6770254
201806,480431,�,15253021
201806,480439,�,10916044
201806,480441,�,8097091
201806,480442,�,66532
201806,480449,�,1136699
201806,480451,�,3543273
201806,480452,�,1499328
201806,480459,�,560207
201806,480511,�,6752001
201806,480519,�,63495024
201806,480524,�,13641326
201806,480525,�,8273149
201806,480530,�,29483
201806,480540,�,3859790
201806,480550,�,375672
201806,480591,�,9167218
201806,480592,�,1833386
201806,480593,�,4813336
201806,480610,�,354052
201806,480620,�,1345409
201806,480630,�,6128
201806,480640,�,3980072
201806,480700,�,3167486
201806,480810,�,5491047
201806,480840,�,793233
201806,480890,�,2347235
201806,480920,�,436306
201806,480990,�,879991
201806,481013,�,25623913
201806,481014,�,396259
201806,481019,�,10077844
201806,481022,�,10365963
201806,481029,�,5692839
201806,481031,�,1778486
201806,481032,�,20075848
201806,481039,�,3742540
201806,481092,�,33285444
201806,481099,�,372072
201806,481110,�,155792
201806,481141,�,8443299
201806,481149,�,742836
201806,481151,�,12163109
201806,481159,�,24228548
201806,481160,�,1846123
201806,481190,�,12425298
201806,481200,�,1666035
201806,481310,�,101
201806,481320,�,1674389
201806,481390,�,2595496
201806,481420,�,5283928
201806,481490,�,797635
201806,481620,�,59676
201806,481690,�,604862
201806,481710,�,146174
201806,481720,�,6755
201806,481730,�,43037
201806,481810,�,803093
201806,481820,�,1136365
201806,481830,�,595682
201806,481850,�,2986
201806,481890,�,1438977
201806,481910,�,3236731
201806,481920,�,5122191
201806,481930,�,313237
201806,481940,�,2701147
201806,481950,�,460777
201806,481960,�,91308
201806,482010,�,1002435
201806,482020,�,109847
201806,482030,�,42900
201806,482040,�,74629
201806,482050,�,156281
201806,482090,�,98886
201806,482110,�,13967046
201806,482190,�,2777347
201806,482210,�,182369
201806,482290,�,667449
201806,482320,�,3655445
201806,482340,�,124359
201806,482369,�,311089
201806,482370,�,1107677
201806,482390,�,15481550
201806,490110,�,1143800
201806,490191,�,9603
201806,490199,�,45752200
201806,490210,�,1099393
201806,490290,�,17721660
201806,490300,�,771915
201806,490400,�,25746
201806,490510,�,1665
201806,490591,�,45659
201806,490599,�,118541
201806,490600,�,313723
201806,490700,�,53513583
201806,490810,�,287606
201806,490890,�,8652302
201806,490900,�,167062
201806,491000,�,1045185
201806,491110,�,5773775
201806,491191,�,2874685
201806,491199,�,20899097
201806,500200,�,71177
201806,500300,�,766001
201806,500400,�,153128
201806,500500,�,58203
201806,500600,�,2287
201806,500710,�,6022
201806,500720,�,2495969
201806,500790,�,305011
201806,510111,�,255628511
201806,510121,�,18734810
201806,510130,�,1494399
201806,510219,�,28479253
201806,510220,�,939693
201806,510310,�,2229826
201806,510510,�,23215
201806,510529,�,2009678
201806,510539,�,14029471
201806,510540,�,135244
201806,510610,�,2877083
201806,510620,�,1470074
201806,510710,�,11237235
201806,510720,�,3341021
201806,510810,�,3462776
201806,510820,�,3689062
201806,510910,�,44678
201806,510990,�,27167
201806,511000,�,36677
201806,511111,�,2297194
201806,511119,�,5655137
201806,511120,�,2481504
201806,511130,�,3013190
201806,511190,�,912946
201806,511211,�,17060027
201806,511219,�,12659515
201806,511220,�,2346098
201806,511230,�,2657774
201806,511290,�,1118190
201806,511300,�,70700
201806,520100,�,193527612
201806,520300,�,556940
201806,520411,�,59858
201806,520419,�,26021
201806,520420,�,524
201806,520511,�,32385902
201806,520512,�,230199526
201806,520513,�,16612774
201806,520514,�,80132253
201806,520515,�,1051
201806,520521,�,143548
201806,520522,�,28814554
201806,520523,�,38461281
201806,520524,�,68801377
201806,520526,�,883990
201806,520527,�,891218
201806,520528,�,378125
201806,520531,�,91583
201806,520532,�,5337799
201806,520533,�,129408
201806,520534,�,8037310
201806,520535,�,6531
201806,520541,�,130640
201806,520542,�,8943855
201806,520543,�,968790
201806,520544,�,3071844
201806,520546,�,334610
201806,520547,�,300318
201806,520548,�,181817
201806,520611,�,528616
201806,520612,�,8525392
201806,520613,�,725963
201806,520614,�,175442
201806,520621,�,340643
201806,520622,�,5443761
201806,520623,�,6124417
201806,520624,�,8975322
201806,520625,�,13156
201806,520631,�,68087
201806,520632,�,1329975
201806,520634,�,6743
201806,520641,�,311830
201806,520642,�,7017957
201806,520643,�,1031033
201806,520644,�,176339
201806,520645,�,16667
201806,520710,�,26414
201806,520790,�,16737
201806,520811,�,210976
201806,520812,�,4544605
201806,520813,�,1639595
201806,520819,�,556414
201806,520821,�,68375
201806,520822,�,299887
201806,520823,�,76448
201806,520829,�,89547
201806,520831,�,283649
201806,520832,�,1468526
201806,520833,�,201776
201806,520839,�,1340574
201806,520841,�,366369
201806,520842,�,2864158
201806,520843,�,1018141
201806,520849,�,2408544
201806,520851,�,245719
201806,520852,�,1475734
201806,520859,�,609755
201806,520911,�,601412
201806,520912,�,9571442
201806,520919,�,864965
201806,520921,�,86281
201806,520922,�,329150
201806,520929,�,286405
201806,520931,�,1154531
201806,520932,�,1632953
201806,520939,�,4138528
201806,520941,�,390557
201806,520942,�,10776064
201806,520943,�,634192
201806,520949,�,387058
201806,520951,�,261342
201806,520952,�,3465
201806,520959,�,74790
201806,521011,�,716686
201806,521019,�,43525
201806,521021,�,163048
201806,521029,�,249317
201806,521031,�,2205071
201806,521032,�,200073
201806,521039,�,695765
201806,521041,�,580765
201806,521049,�,615904
201806,521051,�,180564
201806,521059,�,11495
201806,521111,�,374694
201806,521119,�,33429
201806,521120,�,169482
201806,521131,�,644391
201806,521132,�,1119766
201806,521139,�,2530554
201806,521141,�,349701
201806,521142,�,7418351
201806,521143,�,312916
201806,521149,�,635316
201806,521151,�,115807
201806,521159,�,79229
201806,521211,�,7763
201806,521212,�,176
201806,521213,�,132351
201806,521214,�,180764
201806,521215,�,14853
201806,521221,�,50899
201806,521222,�,1003
201806,521223,�,451930
201806,521224,�,643068
201806,521225,�,16492
201806,530121,�,36330809
201806,530129,�,711375
201806,530130,�,9296099
201806,530310,�,581360
201806,530390,�,208276
201806,530500,�,19716632
201806,530610,�,56530
201806,530620,�,24564
201806,530710,�,6569981
201806,530720,�,1331656
201806,530820,�,8838
201806,530890,�,283879
201806,530911,�,224321
201806,530919,�,568269
201806,530921,�,979
201806,530929,�,277574
201806,531010,�,253363
201806,531090,�,10130
201806,531100,�,90420
201806,540110,�,4629892
201806,540120,�,66817
201806,540211,�,10264436
201806,540219,�,9731437
201806,540220,�,5143522
201806,540231,�,8013977
201806,540232,�,4130775
201806,540233,�,11617476
201806,540234,�,187881
201806,540239,�,243680
201806,540244,�,16250932
201806,540245,�,20446496
201806,540246,�,3784736
201806,540247,�,5942202
201806,540248,�,37653
201806,540249,�,3957485
201806,540251,�,873084
201806,540252,�,1762950
201806,540253,�,1391
201806,540259,�,194660
201806,540261,�,2328058
201806,540262,�,1587689
201806,540263,�,176890
201806,540269,�,4251379
201806,540310,�,8075
201806,540331,�,108426
201806,540332,�,10087
201806,540333,�,5646161
201806,540339,�,3653126
201806,540341,�,499644
201806,540342,�,168693
201806,540349,�,390340
201806,540411,�,1831396
201806,540412,�,52283
201806,540419,�,8115280
201806,540490,�,2350532
201806,540500,�,1088608
201806,540600,�,55304
201806,540710,�,2240208
201806,540720,�,1669177
201806,540730,�,7530
201806,540741,�,16037187
201806,540742,�,22445172
201806,540743,�,487678
201806,540744,�,384690
201806,540751,�,2107631
201806,540752,�,9631651
201806,540753,�,2452859
201806,540754,�,2058339
201806,540761,�,35596275
201806,540769,�,5833278
201806,540771,�,342700
201806,540772,�,5228077
201806,540773,�,1364681
201806,540774,�,628795
201806,540781,�,100616
201806,540782,�,3210100
201806,540783,�,486976
201806,540784,�,81210
201806,540791,�,27411
201806,540792,�,3282420
201806,540793,�,2006056
201806,540794,�,132640
201806,540810,�,13684
201806,540821,�,337600
201806,540822,�,3437698
201806,540823,�,359074
201806,540824,�,443646
201806,540831,�,65958
201806,540832,�,5741515
201806,540833,�,525488
201806,540834,�,98776
201806,550110,�,582145
201806,550120,�,251146
201806,550130,�,9454900
201806,550140,�,163866
201806,550190,�,41214
201806,550210,�,5820148
201806,550290,�,390354
201806,550311,�,5452778
201806,550319,�,3593325
201806,550320,�,26145895
201806,550330,�,32923768
201806,550340,�,929044
201806,550390,�,16805770
201806,550410,�,21857324
201806,550490,�,16334209
201806,550610,�,173657
201806,550620,�,796625
201806,550630,�,95928
201806,550640,�,13
201806,550690,�,19889
201806,550700,�,78414
201806,550810,�,1183500
201806,550820,�,50885
201806,550911,�,56164
201806,550912,�,382206
201806,550921,�,1300514
201806,550922,�,1047510
201806,550931,�,270225
201806,550932,�,2599759
201806,550941,�,644511
201806,550942,�,1561062
201806,550951,�,616596
201806,550952,�,65687
201806,550953,�,2495500
201806,550959,�,522954
201806,550961,�,1142168
201806,550962,�,200241
201806,550969,�,5338960
201806,550991,�,1280893
201806,550992,�,273016
201806,550999,�,1718067
201806,551011,�,2041205
201806,551012,�,480039
201806,551020,�,532069
201806,551030,�,227756
201806,551090,�,4216116
201806,551110,�,5602
201806,551120,�,8982
201806,551211,�,942533
201806,551219,�,12007543
201806,551221,�,57826
201806,551229,�,3144246
201806,551291,�,117918
201806,551299,�,965736
201806,551311,�,1139949
201806,551312,�,218188
201806,551313,�,16152
201806,551319,�,5812
201806,551321,�,1076525
201806,551323,�,821589
201806,551329,�,83743
201806,551331,�,199966
201806,551339,�,79010
201806,551341,�,11665
201806,551349,�,29476
201806,551411,�,75503
201806,551412,�,345490
201806,551419,�,19110
201806,551421,�,1158878
201806,551422,�,1660422
201806,551423,�,1300032
201806,551429,�,60830
201806,551430,�,203334
201806,551441,�,18179
201806,551442,�,87095
201806,551443,�,152994
201806,551511,�,2501124
201806,551512,�,1301549
201806,551513,�,2469027
201806,551519,�,522840
201806,551521,�,118512
201806,551522,�,94104
201806,551529,�,279319
201806,551591,�,32880
201806,551599,�,673428
201806,551611,�,25123
201806,551612,�,1197154
201806,551613,�,609721
201806,551614,�,226152
201806,551621,�,5711
201806,551622,�,766199
201806,551623,�,159279
201806,551624,�,21575
201806,551632,�,157862
201806,551633,�,53327
201806,551641,�,131352
201806,551642,�,193689
201806,551643,�,175735
201806,551644,�,18598
201806,551691,�,637
201806,551692,�,399957
201806,551693,�,714759
201806,551694,�,13183
201806,560121,�,3094945
201806,560122,�,6604616
201806,560129,�,235897
201806,560130,�,3322464
201806,560210,�,2067596
201806,560221,�,515136
201806,560229,�,320946
201806,560290,�,2137272
201806,560311,�,3823860
201806,560312,�,23847904
201806,560313,�,11285240
201806,560314,�,7535102
201806,560391,�,1994158
201806,560392,�,13096181
201806,560393,�,6409356
201806,560394,�,13613548
201806,560410,�,675445
201806,560490,�,632536
201806,560500,�,1104069
201806,560600,�,3912368
201806,560721,�,614
201806,560729,�,3086
201806,560741,�,34333
201806,560749,�,461799
201806,560750,�,5594399
201806,560790,�,712197
201806,560811,�,251286
201806,560819,�,1401755
201806,560890,�,182862
201806,560900,�,1065808
201806,570110,�,538089
201806,570190,�,220312
201806,570210,�,228134
201806,570220,�,24693
201806,570231,�,47456
201806,570232,�,12754
201806,570241,�,443201
201806,570242,�,2863890
201806,570249,�,11985
201806,570250,�,875
201806,570291,�,420863
201806,570292,�,158834
201806,570299,�,787598
201806,570310,�,468638
201806,570320,�,2830518
201806,570330,�,2039851
201806,570390,�,120403
201806,570410,�,10030
201806,570420,�,507
201806,570490,�,98556
201806,570500,�,1133926
201806,580110,�,443552
201806,580121,�,111416
201806,580122,�,743767
201806,580123,�,631224
201806,580126,�,31223
201806,580127,�,433398
201806,580131,�,77129
201806,580132,�,35845
201806,580133,�,918556
201806,580136,�,281282
201806,580137,�,1713195
201806,580190,�,22052
201806,580219,�,10120
201806,580220,�,48270
201806,580230,�,929907
201806,580300,�,344107
201806,580410,�,5014321
201806,580421,�,4367280
201806,580429,�,124370
201806,580500,�,4597
201806,580610,�,980859
201806,580620,�,3848733
201806,580631,�,470709
201806,580632,�,11036168
201806,580639,�,124876
201806,580640,�,273515
201806,580710,�,5026968
201806,580790,�,247614
201806,580810,�,539516
201806,580890,�,202811
201806,580900,�,154486
