Date of data,Commodity code,Commodity,US dollar
201805,293625,�,60008
201805,293626,�,1156609
201805,293627,�,977115
201805,293628,�,7761612
201805,293629,�,3275919
201805,293690,�,875962
201805,293711,�,582
201805,293712,�,86094034
201805,293719,�,355
201805,293722,�,31386
201805,293723,�,94
201805,293729,�,141353
201805,293750,�,2610607
201805,293790,�,312
201805,293890,�,10743967
201805,293911,�,24256
201805,293919,�,124590
201805,293920,�,529411
201805,293930,�,29870
201805,293969,�,2137000
201805,293971,�,838
201805,293979,�,575361
201805,293980,�,81501
201805,294000,�,1821382
201805,294110,�,830041
201805,294120,�,313975
201805,294130,�,2092229
201805,294150,�,1363835
201805,294190,�,64029460
201805,294200,�,2273798
201805,300120,�,139577
201805,300190,�,2604018
201805,300211,�,7524
201805,300212,�,142030043
201805,300213,�,390356
201805,300214,�,1228388
201805,300215,�,349370447
201805,300219,�,25101461
201805,300220,�,100330877
201805,300230,�,40157074
201805,300290,�,35461643
201805,300320,�,2207660
201805,300339,�,2073468
201805,300349,�,3452795
201805,300390,�,10327159
201805,300410,�,21643040
201805,300420,�,182423145
201805,300431,�,86488437
201805,300432,�,142043705
201805,300439,�,130097923
201805,300449,�,53215411
201805,300450,�,24537110
201805,300490,�,1114788620
201805,300510,�,12734770
201805,300590,�,9287772
201805,300610,�,14611772
201805,300620,�,3650117
201805,300630,�,19378091
201805,300640,�,12098636
201805,300650,�,1007568
201805,300660,�,7884667
201805,300670,�,3372688
201805,300691,�,3255984
201805,310100,�,763420
201805,310210,�,11354407
201805,310221,�,61629
201805,310250,�,12392
201805,310260,�,267496
201805,310290,�,735568
201805,310390,�,104349
201805,310420,�,132052633
201805,310430,�,3676165
201805,310490,�,101260
201805,310510,�,961378
201805,310520,�,84099875
201805,310530,�,4516
201805,310540,�,614
201805,310559,�,299138
201805,310560,�,259070
201805,310590,�,2177920
201805,320110,�,303500
201805,320120,�,1611924
201805,320190,�,1203211
201805,320210,�,8774328
201805,320290,�,4211404
201805,320300,�,19572924
201805,320411,�,3682445
201805,320412,�,11703580
201805,320413,�,1019086
201805,320414,�,2206959
201805,320415,�,2175896
201805,320416,�,15638895
201805,320417,�,28907691
201805,320419,�,6410888
201805,320420,�,1922756
201805,320490,�,19528539
201805,320500,�,1762902
201805,320611,�,60296014
201805,320619,�,8766053
201805,320620,�,746986
201805,320641,�,2125509
201805,320642,�,399980
201805,320649,�,19113951
201805,320650,�,4768564
201805,320710,�,7205168
201805,320720,�,11352816
201805,320730,�,1201959
201805,320740,�,6236402
201805,320810,�,9850937
201805,320820,�,16510387
201805,320890,�,35845556
201805,320910,�,10749166
201805,320990,�,9695868
201805,321000,�,8850704
201805,321100,�,3080616
201805,321210,�,4143853
201805,321290,�,13364856
201805,321310,�,629830
201805,321390,�,833327
201805,321410,�,48730799
201805,321490,�,1120454
201805,321511,�,4207645
201805,321519,�,19731668
201805,321590,�,20080764
201805,330112,�,3397859
201805,330113,�,1953255
201805,330119,�,2908211
201805,330124,�,1017802
201805,330125,�,931872
201805,330129,�,9861979
201805,330130,�,121014
201805,330190,�,2221766
201805,330210,�,33883334
201805,330290,�,18464086
201805,330300,�,33040097
201805,330410,�,51517446
201805,330420,�,21399222
201805,330430,�,396931
201805,330491,�,20627922
201805,330499,�,929412061
201805,330510,�,27584766
201805,330520,�,298372
201805,330530,�,757673
201805,330590,�,26600955
201805,330610,�,15669284
201805,330620,�,745857
201805,330690,�,3573104
201805,330710,�,375794
201805,330720,�,2553715
201805,330730,�,22052906
201805,330741,�,252651
201805,330749,�,8311667
201805,330790,�,25623069
201805,340111,�,5387067
201805,340119,�,4832293
201805,340120,�,9021809
201805,340130,�,22861780
201805,340211,�,15176911
201805,340212,�,3083090
201805,340213,�,53601606
201805,340219,�,1602175
201805,340220,�,35170475
201805,340290,�,46659245
201805,340311,�,16340947
201805,340319,�,71277267
201805,340391,�,39709883
201805,340399,�,79012402
201805,340420,�,4947159
201805,340490,�,37775242
201805,340510,�,701101
201805,340520,�,600305
201805,340530,�,2180940
201805,340540,�,562432
201805,340590,�,22298564
201805,340600,�,1341854
201805,340700,�,4100720
201805,350110,�,4018741
201805,350190,�,16328114
201805,350211,�,5862
201805,350220,�,16505725
201805,350290,�,376037
201805,350300,�,1576804
201805,350400,�,6896297
201805,350510,�,30197354
201805,350520,�,144483
201805,350610,�,39932782
201805,350691,�,146111823
201805,350699,�,13833114
201805,350710,�,2593
201805,350790,�,22387995
201805,360100,�,2496984
201805,360300,�,7072057
201805,360410,�,495698
201805,360490,�,92359
201805,360500,�,692
201805,360610,�,472628
201805,360690,�,6997
201805,370110,�,2256699
201805,370120,�,1696796
201805,370130,�,8840121
201805,370191,�,98252
201805,370199,�,4833709
201805,370210,�,6339430
201805,370231,�,23100
201805,370232,�,43705
201805,370239,�,3645
201805,370242,�,49484603
201805,370243,�,368436
201805,370244,�,4613634
201805,370252,�,1
201805,370254,�,1353655
201805,370255,�,1071
201805,370256,�,20415
201805,370296,�,18676
201805,370310,�,4971167
201805,370320,�,24219
201805,370390,�,3289
201805,370400,�,1197
201805,370500,�,2747813
201805,370710,�,92934201
201805,370790,�,49807213
201805,380110,�,20266946
201805,380120,�,368568
201805,380130,�,234534
201805,380190,�,8992692
201805,380210,�,14464233
201805,380290,�,1576331
201805,380300,�,963633
201805,380400,�,4582370
201805,380510,�,1224611
201805,380590,�,318332
201805,380610,�,4324064
201805,380620,�,47342
201805,380630,�,1511319
201805,380690,�,1839601
201805,380700,�,584
201805,380869,�,216404
201805,380891,�,16360720
201805,380892,�,27117286
201805,380893,�,3219191
201805,380894,�,15585190
201805,380899,�,17940
201805,380910,�,97584
201805,380991,�,22568001
201805,380992,�,7034662
201805,380993,�,13839458
201805,381010,�,12492085
201805,381090,�,8316860
201805,381119,�,141634
201805,381121,�,93533196
201805,381129,�,8175784
201805,381190,�,10090596
201805,381210,�,6073922
201805,381220,�,11412148
201805,381231,�,19593
201805,381239,�,31082002
201805,381300,�,972095
201805,381400,�,9406793
201805,381511,�,18051434
201805,381512,�,94407193
201805,381519,�,52358865
201805,381590,�,44742213
201805,381600,�,4038485
201805,381700,�,6087774
201805,381800,�,166885929
201805,381900,�,9455089
201805,382000,�,5679446
201805,382100,�,18970047
201805,382200,�,167585866
201805,382311,�,33558564
201805,382312,�,3321606
201805,382313,�,1388907
201805,382319,�,21974496
201805,382370,�,58018204
201805,382410,�,474239
201805,382430,�,2085560
201805,382440,�,2514540
201805,382450,�,601369
201805,382460,�,2520
201805,382476,�,67998
201805,382478,�,868801
201805,382479,�,85222
201805,382481,�,28603
201805,382484,�,528
201805,382491,�,262907
201805,382499,�,582921229
201805,382590,�,2592
201805,382600,�,5619708
201805,390110,�,360887571
201805,390120,�,822852727
201805,390130,�,163552665
201805,390140,�,578982357
201805,390190,�,96083424
201805,390210,�,376679727
201805,390220,�,8010120
201805,390230,�,178288895
201805,390290,�,50361169
201805,390311,�,9995398
201805,390319,�,132762219
201805,390320,�,49836475
201805,390330,�,376144250
201805,390390,�,91181813
201805,390410,�,60461610
201805,390421,�,1615845
201805,390422,�,16474917
201805,390430,�,4114426
201805,390440,�,1761727
201805,390450,�,1832987
201805,390461,�,7490288
201805,390469,�,24963142
201805,390490,�,1752520
201805,390512,�,709787
201805,390519,�,43221
201805,390521,�,8653608
201805,390529,�,1215123
201805,390530,�,10295953
201805,390591,�,9440158
201805,390599,�,16016614
201805,390610,�,66089450
201805,390690,�,205384286
201805,390710,�,63593463
201805,390720,�,142556083
201805,390730,�,83557332
201805,390740,�,455456320
201805,390750,�,3018581
201805,390761,�,16346791
201805,390769,�,46494483
201805,390770,�,5087517
201805,390791,�,9584968
201805,390799,�,110326637
201805,390810,�,172338680
201805,390890,�,69488970
201805,390910,�,2500500
201805,390920,�,3349904
201805,390931,�,82663233
201805,390939,�,3374547
201805,390940,�,29050639
201805,390950,�,72496620
201805,391000,�,77687485
201805,391110,�,15722279
201805,391190,�,59417765
201805,391211,�,12289785
201805,391212,�,617311
201805,391220,�,150175
201805,391231,�,2556673
201805,391239,�,9679249
201805,391290,�,12209856
201805,391310,�,767979
201805,391390,�,9009310
201805,391400,�,13883007
201805,391510,�,504501
201805,391520,�,16529
201805,391590,�,1364818
201805,391610,�,1349684
201805,391620,�,553969
201805,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",10547818
201805,391710,�,2463290
201805,391721,�,5101190
201805,391722,�,3985290
201805,391723,�,2123272
201805,391729,�,9391150
201805,391731,�,10272954
201805,391732,�,23361049
201805,391733,�,3959384
201805,391739,�,15269564
201805,391740,�,31046452
201805,391810,�,9931397
201805,391890,�,3377171
201805,391910,�,33111977
201805,391990,�,212672178
201805,392010,�,103710018
201805,392020,�,47709882
201805,392030,�,14804139
201805,392043,�,8432276
201805,392049,�,11719401
201805,392051,�,30386117
201805,392059,�,6023921
201805,392061,�,17245889
201805,392062,�,202493050
201805,392063,�,381198
201805,392069,�,6346290
201805,392071,�,754844
201805,392073,�,33685131
201805,392079,�,1187636
201805,392091,�,13395779
201805,392092,�,5624253
201805,392093,�,3016930
201805,392094,�,424792
201805,392099,�,151061643
201805,392111,�,391264
201805,392112,�,14492569
201805,392113,�,29465735
201805,392114,�,574631
201805,392119,�,22708498
201805,392190,�,59650799
201805,392210,�,1840462
201805,392220,�,685823
201805,392290,�,1045387
201805,392310,�,38662353
201805,392321,�,11821654
201805,392329,�,4090708
201805,392330,�,8358524
201805,392340,�,5831814
201805,392350,�,19699530
201805,392390,�,23554293
201805,392410,�,14726320
201805,392490,�,12777174
201805,392510,�,120926
201805,392520,�,1018428
201805,392530,�,1307082
201805,392590,�,2722598
201805,392610,�,1245029
201805,392620,�,4943028
201805,392630,�,8792296
201805,392640,�,1253503
201805,392690,�,316465636
201805,400110,�,49159545
201805,400121,�,49701934
201805,400122,�,233595584
201805,400129,�,27759587
201805,400130,�,21600
201805,400211,�,19601022
201805,400219,�,85590734
201805,400220,�,36786694
201805,400231,�,15041260
201805,400239,�,40235359
201805,400241,�,1225506
201805,400249,�,9875799
201805,400251,�,6823366
201805,400259,�,24550969
201805,400260,�,7474589
201805,400270,�,41979626
201805,400280,�,402615539
201805,400291,�,646797
201805,400299,�,21548633
201805,400300,�,5580205
201805,400510,�,33006716
201805,400520,�,99486
201805,400591,�,3274793
201805,400599,�,2747470
201805,400610,�,61028
201805,400690,�,1290290
201805,400700,�,22091371
201805,400811,�,5148390
201805,400819,�,143868
201805,400821,�,15679059
201805,400829,�,1430821
201805,400911,�,9978953
201805,400912,�,5052857
201805,400921,�,11168319
201805,400922,�,9327057
201805,400931,�,13681295
201805,400932,�,9748822
201805,400941,�,5685392
201805,400942,�,5787190
201805,401011,�,1644518
201805,401012,�,1133770
201805,401019,�,1070224
201805,401031,�,3169722
201805,401032,�,1216208
201805,401033,�,737178
201805,401034,�,682266
201805,401035,�,2958227
201805,401036,�,385030
201805,401039,�,10704532
201805,401110,�,55429080
201805,401120,�,4095664
201805,401130,�,3384625
201805,401140,�,566318
201805,401150,�,2061102
201805,401170,�,312641
201805,401180,�,12416151
201805,401190,�,697350
201805,401213,�,4801567
201805,401219,�,21166
201805,401220,�,130943
201805,401290,�,4061627
201805,401310,�,126042
201805,401320,�,102136
201805,401390,�,28582
201805,401410,�,6767863
201805,401490,�,1913603
201805,401511,�,953979
201805,401519,�,20716088
201805,401590,�,782368
201805,401610,�,5112160
201805,401691,�,5575624
201805,401692,�,625335
201805,401693,�,129175763
201805,401694,�,21923
201805,401695,�,2505794
201805,401699,�,82128077
201805,401700,�,806284
201805,410120,�,5215547
201805,410150,�,121777083
201805,410190,�,1185918
201805,410210,�,34492215
201805,410221,�,142415
201805,410320,�,144410
201805,410330,�,98222
201805,410390,�,2290438
201805,410411,�,65112345
201805,410419,�,15321158
201805,410441,�,31303207
201805,410449,�,419401
201805,410510,�,2332433
201805,410530,�,528433
201805,410621,�,2649062
201805,410622,�,1632486
201805,410631,�,1915965
201805,410632,�,299868
201805,410691,�,54199
201805,410692,�,55367
201805,410711,�,901508
201805,410712,�,49177686
201805,410719,�,2163429
201805,410791,�,3439429
201805,410792,�,78760833
201805,410799,�,15533779
201805,411200,�,12962879
201805,411310,�,15336213
201805,411320,�,2257826
201805,411330,�,757136
201805,411390,�,832281
201805,411410,�,664454
201805,411420,�,4509660
201805,411510,�,1436756
201805,420100,�,494199
201805,420211,�,15675195
201805,420212,�,19524102
201805,420219,�,778903
201805,420221,�,115332059
201805,420222,�,38028667
201805,420229,�,30302
201805,420231,�,22496676
201805,420232,�,10156153
201805,420239,�,56793
201805,420291,�,10168617
201805,420292,�,21764494
201805,420299,�,939112
201805,420310,�,6502563
201805,420321,�,391310
201805,420329,�,441057
201805,420330,�,16118479
201805,420340,�,793144
201805,420500,�,9058610
201805,420600,�,25306
201805,430110,�,34613048
201805,430130,�,111584
201805,430160,�,8814357
201805,430180,�,2849276
201805,430190,�,36304
201805,430211,�,78905074
201805,430219,�,6811910
201805,430220,�,107463
201805,430230,�,105004
201805,430310,�,3021255
201805,430390,�,1346633
201805,430400,�,135868
201805,440111,�,90
201805,440112,�,64390
201805,440121,�,128189
201805,440122,�,175245787
201805,440140,�,215877
201805,440210,�,10664
201805,440290,�,8346229
201805,440311,�,5509306
201805,440321,�,450908136
201805,440322,�,14746845
201805,440323,�,58533303
201805,440324,�,6412937
201805,440325,�,88248285
201805,440326,�,5432934
201805,440341,�,88474
201805,440349,�,312748438
201805,440391,�,45692300
201805,440393,�,27382377
201805,440394,�,86846
201805,440395,�,33641863
201805,440396,�,505272
201805,440397,�,5769034
201805,440398,�,14172692
201805,440399,�,148733295
201805,440410,�,57673
201805,440420,�,31148
201805,440500,�,168840
201805,440611,�,129406
201805,440711,�,281531429
201805,440712,�,198491281
201805,440719,�,31842426
201805,440721,�,1002893
201805,440722,�,1350699
201805,440725,�,265837
201805,440726,�,208532
201805,440727,�,3422950
201805,440729,�,235686662
201805,440791,�,92673993
201805,440792,�,32607148
201805,440793,�,4225797
201805,440794,�,14948251
201805,440795,�,26217174
201805,440796,�,15467730
201805,440797,�,2060773
201805,440799,�,69281763
201805,440810,�,1348284
201805,440831,�,81318
201805,440839,�,7543272
201805,440890,�,11067751
201805,440910,�,210334
201805,440922,�,1963238
201805,440929,�,1570274
201805,441011,�,12863837
201805,441012,�,6705383
201805,441019,�,5959468
201805,441090,�,5344
201805,441112,�,2069028
201805,441113,�,3135429
201805,441114,�,3513316
201805,441192,�,1572434
201805,441193,�,920026
201805,441194,�,33832
201805,441210,�,70107
201805,441231,�,1834409
201805,441233,�,6793624
201805,441234,�,2031198
201805,441239,�,1337894
201805,441294,�,931087
201805,441299,�,2783388
201805,441300,�,273854
201805,441400,�,221816
201805,441510,�,1089188
201805,441520,�,1192293
201805,441600,�,1329246
201805,441700,�,93280
201805,441810,�,238181
201805,441820,�,758000
201805,441860,�,617812
201805,441874,�,448345
201805,441875,�,5435460
201805,441879,�,1406998
201805,441899,�,3171680
201805,441911,�,7901
201805,441912,�,24781
201805,441919,�,94369
201805,441990,�,3496525
201805,442010,�,425138
201805,442090,�,824254
201805,442110,�,180073
201805,442191,�,48270
201805,442199,�,41480822
201805,450110,�,626110
201805,450190,�,75059
201805,450310,�,769466
201805,450390,�,101072
201805,450410,�,3395121
201805,450490,�,186608
201805,460121,�,2520
201805,460129,�,122845
201805,460194,�,89918
201805,460199,�,259581
201805,460211,�,32546
201805,460212,�,178224
201805,460219,�,496777
201805,460290,�,141590
201805,470100,�,399722
201805,470200,�,228583359
201805,470311,�,57608520
201805,470319,�,2861355
201805,470321,�,609373445
201805,470329,�,766620103
201805,470411,�,150697
201805,470429,�,840443
201805,470500,�,95590514
201805,470610,�,975048
201805,470620,�,8380184
201805,470692,�,8278661
201805,470693,�,221934
201805,470710,�,115083163
201805,470720,�,14444698
201805,470730,�,59647260
201805,480100,�,25215925
201805,480210,�,11979
201805,480220,�,1039736
201805,480240,�,210049
201805,480254,�,1216769
201805,480255,�,32705660
201805,480256,�,17785501
201805,480257,�,6349865
201805,480258,�,6680020
201805,480261,�,7908625
201805,480262,�,7732284
201805,480269,�,2142087
201805,480300,�,4512028
201805,480411,�,58819015
201805,480419,�,2337835
201805,480421,�,8808995
201805,480429,�,9235022
201805,480431,�,15175161
201805,480439,�,13491720
201805,480441,�,9300835
201805,480442,�,152110
201805,480449,�,258761
201805,480451,�,3859326
201805,480452,�,445938
201805,480459,�,852181
201805,480511,�,5388758
201805,480519,�,45777376
201805,480524,�,10362616
201805,480525,�,4767890
201805,480530,�,50504
201805,480540,�,4238727
201805,480550,�,482241
201805,480591,�,9749251
201805,480592,�,271809
201805,480593,�,3465347
201805,480610,�,312259
201805,480620,�,1126053
201805,480630,�,8615
201805,480640,�,6746718
201805,480700,�,4220412
201805,480810,�,2789009
201805,480840,�,969790
201805,480890,�,1426137
201805,480920,�,332033
201805,480990,�,744399
201805,481013,�,23506661
201805,481014,�,789027
201805,481019,�,10376179
201805,481022,�,7792536
201805,481029,�,7457902
201805,481031,�,3770732
201805,481032,�,19011340
201805,481039,�,6247552
201805,481092,�,35550678
201805,481099,�,906608
201805,481110,�,69726
201805,481141,�,8872966
201805,481149,�,820512
201805,481151,�,13760976
201805,481159,�,22972213
201805,481160,�,2307854
201805,481190,�,14582066
201805,481200,�,1815143
201805,481320,�,1607706
201805,481390,�,2926503
201805,481420,�,5930152
201805,481490,�,1116869
201805,481620,�,103405
201805,481690,�,598947
201805,481710,�,171317
201805,481720,�,23589
201805,481730,�,79903
201805,481810,�,865166
201805,481820,�,904729
201805,481830,�,398731
201805,481850,�,16302
201805,481890,�,978767
201805,481910,�,3498431
201805,481920,�,5699670
201805,481930,�,508874
201805,481940,�,2452694
201805,481950,�,440950
201805,481960,�,161948
201805,482010,�,1773438
201805,482020,�,74193
201805,482030,�,101525
201805,482040,�,80632
201805,482050,�,240174
201805,482090,�,292150
201805,482110,�,16631514
201805,482190,�,2657759
201805,482210,�,10302
201805,482290,�,866292
201805,482320,�,3632659
201805,482340,�,145325
201805,482361,�,200
201805,482369,�,389459
201805,482370,�,1063069
201805,482390,�,14859014
201805,490110,�,752901
201805,490191,�,5397
201805,490199,�,41121635
201805,490210,�,1282924
201805,490290,�,30487372
201805,490300,�,1236266
201805,490400,�,95073
201805,490510,�,6702
201805,490591,�,47742
201805,490599,�,129814
201805,490600,�,52050
201805,490700,�,87218773
201805,490810,�,259860
201805,490890,�,11704036
201805,490900,�,94669
201805,491000,�,597454
201805,491110,�,6511790
201805,491191,�,1746616
201805,491199,�,15217594
201805,500200,�,31064
201805,500300,�,1195952
201805,500400,�,120244
201805,500500,�,116914
201805,500600,�,2620
201805,500710,�,13002
201805,500720,�,2458281
201805,500790,�,179330
201805,510111,�,329094204
201805,510121,�,20858674
201805,510130,�,1150670
201805,510219,�,31970665
201805,510220,�,680305
201805,510310,�,3548874
201805,510529,�,4070573
201805,510539,�,12275819
201805,510540,�,43185
201805,510610,�,3135787
201805,510620,�,979646
201805,510710,�,16633185
201805,510720,�,3448213
201805,510810,�,3249708
201805,510820,�,4052619
201805,510910,�,12364
201805,510990,�,23095
201805,511000,�,3067
201805,511111,�,2702248
201805,511119,�,4018604
201805,511120,�,1905331
201805,511130,�,3398695
201805,511190,�,587127
201805,511211,�,25299712
201805,511219,�,13172782
201805,511220,�,1906026
201805,511230,�,3161206
201805,511290,�,1222297
201805,511300,�,11029
201805,520100,�,263195836
201805,520300,�,10950
201805,520411,�,59019
201805,520419,�,49968
201805,520420,�,4079
201805,520511,�,31434584
201805,520512,�,264008767
201805,520513,�,13740911
201805,520514,�,94297023
201805,520521,�,53353
201805,520522,�,32911847
201805,520523,�,33325331
201805,520524,�,57120524
201805,520526,�,449547
201805,520527,�,375129
201805,520528,�,234590
201805,520531,�,123222
201805,520532,�,4306023
201805,520533,�,22848
201805,520534,�,8578391
201805,520535,�,1029
201805,520541,�,152582
201805,520542,�,9515340
201805,520543,�,1097615
201805,520544,�,1862668
201805,520546,�,111766
201805,520547,�,16474
201805,520548,�,108225
201805,520611,�,409629
201805,520612,�,10977288
201805,520613,�,711298
201805,520614,�,10942
201805,520621,�,169322
201805,520622,�,4364372
201805,520623,�,7170892
201805,520624,�,7678257
201805,520625,�,1463
201805,520631,�,219177
201805,520632,�,1312399
201805,520633,�,1770
201805,520634,�,65220
201805,520635,�,12453
201805,520641,�,288972
201805,520642,�,7614877
201805,520643,�,645643
201805,520644,�,259464
201805,520645,�,89397
201805,520710,�,35744
201805,520790,�,25134
201805,520811,�,807164
201805,520812,�,4447720
201805,520813,�,1747408
201805,520819,�,660828
201805,520821,�,104193
201805,520822,�,316461
201805,520823,�,59737
201805,520829,�,295534
201805,520831,�,460784
201805,520832,�,1877361
201805,520833,�,265809
201805,520839,�,1313313
201805,520841,�,503129
201805,520842,�,4603601
201805,520843,�,2087875
201805,520849,�,2325606
201805,520851,�,337324
201805,520852,�,1900727
201805,520859,�,540211
201805,520911,�,652922
201805,520912,�,10796572
201805,520919,�,882666
201805,520921,�,53808
201805,520922,�,537008
201805,520929,�,110642
201805,520931,�,1683127
201805,520932,�,2246865
201805,520939,�,5768537
201805,520941,�,487140
201805,520942,�,10120963
201805,520943,�,439682
201805,520949,�,633485
201805,520951,�,196106
201805,520952,�,89186
201805,520959,�,271483
201805,521011,�,914353
201805,521019,�,97903
201805,521021,�,254659
201805,521029,�,346258
201805,521031,�,2907186
201805,521032,�,264538
201805,521039,�,1719367
201805,521041,�,746890
201805,521049,�,979575
201805,521051,�,277062
201805,521059,�,105948
201805,521111,�,268824
201805,521112,�,191927
201805,521119,�,55373
201805,521120,�,249291
201805,521131,�,1081479
201805,521132,�,1057158
201805,521139,�,2379193
201805,521141,�,158112
201805,521142,�,9849273
201805,521143,�,786695
201805,521149,�,801511
201805,521151,�,105751
201805,521152,�,8734
201805,521159,�,95664
201805,521211,�,6533
201805,521212,�,9170
201805,521213,�,365857
201805,521214,�,248884
201805,521215,�,13347
201805,521221,�,35503
201805,521222,�,2042
201805,521223,�,917481
201805,521224,�,355035
201805,521225,�,20426
201805,530110,�,4300
201805,530121,�,44621370
201805,530129,�,347648
201805,530130,�,7914423
201805,530310,�,1544380
201805,530390,�,406556
201805,530500,�,18371911
201805,530610,�,24315
201805,530620,�,45036
201805,530710,�,7101236
201805,530720,�,2380895
201805,530820,�,4630
201805,530890,�,261828
201805,530911,�,462278
201805,530919,�,1248648
201805,530921,�,10064
201805,530929,�,638935
201805,531010,�,746924
201805,531090,�,34951
201805,531100,�,121917
201805,540110,�,5906157
201805,540120,�,88832
201805,540211,�,16980370
201805,540219,�,8373070
201805,540220,�,4869807
201805,540231,�,6760134
201805,540232,�,4235547
201805,540233,�,12889266
201805,540234,�,8054
201805,540239,�,442447
201805,540244,�,17485583
201805,540245,�,18743766
201805,540246,�,4504311
201805,540247,�,5586980
201805,540248,�,178187
201805,540249,�,4584036
201805,540251,�,1656323
201805,540252,�,2338554
201805,540253,�,101054
201805,540259,�,375201
201805,540261,�,2600479
201805,540262,�,1825611
201805,540263,�,159900
201805,540269,�,3773034
201805,540310,�,58777
201805,540331,�,465456
201805,540332,�,12493
201805,540333,�,5668744
201805,540339,�,4090471
201805,540341,�,398302
201805,540342,�,606
201805,540349,�,475163
201805,540411,�,1603319
201805,540412,�,31714
201805,540419,�,9105204
201805,540490,�,2726855
201805,540500,�,1923006
201805,540600,�,85399
201805,540710,�,2703995
201805,540720,�,1727885
201805,540741,�,18658016
201805,540742,�,30827604
201805,540743,�,712061
201805,540744,�,378144
201805,540751,�,1648754
201805,540752,�,11216301
201805,540753,�,3274110
201805,540754,�,2445997
201805,540761,�,40118220
201805,540769,�,5465218
201805,540771,�,345704
201805,540772,�,5847685
201805,540773,�,1973361
201805,540774,�,565958
201805,540781,�,220309
201805,540782,�,3397610
201805,540783,�,780029
201805,540784,�,65035
201805,540791,�,16501
201805,540792,�,5215718
201805,540793,�,3076572
201805,540794,�,69296
201805,540810,�,7355
201805,540821,�,342149
201805,540822,�,4286770
201805,540823,�,404635
201805,540824,�,507540
201805,540831,�,39024
201805,540832,�,6351601
201805,540833,�,1090441
201805,540834,�,209053
201805,550110,�,554488
201805,550120,�,404739
201805,550130,�,7214498
201805,550140,�,103462
201805,550190,�,88938
201805,550210,�,9460460
201805,550290,�,180
201805,550311,�,7347244
201805,550319,�,3922877
201805,550320,�,26790069
201805,550330,�,29108950
201805,550340,�,308934
201805,550390,�,26210219
201805,550410,�,27974092
201805,550490,�,27286150
201805,550610,�,165856
201805,550620,�,690061
201805,550630,�,112812
201805,550690,�,11145
201805,550700,�,345976
201805,550810,�,1067554
201805,550820,�,15633
201805,550911,�,107226
201805,550912,�,493718
201805,550921,�,993402
201805,550922,�,1187873
201805,550931,�,814817
201805,550932,�,3083733
201805,550941,�,768034
201805,550942,�,2090347
201805,550951,�,536607
201805,550952,�,144263
201805,550953,�,3108200
201805,550959,�,367767
201805,550961,�,2072645
201805,550962,�,218442
201805,550969,�,5501349
201805,550991,�,1263961
201805,550992,�,662080
201805,550999,�,2077200
201805,551011,�,2067050
201805,551012,�,839464
201805,551020,�,276243
201805,551030,�,316742
201805,551090,�,5763299
201805,551110,�,5020
201805,551120,�,30037
201805,551130,�,2655
201805,551211,�,620195
201805,551219,�,13465711
201805,551221,�,48698
201805,551229,�,2473540
201805,551291,�,105750
201805,551299,�,902117
201805,551311,�,2059868
201805,551312,�,205481
201805,551313,�,24499
201805,551319,�,2782
201805,551321,�,1539454
201805,551323,�,830385
201805,551329,�,68871
201805,551331,�,122816
201805,551339,�,58765
201805,551341,�,68580
201805,551349,�,58993
201805,551411,�,245420
201805,551412,�,380680
201805,551419,�,52051
201805,551421,�,689920
201805,551422,�,1387173
201805,551423,�,988554
201805,551429,�,153964
201805,551430,�,227758
201805,551441,�,24160
201805,551443,�,175793
201805,551449,�,56
201805,551511,�,2453819
201805,551512,�,836120
201805,551513,�,3438521
201805,551519,�,709718
201805,551521,�,91449
201805,551522,�,221859
201805,551529,�,121296
201805,551591,�,95393
201805,551599,�,388107
201805,551611,�,144909
201805,551612,�,942409
201805,551613,�,587581
201805,551614,�,227454
201805,551621,�,1612
201805,551622,�,1063046
201805,551623,�,131494
201805,551624,�,6502
201805,551631,�,1684
201805,551632,�,95331
201805,551633,�,19306
201805,551641,�,147426
201805,551642,�,322612
201805,551643,�,108634
201805,551644,�,2693
201805,551691,�,12606
201805,551692,�,635240
201805,551693,�,479641
201805,551694,�,40334
201805,560121,�,3466701
201805,560122,�,9722333
201805,560129,�,286440
201805,560130,�,2434642
201805,560210,�,2291680
201805,560221,�,891347
201805,560229,�,611562
201805,560290,�,2414376
201805,560311,�,3916218
201805,560312,�,26051803
201805,560313,�,12143107
201805,560314,�,6216636
201805,560391,�,1748501
201805,560392,�,16101299
201805,560393,�,6255793
201805,560394,�,15107995
201805,560410,�,996541
201805,560490,�,614572
201805,560500,�,845183
201805,560600,�,4154676
201805,560721,�,182
201805,560729,�,7593
201805,560741,�,42169
201805,560749,�,787708
201805,560750,�,5418352
201805,560790,�,871572
201805,560811,�,136214
201805,560819,�,1794123
201805,560890,�,123137
201805,560900,�,1285378
201805,570110,�,378798
201805,570190,�,222216
201805,570210,�,131437
201805,570220,�,28005
201805,570231,�,39569
201805,570232,�,3114
201805,570241,�,377506
201805,570242,�,2851247
201805,570249,�,147841
201805,570250,�,3157
201805,570291,�,397684
201805,570292,�,101643
201805,570299,�,548183
201805,570310,�,485068
201805,570320,�,3468007
201805,570330,�,2153592
201805,570390,�,67146
201805,570420,�,750
201805,570490,�,149784
201805,570500,�,1634188
201805,580110,�,516430
201805,580121,�,29438
201805,580122,�,1277689
201805,580123,�,245157
201805,580126,�,164533
201805,580127,�,680765
201805,580131,�,177577
