Date of data,Commodity code,Commodity,US dollar
201708,300120,�,148757
201708,300190,�,2015976
201708,300212,�,216639587
201708,300213,�,312583
201708,300214,�,290828
201708,300215,�,282754716
201708,300219,�,21097302
201708,300220,�,30793655
201708,300230,�,34506792
201708,300290,�,18876391
201708,300320,�,90000
201708,300349,�,3000499
201708,300390,�,12018931
201708,300410,�,12647434
201708,300420,�,102223148
201708,300431,�,54063024
201708,300432,�,102168564
201708,300439,�,77132048
201708,300449,�,22734455
201708,300450,�,15077081
201708,300490,�,1219388188
201708,300510,�,12117624
201708,300590,�,7339660
201708,300610,�,14156330
201708,300620,�,5952335
201708,300630,�,17858621
201708,300640,�,8514967
201708,300650,�,693984
201708,300660,�,4565056
201708,300670,�,2375196
201708,300691,�,2875110
201708,310100,�,172522
201708,310210,�,191108
201708,310221,�,35028
201708,310229,�,485
201708,310250,�,22551
201708,310260,�,240248
201708,310290,�,249072
201708,310390,�,87648
201708,310420,�,132615447
201708,310430,�,1406202
201708,310490,�,101654
201708,310510,�,324718
201708,310520,�,35282561
201708,310530,�,3303
201708,310540,�,1782
201708,310559,�,101189
201708,310560,�,285207
201708,310590,�,843765
201708,320110,�,443862
201708,320120,�,1643071
201708,320190,�,1288991
201708,320210,�,11856028
201708,320290,�,5611798
201708,320300,�,10767772
201708,320411,�,2318731
201708,320412,�,11575418
201708,320413,�,606886
201708,320414,�,1070716
201708,320415,�,609754
201708,320416,�,10165214
201708,320417,�,31102335
201708,320419,�,4013125
201708,320420,�,1720240
201708,320490,�,13606915
201708,320500,�,1912289
201708,320611,�,47332304
201708,320619,�,7730532
201708,320620,�,1648770
201708,320641,�,1770874
201708,320642,�,382748
201708,320649,�,18572229
201708,320650,�,7012132
201708,320710,�,10059172
201708,320720,�,5738065
201708,320730,�,1139111
201708,320740,�,6443893
201708,320810,�,10256090
201708,320820,�,14895588
201708,320890,�,29645402
201708,320910,�,12120940
201708,320990,�,8950298
201708,321000,�,7993784
201708,321100,�,2850965
201708,321210,�,3068409
201708,321290,�,13858321
201708,321310,�,553926
201708,321390,�,667462
201708,321410,�,41950681
201708,321490,�,1018207
201708,321511,�,4358778
201708,321519,�,23028462
201708,321590,�,17232906
201708,330112,�,2707906
201708,330113,�,1894180
201708,330119,�,1077641
201708,330124,�,1268064
201708,330125,�,3826409
201708,330129,�,5913337
201708,330130,�,77135
201708,330190,�,2950263
201708,330210,�,18633112
201708,330290,�,18868699
201708,330300,�,21346022
201708,330410,�,33861764
201708,330420,�,11360825
201708,330430,�,394484
201708,330491,�,11258602
201708,330499,�,446392409
201708,330510,�,14260581
201708,330520,�,423524
201708,330530,�,430593
201708,330590,�,12512599
201708,330610,�,13068117
201708,330620,�,515876
201708,330690,�,3453584
201708,330710,�,318101
201708,330720,�,395470
201708,330730,�,12719550
201708,330741,�,966018
201708,330749,�,6480767
201708,330790,�,15026148
201708,340111,�,8389565
201708,340119,�,3325390
201708,340120,�,3617255
201708,340130,�,9713773
201708,340211,�,12523887
201708,340212,�,2035600
201708,340213,�,38347505
201708,340219,�,979023
201708,340220,�,30965452
201708,340290,�,42385273
201708,340311,�,15559693
201708,340319,�,45007524
201708,340391,�,38856842
201708,340399,�,68939400
201708,340420,�,3827255
201708,340490,�,31641468
201708,340510,�,968507
201708,340520,�,1758123
201708,340530,�,2430355
201708,340540,�,586216
201708,340590,�,20715014
201708,340600,�,682606
201708,340700,�,3322159
201708,350110,�,5177939
201708,350190,�,9445647
201708,350211,�,47844
201708,350219,�,1665
201708,350220,�,17826893
201708,350290,�,369933
201708,350300,�,1572995
201708,350400,�,7608694
201708,350510,�,30695070
201708,350520,�,144375
201708,350610,�,38812335
201708,350691,�,177882105
201708,350699,�,14466971
201708,350710,�,24916
201708,350790,�,20381826
201708,360100,�,2436314
201708,360300,�,10723556
201708,360490,�,78586
201708,360500,�,5695
201708,360610,�,528272
201708,360690,�,420057
201708,370110,�,1066501
201708,370120,�,1468176
201708,370130,�,8208583
201708,370191,�,2779
201708,370199,�,3291847
201708,370210,�,5344043
201708,370231,�,37805
201708,370232,�,42463
201708,370239,�,592
201708,370242,�,39147345
201708,370243,�,337896
201708,370244,�,3033719
201708,370252,�,31365
201708,370253,�,3544
201708,370254,�,321265
201708,370255,�,2551
201708,370256,�,24842
201708,370296,�,40705
201708,370297,�,151
201708,370310,�,4464484
201708,370320,�,6010
201708,370390,�,3955
201708,370500,�,2696863
201708,370610,�,151528
201708,370710,�,90116376
201708,370790,�,54281367
201708,380110,�,13883192
201708,380120,�,578502
201708,380130,�,51153
201708,380190,�,8903310
201708,380210,�,12359010
201708,380290,�,1445758
201708,380300,�,1134729
201708,380400,�,3532839
201708,380510,�,820845
201708,380590,�,159829
201708,380610,�,4326053
201708,380620,�,3686
201708,380630,�,1263561
201708,380690,�,1761413
201708,380700,�,54277
201708,380891,�,5851053
201708,380892,�,14629134
201708,380893,�,5353652
201708,380894,�,14005303
201708,380899,�,37477
201708,380910,�,121922
201708,380991,�,18318534
201708,380992,�,8674173
201708,380993,�,15933768
201708,381010,�,12196363
201708,381090,�,8007110
201708,381119,�,766135
201708,381121,�,59933708
201708,381129,�,4989725
201708,381190,�,10987585
201708,381210,�,7190523
201708,381220,�,10326378
201708,381231,�,1325
201708,381239,�,24887756
201708,381300,�,563589
201708,381400,�,9454643
201708,381511,�,10169030
201708,381512,�,87537688
201708,381519,�,36428640
201708,381590,�,26879151
201708,381600,�,4122343
201708,381700,�,2754710
201708,381800,�,119746483
201708,381900,�,6562718
201708,382000,�,4096658
201708,382100,�,12634285
201708,382200,�,149931591
201708,382311,�,14312705
201708,382312,�,3417444
201708,382313,�,2140187
201708,382319,�,22871160
201708,382370,�,53797916
201708,382410,�,584305
201708,382430,�,1135232
201708,382440,�,2329843
201708,382450,�,822523
201708,382460,�,1055
201708,382471,�,911
201708,382476,�,3498
201708,382478,�,965253
201708,382479,�,20021
201708,382481,�,10877
201708,382483,�,70642
201708,382484,�,34050
201708,382491,�,480934
201708,382499,�,544660831
201708,382590,�,10287
201708,382600,�,2057399
201708,390110,�,277212956
201708,390120,�,606415197
201708,390130,�,133876307
201708,390140,�,353469217
201708,390190,�,53820662
201708,390210,�,295378646
201708,390220,�,9079145
201708,390230,�,153937232
201708,390290,�,42994185
201708,390311,�,3840225
201708,390319,�,88711073
201708,390320,�,38584937
201708,390330,�,323909148
201708,390390,�,60985623
201708,390410,�,81567529
201708,390421,�,2773147
201708,390422,�,14045679
201708,390430,�,3453566
201708,390440,�,1475564
201708,390450,�,1147806
201708,390461,�,6838699
201708,390469,�,24453511
201708,390490,�,1269284
201708,390512,�,524420
201708,390519,�,110006
201708,390521,�,5879881
201708,390529,�,1529358
201708,390530,�,10740308
201708,390591,�,7013384
201708,390599,�,12557933
201708,390610,�,48739485
201708,390690,�,155485450
201708,390710,�,52695242
201708,390720,�,110388159
201708,390730,�,74658297
201708,390740,�,304483456
201708,390750,�,1795508
201708,390761,�,8137023
201708,390769,�,21567498
201708,390770,�,2468104
201708,390791,�,11620775
201708,390799,�,100757085
201708,390810,�,148595788
201708,390890,�,61298443
201708,390910,�,2373564
201708,390920,�,4461680
201708,390931,�,43191566
201708,390939,�,2533446
201708,390940,�,25812733
201708,390950,�,64686768
201708,391000,�,59746602
201708,391110,�,11153222
201708,391190,�,61318319
201708,391211,�,17485138
201708,391212,�,1012738
201708,391220,�,127833
201708,391231,�,2850821
201708,391239,�,9968967
201708,391290,�,12486619
201708,391310,�,47193
201708,391390,�,7637131
201708,391400,�,8347789
201708,391510,�,99035544
201708,391520,�,12488309
201708,391530,�,23589039
201708,391590,�,169596450
201708,391610,�,1138667
201708,391620,�,938148
201708,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",8979242
201708,391710,�,2628190
201708,391721,�,4346077
201708,391722,�,5096956
201708,391723,�,1556907
201708,391729,�,6889896
201708,391731,�,9114413
201708,391732,�,22226994
201708,391733,�,3025547
201708,391739,�,13121327
201708,391740,�,23900335
201708,391810,�,8390766
201708,391890,�,2708631
201708,391910,�,32914992
201708,391990,�,236988023
201708,392010,�,106250814
201708,392020,�,50596040
201708,392030,�,12226309
201708,392043,�,7041271
201708,392049,�,9960200
201708,392051,�,28055327
201708,392059,�,7099084
201708,392061,�,16299536
201708,392062,�,191916205
201708,392063,�,500300
201708,392069,�,7877901
201708,392071,�,1092148
201708,392073,�,36166878
201708,392079,�,2076120
201708,392091,�,12781535
201708,392092,�,5871517
201708,392093,�,2390078
201708,392094,�,389141
201708,392099,�,133041150
201708,392111,�,517547
201708,392112,�,15191049
201708,392113,�,31475510
201708,392114,�,747456
201708,392119,�,31143153
201708,392190,�,49693212
201708,392210,�,1280563
201708,392220,�,678083
201708,392290,�,645889
201708,392310,�,39525967
201708,392321,�,11368881
201708,392329,�,2981258
201708,392330,�,6204503
201708,392340,�,5661459
201708,392350,�,16926240
201708,392390,�,26627119
201708,392410,�,10991930
201708,392490,�,11872060
201708,392510,�,219376
201708,392520,�,392860
201708,392530,�,1310530
201708,392590,�,2136259
201708,392610,�,948052
201708,392620,�,3096305
201708,392630,�,7767321
201708,392640,�,1066626
201708,392690,�,289812935
201708,400110,�,48735427
201708,400121,�,42608587
201708,400122,�,174883075
201708,400129,�,42975427
201708,400211,�,15772892
201708,400219,�,59233653
201708,400220,�,37304213
201708,400231,�,9737720
201708,400239,�,32899281
201708,400241,�,1112763
201708,400249,�,8247160
201708,400251,�,6220789
201708,400259,�,18061311
201708,400260,�,5543031
201708,400270,�,32719591
201708,400280,�,405541702
201708,400291,�,1039022
201708,400299,�,20635785
201708,400300,�,3388914
201708,400510,�,28414026
201708,400520,�,760138
201708,400591,�,3227639
201708,400599,�,3085942
201708,400610,�,347804
201708,400690,�,1348853
201708,400700,�,24026583
201708,400811,�,4923624
201708,400819,�,187570
201708,400821,�,11983309
201708,400829,�,2234465
201708,400911,�,8111197
201708,400912,�,3879588
201708,400921,�,6802819
201708,400922,�,8751320
201708,400931,�,11561576
201708,400932,�,8100574
201708,400941,�,4522153
201708,400942,�,5751929
201708,401011,�,1128919
201708,401012,�,1250037
201708,401019,�,1231766
201708,401031,�,2516986
201708,401032,�,1237055
201708,401033,�,556385
201708,401034,�,507705
201708,401035,�,3386398
201708,401036,�,561594
201708,401039,�,13262921
201708,401110,�,57976624
201708,401120,�,4649579
201708,401130,�,4254982
201708,401140,�,402185
201708,401150,�,1687006
201708,401170,�,252518
201708,401180,�,8625925
201708,401190,�,470719
201708,401213,�,3746828
201708,401219,�,14706
201708,401220,�,31497
201708,401290,�,3430198
201708,401310,�,66622
201708,401320,�,140774
201708,401390,�,305623
201708,401410,�,11792866
201708,401490,�,1170339
201708,401511,�,919773
201708,401519,�,13601757
201708,401590,�,589112
201708,401610,�,3627643
201708,401691,�,1038736
201708,401692,�,366163
201708,401693,�,118920367
201708,401694,�,4265
201708,401695,�,1885326
201708,401699,�,76279704
201708,401700,�,1948826
201708,410120,�,7426133
201708,410150,�,148415213
201708,410190,�,739776
201708,410210,�,33582844
201708,410221,�,870740
201708,410320,�,206577
201708,410330,�,69665
201708,410390,�,260766
201708,410411,�,70776220
201708,410419,�,14709912
201708,410441,�,25733794
201708,410449,�,1948903
201708,410510,�,833886
201708,410530,�,1117551
201708,410621,�,1920056
201708,410622,�,539343
201708,410631,�,2952798
201708,410632,�,168950
201708,410691,�,1659
201708,410692,�,6532
201708,410711,�,735098
201708,410712,�,45704561
201708,410719,�,2330610
201708,410791,�,4100331
201708,410792,�,73575778
201708,410799,�,10435126
201708,411200,�,9146121
201708,411310,�,11707163
201708,411320,�,1605345
201708,411330,�,704795
201708,411390,�,661523
201708,411410,�,651358
201708,411420,�,4778989
201708,411510,�,1319347
201708,420100,�,747284
201708,420211,�,8178814
201708,420212,�,15944205
201708,420219,�,2302214
201708,420221,�,85687733
201708,420222,�,24322504
201708,420229,�,12162
201708,420231,�,20338876
201708,420232,�,9169367
201708,420239,�,45914
201708,420291,�,9107327
201708,420292,�,21045202
201708,420299,�,638767
201708,420310,�,14311401
201708,420321,�,317387
201708,420329,�,573265
201708,420330,�,11439535
201708,420340,�,474050
201708,420500,�,10265061
201708,420600,�,21933
201708,430110,�,63450155
201708,430160,�,12659208
201708,430180,�,2014994
201708,430211,�,77181139
201708,430219,�,10828404
201708,430220,�,169760
201708,430230,�,50415
201708,430310,�,7041696
201708,430390,�,1062852
201708,430400,�,144995
201708,440112,�,6733
201708,440121,�,1839366
201708,440122,�,151822195
201708,440139,�,8191
201708,440140,�,60333
201708,440210,�,21344
201708,440290,�,3678242
201708,440311,�,5145043
201708,440321,�,308634347
201708,440322,�,18104294
201708,440323,�,56680353
201708,440324,�,7691723
201708,440325,�,64491996
201708,440326,�,3901805
201708,440349,�,192846766
201708,440391,�,44174532
201708,440393,�,9971101
201708,440394,�,15738
201708,440395,�,12997892
201708,440396,�,180204
201708,440397,�,3803101
201708,440398,�,12227970
201708,440399,�,90855309
201708,440410,�,40542
201708,440420,�,24160
201708,440500,�,64955
201708,440611,�,85958
201708,440691,�,99410
201708,440692,�,3180
201708,440711,�,244860461
201708,440712,�,175576438
201708,440719,�,28422399
201708,440721,�,834924
201708,440722,�,661743
201708,440725,�,613326
201708,440726,�,473658
201708,440727,�,6211275
201708,440729,�,244301442
201708,440791,�,87889898
201708,440792,�,31168846
201708,440793,�,4070745
201708,440794,�,10826152
201708,440795,�,20700173
201708,440796,�,11727320
201708,440797,�,1329782
201708,440799,�,60229821
201708,440810,�,1110396
201708,440831,�,64266
201708,440839,�,5087104
201708,440890,�,7518455
201708,440910,�,48998
201708,440921,�,193736
201708,440922,�,937259
201708,440929,�,927879
201708,441011,�,7731835
201708,441012,�,8183033
201708,441019,�,6113147
201708,441090,�,634
201708,441112,�,1144512
201708,441113,�,5676670
201708,441114,�,2835039
201708,441192,�,1850643
201708,441193,�,328886
201708,441194,�,39202
201708,441210,�,1675599
201708,441231,�,2476773
201708,441233,�,5089702
201708,441234,�,2924266
201708,441239,�,976060
201708,441294,�,911244
201708,441299,�,2593548
201708,441300,�,568667
201708,441400,�,150752
201708,441510,�,920893
201708,441520,�,1143408
201708,441600,�,621752
201708,441700,�,93307
201708,441810,�,310795
201708,441820,�,1038180
201708,441840,�,104085
201708,441860,�,306717
201708,441874,�,321892
201708,441875,�,4594764
201708,441879,�,510840
201708,441899,�,616318
201708,441911,�,801
201708,441912,�,29943
201708,441919,�,56463
201708,441990,�,2160006
201708,442010,�,585901
201708,442090,�,666144
201708,442110,�,141191
201708,442191,�,37444
201708,442199,�,40357833
201708,450110,�,550189
201708,450190,�,195387
201708,450310,�,612966
201708,450390,�,150791
201708,450410,�,2327763
201708,450490,�,134915
201708,460121,�,10031
201708,460129,�,134516
201708,460192,�,391
201708,460193,�,504
201708,460194,�,962
201708,460199,�,78462
201708,460211,�,19496
201708,460212,�,225092
201708,460219,�,312547
201708,460290,�,142643
201708,470100,�,597548
201708,470200,�,235027665
201708,470311,�,23450779
201708,470319,�,89599
201708,470321,�,415442226
201708,470329,�,504437209
201708,470411,�,121937
201708,470419,�,120
201708,470429,�,355087
201708,470500,�,68726937
201708,470610,�,1248256
201708,470620,�,182119
201708,470692,�,3328936
201708,470693,�,319617
201708,470710,�,436268416
201708,470720,�,17974698
201708,470730,�,84314938
201708,470790,�,99116536
201708,480100,�,17124430
201708,480210,�,9070
201708,480220,�,818731
201708,480240,�,360261
201708,480254,�,1069703
201708,480255,�,20746266
201708,480256,�,6518651
201708,480257,�,3560483
201708,480258,�,5528703
201708,480261,�,2684445
201708,480262,�,3745869
201708,480269,�,2315230
201708,480300,�,2435862
201708,480411,�,32893618
201708,480419,�,1004583
201708,480421,�,4849115
201708,480429,�,6158203
201708,480431,�,6462804
201708,480439,�,7050455
201708,480441,�,4328375
201708,480442,�,212149
201708,480449,�,216265
201708,480451,�,2500903
201708,480452,�,167901
201708,480459,�,47938
201708,480511,�,2565555
201708,480519,�,12837906
201708,480524,�,1925362
201708,480525,�,1598994
201708,480530,�,65571
201708,480540,�,4817052
201708,480550,�,473480
201708,480591,�,7804504
201708,480592,�,329040
201708,480593,�,1823659
201708,480610,�,203759
201708,480620,�,750431
201708,480630,�,7771
201708,480640,�,3815840
201708,480700,�,4001593
201708,480810,�,825012
201708,480840,�,766297
201708,480890,�,2373783
201708,480920,�,92410
201708,480990,�,792308
201708,481013,�,28975262
201708,481014,�,224848
201708,481019,�,7293296
201708,481022,�,2465075
201708,481029,�,5564013
201708,481031,�,2957974
201708,481032,�,18945020
201708,481039,�,4509709
201708,481092,�,40116596
201708,481099,�,866747
201708,481110,�,45501
201708,481141,�,9634328
201708,481149,�,955021
201708,481151,�,11367181
201708,481159,�,20857239
201708,481160,�,2356515
201708,481190,�,14017321
201708,481200,�,1633441
201708,481310,�,202
201708,481320,�,1921073
201708,481390,�,2182392
201708,481420,�,6318572
201708,481490,�,925736
201708,481620,�,8640
201708,481690,�,552709
201708,481710,�,257709
201708,481720,�,7923
201708,481730,�,52486
201708,481810,�,744417
201708,481820,�,945523
201708,481830,�,296612
201708,481850,�,33049
201708,481890,�,1117760
201708,481910,�,4011826
201708,481920,�,5797570
201708,481930,�,688153
201708,481940,�,1729217
201708,481950,�,452125
201708,481960,�,170207
201708,482010,�,2077870
201708,482020,�,208445
201708,482030,�,58939
201708,482040,�,35175
201708,482050,�,377147
201708,482090,�,121356
201708,482110,�,15989435
201708,482190,�,3178480
201708,482210,�,61776
201708,482290,�,387442
201708,482320,�,2641502
201708,482340,�,264867
201708,482361,�,1337
201708,482369,�,333196
201708,482370,�,1216538
201708,482390,�,12136811
201708,490110,�,853119
201708,490191,�,37344
201708,490199,�,43404749
201708,490210,�,1356527
201708,490290,�,18306252
201708,490300,�,801858
201708,490400,�,65418
201708,490510,�,11655
201708,490591,�,74808
201708,490599,�,164789
201708,490600,�,88929
201708,490700,�,61911337
201708,490810,�,397367
201708,490890,�,11691183
201708,490900,�,102205
201708,491000,�,94184
201708,491110,�,7286458
201708,491191,�,1403397
201708,491199,�,13148756
201708,500200,�,162890
201708,500300,�,1383737
201708,500400,�,260722
201708,500500,�,28187
201708,500600,�,1120
201708,500710,�,203340
201708,500720,�,2772994
201708,500790,�,384601
201708,510111,�,174177174
201708,510121,�,21344436
201708,510129,�,44956
201708,510130,�,546500
201708,510211,�,49748
201708,510219,�,10777014
201708,510220,�,531560
201708,510310,�,615182
201708,510529,�,6526149
201708,510531,�,875
201708,510539,�,9886219
201708,510540,�,27081
201708,510610,�,546350
201708,510620,�,679040
201708,510710,�,7894687
201708,510720,�,2573705
201708,510810,�,4367114
201708,510820,�,1134772
201708,510910,�,64254
201708,510990,�,26825
201708,511000,�,5158
201708,511111,�,1906704
201708,511119,�,6291324
201708,511120,�,3973912
201708,511130,�,2802128
201708,511190,�,1090163
201708,511211,�,11647462
201708,511219,�,13019561
201708,511220,�,3111827
201708,511230,�,1767665
201708,511290,�,1392795
201708,511300,�,8631
201708,520100,�,162068914
201708,520210,�,3050240
201708,520291,�,1007015
201708,520299,�,8072437
201708,520300,�,233224
201708,520411,�,50698
201708,520419,�,67002
201708,520420,�,8959
201708,520511,�,25625935
201708,520512,�,187849789
201708,520513,�,14933347
201708,520514,�,62015040
201708,520515,�,406
201708,520521,�,59594
201708,520522,�,21091668
201708,520523,�,19512389
201708,520524,�,48463750
201708,520526,�,635733
201708,520527,�,130712
201708,520528,�,405139
201708,520531,�,106801
201708,520532,�,4684772
201708,520533,�,51015
201708,520534,�,7862628
201708,520541,�,71454
201708,520542,�,6516067
201708,520543,�,886803
201708,520544,�,3439661
201708,520546,�,1918
201708,520547,�,180332
201708,520548,�,114988
201708,520611,�,252808
201708,520612,�,5795169
201708,520613,�,556735
201708,520614,�,252764
201708,520615,�,982
201708,520621,�,307414
201708,520622,�,2700210
201708,520623,�,4787352
201708,520624,�,7751320
201708,520625,�,2234
201708,520631,�,82177
201708,520632,�,1197013
201708,520635,�,213
201708,520641,�,1043091
201708,520642,�,9366979
201708,520643,�,839664
201708,520644,�,325968
201708,520645,�,145325
201708,520710,�,51265
201708,520790,�,2155
201708,520811,�,160517
201708,520812,�,3243283
201708,520813,�,607519
201708,520819,�,515891
201708,520821,�,42200
201708,520822,�,277795
201708,520823,�,3531
201708,520829,�,218252
201708,520831,�,123010
201708,520832,�,747022
201708,520833,�,121438
201708,520839,�,1373722
201708,520841,�,477931
201708,520842,�,2999652
201708,520843,�,895083
201708,520849,�,1256071
201708,520851,�,470461
201708,520852,�,870745
201708,520859,�,819125
201708,520911,�,1256224
201708,520912,�,3887679
201708,520919,�,1391682
201708,520921,�,33278
201708,520922,�,72526
201708,520929,�,892306
201708,520931,�,1146160
201708,520932,�,1372138
201708,520939,�,3564047
201708,520941,�,263886
201708,520942,�,12861977
201708,520943,�,378349
201708,520949,�,608654
201708,520951,�,184583
201708,520952,�,6955
201708,520959,�,211984
201708,521011,�,322619
201708,521019,�,12809
201708,521021,�,73251
201708,521029,�,67964
201708,521031,�,1345138
201708,521032,�,273388
201708,521039,�,609563
201708,521041,�,451970
201708,521049,�,434473
201708,521051,�,247575
201708,521059,�,58905
201708,521111,�,256046
201708,521112,�,63031
201708,521119,�,28432
201708,521120,�,266370
201708,521131,�,963622
201708,521132,�,758590
201708,521139,�,2742940
201708,521141,�,295933
201708,521142,�,9040750
201708,521143,�,294306
201708,521149,�,667680
201708,521151,�,52178
201708,521152,�,5410
201708,521159,�,173364
201708,521211,�,43815
201708,521212,�,6758
201708,521213,�,118377
201708,521214,�,122529
201708,521215,�,55736
201708,521221,�,47268
201708,521222,�,11491
201708,521223,�,466192
201708,521224,�,350781
201708,521225,�,25784
201708,530121,�,39682003
201708,530130,�,4398963
201708,530290,�,1736
201708,530310,�,804650
201708,530390,�,226827
201708,530500,�,23688621
201708,530610,�,142285
201708,530620,�,136450
201708,530710,�,6333671
201708,530720,�,1448470
201708,530820,�,9072
201708,530890,�,358949
201708,530911,�,307818
201708,530919,�,382474
201708,530921,�,34198
201708,530929,�,365325
201708,531010,�,222905
201708,531090,�,21659
201708,531100,�,126581
201708,540110,�,4641254
201708,540120,�,73407
201708,540211,�,12977130
201708,540219,�,7152583
201708,540220,�,4762002
201708,540231,�,6437877
201708,540232,�,3076595
201708,540233,�,12222635
201708,540234,�,65004
201708,540239,�,151768
201708,540244,�,11040555
201708,540245,�,16831445
201708,540246,�,3938375
201708,540247,�,7448622
201708,540248,�,27140
201708,540249,�,3937926
201708,540251,�,1220443
201708,540252,�,2084592
201708,540253,�,17896
201708,540259,�,203772
201708,540261,�,2892551
201708,540262,�,1748733
201708,540263,�,244951
201708,540269,�,6153639
201708,540310,�,11424
201708,540331,�,574970
201708,540332,�,1340
201708,540333,�,4447395
201708,540339,�,2703047
201708,540341,�,385023
201708,540342,�,19928
201708,540349,�,705716
201708,540411,�,1558435
201708,540412,�,58691
201708,540419,�,8127919
201708,540490,�,824634
201708,540500,�,439633
201708,540600,�,56300
201708,540710,�,1637947
201708,540720,�,1842489
201708,540730,�,1782
201708,540741,�,15169231
201708,540742,�,22827308
201708,540743,�,345052
201708,540744,�,430105
201708,540751,�,1332994
201708,540752,�,9566676
201708,540753,�,1898672
201708,540754,�,1813088
201708,540761,�,33357281
201708,540769,�,5859549
201708,540771,�,728876
201708,540772,�,4658359
201708,540773,�,2802444
201708,540774,�,390832
201708,540781,�,67879
201708,540782,�,1595711
201708,540783,�,501589
201708,540784,�,111849
201708,540791,�,32494
201708,540792,�,2946855
201708,540793,�,2134023
201708,540794,�,89487
201708,540810,�,39549
201708,540821,�,172586
201708,540822,�,2800250
201708,540823,�,310704
201708,540824,�,720022
201708,540831,�,84466
201708,540832,�,3144309
201708,540833,�,1269115
201708,540834,�,69440
201708,550110,�,66028
201708,550120,�,258803
201708,550130,�,2527515
201708,550140,�,106167
201708,550190,�,43274
201708,550210,�,12422660
201708,550290,�,5390
201708,550311,�,6037967
201708,550319,�,4249928
201708,550320,�,21086782
201708,550330,�,17466705
201708,550340,�,754058
201708,550390,�,18791904
201708,550410,�,31908936
201708,550490,�,22986688
201708,550510,�,1555026
201708,550520,�,23618
201708,550610,�,186329
201708,550620,�,1242772
201708,550630,�,268640
201708,550690,�,49572
201708,550700,�,518818
201708,550810,�,1123740
201708,550820,�,114285
201708,550911,�,50983
201708,550912,�,162518
201708,550921,�,847946
201708,550922,�,1722068
201708,550931,�,422533
201708,550932,�,1712345
201708,550941,�,830574
201708,550942,�,1162303
201708,550951,�,868069
201708,550952,�,44283
201708,550953,�,2409072
201708,550959,�,272580
201708,550961,�,716274
201708,550962,�,41822
201708,550969,�,7134313
201708,550991,�,1233457
201708,550992,�,128664
201708,550999,�,1260382
201708,551011,�,2177196
201708,551012,�,607673
201708,551020,�,132137
201708,551030,�,194726
201708,551090,�,3482202
201708,551110,�,2476
201708,551120,�,11033
201708,551211,�,1359768
201708,551219,�,13697853
201708,551221,�,78207
201708,551229,�,4872384
201708,551291,�,117611
201708,551299,�,1978713
201708,551311,�,346365
201708,551312,�,123522
201708,551313,�,24798
201708,551319,�,10605
201708,551321,�,855181
201708,551323,�,379879
201708,551329,�,61746
201708,551331,�,163211
201708,551339,�,192344
201708,551341,�,6891
201708,551349,�,78920
201708,551411,�,51486
201708,551412,�,247913
201708,551421,�,708384
201708,551422,�,1323361
201708,551423,�,1006767
201708,551429,�,112295
201708,551430,�,290664
201708,551441,�,18690
201708,551443,�,845
201708,551449,�,237
201708,551511,�,2253167
201708,551512,�,912328
201708,551513,�,2959279
201708,551519,�,600963
201708,551521,�,94358
201708,551522,�,146974
201708,551529,�,149999
201708,551591,�,223560
201708,551599,�,431755
201708,551611,�,13968
201708,551612,�,1350856
201708,551613,�,508324
201708,551614,�,117583
201708,551622,�,855172
201708,551623,�,130314
201708,551624,�,4183
201708,551631,�,106
201708,551632,�,73418
201708,551633,�,70126
201708,551641,�,9174
201708,551642,�,250065
201708,551643,�,160112
201708,551644,�,43289
201708,551691,�,2547
201708,551692,�,211751
201708,551693,�,163831
201708,551694,�,21622
201708,560121,�,2407082
201708,560122,�,7783269
201708,560129,�,166179
201708,560130,�,1708505
201708,560210,�,2772362
201708,560221,�,512061
201708,560229,�,518443
201708,560290,�,2451356
201708,560311,�,5064685
201708,560312,�,24218023
201708,560313,�,11298123
201708,560314,�,7787170
201708,560391,�,2005177
201708,560392,�,13874446
201708,560393,�,5616322
201708,560394,�,13642090
201708,560410,�,768522
201708,560490,�,895396
201708,560500,�,938570
201708,560600,�,1944078
201708,560729,�,1229
201708,560741,�,52115
201708,560749,�,978289
201708,560750,�,6861300
201708,560790,�,554780
201708,560811,�,379034
201708,560819,�,1671304
201708,560890,�,103748
201708,560900,�,1530565
201708,570110,�,580673
201708,570190,�,349964
201708,570210,�,178382
201708,570220,�,59852
201708,570231,�,28656
201708,570232,�,23336
201708,570241,�,573365
201708,570242,�,2335084
201708,570249,�,89288
201708,570250,�,34857
201708,570291,�,142573
201708,570292,�,209315
201708,570299,�,550408
201708,570310,�,437649
201708,570320,�,3761982
201708,570330,�,1295949
201708,570390,�,42657
201708,570410,�,72870
201708,570420,�,12059
201708,570490,�,52781
201708,570500,�,1457702
201708,580110,�,316991
201708,580121,�,9135
201708,580122,�,196269
201708,580123,�,112773
201708,580126,�,25093
201708,580127,�,523383
201708,580131,�,156553
201708,580132,�,26609
201708,580133,�,737166
201708,580136,�,231075
201708,580137,�,1098298
201708,580190,�,83767
201708,580211,�,669
201708,580219,�,4755
201708,580220,�,23434
201708,580230,�,804881
201708,580300,�,66714
201708,580410,�,4580010
201708,580421,�,6945416
201708,580429,�,125631
201708,580430,�,213
201708,580500,�,1185
201708,580610,�,1210160
201708,580620,�,3616671
201708,580631,�,494311
201708,580632,�,9692248
201708,580639,�,295233
201708,580640,�,544249
