Date of data,Commodity code,Commodity,US dollar
201811,293729,�,3621
201811,293750,�,584890
201811,293790,�,15832
201811,293890,�,13307826
201811,293911,�,253240
201811,293919,�,870130
201811,293920,�,282907
201811,293930,�,21548
201811,293959,�,3920
201811,293979,�,1180359
201811,294000,�,1499145
201811,294110,�,672567
201811,294130,�,1240944
201811,294150,�,1320245
201811,294190,�,56054880
201811,294200,�,3584494
201811,300120,�,125196
201811,300190,�,2624087
201811,300212,�,146861743
201811,300213,�,474519
201811,300214,�,2537815
201811,300215,�,543309331
201811,300219,�,26888899
201811,300220,�,73860371
201811,300230,�,28543960
201811,300290,�,51092606
201811,300310,�,3891
201811,300320,�,1127000
201811,300349,�,1281526
201811,300390,�,16049855
201811,300410,�,11027975
201811,300420,�,158325032
201811,300431,�,55528937
201811,300432,�,134423296
201811,300439,�,121850130
201811,300449,�,54464704
201811,300450,�,23067340
201811,300490,�,1145696238
201811,300510,�,15808248
201811,300590,�,5609194
201811,300610,�,13750705
201811,300620,�,5978762
201811,300630,�,21524156
201811,300640,�,9450479
201811,300650,�,942983
201811,300660,�,22664234
201811,300670,�,4797563
201811,300691,�,4725851
201811,310100,�,125084
201811,310210,�,307194
201811,310221,�,46498
201811,310250,�,23635
201811,310260,�,548371
201811,310290,�,739046
201811,310319,�,130
201811,310390,�,33792
201811,310420,�,164938053
201811,310430,�,1310962
201811,310490,�,4633237
201811,310510,�,440238
201811,310520,�,48266313
201811,310530,�,2257
201811,310540,�,92
201811,310559,�,9579600
201811,310560,�,287356
201811,310590,�,1184396
201811,320110,�,482399
201811,320120,�,1919704
201811,320190,�,1113849
201811,320210,�,8929480
201811,320290,�,2821166
201811,320300,�,1875366
201811,320411,�,5381513
201811,320412,�,11365863
201811,320413,�,1808308
201811,320414,�,1770833
201811,320415,�,3571547
201811,320416,�,8869267
201811,320417,�,29564830
201811,320419,�,6037997
201811,320420,�,1007244
201811,320490,�,19052804
201811,320500,�,1933270
201811,320611,�,54903878
201811,320619,�,7142399
201811,320620,�,1480881
201811,320641,�,1348564
201811,320642,�,365294
201811,320649,�,17722338
201811,320650,�,3440755
201811,320710,�,4961222
201811,320720,�,5180671
201811,320730,�,776375
201811,320740,�,6033229
201811,320810,�,8758864
201811,320820,�,16919631
201811,320890,�,50033614
201811,320910,�,11242628
201811,320990,�,10016726
201811,321000,�,8823536
201811,321100,�,2470308
201811,321210,�,4677146
201811,321290,�,12244650
201811,321310,�,368751
201811,321390,�,468476
201811,321410,�,44318475
201811,321490,�,988432
201811,321511,�,6300726
201811,321519,�,21158713
201811,321590,�,20719036
201811,330112,�,2023120
201811,330113,�,681577
201811,330119,�,1185346
201811,330124,�,827802
201811,330125,�,3209602
201811,330129,�,9284947
201811,330130,�,68894
201811,330190,�,2157639
201811,330210,�,21619602
201811,330290,�,21591608
201811,330300,�,40601831
201811,330410,�,67378277
201811,330420,�,18585943
201811,330430,�,269609
201811,330491,�,20187173
201811,330499,�,744349343
201811,330510,�,20363120
201811,330520,�,488311
201811,330530,�,840651
201811,330590,�,22767248
201811,330610,�,14052678
201811,330620,�,702943
201811,330690,�,3206614
201811,330710,�,394936
201811,330720,�,699725
201811,330730,�,17985447
201811,330741,�,601464
201811,330749,�,6972086
201811,330790,�,18448529
201811,340111,�,5421438
201811,340119,�,3337887
201811,340120,�,3503093
201811,340130,�,10590042
201811,340211,�,14988843
201811,340212,�,2376437
201811,340213,�,40876295
201811,340219,�,1649719
201811,340220,�,34529000
201811,340290,�,48627973
201811,340311,�,13594732
201811,340319,�,44369141
201811,340391,�,34868859
201811,340399,�,65300644
201811,340420,�,4343219
201811,340490,�,31002251
201811,340510,�,1398701
201811,340520,�,811946
201811,340530,�,1663259
201811,340540,�,540102
201811,340590,�,21755816
201811,340600,�,1196755
201811,340700,�,3287867
201811,350110,�,4919566
201811,350190,�,9574826
201811,350211,�,9135
201811,350220,�,26485249
201811,350290,�,1596044
201811,350300,�,1191205
201811,350400,�,9893323
201811,350510,�,38165442
201811,350520,�,97398
201811,350610,�,37573444
201811,350691,�,161629827
201811,350699,�,15830432
201811,350710,�,83429
201811,350790,�,20016165
201811,360100,�,1758954
201811,360300,�,6146691
201811,360410,�,169034
201811,360490,�,19380
201811,360500,�,22961
201811,360610,�,769300
201811,360690,�,222222
201811,370110,�,2322089
201811,370120,�,1602606
201811,370130,�,8033075
201811,370191,�,708
201811,370199,�,4775118
201811,370210,�,3292222
201811,370231,�,14003
201811,370232,�,44967
201811,370239,�,94198
201811,370242,�,54803042
201811,370243,�,338436
201811,370244,�,3269983
201811,370254,�,220831
201811,370256,�,28025
201811,370296,�,22730
201811,370298,�,12661
201811,370310,�,2764235
201811,370320,�,12221
201811,370390,�,2469
201811,370400,�,5847
201811,370500,�,3596306
201811,370610,�,292127
201811,370710,�,99467880
201811,370790,�,43063088
201811,380110,�,15774935
201811,380120,�,433779
201811,380130,�,251
201811,380190,�,10784993
201811,380210,�,10586442
201811,380290,�,1574721
201811,380300,�,1543120
201811,380400,�,3098213
201811,380510,�,2713509
201811,380590,�,294635
201811,380610,�,8555552
201811,380620,�,93618
201811,380630,�,1471403
201811,380690,�,1470845
201811,380700,�,628138
201811,380869,�,176640
201811,380891,�,14969229
201811,380892,�,16999183
201811,380893,�,5394223
201811,380894,�,11198222
201811,380899,�,246189
201811,380910,�,86793
201811,380991,�,20313553
201811,380992,�,8108632
201811,380993,�,13399839
201811,381010,�,12353581
201811,381090,�,6837473
201811,381119,�,185250
201811,381121,�,72436453
201811,381129,�,7747899
201811,381190,�,7690126
201811,381210,�,7821994
201811,381220,�,10057677
201811,381231,�,12766
201811,381239,�,24952927
201811,381300,�,425175
201811,381400,�,9725415
201811,381511,�,32308868
201811,381512,�,58331349
201811,381519,�,25956165
201811,381590,�,25311233
201811,381600,�,4576413
201811,381700,�,1869464
201811,381800,�,159200719
201811,381900,�,5075773
201811,382000,�,3531024
201811,382100,�,18257256
201811,382200,�,157203029
201811,382311,�,25981813
201811,382312,�,1622616
201811,382313,�,1063501
201811,382319,�,29597510
201811,382370,�,45895040
201811,382410,�,515054
201811,382430,�,97875
201811,382440,�,1916444
201811,382450,�,533078
201811,382460,�,12168
201811,382471,�,608
201811,382478,�,330126
201811,382479,�,6899
201811,382481,�,1432
201811,382483,�,34490
201811,382491,�,184622
201811,382499,�,513111640
201811,382600,�,9756191
201811,390110,�,287631946
201811,390120,�,699953919
201811,390130,�,149154590
201811,390140,�,483887767
201811,390190,�,94471777
201811,390210,�,384899844
201811,390220,�,5728192
201811,390230,�,202947310
201811,390290,�,48430187
201811,390311,�,12921023
201811,390319,�,132447888
201811,390320,�,32289761
201811,390330,�,292817230
201811,390390,�,74566987
201811,390410,�,77090763
201811,390421,�,4191032
201811,390422,�,13588099
201811,390430,�,3711885
201811,390440,�,1293590
201811,390450,�,1412587
201811,390461,�,6515672
201811,390469,�,21393180
201811,390490,�,2121127
201811,390512,�,1145259
201811,390519,�,191810
201811,390521,�,5779425
201811,390529,�,808872
201811,390530,�,8454656
201811,390591,�,8134240
201811,390599,�,16161094
201811,390610,�,47450367
201811,390690,�,184705585
201811,390710,�,65522882
201811,390720,�,123503211
201811,390730,�,80247321
201811,390740,�,302034312
201811,390750,�,1435393
201811,390761,�,10636062
201811,390769,�,52041690
201811,390770,�,2698144
201811,390791,�,9380324
201811,390799,�,105873837
201811,390810,�,167665006
201811,390890,�,59541336
201811,390910,�,1334591
201811,390920,�,3680369
201811,390931,�,29033499
201811,390939,�,2204144
201811,390940,�,23394116
201811,390950,�,68610799
201811,391000,�,66719612
201811,391110,�,12009013
201811,391190,�,56675569
201811,391211,�,20883130
201811,391212,�,658259
201811,391220,�,110099
201811,391231,�,4002560
201811,391239,�,11053393
201811,391290,�,15039899
201811,391310,�,482900
201811,391390,�,6290837
201811,391400,�,10020457
201811,391510,�,55431
201811,391520,�,195291
201811,391590,�,3725578
201811,391610,�,1218589
201811,391620,�,1048635
201811,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",10106063
201811,391710,�,1808107
201811,391721,�,2800433
201811,391722,�,2707523
201811,391723,�,4813233
201811,391729,�,10179166
201811,391731,�,9336436
201811,391732,�,21384978
201811,391733,�,3788934
201811,391739,�,13032372
201811,391740,�,25802091
201811,391810,�,6170964
201811,391890,�,2532180
201811,391910,�,31572982
201811,391990,�,203828553
201811,392010,�,106953461
201811,392020,�,46709510
201811,392030,�,15037613
201811,392043,�,7162991
201811,392049,�,9436792
201811,392051,�,31566866
201811,392059,�,8657143
201811,392061,�,14666549
201811,392062,�,182442274
201811,392063,�,216081
201811,392069,�,7827646
201811,392071,�,183587
201811,392073,�,41684555
201811,392079,�,1333244
201811,392091,�,14375537
201811,392092,�,5086066
201811,392093,�,1209983
201811,392094,�,428237
201811,392099,�,110020243
201811,392111,�,183064
201811,392112,�,13523539
201811,392113,�,31050602
201811,392114,�,737256
201811,392119,�,29698243
201811,392190,�,50991188
201811,392210,�,1149301
201811,392220,�,637590
201811,392290,�,968666
201811,392310,�,37539185
201811,392321,�,9013131
201811,392329,�,3037352
201811,392330,�,8504433
201811,392340,�,6207017
201811,392350,�,18092185
201811,392390,�,26850891
201811,392410,�,10691577
201811,392490,�,11853093
201811,392510,�,144983
201811,392520,�,1098818
201811,392530,�,1516874
201811,392590,�,4223459
201811,392610,�,1203101
201811,392620,�,3181602
201811,392630,�,7021901
201811,392640,�,2424129
201811,392690,�,315445146
201811,400110,�,61439593
201811,400121,�,28559977
201811,400122,�,237492636
201811,400129,�,31086660
201811,400130,�,1037
201811,400211,�,13559893
201811,400219,�,60897882
201811,400220,�,29178884
201811,400231,�,14506239
201811,400239,�,33848021
201811,400241,�,1168825
201811,400249,�,6980507
201811,400251,�,7121890
201811,400259,�,18755699
201811,400260,�,4361078
201811,400270,�,41891065
201811,400280,�,394359037
201811,400291,�,1690382
201811,400299,�,23387761
201811,400300,�,6865797
201811,400510,�,25114427
201811,400520,�,30281
201811,400591,�,3243047
201811,400599,�,2667700
201811,400610,�,56781
201811,400690,�,1167853
201811,400700,�,21254408
201811,400811,�,5842225
201811,400819,�,165756
201811,400821,�,11513739
201811,400829,�,1598563
201811,400911,�,11202279
201811,400912,�,5044823
201811,400921,�,7887757
201811,400922,�,6987213
201811,400931,�,12915442
201811,400932,�,10367136
201811,400941,�,5567120
201811,400942,�,5786103
201811,401011,�,630127
201811,401012,�,972333
201811,401019,�,1005764
201811,401031,�,2081057
201811,401032,�,831912
201811,401033,�,549798
201811,401034,�,307714
201811,401035,�,3079971
201811,401036,�,410257
201811,401039,�,10947035
201811,401110,�,40321923
201811,401120,�,6607447
201811,401130,�,4784110
201811,401140,�,369383
201811,401150,�,1367056
201811,401170,�,249082
201811,401180,�,12977082
201811,401190,�,1334808
201811,401213,�,4003329
201811,401219,�,511
201811,401220,�,74038
201811,401290,�,4570368
201811,401310,�,39959
201811,401320,�,122112
201811,401390,�,59551
201811,401410,�,7557571
201811,401490,�,1176739
201811,401511,�,1290260
201811,401519,�,20359779
201811,401590,�,888440
201811,401610,�,4111511
201811,401691,�,1097076
201811,401692,�,370588
201811,401693,�,115944753
201811,401694,�,1431
201811,401695,�,2238836
201811,401699,�,77691607
201811,401700,�,1054016
201811,410120,�,7859532
201811,410150,�,85829268
201811,410190,�,358932
201811,410210,�,20806176
201811,410221,�,51520
201811,410320,�,93657
201811,410330,�,100608
201811,410390,�,263183
201811,410411,�,42649932
201811,410419,�,11970465
201811,410441,�,36760906
201811,410449,�,169448
201811,410510,�,1127998
201811,410530,�,479856
201811,410621,�,1181900
201811,410622,�,612510
201811,410631,�,1522732
201811,410632,�,4477
201811,410691,�,135000
201811,410692,�,62565
201811,410711,�,976247
201811,410712,�,48654113
201811,410719,�,1482362
201811,410791,�,4331833
201811,410792,�,59542464
201811,410799,�,12935238
201811,411200,�,7695151
201811,411310,�,8849570
201811,411320,�,1043310
201811,411330,�,2147948
201811,411390,�,358426
201811,411410,�,467701
201811,411420,�,3208690
201811,411510,�,1054526
201811,420100,�,473937
201811,420211,�,9595874
201811,420212,�,18761105
201811,420219,�,2105429
201811,420221,�,114747903
201811,420222,�,41435430
201811,420229,�,39857
201811,420231,�,17732807
201811,420232,�,9225303
201811,420239,�,49539
201811,420291,�,8695975
201811,420292,�,25196850
201811,420299,�,818349
201811,420310,�,10248930
201811,420321,�,241323
201811,420329,�,699758
201811,420330,�,12448045
201811,420340,�,564447
201811,420500,�,10069037
201811,420600,�,102823
201811,430110,�,2372843
201811,430160,�,4703481
201811,430180,�,971884
201811,430211,�,22403847
201811,430219,�,3856090
201811,430220,�,5929
201811,430230,�,26980
201811,430310,�,4379502
201811,430390,�,493141
201811,430400,�,175530
201811,440112,�,3121
201811,440121,�,379954
201811,440122,�,196982008
201811,440140,�,99172
201811,440210,�,82745
201811,440290,�,7950078
201811,440311,�,3796207
201811,440312,�,61448
201811,440321,�,294351540
201811,440322,�,15930528
201811,440323,�,48807961
201811,440324,�,4965204
201811,440325,�,44753623
201811,440326,�,6400652
201811,440349,�,201446539
201811,440391,�,22958280
201811,440393,�,6174689
201811,440395,�,16847736
201811,440396,�,267203
201811,440397,�,4065866
201811,440398,�,4569918
201811,440399,�,79203506
201811,440410,�,50246
201811,440420,�,65385
201811,440500,�,59535
201811,440611,�,85674
201811,440612,�,39289
201811,440711,�,212880352
201811,440712,�,154593673
201811,440719,�,22537205
201811,440721,�,716831
201811,440722,�,403255
201811,440725,�,200910
201811,440726,�,219841
201811,440727,�,4556400
201811,440729,�,184956269
201811,440791,�,64694054
201811,440792,�,19241535
201811,440793,�,3453574
201811,440794,�,9940895
201811,440795,�,18340657
201811,440796,�,10413327
201811,440797,�,1123615
201811,440799,�,44557552
201811,440810,�,1291182
201811,440831,�,330369
201811,440839,�,5461751
201811,440890,�,8113662
201811,440910,�,83076
201811,440921,�,459
201811,440922,�,3633540
201811,440929,�,1203786
201811,441011,�,10279841
201811,441012,�,4738907
201811,441019,�,3971845
201811,441090,�,31931
201811,441112,�,1747762
201811,441113,�,4076239
201811,441114,�,3004083
201811,441192,�,2158658
201811,441193,�,2075814
201811,441194,�,56632
201811,441210,�,70273
201811,441231,�,1759977
201811,441233,�,5987296
201811,441234,�,2218442
201811,441239,�,653184
201811,441294,�,826561
201811,441299,�,1663967
201811,441300,�,394509
201811,441400,�,294257
201811,441510,�,739502
201811,441520,�,936859
201811,441600,�,347862
201811,441700,�,108198
201811,441810,�,90568
201811,441820,�,376164
201811,441850,�,4245
201811,441860,�,379661
201811,441874,�,130521
201811,441875,�,4167046
201811,441879,�,774568
201811,441899,�,326223
201811,441911,�,1637
201811,441912,�,41068
201811,441919,�,60844
201811,441990,�,3004327
201811,442010,�,442234
201811,442090,�,693342
201811,442110,�,84204
201811,442191,�,49932
201811,442199,�,36635754
201811,450110,�,535947
201811,450190,�,367276
201811,450200,�,124822
201811,450310,�,686390
201811,450390,�,182887
201811,450410,�,2504019
201811,450490,�,48233
201811,460121,�,2283
201811,460122,�,1980
201811,460129,�,110617
201811,460192,�,243
201811,460193,�,1610
201811,460194,�,94773
201811,460199,�,325534
201811,460211,�,154629
201811,460212,�,266458
201811,460219,�,271840
201811,460290,�,65151
201811,470100,�,372510
201811,470200,�,262307802
201811,470311,�,55272166
201811,470319,�,1329233
201811,470321,�,576208689
201811,470329,�,757255710
201811,470411,�,1382166
201811,470429,�,274915
201811,470500,�,89453590
201811,470610,�,2004481
201811,470620,�,16016831
201811,470692,�,3991220
201811,470693,�,141851
201811,470710,�,412476947
201811,470720,�,24158380
201811,470730,�,72814490
201811,480100,�,24502787
201811,480210,�,34095
201811,480220,�,1297585
201811,480240,�,503870
201811,480254,�,425496
201811,480255,�,25160170
201811,480256,�,10019709
201811,480257,�,4518588
201811,480258,�,6912701
201811,480261,�,4380546
201811,480262,�,4424360
201811,480269,�,4655414
201811,480300,�,3026017
201811,480411,�,66895608
201811,480419,�,600526
201811,480421,�,7350980
201811,480429,�,6672978
201811,480431,�,11840910
201811,480439,�,12369418
201811,480441,�,11466778
201811,480442,�,302132
201811,480449,�,415588
201811,480451,�,4881496
201811,480452,�,583759
201811,480459,�,354306
201811,480511,�,4035164
201811,480512,�,3700
201811,480519,�,25255130
201811,480524,�,9495061
201811,480525,�,5602907
201811,480530,�,117572
201811,480540,�,3154406
201811,480550,�,469769
201811,480591,�,8412725
201811,480592,�,511748
201811,480593,�,2102960
201811,480610,�,274638
201811,480620,�,805815
201811,480630,�,3671
201811,480640,�,6012469
201811,480700,�,3502097
201811,480810,�,873133
201811,480840,�,308626
201811,480890,�,2055043
201811,480920,�,72458
201811,480990,�,750741
201811,481013,�,14957663
201811,481014,�,42215
201811,481019,�,7046462
201811,481022,�,4354174
201811,481029,�,4700451
201811,481031,�,2046763
201811,481032,�,9750425
201811,481039,�,6574706
201811,481092,�,27378120
201811,481099,�,435081
201811,481110,�,3322
201811,481141,�,8715579
201811,481149,�,505767
201811,481151,�,11044916
201811,481159,�,18915025
201811,481160,�,1956309
201811,481190,�,13019393
201811,481200,�,910496
201811,481320,�,4167031
201811,481390,�,3380554
201811,481420,�,3424384
201811,481490,�,831400
201811,481620,�,32894
201811,481690,�,1021147
201811,481710,�,576452
201811,481720,�,17226
201811,481730,�,18217
201811,481810,�,843653
201811,481820,�,984497
201811,481830,�,253430
201811,481850,�,10504
201811,481890,�,1749327
201811,481910,�,3314162
201811,481920,�,5492897
201811,481930,�,384284
201811,481940,�,2261542
201811,481950,�,1339168
201811,481960,�,159590
201811,482010,�,2206464
201811,482020,�,60066
201811,482030,�,56205
201811,482040,�,36207
201811,482050,�,82323
201811,482090,�,156919
201811,482110,�,13554176
201811,482190,�,2462943
201811,482210,�,15676
201811,482290,�,731544
201811,482320,�,4551914
201811,482340,�,76049
201811,482369,�,242200
201811,482370,�,1123147
201811,482390,�,13940494
201811,490110,�,513721
201811,490191,�,132215
201811,490199,�,34959907
201811,490210,�,995993
201811,490290,�,13868978
201811,490300,�,531510
201811,490400,�,10508
201811,490510,�,2988
201811,490591,�,8994
201811,490599,�,133034
201811,490600,�,256779
201811,490700,�,63165245
201811,490810,�,160861
201811,490890,�,12525474
201811,490900,�,257330
201811,491000,�,921926
201811,491110,�,8079676
201811,491191,�,1372544
201811,491199,�,6655105
201811,500200,�,84197
201811,500300,�,1163421
201811,500400,�,119361
201811,500500,�,212434
201811,500600,�,3977
201811,500710,�,8551
201811,500720,�,2976702
201811,500790,�,1058152
201811,510111,�,240919291
201811,510121,�,15115446
201811,510130,�,127876
201811,510219,�,2874299
201811,510220,�,257424
201811,510310,�,1394573
201811,510529,�,5176811
201811,510539,�,4476468
201811,510540,�,43425
201811,510610,�,1025154
201811,510620,�,346809
201811,510710,�,2907787
201811,510720,�,718982
201811,510810,�,1628179
201811,510820,�,1293109
201811,510910,�,64913
201811,510990,�,58985
201811,511111,�,929506
201811,511119,�,2299478
201811,511120,�,253996
201811,511130,�,1079770
201811,511190,�,196878
201811,511211,�,19945155
201811,511219,�,7290072
201811,511220,�,1016615
201811,511230,�,2625986
201811,511290,�,2692550
201811,511300,�,12457
201811,520100,�,266819690
201811,520300,�,869320
201811,520411,�,51358
201811,520419,�,55008
201811,520420,�,1346
201811,520511,�,22164512
201811,520512,�,192845165
201811,520513,�,13221966
201811,520514,�,67840559
201811,520515,�,665
201811,520521,�,204091
201811,520522,�,18976592
201811,520523,�,24896073
201811,520524,�,58474334
201811,520526,�,1244377
201811,520527,�,674699
201811,520528,�,1519318
201811,520531,�,168742
201811,520532,�,5387924
201811,520533,�,1955
201811,520534,�,7902446
201811,520535,�,28532
201811,520541,�,17773
201811,520542,�,4044352
201811,520543,�,429930
201811,520544,�,1019122
201811,520546,�,979078
201811,520547,�,840660
201811,520548,�,378102
201811,520611,�,925310
201811,520612,�,4412256
201811,520613,�,494186
201811,520614,�,2419
201811,520621,�,517584
201811,520622,�,2157561
201811,520623,�,3984350
201811,520624,�,6203365
201811,520625,�,13277
201811,520631,�,228942
201811,520632,�,377279
201811,520634,�,134545
201811,520641,�,55338
201811,520642,�,2194928
201811,520643,�,281558
201811,520644,�,248401
201811,520645,�,465353
201811,520710,�,101278
201811,520790,�,24158
201811,520811,�,348199
201811,520812,�,3227635
201811,520813,�,1034325
201811,520819,�,755718
201811,520821,�,175747
201811,520822,�,359932
201811,520823,�,32407
201811,520829,�,298662
201811,520831,�,467154
201811,520832,�,2404266
201811,520833,�,380907
201811,520839,�,2145316
201811,520841,�,328709
201811,520842,�,3706414
201811,520843,�,559674
201811,520849,�,2196699
201811,520851,�,498355
201811,520852,�,2092880
201811,520859,�,836523
201811,520911,�,689731
201811,520912,�,4461168
201811,520919,�,756334
201811,520921,�,30753
201811,520922,�,606177
201811,520929,�,583966
201811,520931,�,1556009
201811,520932,�,2275658
201811,520939,�,3820806
201811,520941,�,535867
201811,520942,�,11675393
201811,520943,�,526753
201811,520949,�,1003870
201811,520951,�,270989
201811,520952,�,33483
201811,520959,�,258023
201811,521011,�,115773
201811,521019,�,54031
201811,521021,�,173332
201811,521029,�,94182
201811,521031,�,3259805
201811,521032,�,372883
201811,521039,�,1170486
201811,521041,�,899456
201811,521049,�,673500
201811,521051,�,215048
201811,521059,�,16154
201811,521111,�,272262
201811,521112,�,187694
201811,521119,�,10051
201811,521120,�,358208
201811,521131,�,1009926
201811,521132,�,856133
201811,521139,�,3297037
201811,521141,�,380608
201811,521142,�,7092204
201811,521143,�,640623
201811,521149,�,766165
201811,521151,�,11255
201811,521152,�,42986
201811,521159,�,245598
201811,521211,�,26677
201811,521212,�,29077
201811,521213,�,585079
201811,521214,�,515031
201811,521215,�,71780
201811,521221,�,81315
201811,521222,�,14582
201811,521223,�,368915
201811,521224,�,734025
201811,521225,�,12091
201811,530121,�,25779018
201811,530130,�,5683891
201811,530210,�,491
201811,530290,�,500
201811,530310,�,1051429
201811,530390,�,222014
201811,530500,�,20073484
201811,530610,�,512141
201811,530620,�,741087
201811,530710,�,5799636
201811,530720,�,3081869
201811,530820,�,1213
201811,530890,�,529158
201811,530911,�,529154
201811,530919,�,2337928
201811,530921,�,146640
201811,530929,�,2956582
201811,531010,�,509919
201811,531090,�,456
201811,531100,�,462666
201811,540110,�,5071729
201811,540120,�,80607
201811,540211,�,9146901
201811,540219,�,9068611
201811,540220,�,4956076
201811,540231,�,5439154
201811,540232,�,4714605
201811,540233,�,12148943
201811,540234,�,53932
201811,540239,�,303794
201811,540244,�,14153873
201811,540245,�,20154698
201811,540246,�,3832560
201811,540247,�,5050992
201811,540248,�,109108
201811,540249,�,3984943
201811,540251,�,1063900
201811,540252,�,1597881
201811,540253,�,2392
201811,540259,�,14641
201811,540261,�,2274887
201811,540262,�,1567050
201811,540263,�,157900
201811,540269,�,3830612
201811,540310,�,33219
201811,540331,�,73536
201811,540332,�,20851
201811,540333,�,7355100
201811,540339,�,2592925
201811,540341,�,537473
201811,540342,�,100614
201811,540349,�,679062
201811,540411,�,1815004
201811,540412,�,36484
201811,540419,�,9287267
201811,540490,�,1197776
201811,540500,�,980509
201811,540600,�,71283
201811,540710,�,2166001
201811,540720,�,2121171
201811,540730,�,703
201811,540741,�,15973258
201811,540742,�,18424142
201811,540743,�,950077
201811,540744,�,362441
201811,540751,�,1248647
201811,540752,�,11220697
201811,540753,�,2149309
201811,540754,�,4537267
201811,540761,�,39429094
201811,540769,�,6606664
201811,540771,�,509673
201811,540772,�,6586025
201811,540773,�,3528705
201811,540774,�,616738
201811,540781,�,156636
201811,540782,�,2753318
201811,540783,�,703004
201811,540784,�,191275
201811,540791,�,37234
201811,540792,�,4291672
201811,540793,�,1874039
201811,540794,�,36593
201811,540810,�,158569
201811,540821,�,443974
201811,540822,�,4866316
201811,540823,�,720908
201811,540824,�,685922
201811,540831,�,92772
201811,540832,�,6482219
201811,540833,�,1121653
201811,540834,�,259509
201811,550110,�,316425
201811,550120,�,273141
201811,550130,�,5136561
201811,550140,�,731595
201811,550190,�,119766
201811,550210,�,2437007
201811,550290,�,85685
201811,550311,�,2308551
201811,550319,�,5368523
201811,550320,�,24488857
201811,550330,�,22386610
201811,550340,�,311689
201811,550390,�,21589348
201811,550410,�,23793307
201811,550490,�,16098362
201811,550610,�,339933
201811,550620,�,871434
201811,550630,�,171385
201811,550690,�,5703
201811,550700,�,186013
201811,550810,�,700623
201811,550820,�,39658
201811,550911,�,34058
201811,550912,�,148700
201811,550921,�,910370
201811,550922,�,848357
201811,550931,�,300798
201811,550932,�,1923038
201811,550941,�,565282
201811,550942,�,201291
201811,550951,�,718839
201811,550952,�,30967
201811,550953,�,3127659
201811,550959,�,138042
201811,550961,�,250019
201811,550962,�,143578
201811,550969,�,2888035
201811,550991,�,294122
201811,550992,�,181392
201811,550999,�,751877
201811,551011,�,1037793
201811,551012,�,453212
201811,551020,�,218869
201811,551030,�,178169
201811,551090,�,1818083
201811,551110,�,8990
201811,551120,�,2628
201811,551130,�,8611
201811,551211,�,844515
201811,551219,�,11983463
201811,551221,�,28161
201811,551229,�,7247820
201811,551291,�,79535
201811,551299,�,872488
201811,551311,�,1100486
201811,551312,�,196971
201811,551313,�,12752
201811,551319,�,27372
201811,551321,�,1462356
201811,551323,�,1190865
201811,551329,�,116083
201811,551331,�,182006
201811,551339,�,120156
201811,551341,�,68950
201811,551349,�,41844
201811,551411,�,139044
201811,551412,�,506891
201811,551419,�,11875
201811,551421,�,1245602
201811,551422,�,1128662
201811,551423,�,989758
201811,551429,�,260717
201811,551430,�,272809
201811,551441,�,17120
201811,551442,�,239
201811,551443,�,271607
201811,551511,�,1768612
201811,551512,�,1421265
201811,551513,�,2421241
201811,551519,�,403904
201811,551521,�,104231
201811,551522,�,38318
201811,551529,�,342604
201811,551591,�,238081
201811,551599,�,623942
201811,551611,�,273064
201811,551612,�,1379844
201811,551613,�,593399
201811,551614,�,283387
201811,551621,�,109795
201811,551622,�,1215715
201811,551623,�,161410
201811,551624,�,127625
201811,551631,�,470
201811,551632,�,41337
201811,551633,�,17580
201811,551641,�,69404
201811,551642,�,621623
201811,551643,�,269710
201811,551644,�,83976
201811,551691,�,69175
201811,551692,�,555372
201811,551693,�,703207
201811,551694,�,51984
201811,560121,�,3394831
201811,560122,�,6683332
201811,560129,�,143352
201811,560130,�,2550021
201811,560210,�,2855803
201811,560221,�,807701
201811,560229,�,301514
201811,560290,�,2591419
201811,560311,�,5081358
201811,560312,�,19484481
201811,560313,�,10769809
201811,560314,�,5190977
201811,560391,�,1714840
201811,560392,�,10569801
201811,560393,�,5179742
201811,560394,�,16306048
201811,560410,�,590625
201811,560490,�,810808
201811,560500,�,564939
201811,560600,�,655749
201811,560729,�,153
201811,560741,�,52390
201811,560749,�,722393
201811,560750,�,4620535
201811,560790,�,1241181
201811,560811,�,24699
201811,560819,�,1413767
201811,560890,�,126700
201811,560900,�,1406131
201811,570110,�,460723
201811,570190,�,183610
201811,570210,�,82649
201811,570220,�,40963
201811,570231,�,44740
201811,570232,�,26532
201811,570239,�,3022
201811,570241,�,292135
201811,570242,�,2591370
201811,570249,�,104438
201811,570250,�,5493
201811,570291,�,293157
201811,570292,�,386223
201811,570299,�,297838
201811,570310,�,465356
201811,570320,�,3285403
201811,570330,�,1038726
201811,570390,�,226269
201811,570410,�,6285
201811,570490,�,189466
201811,570500,�,880640
201811,580110,�,406176
201811,580121,�,14799
201811,580122,�,257897
201811,580123,�,577725
201811,580126,�,7505
201811,580127,�,483231
201811,580131,�,93064
201811,580132,�,25269
201811,580133,�,513389
201811,580136,�,389771
201811,580137,�,1088091
201811,580190,�,18326
201811,580219,�,71916
201811,580220,�,50970
201811,580230,�,755441
201811,580300,�,308615
201811,580410,�,5286926
201811,580421,�,4450863
201811,580429,�,144093
201811,580430,�,4686
201811,580500,�,1998
201811,580610,�,1455584
