Date of data,Commodity code,Commodity,US dollar
201810,294000,�,1103845
201810,294110,�,271873
201810,294130,�,654482
201810,294140,�,282
201810,294150,�,18507
201810,294190,�,61554782
201810,294200,�,2656747
201810,300120,�,426534
201810,300190,�,4365343
201810,300212,�,113826571
201810,300213,�,54191
201810,300214,�,2355185
201810,300215,�,372463232
201810,300219,�,25980264
201810,300220,�,132613073
201810,300230,�,34854807
201810,300290,�,21698787
201810,300320,�,455505
201810,300349,�,2594880
201810,300390,�,20114871
201810,300410,�,23395180
201810,300420,�,112571470
201810,300431,�,31029330
201810,300432,�,143147093
201810,300439,�,136049287
201810,300449,�,30418187
201810,300450,�,28761907
201810,300490,�,946513978
201810,300510,�,12721839
201810,300590,�,6094232
201810,300610,�,13275135
201810,300620,�,5390562
201810,300630,�,18160157
201810,300640,�,10415371
201810,300650,�,445420
201810,300660,�,8101774
201810,300670,�,3628145
201810,300691,�,2661897
201810,310100,�,174080
201810,310210,�,152713
201810,310221,�,6820
201810,310260,�,975859
201810,310290,�,223885
201810,310390,�,116160
201810,310420,�,82452709
201810,310430,�,2139624
201810,310490,�,173585
201810,310510,�,319560
201810,310520,�,63159668
201810,310530,�,41
201810,310540,�,1459
201810,310559,�,91533
201810,310560,�,561166
201810,310590,�,1550141
201810,320110,�,486800
201810,320120,�,1157691
201810,320190,�,613387
201810,320210,�,7267154
201810,320290,�,2896942
201810,320300,�,3959870
201810,320411,�,3609714
201810,320412,�,8417733
201810,320413,�,1209389
201810,320414,�,2078838
201810,320415,�,2294857
201810,320416,�,11991218
201810,320417,�,20925407
201810,320419,�,6030813
201810,320420,�,975437
201810,320490,�,14536520
201810,320500,�,1446417
201810,320611,�,50980396
201810,320619,�,5293700
201810,320620,�,952536
201810,320641,�,1322357
201810,320642,�,248383
201810,320649,�,16421464
201810,320650,�,3686807
201810,320710,�,5977086
201810,320720,�,3803358
201810,320730,�,478768
201810,320740,�,5623577
201810,320810,�,6760433
201810,320820,�,14136459
201810,320890,�,39750609
201810,320910,�,10691272
201810,320990,�,8170951
201810,321000,�,9199880
201810,321100,�,2226141
201810,321210,�,4709234
201810,321290,�,11878525
201810,321310,�,511896
201810,321390,�,607090
201810,321410,�,45256399
201810,321490,�,777147
201810,321511,�,6466063
201810,321519,�,19803521
201810,321590,�,21807796
201810,330112,�,1096947
201810,330113,�,1420674
201810,330119,�,1586714
201810,330124,�,1122078
201810,330125,�,3930793
201810,330129,�,7027786
201810,330130,�,38942
201810,330190,�,1728007
201810,330210,�,20086340
201810,330290,�,16267515
201810,330300,�,35899767
201810,330410,�,70341932
201810,330420,�,21102715
201810,330430,�,461780
201810,330491,�,23410524
201810,330499,�,873294065
201810,330510,�,28847348
201810,330520,�,405232
201810,330530,�,1212045
201810,330590,�,29736340
201810,330610,�,21287910
201810,330620,�,906346
201810,330690,�,4475254
201810,330710,�,479857
201810,330720,�,624225
201810,330730,�,18713179
201810,330741,�,341028
201810,330749,�,11317396
201810,330790,�,19094141
201810,340111,�,5507492
201810,340119,�,4794141
201810,340120,�,4563952
201810,340130,�,17902121
201810,340211,�,13087609
201810,340212,�,2129476
201810,340213,�,40975966
201810,340219,�,1083943
201810,340220,�,40841159
201810,340290,�,35301817
201810,340311,�,14462051
201810,340319,�,52137584
201810,340391,�,33271068
201810,340399,�,65897237
201810,340420,�,4043149
201810,340490,�,26832404
201810,340510,�,461723
201810,340520,�,782501
201810,340530,�,2971454
201810,340540,�,763705
201810,340590,�,18095318
201810,340600,�,1217722
201810,340700,�,3342651
201810,350110,�,3591257
201810,350190,�,7979563
201810,350211,�,23770
201810,350220,�,19993172
201810,350290,�,314605
201810,350300,�,1935475
201810,350400,�,8585199
201810,350510,�,37204613
201810,350520,�,61324
201810,350610,�,38053324
201810,350691,�,176396970
201810,350699,�,14925066
201810,350790,�,19073909
201810,360100,�,1016849
201810,360300,�,11774366
201810,360410,�,326976
201810,360490,�,9439
201810,360610,�,988056
201810,360690,�,465
201810,370110,�,2359034
201810,370120,�,2138413
201810,370130,�,7493625
201810,370191,�,7098
201810,370199,�,3538068
201810,370210,�,5604776
201810,370231,�,25031
201810,370232,�,44564
201810,370242,�,20926665
201810,370243,�,376287
201810,370244,�,5552269
201810,370252,�,31448
201810,370253,�,27663
201810,370254,�,127893
201810,370255,�,33009
201810,370256,�,8541
201810,370296,�,3240
201810,370297,�,1405
201810,370298,�,6600
201810,370310,�,3553843
201810,370320,�,536
201810,370390,�,1424
201810,370400,�,1661
201810,370500,�,2520894
201810,370610,�,61400
201810,370710,�,83924571
201810,370790,�,43598826
201810,380110,�,17404378
201810,380120,�,290794
201810,380130,�,31706
201810,380190,�,11594149
201810,380210,�,11206762
201810,380290,�,1500943
201810,380300,�,907724
201810,380400,�,2691211
201810,380510,�,2033520
201810,380590,�,220807
201810,380610,�,11153726
201810,380620,�,74170
201810,380630,�,1525093
201810,380690,�,1041374
201810,380700,�,160378
201810,380869,�,175520
201810,380891,�,4464039
201810,380892,�,7676014
201810,380893,�,2053774
201810,380894,�,14354612
201810,380899,�,190270
201810,380910,�,44504
201810,380991,�,16852762
201810,380992,�,7866882
201810,380993,�,9452550
201810,381010,�,13138603
201810,381090,�,8211521
201810,381119,�,58250
201810,381121,�,78207436
201810,381129,�,6670628
201810,381190,�,6829245
201810,381210,�,6515318
201810,381220,�,8498238
201810,381231,�,2152
201810,381239,�,23471826
201810,381300,�,964034
201810,381400,�,10049297
201810,381511,�,11360270
201810,381512,�,55286932
201810,381519,�,51727842
201810,381590,�,18420682
201810,381600,�,2849781
201810,381700,�,2020290
201810,381800,�,164091899
201810,381900,�,4911312
201810,382000,�,5061809
201810,382100,�,18331386
201810,382200,�,142908653
201810,382311,�,28735530
201810,382312,�,1880498
201810,382313,�,1015215
201810,382319,�,36482810
201810,382370,�,50721868
201810,382410,�,462698
201810,382430,�,797148
201810,382440,�,1603454
201810,382450,�,592774
201810,382460,�,4934
201810,382478,�,440706
201810,382479,�,4426
201810,382481,�,8888
201810,382483,�,1397
201810,382491,�,80396
201810,382499,�,470570996
201810,382590,�,394500
201810,382600,�,26537077
201810,390110,�,283454469
201810,390120,�,727187626
201810,390130,�,132753059
201810,390140,�,486092244
201810,390190,�,99260600
201810,390210,�,372655502
201810,390220,�,6155994
201810,390230,�,196295489
201810,390290,�,43130027
201810,390311,�,18345450
201810,390319,�,139710565
201810,390320,�,35931898
201810,390330,�,327325155
201810,390390,�,81800735
201810,390410,�,70052184
201810,390421,�,2708860
201810,390422,�,13738249
201810,390430,�,3089391
201810,390440,�,1226458
201810,390450,�,1603603
201810,390461,�,6387509
201810,390469,�,23805684
201810,390490,�,1887459
201810,390512,�,810574
201810,390519,�,244948
201810,390521,�,5314788
201810,390529,�,694201
201810,390530,�,8128479
201810,390591,�,6969058
201810,390599,�,15364460
201810,390610,�,50275613
201810,390690,�,173667122
201810,390710,�,57181009
201810,390720,�,114016271
201810,390730,�,74644742
201810,390740,�,338019354
201810,390750,�,2220117
201810,390761,�,17693059
201810,390769,�,51131763
201810,390770,�,2906730
201810,390791,�,8118110
201810,390799,�,100668409
201810,390810,�,176496366
201810,390890,�,55403913
201810,390910,�,1653531
201810,390920,�,3459591
201810,390931,�,35465305
201810,390939,�,2251717
201810,390940,�,23850257
201810,390950,�,65640537
201810,391000,�,63718044
201810,391110,�,10938533
201810,391190,�,55728969
201810,391211,�,13843712
201810,391212,�,487264
201810,391220,�,64972
201810,391231,�,3313909
201810,391239,�,11950372
201810,391290,�,13301026
201810,391310,�,548661
201810,391390,�,8562496
201810,391400,�,7881670
201810,391510,�,1232926
201810,391520,�,57836
201810,391590,�,2706738
201810,391610,�,968338
201810,391620,�,842933
201810,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",8571640
201810,391710,�,1292538
201810,391721,�,3280085
201810,391722,�,3433713
201810,391723,�,3056849
201810,391729,�,9589627
201810,391731,�,8157601
201810,391732,�,23035050
201810,391733,�,3968401
201810,391739,�,12131756
201810,391740,�,26715298
201810,391810,�,7010649
201810,391890,�,4035965
201810,391910,�,29596132
201810,391990,�,215675632
201810,392010,�,99136603
201810,392020,�,43520495
201810,392030,�,15846224
201810,392043,�,7162236
201810,392049,�,9381218
201810,392051,�,36698864
201810,392059,�,9818781
201810,392061,�,15705685
201810,392062,�,200753713
201810,392063,�,619808
201810,392069,�,7153142
201810,392071,�,1138771
201810,392073,�,32917088
201810,392079,�,1659132
201810,392091,�,10940788
201810,392092,�,6522272
201810,392093,�,1681539
201810,392094,�,610527
201810,392099,�,102745282
201810,392111,�,219156
201810,392112,�,11130006
201810,392113,�,28760341
201810,392114,�,483595
201810,392119,�,31663626
201810,392190,�,52339686
201810,392210,�,1456733
201810,392220,�,720712
201810,392290,�,621289
201810,392310,�,39020500
201810,392321,�,8838192
201810,392329,�,4289769
201810,392330,�,8118230
201810,392340,�,6320875
201810,392350,�,17563948
201810,392390,�,23279534
201810,392410,�,12748341
201810,392490,�,11325885
201810,392510,�,74114
201810,392520,�,828644
201810,392530,�,1378783
201810,392590,�,5573671
201810,392610,�,998838
201810,392620,�,4434250
201810,392630,�,6924100
201810,392640,�,1489548
201810,392690,�,296849167
201810,400110,�,58112929
201810,400121,�,10529183
201810,400122,�,163720361
201810,400129,�,9643552
201810,400130,�,11309
201810,400211,�,13920665
201810,400219,�,55175228
201810,400220,�,28877033
201810,400231,�,9070692
201810,400239,�,40201543
201810,400241,�,1183985
201810,400249,�,7141333
201810,400251,�,7031044
201810,400259,�,14611656
201810,400260,�,5420131
201810,400270,�,51182530
201810,400280,�,339510204
201810,400291,�,619493
201810,400299,�,22770126
201810,400300,�,7518383
201810,400510,�,24480577
201810,400520,�,41457
201810,400591,�,2782394
201810,400599,�,2724335
201810,400610,�,61639
201810,400690,�,810562
201810,400700,�,18374432
201810,400811,�,5195636
201810,400819,�,146175
201810,400821,�,11385353
201810,400829,�,1025208
201810,400911,�,9826167
201810,400912,�,3682679
201810,400921,�,6723589
201810,400922,�,6032538
201810,400931,�,10961262
201810,400932,�,10782135
201810,400941,�,4722172
201810,400942,�,5320746
201810,401011,�,4243618
201810,401012,�,906627
201810,401019,�,969184
201810,401031,�,1946870
201810,401032,�,955267
201810,401033,�,470799
201810,401034,�,345089
201810,401035,�,2775174
201810,401036,�,529896
201810,401039,�,11277076
201810,401110,�,43788880
201810,401120,�,3472060
201810,401130,�,4589663
201810,401140,�,480430
201810,401150,�,1463515
201810,401170,�,166618
201810,401180,�,10047075
201810,401190,�,1165448
201810,401213,�,4388302
201810,401219,�,25113
201810,401220,�,33735
201810,401290,�,3739861
201810,401310,�,11857
201810,401320,�,132224
201810,401390,�,10867
201810,401410,�,8033533
201810,401490,�,1393995
201810,401511,�,1506688
201810,401519,�,16617198
201810,401590,�,730174
201810,401610,�,3895290
201810,401691,�,1156422
201810,401692,�,572830
201810,401693,�,109902813
201810,401694,�,7134
201810,401695,�,2178737
201810,401699,�,71764200
201810,401700,�,1009187
201810,410120,�,7361348
201810,410150,�,77963084
201810,410190,�,173414
201810,410210,�,23136571
201810,410221,�,120930
201810,410320,�,226408
201810,410390,�,390580
201810,410411,�,61172559
201810,410419,�,8841349
201810,410441,�,32594909
201810,410449,�,245690
201810,410510,�,1959329
201810,410530,�,565018
201810,410621,�,794180
201810,410622,�,438822
201810,410631,�,1942681
201810,410632,�,7931
201810,410691,�,135000
201810,410692,�,49062
201810,410711,�,681235
201810,410712,�,38763064
201810,410719,�,1968825
201810,410791,�,3233313
201810,410792,�,59849019
201810,410799,�,10910096
201810,411200,�,7276039
201810,411310,�,9845900
201810,411320,�,1474646
201810,411330,�,1491443
201810,411390,�,574478
201810,411410,�,521417
201810,411420,�,3889396
201810,411510,�,1094242
201810,420100,�,432448
201810,420211,�,10561411
201810,420212,�,21308736
201810,420219,�,1848176
201810,420221,�,113772263
201810,420222,�,42811652
201810,420229,�,89012
201810,420231,�,18525839
201810,420232,�,7548044
201810,420239,�,79135
201810,420291,�,8137623
201810,420292,�,19684656
201810,420299,�,433596
201810,420310,�,9787451
201810,420321,�,254718
201810,420329,�,632401
201810,420330,�,11967045
201810,420340,�,606109
201810,420500,�,9716145
201810,420600,�,19206
201810,430110,�,13446956
201810,430130,�,19485
201810,430160,�,7212246
201810,430180,�,400316
201810,430211,�,30916153
201810,430219,�,5614003
201810,430220,�,14295
201810,430230,�,15659
201810,430310,�,4877947
201810,430390,�,931148
201810,430400,�,206008
201810,440111,�,230
201810,440112,�,1318
201810,440121,�,264942
201810,440122,�,192227848
201810,440139,�,2364
201810,440140,�,109310
201810,440210,�,90759
201810,440290,�,6136070
201810,440311,�,2983165
201810,440321,�,303488034
201810,440322,�,12061344
201810,440323,�,50589453
201810,440324,�,5779884
201810,440325,�,62164133
201810,440326,�,4467334
201810,440341,�,3365
201810,440349,�,198220656
201810,440391,�,18957667
201810,440393,�,3299626
201810,440394,�,19127
201810,440395,�,17866866
201810,440396,�,144210
201810,440397,�,3446481
201810,440398,�,10182980
201810,440399,�,95691896
201810,440410,�,69613
201810,440420,�,12761
201810,440500,�,100379
201810,440611,�,71630
201810,440711,�,214718867
201810,440712,�,153197401
201810,440719,�,24098839
201810,440721,�,646388
201810,440722,�,460285
201810,440725,�,295367
201810,440726,�,429113
201810,440727,�,7278535
201810,440729,�,190654937
201810,440791,�,48569110
201810,440792,�,19487897
201810,440793,�,3346895
201810,440794,�,8428413
201810,440795,�,15142073
201810,440796,�,13663705
201810,440797,�,1589129
201810,440799,�,41954337
201810,440810,�,1644123
201810,440831,�,303348
201810,440839,�,4053044
201810,440890,�,7612695
201810,440910,�,234278
201810,440922,�,3558853
201810,440929,�,625152
201810,441011,�,10154873
201810,441012,�,2254740
201810,441019,�,2826503
201810,441090,�,67643
201810,441112,�,1131758
201810,441113,�,4632409
201810,441114,�,2882879
201810,441192,�,1878511
201810,441193,�,1082630
201810,441194,�,38811
201810,441210,�,60093
201810,441231,�,2262737
201810,441233,�,6847936
201810,441234,�,1927938
201810,441239,�,667795
201810,441294,�,169748
201810,441299,�,1967034
201810,441300,�,879364
201810,441400,�,219711
201810,441510,�,1029547
201810,441520,�,1585068
201810,441600,�,780268
201810,441700,�,131820
201810,441810,�,170394
201810,441820,�,415824
201810,441840,�,271608
201810,441860,�,212335
201810,441873,�,325
201810,441874,�,69250
201810,441875,�,4376737
201810,441879,�,227038
201810,441899,�,490606
201810,441911,�,815
201810,441912,�,53036
201810,441919,�,32314
201810,441990,�,3116141
201810,442010,�,419127
201810,442090,�,599242
201810,442110,�,81332
201810,442191,�,51619
201810,442199,�,39215252
201810,450110,�,308936
201810,450190,�,85885
201810,450200,�,30578
201810,450310,�,282305
201810,450390,�,99288
201810,450410,�,1447861
201810,450490,�,104685
201810,460121,�,10291
201810,460122,�,3407
201810,460129,�,137710
201810,460192,�,203
201810,460194,�,48535
201810,460199,�,316493
201810,460211,�,63241
201810,460212,�,231181
201810,460219,�,323959
201810,460290,�,99557
201810,470100,�,176820
201810,470200,�,233356889
201810,470311,�,51213183
201810,470319,�,2763439
201810,470321,�,500768106
201810,470329,�,788863305
201810,470411,�,1009788
201810,470429,�,306641
201810,470500,�,65674886
201810,470610,�,168731
201810,470620,�,19749371
201810,470630,�,21
201810,470691,�,673
201810,470692,�,6176335
201810,470693,�,257015
201810,470710,�,276485878
201810,470720,�,15136318
201810,470730,�,55615474
201810,480100,�,15490067
201810,480210,�,40839
201810,480220,�,1088092
201810,480240,�,374995
201810,480254,�,335176
201810,480255,�,24671289
201810,480256,�,7107168
201810,480257,�,3960250
201810,480258,�,6064863
201810,480261,�,6232941
201810,480262,�,5613013
201810,480269,�,4541213
201810,480300,�,3825438
201810,480411,�,75328099
201810,480419,�,704623
201810,480421,�,6257996
201810,480429,�,6886327
201810,480431,�,12477935
201810,480439,�,13553528
201810,480441,�,8750547
201810,480442,�,268572
201810,480449,�,1022207
201810,480451,�,5072287
201810,480452,�,1420454
201810,480459,�,539502
201810,480511,�,4143798
201810,480519,�,43382379
201810,480524,�,9613281
201810,480525,�,5633155
201810,480530,�,75310
201810,480540,�,3468338
201810,480550,�,426240
201810,480591,�,7888297
201810,480592,�,522696
201810,480593,�,3988119
201810,480610,�,334721
201810,480620,�,807576
201810,480630,�,140451
201810,480640,�,4515714
201810,480700,�,3697447
201810,480810,�,1597759
201810,480840,�,626701
201810,480890,�,2010626
201810,480920,�,102766
201810,480990,�,493018
201810,481013,�,20021298
201810,481014,�,74530
201810,481019,�,7851351
201810,481022,�,3142768
201810,481029,�,6169570
201810,481031,�,6827015
201810,481032,�,10927902
201810,481039,�,4182605
201810,481092,�,24103957
201810,481099,�,314029
201810,481110,�,4206
201810,481141,�,8895219
201810,481149,�,678897
201810,481151,�,12986186
201810,481159,�,17991369
201810,481160,�,1629738
201810,481190,�,10961568
201810,481200,�,1007525
201810,481310,�,101
201810,481320,�,2061240
201810,481390,�,1727080
201810,481420,�,4226204
201810,481490,�,832915
201810,481620,�,119684
201810,481690,�,666973
201810,481710,�,173225
201810,481720,�,40446
201810,481730,�,43503
201810,481810,�,799541
201810,481820,�,1283657
201810,481830,�,245823
201810,481850,�,864
201810,481890,�,1130899
201810,481910,�,3891993
201810,481920,�,5092202
201810,481930,�,585060
201810,481940,�,1847509
201810,481950,�,1005648
201810,481960,�,70462
201810,482010,�,2289131
201810,482020,�,40950
201810,482030,�,38947
201810,482040,�,31626
201810,482050,�,187214
201810,482090,�,115546
201810,482110,�,13314944
201810,482190,�,2121643
201810,482210,�,18254
201810,482290,�,586868
201810,482320,�,3516300
201810,482340,�,122491
201810,482361,�,988
201810,482369,�,227439
201810,482370,�,977441
201810,482390,�,12614395
201810,490110,�,1143733
201810,490191,�,39570
201810,490199,�,31089625
201810,490210,�,1029302
201810,490290,�,16959934
201810,490300,�,260379
201810,490400,�,83094
201810,490510,�,1473
201810,490591,�,21816
201810,490599,�,121151
201810,490600,�,50860
201810,490700,�,55129133
201810,490810,�,189070
201810,490890,�,13413671
201810,490900,�,273083
201810,491000,�,1376966
201810,491110,�,5975287
201810,491191,�,1830198
201810,491199,�,32967385
201810,500300,�,1600588
201810,500400,�,261928
201810,500500,�,143619
201810,500600,�,7523
201810,500710,�,11482
201810,500720,�,1869461
201810,500790,�,703722
201810,510111,�,265790591
201810,510121,�,20694921
201810,510130,�,364198
201810,510219,�,2083679
201810,510220,�,323711
201810,510310,�,1171582
201810,510529,�,3811540
201810,510539,�,4143355
201810,510540,�,22411
201810,510610,�,1561206
201810,510620,�,673353
201810,510710,�,4611584
201810,510720,�,1059478
201810,510810,�,1053193
201810,510820,�,1716069
201810,510910,�,35116
201810,510990,�,44481
201810,511000,�,1260
201810,511111,�,577783
201810,511119,�,2635223
201810,511120,�,419043
201810,511130,�,945961
201810,511190,�,566677
201810,511211,�,18205359
201810,511219,�,7241780
201810,511220,�,1141928
201810,511230,�,3295132
201810,511290,�,2293750
201810,511300,�,2430
201810,520100,�,223441463
201810,520300,�,743253
201810,520411,�,46234
201810,520419,�,26868
201810,520420,�,7307
201810,520511,�,19966925
201810,520512,�,174142307
201810,520513,�,13219784
201810,520514,�,68476569
201810,520521,�,88063
201810,520522,�,17577438
201810,520523,�,17990084
201810,520524,�,46068048
201810,520526,�,536549
201810,520527,�,369777
201810,520528,�,349696
201810,520531,�,45173
201810,520532,�,5263853
201810,520533,�,28646
201810,520534,�,5343434
201810,520535,�,360
201810,520541,�,61081
201810,520542,�,4907389
201810,520543,�,609202
201810,520544,�,2436999
201810,520546,�,1121641
201810,520547,�,536676
201810,520548,�,115819
201810,520611,�,887960
201810,520612,�,4945460
201810,520613,�,936570
201810,520615,�,900
201810,520621,�,560319
201810,520622,�,1723746
201810,520623,�,2483812
201810,520624,�,4552866
201810,520631,�,527197
201810,520632,�,162460
201810,520634,�,139875
201810,520641,�,122453
201810,520642,�,2695013
201810,520643,�,308196
201810,520644,�,696178
201810,520645,�,61158
201810,520710,�,10567
201810,520790,�,1045
201810,520811,�,489991
201810,520812,�,2257762
201810,520813,�,719332
201810,520819,�,494561
201810,520821,�,101624
201810,520822,�,334607
201810,520823,�,103740
201810,520829,�,240132
201810,520831,�,346867
201810,520832,�,1658829
201810,520833,�,299577
201810,520839,�,1651829
201810,520841,�,325573
201810,520842,�,2969379
201810,520843,�,621402
201810,520849,�,1326357
201810,520851,�,366901
201810,520852,�,1909841
201810,520859,�,387372
201810,520911,�,444008
201810,520912,�,3755894
201810,520919,�,1059091
201810,520921,�,34006
201810,520922,�,606747
201810,520929,�,630107
201810,520931,�,1668657
201810,520932,�,3638836
201810,520939,�,3744925
201810,520941,�,516980
201810,520942,�,15094737
201810,520943,�,398670
201810,520949,�,569926
201810,520951,�,144534
201810,520952,�,32068
201810,520959,�,149713
201810,521011,�,497185
201810,521019,�,18586
201810,521021,�,174767
201810,521029,�,22975
201810,521031,�,2223044
201810,521032,�,242333
201810,521039,�,1765615
201810,521041,�,688931
201810,521049,�,547002
201810,521051,�,290587
201810,521059,�,55772
201810,521111,�,249302
201810,521112,�,419849
201810,521119,�,15128
201810,521120,�,262436
201810,521131,�,732508
201810,521132,�,767822
201810,521139,�,1791323
201810,521141,�,390712
201810,521142,�,6424053
201810,521143,�,602261
201810,521149,�,445231
201810,521151,�,8433
201810,521152,�,45234
201810,521159,�,106962
201810,521211,�,13468
201810,521212,�,5982
201810,521213,�,162010
201810,521214,�,305294
201810,521215,�,20576
201810,521221,�,134403
201810,521222,�,248
201810,521223,�,289810
201810,521224,�,502148
201810,521225,�,25483
201810,530121,�,15270892
201810,530130,�,4046991
201810,530310,�,923559
201810,530390,�,26400
201810,530500,�,21863820
201810,530610,�,77844
201810,530620,�,424767
201810,530710,�,6007739
201810,530720,�,2964840
201810,530890,�,524591
201810,530911,�,347079
201810,530919,�,1117702
201810,530921,�,228525
201810,530929,�,1994731
201810,531010,�,200130
201810,531090,�,32961
201810,531100,�,152772
201810,540110,�,4777114
201810,540120,�,105218
201810,540211,�,15024206
201810,540219,�,8033513
201810,540220,�,5427000
201810,540231,�,6865373
201810,540232,�,4491941
201810,540233,�,11794087
201810,540234,�,104270
201810,540239,�,414653
201810,540244,�,18170346
201810,540245,�,18310357
201810,540246,�,2629427
201810,540247,�,4408961
201810,540248,�,53348
201810,540249,�,2971414
201810,540251,�,691512
201810,540252,�,1920320
201810,540253,�,42486
201810,540259,�,89368
201810,540261,�,2758436
201810,540262,�,1527922
201810,540263,�,139019
201810,540269,�,4306188
201810,540310,�,23479
201810,540331,�,243561
201810,540332,�,4034
201810,540333,�,2868129
201810,540339,�,3563966
201810,540341,�,334566
201810,540342,�,4995
201810,540349,�,457870
201810,540411,�,1539157
201810,540412,�,58843
201810,540419,�,7666068
201810,540490,�,1550082
201810,540500,�,923027
201810,540600,�,34156
201810,540710,�,2689498
201810,540720,�,1820582
201810,540730,�,276
201810,540741,�,16037787
201810,540742,�,20111550
201810,540743,�,515679
201810,540744,�,245294
201810,540751,�,1861319
201810,540752,�,10654925
201810,540753,�,2186384
201810,540754,�,3013972
201810,540761,�,33092544
201810,540769,�,6250360
201810,540771,�,415463
201810,540772,�,5807325
201810,540773,�,2983404
201810,540774,�,1127044
201810,540781,�,248743
201810,540782,�,2292139
201810,540783,�,595009
201810,540784,�,140131
201810,540791,�,74008
201810,540792,�,3879726
201810,540793,�,2143044
201810,540794,�,56246
201810,540810,�,71981
201810,540821,�,265974
201810,540822,�,3557928
201810,540823,�,367760
201810,540824,�,676805
201810,540831,�,110632
201810,540832,�,5964592
201810,540833,�,457623
201810,540834,�,300299
201810,550110,�,243396
201810,550120,�,77443
201810,550130,�,7561569
201810,550140,�,445122
201810,550190,�,25939
201810,550210,�,3912045
201810,550290,�,3900
201810,550311,�,3382261
201810,550319,�,3828373
201810,550320,�,21560933
201810,550330,�,26060265
201810,550340,�,367802
201810,550390,�,22433606
201810,550410,�,24178568
201810,550490,�,24208557
201810,550610,�,432604
201810,550620,�,413185
201810,550630,�,130678
201810,550690,�,42014
201810,550700,�,126465
201810,550810,�,904916
201810,550820,�,49097
201810,550911,�,63670
201810,550912,�,184118
201810,550921,�,967628
201810,550922,�,1046501
201810,550931,�,181046
201810,550932,�,1179938
201810,550941,�,369757
201810,550942,�,283866
201810,550951,�,723220
201810,550952,�,66606
201810,550953,�,3654531
201810,550959,�,404058
201810,550961,�,273930
201810,550962,�,131373
201810,550969,�,1344914
201810,550991,�,294188
201810,550992,�,65565
201810,550999,�,665823
201810,551011,�,965488
201810,551012,�,254388
201810,551020,�,58972
201810,551030,�,198983
201810,551090,�,4736196
201810,551110,�,5312
201810,551120,�,9159
201810,551130,�,38291
201810,551211,�,747804
201810,551219,�,11702574
201810,551221,�,56865
201810,551229,�,6016192
201810,551291,�,108660
201810,551299,�,1293253
201810,551311,�,866961
201810,551312,�,177882
201810,551313,�,12882
201810,551319,�,60149
201810,551321,�,1268205
201810,551323,�,1677345
201810,551329,�,62537
201810,551331,�,57626
201810,551339,�,73185
201810,551341,�,22822
201810,551349,�,42046
201810,551411,�,239516
201810,551412,�,453956
201810,551419,�,231823
201810,551421,�,868770
201810,551422,�,1655171
201810,551423,�,964231
201810,551429,�,108350
201810,551430,�,230953
201810,551442,�,9124
201810,551443,�,91263
201810,551511,�,1904379
201810,551512,�,1472932
201810,551513,�,2022864
201810,551519,�,707805
201810,551521,�,210928
201810,551522,�,16381
201810,551529,�,217520
201810,551591,�,129324
201810,551599,�,965276
201810,551611,�,57529
201810,551612,�,1183007
201810,551613,�,417399
201810,551614,�,175059
201810,551622,�,1039992
201810,551623,�,115523
201810,551624,�,108204
201810,551631,�,131
201810,551632,�,22906
201810,551633,�,32108
201810,551641,�,49241
201810,551642,�,443733
201810,551643,�,109487
201810,551644,�,4301
201810,551691,�,63167
201810,551692,�,687579
201810,551693,�,313347
201810,551694,�,20671
201810,560121,�,5086144
201810,560122,�,7279748
201810,560129,�,49327
201810,560130,�,2568302
201810,560210,�,3224729
201810,560221,�,498767
201810,560229,�,321201
201810,560290,�,2233977
201810,560311,�,4038693
201810,560312,�,20607820
201810,560313,�,10163149
201810,560314,�,5281402
201810,560391,�,1549454
201810,560392,�,11728262
201810,560393,�,5560055
201810,560394,�,12657827
201810,560410,�,720074
201810,560490,�,483259
201810,560500,�,721515
201810,560600,�,2538880
201810,560721,�,524
201810,560729,�,895
201810,560741,�,62278
201810,560749,�,741628
201810,560750,�,4398347
201810,560790,�,1372691
201810,560811,�,139799
201810,560819,�,1450440
201810,560890,�,74091
201810,560900,�,1155557
201810,570110,�,308804
201810,570190,�,182652
201810,570210,�,92999
201810,570220,�,18354
201810,570231,�,31323
201810,570232,�,42394
201810,570239,�,1887
201810,570241,�,364979
201810,570242,�,1665070
201810,570249,�,177902
201810,570250,�,26870
201810,570291,�,149964
201810,570292,�,168703
201810,570299,�,290086
201810,570310,�,359297
201810,570320,�,3756643
201810,570330,�,1137114
201810,570390,�,176249
201810,570410,�,14321
201810,570420,�,12
201810,570490,�,61070
201810,570500,�,1006433
201810,580110,�,521517
201810,580121,�,1312
201810,580122,�,102652
201810,580123,�,473870
201810,580126,�,1087
201810,580127,�,439841
201810,580131,�,51382
201810,580132,�,13993
201810,580133,�,491222
201810,580136,�,220627
201810,580137,�,848267
201810,580190,�,11274
201810,580219,�,26139
201810,580220,�,234901
201810,580230,�,967017
201810,580300,�,190070
201810,580410,�,5857601
201810,580421,�,5424725
201810,580429,�,137725
201810,580500,�,17275
201810,580610,�,1144667
201810,580620,�,4046783
201810,580631,�,339492
201810,580632,�,11666463
201810,580639,�,108897
201810,580640,�,232807
201810,580710,�,4643601
201810,580790,�,227816
201810,580810,�,560631
201810,580890,�,460677
201810,580900,�,16329
201810,581010,�,454363
201810,581091,�,28453
201810,581092,�,1712986
201810,581099,�,21330
