Date of data,Commodity code,Commodity,US dollar
201706,293690,�,2012328
201706,293712,�,82100677
201706,293719,�,3940890
201706,293721,�,1051
201706,293722,�,250
201706,293723,�,6440
201706,293729,�,496650
201706,293750,�,2153652
201706,293810,�,716184
201706,293890,�,4438191
201706,293911,�,12580
201706,293919,�,1680000
201706,293920,�,819340
201706,293930,�,17808
201706,293941,�,811
201706,293969,�,3619000
201706,293971,�,7089
201706,293979,�,3213
201706,293980,�,880747
201706,294000,�,970553
201706,294110,�,97713
201706,294130,�,351225
201706,294150,�,1500
201706,294190,�,39872842
201706,294200,�,2459980
201706,300120,�,116937
201706,300190,�,2541443
201706,300211,�,4300
201706,300212,�,126890738
201706,300213,�,112898
201706,300214,�,226857
201706,300215,�,353919961
201706,300219,�,34947782
201706,300220,�,39565997
201706,300230,�,18204393
201706,300290,�,74643244
201706,300320,�,2827160
201706,300349,�,1300448
201706,300390,�,21730923
201706,300410,�,5372283
201706,300420,�,104777681
201706,300431,�,52293174
201706,300432,�,119187858
201706,300439,�,150699177
201706,300442,�,11
201706,300449,�,19861833
201706,300450,�,30549958
201706,300460,�,10800
201706,300490,�,1247133786
201706,300510,�,12088956
201706,300590,�,4389473
201706,300610,�,16236462
201706,300620,�,5618039
201706,300630,�,15713387
201706,300640,�,10544408
201706,300650,�,690058
201706,300660,�,6565252
201706,300670,�,2302562
201706,300691,�,3961516
201706,310100,�,188872
201706,310210,�,84661
201706,310221,�,61263
201706,310250,�,23718
201706,310260,�,250860
201706,310280,�,8947
201706,310290,�,107359
201706,310420,�,23698466
201706,310430,�,749959
201706,310490,�,4261745
201706,310510,�,496273
201706,310520,�,73700183
201706,310530,�,2279
201706,310540,�,1497
201706,310559,�,142315
201706,310560,�,289440
201706,310590,�,1335649
201706,320110,�,152249
201706,320120,�,1234555
201706,320190,�,1545365
201706,320210,�,11642044
201706,320290,�,7323743
201706,320300,�,12161796
201706,320411,�,2786233
201706,320412,�,9545383
201706,320413,�,1055436
201706,320414,�,1229345
201706,320415,�,634090
201706,320416,�,10069403
201706,320417,�,27378490
201706,320419,�,4690014
201706,320420,�,2008806
201706,320490,�,11848421
201706,320500,�,1353591
201706,320611,�,58138981
201706,320619,�,7416709
201706,320620,�,1105177
201706,320641,�,1542978
201706,320642,�,166793
201706,320649,�,19384748
201706,320650,�,6690653
201706,320710,�,11178606
201706,320720,�,5376257
201706,320730,�,756878
201706,320740,�,5767196
201706,320810,�,16638971
201706,320820,�,13005728
201706,320890,�,29091419
201706,320910,�,11090085
201706,320990,�,8803239
201706,321000,�,8331333
201706,321100,�,2769665
201706,321210,�,3930710
201706,321290,�,12488288
201706,321310,�,622229
201706,321390,�,470700
201706,321410,�,43194316
201706,321490,�,1564395
201706,321511,�,5082896
201706,321519,�,22649621
201706,321590,�,18071166
201706,330112,�,2498899
201706,330113,�,1618745
201706,330119,�,2345882
201706,330124,�,1660117
201706,330125,�,1841665
201706,330129,�,4704738
201706,330130,�,69758
201706,330190,�,2202528
201706,330210,�,28918018
201706,330290,�,18037116
201706,330300,�,23924585
201706,330410,�,33573186
201706,330420,�,11037715
201706,330430,�,352429
201706,330491,�,10052558
201706,330499,�,405855789
201706,330510,�,16310185
201706,330520,�,280015
201706,330530,�,379143
201706,330590,�,14057894
201706,330610,�,11741154
201706,330620,�,358267
201706,330690,�,3084420
201706,330710,�,445453
201706,330720,�,1934151
201706,330730,�,14286506
201706,330741,�,562963
201706,330749,�,6887292
201706,330790,�,11667893
201706,340111,�,5923608
201706,340119,�,3763209
201706,340120,�,4893404
201706,340130,�,8041795
201706,340211,�,15158298
201706,340212,�,1993319
201706,340213,�,49884968
201706,340219,�,2117144
201706,340220,�,29396681
201706,340290,�,40079731
201706,340311,�,15329337
201706,340319,�,63693019
201706,340391,�,38672163
201706,340399,�,70819468
201706,340420,�,2862912
201706,340490,�,32693724
201706,340510,�,896829
201706,340520,�,820357
201706,340530,�,2457337
201706,340540,�,837361
201706,340590,�,19225252
201706,340600,�,1066946
201706,340700,�,3227417
201706,350110,�,2993388
201706,350190,�,15557145
201706,350211,�,28058
201706,350220,�,13819762
201706,350290,�,341920
201706,350300,�,1158077
201706,350400,�,4434617
201706,350510,�,34772599
201706,350520,�,146216
201706,350610,�,38025642
201706,350691,�,152422530
201706,350699,�,12288153
201706,350710,�,28997
201706,350790,�,26651317
201706,360100,�,3534835
201706,360300,�,10166200
201706,360490,�,36577
201706,360610,�,617506
201706,360690,�,225110
201706,370110,�,1628502
201706,370120,�,1872179
201706,370130,�,8430627
201706,370191,�,75774
201706,370199,�,3784278
201706,370210,�,6839798
201706,370231,�,2321
201706,370232,�,82069
201706,370242,�,44791950
201706,370243,�,368307
201706,370244,�,2035646
201706,370254,�,316522
201706,370255,�,5442
201706,370256,�,24121
201706,370296,�,20651
201706,370310,�,4215235
201706,370320,�,59131
201706,370390,�,5519
201706,370400,�,3442
201706,370500,�,3680216
201706,370610,�,30448
201706,370710,�,88042238
201706,370790,�,55289990
201706,380110,�,14518835
201706,380120,�,640057
201706,380130,�,177993
201706,380190,�,6346370
201706,380210,�,9084948
201706,380290,�,1875409
201706,380300,�,1023197
201706,380400,�,3988407
201706,380510,�,632352
201706,380590,�,73819
201706,380610,�,3914983
201706,380620,�,82824
201706,380630,�,1631985
201706,380690,�,1477204
201706,380700,�,3637
201706,380869,�,733280
201706,380891,�,9566621
201706,380892,�,18728547
201706,380893,�,3688396
201706,380894,�,12964220
201706,380899,�,107582
201706,380910,�,129960
201706,380991,�,22461499
201706,380992,�,7895272
201706,380993,�,13955410
201706,381010,�,12173282
201706,381090,�,7553328
201706,381119,�,155948
201706,381121,�,83066043
201706,381129,�,8354220
201706,381190,�,13018151
201706,381210,�,6480069
201706,381220,�,10059646
201706,381231,�,100510
201706,381239,�,29054140
201706,381300,�,565241
201706,381400,�,9036490
201706,381511,�,19384442
201706,381512,�,25755503
201706,381519,�,47239830
201706,381590,�,36656711
201706,381600,�,3695426
201706,381700,�,2049748
201706,381800,�,117257231
201706,381900,�,6035688
201706,382000,�,4733989
201706,382100,�,15189998
201706,382200,�,131299516
201706,382311,�,13098345
201706,382312,�,2033511
201706,382313,�,1803851
201706,382319,�,24902059
201706,382370,�,41253705
201706,382410,�,330005
201706,382430,�,1583814
201706,382440,�,3421648
201706,382450,�,516996
201706,382460,�,8560
201706,382471,�,911
201706,382478,�,500056
201706,382479,�,40513
201706,382481,�,4036
201706,382484,�,30000
201706,382491,�,372335
201706,382499,�,584652376
201706,382600,�,2434839
201706,390110,�,195613751
201706,390120,�,574019029
201706,390130,�,131858022
201706,390140,�,300582219
201706,390190,�,59225265
201706,390210,�,282092202
201706,390220,�,5961928
201706,390230,�,126798178
201706,390290,�,45844613
201706,390311,�,4169450
201706,390319,�,86132386
201706,390320,�,37905471
201706,390330,�,299050796
201706,390390,�,62848647
201706,390410,�,60555288
201706,390421,�,2360762
201706,390422,�,14856423
201706,390430,�,4250162
201706,390440,�,1981157
201706,390450,�,1407798
201706,390461,�,7793001
201706,390469,�,23191007
201706,390490,�,1608565
201706,390512,�,686207
201706,390519,�,187764
201706,390521,�,5465911
201706,390529,�,1158502
201706,390530,�,10583149
201706,390591,�,9018409
201706,390599,�,13212133
201706,390610,�,38686688
201706,390690,�,164258259
201706,390710,�,62333537
201706,390720,�,96963327
201706,390730,�,75478290
201706,390740,�,320719030
201706,390750,�,2180934
201706,390761,�,10344125
201706,390769,�,26296761
201706,390770,�,2740579
201706,390791,�,8626620
201706,390799,�,109094118
201706,390810,�,139997220
201706,390890,�,54614968
201706,390910,�,2217975
201706,390920,�,4789337
201706,390931,�,31324010
201706,390939,�,2611778
201706,390940,�,26044795
201706,390950,�,64995593
201706,391000,�,67281270
201706,391110,�,11297945
201706,391190,�,57233167
201706,391211,�,13966743
201706,391212,�,704445
201706,391220,�,31904
201706,391231,�,2983073
201706,391239,�,10272552
201706,391290,�,10136526
201706,391310,�,212609
201706,391390,�,7410302
201706,391400,�,7556016
201706,391510,�,101687319
201706,391520,�,9402374
201706,391530,�,19254448
201706,391590,�,203096568
201706,391610,�,842494
201706,391620,�,879473
201706,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",9038957
201706,391710,�,3130687
201706,391721,�,3200735
201706,391722,�,5488350
201706,391723,�,1482517
201706,391729,�,6301618
201706,391731,�,10359554
201706,391732,�,20976590
201706,391733,�,3079045
201706,391739,�,13127031
201706,391740,�,23096586
201706,391810,�,9530055
201706,391890,�,2841060
201706,391910,�,34693657
201706,391990,�,210648239
201706,392010,�,108820272
201706,392020,�,48515103
201706,392030,�,12181214
201706,392043,�,6865319
201706,392049,�,8083290
201706,392051,�,24796730
201706,392059,�,7681812
201706,392061,�,15443680
201706,392062,�,163167272
201706,392063,�,492843
201706,392069,�,6083379
201706,392071,�,374937
201706,392073,�,33826974
201706,392079,�,2219922
201706,392091,�,14757963
201706,392092,�,6000420
201706,392093,�,1769740
201706,392094,�,661420
201706,392099,�,139347538
201706,392111,�,513084
201706,392112,�,15557387
201706,392113,�,30081576
201706,392114,�,522353
201706,392119,�,27709211
201706,392190,�,52450937
201706,392210,�,1993395
201706,392220,�,560759
201706,392290,�,723477
201706,392310,�,38197142
201706,392321,�,11129060
201706,392329,�,4024768
201706,392330,�,8819627
201706,392340,�,5217019
201706,392350,�,17609552
201706,392390,�,27784929
201706,392410,�,10886012
201706,392490,�,9904139
201706,392510,�,171839
201706,392520,�,962977
201706,392530,�,1319481
201706,392590,�,2397058
201706,392610,�,799316
201706,392620,�,2904019
201706,392630,�,6660191
201706,392640,�,1329551
201706,392690,�,282724972
201706,400110,�,46064380
201706,400121,�,31803773
201706,400122,�,232441337
201706,400129,�,38916580
201706,400211,�,21619074
201706,400219,�,77398083
201706,400220,�,46354864
201706,400231,�,13286999
201706,400239,�,51400706
201706,400241,�,754462
201706,400249,�,9130551
201706,400251,�,5913439
201706,400259,�,20568589
201706,400260,�,13031036
201706,400270,�,31228686
201706,400280,�,331387040
201706,400291,�,971352
201706,400299,�,26763268
201706,400300,�,5047512
201706,400510,�,27337711
201706,400520,�,628190
201706,400591,�,3756446
201706,400599,�,3849070
201706,400610,�,257522
201706,400690,�,1325207
201706,400700,�,20556990
201706,400811,�,6529279
201706,400819,�,195736
201706,400821,�,14382340
201706,400829,�,2002554
201706,400911,�,8446122
201706,400912,�,3746582
201706,400921,�,6173619
201706,400922,�,6786116
201706,400931,�,11811455
201706,400932,�,7627449
201706,400941,�,4303849
201706,400942,�,4549622
201706,401011,�,925503
201706,401012,�,2321527
201706,401019,�,1083489
201706,401031,�,2905825
201706,401032,�,1160399
201706,401033,�,645376
201706,401034,�,530984
201706,401035,�,2790519
201706,401036,�,594264
201706,401039,�,13646391
201706,401110,�,57705733
201706,401120,�,3614524
201706,401130,�,5468704
201706,401140,�,484183
201706,401150,�,1859996
201706,401170,�,373211
201706,401180,�,9337311
201706,401190,�,419887
201706,401213,�,4117765
201706,401219,�,3652
201706,401220,�,40661
201706,401290,�,3020771
201706,401310,�,69930
201706,401320,�,205977
201706,401390,�,195683
201706,401410,�,6398155
201706,401490,�,1684336
201706,401511,�,369323
201706,401519,�,11264301
201706,401590,�,903785
201706,401610,�,4507210
201706,401691,�,1838940
201706,401692,�,487188
201706,401693,�,122829905
201706,401694,�,62048
201706,401695,�,2753355
201706,401699,�,70634160
201706,401700,�,616682
201706,410120,�,9518624
201706,410150,�,128382725
201706,410190,�,1048655
201706,410210,�,30417594
201706,410221,�,356140
201706,410320,�,157053
201706,410330,�,195271
201706,410390,�,1478989
201706,410411,�,84278124
201706,410419,�,19149726
201706,410441,�,29301781
201706,410449,�,2362933
201706,410510,�,1506729
201706,410530,�,656135
201706,410621,�,2629197
201706,410622,�,897026
201706,410631,�,2915702
201706,410632,�,104702
201706,410692,�,18027
201706,410711,�,1248824
201706,410712,�,48864725
201706,410719,�,2700608
201706,410791,�,2971041
201706,410792,�,80079335
201706,410799,�,12947258
201706,411200,�,11745018
201706,411310,�,12409299
201706,411320,�,5258305
201706,411330,�,806499
201706,411390,�,661088
201706,411410,�,868754
201706,411420,�,6688946
201706,411510,�,1597448
201706,420100,�,503912
201706,420211,�,7621726
201706,420212,�,18691863
201706,420219,�,2675260
201706,420221,�,84897090
201706,420222,�,21082678
201706,420229,�,11657
201706,420231,�,17909781
201706,420232,�,7175979
201706,420239,�,47094
201706,420291,�,6615666
201706,420292,�,18528453
201706,420299,�,828576
201706,420310,�,6884552
201706,420321,�,177837
201706,420329,�,430556
201706,420330,�,9898565
201706,420340,�,493239
201706,420500,�,7556847
201706,420600,�,54172
201706,430110,�,51928616
201706,430130,�,153770
201706,430160,�,4730089
201706,430180,�,3242647
201706,430190,�,93830
201706,430211,�,70709361
201706,430219,�,8804323
201706,430220,�,377673
201706,430230,�,61354
201706,430310,�,4857673
201706,430390,�,655569
201706,430400,�,155258
201706,440112,�,1587
201706,440121,�,5745188
201706,440122,�,154828119
201706,440139,�,9482
201706,440140,�,31098
201706,440210,�,114516
201706,440290,�,3999603
201706,440311,�,1580114
201706,440321,�,246743103
201706,440322,�,13731564
201706,440323,�,48792173
201706,440324,�,6918636
201706,440325,�,44159822
201706,440326,�,4115663
201706,440341,�,5202
201706,440349,�,150520331
201706,440391,�,39580635
201706,440393,�,18087143
201706,440395,�,18915708
201706,440396,�,276559
201706,440397,�,5718209
201706,440398,�,8958295
201706,440399,�,122934315
201706,440410,�,33164
201706,440420,�,52646
201706,440500,�,232270
201706,440611,�,136763
201706,440691,�,181366
201706,440711,�,261585149
201706,440712,�,190199615
201706,440719,�,30377504
201706,440721,�,998212
201706,440722,�,491597
201706,440725,�,303288
201706,440726,�,643090
201706,440727,�,5105665
201706,440729,�,224218303
201706,440791,�,95500563
201706,440792,�,28440937
201706,440793,�,6014946
201706,440794,�,10366399
201706,440795,�,26025053
201706,440796,�,12161158
201706,440797,�,1447889
201706,440799,�,67023360
201706,440810,�,1266614
201706,440831,�,84503
201706,440839,�,4432395
201706,440890,�,8454840
201706,440910,�,103924
201706,440922,�,1442120
201706,440929,�,3636141
201706,441011,�,8265356
201706,441012,�,7007997
201706,441019,�,4243293
201706,441090,�,5599
201706,441112,�,804295
201706,441113,�,6052932
201706,441114,�,2447842
201706,441192,�,1989589
201706,441193,�,675171
201706,441194,�,221481
201706,441210,�,67300
201706,441231,�,2387113
201706,441233,�,4548470
201706,441234,�,1816301
201706,441239,�,1684553
201706,441294,�,1054676
201706,441299,�,3674675
201706,441300,�,415762
201706,441400,�,150745
201706,441510,�,600556
201706,441520,�,1150593
201706,441600,�,169575
201706,441700,�,131613
201706,441810,�,244409
201706,441820,�,1042373
201706,441840,�,31598
201706,441850,�,389
201706,441860,�,296518
201706,441874,�,189683
201706,441875,�,6527624
201706,441879,�,1245416
201706,441899,�,572214
201706,441911,�,5320
201706,441912,�,78983
201706,441919,�,188365
201706,441990,�,2692170
201706,442010,�,392832
201706,442090,�,356029
201706,442110,�,56506
201706,442191,�,10664
201706,442199,�,59617934
201706,450110,�,509123
201706,450190,�,155895
201706,450200,�,72773
201706,450310,�,733555
201706,450390,�,111022
201706,450410,�,2034244
201706,450490,�,226141
201706,460121,�,34851
201706,460129,�,111283
201706,460192,�,2613
201706,460193,�,223
201706,460194,�,944
201706,460199,�,193042
201706,460211,�,7460
201706,460212,�,194959
201706,460219,�,269131
201706,460290,�,66093
201706,470100,�,256988
201706,470200,�,243186128
201706,470311,�,33665278
201706,470319,�,895875
201706,470321,�,396356382
201706,470329,�,517558575
201706,470411,�,97547
201706,470429,�,250792
201706,470500,�,92366753
201706,470610,�,1624226
201706,470620,�,1193052
201706,470692,�,3535554
201706,470693,�,338551
201706,470710,�,337553448
201706,470720,�,27946591
201706,470730,�,103867658
201706,470790,�,76288545
201706,480100,�,10085740
201706,480210,�,14586
201706,480220,�,794148
201706,480240,�,542970
201706,480254,�,712310
201706,480255,�,20916494
201706,480256,�,5102415
201706,480257,�,3956350
201706,480258,�,6642412
201706,480261,�,1383580
201706,480262,�,5835077
201706,480269,�,1959516
201706,480300,�,2713353
201706,480411,�,38888329
201706,480419,�,1189708
201706,480421,�,8337525
201706,480429,�,7185371
201706,480431,�,5571936
201706,480439,�,7900220
201706,480441,�,3842670
201706,480442,�,692369
201706,480449,�,388033
201706,480451,�,3544539
201706,480452,�,459228
201706,480459,�,99212
201706,480511,�,796362
201706,480512,�,24
201706,480519,�,5615625
201706,480524,�,361690
201706,480525,�,467188
201706,480530,�,36496
201706,480540,�,4581193
201706,480550,�,918819
201706,480591,�,8081391
201706,480592,�,205902
201706,480593,�,1429802
201706,480610,�,250085
201706,480620,�,458510
201706,480630,�,9588
201706,480640,�,4186071
201706,480700,�,3255825
201706,480810,�,358844
201706,480840,�,894978
201706,480890,�,1779122
201706,480920,�,99044
201706,480990,�,738327
201706,481013,�,27512643
201706,481014,�,70821
201706,481019,�,8265016
201706,481022,�,4102883
201706,481029,�,7561000
201706,481031,�,6351209
201706,481032,�,14621826
201706,481039,�,4140389
201706,481092,�,28455500
201706,481099,�,427134
201706,481110,�,125932
201706,481141,�,9626071
201706,481149,�,691689
201706,481151,�,13920856
201706,481159,�,18722698
201706,481160,�,2651024
201706,481190,�,14089173
201706,481200,�,1404103
201706,481320,�,1927458
201706,481390,�,966637
201706,481420,�,7371594
201706,481490,�,1210900
201706,481620,�,84958
201706,481690,�,567339
201706,481710,�,149360
201706,481720,�,8969
201706,481730,�,46468
201706,481810,�,825370
201706,481820,�,1301948
201706,481830,�,512796
201706,481850,�,5405
201706,481890,�,809833
201706,481910,�,3611731
201706,481920,�,6871338
201706,481930,�,555296
201706,481940,�,1980438
201706,481950,�,315204
201706,481960,�,114747
201706,482010,�,1312491
201706,482020,�,117125
201706,482030,�,50600
201706,482040,�,92806
201706,482050,�,326242
201706,482090,�,92049
201706,482110,�,14357858
201706,482190,�,2931867
201706,482210,�,49549
201706,482290,�,424131
201706,482320,�,2774209
201706,482340,�,195592
201706,482361,�,3194
201706,482369,�,448764
201706,482370,�,1368241
201706,482390,�,14699649
201706,490110,�,1072300
201706,490191,�,10840
201706,490199,�,33541446
201706,490210,�,1245499
201706,490290,�,10086611
201706,490300,�,718139
201706,490400,�,29658
201706,490510,�,14168
201706,490591,�,24659
201706,490599,�,139673
201706,490600,�,54652
201706,490700,�,42926140
201706,490810,�,391403
201706,490890,�,12076180
201706,490900,�,116075
201706,491000,�,533338
201706,491110,�,7172489
201706,491191,�,1194827
201706,491199,�,5664821
201706,500300,�,774593
201706,500400,�,42558
201706,500500,�,43526
201706,500600,�,4447
201706,500710,�,219413
201706,500720,�,3021083
201706,500790,�,394500
201706,510111,�,195600983
201706,510119,�,35113
201706,510121,�,15269998
201706,510130,�,1504978
201706,510219,�,32814143
201706,510220,�,608247
201706,510310,�,1540834
201706,510529,�,3229527
201706,510539,�,5927153
201706,510540,�,94690
201706,510610,�,717683
201706,510620,�,1868642
201706,510710,�,12231126
201706,510720,�,3389100
201706,510810,�,5466200
201706,510820,�,2920222
201706,510910,�,21758
201706,510990,�,15207
201706,511000,�,475
201706,511111,�,2010611
201706,511119,�,4649873
201706,511120,�,2008622
201706,511130,�,3850687
201706,511190,�,1377606
201706,511211,�,16398306
201706,511219,�,12727790
201706,511220,�,2140068
201706,511230,�,3251043
201706,511290,�,1992744
201706,511300,�,26149
201706,520100,�,143559129
201706,520210,�,3892576
201706,520291,�,1034785
201706,520299,�,4156688
201706,520300,�,233155
201706,520411,�,67773
201706,520419,�,28635
201706,520420,�,7014
201706,520511,�,19169764
201706,520512,�,165074316
201706,520513,�,11352735
201706,520514,�,70602054
201706,520521,�,116848
201706,520522,�,23027589
201706,520523,�,21820751
201706,520524,�,41904038
201706,520526,�,971493
201706,520527,�,113006
201706,520528,�,358078
201706,520531,�,108885
201706,520532,�,4463924
201706,520533,�,288358
201706,520534,�,8405682
201706,520535,�,4364
201706,520541,�,63938
201706,520542,�,7868693
201706,520543,�,909241
201706,520544,�,2360504
201706,520546,�,72490
201706,520547,�,60090
201706,520548,�,212206
201706,520611,�,535537
201706,520612,�,5227983
201706,520613,�,232550
201706,520614,�,151733
201706,520615,�,44475
201706,520621,�,500973
201706,520622,�,8444339
201706,520623,�,6468061
201706,520624,�,6362696
201706,520625,�,5268
201706,520631,�,19686
201706,520632,�,610666
201706,520641,�,639506
201706,520642,�,8287637
201706,520643,�,946538
201706,520644,�,595098
201706,520645,�,33962
201706,520710,�,123423
201706,520790,�,15502
201706,520811,�,502594
201706,520812,�,2577852
201706,520813,�,1219136
201706,520819,�,215661
201706,520821,�,50346
201706,520822,�,664722
201706,520823,�,26003
201706,520829,�,350272
201706,520831,�,367391
201706,520832,�,2060724
201706,520833,�,221505
201706,520839,�,1802611
201706,520841,�,471259
201706,520842,�,3557815
201706,520843,�,1216615
201706,520849,�,2203887
201706,520851,�,381218
201706,520852,�,1705384
201706,520859,�,746898
201706,520911,�,1285887
201706,520912,�,6544726
201706,520919,�,984889
201706,520921,�,72838
201706,520922,�,90264
201706,520929,�,259398
201706,520931,�,1546911
201706,520932,�,1043444
201706,520939,�,3722300
201706,520941,�,240482
201706,520942,�,12129584
201706,520943,�,602020
201706,520949,�,456746
201706,520951,�,422995
201706,520952,�,16170
201706,520959,�,253826
201706,521011,�,599383
201706,521019,�,27223
201706,521021,�,87409
201706,521029,�,8118
201706,521031,�,2112492
201706,521032,�,212483
201706,521039,�,997142
201706,521041,�,1100447
201706,521049,�,443823
201706,521051,�,130123
201706,521059,�,137184
201706,521111,�,365958
201706,521112,�,307443
201706,521119,�,46419
201706,521120,�,492810
201706,521131,�,1066501
201706,521132,�,662796
201706,521139,�,3463629
201706,521141,�,253008
201706,521142,�,7027070
201706,521143,�,292832
201706,521149,�,842544
201706,521151,�,24206
201706,521159,�,361746
201706,521211,�,3704
201706,521212,�,6199
201706,521213,�,171017
201706,521214,�,433605
201706,521215,�,95355
201706,521221,�,79013
201706,521223,�,449276
201706,521224,�,434027
201706,521225,�,33431
201706,530121,�,42565456
201706,530129,�,228523
201706,530130,�,6204389
201706,530310,�,215071
201706,530390,�,198890
201706,530500,�,17712854
201706,530610,�,213435
201706,530620,�,59883
201706,530710,�,6209598
201706,530720,�,1980836
201706,530820,�,13361
201706,530890,�,236387
201706,530911,�,434947
201706,530919,�,492570
201706,530921,�,14125
201706,530929,�,322184
201706,531010,�,236621
201706,531090,�,10450
201706,531100,�,224859
201706,540110,�,4552946
201706,540120,�,68622
201706,540211,�,11095388
201706,540219,�,7161242
201706,540220,�,3640864
201706,540231,�,5679516
201706,540232,�,4864878
201706,540233,�,10586202
201706,540234,�,228570
201706,540239,�,217971
201706,540244,�,12968740
201706,540245,�,13131252
201706,540246,�,3899983
201706,540247,�,6878707
201706,540248,�,27270
201706,540249,�,4806395
201706,540251,�,1227021
201706,540252,�,3225796
201706,540253,�,75712
201706,540259,�,224404
201706,540261,�,3456583
201706,540262,�,2249271
201706,540263,�,227300
201706,540269,�,7052643
201706,540310,�,37307
201706,540331,�,102456
201706,540332,�,3629
201706,540333,�,1747086
201706,540339,�,2279766
201706,540341,�,407197
201706,540342,�,106158
201706,540349,�,413973
201706,540411,�,1594878
201706,540412,�,57059
201706,540419,�,8340770
201706,540490,�,1765906
201706,540500,�,2744359
201706,540600,�,73682
201706,540710,�,2082468
201706,540720,�,2146146
201706,540730,�,12387
201706,540741,�,12659908
201706,540742,�,28377506
201706,540743,�,542523
201706,540744,�,316655
201706,540751,�,2586091
201706,540752,�,10995043
201706,540753,�,1848390
201706,540754,�,1500955
201706,540761,�,40000860
201706,540769,�,6105774
201706,540771,�,560530
201706,540772,�,5838079
201706,540773,�,1707827
201706,540774,�,483976
201706,540781,�,171296
201706,540782,�,3173992
201706,540783,�,636901
201706,540784,�,34223
201706,540791,�,78103
201706,540792,�,3640198
201706,540793,�,1699249
201706,540794,�,133776
201706,540810,�,33451
201706,540821,�,339779
201706,540822,�,3512083
201706,540823,�,520997
201706,540824,�,300839
201706,540831,�,82090
201706,540832,�,4595181
201706,540833,�,786357
201706,540834,�,54281
201706,550110,�,329640
201706,550120,�,62847
201706,550130,�,4710453
201706,550140,�,73913
201706,550190,�,14816
201706,550210,�,14030614
201706,550290,�,3468
201706,550311,�,3054321
201706,550319,�,5171418
201706,550320,�,14058866
201706,550330,�,23652132
201706,550340,�,647379
201706,550390,�,15785347
201706,550410,�,24467735
201706,550490,�,22883171
201706,550510,�,1989028
201706,550520,�,45880
201706,550610,�,451216
201706,550620,�,1083928
201706,550630,�,2814
201706,550690,�,51455
201706,550700,�,114984
201706,550810,�,1960892
201706,550820,�,107973
201706,550911,�,109427
201706,550912,�,190315
201706,550921,�,544237
201706,550922,�,1529052
201706,550931,�,485504
201706,550932,�,3303062
201706,550941,�,882184
201706,550942,�,1830982
201706,550951,�,582582
201706,550952,�,63948
201706,550953,�,2253603
201706,550959,�,162794
201706,550961,�,1202942
201706,550962,�,92517
201706,550969,�,5829790
201706,550991,�,2113580
201706,550992,�,348424
201706,550999,�,1252694
201706,551011,�,948259
201706,551012,�,1168220
201706,551020,�,151924
201706,551030,�,272888
201706,551090,�,2914898
201706,551110,�,11824
201706,551120,�,15882
201706,551130,�,800
201706,551211,�,903553
201706,551219,�,14920249
201706,551221,�,108507
201706,551229,�,2233536
201706,551291,�,86191
201706,551299,�,1795547
201706,551311,�,966239
201706,551312,�,137908
201706,551313,�,33521
201706,551319,�,17983
201706,551321,�,1102203
201706,551323,�,441777
201706,551329,�,137279
201706,551331,�,103960
201706,551339,�,54795
201706,551341,�,35296
201706,551349,�,12493
201706,551411,�,186060
201706,551412,�,119599
201706,551419,�,3652
201706,551421,�,1162436
201706,551422,�,976592
201706,551423,�,600357
201706,551429,�,64637
201706,551430,�,271727
201706,551441,�,4160
201706,551442,�,9477
201706,551443,�,355036
201706,551449,�,323
201706,551511,�,2900267
201706,551512,�,915339
201706,551513,�,3283649
201706,551519,�,928450
201706,551521,�,87127
201706,551522,�,122808
201706,551529,�,232852
201706,551591,�,22853
201706,551599,�,383078
201706,551611,�,151742
201706,551612,�,1685610
201706,551613,�,580700
201706,551614,�,239456
201706,551621,�,3860
201706,551622,�,1093788
201706,551623,�,123914
201706,551624,�,9478
201706,551631,�,317
201706,551632,�,196901
201706,551633,�,47393
201706,551641,�,16785
201706,551642,�,261952
201706,551643,�,170159
201706,551644,�,19198
201706,551691,�,6831
201706,551692,�,520316
201706,551693,�,88367
201706,551694,�,26855
201706,560121,�,2634422
201706,560122,�,6920829
201706,560129,�,309263
201706,560130,�,2784870
201706,560210,�,2492294
201706,560221,�,707190
201706,560229,�,355784
201706,560290,�,2195837
201706,560311,�,5523567
201706,560312,�,25542964
201706,560313,�,10867573
201706,560314,�,7576643
201706,560391,�,1679276
201706,560392,�,13803740
201706,560393,�,5234231
201706,560394,�,13016347
201706,560410,�,1065297
201706,560490,�,960130
201706,560500,�,892637
201706,560600,�,2263784
201706,560729,�,11358
201706,560741,�,140805
201706,560749,�,879434
201706,560750,�,5624621
201706,560790,�,716841
201706,560811,�,328376
201706,560819,�,1138321
201706,560890,�,100977
201706,560900,�,4051970
201706,570110,�,247536
201706,570190,�,195821
201706,570210,�,140284
201706,570220,�,59198
201706,570231,�,14747
201706,570232,�,8664
201706,570241,�,450645
201706,570242,�,2694491
201706,570249,�,84822
201706,570250,�,13516
201706,570291,�,415980
201706,570292,�,182442
201706,570299,�,598735
201706,570310,�,266269
201706,570320,�,3641795
201706,570330,�,1078087
201706,570390,�,64005
201706,570410,�,103613
201706,570420,�,30395
201706,570490,�,91830
201706,570500,�,1178072
201706,580110,�,301812
201706,580121,�,33462
201706,580122,�,657996
201706,580123,�,368645
201706,580126,�,4129
201706,580127,�,844889
201706,580131,�,232647
201706,580132,�,44672
