Date of data,Commodity code,Commodity,US dollar
201804,300213,�,419546
201804,300214,�,1521682
201804,300215,�,335677816
201804,300219,�,26411196
201804,300220,�,54353432
201804,300230,�,29911739
201804,300290,�,63627855
201804,300320,�,3871431
201804,300339,�,123302
201804,300349,�,709703
201804,300390,�,20144517
201804,300410,�,11924707
201804,300420,�,120750950
201804,300431,�,62148905
201804,300432,�,121009259
201804,300439,�,116282115
201804,300449,�,28398850
201804,300450,�,27635679
201804,300490,�,954032885
201804,300510,�,12190479
201804,300590,�,3308195
201804,300610,�,19318129
201804,300620,�,4587863
201804,300630,�,16724750
201804,300640,�,16179547
201804,300650,�,723202
201804,300660,�,1578603
201804,300670,�,2097519
201804,300691,�,2694877
201804,310100,�,287740
201804,310210,�,330213
201804,310221,�,42371
201804,310240,�,121120
201804,310250,�,12008
201804,310260,�,825508
201804,310280,�,108867
201804,310290,�,882003
201804,310390,�,103066
201804,310420,�,190777586
201804,310430,�,3079497
201804,310490,�,3384569
201804,310510,�,1264136
201804,310520,�,23159157
201804,310530,�,135
201804,310540,�,709
201804,310559,�,224593
201804,310560,�,601319
201804,310590,�,2435962
201804,320110,�,457729
201804,320120,�,842376
201804,320190,�,1444495
201804,320210,�,9272078
201804,320290,�,3661951
201804,320300,�,5931100
201804,320411,�,2468618
201804,320412,�,10979387
201804,320413,�,823248
201804,320414,�,1855852
201804,320415,�,526410
201804,320416,�,12274925
201804,320417,�,29206111
201804,320419,�,4967864
201804,320420,�,2044465
201804,320490,�,18810790
201804,320500,�,1085356
201804,320611,�,60292322
201804,320619,�,9028002
201804,320620,�,928723
201804,320641,�,1493927
201804,320642,�,403104
201804,320649,�,18542411
201804,320650,�,5523483
201804,320710,�,6723086
201804,320720,�,6472933
201804,320730,�,776797
201804,320740,�,5489119
201804,320810,�,12280696
201804,320820,�,14040027
201804,320890,�,30626678
201804,320910,�,8515308
201804,320990,�,8107126
201804,321000,�,6254792
201804,321100,�,3012463
201804,321210,�,3970729
201804,321290,�,10295467
201804,321310,�,855342
201804,321390,�,765684
201804,321410,�,44087576
201804,321490,�,1022393
201804,321511,�,4081113
201804,321519,�,17469245
201804,321590,�,16899952
201804,330112,�,3327537
201804,330113,�,2377038
201804,330119,�,2394224
201804,330124,�,547394
201804,330125,�,1359517
201804,330129,�,7012959
201804,330130,�,61291
201804,330190,�,1338392
201804,330210,�,23587618
201804,330290,�,14644509
201804,330300,�,33401021
201804,330410,�,43803622
201804,330420,�,16021442
201804,330430,�,319805
201804,330491,�,14711925
201804,330499,�,660993670
201804,330510,�,18141057
201804,330520,�,152286
201804,330530,�,470245
201804,330590,�,16149416
201804,330610,�,13870317
201804,330620,�,369900
201804,330690,�,3368523
201804,330710,�,706713
201804,330720,�,1820466
201804,330730,�,15470574
201804,330741,�,138345
201804,330749,�,7077170
201804,330790,�,16205161
201804,340111,�,4518429
201804,340119,�,3609536
201804,340120,�,8092231
201804,340130,�,12809569
201804,340211,�,15242562
201804,340212,�,2176701
201804,340213,�,42279269
201804,340219,�,1176001
201804,340220,�,28749522
201804,340290,�,38577845
201804,340311,�,15686582
201804,340319,�,47627798
201804,340391,�,38860685
201804,340399,�,66799506
201804,340420,�,4959048
201804,340490,�,31786058
201804,340510,�,599199
201804,340520,�,756211
201804,340530,�,1774311
201804,340540,�,664456
201804,340590,�,19950075
201804,340600,�,1064424
201804,340700,�,3522419
201804,350110,�,2293810
201804,350190,�,12264347
201804,350211,�,3067
201804,350220,�,11325883
201804,350290,�,227692
201804,350300,�,915596
201804,350400,�,7555797
201804,350510,�,32122298
201804,350520,�,38459
201804,350610,�,34528227
201804,350691,�,131773755
201804,350699,�,13828917
201804,350790,�,20995691
201804,360100,�,917233
201804,360300,�,8779897
201804,360410,�,247849
201804,360490,�,25284
201804,360500,�,33
201804,360610,�,672778
201804,360690,�,245061
201804,370110,�,2529963
201804,370120,�,1731175
201804,370130,�,8082902
201804,370191,�,14827
201804,370199,�,3579960
201804,370210,�,5956353
201804,370232,�,30806
201804,370241,�,4549
201804,370242,�,37890119
201804,370243,�,168281
201804,370244,�,3240097
201804,370254,�,1172997
201804,370296,�,2592
201804,370298,�,22400
201804,370310,�,2275152
201804,370320,�,1533
201804,370390,�,3038
201804,370400,�,2213
201804,370500,�,3242056
201804,370610,�,41594
201804,370710,�,95318119
201804,370790,�,46462765
201804,380110,�,20016435
201804,380120,�,469935
201804,380130,�,111502
201804,380190,�,8010530
201804,380210,�,11618965
201804,380290,�,1645577
201804,380300,�,1012289
201804,380400,�,2667496
201804,380510,�,920918
201804,380590,�,87232
201804,380610,�,8123978
201804,380620,�,24788
201804,380630,�,1441766
201804,380690,�,1204274
201804,380700,�,2790
201804,380891,�,18986225
201804,380892,�,54996531
201804,380893,�,6499644
201804,380894,�,12694076
201804,380899,�,310378
201804,380910,�,44633
201804,380991,�,16651128
201804,380992,�,6394986
201804,380993,�,10780416
201804,381010,�,11718102
201804,381090,�,6648682
201804,381119,�,49670
201804,381121,�,84879133
201804,381129,�,6601688
201804,381190,�,11579394
201804,381210,�,6999273
201804,381220,�,12836576
201804,381231,�,73629
201804,381239,�,27991260
201804,381300,�,478967
201804,381400,�,8669765
201804,381511,�,16892109
201804,381512,�,81433192
201804,381519,�,48233935
201804,381590,�,35743359
201804,381600,�,2959369
201804,381700,�,2891629
201804,381800,�,149174393
201804,381900,�,7125917
201804,382000,�,2770228
201804,382100,�,16500264
201804,382200,�,137028074
201804,382311,�,26346970
201804,382312,�,1929607
201804,382313,�,1536236
201804,382319,�,18536014
201804,382370,�,51587939
201804,382410,�,882516
201804,382430,�,392700
201804,382440,�,1916260
201804,382450,�,674641
201804,382460,�,2281
201804,382471,�,608
201804,382476,�,9989
201804,382478,�,497517
201804,382479,�,245
201804,382481,�,6282
201804,382491,�,71929
201804,382499,�,491536688
201804,382590,�,449600
201804,382600,�,961440
201804,390110,�,287831470
201804,390120,�,703379816
201804,390130,�,127136599
201804,390140,�,410308264
201804,390190,�,79877219
201804,390210,�,295839452
201804,390220,�,7277002
201804,390230,�,151231445
201804,390290,�,45192684
201804,390311,�,6238921
201804,390319,�,102244999
201804,390320,�,42763451
201804,390330,�,319740417
201804,390390,�,72627596
201804,390410,�,58597053
201804,390421,�,2811977
201804,390422,�,13578199
201804,390430,�,4868785
201804,390440,�,1669318
201804,390450,�,721890
201804,390461,�,6683849
201804,390469,�,21799576
201804,390490,�,959384
201804,390512,�,781548
201804,390519,�,410266
201804,390521,�,6783359
201804,390529,�,2844050
201804,390530,�,8175088
201804,390591,�,8375102
201804,390599,�,16696667
201804,390610,�,47263440
201804,390690,�,172507715
201804,390710,�,54869668
201804,390720,�,127246006
201804,390730,�,82540646
201804,390740,�,374971814
201804,390750,�,2672384
201804,390761,�,10721958
201804,390769,�,38191902
201804,390770,�,3160954
201804,390791,�,9528251
201804,390799,�,97984044
201804,390810,�,147835879
201804,390890,�,47136271
201804,390910,�,1637585
201804,390920,�,3615330
201804,390931,�,80376336
201804,390939,�,2188760
201804,390940,�,26102489
201804,390950,�,62400271
201804,391000,�,69780071
201804,391110,�,11580200
201804,391190,�,58918804
201804,391211,�,11471230
201804,391212,�,860075
201804,391220,�,93503
201804,391231,�,2455291
201804,391239,�,9868021
201804,391290,�,11496981
201804,391310,�,40921
201804,391390,�,11379015
201804,391400,�,37104214
201804,391510,�,723240
201804,391520,�,350010
201804,391590,�,983993
201804,391610,�,1109434
201804,391620,�,700950
201804,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",8926956
201804,391710,�,2768483
201804,391721,�,4658759
201804,391722,�,4448619
201804,391723,�,3601297
201804,391729,�,9970396
201804,391731,�,10597216
201804,391732,�,22174728
201804,391733,�,3688135
201804,391739,�,11614924
201804,391740,�,30731394
201804,391810,�,8108380
201804,391890,�,2566673
201804,391910,�,32799009
201804,391990,�,190980669
201804,392010,�,105658457
201804,392020,�,46589281
201804,392030,�,12413950
201804,392043,�,6561250
201804,392049,�,9661152
201804,392051,�,26976718
201804,392059,�,4988579
201804,392061,�,11920617
201804,392062,�,180249860
201804,392063,�,614867
201804,392069,�,6275158
201804,392071,�,90580
201804,392073,�,46003770
201804,392079,�,946256
201804,392091,�,13903474
201804,392092,�,5157517
201804,392093,�,2028217
201804,392094,�,448492
201804,392099,�,130206045
201804,392111,�,285085
201804,392112,�,13270026
201804,392113,�,28483975
201804,392114,�,986869
201804,392119,�,23636195
201804,392190,�,55662943
201804,392210,�,1268317
201804,392220,�,489013
201804,392290,�,1224642
201804,392310,�,33817455
201804,392321,�,12611080
201804,392329,�,3667305
201804,392330,�,7333254
201804,392340,�,4951409
201804,392350,�,18735167
201804,392390,�,22253517
201804,392410,�,10481794
201804,392490,�,11318847
201804,392510,�,169525
201804,392520,�,1309103
201804,392530,�,1408328
201804,392590,�,3472524
201804,392610,�,772972
201804,392620,�,3926567
201804,392630,�,7590362
201804,392640,�,1078605
201804,392690,�,288518758
201804,400110,�,70580195
201804,400121,�,22209099
201804,400122,�,128198870
201804,400129,�,5076994
201804,400211,�,17786224
201804,400219,�,74060360
201804,400220,�,34456023
201804,400231,�,10494940
201804,400239,�,39291812
201804,400241,�,468096
201804,400249,�,7941730
201804,400251,�,7765620
201804,400259,�,18568100
201804,400260,�,8852873
201804,400270,�,36811279
201804,400280,�,218555459
201804,400291,�,646235
201804,400299,�,22748174
201804,400300,�,4933266
201804,400510,�,27153215
201804,400520,�,102012
201804,400591,�,3657908
201804,400599,�,2491745
201804,400610,�,26627
201804,400690,�,1638425
201804,400700,�,19863002
201804,400811,�,6054855
201804,400819,�,184281
201804,400821,�,12590193
201804,400829,�,1910846
201804,400911,�,9498227
201804,400912,�,4641524
201804,400921,�,8277513
201804,400922,�,7890821
201804,400931,�,11960312
201804,400932,�,10854328
201804,400941,�,5034359
201804,400942,�,6381371
201804,401011,�,1536611
201804,401012,�,1816094
201804,401019,�,1136606
201804,401031,�,2923515
201804,401032,�,859934
201804,401033,�,771842
201804,401034,�,447108
201804,401035,�,3195766
201804,401036,�,441713
201804,401039,�,10843890
201804,401110,�,50425841
201804,401120,�,3799533
201804,401130,�,3958966
201804,401140,�,493946
201804,401150,�,1730279
201804,401170,�,184216
201804,401180,�,9257586
201804,401190,�,660140
201804,401213,�,3150458
201804,401219,�,1033
201804,401220,�,70829
201804,401290,�,3171789
201804,401310,�,52510
201804,401320,�,168593
201804,401390,�,82973
201804,401410,�,5979410
201804,401490,�,623065
201804,401511,�,1060485
201804,401519,�,19327483
201804,401590,�,853863
201804,401610,�,4489137
201804,401691,�,1795261
201804,401692,�,465704
201804,401693,�,121077005
201804,401694,�,41551
201804,401695,�,2317798
201804,401699,�,69898570
201804,401700,�,1107522
201804,410120,�,4578812
201804,410150,�,97039634
201804,410190,�,441543
201804,410210,�,30602039
201804,410221,�,168600
201804,410320,�,153901
201804,410330,�,116142
201804,410390,�,3019715
201804,410411,�,71113182
201804,410419,�,14433840
201804,410441,�,31638553
201804,410449,�,325931
201804,410510,�,2394736
201804,410530,�,1318306
201804,410621,�,2252194
201804,410622,�,1151297
201804,410631,�,2172815
201804,410632,�,28046
201804,410640,�,84775
201804,410691,�,17335
201804,410692,�,201
201804,410711,�,1087197
201804,410712,�,48578518
201804,410719,�,3061994
201804,410791,�,2600886
201804,410792,�,68063859
201804,410799,�,14053921
201804,411200,�,11980357
201804,411310,�,12633842
201804,411320,�,2642502
201804,411330,�,855662
201804,411390,�,629288
201804,411410,�,577010
201804,411420,�,3206107
201804,411510,�,1163671
201804,420100,�,472935
201804,420211,�,12847629
201804,420212,�,13449295
201804,420219,�,663796
201804,420221,�,99144730
201804,420222,�,29243054
201804,420229,�,77090
201804,420231,�,18208351
201804,420232,�,7988417
201804,420239,�,95675
201804,420291,�,8142446
201804,420292,�,15689847
201804,420299,�,829189
201804,420310,�,4283475
201804,420321,�,166265
201804,420329,�,556135
201804,420330,�,13678603
201804,420340,�,570536
201804,420500,�,8309237
201804,420600,�,84039
201804,430110,�,44491974
201804,430130,�,232662
201804,430160,�,8927760
201804,430180,�,3637056
201804,430211,�,24083198
201804,430219,�,4756896
201804,430220,�,39185
201804,430230,�,187869
201804,430310,�,1083720
201804,430390,�,594967
201804,430400,�,117050
201804,440112,�,37098
201804,440121,�,6439847
201804,440122,�,171275217
201804,440140,�,82415
201804,440210,�,44248
201804,440290,�,8001381
201804,440311,�,3670324
201804,440312,�,72805
201804,440321,�,273764049
201804,440322,�,9332425
201804,440323,�,41702729
201804,440324,�,6765683
201804,440325,�,29750436
201804,440326,�,2565548
201804,440341,�,374955
201804,440349,�,241780319
201804,440391,�,45868892
201804,440393,�,21645330
201804,440395,�,28632076
201804,440396,�,473225
201804,440397,�,5144736
201804,440398,�,5489499
201804,440399,�,117371471
201804,440410,�,102997
201804,440420,�,6781
201804,440500,�,170890
201804,440611,�,180010
201804,440612,�,33338
201804,440711,�,224299232
201804,440712,�,165452630
201804,440719,�,25678736
201804,440721,�,1101672
201804,440722,�,1385096
201804,440725,�,185342
201804,440726,�,252906
201804,440727,�,3502708
201804,440729,�,215790628
201804,440791,�,86609037
201804,440792,�,23617771
201804,440793,�,4095024
201804,440794,�,15454616
201804,440795,�,24829368
201804,440796,�,12774780
201804,440797,�,1464674
201804,440799,�,62670434
201804,440810,�,1256973
201804,440831,�,47333
201804,440839,�,6139195
201804,440890,�,9796118
201804,440910,�,202046
201804,440922,�,1513851
201804,440929,�,1929043
201804,441011,�,10632759
201804,441012,�,8410208
201804,441019,�,6587344
201804,441090,�,143
201804,441112,�,919760
201804,441113,�,6462235
201804,441114,�,2758704
201804,441192,�,1674161
201804,441193,�,1120145
201804,441194,�,25852
201804,441210,�,150917
201804,441231,�,2814975
201804,441233,�,4377305
201804,441234,�,2073784
201804,441239,�,667159
201804,441294,�,991150
201804,441299,�,1718938
201804,441300,�,308991
201804,441400,�,144187
201804,441510,�,994611
201804,441520,�,877115
201804,441600,�,1050750
201804,441700,�,179928
201804,441810,�,199857
201804,441820,�,615542
201804,441860,�,540598
201804,441874,�,264869
201804,441875,�,3901449
201804,441879,�,1086338
201804,441899,�,770854
201804,441911,�,2083
201804,441912,�,174417
201804,441919,�,91447
201804,441990,�,3047804
201804,442010,�,490686
201804,442090,�,630462
201804,442110,�,329094
201804,442191,�,29789
201804,442199,�,36999090
201804,450110,�,640549
201804,450190,�,78976
201804,450200,�,794
201804,450310,�,597497
201804,450390,�,81663
201804,450410,�,3432034
201804,450490,�,131775
201804,460121,�,2781
201804,460129,�,79135
201804,460192,�,27201
201804,460194,�,89707
201804,460199,�,522636
201804,460211,�,12166
201804,460212,�,284385
201804,460219,�,564387
201804,460290,�,203303
201804,470100,�,230193
201804,470200,�,241158823
201804,470311,�,46393678
201804,470321,�,561666796
201804,470329,�,611755687
201804,470411,�,62383
201804,470429,�,360622
201804,470500,�,82110720
201804,470610,�,2275139
201804,470620,�,8760678
201804,470692,�,6707879
201804,470693,�,15750
201804,470710,�,190029576
201804,470720,�,17990456
201804,470730,�,61907847
201804,480100,�,26494685
201804,480210,�,25591
201804,480220,�,816781
201804,480240,�,357010
201804,480254,�,909055
201804,480255,�,27854193
201804,480256,�,10975552
201804,480257,�,4794253
201804,480258,�,5830147
201804,480261,�,6525543
201804,480262,�,5102149
201804,480269,�,2320458
201804,480300,�,4223921
201804,480411,�,46405606
201804,480419,�,1529804
201804,480421,�,6009511
201804,480429,�,4905887
201804,480431,�,9213004
201804,480439,�,9241133
201804,480441,�,9487897
201804,480442,�,248632
201804,480449,�,358742
201804,480451,�,3981371
201804,480452,�,365185
201804,480459,�,374271
201804,480511,�,4799254
201804,480519,�,25119637
201804,480524,�,9234897
201804,480525,�,4344841
201804,480530,�,28617
201804,480540,�,4512584
201804,480550,�,425233
201804,480591,�,8173495
201804,480592,�,1291318
201804,480593,�,2054066
201804,480610,�,170163
201804,480620,�,1351494
201804,480630,�,14499
201804,480640,�,4927117
201804,480700,�,3447485
201804,480810,�,2342156
201804,480840,�,449097
201804,480890,�,2852095
201804,480920,�,334395
201804,480990,�,809203
201804,481013,�,19282374
201804,481014,�,300481
201804,481019,�,9710676
201804,481022,�,9865643
201804,481029,�,7296862
201804,481031,�,2537444
201804,481032,�,15360664
201804,481039,�,2612272
201804,481092,�,34996506
201804,481099,�,542056
201804,481110,�,210007
201804,481141,�,8395102
201804,481149,�,985356
201804,481151,�,13244176
201804,481159,�,19260311
201804,481160,�,2041418
201804,481190,�,11636775
201804,481200,�,1771360
201804,481320,�,2262699
201804,481390,�,3175877
201804,481420,�,5498123
201804,481490,�,871761
201804,481620,�,35252
201804,481690,�,626920
201804,481710,�,166190
201804,481720,�,6123
201804,481730,�,51469
201804,481810,�,847377
201804,481820,�,987349
201804,481830,�,338109
201804,481850,�,14770
201804,481890,�,900778
201804,481910,�,3154616
201804,481920,�,5840289
201804,481930,�,444414
201804,481940,�,1578133
201804,481950,�,519136
201804,481960,�,153574
201804,482010,�,1137684
201804,482020,�,164355
201804,482030,�,66749
201804,482040,�,22493
201804,482050,�,219050
201804,482090,�,77158
201804,482110,�,14941840
201804,482190,�,2511743
201804,482210,�,6907
201804,482290,�,525101
201804,482320,�,2912171
201804,482340,�,165495
201804,482361,�,369
201804,482369,�,369204
201804,482370,�,1186993
201804,482390,�,13268812
201804,490110,�,933623
201804,490191,�,8890
201804,490199,�,34802141
201804,490210,�,1114087
201804,490290,�,38262956
201804,490300,�,713199
201804,490400,�,5025
201804,490510,�,1452
201804,490591,�,36671
201804,490599,�,85262
201804,490600,�,141091
201804,490700,�,66438512
201804,490810,�,261130
201804,490890,�,10888314
201804,490900,�,157937
201804,491000,�,392539
201804,491110,�,6987516
201804,491191,�,2171028
201804,491199,�,5326079
201804,500200,�,330794
201804,500300,�,1279293
201804,500400,�,115248
201804,500500,�,44309
201804,500600,�,105890
201804,500710,�,198303
201804,500720,�,2678833
201804,500790,�,312804
201804,510111,�,251089976
201804,510121,�,16909061
201804,510129,�,92344
201804,510130,�,994061
201804,510219,�,20906585
201804,510220,�,1648416
201804,510310,�,2332706
201804,510521,�,1173008
201804,510529,�,5679529
201804,510531,�,984
201804,510539,�,8542160
201804,510540,�,49147
201804,510610,�,2120501
201804,510620,�,1004176
201804,510710,�,16118533
201804,510720,�,2580847
201804,510810,�,3197438
201804,510820,�,3464143
201804,510910,�,25816
201804,510990,�,50336
201804,511111,�,1293241
201804,511119,�,1658321
201804,511120,�,848132
201804,511130,�,1635070
201804,511190,�,272358
201804,511211,�,21004303
201804,511219,�,9679067
201804,511220,�,675549
201804,511230,�,2191390
201804,511290,�,1359683
201804,511300,�,33624
201804,520100,�,205867382
201804,520300,�,610235
201804,520411,�,70038
201804,520419,�,18721
201804,520420,�,7918
201804,520511,�,19999980
201804,520512,�,197979970
201804,520513,�,13088576
201804,520514,�,73872119
201804,520515,�,892
201804,520521,�,132358
201804,520522,�,19262502
201804,520523,�,19610572
201804,520524,�,38526664
201804,520526,�,755510
201804,520527,�,134599
201804,520528,�,196566
201804,520531,�,84841
201804,520532,�,4075646
201804,520533,�,58805
201804,520534,�,5836916
201804,520535,�,266
201804,520541,�,418231
201804,520542,�,10418493
201804,520543,�,908383
201804,520544,�,2660687
201804,520546,�,173103
201804,520547,�,72084
201804,520548,�,51278
201804,520611,�,290427
201804,520612,�,7366281
201804,520613,�,307671
201804,520614,�,1429
201804,520615,�,362
201804,520621,�,173263
201804,520622,�,3470333
201804,520623,�,8312957
201804,520624,�,5725665
201804,520625,�,3800
201804,520631,�,48696
201804,520632,�,3000054
201804,520634,�,105569
201804,520641,�,266298
201804,520642,�,10150933
201804,520643,�,271144
201804,520644,�,184410
201804,520645,�,261899
201804,520710,�,118941
201804,520790,�,6184
201804,520811,�,527070
201804,520812,�,2556603
201804,520813,�,1179946
201804,520819,�,603603
201804,520821,�,215845
201804,520822,�,291575
201804,520823,�,42389
201804,520829,�,206088
201804,520831,�,566454
201804,520832,�,1982809
201804,520833,�,220641
201804,520839,�,1626654
201804,520841,�,656443
201804,520842,�,3293189
201804,520843,�,660574
201804,520849,�,2190681
201804,520851,�,620552
201804,520852,�,1642928
201804,520859,�,769073
201804,520911,�,834666
201804,520912,�,8558066
201804,520919,�,1392125
201804,520921,�,13700
201804,520922,�,1146695
201804,520929,�,263373
201804,520931,�,1561616
201804,520932,�,1771176
201804,520939,�,4456009
201804,520941,�,394434
201804,520942,�,12001896
201804,520943,�,184141
201804,520949,�,467880
201804,520951,�,225030
201804,520952,�,29563
201804,520959,�,171590
201804,521011,�,654258
201804,521019,�,20179
201804,521021,�,106588
201804,521029,�,95439
201804,521031,�,2467684
201804,521032,�,387753
201804,521039,�,1811431
201804,521041,�,808375
201804,521049,�,346719
201804,521051,�,413066
201804,521059,�,43577
201804,521111,�,328361
201804,521112,�,121592
201804,521119,�,33838
201804,521120,�,397862
201804,521131,�,883050
201804,521132,�,724393
201804,521139,�,2422811
201804,521141,�,292842
201804,521142,�,9744460
201804,521143,�,1166794
201804,521149,�,658106
201804,521151,�,67300
201804,521152,�,22171
201804,521159,�,62133
201804,521211,�,5012
201804,521213,�,318779
201804,521214,�,237224
201804,521215,�,53690
201804,521221,�,111576
201804,521223,�,1120503
201804,521224,�,465344
201804,521225,�,22694
201804,530121,�,34823397
201804,530129,�,187524
201804,530130,�,7107267
201804,530210,�,2287
201804,530310,�,735954
201804,530390,�,148019
201804,530500,�,17875910
201804,530610,�,10833
201804,530620,�,52734
201804,530710,�,5452411
201804,530720,�,1164891
201804,530820,�,15892
201804,530890,�,198358
201804,530911,�,371126
201804,530919,�,1012837
201804,530921,�,54293
201804,530929,�,1261646
201804,531010,�,405557
201804,531090,�,20049
201804,531100,�,152911
201804,540110,�,4302641
201804,540120,�,54072
201804,540211,�,12009410
201804,540219,�,8581032
201804,540220,�,4771534
201804,540231,�,7590309
201804,540232,�,3440995
201804,540233,�,12111029
201804,540234,�,17354
201804,540239,�,591234
201804,540244,�,17358180
201804,540245,�,19975468
201804,540246,�,3962810
201804,540247,�,7478343
201804,540248,�,139265
201804,540249,�,4642404
201804,540251,�,713071
201804,540252,�,2057915
201804,540259,�,72677
201804,540261,�,2148321
201804,540262,�,1674194
201804,540263,�,191757
201804,540269,�,3628744
201804,540310,�,30072
201804,540331,�,373867
201804,540332,�,239143
201804,540333,�,1871944
201804,540339,�,3713079
201804,540341,�,358401
201804,540342,�,2107
201804,540349,�,431274
201804,540411,�,1878747
201804,540412,�,79057
201804,540419,�,7379736
201804,540490,�,2144173
201804,540500,�,1210893
201804,540600,�,55506
201804,540710,�,1416365
201804,540720,�,1772615
201804,540730,�,2980
201804,540741,�,14403475
201804,540742,�,26850264
201804,540743,�,772219
201804,540744,�,400612
201804,540751,�,1836496
201804,540752,�,10746900
201804,540753,�,2132583
201804,540754,�,2164897
201804,540761,�,32352460
201804,540769,�,5355854
201804,540771,�,585373
201804,540772,�,4644112
201804,540773,�,1408602
201804,540774,�,528492
201804,540781,�,159054
201804,540782,�,2457955
201804,540783,�,362973
201804,540784,�,91336
201804,540791,�,1215
201804,540792,�,3777616
201804,540793,�,2157772
201804,540794,�,116702
201804,540810,�,1503
201804,540821,�,425230
201804,540822,�,4071703
201804,540823,�,618619
201804,540824,�,711588
201804,540831,�,86580
201804,540832,�,5502862
201804,540833,�,693224
201804,540834,�,66409
201804,550110,�,419705
201804,550120,�,450624
201804,550130,�,9534597
201804,550140,�,130563
201804,550190,�,63997
201804,550210,�,8609175
201804,550290,�,62775
201804,550311,�,3475624
201804,550319,�,2061621
201804,550320,�,20763041
201804,550330,�,24477479
201804,550340,�,183241
201804,550390,�,17721539
201804,550410,�,24162377
201804,550490,�,21275942
201804,550610,�,148673
201804,550620,�,736050
201804,550630,�,642564
201804,550690,�,31384
201804,550700,�,360543
201804,550810,�,957622
201804,550820,�,33316
201804,550911,�,38769
201804,550912,�,840226
201804,550921,�,1007963
201804,550922,�,1017415
201804,550931,�,642838
201804,550932,�,3712329
201804,550941,�,368211
201804,550942,�,2769958
201804,550951,�,505378
201804,550952,�,29334
201804,550953,�,2424936
201804,550959,�,206741
201804,550961,�,679395
201804,550962,�,285431
201804,550969,�,4374238
201804,550991,�,1765610
201804,550992,�,183249
201804,550999,�,1716057
201804,551011,�,637847
201804,551012,�,569925
201804,551020,�,196489
201804,551030,�,418848
201804,551090,�,6784942
201804,551110,�,2832
201804,551120,�,7505
201804,551130,�,1243
201804,551211,�,853161
201804,551219,�,11420060
201804,551221,�,109265
201804,551229,�,2665029
201804,551291,�,61140
201804,551299,�,851847
201804,551311,�,2044435
201804,551312,�,314994
201804,551313,�,68837
201804,551319,�,1652
201804,551321,�,1409452
201804,551323,�,1069027
201804,551329,�,66843
201804,551331,�,121179
201804,551339,�,296962
201804,551341,�,41025
201804,551349,�,59947
201804,551411,�,235431
201804,551412,�,323748
201804,551419,�,7642
201804,551421,�,1277009
201804,551422,�,1592822
201804,551423,�,1194376
201804,551429,�,455205
201804,551430,�,204740
201804,551441,�,10987
201804,551443,�,4277
201804,551449,�,80
201804,551511,�,1557619
201804,551512,�,663734
201804,551513,�,2218441
201804,551519,�,576172
201804,551521,�,19433
201804,551522,�,40948
201804,551529,�,310668
201804,551591,�,82948
201804,551599,�,372641
201804,551611,�,116108
201804,551612,�,841058
201804,551613,�,615290
201804,551614,�,327373
201804,551621,�,1020
201804,551622,�,970179
201804,551623,�,52524
201804,551624,�,7324
201804,551632,�,99646
201804,551633,�,47207
201804,551634,�,5847
201804,551641,�,34983
201804,551642,�,413198
201804,551643,�,316599
201804,551644,�,10045
201804,551691,�,18559
201804,551692,�,1042485
201804,551693,�,786795
201804,551694,�,4923
201804,560121,�,3078422
201804,560122,�,10471042
201804,560129,�,196651
201804,560130,�,2496290
201804,560210,�,1747165
201804,560221,�,696766
201804,560229,�,389534
201804,560290,�,1981556
201804,560311,�,3921083
201804,560312,�,20635064
201804,560313,�,11556223
201804,560314,�,7423134
201804,560391,�,1703297
201804,560392,�,13867676
201804,560393,�,5682946
201804,560394,�,11683246
201804,560410,�,1218050
201804,560490,�,866377
201804,560500,�,872238
201804,560600,�,3761943
201804,560721,�,554
201804,560729,�,2245
201804,560741,�,30969
201804,560749,�,1145006
201804,560750,�,6286172
201804,560790,�,800573
201804,560811,�,91213
201804,560819,�,2063665
201804,560890,�,75572
201804,560900,�,846835
201804,570110,�,526332
201804,570190,�,253726
201804,570210,�,245421
201804,570220,�,18602
201804,570231,�,31639
201804,570232,�,3911
201804,570241,�,391017
201804,570242,�,2958677
201804,570249,�,68177
201804,570250,�,7344
201804,570291,�,387650
201804,570292,�,234727
201804,570299,�,489858
201804,570310,�,285818
201804,570320,�,2742161
201804,570330,�,1256052
201804,570390,�,39008
201804,570410,�,2742
201804,570420,�,1023
201804,570490,�,43847
201804,570500,�,1193990
201804,580110,�,201814
201804,580121,�,3008
201804,580122,�,477269
201804,580123,�,888102
201804,580126,�,21800
201804,580127,�,651524
201804,580131,�,187620
201804,580132,�,37330
201804,580133,�,544783
201804,580136,�,182479
201804,580137,�,832586
201804,580190,�,123357
201804,580211,�,16524
201804,580219,�,22653
201804,580220,�,16697
201804,580230,�,1062578
201804,580300,�,76480
201804,580410,�,6388718
201804,580421,�,4780876
201804,580429,�,172405
201804,580430,�,10666
201804,580500,�,517
201804,580610,�,1487395
201804,580620,�,4514806
201804,580631,�,319387
201804,580632,�,12067803
201804,580639,�,135893
201804,580640,�,366531
201804,580710,�,6176087
201804,580790,�,209929
201804,580810,�,586930
201804,580890,�,204208
201804,580900,�,25874
201804,581010,�,218887
201804,581091,�,170742
201804,581092,�,1478858
201804,581099,�,45282
201804,581100,�,1553154
201804,590110,�,323669
201804,590190,�,498312
201804,590210,�,4675082
201804,590220,�,1465374
201804,590290,�,3180307
201804,590310,�,14523372
