Date of data,Commodity code,Commodity,US dollar
201809,293712,�,49340071
201809,293719,�,1851
201809,293721,�,119687
201809,293722,�,151191
201809,293723,�,4166
201809,293729,�,1219135
201809,293750,�,456208
201809,293790,�,21003
201809,293890,�,9357598
201809,293911,�,1154794
201809,293919,�,121757
201809,293920,�,414230
201809,293959,�,8500
201809,293969,�,1800000
201809,293971,�,2575
201809,293979,�,62500
201809,293980,�,895490
201809,294000,�,1501832
201809,294110,�,396597
201809,294130,�,318893
201809,294190,�,38059327
201809,294200,�,2940208
201809,300120,�,538721
201809,300190,�,3605129
201809,300212,�,148200029
201809,300213,�,714795
201809,300214,�,1443358
201809,300215,�,454157774
201809,300219,�,27336816
201809,300220,�,79849224
201809,300230,�,26222747
201809,300290,�,67302630
201809,300320,�,6442770
201809,300390,�,10432494
201809,300410,�,24554628
201809,300420,�,151613354
201809,300431,�,55581176
201809,300432,�,113578776
201809,300439,�,126009163
201809,300449,�,43875974
201809,300450,�,24678193
201809,300490,�,854781209
201809,300510,�,12114780
201809,300590,�,6152343
201809,300610,�,19269597
201809,300620,�,6497651
201809,300630,�,22204489
201809,300640,�,12615066
201809,300650,�,904550
201809,300660,�,444003
201809,300670,�,3186588
201809,300691,�,2227683
201809,310100,�,107546
201809,310210,�,393838
201809,310221,�,53388
201809,310260,�,1111880
201809,310290,�,790752
201809,310390,�,141223
201809,310420,�,107095806
201809,310430,�,1557269
201809,310490,�,200185
201809,310510,�,602997
201809,310520,�,32146478
201809,310530,�,195
201809,310559,�,161725
201809,310560,�,240285
201809,310590,�,4580192
201809,320110,�,319139
201809,320120,�,1237524
201809,320190,�,1106159
201809,320210,�,13341066
201809,320290,�,4262099
201809,320300,�,2280823
201809,320411,�,5919486
201809,320412,�,11808835
201809,320413,�,1017594
201809,320414,�,1970374
201809,320415,�,1882165
201809,320416,�,15292279
201809,320417,�,41399364
201809,320419,�,5654023
201809,320420,�,1296010
201809,320490,�,26931620
201809,320500,�,1773778
201809,320611,�,51621656
201809,320619,�,12023038
201809,320620,�,1163571
201809,320641,�,1547564
201809,320642,�,243645
201809,320649,�,21925722
201809,320650,�,3667920
201809,320710,�,6109608
201809,320720,�,4576207
201809,320730,�,673442
201809,320740,�,6736045
201809,320810,�,8839995
201809,320820,�,18262012
201809,320890,�,56810696
201809,320910,�,9916623
201809,320990,�,10351695
201809,321000,�,8449455
201809,321100,�,2641368
201809,321210,�,4665363
201809,321290,�,13819897
201809,321310,�,548722
201809,321390,�,863079
201809,321410,�,51286471
201809,321490,�,822545
201809,321511,�,6276418
201809,321519,�,22093901
201809,321590,�,22762316
201809,330112,�,2739521
201809,330113,�,1427084
201809,330119,�,1677874
201809,330124,�,1018940
201809,330125,�,3638099
201809,330129,�,6106647
201809,330130,�,55126
201809,330190,�,1462047
201809,330210,�,20256509
201809,330290,�,18342783
201809,330300,�,42694531
201809,330410,�,73006451
201809,330420,�,21172395
201809,330430,�,547366
201809,330491,�,27870908
201809,330499,�,1029834604
201809,330510,�,32096945
201809,330520,�,381084
201809,330530,�,1748649
201809,330590,�,32726778
201809,330610,�,22298402
201809,330620,�,1070349
201809,330690,�,3567311
201809,330710,�,602784
201809,330720,�,300529
201809,330730,�,20886103
201809,330741,�,280572
201809,330749,�,9332859
201809,330790,�,23249096
201809,340111,�,5727387
201809,340119,�,5110546
201809,340120,�,3238974
201809,340130,�,27124124
201809,340211,�,15279255
201809,340212,�,2719144
201809,340213,�,37994121
201809,340219,�,1158094
201809,340220,�,45490716
201809,340290,�,40131870
201809,340311,�,20004785
201809,340319,�,42240925
201809,340391,�,46943657
201809,340399,�,78075366
201809,340420,�,4712209
201809,340490,�,32109016
201809,340510,�,594933
201809,340520,�,585425
201809,340530,�,2250517
201809,340540,�,563689
201809,340590,�,27877357
201809,340600,�,2043863
201809,340700,�,3705597
201809,350110,�,3682206
201809,350190,�,5297539
201809,350211,�,11651
201809,350220,�,17521813
201809,350290,�,239974
201809,350300,�,1517054
201809,350400,�,10105766
201809,350510,�,40882927
201809,350520,�,59417
201809,350610,�,44545250
201809,350691,�,178488900
201809,350699,�,15881504
201809,350710,�,159093
201809,350790,�,22275050
201809,360100,�,1308933
201809,360300,�,9083794
201809,360410,�,326976
201809,360490,�,24244
201809,360500,�,10462
201809,360610,�,730309
201809,360690,�,2030
201809,370110,�,2339386
201809,370120,�,1624384
201809,370130,�,9594292
201809,370191,�,165
201809,370199,�,4990377
201809,370210,�,8487386
201809,370232,�,40899
201809,370239,�,1348
201809,370242,�,56621661
201809,370243,�,426170
201809,370244,�,9021531
201809,370254,�,797000
201809,370256,�,1860
201809,370298,�,14046
201809,370310,�,3652241
201809,370320,�,6053
201809,370390,�,1700
201809,370400,�,1203
201809,370500,�,2939747
201809,370710,�,126121186
201809,370790,�,44297727
201809,380110,�,23852051
201809,380120,�,576883
201809,380130,�,16411
201809,380190,�,12931620
201809,380210,�,14214138
201809,380290,�,2071023
201809,380300,�,909024
201809,380400,�,3675333
201809,380510,�,2617208
201809,380590,�,151649
201809,380610,�,8859693
201809,380620,�,188810
201809,380630,�,1292522
201809,380690,�,994070
201809,380700,�,1760
201809,380869,�,68800
201809,380891,�,7946350
201809,380892,�,10488140
201809,380893,�,18170654
201809,380894,�,11885806
201809,380899,�,208826
201809,380910,�,55874
201809,380991,�,22522482
201809,380992,�,8183863
201809,380993,�,12332922
201809,381010,�,14960213
201809,381090,�,8963780
201809,381119,�,304231
201809,381121,�,81688679
201809,381129,�,6854298
201809,381190,�,8295279
201809,381210,�,6559713
201809,381220,�,9727881
201809,381231,�,13609
201809,381239,�,28450598
201809,381300,�,496505
201809,381400,�,10869684
201809,381511,�,29876148
201809,381512,�,105406382
201809,381519,�,63225347
201809,381590,�,33799460
201809,381600,�,5367087
201809,381700,�,4360817
201809,381800,�,180865468
201809,381900,�,7796872
201809,382000,�,4712407
201809,382100,�,22217728
201809,382200,�,158298157
201809,382311,�,23271145
201809,382312,�,3393411
201809,382313,�,1186882
201809,382319,�,22226361
201809,382370,�,54470993
201809,382410,�,599360
201809,382430,�,1953410
201809,382440,�,3285427
201809,382450,�,464923
201809,382460,�,6093
201809,382478,�,288457
201809,382479,�,51588
201809,382481,�,95
201809,382487,�,514
201809,382491,�,232732
201809,382499,�,561839529
201809,382600,�,79073462
201809,390110,�,300573281
201809,390120,�,748670980
201809,390130,�,121521072
201809,390140,�,515620194
201809,390190,�,94006710
201809,390210,�,391597373
201809,390220,�,6330895
201809,390230,�,190346747
201809,390290,�,56258316
201809,390311,�,15700735
201809,390319,�,140722776
201809,390320,�,41242522
201809,390330,�,327917343
201809,390390,�,81809654
201809,390410,�,68105751
201809,390421,�,2786734
201809,390422,�,14807619
201809,390430,�,5119834
201809,390440,�,1669836
201809,390450,�,2055688
201809,390461,�,7193008
201809,390469,�,30903849
201809,390490,�,2095309
201809,390512,�,706010
201809,390519,�,468618
201809,390521,�,6042778
201809,390529,�,797406
201809,390530,�,10056652
201809,390591,�,7920034
201809,390599,�,16690136
201809,390610,�,58470179
201809,390690,�,195229313
201809,390710,�,65732655
201809,390720,�,146873390
201809,390730,�,97380768
201809,390740,�,373722247
201809,390750,�,1587419
201809,390761,�,16039175
201809,390769,�,52433991
201809,390770,�,3525063
201809,390791,�,10989328
201809,390799,�,120657043
201809,390810,�,186646958
201809,390890,�,64387308
201809,390910,�,1775363
201809,390920,�,4133116
201809,390931,�,59065610
201809,390939,�,2244465
201809,390940,�,28531810
201809,390950,�,70576511
201809,391000,�,79683050
201809,391110,�,12664690
201809,391190,�,70061642
201809,391211,�,23990131
201809,391212,�,578142
201809,391220,�,93041
201809,391231,�,3669353
201809,391239,�,10812494
201809,391290,�,13873984
201809,391310,�,241304
201809,391390,�,7992712
201809,391400,�,15621679
201809,391510,�,1707694
201809,391520,�,52927
201809,391590,�,1512859
201809,391610,�,1081441
201809,391620,�,855789
201809,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",9718963
201809,391710,�,2680664
201809,391721,�,3292916
201809,391722,�,3618285
201809,391723,�,3072153
201809,391729,�,9158034
201809,391731,�,10453338
201809,391732,�,23247586
201809,391733,�,3840884
201809,391739,�,15241592
201809,391740,�,30318803
201809,391810,�,9955965
201809,391890,�,2716696
201809,391910,�,35640114
201809,391990,�,267964522
201809,392010,�,106388530
201809,392020,�,50749712
201809,392030,�,13107404
201809,392043,�,8190136
201809,392049,�,11603651
201809,392051,�,37005378
201809,392059,�,10168035
201809,392061,�,17387880
201809,392062,�,215715991
201809,392063,�,57930
201809,392069,�,9799309
201809,392071,�,196560
201809,392073,�,47164268
201809,392079,�,1803512
201809,392091,�,16782452
201809,392092,�,6391511
201809,392093,�,1847287
201809,392094,�,544691
201809,392099,�,124735205
201809,392111,�,289137
201809,392112,�,13234275
201809,392113,�,35058934
201809,392114,�,535867
201809,392119,�,31113906
201809,392190,�,58955737
201809,392210,�,1193208
201809,392220,�,789460
201809,392290,�,933557
201809,392310,�,44587131
201809,392321,�,10137862
201809,392329,�,4526224
201809,392330,�,9832503
201809,392340,�,7000499
201809,392350,�,19609226
201809,392390,�,27132948
201809,392410,�,14206752
201809,392490,�,11409561
201809,392510,�,128186
201809,392520,�,873825
201809,392530,�,1303607
201809,392590,�,5124259
201809,392610,�,1168060
201809,392620,�,3644956
201809,392630,�,6668097
201809,392640,�,1988794
201809,392690,�,318522979
201809,400110,�,58279274
201809,400121,�,14656633
201809,400122,�,196135242
201809,400129,�,3194819
201809,400130,�,646
201809,400211,�,16834933
201809,400219,�,69786167
201809,400220,�,35150249
201809,400231,�,12092789
201809,400239,�,39174629
201809,400241,�,1011680
201809,400249,�,8205995
201809,400251,�,6531788
201809,400259,�,19316577
201809,400260,�,7110186
201809,400270,�,50806161
201809,400280,�,374290028
201809,400291,�,725452
201809,400299,�,24077563
201809,400300,�,6716559
201809,400510,�,29555558
201809,400520,�,18128
201809,400591,�,3610827
201809,400599,�,3633362
201809,400610,�,64814
201809,400690,�,1216456
201809,400700,�,19904344
201809,400811,�,4748730
201809,400819,�,208250
201809,400821,�,12168167
201809,400829,�,1998650
201809,400911,�,10841961
201809,400912,�,4954576
201809,400921,�,8548211
201809,400922,�,8377017
201809,400931,�,12210467
201809,400932,�,10831682
201809,400941,�,6018850
201809,400942,�,5604001
201809,401011,�,3517630
201809,401012,�,756113
201809,401019,�,1164894
201809,401031,�,2186273
201809,401032,�,1046564
201809,401033,�,513461
201809,401034,�,375312
201809,401035,�,3011389
201809,401036,�,430700
201809,401039,�,12612353
201809,401110,�,60678098
201809,401120,�,2719292
201809,401130,�,3879535
201809,401140,�,575211
201809,401150,�,1346625
201809,401170,�,331642
201809,401180,�,12466678
201809,401190,�,1828891
201809,401211,�,1144
201809,401213,�,4166361
201809,401219,�,323
201809,401220,�,302004
201809,401290,�,4065794
201809,401310,�,30235
201809,401320,�,96858
201809,401390,�,46002
201809,401410,�,5022193
201809,401490,�,1316574
201809,401511,�,851817
201809,401519,�,17754934
201809,401590,�,1323429
201809,401610,�,4615358
201809,401691,�,1905269
201809,401692,�,366880
201809,401693,�,126632609
201809,401694,�,7961
201809,401695,�,2314153
201809,401699,�,79475554
201809,401700,�,1199479
201809,410120,�,5301262
201809,410150,�,85929891
201809,410190,�,928379
201809,410210,�,34078775
201809,410221,�,26880
201809,410320,�,141985
201809,410330,�,58415
201809,410390,�,418283
201809,410411,�,55289589
201809,410419,�,13441915
201809,410441,�,29986058
201809,410449,�,221607
201809,410510,�,1228738
201809,410530,�,265955
201809,410621,�,1683317
201809,410622,�,813126
201809,410631,�,1593962
201809,410632,�,487
201809,410640,�,25110
201809,410691,�,14949
201809,410692,�,16617
201809,410711,�,792122
201809,410712,�,47358604
201809,410719,�,1966418
201809,410791,�,3318941
201809,410792,�,58358763
201809,410799,�,9339423
201809,411200,�,6644856
201809,411310,�,9694090
201809,411320,�,1817689
201809,411330,�,859337
201809,411390,�,331493
201809,411410,�,723771
201809,411420,�,3497907
201809,411510,�,1105467
201809,420100,�,196571
201809,420211,�,14630310
201809,420212,�,19158176
201809,420219,�,3363659
201809,420221,�,103812737
201809,420222,�,41450908
201809,420229,�,84364
201809,420231,�,17552633
201809,420232,�,9722302
201809,420239,�,72651
201809,420291,�,8605087
201809,420292,�,22987519
201809,420299,�,1025538
201809,420310,�,10298730
201809,420321,�,278449
201809,420329,�,463969
201809,420330,�,11562870
201809,420340,�,545026
201809,420500,�,12180028
201809,420600,�,78216
201809,430110,�,74380186
201809,430130,�,13894
201809,430160,�,14303896
201809,430180,�,857157
201809,430211,�,45062983
201809,430219,�,5323664
201809,430220,�,16945
201809,430230,�,13617
201809,430310,�,4846465
201809,430390,�,791395
201809,430400,�,158282
201809,440112,�,2954
201809,440121,�,5381960
201809,440122,�,220736373
201809,440139,�,8781
201809,440140,�,74542
201809,440210,�,121005
201809,440290,�,7845349
201809,440311,�,4849381
201809,440321,�,347994063
201809,440322,�,12653181
201809,440323,�,43610064
201809,440324,�,6002420
201809,440325,�,73648319
201809,440326,�,4360481
201809,440341,�,5574
201809,440349,�,202277334
201809,440391,�,36955020
201809,440393,�,4681870
201809,440395,�,15347841
201809,440396,�,450416
201809,440397,�,4040334
201809,440398,�,8788779
201809,440399,�,82218014
201809,440410,�,47188
201809,440420,�,60126
201809,440500,�,203630
201809,440611,�,71161
201809,440711,�,234662271
201809,440712,�,165401807
201809,440719,�,25308900
201809,440721,�,1391800
201809,440722,�,409992
201809,440725,�,120889
201809,440726,�,635096
201809,440727,�,5861582
201809,440729,�,214479740
201809,440791,�,71338086
201809,440792,�,24761377
201809,440793,�,4910014
201809,440794,�,12222892
201809,440795,�,19801096
201809,440796,�,15040134
201809,440797,�,1975696
201809,440799,�,54561297
201809,440810,�,1576241
201809,440831,�,576284
201809,440839,�,6237451
201809,440890,�,9110816
201809,440910,�,13130
201809,440922,�,4191260
201809,440929,�,1104753
201809,441011,�,11176483
201809,441012,�,3787553
201809,441019,�,4507514
201809,441090,�,1128
201809,441112,�,1202264
201809,441113,�,5132097
201809,441114,�,2956847
201809,441192,�,1180913
201809,441193,�,976491
201809,441194,�,29233
201809,441210,�,70009
201809,441231,�,2366025
201809,441233,�,6334069
201809,441234,�,1931308
201809,441239,�,996508
201809,441294,�,791094
201809,441299,�,1355243
201809,441300,�,829763
201809,441400,�,250147
201809,441510,�,872797
201809,441520,�,1103315
201809,441600,�,599317
201809,441700,�,166232
201809,441810,�,40024
201809,441820,�,603212
201809,441840,�,5450
201809,441850,�,684
201809,441860,�,664824
201809,441874,�,78265
201809,441875,�,4696149
201809,441879,�,1752145
201809,441899,�,1148257
201809,441911,�,5399
201809,441912,�,22606
201809,441919,�,91044
201809,441990,�,2822946
201809,442010,�,472296
201809,442090,�,509422
201809,442110,�,192606
201809,442191,�,37519
201809,442199,�,42482835
201809,450110,�,965896
201809,450190,�,194757
201809,450200,�,19841
201809,450310,�,736162
201809,450390,�,110308
201809,450410,�,3284885
201809,450490,�,25687
201809,460121,�,8343
201809,460122,�,27884
201809,460129,�,132954
201809,460192,�,1524
201809,460193,�,43
201809,460194,�,105430
201809,460199,�,251279
201809,460211,�,26142
201809,460212,�,195410
201809,460219,�,335024
201809,460290,�,60674
201809,470100,�,116496
201809,470200,�,275129355
201809,470311,�,54516823
201809,470319,�,1983669
201809,470321,�,590244841
201809,470329,�,753093893
201809,470411,�,726884
201809,470421,�,431277
201809,470429,�,454798
201809,470500,�,84421417
201809,470610,�,713479
201809,470620,�,13905185
201809,470630,�,22
201809,470692,�,4405107
201809,470693,�,70955
201809,470710,�,337647174
201809,470720,�,18769528
201809,470730,�,62842039
201809,480100,�,26725086
201809,480210,�,55457
201809,480220,�,1199531
201809,480240,�,436387
201809,480254,�,1027521
201809,480255,�,20002629
201809,480256,�,10819283
201809,480257,�,5009689
201809,480258,�,5058359
201809,480261,�,6841490
201809,480262,�,4127803
201809,480269,�,3120047
201809,480300,�,3924890
201809,480411,�,76917660
201809,480419,�,1475921
201809,480421,�,7595338
201809,480429,�,5210842
201809,480431,�,14025304
201809,480439,�,15627296
201809,480441,�,10968186
201809,480442,�,289005
201809,480449,�,1577487
201809,480451,�,6388401
201809,480452,�,523528
201809,480459,�,1012674
201809,480511,�,6031821
201809,480519,�,64412250
201809,480524,�,12832703
201809,480525,�,7196447
201809,480530,�,80420
201809,480540,�,4684184
201809,480550,�,514077
201809,480591,�,8657875
201809,480592,�,471008
201809,480593,�,3190121
201809,480610,�,316965
201809,480620,�,1086231
201809,480630,�,66085
201809,480640,�,3900004
201809,480700,�,3310773
201809,480810,�,3798408
201809,480840,�,486623
201809,480890,�,1791793
201809,480920,�,132885
201809,480990,�,826901
201809,481013,�,17279141
201809,481014,�,120733
201809,481019,�,7404847
201809,481022,�,3692857
201809,481029,�,6316472
201809,481031,�,4283145
201809,481032,�,15939061
201809,481039,�,4075116
201809,481092,�,37412844
201809,481099,�,728882
201809,481110,�,52783
201809,481141,�,7980240
201809,481149,�,743891
201809,481151,�,12442456
201809,481159,�,20805616
201809,481160,�,1733146
201809,481190,�,13834754
201809,481200,�,1600713
201809,481310,�,101
201809,481320,�,3415483
201809,481390,�,3681663
201809,481420,�,4591947
201809,481490,�,997971
201809,481620,�,47676
201809,481690,�,536289
201809,481710,�,142299
201809,481720,�,29560
201809,481730,�,54477
201809,481810,�,810445
201809,481820,�,1037298
201809,481830,�,378589
201809,481850,�,220
201809,481890,�,1259962
201809,481910,�,4140744
201809,481920,�,6597957
201809,481930,�,395506
201809,481940,�,2281857
201809,481950,�,1036667
201809,481960,�,55262
201809,482010,�,1948495
201809,482020,�,210435
201809,482030,�,66096
201809,482040,�,68540
201809,482050,�,149174
201809,482090,�,158261
201809,482110,�,13603178
201809,482190,�,3005774
201809,482210,�,22369
201809,482290,�,523433
201809,482320,�,3534500
201809,482340,�,107283
201809,482361,�,864
201809,482369,�,386823
201809,482370,�,948304
201809,482390,�,13735416
201809,490110,�,1033043
201809,490191,�,13247
201809,490199,�,34378221
201809,490210,�,981962
201809,490290,�,36100969
201809,490300,�,377895
201809,490400,�,18910
201809,490510,�,1735
201809,490591,�,14938
201809,490599,�,286801
201809,490600,�,34556
201809,490700,�,77665448
201809,490810,�,60250
201809,490890,�,10784928
201809,490900,�,126662
201809,491000,�,619303
201809,491110,�,8192415
201809,491191,�,1802448
201809,491199,�,11168067
201809,500100,�,39157
201809,500200,�,135273
201809,500300,�,1505139
201809,500400,�,70597
201809,500500,�,84021
201809,500600,�,7381
201809,500710,�,55312
201809,500720,�,1548793
201809,500790,�,450311
201809,510111,�,142632181
201809,510121,�,27728520
201809,510129,�,18133
201809,510130,�,41809
201809,510219,�,7161356
201809,510220,�,655857
201809,510310,�,2858511
201809,510529,�,8262591
201809,510539,�,8283900
201809,510610,�,1600645
201809,510620,�,599957
201809,510710,�,5989795
201809,510720,�,1389496
201809,510810,�,2897408
201809,510820,�,1253981
201809,510910,�,69227
201809,510990,�,24621
201809,511000,�,137124
201809,511111,�,1093775
201809,511119,�,3955205
201809,511120,�,516866
201809,511130,�,1911983
201809,511190,�,436462
201809,511211,�,15283107
201809,511219,�,8217041
201809,511220,�,1488596
201809,511230,�,1870369
201809,511290,�,671017
201809,511300,�,7349
201809,520100,�,290321623
201809,520300,�,804391
201809,520411,�,85624
201809,520419,�,58837
201809,520420,�,39
201809,520511,�,27439554
201809,520512,�,206286567
201809,520513,�,14977316
201809,520514,�,81131159
201809,520521,�,164048
201809,520522,�,25919137
201809,520523,�,24869719
201809,520524,�,70707933
201809,520526,�,742922
201809,520527,�,937107
201809,520528,�,835856
201809,520531,�,115813
201809,520532,�,7744057
201809,520533,�,22622
201809,520534,�,7626290
201809,520535,�,2595
201809,520541,�,1696
201809,520542,�,6474816
201809,520543,�,662678
201809,520544,�,3503619
201809,520546,�,426660
201809,520547,�,422474
201809,520548,�,95777
201809,520611,�,907896
201809,520612,�,5722601
201809,520613,�,414922
201809,520614,�,374384
201809,520621,�,374760
201809,520622,�,4549198
201809,520623,�,4901632
201809,520624,�,2179694
201809,520625,�,8223
201809,520631,�,588913
201809,520632,�,565660
201809,520633,�,7638
201809,520634,�,10183
201809,520641,�,371444
201809,520642,�,2811755
201809,520643,�,220004
201809,520644,�,345274
201809,520645,�,436958
201809,520710,�,153516
201809,520790,�,1592
201809,520811,�,485143
201809,520812,�,2365278
201809,520813,�,958491
201809,520819,�,401367
201809,520821,�,98648
201809,520822,�,523429
201809,520823,�,35626
201809,520829,�,262995
201809,520831,�,169449
201809,520832,�,1846013
201809,520833,�,177894
201809,520839,�,1204588
201809,520841,�,403585
201809,520842,�,3164697
201809,520843,�,498069
201809,520849,�,1682837
201809,520851,�,317687
201809,520852,�,1099477
201809,520859,�,375652
201809,520911,�,494957
201809,520912,�,5510597
201809,520919,�,958387
201809,520921,�,56747
201809,520922,�,243063
201809,520929,�,650021
201809,520931,�,1002266
201809,520932,�,1322912
201809,520939,�,3178207
201809,520941,�,396560
201809,520942,�,14864048
201809,520943,�,375408
201809,520949,�,430391
201809,520951,�,182775
201809,520952,�,11558
201809,520959,�,149261
201809,521011,�,695978
201809,521019,�,818
201809,521021,�,138063
201809,521029,�,136007
201809,521031,�,2783786
201809,521032,�,302995
201809,521039,�,766023
201809,521041,�,806673
201809,521049,�,467887
201809,521051,�,282343
201809,521059,�,12482
201809,521111,�,209559
201809,521112,�,252905
201809,521119,�,2214
201809,521120,�,316586
201809,521131,�,527777
201809,521132,�,461404
201809,521139,�,1854554
201809,521141,�,307332
201809,521142,�,7427397
201809,521143,�,466534
201809,521149,�,419028
201809,521151,�,32400
201809,521159,�,92127
201809,521211,�,55757
201809,521212,�,58
201809,521213,�,49578
201809,521214,�,907352
201809,521215,�,19434
201809,521221,�,59213
201809,521222,�,2643
201809,521223,�,417384
201809,521224,�,373527
201809,521225,�,10434
201809,530110,�,620
201809,530121,�,35059695
201809,530129,�,1021105
201809,530130,�,9638704
201809,530210,�,22376
201809,530290,�,696
201809,530310,�,1908820
201809,530390,�,353265
201809,530500,�,24460768
201809,530610,�,53202
201809,530620,�,345150
201809,530710,�,5899735
201809,530720,�,2482654
201809,530820,�,7113
201809,530890,�,208646
201809,530911,�,328408
201809,530919,�,820616
201809,530921,�,34222
201809,530929,�,683084
201809,531010,�,266640
201809,531090,�,12388
201809,531100,�,104872
201809,540110,�,4896426
201809,540120,�,61166
201809,540211,�,16767423
201809,540219,�,12119524
201809,540220,�,5215388
201809,540231,�,6270664
201809,540232,�,3649826
201809,540233,�,12586986
201809,540234,�,74750
201809,540239,�,193267
201809,540244,�,17140932
201809,540245,�,20939554
201809,540246,�,5147238
201809,540247,�,6714763
201809,540248,�,110138
201809,540249,�,4867775
201809,540251,�,685690
201809,540252,�,1903121
201809,540253,�,27556
201809,540259,�,185020
201809,540261,�,3259846
201809,540262,�,1708484
201809,540263,�,130789
201809,540269,�,4643840
201809,540310,�,47007
201809,540331,�,117529
201809,540332,�,625
201809,540333,�,3700455
201809,540339,�,3851339
201809,540341,�,126813
201809,540342,�,889
201809,540349,�,518890
201809,540411,�,1609971
201809,540412,�,61642
201809,540419,�,8611476
201809,540490,�,1406430
201809,540500,�,885316
201809,540600,�,58129
201809,540710,�,2194237
201809,540720,�,1756844
201809,540730,�,14956
201809,540741,�,16949096
201809,540742,�,23234272
201809,540743,�,356391
201809,540744,�,346243
201809,540751,�,1727350
201809,540752,�,9208290
201809,540753,�,2719067
201809,540754,�,3541196
201809,540761,�,35059094
201809,540769,�,4698522
201809,540771,�,524175
201809,540772,�,4748990
201809,540773,�,2935807
201809,540774,�,808488
201809,540781,�,206932
201809,540782,�,1760665
201809,540783,�,359944
201809,540784,�,84524
201809,540791,�,16533
201809,540792,�,3904473
201809,540793,�,1566132
201809,540794,�,100642
201809,540810,�,18740
201809,540821,�,263357
201809,540822,�,3209355
201809,540823,�,382313
201809,540824,�,258181
201809,540831,�,71342
201809,540832,�,5219798
201809,540833,�,599432
201809,540834,�,174310
201809,550110,�,166957
201809,550120,�,353601
201809,550130,�,16170839
201809,550140,�,358960
201809,550190,�,393455
201809,550210,�,3854207
201809,550290,�,48827
201809,550311,�,6805725
201809,550319,�,3236721
201809,550320,�,31181352
201809,550330,�,27954368
201809,550340,�,325916
201809,550390,�,27415146
201809,550410,�,28542360
201809,550490,�,21135322
201809,550610,�,144642
201809,550620,�,593676
201809,550630,�,267763
201809,550690,�,132395
201809,550700,�,144023
201809,550810,�,772359
201809,550820,�,44202
201809,550911,�,69163
201809,550912,�,513675
201809,550921,�,1015768
201809,550922,�,1021022
201809,550931,�,273746
201809,550932,�,1571927
201809,550941,�,514715
201809,550942,�,311060
201809,550951,�,494037
201809,550952,�,43545
201809,550953,�,3238381
201809,550959,�,192123
201809,550961,�,375107
201809,550962,�,367387
201809,550969,�,3510482
201809,550991,�,603001
201809,550992,�,176948
201809,550999,�,684145
201809,551011,�,894055
201809,551012,�,339774
201809,551020,�,63057
201809,551030,�,255618
201809,551090,�,6023376
201809,551120,�,774
201809,551130,�,9727
201809,551211,�,1024142
201809,551219,�,11481931
201809,551221,�,13691
201809,551229,�,5340775
201809,551291,�,86946
201809,551299,�,916065
201809,551311,�,1180340
201809,551312,�,159236
201809,551313,�,30657
201809,551319,�,8578
201809,551321,�,823402
201809,551323,�,466889
201809,551329,�,77723
201809,551331,�,52976
201809,551339,�,19216
201809,551341,�,43369
201809,551349,�,98032
201809,551411,�,199528
201809,551412,�,771097
201809,551419,�,2508
201809,551421,�,811795
201809,551422,�,884107
201809,551423,�,1363940
201809,551429,�,182214
201809,551430,�,130010
201809,551441,�,16439
201809,551442,�,105140
201809,551443,�,261818
201809,551511,�,1663513
201809,551512,�,878488
201809,551513,�,2525367
201809,551519,�,533879
201809,551521,�,167599
201809,551522,�,51316
201809,551529,�,128456
201809,551591,�,38055
201809,551599,�,870900
201809,551611,�,151429
201809,551612,�,1243801
201809,551613,�,627333
201809,551614,�,50038
201809,551621,�,91
201809,551622,�,790020
201809,551623,�,91148
201809,551624,�,26864
201809,551631,�,9604
201809,551632,�,60969
201809,551633,�,27310
201809,551641,�,41306
201809,551642,�,122235
201809,551643,�,83918
201809,551644,�,74580
201809,551691,�,2058
201809,551692,�,258254
201809,551693,�,81570
201809,551694,�,16359
201809,560121,�,4029868
201809,560122,�,7781912
201809,560129,�,233735
201809,560130,�,5417950
201809,560210,�,1834105
201809,560221,�,499408
201809,560229,�,211654
201809,560290,�,2116539
201809,560311,�,3995908
201809,560312,�,20714037
201809,560313,�,11637449
201809,560314,�,6564811
201809,560391,�,1242256
201809,560392,�,14666281
201809,560393,�,5817072
201809,560394,�,14869907
201809,560410,�,860717
201809,560490,�,657849
201809,560500,�,739342
201809,560600,�,1597089
201809,560721,�,687
201809,560729,�,1500
201809,560741,�,83014
201809,560749,�,1223265
201809,560750,�,4816385
201809,560790,�,960151
201809,560811,�,250179
201809,560819,�,1850105
201809,560890,�,245712
201809,560900,�,1616204
201809,570110,�,1505272
201809,570190,�,366306
201809,570210,�,328113
201809,570220,�,47907
201809,570231,�,107457
201809,570232,�,14767
201809,570239,�,5856
201809,570241,�,251307
201809,570242,�,1826611
201809,570249,�,203278
201809,570250,�,4040
201809,570291,�,305838
201809,570292,�,321763
201809,570299,�,842514
201809,570310,�,338605
201809,570320,�,3708822
201809,570330,�,1272008
201809,570390,�,73640
201809,570410,�,50441
201809,570490,�,63275
201809,570500,�,1739430
201809,580110,�,589132
201809,580121,�,8558
201809,580122,�,320656
201809,580123,�,476369
201809,580126,�,14915
201809,580127,�,802488
201809,580131,�,89929
201809,580132,�,83118
201809,580133,�,550987
201809,580136,�,459765
201809,580137,�,1102795
201809,580190,�,91450
201809,580211,�,21513
201809,580219,�,51713
201809,580220,�,76409
201809,580230,�,876202
201809,580300,�,137247
