Date of data,Commodity code,Commodity,US dollar
201701,310290,�,118468
201701,310420,�,215312246
201701,310430,�,870729
201701,310490,�,1185316
201701,310510,�,144938
201701,310520,�,33781446
201701,310530,�,581
201701,310540,�,2094347
201701,310559,�,58494
201701,310560,�,74829
201701,310590,�,1610664
201701,320110,�,529578
201701,320120,�,1490782
201701,320190,�,711422
201701,320210,�,8268097
201701,320290,�,4616016
201701,320300,�,2244945
201701,320411,�,2219295
201701,320412,�,7885233
201701,320413,�,680027
201701,320414,�,925375
201701,320415,�,573818
201701,320416,�,7873147
201701,320417,�,22614144
201701,320419,�,3785505
201701,320420,�,1890871
201701,320490,�,8475933
201701,320500,�,707559
201701,320611,�,46874007
201701,320619,�,7207030
201701,320620,�,1528539
201701,320641,�,1349293
201701,320642,�,83247
201701,320649,�,12847357
201701,320650,�,5330216
201701,320710,�,4837523
201701,320720,�,5009817
201701,320730,�,444377
201701,320740,�,5479471
201701,320810,�,6985408
201701,320820,�,11643517
201701,320890,�,21604109
201701,320910,�,5996197
201701,320990,�,6785620
201701,321000,�,7084400
201701,321100,�,2078601
201701,321210,�,2590226
201701,321290,�,10726134
201701,321310,�,344179
201701,321390,�,400050
201701,321410,�,34276614
201701,321490,�,1208992
201701,321511,�,3261771
201701,321519,�,13903359
201701,321590,�,11681539
201701,330112,�,1476282
201701,330113,�,1383912
201701,330119,�,1168164
201701,330124,�,1096949
201701,330125,�,984552
201701,330129,�,2938034
201701,330130,�,48774
201701,330190,�,2782163
201701,330210,�,13829421
201701,330290,�,11321383
201701,330300,�,16670572
201701,330410,�,30502535
201701,330420,�,8589865
201701,330430,�,291643
201701,330491,�,8542719
201701,330499,�,294914553
201701,330510,�,10161746
201701,330520,�,61560
201701,330530,�,93860
201701,330590,�,6430591
201701,330610,�,7470465
201701,330620,�,291124
201701,330690,�,1320367
201701,330710,�,417921
201701,330720,�,38181
201701,330730,�,7707353
201701,330741,�,514911
201701,330749,�,2791178
201701,330790,�,8509662
201701,340111,�,3766040
201701,340119,�,2744062
201701,340120,�,4782425
201701,340130,�,2305445
201701,340211,�,9767870
201701,340212,�,1306626
201701,340213,�,34290458
201701,340219,�,824119
201701,340220,�,19703755
201701,340290,�,29860768
201701,340311,�,13582058
201701,340319,�,26837029
201701,340391,�,31147249
201701,340399,�,54676363
201701,340420,�,3696909
201701,340490,�,23450566
201701,340510,�,1046363
201701,340520,�,372013
201701,340530,�,1676991
201701,340540,�,723399
201701,340590,�,15908006
201701,340600,�,678313
201701,340700,�,2398705
201701,350110,�,3158730
201701,350190,�,4922475
201701,350211,�,2930
201701,350220,�,14482345
201701,350290,�,125883
201701,350300,�,1025931
201701,350400,�,4111031
201701,350510,�,20286718
201701,350520,�,441893
201701,350610,�,27730960
201701,350691,�,103942422
201701,350699,�,10873940
201701,350710,�,3213
201701,350790,�,15989915
201701,360100,�,1403935
201701,360300,�,10121012
201701,360410,�,449216
201701,360490,�,21651
201701,360610,�,206348
201701,360690,�,182303
201701,370110,�,605708
201701,370120,�,1188359
201701,370130,�,5947445
201701,370191,�,11709
201701,370199,�,2830876
201701,370210,�,2478540
201701,370231,�,72964
201701,370232,�,27074
201701,370239,�,1918
201701,370242,�,26111003
201701,370243,�,337392
201701,370244,�,1606113
201701,370252,�,37869
201701,370254,�,448519
201701,370255,�,8225
201701,370256,�,5443
201701,370296,�,3240
201701,370297,�,8301
201701,370310,�,1233484
201701,370320,�,59985
201701,370390,�,2367
201701,370400,�,1588
201701,370500,�,2025329
201701,370610,�,92200
201701,370710,�,71864209
201701,370790,�,35851237
201701,380110,�,7153339
201701,380120,�,515379
201701,380130,�,348900
201701,380190,�,3628062
201701,380210,�,7644416
201701,380290,�,1618314
201701,380300,�,584428
201701,380400,�,2446123
201701,380510,�,183664
201701,380590,�,25148
201701,380610,�,4133074
201701,380620,�,9658
201701,380630,�,433358
201701,380690,�,1379408
201701,380700,�,5082
201701,380891,�,16071621
201701,380892,�,22083372
201701,380893,�,12567746
201701,380894,�,8429842
201701,380899,�,1005853
201701,380910,�,261303
201701,380991,�,14025687
201701,380992,�,6535394
201701,380993,�,11499792
201701,381010,�,8817389
201701,381090,�,6218647
201701,381119,�,182168
201701,381121,�,72200967
201701,381129,�,5179660
201701,381190,�,5332287
201701,381210,�,5386275
201701,381220,�,9641562
201701,381231,�,21058
201701,381239,�,24821243
201701,381300,�,240638
201701,381400,�,7427930
201701,381511,�,4387590
201701,381512,�,22321227
201701,381519,�,38500625
201701,381590,�,34569419
201701,381600,�,3971238
201701,381700,�,3074426
201701,381800,�,85055662
201701,381900,�,6597897
201701,382000,�,3030953
201701,382100,�,8752733
201701,382200,�,90574463
201701,382311,�,17295800
201701,382312,�,1357900
201701,382313,�,953406
201701,382319,�,42349366
201701,382370,�,56500111
201701,382410,�,286555
201701,382430,�,979514
201701,382440,�,1360008
201701,382450,�,490326
201701,382460,�,4710
201701,382476,�,8181
201701,382478,�,243923
201701,382479,�,186
201701,382481,�,8754
201701,382486,�,165602
201701,382491,�,468907
201701,382499,�,413691128
201701,382600,�,13815
201701,390110,�,238996538
201701,390120,�,569240915
201701,390130,�,132190154
201701,390140,�,327805518
201701,390190,�,83738088
201701,390210,�,309561890
201701,390220,�,5583231
201701,390230,�,196053198
201701,390290,�,34029691
201701,390311,�,3862764
201701,390319,�,64618056
201701,390320,�,30687429
201701,390330,�,209259841
201701,390390,�,53177425
201701,390410,�,70676540
201701,390421,�,1776714
201701,390422,�,9733651
201701,390430,�,3508446
201701,390440,�,890779
201701,390450,�,572717
201701,390461,�,4495152
201701,390469,�,22227658
201701,390490,�,719677
201701,390512,�,911379
201701,390519,�,70956
201701,390521,�,3563787
201701,390529,�,636712
201701,390530,�,9218046
201701,390591,�,5389216
201701,390599,�,11653228
201701,390610,�,32357504
201701,390690,�,118671397
201701,390710,�,41019034
201701,390720,�,81213763
201701,390730,�,70931060
201701,390740,�,284268638
201701,390750,�,2051247
201701,390761,�,5643894
201701,390769,�,16507015
201701,390770,�,1332986
201701,390791,�,7107500
201701,390799,�,82823685
201701,390810,�,145514088
201701,390890,�,42529019
201701,390910,�,1723256
201701,390920,�,4147141
201701,390931,�,40551537
201701,390939,�,1810689
201701,390940,�,21985296
201701,390950,�,49221505
201701,391000,�,53176688
201701,391110,�,11053264
201701,391190,�,39809259
201701,391211,�,6811771
201701,391212,�,442274
201701,391220,�,46114
201701,391231,�,1654411
201701,391239,�,7544295
201701,391290,�,10832610
201701,391310,�,67935
201701,391390,�,7343624
201701,391400,�,7634102
201701,391510,�,97264232
201701,391520,�,2822437
201701,391530,�,7823385
201701,391590,�,200023127
201701,391610,�,523718
201701,391620,�,620374
201701,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",5998150
201701,391710,�,2156105
201701,391721,�,1354837
201701,391722,�,2025505
201701,391723,�,2271334
201701,391729,�,3965667
201701,391731,�,5986348
201701,391732,�,15620894
201701,391733,�,1999435
201701,391739,�,9435296
201701,391740,�,19387937
201701,391810,�,5400231
201701,391890,�,1418732
201701,391910,�,26835892
201701,391990,�,156500597
201701,392010,�,68346329
201701,392020,�,38668528
201701,392030,�,9028841
201701,392043,�,5581679
201701,392049,�,5629372
201701,392051,�,22972117
201701,392059,�,7916461
201701,392061,�,11283545
201701,392062,�,148055580
201701,392063,�,156567
201701,392069,�,4961717
201701,392071,�,77332
201701,392073,�,29759004
201701,392079,�,370879
201701,392091,�,10913739
201701,392092,�,4382274
201701,392093,�,1265161
201701,392094,�,391749
201701,392099,�,101926034
201701,392111,�,449508
201701,392112,�,12499557
201701,392113,�,22817679
201701,392114,�,318692
201701,392119,�,20299834
201701,392190,�,36429284
201701,392210,�,1300724
201701,392220,�,233265
201701,392290,�,320402
201701,392310,�,29988908
201701,392321,�,6884369
201701,392329,�,3295873
201701,392330,�,5891867
201701,392340,�,3768814
201701,392350,�,11970227
201701,392390,�,21091369
201701,392410,�,6816964
201701,392490,�,6838131
201701,392510,�,39606
201701,392520,�,501020
201701,392530,�,673538
201701,392590,�,948725
201701,392610,�,474466
201701,392620,�,3152954
201701,392630,�,5166386
201701,392640,�,1029387
201701,392690,�,211232953
201701,400110,�,40115609
201701,400121,�,59728882
201701,400122,�,298298707
201701,400129,�,17357763
201701,400130,�,595
201701,400211,�,9213958
201701,400219,�,83067446
201701,400220,�,44276030
201701,400231,�,11577181
201701,400239,�,32316588
201701,400241,�,277775
201701,400249,�,3696384
201701,400251,�,4060555
201701,400259,�,19733326
201701,400260,�,4517519
201701,400270,�,35042761
201701,400280,�,267544403
201701,400291,�,1041250
201701,400299,�,16854872
201701,400300,�,5821738
201701,400510,�,23723507
201701,400520,�,641122
201701,400591,�,3691941
201701,400599,�,3197194
201701,400610,�,125704
201701,400690,�,800323
201701,400700,�,18780953
201701,400811,�,4527449
201701,400819,�,109086
201701,400821,�,7240833
201701,400829,�,1198574
201701,400911,�,6635259
201701,400912,�,2666806
201701,400921,�,4546960
201701,400922,�,6212198
201701,400931,�,10286427
201701,400932,�,6424422
201701,400941,�,2603688
201701,400942,�,6104197
201701,401011,�,499544
201701,401012,�,481182
201701,401019,�,741735
201701,401031,�,1704344
201701,401032,�,689495
201701,401033,�,546913
201701,401034,�,329232
201701,401035,�,1939198
201701,401036,�,344364
201701,401039,�,8399934
201701,401110,�,26374582
201701,401120,�,4941979
201701,401130,�,2592682
201701,401140,�,174587
201701,401150,�,879400
201701,401170,�,172876
201701,401180,�,5021485
201701,401190,�,410954
201701,401213,�,2660360
201701,401220,�,12015
201701,401290,�,3032745
201701,401310,�,7348
201701,401320,�,96234
201701,401390,�,11415
201701,401410,�,5224965
201701,401490,�,771748
201701,401511,�,673947
201701,401519,�,11099195
201701,401590,�,682514
201701,401610,�,2956746
201701,401691,�,963661
201701,401692,�,289417
201701,401693,�,86503869
201701,401694,�,271265
201701,401695,�,1539337
201701,401699,�,57706380
201701,401700,�,920348
201701,410120,�,5492761
201701,410150,�,154323196
201701,410190,�,980296
201701,410210,�,31389815
201701,410221,�,242820
201701,410320,�,102417
201701,410330,�,170904
201701,410390,�,1465557
201701,410411,�,62212241
201701,410419,�,13525486
201701,410441,�,20973083
201701,410449,�,1579860
201701,410510,�,597198
201701,410530,�,2122362
201701,410621,�,1956246
201701,410622,�,1256103
201701,410631,�,985792
201701,410632,�,825
201701,410640,�,7460
201701,410691,�,52246
201701,410692,�,21923
201701,410711,�,1027940
201701,410712,�,31339294
201701,410719,�,1516808
201701,410791,�,969419
201701,410792,�,49934154
201701,410799,�,7433100
201701,411200,�,6451623
201701,411310,�,6600214
201701,411320,�,1227376
201701,411330,�,255866
201701,411390,�,229323
201701,411410,�,453511
201701,411420,�,3714740
201701,411510,�,822741
201701,420100,�,479248
201701,420211,�,9694070
201701,420212,�,16865852
201701,420219,�,2106714
201701,420221,�,73588873
201701,420222,�,22038761
201701,420229,�,1686
201701,420231,�,17343766
201701,420232,�,7046589
201701,420239,�,10560
201701,420291,�,4056802
201701,420292,�,12760442
201701,420299,�,414949
201701,420310,�,5364317
201701,420321,�,105979
201701,420329,�,439621
201701,420330,�,8388265
201701,420340,�,251131
201701,420500,�,5470524
201701,420600,�,18350
201701,430110,�,2981493
201701,430160,�,2337191
201701,430180,�,1019106
201701,430190,�,91538
201701,430211,�,365902
201701,430219,�,3116684
201701,430220,�,49634
201701,430230,�,34508
201701,430310,�,681237
201701,430390,�,592430
201701,430400,�,19053
201701,440112,�,13912
201701,440121,�,9999817
201701,440122,�,162920431
201701,440131,�,1148801
201701,440139,�,44123
201701,440140,�,49607
201701,440210,�,31210
201701,440290,�,4281571
201701,440311,�,3052543
201701,440312,�,591245
201701,440320,nan,18541380
201701,440321,�,200360691
201701,440322,�,35947868
201701,440323,�,39687892
201701,440324,�,7533414
201701,440325,�,22542969
201701,440326,�,12286842
201701,440341,�,152283
201701,440349,�,155184178
201701,440391,�,21534106
201701,440393,�,9028922
201701,440394,�,320417
201701,440395,�,19317867
201701,440396,�,398021
201701,440397,�,5089322
201701,440398,�,4222454
201701,440399,�,116899605
201701,440410,�,7114
201701,440500,�,83670
201701,440611,�,89869
201701,440711,�,165399647
201701,440712,�,133508307
201701,440719,�,25899893
201701,440721,�,715970
201701,440722,�,680202
201701,440725,�,292152
201701,440726,�,218753
201701,440727,�,2947588
201701,440729,�,94273641
201701,440791,�,48269239
201701,440792,�,13723804
201701,440793,�,2600969
201701,440794,�,8957969
201701,440795,�,17365501
201701,440796,�,7859113
201701,440797,�,434455
201701,440799,�,74407785
201701,440810,�,1279681
201701,440831,�,14544
201701,440839,�,1565980
201701,440890,�,8713275
201701,440910,�,41171
201701,440921,�,21391
201701,440922,�,88712
201701,440929,�,2959622
201701,441011,�,7011389
201701,441012,�,5386935
201701,441019,�,4433508
201701,441090,�,5760
201701,441112,�,1529888
201701,441113,�,3286991
201701,441114,�,1713920
201701,441192,�,2011468
201701,441193,�,400791
201701,441194,�,57861
201701,441210,�,104496
201701,441231,�,2237376
201701,441233,�,1985660
201701,441234,�,2104459
201701,441239,�,635043
201701,441294,�,588939
201701,441299,�,1525705
201701,441300,�,187782
201701,441400,�,75042
201701,441510,�,365431
201701,441520,�,924267
201701,441600,�,1338624
201701,441700,�,86846
201701,441810,�,38287
201701,441820,�,314365
201701,441840,�,879034
201701,441850,�,1056
201701,441860,�,260004
201701,441873,�,128458
201701,441874,�,56421
201701,441875,�,3509284
201701,441879,�,1226795
201701,441899,�,251684
201701,441911,�,2568
201701,441912,�,16813
201701,441919,�,66335
201701,441990,�,2129925
201701,442010,�,405902
201701,442090,�,288376
201701,442110,�,112491
201701,442191,�,1291
201701,442199,�,40037615
201701,450110,�,407115
201701,450190,�,77003
201701,450200,�,331
201701,450310,�,633490
201701,450390,�,105587
201701,450410,�,2905726
201701,450490,�,154978
201701,460121,�,2550
201701,460129,�,32933
201701,460192,�,7552
201701,460193,�,2310
201701,460194,�,103694
201701,460199,�,160438
201701,460211,�,48316
201701,460212,�,189441
201701,460219,�,279404
201701,460290,�,205016
201701,470100,�,535580
201701,470200,�,142284151
201701,470311,�,24183441
201701,470319,�,159342
201701,470321,�,371727126
201701,470329,�,392271377
201701,470411,�,429890
201701,470421,�,215027
201701,470429,�,290360
201701,470500,�,49755332
201701,470610,�,242989
201701,470620,�,191758
201701,470691,�,2797
201701,470692,�,3158732
201701,470693,�,101334
201701,470710,�,284341701
201701,470720,�,18195859
201701,470730,�,77456518
201701,470790,�,68058887
201701,480100,�,4584083
201701,480210,�,11985
201701,480220,�,328073
201701,480240,�,586647
201701,480254,�,81057
201701,480255,�,14766393
201701,480256,�,997004
201701,480257,�,2075891
201701,480258,�,2475798
201701,480261,�,1336508
201701,480262,�,4363698
201701,480269,�,2389080
201701,480300,�,2415910
201701,480411,�,19694565
201701,480419,�,225328
201701,480421,�,4239398
201701,480429,�,3875487
201701,480431,�,3495341
201701,480439,�,6060254
201701,480441,�,4159382
201701,480442,�,119465
201701,480449,�,638245
201701,480451,�,2517101
201701,480452,�,115978
201701,480459,�,85034
201701,480511,�,3993123
201701,480519,�,13709376
201701,480524,�,1216039
201701,480525,�,576276
201701,480530,�,4369
201701,480540,�,3742706
201701,480550,�,477891
201701,480591,�,6633867
201701,480592,�,262820
201701,480593,�,1019062
201701,480610,�,215896
201701,480620,�,452691
201701,480630,�,5085
201701,480640,�,3093628
201701,480700,�,1366025
201701,480810,�,2019757
201701,480840,�,326268
201701,480890,�,741338
201701,480920,�,35981
201701,480990,�,603164
201701,481013,�,16063032
201701,481014,�,200397
201701,481019,�,4682325
201701,481022,�,1284355
201701,481029,�,4056900
201701,481031,�,3759523
201701,481032,�,8170071
201701,481039,�,3746978
201701,481092,�,25496902
201701,481099,�,478809
201701,481110,�,60972
201701,481141,�,5654902
201701,481149,�,604145
201701,481151,�,10896047
201701,481159,�,13611144
201701,481160,�,2833959
201701,481190,�,9285014
201701,481200,�,1624908
201701,481320,�,2259986
201701,481390,�,1146412
201701,481420,�,4838603
201701,481490,�,555372
201701,481620,�,37397
201701,481690,�,406495
201701,481710,�,202541
201701,481720,�,10596
201701,481730,�,54069
201701,481810,�,716331
201701,481820,�,760099
201701,481830,�,248713
201701,481850,�,101
201701,481890,�,1354916
201701,481910,�,3486519
201701,481920,�,4913842
201701,481930,�,762818
201701,481940,�,1795549
201701,481950,�,802825
201701,481960,�,125286
201701,482010,�,1082757
201701,482020,�,10400
201701,482030,�,21755
201701,482040,�,52625
201701,482050,�,221071
201701,482090,�,35761
201701,482110,�,10234054
201701,482190,�,2316219
201701,482210,�,59140
201701,482290,�,370854
201701,482320,�,2114922
201701,482340,�,299625
201701,482361,�,1246
201701,482369,�,157614
201701,482370,�,895633
201701,482390,�,10564214
201701,490110,�,469220
201701,490191,�,69622
201701,490199,�,23998633
201701,490210,�,1257037
201701,490290,�,14251161
201701,490300,�,551368
201701,490400,�,2764
201701,490510,�,7792
201701,490591,�,56845
201701,490599,�,141867
201701,490600,�,31747
201701,490700,�,43384879
201701,490810,�,234359
201701,490890,�,11677898
201701,490900,�,124312
201701,491000,�,141078
201701,491110,�,4708336
201701,491191,�,687959
201701,491199,�,13652965
201701,500200,�,50014
201701,500300,�,572686
201701,500400,�,43801
201701,500500,�,100057
201701,500600,�,2076
201701,500710,�,379352
201701,500720,�,2251169
201701,500790,�,253804
201701,510111,�,215032887
201701,510121,�,8449939
201701,510130,�,1620184
201701,510219,�,2242312
201701,510220,�,132305
201701,510310,�,220143
201701,510320,�,4131
201701,510529,�,2923908
201701,510531,�,172
201701,510539,�,2278361
201701,510540,�,172586
201701,510610,�,455525
201701,510620,�,197397
201701,510710,�,2419678
201701,510720,�,280374
201701,510810,�,101706
201701,510820,�,541875
201701,510910,�,20666
201701,510990,�,25077
201701,511000,�,1458
201701,511111,�,64856
201701,511119,�,202513
201701,511120,�,50422
201701,511130,�,272715
201701,511190,�,289743
201701,511211,�,7458426
201701,511219,�,2835560
201701,511220,�,600284
201701,511230,�,1346132
201701,511290,�,890462
201701,511300,�,2757
201701,520100,�,207721336
201701,520210,�,2461537
201701,520291,�,1353372
201701,520299,�,3757667
201701,520300,�,13871
201701,520411,�,32256
201701,520419,�,26845
201701,520420,�,355
201701,520511,�,14271536
201701,520512,�,199572438
201701,520513,�,11855347
201701,520514,�,70025500
201701,520521,�,226036
201701,520522,�,20994587
201701,520523,�,33445104
201701,520524,�,73071077
201701,520526,�,519083
201701,520527,�,5216
201701,520528,�,1124386
201701,520531,�,592
201701,520532,�,3095662
201701,520533,�,18848
201701,520534,�,5155260
201701,520535,�,2311
201701,520541,�,32752
201701,520542,�,5864304
201701,520543,�,405928
201701,520544,�,1833315
201701,520546,�,18678
201701,520547,�,3479
201701,520548,�,454783
201701,520611,�,182696
201701,520612,�,3168973
201701,520613,�,1300017
201701,520614,�,99619
201701,520615,�,392
201701,520621,�,92749
201701,520622,�,6459363
201701,520623,�,4789820
201701,520624,�,4777336
201701,520625,�,15760
201701,520631,�,28927
201701,520632,�,415118
201701,520633,�,630
201701,520641,�,8054
201701,520642,�,3561213
201701,520643,�,175441
201701,520644,�,93844
201701,520645,�,46560
201701,520710,�,128049
201701,520790,�,6532
201701,520811,�,228977
201701,520812,�,1020547
201701,520813,�,134726
201701,520819,�,741097
201701,520821,�,130159
201701,520822,�,199152
201701,520829,�,266357
201701,520831,�,557557
201701,520832,�,2100752
201701,520833,�,265457
201701,520839,�,1646478
201701,520841,�,224785
201701,520842,�,2538287
201701,520843,�,427003
201701,520849,�,1260498
201701,520851,�,1085829
201701,520852,�,1798917
201701,520859,�,468025
201701,520911,�,845974
201701,520912,�,3162320
201701,520919,�,1512472
201701,520921,�,27084
201701,520922,�,80587
201701,520929,�,645959
201701,520931,�,1179580
201701,520932,�,1554326
201701,520939,�,2482124
201701,520941,�,236275
201701,520942,�,5632147
201701,520943,�,167838
201701,520949,�,295561
201701,520951,�,322334
201701,520952,�,15807
201701,520959,�,172871
201701,521011,�,569574
201701,521019,�,26220
201701,521021,�,142503
201701,521029,�,110669
201701,521031,�,2047685
201701,521032,�,183941
201701,521039,�,684390
201701,521041,�,886906
201701,521049,�,382430
201701,521051,�,237641
201701,521059,�,75962
201701,521111,�,195783
201701,521112,�,4643
201701,521119,�,8426
201701,521120,�,215432
201701,521131,�,611455
201701,521132,�,485142
201701,521139,�,1664816
201701,521141,�,377724
201701,521142,�,5289455
201701,521143,�,1043193
201701,521149,�,441648
201701,521151,�,52174
201701,521159,�,70179
201701,521211,�,3042
201701,521212,�,4477
201701,521213,�,343229
201701,521214,�,512953
201701,521215,�,52531
201701,521221,�,40102
201701,521223,�,269826
201701,521224,�,67976
201701,521225,�,12652
201701,530121,�,25221776
201701,530129,�,347552
201701,530130,�,2860619
201701,530290,�,4388
201701,530310,�,2011975
201701,530390,�,279216
201701,530500,�,18459516
201701,530610,�,232407
201701,530620,�,253958
201701,530710,�,6640952
201701,530720,�,1501563
201701,530820,�,6750
201701,530890,�,444695
201701,530911,�,348764
201701,530919,�,1403362
201701,530921,�,160055
201701,530929,�,2636576
201701,531010,�,180831
201701,531090,�,9241
201701,531100,�,348901
201701,540110,�,3947323
201701,540120,�,42759
201701,540211,�,9920390
201701,540219,�,6211657
201701,540220,�,2857894
201701,540231,�,4072872
201701,540232,�,3481819
201701,540233,�,10877586
201701,540234,�,52795
201701,540239,�,208238
201701,540244,�,10820892
201701,540245,�,15282840
201701,540246,�,3659537
201701,540247,�,5445227
201701,540248,�,51776
201701,540249,�,2531584
201701,540251,�,842561
201701,540252,�,2280366
201701,540253,�,10049
201701,540259,�,119735
201701,540261,�,2467657
201701,540262,�,1354296
201701,540263,�,6572
201701,540269,�,3482218
201701,540310,�,27703
201701,540331,�,35167
201701,540332,�,55499
201701,540333,�,793441
201701,540339,�,2168679
201701,540341,�,297932
201701,540342,�,1035
201701,540349,�,362537
201701,540411,�,1449322
201701,540412,�,29066
201701,540419,�,5433797
201701,540490,�,300981
201701,540500,�,366699
201701,540600,�,42525
201701,540710,�,1014816
201701,540720,�,1557472
201701,540730,�,7936
201701,540741,�,11647092
201701,540742,�,12932906
201701,540743,�,410740
201701,540744,�,260156
201701,540751,�,1387081
201701,540752,�,7595547
201701,540753,�,1882514
201701,540754,�,1555673
201701,540761,�,21500622
201701,540769,�,5763703
201701,540771,�,584850
201701,540772,�,3595120
201701,540773,�,1589771
201701,540774,�,136786
201701,540781,�,100128
201701,540782,�,2403901
201701,540783,�,453222
201701,540784,�,77571
201701,540791,�,29426
201701,540792,�,1707086
201701,540793,�,1208857
201701,540794,�,86657
201701,540821,�,142585
201701,540822,�,2210700
201701,540823,�,307343
201701,540824,�,221777
201701,540831,�,104634
201701,540832,�,2670584
201701,540833,�,426815
201701,540834,�,80784
201701,550110,�,89545
201701,550120,�,163248
201701,550130,�,10421240
201701,550140,�,39227
201701,550190,�,34973
201701,550210,�,13854735
201701,550290,�,2916
201701,550311,�,6624173
201701,550319,�,4039094
201701,550320,�,13619720
201701,550330,�,10580179
201701,550340,�,363325
201701,550390,�,12079393
201701,550410,�,15414586
201701,550490,�,10800871
201701,550510,�,1048231
201701,550520,�,79437
201701,550610,�,103220
201701,550620,�,616527
201701,550630,�,11604
201701,550690,�,123873
201701,550700,�,8752
201701,550810,�,1076432
201701,550820,�,81945
201701,550911,�,45559
201701,550912,�,198452
201701,550921,�,610581
201701,550922,�,811473
201701,550931,�,92980
201701,550932,�,2311659
201701,550941,�,343017
201701,550942,�,719452
201701,550951,�,686842
201701,550952,�,23499
201701,550953,�,1838913
201701,550959,�,71309
201701,550961,�,332967
201701,550962,�,345247
201701,550969,�,4387271
201701,550991,�,114699
201701,550992,�,75984
201701,550999,�,744506
201701,551011,�,1748253
201701,551012,�,1041527
201701,551020,�,83022
201701,551030,�,32894
201701,551090,�,5949087
201701,551120,�,180
201701,551130,�,595
201701,551211,�,735454
201701,551219,�,10381895
201701,551221,�,55043
201701,551229,�,4140366
201701,551291,�,60229
201701,551299,�,1212844
201701,551311,�,839197
201701,551312,�,169341
201701,551313,�,68235
201701,551319,�,19161
201701,551321,�,1188873
201701,551323,�,728937
201701,551329,�,207507
201701,551331,�,104608
201701,551339,�,86400
201701,551341,�,43844
201701,551349,�,41474
201701,551411,�,131230
201701,551412,�,1182617
201701,551419,�,981
201701,551421,�,742252
201701,551422,�,675027
201701,551423,�,504640
201701,551429,�,61311
201701,551430,�,75469
201701,551441,�,9135
201701,551442,�,13024
201701,551449,�,16611
201701,551511,�,839125
201701,551512,�,280935
201701,551513,�,1096156
201701,551519,�,239567
201701,551521,�,40562
201701,551522,�,28576
201701,551529,�,113269
201701,551591,�,9193
201701,551599,�,266741
201701,551611,�,12466
201701,551612,�,753450
201701,551613,�,374645
201701,551614,�,40320
201701,551621,�,28657
201701,551622,�,820107
201701,551623,�,67822
201701,551624,�,66974
201701,551631,�,623
201701,551632,�,41436
201701,551633,�,20437
201701,551641,�,7271
201701,551642,�,278134
201701,551643,�,186581
201701,551644,�,82119
201701,551691,�,14061
201701,551692,�,451966
201701,551693,�,70282
201701,551694,�,26032
201701,560121,�,1507206
201701,560122,�,5305111
201701,560129,�,76742
201701,560130,�,3151676
201701,560210,�,1357365
201701,560221,�,493626
201701,560229,�,722423
201701,560290,�,1789748
201701,560311,�,4057779
201701,560312,�,13659037
201701,560313,�,9633817
201701,560314,�,5153860
201701,560391,�,1063241
201701,560392,�,8371936
201701,560393,�,2751392
201701,560394,�,11572059
201701,560410,�,596230
201701,560490,�,670411
201701,560500,�,528806
201701,560600,�,1552363
201701,560729,�,3254
201701,560741,�,60357
201701,560749,�,607293
201701,560750,�,4209419
201701,560790,�,521158
201701,560811,�,1219713
201701,560819,�,1676738
201701,560890,�,74878
201701,560900,�,2382879
201701,570110,�,326839
201701,570190,�,311515
201701,570210,�,212386
201701,570220,�,20629
201701,570231,�,36490
201701,570241,�,188114
201701,570242,�,1160500
201701,570249,�,164126
201701,570250,�,3314
201701,570291,�,136447
201701,570292,�,84657
201701,570299,�,357175
201701,570310,�,303148
201701,570320,�,3026670
201701,570330,�,1071037
201701,570390,�,35557
201701,570410,�,8926
201701,570420,�,24661
201701,570490,�,78869
201701,570500,�,1422152
201701,580110,�,284776
201701,580121,�,5103
201701,580122,�,74959
201701,580123,�,77414
201701,580126,�,80
201701,580127,�,249498
201701,580131,�,49490
201701,580132,�,3159
201701,580133,�,541845
201701,580136,�,200211
201701,580137,�,538645
201701,580190,�,9209
201701,580219,�,6315
201701,580220,�,88284
201701,580230,�,219574
201701,580300,�,105283
201701,580410,�,3403956
201701,580421,�,4151621
201701,580429,�,177741
201701,580430,�,22658
201701,580500,�,30830
201701,580610,�,1095066
201701,580620,�,3095155
201701,580631,�,241860
201701,580632,�,7599485
201701,580639,�,263960
201701,580640,�,333999
201701,580710,�,3126729
201701,580790,�,195808
201701,580810,�,436434
201701,580890,�,324243
201701,580900,�,22609
201701,581010,�,246447
201701,581091,�,124262
201701,581092,�,2037693
201701,581099,�,51805
201701,581100,�,1364569
201701,590110,�,155652
201701,590190,�,1266350
201701,590210,�,4028187
201701,590220,�,1443755
201701,590290,�,1974961
201701,590310,�,10168881
201701,590320,�,28715535
201701,590390,�,16326193
201701,590410,�,271478
201701,590490,�,2626
201701,590500,�,658946
201701,590610,�,3059858
201701,590691,�,407166
201701,590699,�,5279215
201701,590700,�,4182586
201701,590800,�,122108
201701,590900,�,360451
201701,591000,�,2128728
201701,591110,�,1442212
201701,591120,�,4854640
201701,591131,�,2157030
201701,591132,�,6669437
201701,591140,�,2127064
201701,591190,�,12780796
201701,600110,�,485562
201701,600121,�,990647
201701,600122,�,316658
201701,600191,�,797808
201701,600192,�,6280592
201701,600240,�,298627
201701,600290,�,523455
201701,600310,�,896
201701,600320,�,8686
201701,600330,�,257503
201701,600340,�,30
