Date of data,Commodity code,Commodity,US dollar
201710,300490,�,747427052
201710,300510,�,8737573
201710,300590,�,3220577
201710,300610,�,11001338
201710,300620,�,3415647
201710,300630,�,21450882
201710,300640,�,6857796
201710,300650,�,568708
201710,300660,�,7493520
201710,300670,�,1945165
201710,300691,�,2370058
201710,310100,�,237245
201710,310210,�,639553
201710,310221,�,2158
201710,310229,�,128438
201710,310260,�,56975
201710,310290,�,188390
201710,310390,�,68640
201710,310420,�,169414649
201710,310430,�,1377600
201710,310490,�,368174
201710,310510,�,245619
201710,310520,�,32228805
201710,310530,�,4529
201710,310540,�,598867
201710,310559,�,138951
201710,310560,�,91663
201710,310590,�,6271912
201710,320110,�,1077542
201710,320120,�,804340
201710,320190,�,904635
201710,320210,�,8764062
201710,320290,�,3326473
201710,320300,�,5917913
201710,320411,�,2602211
201710,320412,�,10223205
201710,320413,�,813209
201710,320414,�,1614825
201710,320415,�,599125
201710,320416,�,10606085
201710,320417,�,22610336
201710,320419,�,3897341
201710,320420,�,1777882
201710,320490,�,9837473
201710,320500,�,980415
201710,320611,�,54945491
201710,320619,�,6964758
201710,320620,�,1000857
201710,320641,�,1013016
201710,320642,�,311767
201710,320649,�,16916803
201710,320650,�,6121637
201710,320710,�,6579393
201710,320720,�,4874230
201710,320730,�,925019
201710,320740,�,4675289
201710,320810,�,10554982
201710,320820,�,13540925
201710,320890,�,29195417
201710,320910,�,10758526
201710,320990,�,7236189
201710,321000,�,7703091
201710,321100,�,2819205
201710,321210,�,6808815
201710,321290,�,11411900
201710,321310,�,492230
201710,321390,�,376183
201710,321410,�,38497235
201710,321490,�,1171376
201710,321511,�,4393456
201710,321519,�,22154542
201710,321590,�,15364893
201710,330112,�,2468360
201710,330113,�,743596
201710,330119,�,1015837
201710,330124,�,1072660
201710,330125,�,2079761
201710,330129,�,4459701
201710,330130,�,64317
201710,330190,�,2270037
201710,330210,�,18262339
201710,330290,�,14644214
201710,330300,�,24271944
201710,330410,�,38871147
201710,330420,�,12338540
201710,330430,�,389763
201710,330491,�,16373668
201710,330499,�,521691100
201710,330510,�,21118422
201710,330520,�,158007
201710,330530,�,734621
201710,330590,�,18669321
201710,330610,�,13263668
201710,330620,�,409757
201710,330690,�,4577107
201710,330710,�,396865
201710,330720,�,393513
201710,330730,�,16205135
201710,330741,�,107800
201710,330749,�,7365443
201710,330790,�,13526039
201710,340111,�,5088788
201710,340119,�,4589766
201710,340120,�,5284860
201710,340130,�,13692310
201710,340211,�,11222176
201710,340212,�,2287352
201710,340213,�,36807807
201710,340219,�,1061953
201710,340220,�,30154461
201710,340290,�,32384343
201710,340311,�,15259441
201710,340319,�,39371329
201710,340391,�,33516220
201710,340399,�,60153874
201710,340420,�,3498947
201710,340490,�,24916335
201710,340510,�,671703
201710,340520,�,1204830
201710,340530,�,2222307
201710,340540,�,740135
201710,340590,�,17694108
201710,340600,�,1266905
201710,340700,�,2483475
201710,350110,�,1812085
201710,350190,�,8337246
201710,350211,�,5997
201710,350220,�,15170152
201710,350290,�,131094
201710,350300,�,1805093
201710,350400,�,6300942
201710,350510,�,25942953
201710,350520,�,153756
201710,350610,�,35013570
201710,350691,�,144370914
201710,350699,�,12553356
201710,350710,�,6602
201710,350790,�,20363895
201710,360100,�,2180352
201710,360300,�,7871072
201710,360410,�,237317
201710,360490,�,9907
201710,360610,�,527759
201710,360690,�,221505
201710,370110,�,2121913
201710,370120,�,2399439
201710,370130,�,7185865
201710,370191,�,5400
201710,370199,�,3295940
201710,370210,�,3530954
201710,370232,�,76637
201710,370242,�,37195081
201710,370243,�,271359
201710,370244,�,3365535
201710,370252,�,32411
201710,370254,�,69028
201710,370256,�,703
201710,370310,�,2347551
201710,370320,�,7639
201710,370390,�,6846
201710,370400,�,6897
201710,370500,�,1863119
201710,370610,�,11452
201710,370710,�,77231430
201710,370790,�,38816184
201710,380110,�,15104781
201710,380120,�,539762
201710,380130,�,71866
201710,380190,�,14570396
201710,380210,�,10094939
201710,380290,�,1712509
201710,380300,�,1553157
201710,380400,�,2162770
201710,380510,�,1897320
201710,380590,�,111673
201710,380610,�,5519974
201710,380620,�,5470
201710,380630,�,1249037
201710,380690,�,1078569
201710,380700,�,3875
201710,380891,�,5759920
201710,380892,�,17385003
201710,380893,�,8920628
201710,380894,�,9629066
201710,380899,�,34170
201710,380910,�,133530
201710,380991,�,16773220
201710,380992,�,6931858
201710,380993,�,10908380
201710,381010,�,10825256
201710,381090,�,6868315
201710,381119,�,171313
201710,381121,�,65300820
201710,381129,�,5266618
201710,381190,�,7568430
201710,381210,�,6301469
201710,381220,�,7875259
201710,381231,�,62469
201710,381239,�,22936633
201710,381300,�,377581
201710,381400,�,7405453
201710,381511,�,7405212
201710,381512,�,54511490
201710,381519,�,26800129
201710,381590,�,31025333
201710,381600,�,2373076
201710,381700,�,4299202
201710,381800,�,113719651
201710,381900,�,5713364
201710,382000,�,2848366
201710,382100,�,12666902
201710,382200,�,125924772
201710,382311,�,22507718
201710,382312,�,1905008
201710,382313,�,861860
201710,382319,�,29647100
201710,382370,�,52628532
201710,382410,�,414214
201710,382430,�,1148109
201710,382440,�,1365978
201710,382450,�,1454835
201710,382460,�,1578
201710,382478,�,199960
201710,382479,�,6022
201710,382481,�,14600
201710,382491,�,241286
201710,382499,�,472114255
201710,382600,�,307434
201710,390110,�,251024289
201710,390120,�,626946882
201710,390130,�,109184794
201710,390140,�,349822009
201710,390190,�,57946069
201710,390210,�,298314781
201710,390220,�,4737735
201710,390230,�,147000425
201710,390290,�,41815763
201710,390311,�,5002496
201710,390319,�,79713620
201710,390320,�,32778244
201710,390330,�,279842614
201710,390390,�,51819685
201710,390410,�,62634440
201710,390421,�,1903107
201710,390422,�,12875892
201710,390430,�,2952788
201710,390440,�,1059620
201710,390450,�,1445503
201710,390461,�,5846435
201710,390469,�,21406094
201710,390490,�,1031198
201710,390512,�,696138
201710,390519,�,42245
201710,390521,�,6065663
201710,390529,�,596453
201710,390530,�,8498365
201710,390591,�,6837227
201710,390599,�,12259584
201710,390610,�,39823400
201710,390690,�,143294367
201710,390710,�,43734214
201710,390720,�,101014125
201710,390730,�,74095002
201710,390740,�,310847990
201710,390750,�,2157316
201710,390761,�,7589548
201710,390769,�,22214020
201710,390770,�,2178895
201710,390791,�,9153728
201710,390799,�,92463843
201710,390810,�,139349581
201710,390890,�,45528910
201710,390910,�,1712534
201710,390920,�,3722308
201710,390931,�,52965345
201710,390939,�,1752056
201710,390940,�,21601354
201710,390950,�,58877360
201710,391000,�,52416773
201710,391110,�,9285282
201710,391190,�,58584421
201710,391211,�,15291148
201710,391212,�,1427929
201710,391220,�,68726
201710,391231,�,1773617
201710,391239,�,8537287
201710,391290,�,10800886
201710,391310,�,21244
201710,391390,�,4884369
201710,391400,�,6963306
201710,391510,�,66040738
201710,391520,�,7632168
201710,391530,�,12474602
201710,391590,�,85978528
201710,391610,�,753486
201710,391620,�,545589
201710,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",7990400
201710,391710,�,1127124
201710,391721,�,2480713
201710,391722,�,4770888
201710,391723,�,1579917
201710,391729,�,8513101
201710,391731,�,8505734
201710,391732,�,19330275
201710,391733,�,3436437
201710,391739,�,10864308
201710,391740,�,23368737
201710,391810,�,6297448
201710,391890,�,3232126
201710,391910,�,28434398
201710,391990,�,186993601
201710,392010,�,85481472
201710,392020,�,47620494
201710,392030,�,12346633
201710,392043,�,6340899
201710,392049,�,9927863
201710,392051,�,22939800
201710,392059,�,5772163
201710,392061,�,11506643
201710,392062,�,170258100
201710,392063,�,185205
201710,392069,�,6330839
201710,392071,�,168951
201710,392073,�,28133874
201710,392079,�,1032401
201710,392091,�,14866660
201710,392092,�,5462414
201710,392093,�,948443
201710,392094,�,381213
201710,392099,�,112518030
201710,392111,�,276686
201710,392112,�,12118136
201710,392113,�,27129520
201710,392114,�,280469
201710,392119,�,28679449
201710,392190,�,44256510
201710,392210,�,1754102
201710,392220,�,791309
201710,392290,�,725042
201710,392310,�,32435430
201710,392321,�,9994591
201710,392329,�,2839230
201710,392330,�,6912520
201710,392340,�,5075540
201710,392350,�,14515041
201710,392390,�,22724426
201710,392410,�,10664218
201710,392490,�,12044376
201710,392510,�,313375
201710,392520,�,1576990
201710,392530,�,1276101
201710,392590,�,1857131
201710,392610,�,662953
201710,392620,�,2946806
201710,392630,�,6491623
201710,392640,�,1413153
201710,392690,�,268801532
201710,400110,�,60249925
201710,400121,�,64445635
201710,400122,�,138064445
201710,400129,�,30640408
201710,400211,�,14714404
201710,400219,�,59874496
201710,400220,�,33966920
201710,400231,�,6931211
201710,400239,�,44240778
201710,400241,�,965012
201710,400249,�,7540180
201710,400251,�,5211823
201710,400259,�,16673641
201710,400260,�,6858940
201710,400270,�,33484924
201710,400280,�,381027434
201710,400291,�,1428509
201710,400299,�,21430517
201710,400300,�,5273814
201710,400510,�,23603868
201710,400520,�,967787
201710,400591,�,3323424
201710,400599,�,2372961
201710,400610,�,138570
201710,400690,�,779035
201710,400700,�,23280367
201710,400811,�,4108717
201710,400819,�,170373
201710,400821,�,8361740
201710,400829,�,1416991
201710,400911,�,8433993
201710,400912,�,3339381
201710,400921,�,5057718
201710,400922,�,5404051
201710,400931,�,11251233
201710,400932,�,7869683
201710,400941,�,3763102
201710,400942,�,4656356
201710,401011,�,730786
201710,401012,�,1257248
201710,401019,�,907003
201710,401031,�,2121451
201710,401032,�,938194
201710,401033,�,525110
201710,401034,�,292608
201710,401035,�,2544744
201710,401036,�,462615
201710,401039,�,9919023
201710,401110,�,42096120
201710,401120,�,1274563
201710,401130,�,4465778
201710,401140,�,351040
201710,401150,�,1566868
201710,401170,�,199365
201710,401180,�,10662660
201710,401190,�,522500
201710,401213,�,3961572
201710,401219,�,13040
201710,401220,�,120463
201710,401290,�,3235255
201710,401310,�,85081
201710,401320,�,123737
201710,401390,�,93901
201710,401410,�,8616299
201710,401490,�,971400
201710,401511,�,433638
201710,401519,�,13414003
201710,401590,�,917582
201710,401610,�,3510634
201710,401691,�,877363
201710,401692,�,507098
201710,401693,�,105861784
201710,401694,�,25585
201710,401695,�,2000796
201710,401699,�,68299799
201710,401700,�,819817
201710,410120,�,6287217
201710,410150,�,123505366
201710,410190,�,280159
201710,410210,�,27833724
201710,410221,�,414605
201710,410320,�,130164
201710,410390,�,929997
201710,410411,�,61106503
201710,410419,�,9280098
201710,410441,�,21224818
201710,410449,�,516581
201710,410510,�,1575884
201710,410530,�,370822
201710,410621,�,2006554
201710,410622,�,974591
201710,410631,�,1941129
201710,410632,�,184894
201710,410691,�,43119
201710,410692,�,2760
201710,410711,�,566444
201710,410712,�,39909209
201710,410719,�,2655667
201710,410791,�,3232413
201710,410792,�,62394094
201710,410799,�,10992823
201710,411200,�,8460237
201710,411310,�,11267146
201710,411320,�,1704910
201710,411330,�,1415423
201710,411390,�,572199
201710,411410,�,638659
201710,411420,�,5276518
201710,411510,�,883918
201710,420100,�,562376
201710,420211,�,8327725
201710,420212,�,13693149
201710,420219,�,999305
201710,420221,�,102891419
201710,420222,�,30846480
201710,420229,�,327774
201710,420231,�,19773374
201710,420232,�,9376090
201710,420239,�,38526
201710,420291,�,9638937
201710,420292,�,18780922
201710,420299,�,756362
201710,420310,�,8437310
201710,420321,�,190280
201710,420329,�,832927
201710,420330,�,11124670
201710,420340,�,586965
201710,420500,�,6887930
201710,430110,�,38135032
201710,430130,�,167026
201710,430160,�,24430810
201710,430180,�,1192747
201710,430211,�,22975494
201710,430219,�,5583377
201710,430220,�,77108
201710,430230,�,24223
201710,430310,�,5272284
201710,430390,�,1141262
201710,430400,�,41228
201710,440112,�,4409
201710,440121,�,53141
201710,440122,�,128765258
201710,440139,�,12492
201710,440140,�,35332
201710,440210,�,10177
201710,440290,�,3464312
201710,440311,�,2967071
201710,440321,�,285023458
201710,440322,�,12638454
201710,440323,�,45043494
201710,440324,�,6293837
201710,440325,�,51999980
201710,440326,�,3707351
201710,440341,�,64425
201710,440349,�,225425270
201710,440391,�,27040253
201710,440393,�,3712876
201710,440395,�,17717848
201710,440396,�,317189
201710,440397,�,5093840
201710,440398,�,11153962
201710,440399,�,85692426
201710,440410,�,49061
201710,440420,�,9692
201710,440500,�,128809
201710,440611,�,70000
201710,440691,�,9792
201710,440711,�,219240346
201710,440712,�,143845889
201710,440719,�,24043909
201710,440721,�,922892
201710,440722,�,2036353
201710,440725,�,661651
201710,440726,�,304416
201710,440727,�,3326192
201710,440729,�,226956252
201710,440791,�,83573166
201710,440792,�,21296832
201710,440793,�,2747603
201710,440794,�,10697183
201710,440795,�,21310054
201710,440796,�,10865277
201710,440797,�,1133614
201710,440799,�,61583354
201710,440810,�,774617
201710,440831,�,44243
201710,440839,�,4731232
201710,440890,�,6051668
201710,440910,�,40256
201710,440921,�,436
201710,440922,�,364308
201710,440929,�,771407
201710,441011,�,8483266
201710,441012,�,5438819
201710,441019,�,6400235
201710,441090,�,1248
201710,441112,�,648308
201710,441113,�,4495420
201710,441114,�,1950855
201710,441192,�,2083589
201710,441193,�,127681
201710,441194,�,46466
201710,441210,�,21260
201710,441231,�,1997381
201710,441233,�,3736884
201710,441234,�,2034740
201710,441239,�,805156
201710,441294,�,527780
201710,441299,�,2212609
201710,441300,�,448863
201710,441400,�,143493
201710,441510,�,604672
201710,441520,�,948503
201710,441600,�,499939
201710,441700,�,65208
201710,441810,�,337768
201710,441820,�,340838
201710,441840,�,80675
201710,441860,�,290163
201710,441874,�,104651
201710,441875,�,3344894
201710,441879,�,329642
201710,441899,�,375337
201710,441911,�,53
201710,441912,�,75515
201710,441919,�,53318
201710,441990,�,2400077
201710,442010,�,421707
201710,442090,�,504349
201710,442110,�,136485
201710,442191,�,5163
201710,442199,�,46064730
201710,450110,�,425927
201710,450190,�,175644
201710,450310,�,73793
201710,450390,�,22688
201710,450410,�,1524320
201710,450490,�,120036
201710,460121,�,10834
201710,460122,�,725
201710,460129,�,25181
201710,460194,�,50280
201710,460199,�,468307
201710,460211,�,49688
201710,460212,�,208595
201710,460219,�,419142
201710,460290,�,168100
201710,470100,�,21505
201710,470200,�,223359721
201710,470311,�,41517351
201710,470319,�,625183
201710,470321,�,438335575
201710,470329,�,455507612
201710,470411,�,309302
201710,470421,�,7184
201710,470429,�,454254
201710,470500,�,81061844
201710,470610,�,814133
201710,470620,�,766328
201710,470630,�,1
201710,470692,�,4823080
201710,470693,�,272463
201710,470710,�,271155613
201710,470720,�,15114408
201710,470730,�,62102547
201710,470790,�,83773654
201710,480100,�,13868262
201710,480210,�,19728
201710,480220,�,1285184
201710,480240,�,502872
201710,480254,�,447104
201710,480255,�,16803948
201710,480256,�,3490627
201710,480257,�,4381368
201710,480258,�,4616392
201710,480261,�,2407738
201710,480262,�,3577695
201710,480269,�,943877
201710,480300,�,2998233
201710,480411,�,35757342
201710,480419,�,2086083
201710,480421,�,5339657
201710,480429,�,8213921
201710,480431,�,12476657
201710,480439,�,7796786
201710,480441,�,7501832
201710,480442,�,434248
201710,480449,�,241980
201710,480451,�,2506883
201710,480452,�,47275
201710,480459,�,466020
201710,480511,�,14276615
201710,480512,�,12679
201710,480519,�,42074780
201710,480524,�,11955311
201710,480525,�,3728562
201710,480530,�,63671
201710,480540,�,3863365
201710,480550,�,383584
201710,480591,�,6291483
201710,480592,�,243751
201710,480593,�,3198175
201710,480610,�,150553
201710,480620,�,644521
201710,480630,�,41903
201710,480640,�,4805626
201710,480700,�,2204385
201710,480810,�,10370194
201710,480840,�,504135
201710,480890,�,1186371
201710,480920,�,107914
201710,480990,�,667718
201710,481013,�,22363242
201710,481014,�,81756
201710,481019,�,7562429
201710,481022,�,1397958
201710,481029,�,4468939
201710,481031,�,2832314
201710,481032,�,12660673
201710,481039,�,6333491
201710,481092,�,39592890
201710,481099,�,305626
201710,481110,�,76142
201710,481141,�,6667736
201710,481149,�,539680
201710,481151,�,11160092
201710,481159,�,17360842
201710,481160,�,2153396
201710,481190,�,10058237
201710,481200,�,1290215
201710,481320,�,2140894
201710,481390,�,1949609
201710,481420,�,6446869
201710,481490,�,908679
201710,481620,�,12473
201710,481690,�,387222
201710,481710,�,167923
201710,481720,�,2170
201710,481730,�,106981
201710,481810,�,759870
201710,481820,�,737568
201710,481830,�,283085
201710,481850,�,91114
201710,481890,�,573764
201710,481910,�,3351688
201710,481920,�,5094586
201710,481930,�,461136
201710,481940,�,1892730
201710,481950,�,628113
201710,481960,�,114640
201710,482010,�,2251349
201710,482020,�,10348
201710,482030,�,47670
201710,482040,�,35805
201710,482050,�,127548
201710,482090,�,79642
201710,482110,�,13876003
201710,482190,�,2629662
201710,482210,�,86104
201710,482290,�,238807
201710,482320,�,2563319
201710,482340,�,227618
201710,482361,�,1824
201710,482369,�,401218
201710,482370,�,1269506
201710,482390,�,11388115
201710,490110,�,860943
201710,490191,�,13
201710,490199,�,30248153
201710,490210,�,1166676
201710,490290,�,22314334
201710,490300,�,1380439
201710,490400,�,14102
201710,490510,�,1259
201710,490591,�,40530
201710,490599,�,115698
201710,490600,�,58884
201710,490700,�,61147234
201710,490810,�,383675
201710,490890,�,13687471
201710,490900,�,146902
201710,491000,�,431934
201710,491110,�,5454561
201710,491191,�,1254965
201710,491199,�,22740499
201710,500200,�,25558
201710,500300,�,1475425
201710,500400,�,89218
201710,500500,�,31615
201710,500600,�,898
201710,500710,�,120278
201710,500720,�,1527502
201710,500790,�,254254
201710,510111,�,196240763
201710,510121,�,21866894
201710,510129,�,13541
201710,510130,�,371191
201710,510219,�,4539159
201710,510220,�,481327
201710,510310,�,740347
201710,510529,�,5174250
201710,510539,�,7451822
201710,510540,�,99112
201710,510610,�,208025
201710,510620,�,185654
201710,510710,�,4964125
201710,510720,�,609030
201710,510810,�,7105713
201710,510820,�,973258
201710,510910,�,33272
201710,510990,�,32585
201710,511111,�,531522
201710,511119,�,1641767
201710,511120,�,524668
201710,511130,�,1056688
201710,511190,�,326991
201710,511211,�,11993774
201710,511219,�,5877159
201710,511220,�,846836
201710,511230,�,2017083
201710,511290,�,1018581
201710,511300,�,32643
201710,520100,�,151655699
201710,520210,�,208649
201710,520291,�,262718
201710,520299,�,5505445
201710,520300,�,321912
201710,520411,�,90518
201710,520419,�,17924
201710,520420,�,7845
201710,520511,�,19949251
201710,520512,�,210759251
201710,520513,�,11054705
201710,520514,�,68073961
201710,520521,�,231615
201710,520522,�,20398925
201710,520523,�,27660291
201710,520524,�,62117951
201710,520526,�,1027559
201710,520527,�,795339
201710,520528,�,311266
201710,520531,�,119671
201710,520532,�,6654707
201710,520533,�,28617
201710,520534,�,7707867
201710,520535,�,843
201710,520541,�,17916
201710,520542,�,3611814
201710,520543,�,583414
201710,520544,�,3289099
201710,520546,�,296258
201710,520547,�,68696
201710,520548,�,313358
201710,520611,�,542368
201710,520612,�,4569954
201710,520613,�,458010
201710,520614,�,171010
201710,520621,�,111786
201710,520622,�,1874116
201710,520623,�,4035694
201710,520624,�,5133146
201710,520625,�,1112
201710,520631,�,9553
201710,520632,�,404773
201710,520633,�,985
201710,520635,�,12529
201710,520641,�,71837
201710,520642,�,2783055
201710,520643,�,203885
201710,520644,�,132738
201710,520645,�,447292
201710,520710,�,33721
201710,520790,�,4955
201710,520811,�,240902
201710,520812,�,2009120
201710,520813,�,971176
201710,520819,�,309536
201710,520821,�,37772
201710,520822,�,552559
201710,520823,�,9806
201710,520829,�,395873
201710,520831,�,157920
201710,520832,�,1264286
201710,520833,�,222473
201710,520839,�,1555412
201710,520841,�,396904
201710,520842,�,3696337
201710,520843,�,470334
201710,520849,�,1117129
201710,520851,�,617447
201710,520852,�,1514643
201710,520859,�,411779
201710,520911,�,1453537
201710,520912,�,5610435
201710,520919,�,1448174
201710,520921,�,33374
201710,520922,�,287369
201710,520929,�,1485505
201710,520931,�,929328
201710,520932,�,1941724
201710,520939,�,3803968
201710,520941,�,347180
201710,520942,�,16757561
201710,520943,�,380355
201710,520949,�,603102
201710,520951,�,236967
201710,520952,�,24495
201710,520959,�,126475
201710,521011,�,647863
201710,521019,�,415440
201710,521021,�,201187
201710,521029,�,78977
201710,521031,�,2559755
201710,521032,�,454076
201710,521039,�,1216174
201710,521041,�,763963
201710,521049,�,670319
201710,521051,�,365470
201710,521059,�,10855
201710,521111,�,353683
201710,521112,�,108798
201710,521119,�,7263
201710,521120,�,186390
201710,521131,�,610360
201710,521132,�,760580
201710,521139,�,2798974
201710,521141,�,133330
201710,521142,�,9060697
201710,521143,�,623661
201710,521149,�,493297
201710,521151,�,56853
201710,521152,�,6085
201710,521159,�,103034
201710,521211,�,12121
201710,521212,�,2369
201710,521213,�,302542
201710,521214,�,597807
201710,521215,�,68670
201710,521221,�,45416
201710,521222,�,14669
201710,521223,�,257944
201710,521224,�,230843
201710,521225,�,23894
201710,530121,�,12913432
201710,530130,�,1663951
201710,530310,�,1412443
201710,530390,�,223567
201710,530500,�,25394764
201710,530610,�,192382
201710,530620,�,503187
201710,530710,�,6451036
201710,530720,�,1515308
201710,530810,�,13588
201710,530820,�,9351
201710,530890,�,258626
201710,530911,�,397439
201710,530919,�,1037840
201710,530921,�,76224
201710,530929,�,1567269
201710,531010,�,24343
201710,531090,�,23992
201710,531100,�,169926
201710,540110,�,4293609
201710,540120,�,66427
201710,540211,�,14069940
201710,540219,�,8079396
201710,540220,�,3697440
201710,540231,�,6403796
201710,540232,�,3124247
201710,540233,�,11242997
201710,540234,�,8256
201710,540239,�,629485
201710,540244,�,13414676
201710,540245,�,16544069
201710,540246,�,2668504
201710,540247,�,5358390
201710,540248,�,48208
201710,540249,�,4153917
201710,540251,�,736138
201710,540252,�,1219851
201710,540253,�,1931
201710,540259,�,62744
201710,540261,�,2156331
201710,540262,�,1857957
201710,540263,�,261071
201710,540269,�,5117564
201710,540310,�,16358
201710,540331,�,254959
201710,540332,�,5525
201710,540333,�,3716072
201710,540339,�,3552082
201710,540341,�,268812
201710,540342,�,118137
201710,540349,�,400473
201710,540411,�,1486587
201710,540412,�,125253
201710,540419,�,7237999
201710,540490,�,1536742
201710,540500,�,482519
201710,540600,�,45622
201710,540710,�,1815879
201710,540720,�,1933350
201710,540730,�,788
201710,540741,�,13396096
201710,540742,�,25897809
201710,540743,�,709777
201710,540744,�,180919
201710,540751,�,1562761
201710,540752,�,10134739
201710,540753,�,2699800
201710,540754,�,2551798
201710,540761,�,35216441
201710,540769,�,5340406
201710,540771,�,755584
201710,540772,�,4461541
201710,540773,�,2456017
201710,540774,�,756159
201710,540781,�,259111
201710,540782,�,2372228
201710,540783,�,620375
201710,540784,�,59465
201710,540791,�,135960
201710,540792,�,2749908
201710,540793,�,1824104
201710,540794,�,48023
201710,540810,�,97396
201710,540821,�,80621
201710,540822,�,2316258
201710,540823,�,261427
201710,540824,�,273514
201710,540831,�,77052
201710,540832,�,4327808
201710,540833,�,960552
201710,540834,�,156123
201710,550110,�,81369
201710,550120,�,148113
201710,550130,�,6136773
201710,550140,�,84578
201710,550190,�,214411
201710,550210,�,9025285
201710,550290,�,9034
201710,550311,�,5031536
201710,550319,�,2355277
201710,550320,�,22255344
201710,550330,�,17956513
201710,550340,�,558568
201710,550390,�,19197223
201710,550410,�,30110162
201710,550490,�,17133313
201710,550510,�,858169
201710,550520,�,73243
201710,550610,�,100081
201710,550620,�,440670
201710,550630,�,74730
201710,550690,�,27749
201710,550700,�,256333
201710,550810,�,1012443
201710,550820,�,46885
201710,550911,�,46469
201710,550912,�,114144
201710,550921,�,588168
201710,550922,�,1154006
201710,550931,�,235357
201710,550932,�,2830565
201710,550941,�,379936
201710,550942,�,408011
201710,550951,�,715487
201710,550952,�,23578
201710,550953,�,3144520
201710,550959,�,77723
201710,550961,�,196010
201710,550962,�,41688
201710,550969,�,5635002
201710,550991,�,418714
201710,550992,�,127353
201710,550999,�,835188
201710,551011,�,1971040
201710,551012,�,793049
201710,551020,�,110895
201710,551030,�,188620
201710,551090,�,4559674
201710,551110,�,3646
201710,551120,�,1800
201710,551211,�,1141487
201710,551219,�,10956525
201710,551221,�,69807
201710,551229,�,6509363
201710,551291,�,58544
201710,551299,�,1973502
201710,551311,�,1433210
201710,551312,�,127183
201710,551313,�,7822
201710,551319,�,18346
201710,551321,�,1052757
201710,551323,�,578095
201710,551329,�,71664
201710,551331,�,177942
201710,551339,�,21662
201710,551341,�,19351
201710,551349,�,27466
201710,551411,�,268293
201710,551412,�,326070
201710,551419,�,57178
201710,551421,�,639014
201710,551422,�,1006306
201710,551423,�,1236376
201710,551429,�,282072
201710,551430,�,178475
201710,551441,�,5421
201710,551443,�,110306
201710,551511,�,1874904
201710,551512,�,509909
201710,551513,�,2407644
201710,551519,�,373970
201710,551521,�,81607
201710,551522,�,44376
201710,551529,�,140586
201710,551591,�,63523
201710,551599,�,344000
201710,551611,�,42008
201710,551612,�,1201536
201710,551613,�,564962
201710,551614,�,278473
201710,551622,�,942221
201710,551623,�,153935
201710,551624,�,11951
201710,551631,�,422
201710,551632,�,23708
201710,551633,�,8721
201710,551641,�,206786
201710,551642,�,251814
201710,551643,�,80380
201710,551644,�,4147
201710,551691,�,22615
201710,551692,�,350564
201710,551693,�,90038
201710,551694,�,13610
201710,560121,�,3490478
201710,560122,�,7763408
201710,560129,�,126804
201710,560130,�,2739920
201710,560210,�,2049295
201710,560221,�,369347
201710,560229,�,463247
201710,560290,�,1737127
201710,560311,�,3755397
201710,560312,�,21582000
201710,560313,�,9741500
201710,560314,�,6334322
201710,560391,�,1719591
201710,560392,�,12569817
201710,560393,�,5369537
201710,560394,�,12855987
201710,560410,�,955641
201710,560490,�,546376
201710,560500,�,520790
201710,560600,�,1035643
201710,560729,�,5483
201710,560741,�,81928
201710,560749,�,593129
201710,560750,�,6246808
201710,560790,�,801844
201710,560811,�,228004
201710,560819,�,1579918
201710,560890,�,56939
201710,560900,�,1269144
201710,570110,�,359354
201710,570190,�,44622
201710,570210,�,93470
201710,570220,�,56219
201710,570231,�,20144
201710,570239,�,1974
201710,570241,�,293432
201710,570242,�,1862549
201710,570249,�,72133
201710,570250,�,1338
201710,570291,�,240120
201710,570292,�,271191
201710,570299,�,535478
201710,570310,�,482802
201710,570320,�,3322425
201710,570330,�,1548515
201710,570390,�,60932
201710,570490,�,33243
201710,570500,�,1003866
201710,580110,�,342463
201710,580121,�,84
201710,580122,�,129007
201710,580123,�,432033
201710,580126,�,45513
201710,580127,�,414781
201710,580131,�,154395
201710,580132,�,4009
201710,580133,�,473191
201710,580136,�,193910
201710,580137,�,982220
201710,580190,�,8271
201710,580219,�,5557
201710,580220,�,53925
201710,580230,�,905077
201710,580300,�,151003
201710,580410,�,5097744
201710,580421,�,5637847
201710,580429,�,202732
201710,580430,�,1848
201710,580500,�,662
201710,580610,�,1013993
201710,580620,�,3115020
201710,580631,�,316986
201710,580632,�,10488781
201710,580639,�,397100
201710,580640,�,351639
201710,580710,�,4862453
201710,580790,�,296033
201710,580810,�,658656
201710,580890,�,462150
201710,580900,�,45520
201710,581010,�,158111
201710,581091,�,119590
201710,581092,�,1692625
201710,581099,�,20729
201710,581100,�,1609875
201710,590110,�,210866
201710,590190,�,573087
201710,590210,�,2899581
201710,590220,�,1082368
201710,590290,�,3332938
201710,590310,�,11325738
201710,590320,�,39372626
201710,590390,�,16475618
201710,590410,�,575490
201710,590500,�,521641
201710,590610,�,3308494
201710,590691,�,571634
201710,590699,�,5322593
201710,590700,�,3500718
201710,590800,�,57930
201710,590900,�,268429
201710,591000,�,2873111
201710,591110,�,3300152
201710,591120,�,6841450
201710,591131,�,2031944
201710,591132,�,6740812
201710,591140,�,2577280
201710,591190,�,18934065
201710,600110,�,429481
201710,600121,�,2788036
201710,600122,�,961452
201710,600129,�,1895
201710,600191,�,2210278
201710,600192,�,7592863
201710,600199,�,88264
201710,600240,�,190103
