Date of data,Commodity code,Commodity,US dollar
201703,300420,�,110192380
201703,300431,�,44600534
201703,300432,�,75949393
201703,300439,�,150693317
201703,300442,�,23
201703,300449,�,19646233
201703,300450,�,25361479
201703,300460,�,86328
201703,300490,�,1019067243
201703,300510,�,12136905
201703,300590,�,6973391
201703,300610,�,18097527
201703,300620,�,2613320
201703,300630,�,10602288
201703,300640,�,10870005
201703,300650,�,575899
201703,300660,�,3811689
201703,300670,�,2299980
201703,300691,�,4140621
201703,310100,�,1286971
201703,310210,�,807055
201703,310221,�,37929
201703,310229,�,256997
201703,310250,�,20882
201703,310260,�,114483
201703,310290,�,606553
201703,310390,�,171654
201703,310420,�,190669317
201703,310430,�,376933
201703,310490,�,256002
201703,310510,�,270328
201703,310520,�,45148914
201703,310530,�,1697
201703,310540,�,13145
201703,310559,�,9453514
201703,310560,�,447914
201703,310590,�,1743513
201703,320110,�,824089
201703,320120,�,1951182
201703,320190,�,1448301
201703,320210,�,12490681
201703,320290,�,6938327
201703,320300,�,3330856
201703,320411,�,2267215
201703,320412,�,10693259
201703,320413,�,771727
201703,320414,�,760345
201703,320415,�,838157
201703,320416,�,12275339
201703,320417,�,25677459
201703,320419,�,4145729
201703,320420,�,2917267
201703,320490,�,15591470
201703,320500,�,1357240
201703,320611,�,48755829
201703,320619,�,8403247
201703,320620,�,1543266
201703,320641,�,1278167
201703,320642,�,215437
201703,320649,�,20294548
201703,320650,�,7446211
201703,320710,�,9156414
201703,320720,�,5464884
201703,320730,�,678164
201703,320740,�,5764685
201703,320810,�,14291666
201703,320820,�,14399231
201703,320890,�,29160085
201703,320910,�,6831837
201703,320990,�,9508347
201703,321000,�,8040272
201703,321100,�,2938513
201703,321210,�,4688977
201703,321290,�,13545066
201703,321310,�,582653
201703,321390,�,606224
201703,321410,�,44181928
201703,321490,�,982110
201703,321511,�,4991834
201703,321519,�,23449603
201703,321590,�,17753849
201703,330112,�,2108760
201703,330113,�,2490092
201703,330119,�,1679205
201703,330124,�,2818739
201703,330125,�,2829913
201703,330129,�,5720974
201703,330130,�,73400
201703,330190,�,1524411
201703,330210,�,24919414
201703,330290,�,16846194
201703,330300,�,24233457
201703,330410,�,33223753
201703,330420,�,11805025
201703,330430,�,506286
201703,330491,�,13955982
201703,330499,�,336637990
201703,330510,�,13686205
201703,330520,�,220139
201703,330530,�,230475
201703,330590,�,12098890
201703,330610,�,11975111
201703,330620,�,481798
201703,330690,�,2443125
201703,330710,�,367989
201703,330720,�,587893
201703,330730,�,10054192
201703,330741,�,118401
201703,330749,�,5155624
201703,330790,�,16664725
201703,340111,�,4965077
201703,340119,�,3206815
201703,340120,�,7317103
201703,340130,�,4544308
201703,340211,�,14415609
201703,340212,�,2101753
201703,340213,�,44554276
201703,340219,�,1522313
201703,340220,�,28441578
201703,340290,�,38980693
201703,340311,�,16102521
201703,340319,�,52789080
201703,340391,�,41890403
201703,340399,�,80020975
201703,340420,�,5080496
201703,340490,�,30724804
201703,340510,�,854744
201703,340520,�,797325
201703,340530,�,1624802
201703,340540,�,795612
201703,340590,�,16493460
201703,340600,�,675471
201703,340700,�,2848685
201703,350110,�,2347450
201703,350190,�,7777203
201703,350211,�,24220
201703,350220,�,17620356
201703,350290,�,220847
201703,350300,�,1302951
201703,350400,�,6370719
201703,350510,�,30117071
201703,350520,�,243072
201703,350610,�,34020853
201703,350691,�,131544858
201703,350699,�,11983495
201703,350710,�,11242
201703,350790,�,20808289
201703,360100,�,2994270
201703,360300,�,13559083
201703,360410,�,811266
201703,360490,�,28960
201703,360610,�,519057
201703,360690,�,90527
201703,370110,�,1440399
201703,370120,�,1564839
201703,370130,�,6245623
201703,370191,�,92275
201703,370199,�,2148101
201703,370210,�,6958587
201703,370231,�,22723
201703,370232,�,124974
201703,370239,�,14422
201703,370242,�,33128108
201703,370243,�,378482
201703,370244,�,2350844
201703,370254,�,155366
201703,370255,�,4679
201703,370256,�,5820
201703,370296,�,8366
201703,370310,�,4683029
201703,370320,�,39181
201703,370390,�,7428
201703,370400,�,2473
201703,370500,�,1622615
201703,370610,�,357894
201703,370710,�,84708366
201703,370790,�,51657941
201703,380110,�,7909023
201703,380120,�,543068
201703,380130,�,883300
201703,380190,�,5489354
201703,380210,�,9619314
201703,380290,�,2007234
201703,380300,�,768329
201703,380400,�,2474385
201703,380510,�,491382
201703,380590,�,91808
201703,380610,�,7825611
201703,380620,�,1526
201703,380630,�,1534144
201703,380690,�,1438473
201703,380700,�,5089
201703,380869,�,63196
201703,380891,�,20515259
201703,380892,�,37189756
201703,380893,�,24289212
201703,380894,�,12297197
201703,380899,�,252399
201703,380910,�,261963
201703,380991,�,19380011
201703,380992,�,6132830
201703,380993,�,13795008
201703,381010,�,10398359
201703,381090,�,7016778
201703,381119,�,62679
201703,381121,�,101909358
201703,381129,�,7649199
201703,381190,�,11423583
201703,381210,�,7404492
201703,381220,�,10752380
201703,381231,�,250014
201703,381239,�,29032694
201703,381300,�,722381
201703,381400,�,8587897
201703,381511,�,32792583
201703,381512,�,38311924
201703,381519,�,35319217
201703,381590,�,38645796
201703,381600,�,3358007
201703,381700,�,5200423
201703,381800,�,109216585
201703,381900,�,7364150
201703,382000,�,3598647
201703,382100,�,13794257
201703,382200,�,124185477
201703,382311,�,17422300
201703,382312,�,3164200
201703,382313,�,1779367
201703,382319,�,53681356
201703,382370,�,71947259
201703,382410,�,360444
201703,382430,�,850340
201703,382440,�,1615267
201703,382450,�,316557
201703,382460,�,17710
201703,382471,�,1224
201703,382476,�,11029
201703,382478,�,703172
201703,382479,�,230
201703,382481,�,19826
201703,382491,�,315317
201703,382499,�,495741448
201703,382590,�,390000
201703,382600,�,454313
201703,390110,�,287425644
201703,390120,�,773651516
201703,390130,�,149668204
201703,390140,�,334945781
201703,390190,�,65155566
201703,390210,�,393765569
201703,390220,�,8166479
201703,390230,�,220161220
201703,390290,�,51516240
201703,390311,�,6499497
201703,390319,�,85945218
201703,390320,�,37665736
201703,390330,�,272717784
201703,390390,�,64978038
201703,390410,�,87264130
201703,390421,�,2126643
201703,390422,�,13509770
201703,390430,�,4567398
201703,390440,�,1767676
201703,390450,�,1051453
201703,390461,�,7397914
201703,390469,�,27604559
201703,390490,�,1031481
201703,390512,�,1113071
201703,390519,�,227109
201703,390521,�,4193612
201703,390529,�,835491
201703,390530,�,8800396
201703,390591,�,8049036
201703,390599,�,14103494
201703,390610,�,44395410
201703,390690,�,161621467
201703,390710,�,58310650
201703,390720,�,117293720
201703,390730,�,73704684
201703,390740,�,379219146
201703,390750,�,2218407
201703,390761,�,6932076
201703,390769,�,26117809
201703,390770,�,3250992
201703,390791,�,7933880
201703,390799,�,106452961
201703,390810,�,202048878
201703,390890,�,57682621
201703,390910,�,2662075
201703,390920,�,4575600
201703,390931,�,63817550
201703,390939,�,1847343
201703,390940,�,28180391
201703,390950,�,62486951
201703,391000,�,69762324
201703,391110,�,13681376
201703,391190,�,49544194
201703,391211,�,13132822
201703,391212,�,609465
201703,391220,�,93273
201703,391231,�,1630546
201703,391239,�,7896754
201703,391290,�,9915952
201703,391310,�,220134
201703,391390,�,8752788
201703,391400,�,12304941
201703,391510,�,138202006
201703,391520,�,6713436
201703,391530,�,27657734
201703,391590,�,227558068
201703,391610,�,1164280
201703,391620,�,701946
201703,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",8149323
201703,391710,�,4438917
201703,391721,�,2266189
201703,391722,�,3951419
201703,391723,�,3479038
201703,391729,�,7537442
201703,391731,�,9367645
201703,391732,�,19810791
201703,391733,�,3517574
201703,391739,�,11459379
201703,391740,�,23642063
201703,391810,�,6998012
201703,391890,�,3058785
201703,391910,�,34564933
201703,391990,�,183462076
201703,392010,�,83015964
201703,392020,�,43733103
201703,392030,�,11782773
201703,392043,�,9282135
201703,392049,�,8379729
201703,392051,�,30806362
201703,392059,�,10010175
201703,392061,�,13220459
201703,392062,�,157490015
201703,392063,�,483344
201703,392069,�,7691830
201703,392071,�,754566
201703,392073,�,39422731
201703,392079,�,1599432
201703,392091,�,13802932
201703,392092,�,6483797
201703,392093,�,1297683
201703,392094,�,592008
201703,392099,�,117001680
201703,392111,�,344059
201703,392112,�,12949230
201703,392113,�,31939417
201703,392114,�,1033560
201703,392119,�,20268004
201703,392190,�,55350645
201703,392210,�,832871
201703,392220,�,581241
201703,392290,�,759068
201703,392310,�,37115917
201703,392321,�,10180660
201703,392329,�,3633104
201703,392330,�,7907882
201703,392340,�,4508097
201703,392350,�,16944291
201703,392390,�,25530023
201703,392410,�,7827795
201703,392490,�,9328961
201703,392510,�,467051
201703,392520,�,1054588
201703,392530,�,1439350
201703,392590,�,1346427
201703,392610,�,732175
201703,392620,�,4934609
201703,392630,�,8670817
201703,392640,�,1586410
201703,392690,�,284076048
201703,400110,�,80126156
201703,400121,�,77729148
201703,400122,�,430925207
201703,400129,�,35001785
201703,400130,�,18214
201703,400211,�,17840022
201703,400219,�,126777908
201703,400220,�,79801653
201703,400231,�,15467142
201703,400239,�,59263414
201703,400241,�,1012206
201703,400249,�,7722702
201703,400251,�,7681679
201703,400259,�,26759967
201703,400260,�,5091989
201703,400270,�,43230096
201703,400280,�,462185942
201703,400291,�,1125000
201703,400299,�,29574695
201703,400300,�,4882476
201703,400510,�,27952683
201703,400520,�,541772
201703,400591,�,3529947
201703,400599,�,3471774
201703,400610,�,148314
201703,400690,�,1276873
201703,400700,�,28493380
201703,400811,�,6212509
201703,400819,�,203472
201703,400821,�,10196082
201703,400829,�,2600995
201703,400911,�,8903936
201703,400912,�,5586097
201703,400921,�,6011738
201703,400922,�,7331971
201703,400931,�,12828371
201703,400932,�,8803394
201703,400941,�,3861955
201703,400942,�,6864933
201703,401011,�,472654
201703,401012,�,1137551
201703,401019,�,1040531
201703,401031,�,2975266
201703,401032,�,1291542
201703,401033,�,1025860
201703,401034,�,576986
201703,401035,�,3065701
201703,401036,�,607112
201703,401039,�,12511899
201703,401110,�,51023142
201703,401120,�,3321887
201703,401130,�,3601732
201703,401140,�,365811
201703,401150,�,1345071
201703,401170,�,374631
201703,401180,�,10326649
201703,401190,�,652579
201703,401212,�,47107
201703,401213,�,3671222
201703,401220,�,97567
201703,401290,�,3482109
201703,401310,�,169902
201703,401320,�,117829
201703,401390,�,75943
201703,401410,�,6554139
201703,401490,�,1489665
201703,401511,�,593589
201703,401519,�,17202036
201703,401590,�,1036882
201703,401610,�,4939321
201703,401691,�,1011090
201703,401692,�,359551
201703,401693,�,118759862
201703,401694,�,227416
201703,401695,�,3037612
201703,401699,�,75389508
201703,401700,�,1206030
201703,410120,�,11690174
201703,410150,�,164770151
201703,410190,�,888203
201703,410210,�,38250911
201703,410221,�,556050
201703,410320,�,128522
201703,410330,�,50400
201703,410390,�,2817740
201703,410411,�,73343144
201703,410419,�,19241202
201703,410441,�,34977060
201703,410449,�,2390131
201703,410510,�,1036911
201703,410530,�,2071419
201703,410621,�,2437856
201703,410622,�,1682702
201703,410631,�,2491052
201703,410632,�,73919
201703,410691,�,73639
201703,410692,�,33224
201703,410711,�,1072089
201703,410712,�,49314522
201703,410719,�,4155202
201703,410791,�,2646053
201703,410792,�,81928304
201703,410799,�,13692913
201703,411200,�,10705572
201703,411310,�,13847173
201703,411320,�,3013417
201703,411330,�,790046
201703,411390,�,789264
201703,411410,�,553335
201703,411420,�,4524887
201703,411510,�,1422986
201703,420100,�,120226
201703,420211,�,10413722
201703,420212,�,19242245
201703,420219,�,696543
201703,420221,�,91633990
201703,420222,�,29407385
201703,420229,�,5270
201703,420231,�,21443872
201703,420232,�,9541439
201703,420239,�,4703
201703,420291,�,4284982
201703,420292,�,15074655
201703,420299,�,681538
201703,420310,�,4353683
201703,420321,�,217431
201703,420329,�,300058
201703,420330,�,10173325
201703,420340,�,519519
201703,420500,�,7908493
201703,420600,�,60328
201703,430110,�,64166755
201703,430160,�,3906203
201703,430180,�,2089956
201703,430190,�,185222
201703,430211,�,12214403
201703,430219,�,5342528
201703,430220,�,183194
201703,430230,�,38317
201703,430310,�,558017
201703,430390,�,319290
201703,430400,�,56313
201703,440112,�,19273
201703,440121,�,2150219
201703,440122,�,194335354
201703,440131,�,67824
201703,440139,�,6350
201703,440140,�,64452
201703,440210,�,46054
201703,440290,�,5045072
201703,440311,�,4251808
201703,440312,�,9671
201703,440321,�,282207049
201703,440322,�,9677271
201703,440323,�,56004955
201703,440324,�,7087291
201703,440325,�,54527561
201703,440326,�,5556586
201703,440341,�,671382
201703,440349,�,236716230
201703,440391,�,30953120
201703,440393,�,14276555
201703,440394,�,612138
201703,440395,�,23257928
201703,440396,�,642636
201703,440397,�,5598165
201703,440398,�,7452960
201703,440399,�,112579345
201703,440410,�,36395
201703,440420,�,976
201703,440500,�,180373
201703,440611,�,47411
201703,440711,�,205571538
201703,440712,�,166047028
201703,440719,�,28983371
201703,440721,�,962901
201703,440722,�,606798
201703,440725,�,614621
201703,440726,�,712193
201703,440727,�,3233987
201703,440729,�,208882771
201703,440791,�,94430205
201703,440792,�,22483476
201703,440793,�,3613871
201703,440794,�,16987954
201703,440795,�,27710507
201703,440796,�,8731686
201703,440797,�,756894
201703,440799,�,67733737
201703,440810,�,860488
201703,440831,�,23834
201703,440839,�,2752131
201703,440890,�,8761841
201703,440910,�,64165
201703,440921,�,985
201703,440922,�,1046191
201703,440929,�,2275302
201703,441011,�,6397543
201703,441012,�,5851610
201703,441019,�,6586262
201703,441090,�,1795
201703,441112,�,1642583
201703,441113,�,4279641
201703,441114,�,3044521
201703,441192,�,2630763
201703,441193,�,953189
201703,441194,�,53483
201703,441210,�,159310
201703,441231,�,4626617
201703,441233,�,1571034
201703,441234,�,2474249
201703,441239,�,1360604
201703,441294,�,654994
201703,441299,�,2415410
201703,441300,�,257195
201703,441400,�,138860
201703,441510,�,478586
201703,441520,�,853878
201703,441600,�,687548
201703,441700,�,90951
201703,441810,�,136726
201703,441820,�,418581
201703,441840,�,104538
201703,441860,�,346983
201703,441874,�,857
201703,441875,�,3907982
201703,441879,�,939183
201703,441899,�,2135514
201703,441911,�,212
201703,441912,�,155135
201703,441919,�,63134
201703,441990,�,2643929
201703,442010,�,595106
201703,442090,�,598851
201703,442110,�,144947
201703,442191,�,25899
201703,442199,�,57594607
201703,450110,�,400030
201703,450190,�,106997
201703,450200,�,19300
201703,450310,�,645458
201703,450390,�,132112
201703,450410,�,1813896
201703,450490,�,18755
201703,460121,�,13907
201703,460122,�,1377
201703,460129,�,121559
201703,460192,�,133
201703,460193,�,6647
201703,460194,�,126400
201703,460199,�,340565
201703,460211,�,47277
201703,460212,�,276412
201703,460219,�,378916
201703,460290,�,87241
201703,470100,�,217205
201703,470200,�,259394761
201703,470311,�,31128428
201703,470321,�,456872979
201703,470329,�,501669040
201703,470411,�,92166
201703,470429,�,471515
201703,470500,�,78084385
201703,470610,�,50419
201703,470620,�,246831
201703,470692,�,4935444
201703,470693,�,97907
201703,470710,�,407610490
201703,470720,�,25815332
201703,470730,�,125326615
201703,470790,�,121033789
201703,480100,�,9199304
201703,480210,�,26793
201703,480220,�,406809
201703,480240,�,370717
201703,480254,�,848435
201703,480255,�,18100005
201703,480256,�,2184603
201703,480257,�,4370461
201703,480258,�,5423166
201703,480261,�,2133298
201703,480262,�,7102747
201703,480269,�,1643972
201703,480300,�,3045480
201703,480411,�,39120472
201703,480419,�,961816
201703,480421,�,10199601
201703,480429,�,7321430
201703,480431,�,7547460
201703,480439,�,8275214
201703,480441,�,9081672
201703,480442,�,175883
201703,480449,�,352415
201703,480451,�,5191518
201703,480452,�,158462
201703,480459,�,3270
201703,480511,�,3862292
201703,480519,�,19655304
201703,480524,�,8279377
201703,480525,�,1682504
201703,480530,�,55029
201703,480540,�,4346263
201703,480550,�,724856
201703,480591,�,7502859
201703,480592,�,432034
201703,480593,�,2125272
201703,480610,�,294147
201703,480620,�,666342
201703,480630,�,91066
201703,480640,�,3943901
201703,480700,�,2773522
201703,480810,�,2177953
201703,480840,�,981960
201703,480890,�,1887249
201703,480920,�,63162
201703,480990,�,837162
201703,481013,�,23869524
201703,481014,�,154132
201703,481019,�,8012154
201703,481022,�,2091414
201703,481029,�,5137918
201703,481031,�,2334735
201703,481032,�,17785993
201703,481039,�,5185583
201703,481092,�,31797567
201703,481099,�,648808
201703,481110,�,42384
201703,481141,�,9707146
201703,481149,�,564846
201703,481151,�,13479585
201703,481159,�,22463480
201703,481160,�,2474853
201703,481190,�,12861999
201703,481200,�,1575095
201703,481320,�,531845
201703,481390,�,1898072
201703,481420,�,6133708
201703,481490,�,803755
201703,481620,�,107374
201703,481690,�,689609
201703,481710,�,169567
201703,481720,�,36166
201703,481730,�,51984
201703,481810,�,706711
201703,481820,�,763425
201703,481830,�,268364
201703,481850,�,3561
201703,481890,�,1510823
201703,481910,�,4034697
201703,481920,�,5872848
201703,481930,�,473899
201703,481940,�,1903510
201703,481950,�,452256
201703,481960,�,127384
201703,482010,�,1457441
201703,482020,�,17262
201703,482030,�,56893
201703,482040,�,47307
201703,482050,�,265228
201703,482090,�,67204
201703,482110,�,16493883
201703,482190,�,3725022
201703,482210,�,81152
201703,482290,�,238750
201703,482320,�,2492213
201703,482340,�,248685
201703,482361,�,1895
201703,482369,�,177329
201703,482370,�,1176860
201703,482390,�,14112360
201703,490110,�,722895
201703,490191,�,14376
201703,490199,�,24910660
201703,490210,�,1413625
201703,490290,�,11964625
201703,490300,�,758385
201703,490400,�,30344
201703,490510,�,14342
201703,490591,�,65561
201703,490599,�,159886
201703,490600,�,142616
201703,490700,�,61684126
201703,490810,�,564329
201703,490890,�,16046291
201703,490900,�,66913
201703,491000,�,146199
201703,491110,�,6741263
201703,491191,�,2934733
201703,491199,�,5312904
201703,500200,�,936
201703,500300,�,427936
201703,500400,�,22708
201703,500500,�,55953
201703,500600,�,2979
201703,500710,�,184581
201703,500720,�,2963967
201703,500790,�,569265
201703,510111,�,222042046
201703,510119,�,145030
201703,510121,�,12762324
201703,510130,�,1086159
201703,510219,�,1578758
201703,510220,�,211257
201703,510310,�,604764
201703,510529,�,2085677
201703,510539,�,6188325
201703,510540,�,284779
201703,510610,�,835286
201703,510620,�,940302
201703,510710,�,13377344
201703,510720,�,1235561
201703,510810,�,4524961
201703,510820,�,1040495
201703,510910,�,49023
201703,510990,�,39908
201703,511000,�,1730
201703,511111,�,658820
201703,511119,�,749648
201703,511120,�,189088
201703,511130,�,622521
201703,511190,�,598309
201703,511211,�,13681496
201703,511219,�,4818397
201703,511220,�,653848
201703,511230,�,1324545
201703,511290,�,604413
201703,511300,�,3952
201703,520100,�,224418152
201703,520210,�,3784029
201703,520299,�,7383234
201703,520300,�,46421
201703,520411,�,76906
201703,520419,�,23384
201703,520420,�,1508
201703,520511,�,16973007
201703,520512,�,197261623
201703,520513,�,14906686
201703,520514,�,71017728
201703,520515,�,247
201703,520521,�,305046
201703,520522,�,24847276
201703,520523,�,32235333
201703,520524,�,77842873
201703,520526,�,648467
201703,520527,�,233043
201703,520528,�,560552
201703,520531,�,16483
201703,520532,�,2959507
201703,520533,�,76695
201703,520534,�,8120201
201703,520535,�,4103
201703,520541,�,23335
201703,520542,�,11705019
201703,520543,�,1902542
201703,520544,�,3137242
201703,520546,�,33456
201703,520547,�,54589
201703,520548,�,133218
201703,520611,�,352103
201703,520612,�,6292104
201703,520613,�,1334824
201703,520614,�,453691
201703,520615,�,401
201703,520621,�,81817
201703,520622,�,3465932
201703,520623,�,7285407
201703,520624,�,6519430
201703,520625,�,4388
201703,520631,�,24762
201703,520632,�,785913
201703,520633,�,599
201703,520634,�,120148
201703,520635,�,3143
201703,520641,�,539479
201703,520642,�,8358800
201703,520643,�,262405
201703,520644,�,336617
201703,520645,�,138986
201703,520710,�,229559
201703,520790,�,11805
201703,520811,�,291624
201703,520812,�,1950335
201703,520813,�,111700
201703,520819,�,216859
201703,520821,�,51878
201703,520822,�,423302
201703,520823,�,7976
201703,520829,�,185172
201703,520831,�,505572
201703,520832,�,2171040
201703,520833,�,237288
201703,520839,�,2628774
201703,520841,�,353975
201703,520842,�,3426646
201703,520843,�,716903
201703,520849,�,1275363
201703,520851,�,943267
201703,520852,�,1768863
201703,520859,�,891817
201703,520911,�,1335714
201703,520912,�,2667863
201703,520919,�,636485
201703,520921,�,33553
201703,520922,�,143649
201703,520929,�,335326
201703,520931,�,1580501
201703,520932,�,1427961
201703,520939,�,3650747
201703,520941,�,182283
201703,520942,�,14883883
201703,520943,�,632399
201703,520949,�,431272
201703,520951,�,237879
201703,520952,�,13526
201703,520959,�,190153
201703,521011,�,242297
201703,521019,�,11994
201703,521021,�,146035
201703,521029,�,98630
201703,521031,�,2685613
201703,521032,�,150691
201703,521039,�,1350656
201703,521041,�,827345
201703,521049,�,630278
201703,521051,�,303644
201703,521059,�,26327
201703,521111,�,300699
201703,521112,�,39390
201703,521119,�,26099
201703,521120,�,466969
201703,521131,�,613789
201703,521132,�,478287
201703,521139,�,2359784
201703,521141,�,335104
201703,521142,�,9127417
201703,521143,�,599077
201703,521149,�,670841
201703,521151,�,86001
201703,521152,�,611
201703,521159,�,58047
201703,521211,�,21679
201703,521212,�,58513
201703,521213,�,414078
201703,521214,�,361159
201703,521215,�,71847
201703,521221,�,34896
201703,521223,�,280273
201703,521224,�,321738
201703,521225,�,26010
201703,530121,�,31542092
201703,530130,�,6022498
201703,530310,�,2047819
201703,530390,�,213712
201703,530500,�,19832304
201703,530610,�,257216
201703,530620,�,241681
201703,530710,�,8317834
201703,530720,�,2481911
201703,530820,�,8137
201703,530890,�,434304
201703,530911,�,317054
201703,530919,�,2153062
201703,530921,�,102141
201703,530929,�,1549766
201703,531010,�,345650
201703,531090,�,30808
201703,531100,�,463493
201703,540110,�,5303999
201703,540120,�,87805
201703,540211,�,15618179
201703,540219,�,8996501
201703,540220,�,3610710
201703,540231,�,7563737
201703,540232,�,4715136
201703,540233,�,13709224
201703,540234,�,196037
201703,540239,�,360603
201703,540244,�,14840511
201703,540245,�,21262372
201703,540246,�,4110510
201703,540247,�,8475210
201703,540248,�,121792
201703,540249,�,3532377
201703,540251,�,821805
201703,540252,�,2666759
201703,540253,�,74845
201703,540259,�,105515
201703,540261,�,3204765
201703,540262,�,1765913
201703,540263,�,120552
201703,540269,�,4620372
201703,540310,�,24193
201703,540331,�,526251
201703,540332,�,2365
201703,540333,�,2016416
201703,540339,�,3066105
201703,540341,�,344567
201703,540342,�,106742
201703,540349,�,801093
201703,540411,�,1525185
201703,540412,�,41139
201703,540419,�,7107025
201703,540490,�,649992
201703,540500,�,1459004
201703,540600,�,44685
201703,540710,�,1461592
201703,540720,�,2057228
201703,540730,�,5126
201703,540741,�,15513102
201703,540742,�,27248559
201703,540743,�,739123
201703,540744,�,304836
201703,540751,�,2015415
201703,540752,�,10728511
201703,540753,�,2033561
201703,540754,�,2100927
201703,540761,�,34231215
201703,540769,�,7237115
201703,540771,�,765676
201703,540772,�,3860308
201703,540773,�,1455485
201703,540774,�,376096
201703,540781,�,136263
201703,540782,�,2751421
201703,540783,�,591066
201703,540784,�,45875
201703,540791,�,63259
201703,540792,�,2621816
201703,540793,�,1492335
201703,540794,�,69127
201703,540810,�,55433
201703,540821,�,118337
201703,540822,�,3096145
201703,540823,�,498050
201703,540824,�,347441
201703,540831,�,102521
201703,540832,�,4384943
201703,540833,�,1060820
201703,540834,�,104150
201703,550110,�,293144
201703,550120,�,210409
201703,550130,�,18661155
201703,550140,�,52457
201703,550190,�,42235
201703,550210,�,15509469
201703,550290,�,1044
201703,550311,�,3611013
201703,550319,�,4088145
201703,550320,�,15866213
201703,550330,�,21715353
201703,550340,�,563850
201703,550390,�,18860680
201703,550410,�,26847295
201703,550490,�,16404167
201703,550510,�,2405095
201703,550520,�,52753
201703,550610,�,140301
201703,550620,�,874600
201703,550630,�,509848
201703,550690,�,91705
201703,550700,�,90351
201703,550810,�,1697574
201703,550820,�,219648
201703,550911,�,92858
201703,550912,�,355591
201703,550921,�,742945
201703,550922,�,1182786
201703,550931,�,458859
201703,550932,�,1923549
201703,550941,�,370936
201703,550942,�,2158889
201703,550951,�,653346
201703,550952,�,15143
201703,550953,�,2272923
201703,550959,�,136070
201703,550961,�,879945
201703,550962,�,214671
201703,550969,�,7272175
201703,550991,�,357040
201703,550992,�,31898
201703,550999,�,1934469
201703,551011,�,1297738
201703,551012,�,746482
201703,551020,�,65504
201703,551030,�,223087
201703,551090,�,6374963
201703,551120,�,9848
201703,551130,�,1203
201703,551211,�,1519018
201703,551219,�,12576628
201703,551221,�,86156
201703,551229,�,2776990
201703,551291,�,114972
201703,551299,�,1694178
201703,551311,�,982441
201703,551312,�,135829
201703,551313,�,163183
201703,551319,�,2980
201703,551321,�,1583899
201703,551323,�,982986
201703,551329,�,247977
201703,551331,�,227161
201703,551339,�,110329
201703,551341,�,38223
201703,551349,�,46489
201703,551411,�,317781
201703,551412,�,83328
201703,551419,�,52730
201703,551421,�,2051171
201703,551422,�,1005469
201703,551423,�,840796
201703,551429,�,76256
201703,551430,�,92601
201703,551441,�,499
201703,551449,�,1176
201703,551511,�,1120011
201703,551512,�,509919
201703,551513,�,2552252
201703,551519,�,515518
201703,551521,�,11614
201703,551522,�,89443
201703,551529,�,311794
201703,551591,�,18347
201703,551599,�,273624
201703,551611,�,6514
201703,551612,�,935220
201703,551613,�,508764
201703,551614,�,127317
201703,551621,�,2258
201703,551622,�,1468509
201703,551623,�,96540
201703,551624,�,9525
201703,551631,�,7396
201703,551632,�,52019
201703,551633,�,41830
201703,551641,�,15746
201703,551642,�,528945
201703,551643,�,138008
201703,551644,�,17946
201703,551691,�,59
201703,551692,�,731287
201703,551693,�,144587
201703,551694,�,29203
201703,560121,�,1986207
201703,560122,�,6435008
201703,560129,�,91636
201703,560130,�,2668158
201703,560210,�,2159630
201703,560221,�,531134
201703,560229,�,547525
201703,560290,�,2751616
201703,560311,�,5031630
201703,560312,�,20963243
201703,560313,�,10922366
201703,560314,�,7490200
201703,560391,�,1824306
201703,560392,�,10551239
201703,560393,�,4113052
201703,560394,�,14717408
201703,560410,�,1239010
201703,560490,�,1050146
201703,560500,�,581936
201703,560600,�,1191035
201703,560729,�,1087
201703,560741,�,35313
201703,560749,�,578551
201703,560750,�,6239207
201703,560790,�,690583
201703,560811,�,501687
201703,560819,�,1745578
201703,560890,�,162715
201703,560900,�,3700699
201703,570110,�,540079
201703,570190,�,154145
201703,570210,�,281146
201703,570220,�,56169
201703,570231,�,1363257
201703,570239,�,3780
201703,570241,�,386557
201703,570242,�,2280947
201703,570249,�,113362
201703,570291,�,288554
201703,570292,�,142321
201703,570299,�,316616
201703,570310,�,494351
201703,570320,�,3838096
201703,570330,�,1257404
201703,570390,�,30683
201703,570410,�,31353
201703,570420,�,34661
201703,570490,�,19881
201703,570500,�,1573401
201703,580110,�,494283
201703,580121,�,3706
201703,580122,�,297088
201703,580123,�,85922
201703,580126,�,9426
201703,580127,�,315302
201703,580131,�,74413
201703,580132,�,6248
201703,580133,�,510520
201703,580136,�,176287
201703,580137,�,573074
201703,580190,�,29839
201703,580211,�,8984
201703,580219,�,9528
201703,580220,�,50965
201703,580230,�,790112
201703,580300,�,119901
201703,580410,�,7105721
201703,580421,�,7205238
201703,580429,�,239985
201703,580430,�,37158
201703,580500,�,8478
201703,580610,�,1423076
201703,580620,�,5125745
201703,580631,�,328418
201703,580632,�,11239113
201703,580639,�,263752
201703,580640,�,485884
201703,580710,�,6070175
201703,580790,�,263693
201703,580810,�,493969
201703,580890,�,485601
201703,580900,�,94983
201703,581010,�,157351
201703,581091,�,241566
201703,581092,�,2233772
201703,581099,�,45783
201703,581100,�,1810761
201703,590110,�,212699
201703,590190,�,912535
201703,590210,�,5250590
201703,590220,�,3056417
201703,590290,�,3416648
201703,590310,�,15169161
