Date of data,Commodity code,Commodity,US dollar
201707,300339,�,1081960
201707,300349,�,2635028
201707,300390,�,15131404
201707,300410,�,8387191
201707,300420,�,118592298
201707,300431,�,47379699
201707,300432,�,100491642
201707,300439,�,88511616
201707,300449,�,21508422
201707,300450,�,21531190
201707,300490,�,903216698
201707,300510,�,10052054
201707,300590,�,3494584
201707,300610,�,16712478
201707,300620,�,2562051
201707,300630,�,11877447
201707,300640,�,8588006
201707,300650,�,647177
201707,300660,�,3969195
201707,300670,�,2368596
201707,300691,�,2443174
201707,310100,�,90550
201707,310210,�,37047
201707,310221,�,29356
201707,310250,�,16901
201707,310260,�,84864
201707,310290,�,464385
201707,310420,�,93963721
201707,310430,�,4827051
201707,310490,�,171388
201707,310510,�,463156
201707,310520,�,48400243
201707,310530,�,1370
201707,310540,�,1141
201707,310559,�,90996
201707,310560,�,30444
201707,310590,�,1670169
201707,320110,�,363300
201707,320120,�,1218299
201707,320190,�,1529502
201707,320210,�,10851930
201707,320290,�,3765114
201707,320300,�,11162422
201707,320411,�,2734603
201707,320412,�,11313883
201707,320413,�,838013
201707,320414,�,1225650
201707,320415,�,566266
201707,320416,�,10293744
201707,320417,�,27594786
201707,320419,�,4792050
201707,320420,�,2462409
201707,320490,�,11365164
201707,320500,�,1136678
201707,320611,�,50478634
201707,320619,�,7566798
201707,320620,�,833986
201707,320641,�,1536758
201707,320642,�,172568
201707,320649,�,17601104
201707,320650,�,4528104
201707,320710,�,8462955
201707,320720,�,4741987
201707,320730,�,979121
201707,320740,�,6225862
201707,320810,�,12113858
201707,320820,�,14206778
201707,320890,�,29091992
201707,320910,�,12059682
201707,320990,�,8377902
201707,321000,�,7015539
201707,321100,�,2171677
201707,321210,�,3567669
201707,321290,�,11137900
201707,321310,�,484178
201707,321390,�,595680
201707,321410,�,40707994
201707,321490,�,1476060
201707,321511,�,4206712
201707,321519,�,23088817
201707,321590,�,16842762
201707,330112,�,1734123
201707,330113,�,1867285
201707,330119,�,2579853
201707,330124,�,1381335
201707,330125,�,2889166
201707,330129,�,4717718
201707,330130,�,75243
201707,330190,�,1685045
201707,330210,�,29190139
201707,330290,�,16937025
201707,330300,�,20478123
201707,330410,�,32740388
201707,330420,�,10019286
201707,330430,�,447481
201707,330491,�,11411098
201707,330499,�,421317580
201707,330510,�,13163325
201707,330520,�,308938
201707,330530,�,350532
201707,330590,�,8931205
201707,330610,�,10262384
201707,330620,�,479620
201707,330690,�,2919205
201707,330710,�,697183
201707,330720,�,501607
201707,330730,�,12761562
201707,330741,�,303566
201707,330749,�,4793490
201707,330790,�,15940196
201707,340111,�,4715740
201707,340119,�,2236834
201707,340120,�,4216047
201707,340130,�,8040591
201707,340211,�,11396421
201707,340212,�,2525895
201707,340213,�,42344523
201707,340219,�,1619575
201707,340220,�,29831022
201707,340290,�,37023876
201707,340311,�,12488280
201707,340319,�,53831232
201707,340391,�,35062564
201707,340399,�,60837708
201707,340420,�,2651368
201707,340490,�,29192966
201707,340510,�,1689001
201707,340520,�,862677
201707,340530,�,2617570
201707,340540,�,417933
201707,340590,�,17985441
201707,340600,�,734982
201707,340700,�,3615083
201707,350110,�,2113836
201707,350190,�,9790227
201707,350211,�,3503
201707,350220,�,21271223
201707,350290,�,71008
201707,350300,�,1603759
201707,350400,�,5233564
201707,350510,�,25843869
201707,350520,�,102754
201707,350610,�,35124204
201707,350691,�,144405865
201707,350699,�,12076015
201707,350710,�,7029
201707,350790,�,18534258
201707,360100,�,3841869
201707,360300,�,6750922
201707,360410,�,268711
201707,360490,�,11672
201707,360610,�,688431
201707,360690,�,401437
201707,370110,�,1427548
201707,370120,�,1664337
201707,370130,�,8396240
201707,370191,�,29032
201707,370199,�,3655377
201707,370210,�,5444280
201707,370231,�,9800
201707,370232,�,76524
201707,370242,�,43653487
201707,370243,�,317579
201707,370244,�,2424144
201707,370254,�,854813
201707,370255,�,9380
201707,370256,�,24393
201707,370296,�,6739
201707,370310,�,2941298
201707,370320,�,16754
201707,370390,�,4467
201707,370400,�,27748
201707,370500,�,2140440
201707,370710,�,82604459
201707,370790,�,50400255
201707,380110,�,12122665
201707,380120,�,663560
201707,380130,�,9962
201707,380190,�,8498219
201707,380210,�,8491933
201707,380290,�,1746881
201707,380300,�,731323
201707,380400,�,2851307
201707,380510,�,1060117
201707,380590,�,106596
201707,380610,�,4465478
201707,380620,�,49626
201707,380630,�,743246
201707,380690,�,1184148
201707,380700,�,5491
201707,380869,�,77560
201707,380891,�,8372103
201707,380892,�,14445492
201707,380893,�,5255497
201707,380894,�,9799532
201707,380899,�,303494
201707,380910,�,131842
201707,380991,�,19680670
201707,380992,�,6626518
201707,380993,�,12712139
201707,381010,�,11395815
201707,381090,�,7035296
201707,381119,�,72388
201707,381121,�,65241119
201707,381129,�,5587687
201707,381190,�,9139109
201707,381210,�,6348826
201707,381220,�,8788206
201707,381231,�,66894
201707,381239,�,26608538
201707,381300,�,338793
201707,381400,�,7646129
201707,381511,�,19175215
201707,381512,�,34444542
201707,381519,�,42726772
201707,381590,�,26316612
201707,381600,�,3440550
201707,381700,�,2068291
201707,381800,�,112043638
201707,381900,�,7319983
201707,382000,�,3498875
201707,382100,�,15155742
201707,382200,�,112362647
201707,382311,�,9746683
201707,382312,�,1228922
201707,382313,�,1241544
201707,382319,�,39754830
201707,382370,�,50841893
201707,382410,�,384027
201707,382430,�,811396
201707,382440,�,3235652
201707,382450,�,706163
201707,382460,�,9768
201707,382475,�,1577
201707,382478,�,251759
201707,382481,�,760
201707,382491,�,349196
201707,382499,�,519099598
201707,382590,�,195000
201707,382600,�,781062
201707,390110,�,204519165
201707,390120,�,529235726
201707,390130,�,117568999
201707,390140,�,299543744
201707,390190,�,60780380
201707,390210,�,255397790
201707,390220,�,5936991
201707,390230,�,143224577
201707,390290,�,42026793
201707,390311,�,4406804
201707,390319,�,85118674
201707,390320,�,34573849
201707,390330,�,303263930
201707,390390,�,59668753
201707,390410,�,63159519
201707,390421,�,1805986
201707,390422,�,15218957
201707,390430,�,3618367
201707,390440,�,1339300
201707,390450,�,1195930
201707,390461,�,5881285
201707,390469,�,21640954
201707,390490,�,1281899
201707,390512,�,245411
201707,390519,�,318197
201707,390521,�,4957526
201707,390529,�,622177
201707,390530,�,7219623
201707,390591,�,5749530
201707,390599,�,12358518
201707,390610,�,41188654
201707,390690,�,148365414
201707,390710,�,45315653
201707,390720,�,93709239
201707,390730,�,66561023
201707,390740,�,307855992
201707,390750,�,1983455
201707,390761,�,8538832
201707,390769,�,21398336
201707,390770,�,2697408
201707,390791,�,10041825
201707,390799,�,100712762
201707,390810,�,128722945
201707,390890,�,48852772
201707,390910,�,1817435
201707,390920,�,3550267
201707,390931,�,37866621
201707,390939,�,2481823
201707,390940,�,23711264
201707,390950,�,60325776
201707,391000,�,62135569
201707,391110,�,9783619
201707,391190,�,63254639
201707,391211,�,15462837
201707,391212,�,911724
201707,391220,�,181149
201707,391231,�,3419821
201707,391239,�,7327282
201707,391290,�,14402670
201707,391310,�,309754
201707,391390,�,7591956
201707,391400,�,9535749
201707,391510,�,76923240
201707,391520,�,9612214
201707,391530,�,11377055
201707,391590,�,133651970
201707,391610,�,794296
201707,391620,�,1104420
201707,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",8622855
201707,391710,�,4184802
201707,391721,�,2983022
201707,391722,�,3682439
201707,391723,�,1563270
201707,391729,�,6283500
201707,391731,�,9702063
201707,391732,�,19463361
201707,391733,�,3293804
201707,391739,�,11886011
201707,391740,�,21127881
201707,391810,�,9816848
201707,391890,�,2099456
201707,391910,�,32451205
201707,391990,�,204256201
201707,392010,�,92978065
201707,392020,�,44950179
201707,392030,�,11700003
201707,392043,�,6876149
201707,392049,�,7632031
201707,392051,�,21378016
201707,392059,�,7455300
201707,392061,�,15010701
201707,392062,�,180875713
201707,392063,�,322887
201707,392069,�,5651596
201707,392071,�,708661
201707,392073,�,30702668
201707,392079,�,1485141
201707,392091,�,13893357
201707,392092,�,5794026
201707,392093,�,2672854
201707,392094,�,475105
201707,392099,�,114222966
201707,392111,�,230328
201707,392112,�,12378451
201707,392113,�,28444543
201707,392114,�,455819
201707,392119,�,25624549
201707,392190,�,47933581
201707,392210,�,1965443
201707,392220,�,489066
201707,392290,�,817973
201707,392310,�,38464485
201707,392321,�,10427286
201707,392329,�,2838866
201707,392330,�,7904879
201707,392340,�,4833684
201707,392350,�,16485167
201707,392390,�,27235586
201707,392410,�,9337865
201707,392490,�,8421059
201707,392510,�,183756
201707,392520,�,601723
201707,392530,�,1550564
201707,392590,�,1933180
201707,392610,�,853358
201707,392620,�,3163566
201707,392630,�,5711855
201707,392640,�,887589
201707,392690,�,268096192
201707,400110,�,31392129
201707,400121,�,24754112
201707,400122,�,143534522
201707,400129,�,40062358
201707,400211,�,14920005
201707,400219,�,58206184
201707,400220,�,38022326
201707,400231,�,9939336
201707,400239,�,37409735
201707,400241,�,1185986
201707,400249,�,6561020
201707,400251,�,5242526
201707,400259,�,16367794
201707,400260,�,12252475
201707,400270,�,27265871
201707,400280,�,345295763
201707,400291,�,1032120
201707,400299,�,21922446
201707,400300,�,5289407
201707,400510,�,26924557
201707,400520,�,838422
201707,400591,�,3344328
201707,400599,�,3759010
201707,400610,�,272719
201707,400690,�,894346
201707,400700,�,19007665
201707,400811,�,5470632
201707,400819,�,388962
201707,400821,�,11191218
201707,400829,�,1654438
201707,400911,�,6797615
201707,400912,�,3260433
201707,400921,�,6850151
201707,400922,�,6204314
201707,400931,�,10777173
201707,400932,�,6921753
201707,400941,�,3688192
201707,400942,�,3816073
201707,401011,�,898906
201707,401012,�,2147314
201707,401019,�,1454449
201707,401031,�,2128964
201707,401032,�,1142262
201707,401033,�,631522
201707,401034,�,391402
201707,401035,�,2865854
201707,401036,�,430782
201707,401039,�,11709463
201707,401110,�,57043244
201707,401120,�,2955014
201707,401130,�,4628076
201707,401140,�,613283
201707,401150,�,2002246
201707,401170,�,325173
201707,401180,�,7634644
201707,401190,�,373427
201707,401213,�,3145728
201707,401219,�,22082
201707,401220,�,99847
201707,401290,�,3456451
201707,401310,�,41691
201707,401320,�,185095
201707,401390,�,408912
201707,401410,�,6032962
201707,401490,�,1795983
201707,401511,�,958499
201707,401519,�,10611105
201707,401590,�,542889
201707,401610,�,3888154
201707,401691,�,731985
201707,401692,�,561502
201707,401693,�,111338654
201707,401694,�,10185
201707,401695,�,2080569
201707,401699,�,67607326
201707,401700,�,541172
201707,410120,�,5824241
201707,410150,�,119229365
201707,410190,�,975320
201707,410210,�,33061859
201707,410221,�,616540
201707,410320,�,98247
201707,410330,�,238926
201707,410390,�,444551
201707,410411,�,68217772
201707,410419,�,14349560
201707,410441,�,26203400
201707,410449,�,1846849
201707,410510,�,1004478
201707,410530,�,902832
201707,410621,�,1923197
201707,410622,�,726065
201707,410631,�,3183758
201707,410632,�,2251
201707,410640,�,5700
201707,410691,�,36925
201707,410692,�,11834
201707,410711,�,673082
201707,410712,�,41307178
201707,410719,�,2382979
201707,410791,�,3706579
201707,410792,�,72257099
201707,410799,�,12024968
201707,411200,�,11009589
201707,411310,�,10169355
201707,411320,�,2459561
201707,411330,�,1000418
201707,411390,�,531002
201707,411410,�,997056
201707,411420,�,5946249
201707,411510,�,1455482
201707,420100,�,381162
201707,420211,�,9351412
201707,420212,�,17028244
201707,420219,�,1006456
201707,420221,�,94540377
201707,420222,�,27975692
201707,420229,�,6155
201707,420231,�,20201117
201707,420232,�,8952326
201707,420239,�,45650
201707,420291,�,8560881
201707,420292,�,19308475
201707,420299,�,840162
201707,420310,�,13479429
201707,420321,�,218217
201707,420329,�,361029
201707,420330,�,13342916
201707,420340,�,468332
201707,420500,�,14134779
201707,420600,�,33351
201707,430110,�,132267873
201707,430130,�,6786
201707,430160,�,14272688
201707,430180,�,3242362
201707,430211,�,63379331
201707,430219,�,7070372
201707,430220,�,150347
201707,430230,�,110731
201707,430310,�,4700492
201707,430390,�,838934
201707,430400,�,148967
201707,440112,�,3408
201707,440121,�,2779017
201707,440122,�,179886982
201707,440139,�,18775
201707,440140,�,36835
201707,440210,�,19881
201707,440290,�,3405419
201707,440311,�,4959419
201707,440321,�,331725473
201707,440322,�,13540048
201707,440323,�,57282455
201707,440324,�,5396159
201707,440325,�,72994398
201707,440326,�,5096149
201707,440341,�,441121
201707,440349,�,185563832
201707,440391,�,43904570
201707,440393,�,16295670
201707,440395,�,15286147
201707,440396,�,95378
201707,440397,�,3870567
201707,440398,�,10615750
201707,440399,�,106603511
201707,440410,�,16176
201707,440420,�,16748
201707,440500,�,224627
201707,440611,�,98760
201707,440691,�,118077
201707,440711,�,241565779
201707,440712,�,163000376
201707,440719,�,24250821
201707,440721,�,531427
201707,440722,�,743066
201707,440725,�,270625
201707,440726,�,507911
201707,440727,�,3552886
201707,440729,�,193869000
201707,440791,�,87068776
201707,440792,�,27992182
201707,440793,�,4926898
201707,440794,�,10033849
201707,440795,�,22831151
201707,440796,�,13161352
201707,440797,�,1141327
201707,440799,�,57933456
201707,440810,�,1183984
201707,440831,�,92656
201707,440839,�,3204615
201707,440890,�,7084441
201707,440910,�,19079
201707,440921,�,120268
201707,440922,�,1581304
201707,440929,�,1742195
201707,441011,�,8050287
201707,441012,�,8327977
201707,441019,�,5076737
201707,441090,�,1062
201707,441112,�,1195446
201707,441113,�,6855762
201707,441114,�,2410386
201707,441192,�,1861402
201707,441193,�,543929
201707,441194,�,154580
201707,441210,�,628324
201707,441231,�,2316362
201707,441233,�,3432806
201707,441234,�,1775229
201707,441239,�,985919
201707,441294,�,760034
201707,441299,�,3608140
201707,441300,�,219146
201707,441400,�,118781
201707,441510,�,705923
201707,441520,�,911346
201707,441600,�,1201518
201707,441700,�,91627
201707,441810,�,40508
201707,441820,�,633543
201707,441840,�,27153
201707,441860,�,442631
201707,441874,�,347716
201707,441875,�,5852023
201707,441879,�,650457
201707,441899,�,743667
201707,441911,�,28166
201707,441912,�,19276
201707,441919,�,47630
201707,441990,�,2408208
201707,442010,�,512315
201707,442090,�,415949
201707,442110,�,152626
201707,442191,�,24753
201707,442199,�,37671737
201707,450110,�,505986
201707,450190,�,278417
201707,450310,�,630159
201707,450390,�,50449
201707,450410,�,2285927
201707,450490,�,106499
201707,460121,�,13803
201707,460129,�,85052
201707,460192,�,168
201707,460193,�,91
201707,460194,�,80496
201707,460199,�,210247
201707,460211,�,46689
201707,460212,�,214321
201707,460219,�,473679
201707,460290,�,94630
201707,470100,�,177498
201707,470200,�,186270697
201707,470311,�,29013008
201707,470319,�,257418
201707,470321,�,348942050
201707,470329,�,512753326
201707,470411,�,106558
201707,470429,�,434816
201707,470500,�,77272913
201707,470610,�,772229
201707,470620,�,471867
201707,470692,�,6703817
201707,470693,�,454690
201707,470710,�,337974057
201707,470720,�,20815742
201707,470730,�,78866877
201707,470790,�,61915521
201707,480100,�,12480000
201707,480210,�,21279
201707,480220,�,1065495
201707,480240,�,282870
201707,480254,�,614939
201707,480255,�,20855350
201707,480256,�,6575816
201707,480257,�,4375980
201707,480258,�,5358283
201707,480261,�,1462426
201707,480262,�,3626025
201707,480269,�,2701878
201707,480300,�,2599680
201707,480411,�,31910074
201707,480419,�,967020
201707,480421,�,5351621
201707,480429,�,6735005
201707,480431,�,6839784
201707,480439,�,6284366
201707,480441,�,5337289
201707,480442,�,464838
201707,480449,�,269099
201707,480451,�,1798081
201707,480452,�,276440
201707,480459,�,92376
201707,480511,�,1939169
201707,480519,�,9494940
201707,480524,�,1891255
201707,480525,�,2224246
201707,480530,�,62915
201707,480540,�,3484168
201707,480550,�,954781
201707,480591,�,8347792
201707,480592,�,297289
201707,480593,�,1134903
201707,480610,�,229225
201707,480620,�,479728
201707,480630,�,4288
201707,480640,�,3881429
201707,480700,�,2594044
201707,480810,�,469347
201707,480840,�,396814
201707,480890,�,1386990
201707,480920,�,61561
201707,480990,�,726022
201707,481013,�,25617968
201707,481014,�,388483
201707,481019,�,6044814
201707,481022,�,3729285
201707,481029,�,6302746
201707,481031,�,4370015
201707,481032,�,14628445
201707,481039,�,4050132
201707,481092,�,25848594
201707,481099,�,631360
201707,481110,�,72874
201707,481141,�,8977630
201707,481149,�,908942
201707,481151,�,9012445
201707,481159,�,18722309
201707,481160,�,2382999
201707,481190,�,12238301
201707,481200,�,1538719
201707,481310,�,101
201707,481320,�,2331356
201707,481390,�,2313620
201707,481420,�,6582208
201707,481490,�,1011776
201707,481620,�,28630
201707,481690,�,733731
201707,481710,�,118784
201707,481720,�,6094
201707,481730,�,78147
201707,481810,�,1002914
201707,481820,�,1159316
201707,481830,�,318071
201707,481850,�,19288
201707,481890,�,1177779
201707,481910,�,3197651
201707,481920,�,6125443
201707,481930,�,490873
201707,481940,�,1316947
201707,481950,�,262573
201707,481960,�,128897
201707,482010,�,1468735
201707,482020,�,94564
201707,482030,�,40881
201707,482040,�,61888
201707,482050,�,203985
201707,482090,�,64710
201707,482110,�,13277612
201707,482190,�,3149398
201707,482210,�,57357
201707,482290,�,506928
201707,482320,�,2618515
201707,482340,�,113901
201707,482361,�,2609
201707,482369,�,287857
201707,482370,�,1300949
201707,482390,�,14714915
201707,490110,�,878602
201707,490191,�,2161
201707,490199,�,34999802
201707,490210,�,1130951
201707,490290,�,7208917
201707,490300,�,1019277
201707,490400,�,19773
201707,490510,�,25246
201707,490591,�,39801
201707,490599,�,131944
201707,490600,�,301216
201707,490700,�,49204199
201707,490810,�,328835
201707,490890,�,13073690
201707,490900,�,73751
201707,491000,�,850065
201707,491110,�,6130381
201707,491191,�,1339307
201707,491199,�,4897580
201707,500200,�,721
201707,500300,�,467600
201707,500400,�,92862
201707,500500,�,32992
201707,500600,�,1351
201707,500710,�,367784
201707,500720,�,1980087
201707,500790,�,181551
201707,510111,�,187989605
201707,510119,�,35885
201707,510121,�,15470126
201707,510129,�,7216
201707,510130,�,1048155
201707,510219,�,13881689
201707,510220,�,776895
201707,510310,�,1412527
201707,510320,�,6065
201707,510529,�,5260614
201707,510531,�,174
201707,510539,�,8555226
201707,510610,�,633790
201707,510620,�,2246669
201707,510710,�,12285460
201707,510720,�,2454164
201707,510810,�,5573596
201707,510820,�,1926531
201707,510910,�,32019
201707,510990,�,76450
201707,511111,�,2737099
201707,511119,�,6778055
201707,511120,�,1059594
201707,511130,�,2892916
201707,511190,�,1213402
201707,511211,�,15284236
201707,511219,�,12852108
201707,511220,�,2017363
201707,511230,�,2870282
201707,511290,�,1577464
201707,511300,�,23326
201707,520100,�,174750129
201707,520210,�,3882818
201707,520291,�,744767
201707,520299,�,5779586
201707,520300,�,188893
201707,520411,�,57555
201707,520419,�,60641
201707,520420,�,2748
201707,520511,�,18501676
201707,520512,�,171422797
201707,520513,�,10543868
201707,520514,�,59922701
201707,520521,�,107822
201707,520522,�,21679681
201707,520523,�,14433051
201707,520524,�,39743196
201707,520526,�,870692
201707,520527,�,190426
201707,520528,�,566721
201707,520531,�,104671
201707,520532,�,3254227
201707,520533,�,3629
201707,520534,�,6297243
201707,520535,�,3688
201707,520541,�,185444
201707,520542,�,6999478
201707,520543,�,1264170
201707,520544,�,1906959
201707,520546,�,6119
201707,520547,�,28236
201707,520548,�,152581
201707,520611,�,361688
201707,520612,�,5977104
201707,520613,�,79333
201707,520614,�,180819
201707,520621,�,403082
201707,520622,�,3026560
201707,520623,�,5987451
201707,520624,�,7803656
201707,520625,�,4847
201707,520631,�,279
201707,520632,�,1943837
201707,520635,�,21383
201707,520641,�,1464885
201707,520642,�,11083621
201707,520643,�,518423
201707,520644,�,254755
201707,520645,�,7598
201707,520710,�,157677
201707,520790,�,868
201707,520811,�,353465
201707,520812,�,3194130
201707,520813,�,800417
201707,520819,�,497482
201707,520821,�,66947
201707,520822,�,198241
201707,520823,�,24513
201707,520829,�,211960
201707,520831,�,300692
201707,520832,�,1253516
201707,520833,�,226497
201707,520839,�,1701297
201707,520841,�,392343
201707,520842,�,3164446
201707,520843,�,1226299
201707,520849,�,1748132
201707,520851,�,235361
201707,520852,�,908820
201707,520859,�,506827
201707,520911,�,2374389
201707,520912,�,4340357
201707,520919,�,1746123
201707,520921,�,71019
201707,520922,�,96557
201707,520929,�,301134
201707,520931,�,1511552
201707,520932,�,2465569
201707,520939,�,4386034
201707,520941,�,438569
201707,520942,�,13423618
201707,520943,�,943057
201707,520949,�,415711
201707,520951,�,227039
201707,520952,�,64726
201707,520959,�,168534
201707,521011,�,633835
201707,521019,�,12298
201707,521021,�,106195
201707,521029,�,99699
201707,521031,�,2655247
201707,521032,�,187302
201707,521039,�,665535
201707,521041,�,540286
201707,521049,�,218491
201707,521051,�,167746
201707,521059,�,14420
201707,521111,�,325621
201707,521112,�,49527
201707,521119,�,8877
201707,521120,�,301517
201707,521131,�,867336
201707,521132,�,1178229
201707,521139,�,3779678
201707,521141,�,269020
201707,521142,�,6798995
201707,521143,�,1251094
201707,521149,�,660945
201707,521151,�,28025
201707,521159,�,132422
201707,521211,�,20966
201707,521213,�,200337
201707,521214,�,160361
201707,521215,�,30128
201707,521221,�,39240
201707,521222,�,1046
201707,521223,�,503266
201707,521224,�,221652
201707,521225,�,10733
201707,530121,�,30703079
201707,530130,�,5641405
201707,530310,�,619236
201707,530390,�,177222
201707,530500,�,18249424
201707,530610,�,153523
201707,530620,�,173750
201707,530710,�,6228406
201707,530720,�,1145418
201707,530810,�,13260
201707,530820,�,9335
201707,530890,�,266602
201707,530911,�,183833
201707,530919,�,489287
201707,530921,�,4172
201707,530929,�,435493
201707,531010,�,320269
201707,531090,�,31932
201707,531100,�,66613
201707,540110,�,4267915
201707,540120,�,75246
201707,540211,�,10015609
201707,540219,�,6133146
201707,540220,�,4484436
201707,540231,�,6311471
201707,540232,�,4633303
201707,540233,�,11562973
201707,540234,�,167780
201707,540239,�,328777
201707,540244,�,10098958
201707,540245,�,12608601
201707,540246,�,3958590
201707,540247,�,5756734
201707,540248,�,134134
201707,540249,�,2910362
201707,540251,�,1097348
201707,540252,�,1169116
201707,540253,�,65020
201707,540259,�,260874
201707,540261,�,2973087
201707,540262,�,1250132
201707,540263,�,147666
201707,540269,�,4481120
201707,540310,�,39704
201707,540331,�,429172
201707,540332,�,1003
201707,540333,�,3278090
201707,540339,�,3053801
201707,540341,�,305605
201707,540342,�,11497
201707,540349,�,769197
201707,540411,�,1419563
201707,540412,�,39918
201707,540419,�,7378038
201707,540490,�,716970
201707,540500,�,201719
201707,540600,�,70018
201707,540710,�,2003640
201707,540720,�,2000263
201707,540730,�,67041
201707,540741,�,11608776
201707,540742,�,22889903
201707,540743,�,651017
201707,540744,�,335753
201707,540751,�,1979969
201707,540752,�,8413233
201707,540753,�,1487363
201707,540754,�,1622000
201707,540761,�,36191799
201707,540769,�,5844238
201707,540771,�,639175
201707,540772,�,4253328
201707,540773,�,2213735
201707,540774,�,313685
201707,540781,�,166720
201707,540782,�,3177733
201707,540783,�,647677
201707,540784,�,71300
201707,540791,�,3834
201707,540792,�,3431274
201707,540793,�,2257802
201707,540794,�,36381
201707,540810,�,51292
201707,540821,�,120485
201707,540822,�,2912063
201707,540823,�,361210
201707,540824,�,454133
201707,540831,�,174826
201707,540832,�,3631159
201707,540833,�,765773
201707,540834,�,122068
201707,550110,�,88273
201707,550120,�,205713
201707,550130,�,4232720
201707,550140,�,116648
201707,550190,�,29375
201707,550210,�,9703537
201707,550290,�,4589
201707,550311,�,4289205
201707,550319,�,3940297
201707,550320,�,17436987
201707,550330,�,21825340
201707,550340,�,672352
201707,550390,�,19006679
201707,550410,�,27521772
201707,550490,�,17722006
201707,550510,�,1372986
201707,550520,�,19980
201707,550610,�,86310
201707,550620,�,853464
201707,550630,�,79762
201707,550640,�,3335
201707,550690,�,147550
201707,550700,�,311023
201707,550810,�,1141461
201707,550820,�,67767
201707,550911,�,61025
201707,550912,�,344552
201707,550921,�,1091975
201707,550922,�,1206519
201707,550931,�,269963
201707,550932,�,3179396
201707,550941,�,621279
201707,550942,�,1429607
201707,550951,�,689643
201707,550952,�,10630
201707,550953,�,1585363
201707,550959,�,240051
201707,550961,�,1111742
201707,550962,�,86939
201707,550969,�,6177009
201707,550991,�,1700522
201707,550992,�,315711
201707,550999,�,1499819
201707,551011,�,1196144
201707,551012,�,828044
201707,551020,�,281220
201707,551030,�,218469
201707,551090,�,2035193
201707,551110,�,6435
201707,551120,�,8941
201707,551130,�,871
201707,551211,�,1567005
201707,551219,�,14354808
201707,551221,�,124120
201707,551229,�,2644668
201707,551291,�,50186
201707,551299,�,822150
201707,551311,�,1103785
201707,551312,�,117836
201707,551313,�,30195
201707,551319,�,25564
201707,551321,�,1161262
201707,551323,�,658671
201707,551329,�,83103
201707,551331,�,147767
201707,551339,�,68428
201707,551341,�,19138
201707,551349,�,37599
201707,551411,�,320269
201707,551412,�,30822
201707,551419,�,13545
201707,551421,�,1131607
201707,551422,�,1340398
201707,551423,�,1623616
201707,551429,�,276000
201707,551430,�,208086
201707,551441,�,14302
201707,551443,�,157226
201707,551449,�,540
201707,551511,�,2652981
201707,551512,�,775314
201707,551513,�,3054874
201707,551519,�,612490
201707,551521,�,80650
201707,551522,�,57551
201707,551529,�,82058
201707,551591,�,99318
201707,551599,�,401527
201707,551611,�,43585
201707,551612,�,967633
201707,551613,�,506717
201707,551614,�,201403
201707,551621,�,1728
201707,551622,�,430629
201707,551623,�,144423
201707,551624,�,34774
201707,551631,�,6504
201707,551632,�,136081
201707,551633,�,55511
201707,551641,�,182531
201707,551642,�,212925
201707,551643,�,42989
201707,551644,�,26600
201707,551691,�,1751
201707,551692,�,409984
201707,551693,�,195458
201707,551694,�,19499
201707,560121,�,2483108
201707,560122,�,6053828
201707,560129,�,74181
201707,560130,�,2647478
201707,560210,�,3206975
201707,560221,�,657893
201707,560229,�,413194
201707,560290,�,2246679
201707,560311,�,4804511
201707,560312,�,22593252
201707,560313,�,11060508
201707,560314,�,7002750
201707,560391,�,1487714
201707,560392,�,11571507
201707,560393,�,4280241
201707,560394,�,14708561
201707,560410,�,932388
201707,560490,�,585154
201707,560500,�,1047296
201707,560600,�,1341399
201707,560729,�,18309
201707,560741,�,41117
201707,560749,�,955077
201707,560750,�,4801943
201707,560790,�,506574
201707,560811,�,323335
201707,560819,�,1915092
201707,560890,�,62972
201707,560900,�,2383398
201707,570110,�,356462
201707,570190,�,190077
201707,570210,�,180748
201707,570220,�,34020
201707,570231,�,3108
201707,570239,�,23616
201707,570241,�,376839
201707,570242,�,2591331
201707,570249,�,79688
201707,570250,�,25687
201707,570291,�,219784
201707,570292,�,373866
201707,570299,�,613422
201707,570310,�,436839
201707,570320,�,3164136
201707,570330,�,1334950
201707,570390,�,123104
201707,570410,�,35569
201707,570420,�,12300
201707,570490,�,188231
201707,570500,�,1379135
201707,580110,�,660870
201707,580121,�,33288
201707,580122,�,519428
201707,580123,�,228083
201707,580126,�,1388
201707,580127,�,467264
201707,580131,�,142098
201707,580132,�,46594
201707,580133,�,981160
201707,580136,�,121018
201707,580137,�,1129530
201707,580190,�,19032
201707,580211,�,9971
201707,580219,�,1714
201707,580220,�,186607
201707,580230,�,845735
201707,580300,�,119847
201707,580410,�,4202094
201707,580421,�,6868137
201707,580429,�,156588
201707,580430,�,8622
201707,580500,�,2941
201707,580610,�,1484042
201707,580620,�,3937995
201707,580631,�,323885
201707,580632,�,10173357
201707,580639,�,216764
201707,580640,�,542465
201707,580710,�,4471162
201707,580790,�,241149
201707,580810,�,780192
201707,580890,�,291170
201707,580900,�,63836
201707,581010,�,138448
201707,581091,�,27754
201707,581092,�,1671792
201707,581099,�,30957
201707,581100,�,2586076
201707,590110,�,485242
201707,590190,�,1514711
201707,590210,�,4388914
201707,590220,�,1322750
201707,590290,�,3552699
201707,590310,�,13465148
201707,590320,�,40100194
201707,590390,�,21879322
201707,590410,�,2007520
