Date of data,Commodity code,Commodity,US dollar
201702,320210,�,9622870
201702,320290,�,6504045
201702,320300,�,3077100
201702,320411,�,2037182
201702,320412,�,7774110
201702,320413,�,634139
201702,320414,�,1231234
201702,320415,�,370099
201702,320416,�,7660374
201702,320417,�,21615350
201702,320419,�,2704917
201702,320420,�,2134257
201702,320490,�,8556454
201702,320500,�,837600
201702,320611,�,50139942
201702,320619,�,6407815
201702,320620,�,952119
201702,320641,�,873404
201702,320642,�,210518
201702,320649,�,13880546
201702,320650,�,6531235
201702,320710,�,5949449
201702,320720,�,6010740
201702,320730,�,752727
201702,320740,�,5744091
201702,320810,�,8995453
201702,320820,�,12697270
201702,320890,�,23500969
201702,320910,�,5272795
201702,320990,�,8443589
201702,321000,�,6557791
201702,321100,�,2446301
201702,321210,�,3431363
201702,321290,�,10500588
201702,321310,�,271511
201702,321390,�,186545
201702,321410,�,35912691
201702,321490,�,778619
201702,321511,�,4112320
201702,321519,�,17920784
201702,321590,�,15861085
201702,330112,�,1893773
201702,330113,�,3539196
201702,330119,�,1579308
201702,330124,�,458397
201702,330125,�,2159432
201702,330129,�,4618192
201702,330130,�,37067
201702,330190,�,1058930
201702,330210,�,24185870
201702,330290,�,11647119
201702,330300,�,15578077
201702,330410,�,28765020
201702,330420,�,7198451
201702,330430,�,281816
201702,330491,�,9152398
201702,330499,�,284491246
201702,330510,�,10425890
201702,330520,�,159499
201702,330530,�,212279
201702,330590,�,8788230
201702,330610,�,7878015
201702,330620,�,584350
201702,330690,�,1594056
201702,330710,�,605439
201702,330720,�,333879
201702,330730,�,8517674
201702,330741,�,26823
201702,330749,�,3740811
201702,330790,�,7516724
201702,340111,�,3007206
201702,340119,�,3511819
201702,340120,�,5621801
201702,340130,�,2736621
201702,340211,�,12686528
201702,340212,�,1667476
201702,340213,�,35585390
201702,340219,�,1126510
201702,340220,�,20054535
201702,340290,�,32714859
201702,340311,�,14990637
201702,340319,�,36816243
201702,340391,�,32221887
201702,340399,�,55143143
201702,340420,�,4833823
201702,340490,�,30582281
201702,340510,�,754473
201702,340520,�,966659
201702,340530,�,1314573
201702,340540,�,520775
201702,340590,�,15237126
201702,340600,�,555821
201702,340700,�,2247190
201702,350110,�,2985339
201702,350190,�,6576317
201702,350211,�,6882
201702,350220,�,20513034
201702,350290,�,105084
201702,350300,�,782753
201702,350400,�,3236519
201702,350510,�,23131178
201702,350520,�,65779
201702,350610,�,28728667
201702,350691,�,125175239
201702,350699,�,11416221
201702,350790,�,14712640
201702,360100,�,3445352
201702,360300,�,8870206
201702,360410,�,224608
201702,360490,�,1736
201702,360610,�,67950
201702,360690,�,5333
201702,370110,�,1088643
201702,370120,�,665549
201702,370130,�,5176793
201702,370191,�,88316
201702,370199,�,2642600
201702,370210,�,4979668
201702,370231,�,34119
201702,370232,�,45260
201702,370239,�,9957
201702,370242,�,33386994
201702,370243,�,498764
201702,370244,�,2479089
201702,370252,�,387
201702,370253,�,23073
201702,370254,�,171424
201702,370256,�,187
201702,370296,�,2370
201702,370310,�,1026888
201702,370320,�,54077
201702,370390,�,3910
201702,370400,�,3146
201702,370500,�,1751330
201702,370610,�,42530
201702,370710,�,66206600
201702,370790,�,42305632
201702,380110,�,9153416
201702,380120,�,348959
201702,380190,�,4614870
201702,380210,�,9082955
201702,380290,�,1426333
201702,380300,�,679655
201702,380400,�,1239425
201702,380510,�,345161
201702,380590,�,128221
201702,380610,�,3648043
201702,380620,�,29235
201702,380630,�,848451
201702,380690,�,1071329
201702,380700,�,3273
201702,380891,�,8398743
201702,380892,�,23351256
201702,380893,�,15540065
201702,380894,�,8126560
201702,380899,�,461135
201702,380910,�,141155
201702,380991,�,17125648
201702,380992,�,6438974
201702,380993,�,11063471
201702,381010,�,9337127
201702,381090,�,8060282
201702,381119,�,157959
201702,381121,�,94752982
201702,381129,�,6520378
201702,381190,�,7473901
201702,381210,�,7015382
201702,381220,�,10342090
201702,381231,�,213855
201702,381239,�,22591704
201702,381300,�,266287
201702,381400,�,6554996
201702,381511,�,10527629
201702,381512,�,29503038
201702,381519,�,37228150
201702,381590,�,19720739
201702,381600,�,2901127
201702,381700,�,1545293
201702,381800,�,87231945
201702,381900,�,5418848
201702,382000,�,3127649
201702,382100,�,9119372
201702,382200,�,93164362
201702,382311,�,19334911
201702,382312,�,1721149
201702,382313,�,1335695
201702,382319,�,36592796
201702,382370,�,52992890
201702,382410,�,452283
201702,382430,�,856454
201702,382440,�,907871
201702,382450,�,566308
201702,382460,�,2031
201702,382471,�,4216
201702,382478,�,137947
201702,382479,�,31440
201702,382481,�,760
201702,382483,�,27164
201702,382484,�,34289
201702,382491,�,268123
201702,382499,�,427722488
201702,382600,�,573474
201702,390110,�,259191824
201702,390120,�,649682514
201702,390130,�,128373404
201702,390140,�,336412776
201702,390190,�,57554497
201702,390210,�,393963582
201702,390220,�,10696585
201702,390230,�,212221420
201702,390290,�,31792212
201702,390311,�,3590004
201702,390319,�,75380876
201702,390320,�,33582602
201702,390330,�,253222511
201702,390390,�,53556175
201702,390410,�,83707690
201702,390421,�,1811463
201702,390422,�,9404966
201702,390430,�,3517226
201702,390440,�,1142767
201702,390450,�,556626
201702,390461,�,6123415
201702,390469,�,19781867
201702,390490,�,664677
201702,390512,�,535667
201702,390519,�,136555
201702,390521,�,3243911
201702,390529,�,1079694
201702,390530,�,9187930
201702,390591,�,4836811
201702,390599,�,16012953
201702,390610,�,38842229
201702,390690,�,141343550
201702,390710,�,58611146
201702,390720,�,98295318
201702,390730,�,64059063
201702,390740,�,344287681
201702,390750,�,2541082
201702,390761,�,5052524
201702,390769,�,20333890
201702,390770,�,1497999
201702,390791,�,6370625
201702,390799,�,93260902
201702,390810,�,170478066
201702,390890,�,49989918
201702,390910,�,1544991
201702,390920,�,4159859
201702,390931,�,49604223
201702,390939,�,2024886
201702,390940,�,22068203
201702,390950,�,48571925
201702,391000,�,63345701
201702,391110,�,11873225
201702,391190,�,47405114
201702,391211,�,9443982
201702,391212,�,444280
201702,391220,�,64888
201702,391231,�,2256504
201702,391239,�,8978954
201702,391290,�,13028153
201702,391310,�,480586
201702,391390,�,4755913
201702,391400,�,8125915
201702,391510,�,104533696
201702,391520,�,3837759
201702,391530,�,9794920
201702,391590,�,210572162
201702,391610,�,716345
201702,391620,�,400757
201702,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",5406308
201702,391710,�,2851882
201702,391721,�,2632906
201702,391722,�,3571570
201702,391723,�,2149410
201702,391729,�,6097451
201702,391731,�,8177703
201702,391732,�,18142971
201702,391733,�,2722807
201702,391739,�,11478313
201702,391740,�,21827940
201702,391810,�,5286904
201702,391890,�,1776309
201702,391910,�,29469906
201702,391990,�,172351990
201702,392010,�,72704349
201702,392020,�,36955383
201702,392030,�,10780423
201702,392043,�,7281893
201702,392049,�,6319824
201702,392051,�,19507682
201702,392059,�,7642219
201702,392061,�,11928938
201702,392062,�,142597404
201702,392063,�,661812
201702,392069,�,5824654
201702,392071,�,231731
201702,392073,�,27152317
201702,392079,�,1185713
201702,392091,�,13646660
201702,392092,�,5515522
201702,392093,�,2642269
201702,392094,�,392710
201702,392099,�,89290417
201702,392111,�,603903
201702,392112,�,10694841
201702,392113,�,25534721
201702,392114,�,1117336
201702,392119,�,24078770
201702,392190,�,46676713
201702,392210,�,390750
201702,392220,�,393727
201702,392290,�,474873
201702,392310,�,30848676
201702,392321,�,8387850
201702,392329,�,3309094
201702,392330,�,6897576
201702,392340,�,4809073
201702,392350,�,13961053
201702,392390,�,22270908
201702,392410,�,5647360
201702,392490,�,7706353
201702,392510,�,282005
201702,392520,�,281358
201702,392530,�,1037248
201702,392590,�,1320080
201702,392610,�,627680
201702,392620,�,2417033
201702,392630,�,6954024
201702,392640,�,893606
201702,392690,�,235422998
201702,400110,�,47825686
201702,400121,�,40043025
201702,400122,�,303465623
201702,400129,�,23141685
201702,400211,�,15085067
201702,400219,�,103937475
201702,400220,�,72130487
201702,400231,�,14033571
201702,400239,�,43832241
201702,400241,�,569547
201702,400249,�,7533805
201702,400251,�,7762553
201702,400259,�,27075188
201702,400260,�,6080502
201702,400270,�,39141497
201702,400280,�,353499270
201702,400291,�,1077106
201702,400299,�,23731342
201702,400300,�,4407583
201702,400510,�,24365672
201702,400520,�,1126103
201702,400591,�,2854323
201702,400599,�,3470503
201702,400610,�,73486
201702,400690,�,1114568
201702,400700,�,21856429
201702,400811,�,5038823
201702,400819,�,184215
201702,400821,�,8381612
201702,400829,�,2037974
201702,400911,�,6696810
201702,400912,�,3507258
201702,400921,�,5440503
201702,400922,�,6239482
201702,400931,�,11145046
201702,400932,�,6476398
201702,400941,�,2928194
201702,400942,�,3856526
201702,401011,�,824009
201702,401012,�,670730
201702,401019,�,1024613
201702,401031,�,2350316
201702,401032,�,932258
201702,401033,�,791514
201702,401034,�,355721
201702,401035,�,3024682
201702,401036,�,584658
201702,401039,�,9219247
201702,401110,�,40346200
201702,401120,�,4722745
201702,401130,�,2377475
201702,401140,�,162940
201702,401150,�,840599
201702,401170,�,449075
201702,401180,�,5417295
201702,401190,�,1007052
201702,401213,�,3375918
201702,401220,�,93531
201702,401290,�,2168250
201702,401310,�,12156
201702,401320,�,104844
201702,401390,�,46726
201702,401410,�,4850354
201702,401490,�,1312410
201702,401511,�,1884066
201702,401519,�,10646222
201702,401590,�,673057
201702,401610,�,3846134
201702,401691,�,997367
201702,401692,�,367211
201702,401693,�,100475301
201702,401694,�,1322
201702,401695,�,1422378
201702,401699,�,66199435
201702,401700,�,617351
201702,410120,�,5563575
201702,410150,�,151237196
201702,410190,�,599968
201702,410210,�,33300380
201702,410221,�,480784
201702,410320,�,159925
201702,410330,�,98721
201702,410390,�,2603349
201702,410411,�,64809191
201702,410419,�,13182593
201702,410441,�,35622033
201702,410449,�,1014534
201702,410510,�,760354
201702,410530,�,953718
201702,410621,�,2096489
201702,410622,�,916204
201702,410631,�,1456586
201702,410632,�,45435
201702,410640,�,414
201702,410692,�,387
201702,410711,�,1468483
201702,410712,�,40412158
201702,410719,�,1710222
201702,410791,�,1881579
201702,410792,�,63196695
201702,410799,�,9688482
201702,411200,�,7099252
201702,411310,�,9313045
201702,411320,�,1822291
201702,411330,�,497059
201702,411390,�,317914
201702,411410,�,680047
201702,411420,�,2951345
201702,411510,�,1019373
201702,420100,�,49460
201702,420211,�,6730143
201702,420212,�,14951835
201702,420219,�,1017249
201702,420221,�,72578246
201702,420222,�,27587297
201702,420229,�,2257
201702,420231,�,18036065
201702,420232,�,9781676
201702,420239,�,14795
201702,420291,�,3582660
201702,420292,�,12470894
201702,420299,�,715134
201702,420310,�,4711163
201702,420321,�,133621
201702,420329,�,289083
201702,420330,�,9769446
201702,420340,�,362458
201702,420500,�,7665096
201702,420600,�,22445
201702,430110,�,11113460
201702,430160,�,2518269
201702,430180,�,1123838
201702,430190,�,150519
201702,430211,�,3771368
201702,430219,�,2337374
201702,430220,�,91010
201702,430230,�,80071
201702,430310,�,242713
201702,430390,�,394387
201702,430400,�,107633
201702,440121,�,8847791
201702,440122,�,119899913
201702,440131,�,448781
201702,440139,�,9355
201702,440140,�,32914
201702,440210,�,5278
201702,440290,�,3150893
201702,440311,�,3503900
201702,440321,�,233871682
201702,440322,�,8654371
201702,440323,�,51601718
201702,440324,�,6161556
201702,440325,�,68412998
201702,440326,�,2413108
201702,440341,�,310138
201702,440349,�,182065794
201702,440391,�,21895843
201702,440393,�,8475554
201702,440394,�,356823
201702,440395,�,23359930
201702,440396,�,305969
201702,440397,�,5013804
201702,440398,�,5470389
201702,440399,�,82474362
201702,440410,�,33213
201702,440420,�,41309
201702,440500,�,117792
201702,440611,�,50767
201702,440711,�,162479564
201702,440712,�,111232861
201702,440719,�,22069176
201702,440721,�,502002
201702,440722,�,374670
201702,440725,�,386492
201702,440726,�,510949
201702,440727,�,2482968
201702,440729,�,163353512
201702,440791,�,51992665
201702,440792,�,10951473
201702,440793,�,2591166
201702,440794,�,8811524
201702,440795,�,15871836
201702,440796,�,6402099
201702,440797,�,530408
201702,440799,�,50792887
201702,440810,�,1064030
201702,440831,�,89946
201702,440839,�,1649384
201702,440890,�,8161937
201702,440910,�,292018
201702,440922,�,206881
201702,440929,�,5330615
201702,441011,�,4310297
201702,441012,�,3818882
201702,441019,�,1434147
201702,441090,�,49902
201702,441112,�,1048207
201702,441113,�,2718683
201702,441114,�,1747341
201702,441192,�,1705671
201702,441193,�,1117720
201702,441194,�,78982
201702,441210,�,166627
201702,441231,�,1861387
201702,441233,�,1643075
201702,441234,�,1111373
201702,441239,�,322947
201702,441294,�,604404
201702,441299,�,1606079
201702,441300,�,286510
201702,441400,�,46428
201702,441510,�,445197
201702,441520,�,942851
201702,441600,�,809768
201702,441700,�,119350
201702,441810,�,74189
201702,441820,�,1458260
201702,441840,�,52457
201702,441860,�,78104
201702,441874,�,76335
201702,441875,�,2764946
201702,441879,�,276997
201702,441899,�,664892
201702,441911,�,769
201702,441912,�,76653
201702,441919,�,36652
201702,441990,�,2028219
201702,442010,�,307907
201702,442090,�,334173
201702,442110,�,72331
201702,442191,�,28372
201702,442199,�,49301765
201702,450110,�,460631
201702,450190,�,92167
201702,450200,�,78
201702,450310,�,467510
201702,450390,�,170233
201702,450410,�,2518217
201702,450490,�,62577
201702,460121,�,227
201702,460129,�,11702
201702,460192,�,49
201702,460193,�,9440
201702,460194,�,11
201702,460199,�,112507
201702,460211,�,13931
201702,460212,�,145407
201702,460219,�,137364
201702,460290,�,61262
201702,470100,�,20647
201702,470200,�,220375236
201702,470311,�,35028041
201702,470321,�,436613259
201702,470329,�,470229099
201702,470411,�,125031
201702,470429,�,275466
201702,470500,�,79722890
201702,470610,�,1525036
201702,470620,�,74931
201702,470630,�,1
201702,470691,�,6579
201702,470692,�,2698268
201702,470693,�,430
201702,470710,�,310778698
201702,470720,�,19342981
201702,470730,�,88575307
201702,470790,�,86437295
201702,480100,�,5877789
201702,480210,�,874
201702,480220,�,524018
201702,480240,�,504496
201702,480254,�,526589
201702,480255,�,15421109
201702,480256,�,2236893
201702,480257,�,3170044
201702,480258,�,3998332
201702,480261,�,1609368
201702,480262,�,4960892
201702,480269,�,1087088
201702,480300,�,2081087
201702,480411,�,34990370
201702,480419,�,530785
201702,480421,�,7047431
201702,480429,�,6388833
201702,480431,�,6949531
201702,480439,�,4989329
201702,480441,�,4913811
201702,480442,�,159708
201702,480449,�,592991
201702,480451,�,3368220
201702,480452,�,12168
201702,480459,�,42585
201702,480511,�,5780164
201702,480519,�,20369851
201702,480524,�,2573279
201702,480525,�,1181520
201702,480530,�,45001
201702,480540,�,3462011
201702,480550,�,762602
201702,480591,�,6259603
201702,480592,�,315491
201702,480593,�,1610969
201702,480610,�,163018
201702,480620,�,534039
201702,480630,�,50029
201702,480640,�,4149485
201702,480700,�,2783188
201702,480810,�,885728
201702,480840,�,644431
201702,480890,�,1511444
201702,480920,�,61840
201702,480990,�,633501
201702,481013,�,13457049
201702,481014,�,145146
201702,481019,�,6464388
201702,481022,�,1300655
201702,481029,�,6343899
201702,481031,�,2008875
201702,481032,�,14349778
201702,481039,�,4000720
201702,481092,�,36285921
201702,481099,�,594184
201702,481110,�,14939
201702,481141,�,7236557
201702,481149,�,695984
201702,481151,�,10948033
201702,481159,�,15385747
201702,481160,�,2464545
201702,481190,�,10519808
201702,481200,�,1524278
201702,481320,�,1714075
201702,481390,�,2091850
201702,481420,�,4481475
201702,481490,�,296667
201702,481620,�,8506
201702,481690,�,695539
201702,481710,�,166804
201702,481720,�,7264
201702,481730,�,51859
201702,481810,�,559322
201702,481820,�,704308
201702,481830,�,180833
201702,481850,�,607
201702,481890,�,1016200
201702,481910,�,2868374
201702,481920,�,3978042
201702,481930,�,619249
201702,481940,�,1364926
201702,481950,�,93720
201702,481960,�,118400
201702,482010,�,1059743
201702,482020,�,29037
201702,482030,�,57884
201702,482040,�,38127
201702,482050,�,163450
201702,482090,�,53772
201702,482110,�,11583909
201702,482190,�,3044472
201702,482210,�,41134
201702,482290,�,334914
201702,482320,�,2227644
201702,482340,�,217739
201702,482361,�,28
201702,482369,�,138943
201702,482370,�,942903
201702,482390,�,11481674
201702,490110,�,848972
201702,490191,�,4825
201702,490199,�,17102774
201702,490210,�,1178631
201702,490290,�,6360547
201702,490300,�,673743
201702,490400,�,3447
201702,490510,�,9800
201702,490591,�,93518
201702,490599,�,134607
201702,490600,�,1981832
201702,490700,�,58108299
201702,490810,�,269941
201702,490890,�,12022181
201702,490900,�,53130
201702,491000,�,45460
201702,491110,�,5376651
201702,491191,�,1782921
201702,491199,�,39633099
201702,500300,�,733221
201702,500400,�,145634
201702,500500,�,15652
201702,500600,�,1884
201702,500710,�,171060
201702,500720,�,1734505
201702,500790,�,230136
201702,510111,�,168500395
201702,510119,�,27493
201702,510121,�,15489587
201702,510130,�,1223610
201702,510219,�,1914253
201702,510220,�,258914
201702,510310,�,592098
201702,510510,�,27433
201702,510529,�,2790104
201702,510539,�,2665688
201702,510540,�,3295
201702,510610,�,156560
201702,510620,�,218837
201702,510710,�,4701312
201702,510720,�,574663
201702,510810,�,243977
201702,510820,�,1196765
201702,510910,�,20095
201702,510990,�,15705
201702,511000,�,460
201702,511111,�,173301
201702,511119,�,128215
201702,511120,�,82192
201702,511130,�,357982
201702,511190,�,196921
201702,511211,�,6168959
201702,511219,�,3284006
201702,511220,�,271275
201702,511230,�,1304241
201702,511290,�,702176
201702,511300,�,11848
201702,520100,�,255341501
201702,520210,�,2513082
201702,520291,�,346554
201702,520299,�,7791931
201702,520300,�,326081
201702,520411,�,53870
201702,520419,�,40320
201702,520420,�,745
201702,520511,�,14814364
201702,520512,�,194049815
201702,520513,�,12575428
201702,520514,�,68549960
201702,520515,�,290
201702,520521,�,127491
201702,520522,�,24311798
201702,520523,�,29997976
201702,520524,�,74277968
201702,520526,�,290856
201702,520527,�,5658
201702,520528,�,21411
201702,520531,�,31189
201702,520532,�,3033993
201702,520533,�,137038
201702,520534,�,6588450
201702,520535,�,6861
201702,520541,�,22221
201702,520542,�,7309470
201702,520543,�,375406
201702,520544,�,1598583
201702,520546,�,13636
201702,520547,�,5968
201702,520548,�,4815
201702,520611,�,67780
201702,520612,�,3853194
201702,520613,�,778067
201702,520614,�,474702
201702,520615,�,165
201702,520621,�,52347
201702,520622,�,6495487
201702,520623,�,5684890
201702,520624,�,4964684
201702,520625,�,1772
201702,520631,�,4916
201702,520632,�,1541031
201702,520633,�,8594
201702,520641,�,146255
201702,520642,�,3050899
201702,520643,�,190658
201702,520644,�,183227
201702,520645,�,36448
201702,520710,�,7333
201702,520790,�,7856
201702,520811,�,149392
201702,520812,�,1980080
201702,520813,�,126319
201702,520819,�,378130
201702,520821,�,96434
201702,520822,�,384346
201702,520823,�,2215
201702,520829,�,230614
201702,520831,�,525966
201702,520832,�,2127868
201702,520833,�,351722
201702,520839,�,1935378
201702,520841,�,389931
201702,520842,�,2759313
201702,520843,�,268817
201702,520849,�,696211
201702,520851,�,676551
201702,520852,�,2197776
201702,520859,�,1016041
201702,520911,�,1222501
201702,520912,�,4130718
201702,520919,�,1788335
201702,520921,�,34467
201702,520922,�,203320
201702,520929,�,359521
201702,520931,�,1306697
201702,520932,�,1061009
201702,520939,�,2672145
201702,520941,�,152376
201702,520942,�,9033183
201702,520943,�,447076
201702,520949,�,382406
201702,520951,�,277343
201702,520952,�,45825
201702,520959,�,162183
201702,521011,�,410063
201702,521019,�,29717
201702,521021,�,48547
201702,521029,�,134690
201702,521031,�,2129013
201702,521032,�,127814
201702,521039,�,1007142
201702,521041,�,938370
201702,521049,�,368320
201702,521051,�,573483
201702,521059,�,29609
201702,521111,�,205883
201702,521112,�,2531
201702,521119,�,10843
201702,521120,�,279046
201702,521131,�,640095
201702,521132,�,367205
201702,521139,�,1944603
201702,521141,�,160020
201702,521142,�,5133233
201702,521143,�,141773
201702,521149,�,491117
201702,521151,�,25619
201702,521159,�,46432
201702,521211,�,12209
201702,521212,�,4478
201702,521213,�,428742
201702,521214,�,377309
201702,521215,�,62467
201702,521221,�,47003
201702,521223,�,181543
201702,521224,�,67563
201702,521225,�,16384
201702,530121,�,30580983
201702,530129,�,252453
201702,530130,�,4384937
201702,530310,�,1555963
201702,530390,�,76178
201702,530500,�,14924402
201702,530610,�,55949
201702,530620,�,236130
201702,530710,�,7419860
201702,530720,�,1450610
201702,530820,�,5002
201702,530890,�,299794
201702,530911,�,261689
201702,530919,�,1815807
201702,530921,�,36862
201702,530929,�,1625902
201702,531010,�,123640
201702,531090,�,5794
201702,531100,�,179137
201702,540110,�,4767545
201702,540120,�,61975
201702,540211,�,10072135
201702,540219,�,8503364
201702,540220,�,2606327
201702,540231,�,5907700
201702,540232,�,5024797
201702,540233,�,11496256
201702,540234,�,182608
201702,540239,�,203298
201702,540244,�,10710973
201702,540245,�,18659399
201702,540246,�,3572477
201702,540247,�,7545012
201702,540248,�,123838
201702,540249,�,2557170
201702,540251,�,1147557
201702,540252,�,1967142
201702,540259,�,23923
201702,540261,�,2488673
201702,540262,�,1427055
201702,540263,�,124649
201702,540269,�,4158124
201702,540310,�,50551
201702,540331,�,197348
201702,540332,�,10081
201702,540333,�,1970915
201702,540339,�,1722351
201702,540341,�,202181
201702,540342,�,92432
201702,540349,�,415159
201702,540411,�,818891
201702,540412,�,81664
201702,540419,�,8544355
201702,540490,�,676201
201702,540500,�,1043982
201702,540600,�,64356
201702,540710,�,1781688
201702,540720,�,1565481
201702,540730,�,559
201702,540741,�,11641855
201702,540742,�,19360368
201702,540743,�,640495
201702,540744,�,170790
201702,540751,�,831407
201702,540752,�,8018366
201702,540753,�,1914975
201702,540754,�,1513589
201702,540761,�,28606503
201702,540769,�,4737671
201702,540771,�,797229
201702,540772,�,4094449
201702,540773,�,1533819
201702,540774,�,366005
201702,540781,�,135298
201702,540782,�,2416721
201702,540783,�,534670
201702,540784,�,63559
201702,540791,�,15873
201702,540792,�,1879811
201702,540793,�,885934
201702,540794,�,53094
201702,540810,�,26704
201702,540821,�,218920
201702,540822,�,1825287
201702,540823,�,333154
201702,540824,�,334653
201702,540831,�,46993
201702,540832,�,3301836
201702,540833,�,487002
201702,540834,�,179299
201702,550110,�,422505
201702,550120,�,12390
201702,550130,�,20996694
201702,550140,�,59789
201702,550190,�,12759
201702,550210,�,8735697
201702,550290,�,258482
201702,550311,�,2472207
201702,550319,�,2240461
201702,550320,�,14888235
201702,550330,�,18070351
201702,550340,�,626129
201702,550390,�,12892678
201702,550410,�,31650378
201702,550490,�,23152377
201702,550510,�,1875642
201702,550610,�,268725
201702,550620,�,630372
201702,550630,�,152060
201702,550690,�,11510
201702,550700,�,11646
201702,550810,�,1113888
201702,550820,�,182062
201702,550911,�,50057
201702,550912,�,268722
201702,550921,�,768378
201702,550922,�,542696
201702,550931,�,278575
201702,550932,�,3332262
201702,550941,�,313440
201702,550942,�,560835
201702,550951,�,500518
201702,550952,�,1390
201702,550953,�,1561266
201702,550959,�,54870
201702,550961,�,302967
201702,550962,�,489483
201702,550969,�,4939016
201702,550991,�,79242
201702,550992,�,98964
201702,550999,�,740805
201702,551011,�,726455
201702,551012,�,421361
201702,551020,�,33817
201702,551030,�,56492
201702,551090,�,7568367
201702,551120,�,1872
201702,551211,�,633190
201702,551219,�,10390302
201702,551221,�,65206
201702,551229,�,3040729
201702,551291,�,125939
201702,551299,�,1609238
201702,551311,�,1189947
201702,551312,�,52826
201702,551313,�,98689
201702,551319,�,6617
201702,551321,�,1318133
201702,551323,�,1037640
201702,551329,�,210512
201702,551331,�,81197
201702,551339,�,101815
201702,551341,�,31506
201702,551349,�,25862
201702,551411,�,232725
201702,551412,�,658319
201702,551421,�,867937
201702,551422,�,1252687
201702,551423,�,696873
201702,551429,�,63651
201702,551430,�,276719
201702,551441,�,7656
201702,551443,�,312509
201702,551449,�,3934
201702,551511,�,622213
201702,551512,�,198454
201702,551513,�,1613951
201702,551519,�,240058
201702,551521,�,13210
201702,551522,�,7998
201702,551529,�,31285
201702,551591,�,52651
201702,551599,�,285287
201702,551611,�,48981
201702,551612,�,443218
201702,551613,�,293146
201702,551614,�,272784
201702,551621,�,7374
201702,551622,�,1160874
201702,551623,�,56590
201702,551624,�,19312
201702,551632,�,15788
201702,551633,�,14049
201702,551641,�,6810
201702,551642,�,219173
201702,551643,�,173915
201702,551644,�,8844
201702,551691,�,2129
201702,551692,�,597520
201702,551693,�,216555
201702,551694,�,24770
201702,560121,�,1964621
201702,560122,�,4473821
201702,560129,�,68325
201702,560130,�,2830052
201702,560210,�,1990269
201702,560221,�,355936
201702,560229,�,379765
201702,560290,�,1835027
201702,560311,�,3906047
201702,560312,�,16820126
201702,560313,�,10914823
201702,560314,�,5865144
201702,560391,�,1610327
201702,560392,�,8698460
201702,560393,�,3454836
201702,560394,�,10876074
201702,560410,�,677138
201702,560490,�,632740
201702,560500,�,721578
201702,560600,�,813989
201702,560729,�,1338
201702,560741,�,48325
201702,560749,�,580308
201702,560750,�,4323157
201702,560790,�,585447
201702,560811,�,981863
201702,560819,�,1764122
201702,560890,�,74592
201702,560900,�,2407770
201702,570110,�,413985
201702,570190,�,76061
201702,570210,�,231219
201702,570220,�,38703
201702,570231,�,61591
201702,570239,�,14560
201702,570241,�,285857
201702,570242,�,1728304
201702,570249,�,41096
201702,570250,�,3450
201702,570291,�,326404
201702,570292,�,388757
201702,570299,�,329137
201702,570310,�,319964
201702,570320,�,2945910
201702,570330,�,1141247
201702,570390,�,38811
201702,570410,�,22068
201702,570420,�,79475
201702,570490,�,34161
201702,570500,�,955654
201702,580110,�,375290
201702,580121,�,8162
201702,580122,�,197811
201702,580123,�,35336
201702,580126,�,3777
201702,580127,�,287847
201702,580131,�,28189
201702,580132,�,31577
201702,580133,�,375296
201702,580136,�,57775
201702,580137,�,527413
201702,580190,�,2470
201702,580211,�,10705
201702,580219,�,3328
201702,580220,�,47695
201702,580230,�,724897
201702,580300,�,111117
201702,580410,�,4923917
201702,580421,�,5497095
201702,580429,�,174539
201702,580430,�,200
201702,580500,�,3323
201702,580610,�,1310404
201702,580620,�,3952745
201702,580631,�,255453
201702,580632,�,8463011
201702,580639,�,333635
201702,580640,�,313780
201702,580710,�,4176559
201702,580790,�,251250
201702,580810,�,355237
201702,580890,�,221512
201702,580900,�,1564
201702,581010,�,270461
201702,581091,�,93287
201702,581092,�,1479250
201702,581099,�,101287
201702,581100,�,1934688
201702,590110,�,167515
201702,590190,�,564407
201702,590210,�,4240092
201702,590220,�,1535902
201702,590290,�,2608903
201702,590310,�,9950703
201702,590320,�,34441607
201702,590390,�,18365018
201702,590410,�,303193
201702,590490,�,1191
201702,590500,�,325831
201702,590610,�,3102881
201702,590691,�,1073709
201702,590699,�,5860979
201702,590700,�,4154559
201702,590800,�,59300
201702,590900,�,389105
201702,591000,�,1968763
201702,591110,�,1656782
201702,591120,�,5100925
201702,591131,�,2831436
201702,591132,�,5999150
201702,591140,�,2697264
201702,591190,�,17300184
201702,600110,�,814290
201702,600121,�,1114382
201702,600122,�,202960
201702,600191,�,620044
201702,600192,�,8485093
201702,600199,�,88637
201702,600240,�,339774
201702,600290,�,421815
201702,600310,�,151
201702,600320,�,24453
201702,600330,�,240150
201702,600340,�,2850
201702,600390,�,7908
201702,600410,�,26417785
201702,600490,�,1723051
201702,600521,�,9514
201702,600522,�,97233
201702,600524,�,78369
201702,600535,�,104229
201702,600536,�,2922910
201702,600537,�,13303952
201702,600538,�,188537
201702,600539,�,238680
201702,600541,�,8768
201702,600542,�,334909
201702,600543,�,695
201702,600544,�,48
201702,600590,�,13318
201702,600610,�,780731
201702,600621,�,1092588
201702,600622,�,12027852
201702,600623,�,1644731
201702,600624,�,994609
201702,600631,�,2072481
201702,600632,�,24102424
201702,600633,�,2360714
