Date of data,Commodity code,Commodity,US dollar
201709,300190,�,3304038
201709,300211,�,13974
201709,300212,�,135412046
201709,300213,�,404518
201709,300214,�,166306
201709,300215,�,267134886
201709,300219,�,36196923
201709,300220,�,59149828
201709,300230,�,24234692
201709,300290,�,24204969
201709,300320,�,5400
201709,300339,�,881952
201709,300390,�,25127160
201709,300410,�,9226489
201709,300420,�,108650575
201709,300431,�,49370777
201709,300432,�,112844284
201709,300439,�,115461407
201709,300449,�,40605408
201709,300450,�,24102805
201709,300490,�,954111516
201709,300510,�,8337207
201709,300590,�,3221536
201709,300610,�,10055542
201709,300620,�,4128206
201709,300630,�,25470824
201709,300640,�,8468790
201709,300650,�,569469
201709,300660,�,2861644
201709,300670,�,2265046
201709,300691,�,2936579
201709,310100,�,161944
201709,310210,�,71443
201709,310221,�,50317
201709,310250,�,21509
201709,310260,�,397055
201709,310290,�,170681
201709,310420,�,135682285
201709,310430,�,1144946
201709,310490,�,886711
201709,310510,�,286974
201709,310520,�,52889853
201709,310530,�,1375
201709,310540,�,896023
201709,310559,�,44622
201709,310560,�,180116
201709,310590,�,2081872
201709,320110,�,723921
201709,320120,�,1637679
201709,320190,�,1014308
201709,320210,�,9781566
201709,320290,�,4347460
201709,320300,�,6017990
201709,320411,�,2533965
201709,320412,�,11164041
201709,320413,�,1130856
201709,320414,�,1677171
201709,320415,�,476345
201709,320416,�,10187300
201709,320417,�,27963147
201709,320419,�,4979383
201709,320420,�,1903195
201709,320490,�,15725444
201709,320500,�,1400242
201709,320611,�,46561158
201709,320619,�,7628822
201709,320620,�,1135226
201709,320641,�,1587250
201709,320642,�,185686
201709,320649,�,19588379
201709,320650,�,5924030
201709,320710,�,6495967
201709,320720,�,5730390
201709,320730,�,960153
201709,320740,�,5834908
201709,320810,�,11235808
201709,320820,�,14976453
201709,320890,�,35145023
201709,320910,�,12867718
201709,320990,�,9784731
201709,321000,�,7814080
201709,321100,�,2937223
201709,321210,�,4758782
201709,321290,�,12101372
201709,321310,�,858244
201709,321390,�,984317
201709,321410,�,46810654
201709,321490,�,889651
201709,321511,�,5571857
201709,321519,�,26674647
201709,321590,�,17764964
201709,330112,�,1742682
201709,330113,�,2459497
201709,330119,�,1651684
201709,330124,�,1408267
201709,330125,�,2636609
201709,330129,�,3572498
201709,330130,�,32548
201709,330190,�,3792267
201709,330210,�,22186751
201709,330290,�,16770678
201709,330300,�,28210014
201709,330410,�,44991899
201709,330420,�,13163948
201709,330430,�,590102
201709,330491,�,13362679
201709,330499,�,584227658
201709,330510,�,21096885
201709,330520,�,220280
201709,330530,�,467580
201709,330590,�,20206310
201709,330610,�,17345861
201709,330620,�,516335
201709,330690,�,3663356
201709,330710,�,274661
201709,330720,�,311071
201709,330730,�,15498754
201709,330741,�,213046
201709,330749,�,7382467
201709,330790,�,16274707
201709,340111,�,6135968
201709,340119,�,4499668
201709,340120,�,6412258
201709,340130,�,14519232
201709,340211,�,11811920
201709,340212,�,1979668
201709,340213,�,39527496
201709,340219,�,1378849
201709,340220,�,34484083
201709,340290,�,37096872
201709,340311,�,16189865
201709,340319,�,41618827
201709,340391,�,38149024
201709,340399,�,73088949
201709,340420,�,4631208
201709,340490,�,33418923
201709,340510,�,1031074
201709,340520,�,451914
201709,340530,�,1745266
201709,340540,�,1102327
201709,340590,�,20969292
201709,340600,�,1577349
201709,340700,�,3225111
201709,350110,�,2087779
201709,350190,�,7920564
201709,350219,�,862
201709,350220,�,12719774
201709,350290,�,329665
201709,350300,�,1500908
201709,350400,�,5863062
201709,350510,�,28043018
201709,350520,�,91904
201709,350610,�,44102471
201709,350691,�,193728936
201709,350699,�,13919961
201709,350710,�,32205
201709,350790,�,19372485
201709,360100,�,1400982
201709,360300,�,9778081
201709,360410,�,506409
201709,360490,�,16445
201709,360500,�,93
201709,360610,�,221508
201709,360690,�,210542
201709,370110,�,1596146
201709,370120,�,2084105
201709,370130,�,7442297
201709,370191,�,4575
201709,370199,�,4136784
201709,370210,�,4393392
201709,370231,�,22400
201709,370232,�,20856
201709,370239,�,3278
201709,370242,�,38450103
201709,370243,�,346565
201709,370244,�,2626980
201709,370254,�,976302
201709,370255,�,101290
201709,370256,�,39166
201709,370296,�,17440
201709,370310,�,3766160
201709,370320,�,3623
201709,370390,�,4261
201709,370400,�,1317
201709,370500,�,4043205
201709,370610,�,83634
201709,370710,�,97924740
201709,370790,�,52153587
201709,380110,�,13761465
201709,380120,�,703571
201709,380130,�,176176
201709,380190,�,10229671
201709,380210,�,10383928
201709,380290,�,2092427
201709,380300,�,1563267
201709,380400,�,3311501
201709,380510,�,1966174
201709,380590,�,108806
201709,380610,�,5313716
201709,380620,�,4543
201709,380630,�,1126360
201709,380690,�,1423982
201709,380700,�,249257
201709,380891,�,6184050
201709,380892,�,12712531
201709,380893,�,14242873
201709,380894,�,12349372
201709,380899,�,338919
201709,380910,�,101770
201709,380991,�,21374348
201709,380992,�,6840743
201709,380993,�,14777717
201709,381010,�,12769946
201709,381090,�,8162900
201709,381119,�,135472
201709,381121,�,61635487
201709,381129,�,5210570
201709,381190,�,9449123
201709,381210,�,7134309
201709,381220,�,11227845
201709,381231,�,22261
201709,381239,�,26493550
201709,381300,�,648642
201709,381400,�,9278950
201709,381511,�,4688022
201709,381512,�,52001723
201709,381519,�,44189701
201709,381590,�,27453426
201709,381600,�,3966746
201709,381700,�,2034328
201709,381800,�,124537719
201709,381900,�,6142895
201709,382000,�,4486844
201709,382100,�,13667232
201709,382200,�,150222599
201709,382311,�,22407729
201709,382312,�,2664755
201709,382313,�,1143733
201709,382319,�,27555333
201709,382370,�,44424676
201709,382410,�,626705
201709,382430,�,1296119
201709,382440,�,3866327
201709,382450,�,964264
201709,382460,�,21575
201709,382476,�,35297
201709,382478,�,316653
201709,382479,�,3054
201709,382481,�,13606
201709,382491,�,201664
201709,382499,�,566151245
201709,382590,�,192000
201709,382600,�,2281813
201709,390110,�,272740810
201709,390120,�,657366524
201709,390130,�,159156935
201709,390140,�,420119000
201709,390190,�,65638516
201709,390210,�,327504868
201709,390220,�,8193091
201709,390230,�,159673407
201709,390290,�,43874130
201709,390311,�,5508452
201709,390319,�,106959954
201709,390320,�,39602512
201709,390330,�,351582062
201709,390390,�,69379195
201709,390410,�,87754269
201709,390421,�,2206495
201709,390422,�,16148256
201709,390430,�,4362984
201709,390440,�,2283608
201709,390450,�,1501606
201709,390461,�,7265670
201709,390469,�,23276990
201709,390490,�,1465702
201709,390512,�,435017
201709,390519,�,249275
201709,390521,�,5382414
201709,390529,�,852153
201709,390530,�,10322008
201709,390591,�,8453564
201709,390599,�,13836461
201709,390610,�,50174539
201709,390690,�,175690151
201709,390710,�,57366846
201709,390720,�,118150656
201709,390730,�,92033354
201709,390740,�,378676507
201709,390750,�,2194127
201709,390761,�,8825684
201709,390769,�,25281651
201709,390770,�,1786523
201709,390791,�,9667800
201709,390799,�,103621316
201709,390810,�,151826738
201709,390890,�,53132947
201709,390910,�,1628043
201709,390920,�,4083870
201709,390931,�,60165782
201709,390939,�,3258128
201709,390940,�,27268998
201709,390950,�,65175814
201709,391000,�,66790567
201709,391110,�,9889106
201709,391190,�,66597585
201709,391211,�,19260456
201709,391212,�,766876
201709,391220,�,91561
201709,391231,�,2625295
201709,391239,�,8669427
201709,391290,�,14519121
201709,391310,�,747420
201709,391390,�,6420792
201709,391400,�,13176937
201709,391510,�,89546622
201709,391520,�,9653180
201709,391530,�,22433115
201709,391590,�,148608059
201709,391610,�,834809
201709,391620,�,748353
201709,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",9590257
201709,391710,�,1401270
201709,391721,�,2210732
201709,391722,�,3637766
201709,391723,�,1313234
201709,391729,�,7608288
201709,391731,�,8857254
201709,391732,�,21491539
201709,391733,�,3524895
201709,391739,�,16044518
201709,391740,�,24570877
201709,391810,�,9070924
201709,391890,�,3585872
201709,391910,�,36784620
201709,391990,�,223643886
201709,392010,�,110240605
201709,392020,�,51682745
201709,392030,�,14298305
201709,392043,�,7279376
201709,392049,�,9119077
201709,392051,�,27051304
201709,392059,�,7421200
201709,392061,�,14760257
201709,392062,�,206748000
201709,392063,�,322808
201709,392069,�,8749080
201709,392071,�,385973
201709,392073,�,41159008
201709,392079,�,1923968
201709,392091,�,14986949
201709,392092,�,6115546
201709,392093,�,2266261
201709,392094,�,535997
201709,392099,�,140158359
201709,392111,�,436880
201709,392112,�,14637278
201709,392113,�,31649205
201709,392114,�,91987
201709,392119,�,33632854
201709,392190,�,49197729
201709,392210,�,2676609
201709,392220,�,727594
201709,392290,�,866550
201709,392310,�,40108191
201709,392321,�,10083332
201709,392329,�,3459617
201709,392330,�,6981516
201709,392340,�,5943301
201709,392350,�,16973352
201709,392390,�,25929723
201709,392410,�,12003515
201709,392490,�,11685461
201709,392510,�,61221
201709,392520,�,713144
201709,392530,�,1125447
201709,392590,�,3102514
201709,392610,�,871158
201709,392620,�,3220060
201709,392630,�,6722787
201709,392640,�,1570506
201709,392690,�,299506598
201709,400110,�,63606455
201709,400121,�,61582630
201709,400122,�,211008053
201709,400129,�,21550242
201709,400211,�,18094417
201709,400219,�,65117869
201709,400220,�,37323407
201709,400231,�,7047097
201709,400239,�,37007618
201709,400241,�,475186
201709,400249,�,7112922
201709,400251,�,6517467
201709,400259,�,20747231
201709,400260,�,6605753
201709,400270,�,32641527
201709,400280,�,508394921
201709,400291,�,749394
201709,400299,�,25541504
201709,400300,�,3787489
201709,400510,�,29846072
201709,400520,�,882518
201709,400591,�,4129703
201709,400599,�,3171421
201709,400610,�,104414
201709,400690,�,1244225
201709,400700,�,24625380
201709,400811,�,4725281
201709,400819,�,238082
201709,400821,�,14127594
201709,400829,�,2716910
201709,400911,�,8634751
201709,400912,�,4346393
201709,400921,�,6581792
201709,400922,�,6025264
201709,400931,�,12317694
201709,400932,�,8243389
201709,400941,�,4190086
201709,400942,�,5637292
201709,401011,�,1451060
201709,401012,�,892877
201709,401019,�,1400692
201709,401031,�,2305529
201709,401032,�,956605
201709,401033,�,734013
201709,401034,�,493870
201709,401035,�,2804299
201709,401036,�,451829
201709,401039,�,12532556
201709,401110,�,52166464
201709,401120,�,2833514
201709,401130,�,4283787
201709,401140,�,514943
201709,401150,�,1361482
201709,401170,�,342325
201709,401180,�,8475709
201709,401190,�,443578
201709,401213,�,4597546
201709,401219,�,32925
201709,401220,�,125856
201709,401290,�,4351839
201709,401310,�,53384
201709,401320,�,79175
201709,401390,�,249539
201709,401410,�,8910353
201709,401490,�,1818312
201709,401511,�,1464317
201709,401519,�,13813639
201709,401590,�,699055
201709,401610,�,4190266
201709,401691,�,1635868
201709,401692,�,478339
201709,401693,�,121690564
201709,401694,�,75468
201709,401695,�,1823085
201709,401699,�,75371226
201709,401700,�,785912
201709,410120,�,4473040
201709,410150,�,151045766
201709,410190,�,921148
201709,410210,�,33212165
201709,410221,�,467355
201709,410320,�,298296
201709,410330,�,42871
201709,410390,�,1451708
201709,410411,�,67675030
201709,410419,�,13324539
201709,410441,�,24969321
201709,410449,�,218398
201709,410510,�,1713895
201709,410530,�,1181536
201709,410621,�,1751298
201709,410622,�,826791
201709,410631,�,2893025
201709,410632,�,70466
201709,410691,�,48010
201709,410692,�,1805
201709,410711,�,973385
201709,410712,�,50480875
201709,410719,�,2986367
201709,410791,�,3854749
201709,410792,�,65680597
201709,410799,�,11051941
201709,411200,�,9290637
201709,411310,�,11356284
201709,411320,�,2288165
201709,411330,�,1193238
201709,411390,�,568350
201709,411410,�,1311474
201709,411420,�,3693299
201709,411510,�,1306444
201709,420100,�,181961
201709,420211,�,7175400
201709,420212,�,13003388
201709,420219,�,2417755
201709,420221,�,79100439
201709,420222,�,26351849
201709,420229,�,24534
201709,420231,�,19334492
201709,420232,�,9991737
201709,420239,�,26139
201709,420291,�,7833161
201709,420292,�,19413844
201709,420299,�,882691
201709,420310,�,10010356
201709,420321,�,211443
201709,420329,�,795647
201709,420330,�,9214450
201709,420340,�,598919
201709,420500,�,9374503
201709,420600,�,10045
201709,430110,�,78906685
201709,430160,�,18517426
201709,430180,�,1352327
201709,430190,�,18510
201709,430211,�,50601823
201709,430219,�,8660401
201709,430220,�,212978
201709,430230,�,34011
201709,430310,�,6218930
201709,430390,�,1008044
201709,430400,�,145436
201709,440112,�,14659
201709,440121,�,102130
201709,440122,�,155749008
201709,440139,�,19052
201709,440140,�,80509
201709,440210,�,14904
201709,440290,�,4017383
201709,440311,�,5268644
201709,440321,�,317155978
201709,440322,�,13058413
201709,440323,�,61816556
201709,440324,�,6100696
201709,440325,�,76389839
201709,440326,�,4618195
201709,440341,�,383148
201709,440349,�,254114256
201709,440391,�,39087923
201709,440393,�,4285872
201709,440395,�,15488857
201709,440396,�,215021
201709,440397,�,4230462
201709,440398,�,10376743
201709,440399,�,101138552
201709,440410,�,51016
201709,440420,�,65803
201709,440500,�,131990
201709,440611,�,12468
201709,440691,�,29449
201709,440711,�,244593953
201709,440712,�,160689727
201709,440719,�,32148090
201709,440721,�,619363
201709,440722,�,943050
201709,440725,�,638508
201709,440726,�,170342
201709,440727,�,6856201
201709,440728,�,1930
201709,440729,�,254947728
201709,440791,�,90876671
201709,440792,�,27801474
201709,440793,�,4144848
201709,440794,�,11416432
201709,440795,�,22926908
201709,440796,�,12967760
201709,440797,�,1238088
201709,440799,�,63348398
201709,440810,�,766540
201709,440831,�,21988
201709,440839,�,3742602
201709,440890,�,7332635
201709,440910,�,8142
201709,440922,�,653735
201709,440929,�,1642329
201709,441011,�,9147232
201709,441012,�,7224407
201709,441019,�,11250934
201709,441090,�,21
201709,441112,�,1122256
201709,441113,�,5261523
201709,441114,�,3328128
201709,441192,�,2123598
201709,441193,�,439461
201709,441194,�,49925
201709,441210,�,1405276
201709,441231,�,3232526
201709,441233,�,4364495
201709,441234,�,1629126
201709,441239,�,499034
201709,441294,�,1101114
201709,441299,�,2256116
201709,441300,�,73228
201709,441400,�,207945
201709,441510,�,826066
201709,441520,�,1143067
201709,441600,�,1069088
201709,441700,�,105956
201709,441810,�,267094
201709,441820,�,3603919
201709,441840,�,27131
201709,441860,�,596053
201709,441873,�,508
201709,441874,�,167505
201709,441875,�,4434765
201709,441879,�,1009945
201709,441899,�,452329
201709,441911,�,5372
201709,441912,�,40479
201709,441919,�,87284
201709,441990,�,1864435
201709,442010,�,531397
201709,442090,�,688042
201709,442110,�,227392
201709,442191,�,26859
201709,442199,�,42552241
201709,450110,�,737387
201709,450190,�,263333
201709,450310,�,714734
201709,450390,�,132540
201709,450410,�,3855534
201709,450490,�,148831
201709,460121,�,7337
201709,460129,�,100610
201709,460192,�,18
201709,460193,�,7098
201709,460194,�,143234
201709,460199,�,686591
201709,460211,�,110146
201709,460212,�,233108
201709,460219,�,398230
201709,460290,�,130758
201709,470100,�,173522
201709,470200,�,213704320
201709,470311,�,35110508
201709,470321,�,403453229
201709,470329,�,556309189
201709,470411,�,14711
201709,470429,�,423469
201709,470500,�,82674603
201709,470610,�,1506762
201709,470620,�,377622
201709,470692,�,3693422
201709,470693,�,87041
201709,470710,�,334251759
201709,470720,�,11960169
201709,470730,�,73052348
201709,470790,�,101672758
201709,480100,�,13700459
201709,480210,�,7606
201709,480220,�,1096492
201709,480240,�,693659
201709,480254,�,642803
201709,480255,�,16817476
201709,480256,�,3312179
201709,480257,�,3366797
201709,480258,�,4659594
201709,480261,�,2097661
201709,480262,�,3878750
201709,480269,�,844693
201709,480300,�,3004324
201709,480411,�,31059779
201709,480419,�,1355708
201709,480421,�,5844828
201709,480429,�,5522929
201709,480431,�,7952860
201709,480439,�,7262676
201709,480441,�,8239090
201709,480442,�,239551
201709,480449,�,362177
201709,480451,�,3375353
201709,480452,�,131849
201709,480459,�,109839
201709,480511,�,6588017
201709,480512,�,148095
201709,480519,�,16725831
201709,480524,�,3686928
201709,480525,�,3798260
201709,480530,�,19883
201709,480540,�,4449863
201709,480550,�,469269
201709,480591,�,8659519
201709,480592,�,184993
201709,480593,�,2166357
201709,480610,�,256975
201709,480620,�,838123
201709,480630,�,1286
201709,480640,�,2985760
201709,480700,�,2368541
201709,480810,�,3401690
201709,480840,�,339967
201709,480890,�,1665611
201709,480920,�,106114
201709,480990,�,598896
201709,481013,�,25158622
201709,481014,�,99288
201709,481019,�,7734686
201709,481022,�,950187
201709,481029,�,5905564
201709,481031,�,4037596
201709,481032,�,14408927
201709,481039,�,3253652
201709,481092,�,41047209
201709,481099,�,484777
201709,481110,�,54111
201709,481141,�,9119324
201709,481149,�,1350653
201709,481151,�,10338012
201709,481159,�,17764645
201709,481160,�,1987493
201709,481190,�,11270790
201709,481200,�,1254698
201709,481320,�,1850864
201709,481390,�,2436127
201709,481420,�,6587492
201709,481490,�,1141647
201709,481620,�,78362
201709,481690,�,642887
201709,481710,�,144082
201709,481720,�,34476
201709,481730,�,71534
201709,481810,�,823308
201709,481820,�,1040190
201709,481830,�,281458
201709,481850,�,21323
201709,481890,�,990735
201709,481910,�,4262877
201709,481920,�,6262030
201709,481930,�,517618
201709,481940,�,2037148
201709,481950,�,725249
201709,481960,�,61084
201709,482010,�,2021385
201709,482020,�,67302
201709,482030,�,56984
201709,482040,�,28794
201709,482050,�,183485
201709,482090,�,58820
201709,482110,�,15179208
201709,482190,�,3574484
201709,482210,�,94621
201709,482290,�,368161
201709,482320,�,2409086
201709,482340,�,114950
201709,482361,�,2471
201709,482369,�,306728
201709,482370,�,1547563
201709,482390,�,12674479
201709,490110,�,595948
201709,490191,�,49621
201709,490199,�,33031472
201709,490210,�,1207382
201709,490290,�,21345052
201709,490300,�,901484
201709,490400,�,38051
201709,490510,�,48
201709,490591,�,20471
201709,490599,�,121282
201709,490600,�,107462
201709,490700,�,53409057
201709,490810,�,328680
201709,490890,�,13745363
201709,490900,�,39796
201709,491000,�,210429
201709,491110,�,6252692
201709,491191,�,1906463
201709,491199,�,19100422
201709,500200,�,41372
201709,500300,�,655794
201709,500400,�,158360
201709,500500,�,106786
201709,500600,�,7354
201709,500710,�,26883
201709,500720,�,1992043
201709,500790,�,240813
201709,510111,�,130402603
201709,510121,�,20071783
201709,510130,�,310457
201709,510211,�,99496
201709,510219,�,8067516
201709,510220,�,851637
201709,510310,�,552165
201709,510529,�,4378602
201709,510531,�,1504
201709,510539,�,9451443
201709,510540,�,41011
201709,510610,�,247915
201709,510620,�,247668
201709,510710,�,5796975
201709,510720,�,1233293
201709,510810,�,4523322
201709,510820,�,1087720
201709,510910,�,57746
201709,510990,�,54375
201709,511000,�,2441
201709,511111,�,1375299
201709,511119,�,2905220
201709,511120,�,573341
201709,511130,�,1396665
201709,511190,�,419460
201709,511211,�,13827391
201709,511219,�,7708544
201709,511220,�,1308831
201709,511230,�,2117670
201709,511290,�,777263
201709,511300,�,36338
201709,520100,�,179250031
201709,520210,�,1483676
201709,520291,�,1207731
201709,520299,�,8966675
201709,520300,�,427704
201709,520411,�,71986
201709,520419,�,79144
201709,520420,�,18
201709,520511,�,21537854
201709,520512,�,193437775
201709,520513,�,13301660
201709,520514,�,72874258
201709,520521,�,199170
201709,520522,�,22301297
201709,520523,�,26226699
201709,520524,�,58499860
201709,520526,�,836393
201709,520527,�,197327
201709,520528,�,430836
201709,520531,�,57427
201709,520532,�,6350783
201709,520533,�,56821
201709,520534,�,8921668
201709,520535,�,1340
201709,520541,�,71397
201709,520542,�,4526310
201709,520543,�,884849
201709,520544,�,3374181
201709,520546,�,24820
201709,520547,�,127743
201709,520548,�,43504
201709,520611,�,422132
201709,520612,�,6711072
201709,520613,�,265912
201709,520614,�,56631
201709,520621,�,79370
201709,520622,�,3554389
201709,520623,�,3511411
201709,520624,�,6597302
201709,520625,�,18180
201709,520631,�,39565
201709,520632,�,812879
201709,520634,�,125814
201709,520635,�,136
201709,520641,�,208029
201709,520642,�,4430903
201709,520643,�,363502
201709,520644,�,342861
201709,520645,�,419814
201709,520710,�,39733
201709,520790,�,8459
201709,520811,�,385002
201709,520812,�,2915837
201709,520813,�,1330255
201709,520819,�,318600
201709,520821,�,93753
201709,520822,�,170448
201709,520823,�,12768
201709,520829,�,178057
201709,520831,�,197259
201709,520832,�,1471601
201709,520833,�,149323
201709,520839,�,1215573
201709,520841,�,223363
201709,520842,�,2594793
201709,520843,�,510048
201709,520849,�,1330372
201709,520851,�,263428
201709,520852,�,908611
201709,520859,�,503131
201709,520911,�,894483
201709,520912,�,6509417
201709,520919,�,1365625
201709,520921,�,29387
201709,520922,�,187767
201709,520929,�,447144
201709,520931,�,1081281
201709,520932,�,1367159
201709,520939,�,3479586
201709,520941,�,236139
201709,520942,�,13892204
201709,520943,�,562143
201709,520949,�,722537
201709,520951,�,163937
201709,520952,�,59647
201709,520959,�,108082
201709,521011,�,604185
201709,521019,�,93
201709,521021,�,363966
201709,521029,�,57393
201709,521031,�,2611963
201709,521032,�,347796
201709,521039,�,1025024
201709,521041,�,661318
201709,521049,�,357569
201709,521051,�,297516
201709,521059,�,13435
201709,521111,�,239419
201709,521119,�,1756
201709,521120,�,521308
201709,521131,�,686172
201709,521132,�,486990
201709,521139,�,3056842
201709,521141,�,337305
201709,521142,�,9495628
201709,521143,�,657093
201709,521149,�,637575
201709,521151,�,50148
201709,521152,�,3292
201709,521159,�,177387
201709,521211,�,532
201709,521213,�,133992
201709,521214,�,224908
201709,521215,�,16979
201709,521221,�,59389
201709,521222,�,1625
201709,521223,�,410474
201709,521224,�,452277
201709,521225,�,18823
201709,530121,�,25126174
201709,530130,�,3800271
201709,530310,�,1023003
201709,530390,�,112788
201709,530500,�,27337196
201709,530610,�,162461
201709,530620,�,262167
201709,530710,�,7687848
201709,530720,�,2369983
201709,530820,�,677
201709,530890,�,156927
201709,530911,�,343385
201709,530919,�,1144201
201709,530921,�,42287
201709,530929,�,841249
201709,531010,�,125244
201709,531090,�,17834
201709,531100,�,153260
201709,540110,�,4912197
201709,540120,�,82289
201709,540211,�,12935316
201709,540219,�,9043887
201709,540220,�,5015493
201709,540231,�,8428885
201709,540232,�,3736652
201709,540233,�,14862328
201709,540234,�,203727
201709,540239,�,490847
201709,540244,�,12932211
201709,540245,�,16318608
201709,540246,�,3499405
201709,540247,�,9926825
201709,540248,�,82066
201709,540249,�,3975663
201709,540251,�,957300
201709,540252,�,1985979
201709,540253,�,96057
201709,540259,�,262498
201709,540261,�,2660978
201709,540262,�,2499909
201709,540263,�,211010
201709,540269,�,5933518
201709,540310,�,51782
201709,540331,�,371472
201709,540332,�,28578
201709,540333,�,4219199
201709,540339,�,3850509
201709,540341,�,167402
201709,540342,�,2608
201709,540349,�,526380
201709,540411,�,1847904
201709,540412,�,30923
201709,540419,�,7581889
201709,540490,�,702717
201709,540500,�,1404357
201709,540600,�,105659
201709,540710,�,2137255
201709,540720,�,2088811
201709,540730,�,20205
201709,540741,�,15398198
201709,540742,�,26459192
201709,540743,�,384483
201709,540744,�,277651
201709,540751,�,1524374
201709,540752,�,9695553
201709,540753,�,2492367
201709,540754,�,2719647
201709,540761,�,35516211
201709,540769,�,6543069
201709,540771,�,706014
201709,540772,�,5052772
201709,540773,�,2424855
201709,540774,�,557275
201709,540781,�,382307
201709,540782,�,2908346
201709,540783,�,505085
201709,540784,�,55163
201709,540791,�,154078
201709,540792,�,2895251
201709,540793,�,2156436
201709,540794,�,94394
201709,540810,�,10157
201709,540821,�,236261
201709,540822,�,3040473
201709,540823,�,656652
201709,540824,�,526246
201709,540831,�,97618
201709,540832,�,3579284
201709,540833,�,452970
201709,540834,�,36960
201709,550110,�,256452
201709,550120,�,138291
201709,550130,�,7175764
201709,550140,�,102393
201709,550190,�,154513
201709,550210,�,11221814
201709,550290,�,13923
201709,550311,�,2908399
201709,550319,�,2538059
201709,550320,�,24572521
201709,550330,�,21782917
201709,550340,�,263371
201709,550390,�,21108850
201709,550410,�,33503582
201709,550490,�,17845866
201709,550510,�,1657072
201709,550520,�,7115
201709,550610,�,357008
201709,550620,�,895754
201709,550630,�,258128
201709,550690,�,129864
201709,550700,�,285111
201709,550810,�,1137312
201709,550820,�,108612
201709,550911,�,23616
201709,550912,�,232085
201709,550921,�,667708
201709,550922,�,1705783
201709,550931,�,243395
201709,550932,�,2419359
201709,550941,�,680712
201709,550942,�,600493
201709,550951,�,516934
201709,550952,�,92198
201709,550953,�,2258494
201709,550959,�,146090
201709,550961,�,207386
201709,550962,�,22318
201709,550969,�,5557272
201709,550991,�,481603
201709,550992,�,59362
201709,550999,�,781471
201709,551011,�,1499542
201709,551012,�,621605
201709,551020,�,212361
201709,551030,�,98596
201709,551090,�,5417807
201709,551110,�,1713
201709,551120,�,11100
201709,551130,�,5835
201709,551211,�,954723
201709,551219,�,11628074
201709,551221,�,43618
201709,551229,�,3547936
201709,551291,�,97859
201709,551299,�,1895299
201709,551311,�,929905
201709,551312,�,118760
201709,551313,�,55347
201709,551319,�,46972
201709,551321,�,1155188
201709,551323,�,501153
201709,551329,�,107682
201709,551331,�,159367
201709,551339,�,264964
201709,551341,�,18484
201709,551349,�,29889
201709,551411,�,143496
201709,551412,�,283542
201709,551419,�,2051
201709,551421,�,685033
201709,551422,�,1199472
201709,551423,�,628207
201709,551429,�,207583
201709,551430,�,190441
201709,551441,�,3030
201709,551442,�,15931
201709,551443,�,1144
201709,551449,�,22905
201709,551511,�,1952623
201709,551512,�,521366
201709,551513,�,1964688
201709,551519,�,393811
201709,551521,�,69449
201709,551522,�,47446
201709,551529,�,91746
201709,551591,�,71013
201709,551599,�,621625
201709,551611,�,46004
201709,551612,�,1425594
201709,551613,�,332148
201709,551614,�,195715
201709,551621,�,2069
201709,551622,�,642712
201709,551623,�,118392
201709,551624,�,7123
201709,551631,�,2039
201709,551632,�,52085
201709,551633,�,25616
201709,551641,�,46892
201709,551642,�,185652
201709,551643,�,160757
201709,551644,�,734
201709,551691,�,8215
201709,551692,�,434683
201709,551693,�,74833
201709,551694,�,642
201709,560121,�,3174634
201709,560122,�,6802589
201709,560129,�,258904
201709,560130,�,2838870
201709,560210,�,2830159
201709,560221,�,625626
201709,560229,�,522297
201709,560290,�,2084440
201709,560311,�,4560695
201709,560312,�,22979453
201709,560313,�,13118968
201709,560314,�,6639863
201709,560391,�,1548649
201709,560392,�,15524034
201709,560393,�,5424999
201709,560394,�,14257004
201709,560410,�,818585
201709,560490,�,782088
201709,560500,�,737418
201709,560600,�,833070
201709,560729,�,334
201709,560741,�,45174
201709,560749,�,544476
201709,560750,�,7172516
201709,560790,�,734453
201709,560811,�,484788
201709,560819,�,1478512
201709,560890,�,123278
201709,560900,�,1270530
201709,570110,�,631860
201709,570190,�,183324
201709,570210,�,284915
201709,570220,�,54689
201709,570231,�,54964
201709,570232,�,6287
201709,570239,�,5650
201709,570241,�,376917
201709,570242,�,2064623
201709,570249,�,120555
201709,570250,�,20966
201709,570291,�,228267
201709,570292,�,380150
201709,570299,�,519813
201709,570310,�,484831
201709,570320,�,2500078
201709,570330,�,1265417
201709,570390,�,63541
201709,570410,�,23080
201709,570420,�,18822
201709,570490,�,69300
201709,570500,�,1500646
201709,580110,�,189472
201709,580121,�,8976
201709,580122,�,129645
201709,580123,�,470154
201709,580126,�,29171
201709,580127,�,580756
201709,580131,�,89137
201709,580132,�,8781
201709,580133,�,846767
201709,580136,�,135535
201709,580137,�,1408133
201709,580190,�,82369
201709,580211,�,6883
201709,580219,�,46915
201709,580220,�,102004
201709,580230,�,862639
201709,580300,�,217894
201709,580410,�,5813210
201709,580421,�,6215468
201709,580429,�,190873
201709,580430,�,14373
201709,580500,�,6131
201709,580610,�,1240388
201709,580620,�,4124536
201709,580631,�,389195
201709,580632,�,11049230
201709,580639,�,338968
201709,580640,�,342558
201709,580710,�,5887432
201709,580790,�,268433
201709,580810,�,752408
201709,580890,�,250900
201709,580900,�,19427
201709,581010,�,165134
201709,581091,�,19470
