Date of data,Commodity code,Commodity,US dollar
201712,9616,�,53912820
201712,9617,�,195282105
201712,9618,�,27769859
201712,9619,�,149189619
201712,9620,�,27103373
201712,9701,�,16722366
201712,9702,�,61706
201712,9703,�,394339
201712,9704,�,412191
201712,9705,�,75035
201712,9706,�,6833
201712,9801,�,3037955
201712,9804,�,538194583
