Date of data,Commodity code,Commodity,Renminbi Yuan
201810,9607,�,128852358
201810,9608,�,132162624
201810,9609,�,14645540
201810,9610,�,620289
201810,9611,�,3955414
201810,9612,�,65897193
201810,9613,�,28207915
201810,9614,�,2121566
201810,9615,�,16878964
201810,9616,�,17832215
201810,9617,�,172036522
201810,9618,�,6857660
201810,9619,�,734031133
201810,9620,�,12001797
201810,9701,�,214017010
201810,9702,�,6321791
201810,9703,�,70938219
201810,9704,�,7004826
201810,9705,�,2247417
201810,9706,�,167610353
201810,9801,�,182042
201810,9804,�,6366239318
