Date of data,Commodity code,Commodity,Renminbi Yuan
201808,9504,�,400957195
201808,9505,�,4802136
201808,9506,�,293435902
201808,9507,�,43806052
201808,9508,�,180545103
201808,9601,�,422997
201808,9602,�,753236
201808,9603,�,122872140
201808,9604,�,48469
201808,9605,�,1982660
201808,9606,�,67770313
201808,9607,�,143406879
201808,9608,�,158470252
201808,9609,�,17453690
201808,9610,�,1359486
201808,9611,�,2982338
201808,9612,�,72107707
201808,9613,�,35712143
201808,9614,�,746882
201808,9615,�,15613187
201808,9616,�,50420635
201808,9617,�,105500206
201808,9618,�,5881943
201808,9619,�,636543995
201808,9620,�,6236901
201808,9701,�,49671749
201808,9702,�,146061
201808,9703,�,12290382
201808,9704,�,1330210
201808,9705,�,988538
201808,9706,�,4990335
201808,9801,�,975253
201808,9804,�,6586106396
