Date of data,Commodity code,Commodity,Renminbi Yuan
201803,9605,�,1803324
201803,9606,�,67029826
201803,9607,�,154780903
201803,9608,�,185810568
201803,9609,�,21348566
201803,9610,�,606983
201803,9611,�,1639880
201803,9612,�,70350694
201803,9613,�,41458186
201803,9614,�,3220754
201803,9615,�,14873490
201803,9616,�,17777387
201803,9617,�,59861626
201803,9618,�,6970435
201803,9619,�,670794634
201803,9620,�,7085979
201803,9701,�,16892915
201803,9702,�,466832
201803,9703,�,14600066
201803,9704,�,163343
201803,9705,�,1357206
201803,9706,�,861010
201803,9804,�,9283007874
