Date of data,Commodity code,Commodity,Renminbi Yuan
201802,9617,�,52593105
201802,9618,�,4657955
201802,9619,�,581547531
201802,9620,�,6589162
201802,9701,�,35207432
201802,9702,�,269525
201802,9703,�,6806787
201802,9704,�,159191
201802,9705,�,1296303
201802,9706,�,1358753
201802,9801,�,5410699
201802,9804,�,5967629142
