Date of data,Commodity code,Commodity,Renminbi Yuan
201706,9603,�,102858247
201706,9604,�,49287
201706,9605,�,2274192
201706,9606,�,88461867
201706,9607,�,176949104
201706,9608,�,122404968
201706,9609,�,20960541
201706,9610,�,585610
201706,9611,�,2028987
201706,9612,�,85138742
201706,9613,�,30850173
201706,9614,�,344263
201706,9615,�,14034286
201706,9616,�,22576295
201706,9617,�,50474535
201706,9618,�,4703945
201706,9619,�,928216730
201706,9620,�,13714814
201706,9701,�,40122889
201706,9702,�,165777
201706,9703,�,3133848
201706,9704,�,5435507
201706,9705,�,2228473
201706,9706,�,1134652
201706,9801,�,3173825
201706,9804,�,8491571627
