Date of data,Commodity code,Commodity,Renminbi Yuan
201804,9606,�,80248093
201804,9607,�,156915240
201804,9608,�,149713064
201804,9609,�,14328401
201804,9610,�,524240
201804,9611,�,2055627
201804,9612,�,70546491
201804,9613,�,26809029
201804,9614,�,1320138
201804,9615,�,15837441
201804,9616,�,19809218
201804,9617,�,63876930
201804,9618,�,4444499
201804,9619,�,631939775
201804,9620,�,8158930
201804,9701,�,10773033
201804,9702,�,56554
201804,9703,�,8307409
201804,9704,�,3940528
201804,9705,�,3497871
201804,9706,�,3951960
201804,9801,�,7878104
201804,9804,�,8497961695
