Date of data,Commodity code,Commodity,Renminbi Yuan
201812,9602,�,2187661
201812,9603,�,128294143
201812,9604,�,81232
201812,9605,�,1637404
201812,9606,�,60454631
201812,9607,�,113513217
201812,9608,�,117980213
201812,9609,�,14955265
201812,9610,�,289019
201812,9611,�,3642548
201812,9612,�,70841358
201812,9613,�,37349076
201812,9614,�,2770971
201812,9615,�,9091415
201812,9616,�,20240174
201812,9617,�,75520351
201812,9618,�,5684853
201812,9619,�,509289314
201812,9620,�,7101667
201812,9701,�,21801379
201812,9702,�,81965
201812,9703,�,8734006
201812,9704,�,19990994
201812,9705,�,16596966
201812,9706,�,17711751
201812,9801,�,21435815
201812,9804,�,5660208557
