Date of data,Commodity code,Commodity,Renminbi Yuan
201806,9605,�,937434
201806,9606,�,69995223
201806,9607,�,158023059
201806,9608,�,140173169
201806,9609,�,21225100
201806,9610,�,749534
201806,9611,�,2876567
201806,9612,�,69084347
201806,9613,�,32765332
201806,9614,�,836631
201806,9615,�,12499706
201806,9616,�,22787861
201806,9617,�,80962868
201806,9618,�,2160622
201806,9619,�,668811944
201806,9620,�,4691784
201806,9701,�,15855748
201806,9702,�,100631
201806,9703,�,4528367
201806,9704,�,2594227
201806,9705,�,7549685
201806,9706,�,1720475
201806,9801,�,5125253
201806,9804,�,6444862629
