Date of data,Commodity code,Commodity,Renminbi Yuan
201709,9506,�,379775126
201709,9507,�,28294177
201709,9508,�,211392670
201709,9601,�,304064
201709,9602,�,248398
201709,9603,�,111808563
201709,9604,�,165405
201709,9605,�,4551686
201709,9606,�,67882516
201709,9607,�,144138065
201709,9608,�,130869104
201709,9609,�,12936300
201709,9610,�,2082968
201709,9611,�,3572623
201709,9612,�,74119848
201709,9613,�,43542134
201709,9614,�,198559
201709,9615,�,22036598
201709,9616,�,27247788
201709,9617,�,94253427
201709,9618,�,7445394
201709,9619,�,912997027
201709,9620,�,7274793
201709,9701,�,13233633
201709,9702,�,578409
201709,9703,�,19101945
201709,9704,�,131170
201709,9705,�,53376007
201709,9706,�,4046117
201709,9801,�,330500
201709,9804,�,8636153832
