Date of data,Commodity code,Commodity,Renminbi Yuan
201703,9604,�,95375
201703,9605,�,2434673
201703,9606,�,71201307
201703,9607,�,176114482
201703,9608,�,141048449
201703,9609,�,16295324
201703,9610,�,759435
201703,9611,�,2144415
201703,9612,�,75006110
201703,9613,�,44378983
201703,9614,�,516962
201703,9615,�,11173526
201703,9616,�,18823719
201703,9617,�,72619111
201703,9618,�,4365992
201703,9619,�,929821418
201703,9620,�,10123765
201703,9701,�,10489398
201703,9702,�,62210
201703,9703,�,8292358
201703,9704,�,219031
201703,9705,�,12093996
201703,9706,�,3076515
201703,9801,�,163064
201703,9804,�,7739793737
