Date of data,Commodity code,Commodity,Renminbi Yuan
201811,9602,�,1820196
201811,9603,�,141533622
201811,9604,�,124043
201811,9605,�,1838574
201811,9606,�,70533661
201811,9607,�,134865376
201811,9608,�,109012901
201811,9609,�,14927672
201811,9610,�,612099
201811,9611,�,2724504
201811,9612,�,88841686
201811,9613,�,42073094
201811,9614,�,2805463
201811,9615,�,13190918
201811,9616,�,14185754
201811,9617,�,105126384
201811,9618,�,4648819
201811,9619,�,590119862
201811,9620,�,10935560
201811,9701,�,20853471
201811,9702,�,656760
201811,9703,�,3151082
201811,9704,�,1904896
201811,9705,�,4653973
201811,9706,�,115571273
201811,9801,�,8414723
201811,9804,�,6301640371
