Date of data,Commodity code,Commodity,Renminbi Yuan
201809,9506,�,356554118
201809,9507,�,35780217
201809,9508,�,247909208
201809,9601,�,1213134
201809,9602,�,450233
201809,9603,�,139499520
201809,9604,�,134208
201809,9605,�,1794913
201809,9606,�,68211933
201809,9607,�,130354734
201809,9608,�,150123287
201809,9609,�,16938249
201809,9610,�,715506
201809,9611,�,6069554
201809,9612,�,84833852
201809,9613,�,31422040
201809,9614,�,1443457
201809,9615,�,17791961
201809,9616,�,39317727
201809,9617,�,170306250
201809,9618,�,6466403
201809,9619,�,787715038
201809,9620,�,6266746
201809,9701,�,32456270
201809,9702,�,4574567
201809,9703,�,24521540
201809,9704,�,1364769
201809,9705,�,1426340
201809,9706,�,9885642
201809,9801,�,618021
201809,9804,�,5543847955
