Date of data,Commodity code,Commodity,Renminbi Yuan
201710,9606,�,64837640
201710,9607,�,136914967
201710,9608,�,116581106
201710,9609,�,15311731
201710,9610,�,1137824
201710,9611,�,2348061
201710,9612,�,74227243
201710,9613,�,31000734
201710,9614,�,108723
201710,9615,�,8419900
201710,9616,�,25761388
201710,9617,�,171183385
201710,9618,�,5882246
201710,9619,�,841548855
201710,9620,�,6073021
201710,9701,�,20161359
201710,9702,�,243529
201710,9703,�,12695736
201710,9704,�,190022
201710,9705,�,1634415
201710,9706,�,1511413
201710,9801,�,102010
201710,9804,�,8093481914
