Date of data,Commodity code,Commodity,Renminbi Yuan
201702,9613,�,34253413
201702,9614,�,173067
201702,9615,�,10598217
201702,9616,�,11420744
201702,9617,�,23060914
201702,9618,�,4176445
201702,9619,�,752797522
201702,9620,�,5995067
201702,9701,�,1184654
201702,9702,�,102830
201702,9703,�,4339433
201702,9704,�,324948
201702,9705,�,1743889
201702,9706,�,211974
201702,9801,�,746588
201702,9804,�,5773808112
