Date of data,Commodity code,Commodity,Renminbi Yuan
201807,9605,�,1921553
201807,9606,�,73609340
201807,9607,�,140376499
201807,9608,�,165178824
201807,9609,�,11469280
201807,9610,�,804641
201807,9611,�,4747219
201807,9612,�,73788721
201807,9613,�,31875574
201807,9614,�,1281952
201807,9615,�,11573103
201807,9616,�,23816532
201807,9617,�,64937892
201807,9618,�,6132540
201807,9619,�,592341896
201807,9620,�,7256008
201807,9701,�,49847556
201807,9702,�,1412467
201807,9703,�,6002601
201807,9704,�,2078320
201807,9705,�,7820473
201807,9706,�,1073920
201807,9801,�,254217
201807,9804,�,6835842798
