Date of data,Commodity code,Commodity,Renminbi Yuan
201708,9504,�,291665771
201708,9505,�,9622289
201708,9506,�,348640910
201708,9507,�,25899310
201708,9508,�,214722126
201708,9601,�,1474942
201708,9602,�,545288
201708,9603,�,110239884
201708,9604,�,96957
201708,9605,�,4554060
201708,9606,�,66252662
201708,9607,�,135788308
201708,9608,�,128244319
201708,9609,�,13764572
201708,9610,�,2326308
201708,9611,�,2315481
201708,9612,�,88186506
201708,9613,�,34881666
201708,9614,�,392173
201708,9615,�,18288851
201708,9616,�,24470012
201708,9617,�,82801022
201708,9618,�,6852765
201708,9619,�,783904098
201708,9620,�,10891346
201708,9701,�,11099814
201708,9702,�,524382
201708,9703,�,4374026
201708,9704,�,44584
201708,9705,�,2161468
201708,9706,�,7387579
201708,9801,�,4826161
201708,9804,�,8410701712
