Date of data,Commodity code,Commodity,Renminbi Yuan
201801,9605,�,1031883
201801,9606,�,53367037
201801,9607,�,115110527
201801,9608,�,151776072
201801,9609,�,16181871
201801,9610,�,1102663
201801,9611,�,2189776
201801,9612,�,76054339
201801,9613,�,34665540
201801,9614,�,495232
201801,9615,�,14691101
201801,9616,�,13927401
201801,9617,�,107191810
201801,9618,�,6271004
201801,9619,�,738425705
201801,9620,�,4790207
201801,9701,�,15884674
201801,9702,�,30500
201801,9703,�,6530547
201801,9704,�,3527396
201801,9705,�,11696412
201801,9706,�,14273618
201801,9801,�,10161008
201801,9804,�,10618263977
