Date of data,Commodity code,Commodity,Renminbi Yuan
201705,9605,�,2581724
201705,9606,�,86637698
201705,9607,�,176197057
201705,9608,�,115574154
201705,9609,�,12020717
201705,9610,�,695971
201705,9611,�,1720944
201705,9612,�,69914077
201705,9613,�,24508911
201705,9614,�,2518777
201705,9615,�,9609834
201705,9616,�,18240408
201705,9617,�,49358188
201705,9618,�,3862777
201705,9619,�,939280771
201705,9620,�,6123337
201705,9701,�,11586326
201705,9702,�,57185
201705,9703,�,5508014
201705,9704,�,3229121
201705,9705,�,1190865
201705,9706,�,1154628
201705,9801,�,681786
201705,9804,�,8684351503
