Date of data,Commodity code,Commodity,Renminbi Yuan
201701,9610,�,610769
201701,9611,�,1383509
201701,9612,�,50683180
201701,9613,�,19765229
201701,9614,�,344761
201701,9615,�,7057085
201701,9616,�,15280635
201701,9617,�,39815244
201701,9618,�,3528686
201701,9619,�,547439519
201701,9620,�,1799583
201701,9701,�,2407845
201701,9702,�,18521
201701,9703,�,4203886
201701,9704,�,418084
201701,9705,�,1719692
201701,9706,�,52758178
201701,9801,�,180132
201701,9804,�,6476081415
