Date of data,Commodity code,Commodity,US dollar
201701,300660,�,3339710
201701,300670,�,1243376
201701,300691,�,352610
201701,310100,�,2761512
201701,310210,�,56469943
201701,310221,�,44226813
201701,310229,�,70000
201701,310230,�,6160921
201701,310240,�,228060
201701,310250,�,1250295
201701,310260,�,7291188
201701,310280,�,1953016
201701,310290,�,418473
201701,310311,�,11494418
201701,310319,�,5195639
201701,310390,�,700017
201701,310420,�,2905908
201701,310430,�,780558
201701,310510,�,12114019
201701,310520,�,108877
201701,310530,�,46869097
201701,310540,�,24003671
201701,310551,�,1532265
201701,310559,�,4605899
201701,310560,�,123258
201701,310590,�,5893638
201701,320190,�,93864
201701,320210,�,1142411
201701,320290,�,1027440
201701,320300,�,26041060
201701,320411,�,60852893
201701,320412,�,8734194
201701,320413,�,8906521
201701,320414,�,3246661
201701,320415,�,15189371
201701,320416,�,17308942
201701,320417,�,91296983
201701,320419,�,7177661
201701,320420,�,12796225
201701,320490,�,4619060
201701,320500,�,16593
201701,320611,�,116631010
201701,320619,�,1281148
201701,320620,�,1850495
201701,320641,�,460505
201701,320642,�,2711124
201701,320649,�,18481602
201701,320650,�,2809694
201701,320710,�,7838897
201701,320720,�,12327459
201701,320730,�,80261
201701,320740,�,9333292
201701,320810,�,9279490
201701,320820,�,9760422
201701,320890,�,20727085
201701,320910,�,2760375
201701,320990,�,7675166
201701,321000,�,1339677
201701,321100,�,536198
201701,321210,�,1455851
201701,321290,�,3885297
201701,321310,�,10775223
201701,321390,�,9123105
201701,321410,�,13460427
201701,321490,�,2328830
201701,321511,�,1168989
201701,321519,�,9543189
201701,321590,�,17647971
201701,330112,�,255095
201701,330113,�,6059366
201701,330119,�,42186
201701,330124,�,228537
201701,330125,�,1462791
201701,330129,�,26512170
201701,330130,�,456633
201701,330190,�,1089545
201701,330210,�,6620657
201701,330290,�,23370829
201701,330300,�,17934278
201701,330410,�,26817569
201701,330420,�,31996778
201701,330430,�,7666871
201701,330491,�,21436555
201701,330499,�,69827019
201701,330510,�,11794566
201701,330520,�,494416
201701,330530,�,1893948
201701,330590,�,13233475
201701,330610,�,26953836
201701,330620,�,6872386
201701,330690,�,673174
201701,330710,�,688584
201701,330720,�,1439738
201701,330730,�,15378268
201701,330741,�,11950724
201701,330749,�,29230293
201701,330790,�,41480831
201701,340111,�,5899661
201701,340119,�,25717110
201701,340120,�,4051963
201701,340130,�,7150237
201701,340211,�,21172706
201701,340212,�,14587453
201701,340213,�,17019502
201701,340219,�,10219317
201701,340220,�,61655615
201701,340290,�,35785993
201701,340311,�,558984
201701,340319,�,3453243
201701,340391,�,1098114
201701,340399,�,5943060
201701,340420,�,142413
201701,340490,�,4968100
201701,340510,�,3732883
201701,340520,�,672891
201701,340530,�,1466505
201701,340540,�,1004656
201701,340590,�,2302631
201701,340600,�,54721092
201701,340700,�,13232122
201701,350110,�,47412
201701,350190,�,954
201701,350211,�,28440
201701,350290,�,21497
201701,350300,�,9734888
201701,350400,�,28527184
201701,350510,�,6330224
201701,350520,�,239321
201701,350610,�,49267693
201701,350691,�,76758486
201701,350699,�,21449824
201701,350790,�,30819929
201701,360100,�,1326697
201701,360200,�,354805
201701,360300,�,6369264
201701,360410,�,55676324
201701,360490,�,504201
201701,360500,�,423713
201701,360610,�,553725
201701,360690,�,634592
201701,370110,�,2380311
201701,370120,�,1624207
201701,370130,�,46899717
201701,370191,�,7923
201701,370199,�,155381
201701,370210,�,9510
201701,370231,�,57024
201701,370239,�,805
201701,370242,�,8030051
201701,370243,�,333180
201701,370244,�,1226856
201701,370254,�,19843
201701,370256,�,1960
201701,370296,�,316
201701,370310,�,719782
201701,370320,�,3687859
201701,370390,�,118075
201701,370400,�,133817
201701,370500,�,138248
201701,370610,�,131625
201701,370710,�,3340804
201701,370790,�,22339545
201701,380110,�,20038291
201701,380120,�,17502
201701,380130,�,4389879
201701,380190,�,7613367
201701,380210,�,22301353
201701,380290,�,6782881
201701,380300,�,31921
201701,380400,�,1134609
201701,380510,�,530027
201701,380590,�,1072370
201701,380610,�,11613607
201701,380620,�,98870
201701,380630,�,1862723
201701,380690,�,14749102
201701,380700,�,599758
201701,380859,�,256570
201701,380891,�,95713462
201701,380892,�,52876875
201701,380893,�,266616062
201701,380894,�,6233835
201701,380899,�,1707060
201701,380910,�,397837
201701,380991,�,5231440
201701,380992,�,10573355
201701,380993,�,1152763
201701,381010,�,5210011
201701,381090,�,2591804
201701,381119,�,13230
201701,381121,�,11644923
201701,381129,�,521185
201701,381190,�,982393
201701,381210,�,27828691
201701,381220,�,2750650
201701,381231,�,4313325
201701,381239,�,15502647
201701,381300,�,1951661
201701,381400,�,2552487
201701,381511,�,307792
201701,381512,�,1066665
201701,381519,�,31173824
201701,381590,�,7947447
201701,381600,�,19053871
201701,381700,�,13091365
201701,381800,�,302960408
201701,381900,�,1447783
201701,382000,�,821576
201701,382100,�,566133
201701,382200,�,16824995
201701,382311,�,622289
201701,382312,�,289380
201701,382313,�,16021
201701,382319,�,3142337
201701,382370,�,108634
201701,382410,�,1716122
201701,382430,�,6654737
201701,382440,�,20623032
201701,382450,�,3954445
201701,382460,�,2334866
201701,382474,�,630039
201701,382478,�,28339706
201701,382484,�,298
201701,382488,�,72360
201701,382491,�,215497
201701,382499,�,254960856
201701,382549,�,49756
201701,382561,�,5
201701,382569,�,841343
201701,382590,�,150684
201701,382600,�,5858316
201701,390110,�,6432540
201701,390120,�,11650612
201701,390130,�,9806452
201701,390140,�,4764024
201701,390190,�,26051138
201701,390210,�,20039614
201701,390220,�,1972498
201701,390230,�,2595381
201701,390290,�,2679426
201701,390311,�,17554167
201701,390319,�,6263212
201701,390320,�,1718716
201701,390330,�,4925213
201701,390390,�,3727159
201701,390410,�,37453693
201701,390421,�,4874858
201701,390422,�,8829446
201701,390430,�,2447752
201701,390440,�,1532069
201701,390450,�,4303
201701,390461,�,14124561
201701,390469,�,21892908
201701,390490,�,138810
201701,390512,�,338441
201701,390519,�,554579
201701,390521,�,1001264
201701,390529,�,1465909
201701,390530,�,11446150
201701,390591,�,423307
201701,390599,�,4508329
201701,390610,�,2469571
201701,390690,�,61643372
201701,390710,�,4576218
201701,390720,�,65046529
201701,390730,�,12103019
201701,390740,�,49878438
201701,390750,�,409145
201701,390761,�,98601549
201701,390769,�,29277171
201701,390770,�,1036887
201701,390791,�,2869031
201701,390799,�,48712144
201701,390810,�,29441041
201701,390890,�,19472477
201701,390910,�,1937703
201701,390920,�,3823248
201701,390931,�,67877228
201701,390939,�,1012939
201701,390940,�,12534564
201701,390950,�,35385040
201701,391000,�,38818457
201701,391110,�,21450948
201701,391190,�,21591851
201701,391211,�,103960
201701,391212,�,12624
201701,391220,�,4255168
201701,391231,�,15441858
201701,391239,�,15635615
201701,391290,�,4815630
201701,391310,�,19265
201701,391390,�,27124096
201701,391400,�,14629802
201701,391510,�,123
201701,391530,�,656306
201701,391590,�,1640948
201701,391610,�,3089782
201701,391620,�,17573502
201701,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",18562769
201701,391710,�,3259934
201701,391721,�,12497656
201701,391722,�,7299021
201701,391723,�,11176679
201701,391729,�,13149850
201701,391731,�,16273454
201701,391732,�,14871066
201701,391733,�,10606594
201701,391739,�,76124645
201701,391740,�,50751413
201701,391810,�,260711277
201701,391890,�,75198525
201701,391910,�,82334813
201701,391990,�,151859000
201701,392010,�,111472491
201701,392020,�,44424185
201701,392030,�,9493754
201701,392043,�,37637023
201701,392049,�,35207532
201701,392051,�,15147531
201701,392059,�,1253423
201701,392061,�,13407913
201701,392062,�,80446959
201701,392063,�,10079548
201701,392069,�,15554775
201701,392071,�,2359945
201701,392073,�,5557871
201701,392079,�,825327
201701,392091,�,10834822
201701,392092,�,4249691
201701,392093,�,634898
201701,392094,�,8264305
201701,392099,�,46797069
201701,392111,�,6687606
201701,392112,�,37390784
201701,392113,�,25021752
201701,392114,�,1538557
201701,392119,�,25867336
201701,392190,�,74708759
201701,392210,�,30816064
201701,392220,�,28554049
201701,392290,�,14124250
201701,392310,�,104310139
201701,392321,�,231950758
201701,392329,�,90425950
201701,392330,�,88642583
201701,392340,�,8688023
201701,392350,�,86030855
201701,392390,�,75949841
201701,392410,�,436494274
201701,392490,�,245804729
201701,392510,�,3139198
201701,392520,�,20202393
201701,392530,�,34731805
201701,392590,�,90694981
201701,392610,�,94262593
201701,392620,�,187685050
201701,392630,�,31219145
201701,392640,�,253576102
201701,392690,�,963326019
201701,400110,�,21829
201701,400121,�,3000
201701,400122,�,3400103
201701,400129,�,26732
201701,400211,�,927478
201701,400219,�,5865190
201701,400220,�,2933153
201701,400231,�,1261303
201701,400239,�,698844
201701,400249,�,970053
201701,400251,�,424089
201701,400259,�,1884741
201701,400260,�,444972
201701,400270,�,2568037
201701,400280,�,173917
201701,400291,�,48784
201701,400299,�,16707488
201701,400300,�,8884397
201701,400400,�,741564
201701,400510,�,669960
201701,400520,�,2321
201701,400591,�,2673015
201701,400599,�,583414
201701,400610,�,68773
201701,400690,�,470255
201701,400700,�,6939137
201701,400811,�,4858751
201701,400819,�,536013
201701,400821,�,10667226
201701,400829,�,686430
201701,400911,�,9934075
201701,400912,�,8011894
201701,400921,�,16850216
201701,400922,�,15013446
201701,400931,�,11588799
201701,400932,�,5488568
201701,400941,�,1378705
201701,400942,�,3711378
201701,401011,�,5094210
201701,401012,�,26262412
201701,401019,�,6114509
201701,401031,�,6590875
201701,401032,�,2122673
201701,401033,�,895233
201701,401034,�,247829
201701,401035,�,2854044
201701,401036,�,243141
201701,401039,�,13947762
201701,401110,�,386120185
201701,401120,�,516393051
201701,401130,�,386552
201701,401140,�,30156324
201701,401150,�,18375765
201701,401161,nan,734305
201701,401170,�,17836580
201701,401180,�,42383099
201701,401190,�,17775894
201701,401211,�,135862
201701,401212,�,72545
201701,401213,�,91156
201701,401219,�,114891
201701,401220,�,494229
201701,401290,�,9854491
201701,401310,�,13070475
201701,401320,�,16026399
201701,401390,�,17071707
201701,401410,�,6086582
201701,401490,�,5616218
201701,401511,�,15402240
201701,401519,�,26784015
201701,401590,�,2902211
201701,401610,�,9450302
201701,401691,�,9657696
201701,401692,�,10397518
201701,401693,�,77046341
201701,401694,�,4205052
201701,401695,�,4557867
201701,401699,�,69014742
201701,401700,�,3290618
201701,410190,�,1006588
201701,410221,�,97200
201701,410390,�,36563
201701,410411,�,511335
201701,410419,�,408601
201701,410441,�,1980235
201701,410449,�,83423
201701,410510,�,316216
201701,410530,�,12817
201701,410621,�,453943
201701,410622,�,659
201701,410692,�,130000
201701,410711,�,57
201701,410712,�,7860522
201701,410719,�,399717
201701,410791,�,699
201701,410792,�,20177126
201701,410799,�,6439773
201701,411200,�,2498680
201701,411310,�,384069
201701,411320,�,3835086
201701,411390,�,404347
201701,411410,�,83144
201701,411420,�,541650
201701,411510,�,933257
201701,411520,�,51937
201701,420100,�,46523999
201701,420211,�,56430651
201701,420212,�,884250495
201701,420219,�,2333881
201701,420221,�,171161257
201701,420222,�,616486419
201701,420229,�,2192324
201701,420231,�,55503987
201701,420232,�,207255797
201701,420239,�,3962796
201701,420291,�,11701729
201701,420292,�,408560893
201701,420299,�,15602453
201701,420310,�,20856743
201701,420321,�,6315769
201701,420329,�,56359696
201701,420330,�,26848743
201701,420340,�,1908412
201701,420500,�,43880429
201701,430211,�,159423
201701,430219,�,6071316
201701,430220,�,172243
201701,430230,�,217735
201701,430310,�,161420310
201701,430390,�,21406411
201701,430400,�,930471
201701,440112,�,3129
201701,440121,�,20
201701,440122,�,78925
201701,440131,�,62675
201701,440139,�,472501
201701,440140,�,12667
201701,440210,�,3229702
201701,440290,�,5265034
201701,440349,�,1171975
201701,440399,�,203521
201701,440410,�,60207
201701,440420,�,75500
201701,440500,�,86688
201701,440692,�,5599
201701,440711,�,3877127
201701,440712,�,253776
201701,440719,�,1564534
201701,440725,�,8228
201701,440727,�,6170
201701,440729,�,455783
201701,440791,�,1053954
201701,440793,�,64697
201701,440795,�,548687
201701,440796,�,9626
201701,440799,�,10955548
201701,440810,�,1996591
201701,440831,�,279104
201701,440839,�,1467582
201701,440890,�,24435334
201701,440910,�,1638793
201701,440921,�,26547814
201701,440929,�,24224786
201701,441011,�,3753302
201701,441012,�,967126
201701,441019,�,6637321
201701,441090,�,387441
201701,441112,�,8371528
201701,441113,�,28543906
201701,441114,�,64717189
201701,441192,�,11406581
201701,441193,�,878059
201701,441194,�,378286
201701,441210,�,13538204
201701,441231,�,44061084
201701,441233,�,193435202
201701,441234,�,107410516
201701,441239,�,24627905
201701,441294,�,43788886
201701,441299,�,108778356
201701,441300,�,448980
201701,441400,�,41906788
201701,441510,�,2374700
201701,441520,�,2883895
201701,441600,�,640817
201701,441700,�,12727499
201701,441810,�,11135468
201701,441820,�,64472099
201701,441840,�,1899753
201701,441850,�,978273
201701,441860,�,1770236
201701,441873,�,10389875
201701,441874,�,41270
201701,441875,�,1600584
201701,441879,�,1534740
201701,441891,�,61668
201701,441899,�,16352762
201701,441911,�,3757142
201701,441912,�,17797681
201701,441919,�,15542742
201701,441990,�,28167169
201701,442010,�,66524058
201701,442090,�,27071548
201701,442110,�,15436103
201701,442190,nan,26113
201701,442191,�,32280920
201701,442199,�,165299574
201701,450190,�,9263
201701,450310,�,29428
201701,450390,�,31540
201701,450410,�,1414435
201701,450490,�,565519
201701,460121,�,5437274
201701,460122,�,2598
201701,460129,�,12773147
201701,460192,�,4086598
201701,460193,�,381672
201701,460194,�,2924501
201701,460199,�,6184430
201701,460211,�,18400647
201701,460212,�,5500668
201701,460219,�,73959580
201701,460290,�,23621034
201701,470321,�,663790
201701,470329,�,460306
201701,470610,�,10997428
201701,470620,�,19674
201701,470630,�,22882
201701,470691,�,6355
201701,470692,�,101835
201701,470720,�,774
201701,470790,�,10817
201701,480100,�,582683
201701,480210,�,1512339
201701,480220,�,1091162
201701,480240,�,673925
201701,480254,�,1692363
201701,480255,�,19125040
201701,480256,�,24152009
201701,480257,�,23038588
201701,480258,�,987175
201701,480261,�,455811
201701,480262,�,3125885
201701,480269,�,14884483
201701,480300,�,16935734
201701,480411,�,1629276
201701,480419,�,1319505
201701,480421,�,242014
201701,480429,�,20850
201701,480431,�,1160982
201701,480439,�,3346474
201701,480441,�,422322
201701,480442,�,8820
201701,480449,�,2238880
201701,480451,�,738881
201701,480459,�,19720
201701,480511,�,48642
201701,480512,�,497111
201701,480519,�,297191
201701,480524,�,253
201701,480525,�,75887
201701,480530,�,651309
201701,480540,�,2415877
201701,480550,�,198516
201701,480591,�,11644906
201701,480592,�,5855853
201701,480593,�,26663876
201701,480610,�,268179
201701,480620,�,1065617
201701,480630,�,939879
201701,480640,�,4041226
201701,480700,�,1199795
201701,480810,�,1783510
201701,480840,�,24840
201701,480890,�,2726481
201701,480920,�,12398887
201701,480990,�,3121451
201701,481013,�,21297557
201701,481014,�,206057
201701,481019,�,48499665
201701,481022,�,1180914
201701,481029,�,33778713
201701,481031,�,1162976
201701,481032,�,58737275
201701,481039,�,709929
201701,481092,�,56066994
201701,481099,�,1410044
201701,481110,�,121124
201701,481141,�,31616276
201701,481149,�,1215103
201701,481151,�,20191499
201701,481159,�,22664204
201701,481160,�,5117422
201701,481190,�,38831359
201701,481200,�,254131
201701,481310,�,78706
201701,481320,�,3121002
201701,481390,�,5357522
201701,481420,�,31872826
201701,481490,�,945345
201701,481620,�,4404763
201701,481690,�,8114265
201701,481710,�,7313956
201701,481720,�,1288871
201701,481730,�,2875221
201701,481810,�,37109145
201701,481820,�,43914729
201701,481830,�,9333321
201701,481850,�,553795
201701,481890,�,25232314
201701,481910,�,60690715
201701,481920,�,94193312
201701,481930,�,2984310
201701,481940,�,96520796
201701,481950,�,28561626
201701,481960,�,6783132
201701,482010,�,83100226
201701,482020,�,3611314
201701,482030,�,13779267
201701,482040,�,1240773
201701,482050,�,11669256
201701,482090,�,4008499
201701,482110,�,41805740
201701,482190,�,7976954
201701,482210,�,570389
201701,482290,�,1929007
201701,482320,�,6864798
201701,482340,�,2455857
201701,482361,�,894174
201701,482369,�,66652213
201701,482370,�,13824129
201701,482390,�,74113581
201701,490110,�,2331125
201701,490191,�,231643
201701,490199,�,65161961
201701,490210,�,2758
201701,490290,�,772084
201701,490300,�,32801300
201701,490400,�,8007
201701,490510,�,619507
201701,490591,�,72301
201701,490599,�,264832
201701,490600,�,1009145
201701,490700,�,11559763
201701,490810,�,3792593
201701,490890,�,9716767
201701,490900,�,40843534
201701,491000,�,2873330
201701,491110,�,24312634
201701,491191,�,17297439
201701,491199,�,27458911
201701,500100,�,31732
201701,500200,�,33315020
201701,500300,�,3048877
201701,500400,�,10778074
201701,500500,�,7143800
201701,500600,�,51841
201701,500710,�,258227
201701,500720,�,62183256
201701,500790,�,3748636
201701,510121,�,714335
201701,510130,�,1821751
201701,510310,�,2020549
201701,510320,�,1906
201701,510510,�,1830530
201701,510521,�,635021
201701,510529,�,29565094
201701,510531,�,378527
201701,510539,�,17255855
201701,510540,�,4626
201701,510610,�,4707069
201701,510620,�,2730590
201701,510710,�,18546731
201701,510720,�,2200760
201701,510810,�,18468518
201701,510820,�,9307160
201701,510910,�,1457303
201701,510990,�,679690
201701,511000,�,75191
201701,511111,�,28040
201701,511119,�,1627559
201701,511120,�,130214
201701,511130,�,3355241
201701,511190,�,398434
201701,511211,�,9633388
201701,511219,�,638540
201701,511220,�,429576
201701,511230,�,7431582
201701,511290,�,241764
201701,511300,�,310401
201701,520100,�,15200
201701,520210,�,3451
201701,520300,�,120132
201701,520411,�,619550
201701,520419,�,95582
201701,520420,�,521087
201701,520511,�,545348
201701,520512,�,2500238
201701,520513,�,1521762
201701,520514,�,738766
201701,520521,�,44752
201701,520522,�,6206930
201701,520523,�,8853021
201701,520524,�,18742172
201701,520526,�,2151268
201701,520527,�,3239391
201701,520528,�,7845561
201701,520531,�,143682
201701,520532,�,2949604
201701,520533,�,172876
201701,520534,�,3522818
201701,520535,�,8825
201701,520541,�,111337
201701,520542,�,5883790
201701,520543,�,2256240
201701,520544,�,9453172
201701,520546,�,137358
201701,520547,�,398779
201701,520548,�,4215658
201701,520611,�,5046562
201701,520612,�,6368360
201701,520613,�,707741
201701,520614,�,874042
201701,520615,�,13570
201701,520621,�,934965
201701,520622,�,938881
201701,520623,�,4986019
201701,520624,�,3424513
201701,520625,�,617438
201701,520631,�,678918
201701,520632,�,2376660
201701,520633,�,675008
201701,520634,�,23932
201701,520641,�,106630
201701,520642,�,7330349
201701,520643,�,1162899
201701,520644,�,461383
201701,520645,�,281805
201701,520710,�,1364308
201701,520790,�,473449
201701,520811,�,20943440
201701,520812,�,101755595
201701,520813,�,1983546
201701,520819,�,89315765
201701,520821,�,10131904
201701,520822,�,13976352
201701,520823,�,1801159
201701,520829,�,18719545
201701,520831,�,9522752
201701,520832,�,33529133
201701,520833,�,5851615
201701,520839,�,56830327
201701,520841,�,8513113
201701,520842,�,66790171
201701,520843,�,19399467
201701,520849,�,26263215
201701,520851,�,8417389
201701,520852,�,128313946
201701,520859,�,19836480
201701,520911,�,7470001
201701,520912,�,535764
201701,520919,�,5077781
201701,520921,�,6314970
201701,520922,�,2719129
201701,520929,�,5376998
201701,520931,�,11688468
201701,520932,�,23028110
201701,520939,�,76468737
201701,520941,�,2144060
201701,520942,�,45710844
201701,520943,�,4822524
201701,520949,�,12935464
201701,520951,�,3977540
201701,520952,�,1377496
201701,520959,�,8582626
201701,521011,�,8038543
201701,521019,�,2779808
201701,521021,�,3642873
201701,521029,�,3019337
201701,521031,�,19148127
201701,521032,�,1889491
201701,521039,�,8654804
201701,521041,�,17191542
201701,521049,�,7161314
201701,521051,�,4252818
201701,521059,�,1408487
201701,521111,�,4192881
201701,521112,�,299591
201701,521119,�,7031603
201701,521120,�,3078120
201701,521131,�,5452278
201701,521132,�,10434383
201701,521139,�,23247182
201701,521141,�,1104232
201701,521142,�,104751188
201701,521143,�,7874400
201701,521149,�,15543875
201701,521151,�,703629
201701,521152,�,497527
201701,521159,�,2823837
201701,521211,�,564683
201701,521212,�,316746
201701,521213,�,772527
201701,521214,�,4887778
201701,521215,�,820413
201701,521221,�,386517
201701,521222,�,168972
201701,521223,�,22491739
201701,521224,�,782349
201701,521225,�,112951
201701,530129,�,60790
201701,530130,�,277560
201701,530290,�,47463
201701,530310,�,216804
201701,530500,�,162805
201701,530610,�,13192732
201701,530620,�,661567
201701,530710,�,9323
201701,530720,�,175791
201701,530820,�,68777
201701,530890,�,2004192
201701,530911,�,15185201
201701,530919,�,22027864
201701,530921,�,5279514
201701,530929,�,40610367
201701,531010,�,89889
201701,531090,�,139087
201701,531100,�,28530481
201701,540110,�,18814185
201701,540120,�,8834250
201701,540211,�,752313
201701,540219,�,27917324
201701,540220,�,50117064
201701,540231,�,9790674
201701,540232,�,6717536
201701,540233,�,92627938
201701,540234,�,1383619
201701,540239,�,1608802
201701,540244,�,26374906
201701,540245,�,6710027
201701,540246,�,16861356
201701,540247,�,25973635
201701,540248,�,1991042
201701,540249,�,9478202
201701,540251,�,441392
201701,540252,�,2173541
201701,540253,�,956420
201701,540259,�,778616
201701,540261,�,12873507
201701,540262,�,7824222
201701,540263,�,3035994
201701,540269,�,4484020
201701,540310,�,61511
201701,540331,�,30539125
201701,540332,�,848306
201701,540339,�,997944
201701,540341,�,5742771
201701,540349,�,727528
201701,540411,�,2146037
201701,540412,�,176127
201701,540419,�,6360838
201701,540490,�,4443513
201701,540500,�,312340
201701,540600,�,4525166
201701,540710,�,2759496
201701,540720,�,20953926
201701,540730,�,1171179
201701,540741,�,16411047
201701,540742,�,28383540
201701,540743,�,627339
201701,540744,�,509180
201701,540751,�,54726326
201701,540752,�,500890649
201701,540753,�,29212110
201701,540754,�,157104267
201701,540761,�,185911512
201701,540769,�,77631080
201701,540771,�,3422071
201701,540772,�,33202433
201701,540773,�,6564917
201701,540774,�,2585907
201701,540781,�,3784443
201701,540782,�,7683320
201701,540783,�,6309603
201701,540784,�,1912220
201701,540791,�,980090
201701,540792,�,11151708
201701,540793,�,4094312
201701,540794,�,1515464
201701,540810,�,505876
201701,540821,�,2460918
201701,540822,�,6684621
201701,540823,�,909958
201701,540824,�,8153204
201701,540831,�,2840009
201701,540832,�,2479127
201701,540833,�,982449
201701,540834,�,37152043
201701,550110,�,1050406
201701,550120,�,729199
201701,550130,�,1333371
201701,550140,�,341113
201701,550190,�,464615
201701,550210,�,6232689
201701,550290,�,59285
201701,550311,�,2388003
201701,550319,�,466699
201701,550320,�,75357643
201701,550330,�,2872886
201701,550340,�,943582
201701,550390,�,8196609
201701,550410,�,28277208
201701,550490,�,242442
201701,550510,�,16094
201701,550520,�,145
201701,550610,�,189251
201701,550620,�,1377223
201701,550630,�,65596
201701,550690,�,113766
201701,550700,�,728340
201701,550810,�,30216142
201701,550820,�,343379
201701,550911,�,1433671
201701,550912,�,1566725
201701,550921,�,33167559
201701,550922,�,27749857
201701,550931,�,3565420
201701,550932,�,30782582
201701,550941,�,3511986
201701,550942,�,904700
201701,550951,�,7090531
201701,550952,�,485812
201701,550953,�,8320646
201701,550959,�,2511285
201701,550961,�,1355390
201701,550962,�,4822452
201701,550969,�,8908793
201701,550991,�,302573
201701,550992,�,244324
201701,550999,�,1441368
201701,551011,�,10715277
201701,551012,�,10438961
201701,551020,�,210230
201701,551030,�,2529382
201701,551090,�,9768411
201701,551110,�,2408212
201701,551120,�,1100498
201701,551130,�,55119
201701,551211,�,17127712
201701,551219,�,64735665
201701,551221,�,182546
201701,551229,�,3770317
201701,551291,�,1286904
201701,551299,�,13410684
201701,551311,�,23601866
201701,551312,�,805984
201701,551313,�,7079696
201701,551319,�,585804
201701,551321,�,42285652
201701,551323,�,11113944
201701,551329,�,3206233
201701,551331,�,8788388
201701,551339,�,2091839
201701,551341,�,32467547
201701,551349,�,2098447
201701,551411,�,1757993
201701,551412,�,2645617
201701,551419,�,293768
201701,551421,�,5959937
201701,551422,�,18658848
201701,551423,�,14083213
201701,551429,�,2414238
201701,551430,�,2344831
201701,551441,�,8268538
201701,551442,�,763393
201701,551443,�,1188780
201701,551449,�,468017
201701,551511,�,97538099
201701,551512,�,4741592
201701,551513,�,9850742
201701,551519,�,4448587
201701,551521,�,322099
201701,551522,�,103899
201701,551529,�,223650
201701,551591,�,683929
201701,551599,�,851382
201701,551611,�,25341624
201701,551612,�,72672926
201701,551613,�,8638122
201701,551614,�,139945984
201701,551621,�,300686
201701,551622,�,33619620
201701,551623,�,1772612
201701,551624,�,1995904
201701,551631,�,169595
201701,551632,�,300180
201701,551633,�,38724
201701,551641,�,7483923
201701,551642,�,1457061
201701,551643,�,2103741
201701,551644,�,657204
201701,551691,�,1991281
201701,551692,�,9222651
201701,551693,�,1626687
201701,551694,�,692685
201701,560121,�,12919473
201701,560122,�,10900480
201701,560129,�,562243
201701,560130,�,1302964
201701,560210,�,5557220
201701,560221,�,229021
201701,560229,�,738129
201701,560290,�,4900435
201701,560311,�,28882960
201701,560312,�,33627916
201701,560313,�,14933654
201701,560314,�,13523492
201701,560391,�,10310831
201701,560392,�,60327171
201701,560393,�,16419057
201701,560394,�,33543171
201701,560410,�,18437816
201701,560490,�,1104948
201701,560500,�,8826861
201701,560600,�,7347348
201701,560721,�,111199
201701,560729,�,1237610
201701,560741,�,3016996
201701,560749,�,20476877
201701,560750,�,25020307
201701,560790,�,7001747
201701,560811,�,25049229
201701,560819,�,28552453
201701,560890,�,3492604
201701,560900,�,18311847
201701,570110,�,2047173
201701,570190,�,3318889
201701,570210,�,305078
201701,570220,�,328727
201701,570231,�,18968
201701,570232,�,112349
201701,570239,�,20168
201701,570241,�,8180992
201701,570242,�,11226814
201701,570249,�,623303
201701,570250,�,89220
201701,570291,�,2589141
201701,570292,�,6831952
201701,570299,�,3467161
201701,570310,�,5956038
201701,570320,�,20785954
201701,570330,�,90614824
201701,570390,�,660282
201701,570410,�,56546
201701,570420,�,12530
201701,570490,�,2091492
201701,570500,�,73671657
201701,580110,�,50730
201701,580121,�,2598520
201701,580122,�,4167536
201701,580123,�,1198143
201701,580126,�,69897
201701,580127,�,869315
201701,580131,�,9595467
201701,580132,�,3454159
201701,580133,�,21498390
201701,580136,�,16421966
201701,580137,�,22583688
201701,580190,�,1199954
201701,580211,�,333327
201701,580219,�,475608
201701,580220,�,1195905
201701,580230,�,1469973
201701,580300,�,705525
201701,580410,�,16199273
201701,580421,�,38320912
201701,580429,�,9971155
201701,580430,�,393297
201701,580500,�,2531334
201701,580610,�,10172373
201701,580620,�,29807568
201701,580631,�,15496972
201701,580632,�,50235891
201701,580639,�,1049705
201701,580640,�,526392
201701,580710,�,23616492
201701,580790,�,2941646
201701,580810,�,6453472
201701,580890,�,7053509
201701,580900,�,4553295
201701,581010,�,8667093
201701,581091,�,10826102
201701,581092,�,68562992
201701,581099,�,1305142
201701,581100,�,4617460
201701,590110,�,5688752
201701,590190,�,21614470
201701,590210,�,30178398
201701,590220,�,22686886
201701,590310,�,182208813
201701,590320,�,201970786
201701,590390,�,81725864
201701,590410,�,2974
201701,590490,�,1487905
201701,590500,�,1740116
201701,590610,�,4156056
201701,590691,�,883332
201701,590699,�,6286898
201701,590700,�,30183674
201701,590800,�,374890
201701,590900,�,11850624
201701,591000,�,6530012
201701,591110,�,634885
201701,591120,�,2703027
201701,591131,�,1021858
201701,591132,�,5532444
201701,591140,�,6934675
201701,591190,�,29887495
201701,600110,�,12570357
201701,600121,�,11377193
201701,600122,�,6704686
201701,600129,�,264647
201701,600191,�,18093685
201701,600192,�,187781654
201701,600199,�,724174
201701,600240,�,7480141
201701,600290,�,2807820
201701,600310,�,10108
201701,600320,�,1659415
201701,600330,�,2409700
201701,600340,�,23588
201701,600390,�,107709
201701,600410,�,228941296
201701,600490,�,11201056
201701,600521,�,291794
