Date of data,Commodity code,Commodity,US dollar
201708,293942,�,60778
201708,293949,�,1617
201708,293959,�,380993
201708,293969,�,12091
201708,293979,�,405720
201708,293980,�,156803
201708,294000,�,6568174
201708,294110,�,52975120
201708,294120,�,4263379
201708,294130,�,26476855
201708,294140,�,10825611
201708,294150,�,18053735
201708,294190,�,142674620
201708,294200,�,5022399
201708,300120,�,976251
201708,300190,�,75338652
201708,300211,�,67139
201708,300212,�,1062232
201708,300213,�,109579
201708,300214,�,155
201708,300215,�,11424547
201708,300219,�,23319295
201708,300220,�,8305955
201708,300230,�,1053679
201708,300290,�,4246025
201708,300310,�,1939671
201708,300320,�,24063631
201708,300349,�,224500
201708,300390,�,24544369
201708,300410,�,16111876
201708,300420,�,25136407
201708,300431,�,14564727
201708,300432,�,3049906
201708,300439,�,3366144
201708,300442,�,13
201708,300449,�,1330067
201708,300450,�,6779806
201708,300460,�,8668201
201708,300490,�,210204882
201708,300510,�,33899820
201708,300590,�,83334282
201708,300610,�,650883
201708,300620,�,99937
201708,300630,�,40364664
201708,300640,�,1583972
201708,300650,�,11896543
201708,300660,�,1816337
201708,300670,�,1003114
201708,300691,�,1397652
201708,310100,�,1184525
201708,310210,�,55060304
201708,310221,�,56429141
201708,310229,�,55120
201708,310230,�,3270752
201708,310240,�,20920
201708,310250,�,646838
201708,310260,�,12572407
201708,310280,�,123596
201708,310290,�,634992
201708,310311,�,33179770
201708,310319,�,1450509
201708,310390,�,1218545
201708,310420,�,1709146
201708,310430,�,555660
201708,310510,�,12303348
201708,310520,�,16180534
201708,310530,�,304042621
201708,310540,�,159278118
201708,310551,�,149001
201708,310559,�,29597000
201708,310560,�,98903
201708,310590,�,4160459
201708,320190,�,146484
201708,320210,�,1671301
201708,320290,�,977650
201708,320300,�,14498738
201708,320411,�,56120054
201708,320412,�,8455130
201708,320413,�,6797328
201708,320414,�,3713774
201708,320415,�,21228139
201708,320416,�,16862929
201708,320417,�,82160765
201708,320419,�,8874320
201708,320420,�,12495694
201708,320490,�,2517704
201708,320500,�,34999
201708,320611,�,179506868
201708,320619,�,1881856
201708,320620,�,1932872
201708,320641,�,734662
201708,320642,�,4243482
201708,320649,�,20998178
201708,320650,�,2060875
201708,320710,�,7357237
201708,320720,�,9010552
201708,320730,�,31958
201708,320740,�,7279271
201708,320810,�,15105022
201708,320820,�,10470508
201708,320890,�,24726147
201708,320910,�,1953925
201708,320990,�,6718935
201708,321000,�,2459470
201708,321100,�,1479324
201708,321210,�,1890841
201708,321290,�,2743603
201708,321310,�,12712973
201708,321390,�,10110870
201708,321410,�,15315404
201708,321490,�,2247112
201708,321511,�,961056
201708,321519,�,8954854
201708,321590,�,12630915
201708,330112,�,97087
201708,330113,�,36487
201708,330119,�,71767
201708,330124,�,80286
201708,330125,�,751779
201708,330129,�,28922876
201708,330130,�,1370154
201708,330190,�,1484401
201708,330210,�,6408354
201708,330290,�,18123367
201708,330300,�,28191921
201708,330410,�,37929682
201708,330420,�,42906882
201708,330430,�,13355562
201708,330491,�,28831080
201708,330499,�,103149220
201708,330510,�,11027771
201708,330520,�,497458
201708,330530,�,1287351
201708,330590,�,9999226
201708,330610,�,26930484
201708,330620,�,6227176
201708,330690,�,707263
201708,330710,�,1093153
201708,330720,�,2591454
201708,330730,�,36927574
201708,330741,�,8364013
201708,330749,�,35157481
201708,330790,�,41196134
201708,340111,�,6280924
201708,340119,�,26353124
201708,340120,�,3147532
201708,340130,�,10232461
201708,340211,�,25019458
201708,340212,�,11591918
201708,340213,�,19816231
201708,340219,�,11019904
201708,340220,�,62183278
201708,340290,�,31680238
201708,340311,�,449286
201708,340319,�,7498090
201708,340391,�,1487963
201708,340399,�,7310760
201708,340420,�,923228
201708,340490,�,5767276
201708,340510,�,3573417
201708,340520,�,410593
201708,340530,�,1888892
201708,340540,�,485177
201708,340590,�,2221224
201708,340600,�,62993997
201708,340700,�,15284979
201708,350110,�,417490
201708,350190,�,1652
201708,350220,�,413275
201708,350290,�,19826
201708,350300,�,9318991
201708,350400,�,37127009
201708,350510,�,5622083
201708,350520,�,368783
201708,350610,�,56161585
201708,350691,�,86759672
201708,350699,�,20882316
201708,350790,�,29077098
201708,360100,�,1597664
201708,360200,�,880615
201708,360300,�,2865127
201708,360410,�,68175401
201708,360490,�,330118
201708,360500,�,298292
201708,360610,�,383913
201708,360690,�,607899
201708,370110,�,2886145
201708,370120,�,818752
201708,370130,�,44390462
201708,370191,�,10157
201708,370199,�,601536
201708,370210,�,49081
201708,370231,�,76649
201708,370232,�,15448
201708,370239,�,537
201708,370242,�,9226069
201708,370243,�,500499
201708,370244,�,1482122
201708,370252,�,3424
201708,370253,�,147
201708,370254,�,103575
201708,370256,�,22028
201708,370296,�,7355
201708,370310,�,1101846
201708,370320,�,5261809
201708,370390,�,114869
201708,370400,�,52948
201708,370500,�,46159
201708,370710,�,3269044
201708,370790,�,22011516
201708,380110,�,23981979
201708,380120,�,22436
201708,380130,�,7249472
201708,380190,�,8531551
201708,380210,�,31968694
201708,380290,�,7465744
201708,380300,�,86103
201708,380400,�,895578
201708,380510,�,299524
201708,380590,�,1060877
201708,380610,�,9167184
201708,380620,�,100024
201708,380630,�,1618451
201708,380690,�,11480993
201708,380700,�,1146715
201708,380891,�,114543608
201708,380892,�,53945764
201708,380893,�,172531188
201708,380894,�,5893320
201708,380899,�,1732170
201708,380910,�,357498
201708,380991,�,6081938
201708,380992,�,10274445
201708,380993,�,2016789
201708,381010,�,4432481
201708,381090,�,3272331
201708,381121,�,19987779
201708,381129,�,466717
201708,381190,�,1512649
201708,381210,�,37375487
201708,381220,�,3715490
201708,381231,�,5772985
201708,381239,�,11891495
201708,381300,�,2195458
201708,381400,�,3621549
201708,381511,�,398765
201708,381512,�,10519477
201708,381519,�,20843629
201708,381590,�,6105932
201708,381600,�,17103018
201708,381700,�,27897835
201708,381800,�,346928929
201708,381900,�,902140
201708,382000,�,1834640
201708,382100,�,517478
201708,382200,�,20508325
201708,382311,�,1344579
201708,382312,�,221891
201708,382313,�,628
201708,382319,�,3835307
201708,382370,�,113424
201708,382410,�,2890662
201708,382430,�,8762412
201708,382440,�,20711814
201708,382450,�,3440543
201708,382460,�,2704865
201708,382474,�,482342
201708,382478,�,42816601
201708,382479,�,1400
201708,382491,�,64139
201708,382499,�,243877729
201708,382530,�,12642
201708,382549,�,126871
201708,382550,�,650
201708,382561,�,58710
201708,382569,�,2696456
201708,382590,�,255704
201708,382600,�,18778222
201708,390110,�,6549637
201708,390120,�,22307269
201708,390130,�,9732231
201708,390140,�,6566852
201708,390190,�,32731021
201708,390210,�,25796272
201708,390220,�,1486276
201708,390230,�,5904881
201708,390290,�,2001239
201708,390311,�,35118183
201708,390319,�,10135669
201708,390320,�,1360431
201708,390330,�,7001451
201708,390390,�,5012201
201708,390410,�,47751283
201708,390421,�,4995753
201708,390422,�,9193009
201708,390430,�,2450458
201708,390440,�,888749
201708,390450,�,233294
201708,390461,�,16885335
201708,390469,�,22851884
201708,390490,�,186872
201708,390512,�,326731
201708,390519,�,556948
201708,390521,�,802476
201708,390529,�,2043798
201708,390530,�,17199457
201708,390591,�,772991
201708,390599,�,6736475
201708,390610,�,2799138
201708,390690,�,76312768
201708,390710,�,5738538
201708,390720,�,77366834
201708,390730,�,16960472
201708,390740,�,72534267
201708,390750,�,202064
201708,390761,�,178153634
201708,390769,�,27511288
201708,390770,�,520630
201708,390791,�,2931025
201708,390799,�,61230044
201708,390810,�,59555741
201708,390890,�,21481526
201708,390910,�,2290536
201708,390920,�,2925139
201708,390931,�,107514023
201708,390939,�,793894
201708,390940,�,15029139
201708,390950,�,41902102
201708,391000,�,64374902
201708,391110,�,21454835
201708,391190,�,32415137
201708,391211,�,459617
201708,391212,�,170123
201708,391220,�,4916847
201708,391231,�,13241428
201708,391239,�,11688357
201708,391290,�,4545076
201708,391390,�,31064906
201708,391400,�,16646953
201708,391510,�,83368
201708,391530,�,430650
201708,391590,�,9156806
201708,391610,�,3482339
201708,391620,�,20631048
201708,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",17757644
201708,391710,�,3248675
201708,391721,�,13171230
201708,391722,�,8223636
201708,391723,�,10056046
201708,391729,�,10232475
201708,391731,�,13974570
201708,391732,�,15522270
201708,391733,�,9685490
201708,391739,�,67074684
201708,391740,�,52112553
201708,391810,�,309148353
201708,391890,�,66649118
201708,391910,�,88756020
201708,391990,�,157560968
201708,392010,�,129699049
201708,392020,�,54927973
201708,392030,�,12078150
201708,392043,�,33327250
201708,392049,�,37384723
201708,392051,�,15900480
201708,392059,�,2313707
201708,392061,�,19922292
201708,392062,�,102694016
201708,392063,�,9505876
201708,392069,�,9187578
201708,392071,�,2685432
201708,392073,�,4364231
201708,392079,�,945173
201708,392091,�,12201548
201708,392092,�,9331309
201708,392093,�,577547
201708,392094,�,8414959
201708,392099,�,54370944
201708,392111,�,6670226
201708,392112,�,31781949
201708,392113,�,23800673
201708,392114,�,1241109
201708,392119,�,25677490
201708,392190,�,71501428
201708,392210,�,28898639
201708,392220,�,30121050
201708,392290,�,13155755
201708,392310,�,108443029
201708,392321,�,231513009
201708,392329,�,92130577
201708,392330,�,96410712
201708,392340,�,9842642
201708,392350,�,91673511
201708,392390,�,78381232
201708,392410,�,423828287
201708,392490,�,273532850
201708,392510,�,3216510
201708,392520,�,18259613
201708,392530,�,37453681
201708,392590,�,86846789
201708,392610,�,81411228
201708,392620,�,217707635
201708,392630,�,26980897
201708,392640,�,295152709
201708,392690,�,873719537
201708,400110,�,26496
201708,400121,�,600392
201708,400122,�,322093
201708,400129,�,165044
201708,400211,�,1224637
201708,400219,�,9011713
201708,400220,�,6456154
201708,400231,�,1812218
201708,400239,�,1079936
201708,400249,�,2049334
201708,400251,�,561170
201708,400259,�,1539192
201708,400260,�,755423
201708,400270,�,4075860
201708,400280,�,92777
201708,400291,�,1437
201708,400299,�,20073598
201708,400300,�,7714482
201708,400400,�,348404
201708,400510,�,746778
201708,400520,�,4610
201708,400591,�,1161274
201708,400599,�,965877
201708,400610,�,177332
201708,400690,�,1665857
201708,400700,�,6056823
201708,400811,�,6665257
201708,400819,�,394722
201708,400821,�,16390030
201708,400829,�,1082414
201708,400911,�,10634934
201708,400912,�,6960397
201708,400921,�,23999832
201708,400922,�,13094650
201708,400931,�,11993720
201708,400932,�,5061397
201708,400941,�,1810314
201708,400942,�,2513196
201708,401011,�,7224845
201708,401012,�,30386644
201708,401019,�,3815024
201708,401031,�,5649993
201708,401032,�,1851186
201708,401033,�,591473
201708,401034,�,584077
201708,401035,�,4101778
201708,401036,�,228037
201708,401039,�,13113808
201708,401110,�,484526878
201708,401120,�,682270833
201708,401130,�,587831
201708,401140,�,27487097
201708,401150,�,20029780
201708,401170,�,22105783
201708,401180,�,49815107
201708,401190,�,25686184
201708,401211,�,366942
201708,401212,�,373952
201708,401213,�,88309
201708,401219,�,95418
201708,401220,�,1346259
201708,401290,�,11116979
201708,401310,�,10703555
201708,401320,�,13209312
201708,401390,�,12266278
201708,401410,�,6772830
201708,401490,�,7218583
201708,401511,�,22973593
201708,401519,�,29350743
201708,401590,�,2398095
201708,401610,�,9731151
201708,401691,�,11316156
201708,401692,�,10089743
201708,401693,�,85464013
201708,401694,�,4528810
201708,401695,�,3168319
201708,401699,�,73155286
201708,401700,�,3252324
201708,410190,�,1110032
201708,410221,�,27433
201708,410390,�,2240
201708,410419,�,401896
201708,410441,�,399571
201708,410449,�,147085
201708,410510,�,594383
201708,410530,�,96
201708,410621,�,198469
201708,410632,�,46282
201708,410691,�,380
201708,410711,�,36901
201708,410712,�,8127944
201708,410719,�,219433
201708,410791,�,12175
201708,410792,�,20679210
201708,410799,�,10617139
201708,411200,�,1533190
201708,411310,�,485502
201708,411320,�,4413879
201708,411390,�,113582
201708,411410,�,87992
201708,411420,�,548310
201708,411510,�,735150
201708,411520,�,1000245
201708,420100,�,65004721
201708,420211,�,66003578
201708,420212,�,767845797
201708,420219,�,2713594
201708,420221,�,165325933
201708,420222,�,478704108
201708,420229,�,1037516
201708,420231,�,53910124
201708,420232,�,177868966
201708,420239,�,3952695
201708,420291,�,9510869
201708,420292,�,400235475
201708,420299,�,19806248
201708,420310,�,33634207
201708,420321,�,6501867
201708,420329,�,78494366
201708,420330,�,23735771
201708,420340,�,1270689
201708,420500,�,29006338
201708,430211,�,83434
201708,430219,�,6672459
201708,430220,�,70200
201708,430230,�,612710
201708,430310,�,396307387
201708,430390,�,38768783
201708,430400,�,2947540
201708,440111,�,520
201708,440112,�,7154
201708,440122,�,83342
201708,440131,�,48063
201708,440139,�,404308
201708,440140,�,20704
201708,440210,�,2680032
201708,440290,�,5914605
201708,440349,�,1910735
201708,440410,�,196301
201708,440420,�,315145
201708,440500,�,187251
201708,440691,�,54824
201708,440692,�,12807
201708,440711,�,4034702
201708,440712,�,162957
201708,440719,�,1125980
201708,440725,�,2700
201708,440727,�,15002
201708,440729,�,1080956
201708,440791,�,686636
201708,440793,�,40271
201708,440795,�,512103
201708,440796,�,67097
201708,440799,�,8495683
201708,440810,�,1760672
201708,440831,�,10165
201708,440839,�,2099901
201708,440890,�,31659307
201708,440910,�,969767
201708,440921,�,18653951
201708,440922,�,71990
201708,440929,�,17816215
201708,441011,�,3312004
201708,441012,�,1722205
201708,441019,�,1311421
201708,441090,�,846897
201708,441112,�,8171093
201708,441113,�,21136390
201708,441114,�,53781041
201708,441192,�,10460626
201708,441193,�,401992
201708,441194,�,136159
201708,441210,�,7740731
201708,441231,�,31829987
201708,441233,�,193778694
201708,441234,�,14259593
201708,441239,�,30246303
201708,441294,�,38817963
201708,441299,�,87599021
201708,441300,�,402643
201708,441400,�,39301248
201708,441510,�,3779813
201708,441520,�,3445299
201708,441600,�,195409
201708,441700,�,16231079
201708,441810,�,15024429
201708,441820,�,54149788
201708,441840,�,2899877
201708,441850,�,951430
201708,441860,�,1458059
201708,441873,�,5716292
201708,441874,�,162069
201708,441875,�,708391
201708,441879,�,2713275
201708,441891,�,3447
201708,441899,�,14605167
201708,441911,�,6851268
201708,441912,�,17628333
201708,441919,�,15376116
201708,441990,�,29155421
201708,442010,�,74525801
201708,442090,�,31404401
201708,442110,�,17473088
201708,442191,�,27574999
201708,442199,�,173665655
201708,450190,�,24829
201708,450200,�,16680
201708,450310,�,29012
201708,450390,�,17848
201708,450410,�,1342279
201708,450490,�,420495
201708,460121,�,4722307
201708,460122,�,43
201708,460129,�,7402928
201708,460192,�,1890690
201708,460193,�,241773
201708,460194,�,914154
201708,460199,�,5110633
201708,460211,�,12660679
201708,460212,�,6589820
201708,460219,�,67951698
201708,460290,�,15787665
201708,470321,�,1013478
201708,470329,�,17181
201708,470610,�,10517619
201708,470620,�,16706
201708,470630,�,184179
201708,470691,�,6357
201708,470710,�,74524
201708,470720,�,735
201708,470790,�,19711
201708,480100,�,757339
201708,480210,�,1197999
201708,480220,�,235826
201708,480240,�,2245560
201708,480254,�,1448757
201708,480255,�,20683314
201708,480256,�,32099515
201708,480257,�,18813113
201708,480258,�,1550271
201708,480261,�,3078467
201708,480262,�,2195781
201708,480269,�,5688002
201708,480300,�,27166243
201708,480411,�,795885
201708,480419,�,2306429
201708,480421,�,291942
201708,480429,�,534878
201708,480431,�,1809043
201708,480439,�,4501231
201708,480441,�,503716
201708,480442,�,78662
201708,480451,�,691907
201708,480452,�,369294
201708,480459,�,40928
201708,480511,�,86636
201708,480512,�,562420
201708,480519,�,132347
201708,480524,�,154204
201708,480525,�,407258
201708,480530,�,494078
201708,480540,�,2673850
201708,480550,�,95010
201708,480591,�,15152543
201708,480592,�,5829050
201708,480593,�,19693353
201708,480610,�,449868
201708,480620,�,1131116
201708,480630,�,1302016
201708,480640,�,7951792
201708,480700,�,1814736
201708,480810,�,5931288
201708,480840,�,3665
201708,480890,�,3505760
201708,480920,�,11052605
201708,480990,�,4072972
201708,481013,�,25169709
201708,481014,�,280515
201708,481019,�,67525714
201708,481022,�,92114
201708,481029,�,38615867
201708,481031,�,987803
201708,481032,�,51563034
201708,481039,�,256690
201708,481092,�,97451426
201708,481099,�,4721675
201708,481110,�,45219
201708,481141,�,32285752
201708,481149,�,1257019
201708,481151,�,16185372
201708,481159,�,27792125
201708,481160,�,3005993
201708,481190,�,53838069
201708,481200,�,3573504
201708,481310,�,258488
201708,481320,�,2822404
201708,481390,�,4315462
201708,481420,�,28218751
201708,481490,�,1053791
201708,481620,�,5340917
201708,481690,�,6122545
201708,481710,�,8611496
201708,481720,�,1567198
201708,481730,�,3684310
201708,481810,�,53438479
201708,481820,�,57267415
201708,481830,�,14824551
201708,481850,�,543577
201708,481890,�,27415233
201708,481910,�,80988946
201708,481920,�,115363765
201708,481930,�,2141602
201708,481940,�,137511989
201708,481950,�,69504827
201708,481960,�,8064312
201708,482010,�,111814869
201708,482020,�,9701684
201708,482030,�,11851584
201708,482040,�,1543774
201708,482050,�,11001443
201708,482090,�,5449507
201708,482110,�,50165326
201708,482190,�,9368796
201708,482210,�,1403064
201708,482290,�,2245753
201708,482320,�,7638973
201708,482340,�,2951933
201708,482361,�,2099491
201708,482369,�,78159348
201708,482370,�,15053148
201708,482390,�,84701774
201708,490110,�,3084447
201708,490191,�,138666
201708,490199,�,116998299
201708,490210,�,92079
201708,490290,�,678476
201708,490300,�,61663019
201708,490400,�,84571
201708,490510,�,1859280
201708,490591,�,209475
201708,490599,�,518762
201708,490600,�,674367
201708,490700,�,6653791
201708,490810,�,4603285
201708,490890,�,9966515
201708,490900,�,84539702
201708,491000,�,19859097
201708,491110,�,22152119
201708,491191,�,24357195
201708,491199,�,31706937
201708,500200,�,31377951
201708,500300,�,4473646
201708,500400,�,7111733
201708,500500,�,7698582
201708,500600,�,42388
201708,500710,�,286353
201708,500720,�,44219864
201708,500790,�,1804781
201708,510121,�,1154693
201708,510130,�,2333190
201708,510310,�,790311
201708,510400,�,169070
201708,510510,�,1816119
201708,510521,�,1090766
201708,510529,�,46809009
201708,510539,�,23938754
201708,510540,�,6253
201708,510610,�,2295653
201708,510620,�,4089582
201708,510710,�,20980266
201708,510720,�,2849278
201708,510810,�,14077066
201708,510820,�,11646842
201708,510910,�,1161152
201708,510990,�,2304016
201708,511000,�,39986
201708,511111,�,936822
201708,511119,�,2675974
201708,511120,�,777405
201708,511130,�,7913606
201708,511190,�,837189
201708,511211,�,13100965
201708,511219,�,2945875
201708,511220,�,701853
201708,511230,�,9523352
201708,511290,�,773261
201708,511300,�,373796
201708,520100,�,2267210
201708,520210,�,1868
201708,520411,�,563143
201708,520419,�,125578
201708,520420,�,604428
201708,520511,�,1269516
201708,520512,�,2304943
201708,520513,�,2620560
201708,520514,�,924978
201708,520515,�,19496
201708,520521,�,585756
201708,520522,�,12651277
201708,520523,�,11940654
201708,520524,�,25070590
201708,520526,�,3211976
201708,520527,�,6321248
201708,520528,�,9170434
201708,520531,�,225947
201708,520532,�,4215668
201708,520533,�,187290
201708,520534,�,2498378
201708,520535,�,2711
201708,520541,�,123990
201708,520542,�,5678784
201708,520543,�,2110692
201708,520544,�,9092238
201708,520546,�,233459
201708,520547,�,1092470
201708,520548,�,6380795
201708,520611,�,4321965
201708,520612,�,8902118
201708,520613,�,1055501
201708,520614,�,652379
201708,520615,�,2269
201708,520621,�,429634
201708,520622,�,1218742
201708,520623,�,4673419
201708,520624,�,2476157
201708,520625,�,781964
201708,520631,�,1821950
201708,520632,�,2260661
201708,520633,�,514922
201708,520634,�,3477
201708,520635,�,12484
201708,520641,�,533311
201708,520642,�,7118294
201708,520643,�,873280
201708,520644,�,1202697
201708,520645,�,227797
201708,520710,�,708034
201708,520790,�,610980
201708,520811,�,20184634
201708,520812,�,152000632
201708,520813,�,3413851
201708,520819,�,77313957
201708,520821,�,8188225
201708,520822,�,13501920
201708,520823,�,1607295
201708,520829,�,18835814
201708,520831,�,6106093
201708,520832,�,41947411
201708,520833,�,6763843
201708,520839,�,36990156
201708,520841,�,3870176
201708,520842,�,54765682
201708,520843,�,18130101
201708,520849,�,24765946
201708,520851,�,5141688
201708,520852,�,168912143
201708,520859,�,17634293
201708,520911,�,3590846
201708,520912,�,2084161
201708,520919,�,3900967
201708,520921,�,1575227
201708,520922,�,2236662
201708,520929,�,5598336
201708,520931,�,11821410
201708,520932,�,16266205
201708,520939,�,69576735
201708,520941,�,1022760
201708,520942,�,40426387
201708,520943,�,6535076
201708,520949,�,9181891
201708,520951,�,1335859
201708,520952,�,914621
201708,520959,�,3657527
201708,521011,�,20095230
201708,521019,�,2671758
201708,521021,�,3128662
201708,521029,�,3995240
201708,521031,�,14514302
201708,521032,�,2008612
201708,521039,�,5731548
201708,521041,�,15943858
201708,521049,�,7696417
201708,521051,�,3868764
201708,521059,�,1018334
201708,521111,�,2541139
201708,521112,�,561959
201708,521119,�,5496012
201708,521120,�,3143453
201708,521131,�,5915566
201708,521132,�,8690650
201708,521139,�,18991807
201708,521141,�,423208
201708,521142,�,126105877
201708,521143,�,13460422
201708,521149,�,9665804
201708,521151,�,701325
201708,521152,�,2015722
201708,521159,�,844589
201708,521211,�,4926771
201708,521212,�,384559
201708,521213,�,781740
201708,521214,�,829030
201708,521215,�,301476
201708,521221,�,395257
201708,521222,�,152150
201708,521223,�,5581587
201708,521224,�,322305
201708,521225,�,79687
201708,530121,�,179856
201708,530130,�,395347
201708,530290,�,48392
201708,530500,�,321941
201708,530610,�,24218271
201708,530620,�,906697
201708,530710,�,1914
201708,530720,�,196115
201708,530810,�,213
201708,530820,�,147238
201708,530890,�,2028177
201708,530911,�,4814185
201708,530919,�,6791650
201708,530921,�,1908010
201708,530929,�,7926657
201708,531010,�,224390
201708,531090,�,222947
201708,531100,�,19937019
201708,540110,�,22073939
201708,540120,�,8342377
201708,540211,�,1740452
201708,540219,�,30079773
201708,540220,�,75239165
201708,540231,�,14814259
201708,540232,�,6753840
201708,540233,�,121876849
201708,540234,�,1854150
201708,540239,�,1521588
201708,540244,�,28273346
201708,540245,�,11838832
201708,540246,�,24302275
201708,540247,�,33084110
201708,540248,�,1451580
201708,540249,�,8749505
201708,540251,�,391443
201708,540252,�,3239989
201708,540253,�,560148
201708,540259,�,410657
201708,540261,�,8882109
201708,540262,�,8529113
201708,540263,�,2790371
201708,540269,�,4813898
201708,540310,�,293474
201708,540331,�,26001986
201708,540332,�,467080
201708,540339,�,921444
201708,540341,�,5864163
201708,540349,�,308615
201708,540411,�,2280319
201708,540412,�,615802
201708,540419,�,7497122
201708,540490,�,3330411
201708,540500,�,104232
201708,540600,�,7102125
201708,540710,�,3115528
201708,540720,�,14834523
201708,540730,�,1421363
201708,540741,�,19468086
201708,540742,�,26387336
201708,540743,�,317376
201708,540744,�,677859
201708,540751,�,63721657
201708,540752,�,454574613
201708,540753,�,30140864
201708,540754,�,146502925
201708,540761,�,166138673
201708,540769,�,60049985
201708,540771,�,4539928
201708,540772,�,23005463
201708,540773,�,6250762
201708,540774,�,2864483
201708,540781,�,588168
201708,540782,�,4854378
201708,540783,�,4422283
201708,540784,�,578940
201708,540791,�,1003098
201708,540792,�,9281152
201708,540793,�,4273407
201708,540794,�,597042
201708,540810,�,281855
201708,540821,�,2920235
201708,540822,�,2821023
201708,540823,�,1158809
201708,540824,�,2410840
201708,540831,�,1356403
201708,540832,�,1648770
201708,540833,�,587541
201708,540834,�,253190
201708,550110,�,855237
201708,550120,�,841577
201708,550130,�,4954675
201708,550140,�,231240
201708,550190,�,692523
201708,550210,�,6165079
201708,550290,�,66770
201708,550311,�,2181030
201708,550319,�,1030149
201708,550320,�,91217708
201708,550330,�,2090984
201708,550340,�,1565723
201708,550390,�,9044527
201708,550410,�,40745667
201708,550490,�,708595
201708,550510,�,18749
201708,550520,�,3482
201708,550610,�,147930
201708,550620,�,1164490
201708,550630,�,472632
201708,550640,�,8940
201708,550690,�,83119
201708,550700,�,549912
201708,550810,�,32394692
201708,550820,�,317941
201708,550911,�,1012931
201708,550912,�,1506621
201708,550921,�,40548993
201708,550922,�,30161108
201708,550931,�,2935033
201708,550932,�,14346443
201708,550941,�,1961866
201708,550942,�,1338014
201708,550951,�,5802489
201708,550952,�,1461999
201708,550953,�,10283329
201708,550959,�,940670
201708,550961,�,2022925
201708,550962,�,4121166
201708,550969,�,10295740
201708,550991,�,806641
201708,550992,�,416922
201708,550999,�,2559915
201708,551011,�,21514257
201708,551012,�,6421359
201708,551020,�,309876
201708,551030,�,1168227
201708,551090,�,6440487
201708,551110,�,2525232
201708,551120,�,1836439
201708,551130,�,208262
201708,551211,�,17123451
201708,551219,�,55479206
201708,551221,�,157696
201708,551229,�,4124531
201708,551291,�,283158
201708,551299,�,5464024
201708,551311,�,21656389
201708,551312,�,1191652
201708,551313,�,4189894
201708,551319,�,319188
201708,551321,�,30052474
201708,551323,�,13012649
201708,551329,�,1663651
201708,551331,�,7363358
201708,551339,�,1294119
201708,551341,�,44216062
201708,551349,�,974430
201708,551411,�,873739
201708,551412,�,2579970
201708,551419,�,211777
201708,551421,�,4955059
201708,551422,�,18844768
201708,551423,�,10949257
201708,551429,�,1558352
201708,551430,�,2251187
201708,551441,�,6504775
201708,551442,�,416749
201708,551443,�,860428
201708,551449,�,754675
201708,551511,�,111179906
201708,551512,�,4010671
201708,551513,�,19150395
201708,551519,�,4766935
201708,551521,�,254962
201708,551522,�,153337
201708,551529,�,174570
201708,551591,�,476119
201708,551599,�,1022270
201708,551611,�,20256278
201708,551612,�,43449235
201708,551613,�,8493338
201708,551614,�,71393009
201708,551621,�,1360285
201708,551622,�,76107688
201708,551623,�,797345
201708,551624,�,3265667
201708,551631,�,216339
201708,551632,�,361866
201708,551633,�,72047
201708,551641,�,4184772
201708,551642,�,2469406
201708,551643,�,1906050
201708,551644,�,277590
201708,551691,�,702313
201708,551692,�,5168294
201708,551693,�,2229900
201708,551694,�,852011
201708,560121,�,15426000
201708,560122,�,10649297
201708,560129,�,1120597
201708,560130,�,906561
201708,560210,�,8168910
201708,560221,�,440020
201708,560229,�,849494
201708,560290,�,5071306
201708,560311,�,32957465
201708,560312,�,36513421
201708,560313,�,15713263
201708,560314,�,14155597
201708,560391,�,11519329
201708,560392,�,65220860
201708,560393,�,20419274
201708,560394,�,34606550
201708,560410,�,19092256
201708,560490,�,1410715
201708,560500,�,8815033
201708,560600,�,13898193
201708,560721,�,111355
201708,560729,�,1178634
201708,560741,�,3278605
201708,560749,�,19583163
201708,560750,�,27048019
201708,560790,�,5674851
201708,560811,�,26386897
201708,560819,�,25503417
201708,560890,�,2926721
201708,560900,�,21176646
201708,570110,�,1409998
201708,570190,�,3365883
201708,570210,�,153233
201708,570220,�,82200
201708,570231,�,516280
201708,570232,�,240553
201708,570239,�,41745
201708,570241,�,7847483
201708,570242,�,17698764
201708,570249,�,498855
201708,570250,�,287389
201708,570291,�,895817
201708,570292,�,8433812
201708,570299,�,3727168
201708,570310,�,5746222
201708,570320,�,18273439
201708,570330,�,96651456
201708,570390,�,748684
201708,570410,�,276775
201708,570420,�,369248
201708,570490,�,1451644
201708,570500,�,71113538
201708,580110,�,126258
201708,580121,�,1622272
201708,580122,�,6484066
201708,580123,�,1541025
201708,580126,�,88441
201708,580127,�,1536457
201708,580131,�,9658274
201708,580132,�,3701150
201708,580133,�,17465861
201708,580136,�,13846161
201708,580137,�,24970919
201708,580190,�,7815150
201708,580211,�,290600
201708,580219,�,669416
201708,580220,�,1208518
201708,580230,�,1206171
201708,580300,�,514005
201708,580410,�,16061211
201708,580421,�,39901278
201708,580429,�,5125247
201708,580430,�,215488
201708,580500,�,4334293
201708,580610,�,10598081
201708,580620,�,35080453
201708,580631,�,20417202
201708,580632,�,53813444
201708,580639,�,1837854
201708,580640,�,378500
201708,580710,�,25049146
201708,580790,�,1573040
201708,580810,�,6791469
201708,580890,�,8389991
