Date of data,Commodity code,Commodity,US dollar
201809,293721,�,9597527
201809,293722,�,11642426
201809,293723,�,20777471
201809,293729,�,15435908
201809,293750,�,169901
201809,293790,�,791680
201809,293810,�,2976936
201809,293890,�,42089551
201809,293919,�,1255
201809,293920,�,15435
201809,293930,�,11155965
201809,293941,�,18175
201809,293942,�,432375
201809,293959,�,718191
201809,293979,�,3266891
201809,293980,�,377444
201809,294000,�,10994442
201809,294110,�,67399417
201809,294120,�,3961188
201809,294130,�,27284568
201809,294140,�,12683314
201809,294150,�,16403630
201809,294190,�,153486016
201809,294200,�,9854155
201809,300120,�,515414
201809,300190,�,118728161
201809,300211,�,67154
201809,300212,�,3828598
201809,300213,�,20546
201809,300214,�,57609
201809,300215,�,14252722
201809,300219,�,23673101
201809,300220,�,10803601
201809,300230,�,680281
201809,300290,�,5595062
201809,300310,�,2484488
201809,300320,�,29617025
201809,300349,�,1034137
201809,300390,�,29727869
201809,300410,�,13772397
201809,300420,�,28184521
201809,300431,�,35317710
201809,300432,�,3864090
201809,300439,�,4749197
201809,300449,�,721952
201809,300450,�,6788613
201809,300460,�,8886034
201809,300490,�,233463845
201809,300510,�,42948958
201809,300590,�,87797170
201809,300610,�,567062
201809,300620,�,47172
201809,300630,�,62301347
201809,300640,�,1501835
201809,300650,�,16751551
201809,300660,�,2709442
201809,300670,�,1615390
201809,300691,�,1061274
201809,300692,�,116551
201809,310100,�,1113542
201809,310210,�,57246226
201809,310221,�,67933482
201809,310230,�,4931639
201809,310240,�,23391
201809,310250,�,1239413
201809,310260,�,7761502
201809,310280,�,108668
201809,310290,�,595440
201809,310311,�,58928343
201809,310319,�,5911910
201809,310390,�,681520
201809,310420,�,10829337
201809,310430,�,563798
201809,310490,�,1973
201809,310510,�,6315445
201809,310520,�,13815043
201809,310530,�,346438743
201809,310540,�,103728534
201809,310551,�,114455
201809,310559,�,27454098
201809,310560,�,75253
201809,310590,�,6226623
201809,320110,�,44204
201809,320190,�,295079
201809,320210,�,1176910
201809,320290,�,1521759
201809,320300,�,11898731
201809,320411,�,79866801
201809,320412,�,7836788
201809,320413,�,7013303
201809,320414,�,3030886
201809,320415,�,26614885
201809,320416,�,17230072
201809,320417,�,88056364
201809,320419,�,9560971
201809,320420,�,18578670
201809,320490,�,2606500
201809,320500,�,48893
201809,320611,�,184890331
201809,320619,�,2856968
201809,320620,�,1211802
201809,320641,�,442881
201809,320642,�,1172193
201809,320649,�,22809072
201809,320650,�,1640890
201809,320710,�,7904836
201809,320720,�,7995535
201809,320730,�,129515
201809,320740,�,9558910
201809,320810,�,10558065
201809,320820,�,13272580
201809,320890,�,21890670
201809,320910,�,2139548
201809,320990,�,6849467
201809,321000,�,2341971
201809,321100,�,1205586
201809,321210,�,1458560
201809,321290,�,4576939
201809,321310,�,14297719
201809,321390,�,12507809
201809,321410,�,22223452
201809,321490,�,2378953
201809,321511,�,982837
201809,321519,�,7672719
201809,321590,�,15304234
201809,330112,�,47681
201809,330113,�,112953
201809,330119,�,127203
201809,330124,�,86292
201809,330125,�,1502280
201809,330129,�,36823210
201809,330130,�,215478
201809,330190,�,1142815
201809,330210,�,7599056
201809,330290,�,26322784
201809,330300,�,18683021
201809,330410,�,51809014
201809,330420,�,50614134
201809,330430,�,13703292
201809,330491,�,26312898
201809,330499,�,145533369
201809,330510,�,11974371
201809,330520,�,627679
201809,330530,�,1614785
201809,330590,�,12540221
201809,330610,�,29521817
201809,330620,�,8948969
201809,330690,�,1219019
201809,330710,�,1208494
201809,330720,�,3236888
201809,330730,�,51225185
201809,330741,�,7639082
201809,330749,�,40855692
201809,330790,�,44400815
201809,340111,�,7534282
201809,340119,�,33533636
201809,340120,�,2420364
201809,340130,�,12957918
201809,340211,�,27799540
201809,340212,�,17452724
201809,340213,�,22688597
201809,340219,�,13779150
201809,340220,�,72562318
201809,340290,�,41190002
201809,340311,�,803108
201809,340319,�,6176253
201809,340391,�,1337736
201809,340399,�,8682345
201809,340420,�,995263
201809,340490,�,6339822
201809,340510,�,4317160
201809,340520,�,1062573
201809,340530,�,1877413
201809,340540,�,1527016
201809,340590,�,3128892
201809,340600,�,72214066
201809,340700,�,25486722
201809,350110,�,274953
201809,350190,�,74069
201809,350219,�,3599
201809,350220,�,187500
201809,350290,�,55012
201809,350300,�,9179426
201809,350400,�,44022040
201809,350510,�,6548949
201809,350520,�,670927
201809,350610,�,52402236
201809,350691,�,101815135
201809,350699,�,26276975
201809,350710,�,52500
201809,350790,�,31762296
201809,360100,�,2742467
201809,360200,�,583479
201809,360300,�,2792836
201809,360410,�,59246486
201809,360490,�,431215
201809,360500,�,727026
201809,360610,�,621241
201809,360690,�,566052
201809,370110,�,3823566
201809,370120,�,438906
201809,370130,�,53104115
201809,370191,�,96196
201809,370199,�,349374
201809,370210,�,119550
201809,370231,�,259686
201809,370232,�,3802
201809,370239,�,67438
201809,370242,�,12513669
201809,370243,�,337668
201809,370244,�,1585768
201809,370252,�,9757
201809,370254,�,111845
201809,370256,�,2168
201809,370296,�,10444
201809,370310,�,502496
201809,370320,�,3182859
201809,370390,�,207345
201809,370400,�,564
201809,370500,�,338942
201809,370710,�,3369670
201809,370790,�,22579077
201809,380110,�,40854560
201809,380120,�,26300
201809,380130,�,6226359
201809,380190,�,21711930
201809,380210,�,39066564
201809,380290,�,6998962
201809,380300,�,27088
201809,380400,�,1666714
201809,380510,�,533298
201809,380590,�,1979537
201809,380610,�,6503323
201809,380620,�,89277
201809,380630,�,1028474
201809,380690,�,11360505
201809,380700,�,641614
201809,380891,�,115896408
201809,380892,�,51061992
201809,380893,�,220286203
201809,380894,�,7564020
201809,380899,�,1928333
201809,380910,�,34132
201809,380991,�,8353202
201809,380992,�,16676834
201809,380993,�,2657799
201809,381010,�,6598800
201809,381090,�,3687374
201809,381119,�,1819
201809,381121,�,18366198
201809,381129,�,1466141
201809,381190,�,1334237
201809,381210,�,42324602
201809,381220,�,4008274
201809,381231,�,9710522
201809,381239,�,20024493
201809,381300,�,4312207
201809,381400,�,3815305
201809,381511,�,346057
201809,381512,�,662425
201809,381519,�,24782025
201809,381590,�,15028831
201809,381600,�,24493515
201809,381700,�,33348374
201809,381800,�,216710459
201809,381900,�,1136783
201809,382000,�,1341241
201809,382100,�,386810
201809,382200,�,22631085
201809,382311,�,675309
201809,382312,�,154654
201809,382313,�,97326
201809,382319,�,2054165
201809,382370,�,80063
201809,382410,�,4810739
201809,382430,�,6983498
201809,382440,�,24589904
201809,382450,�,2617744
201809,382460,�,1889717
201809,382474,�,918075
201809,382478,�,39236201
201809,382479,�,368
201809,382481,�,22
201809,382491,�,21489
201809,382499,�,316803821
201809,382549,�,99615
201809,382569,�,1590784
201809,382590,�,936931
201809,382600,�,33673582
201809,390110,�,8194492
201809,390120,�,10310583
201809,390130,�,6920015
201809,390140,�,2726973
201809,390190,�,40696378
201809,390210,�,32266156
201809,390220,�,1274751
201809,390230,�,5072215
201809,390290,�,2125895
201809,390311,�,32950590
201809,390319,�,6848195
201809,390320,�,1829791
201809,390330,�,7921602
201809,390390,�,5060845
201809,390410,�,37913344
201809,390421,�,6114759
201809,390422,�,13066875
201809,390430,�,2749237
201809,390440,�,653817
201809,390450,�,215280
201809,390461,�,18490740
201809,390469,�,26606156
201809,390490,�,171050
201809,390512,�,495955
201809,390519,�,93810
201809,390521,�,420586
201809,390529,�,1686609
201809,390530,�,17983390
201809,390591,�,1544243
201809,390599,�,5347260
201809,390610,�,3188238
201809,390690,�,101877061
201809,390710,�,5559097
201809,390720,�,87548826
201809,390730,�,16525294
201809,390740,�,82204330
201809,390750,�,999143
201809,390761,�,295174494
201809,390769,�,54197668
201809,390770,�,1455196
201809,390791,�,3724991
201809,390799,�,71815149
201809,390810,�,70321910
201809,390890,�,27979407
201809,390910,�,2631828
201809,390920,�,2959755
201809,390931,�,105234222
201809,390939,�,515222
201809,390940,�,17849247
201809,390950,�,55206602
201809,391000,�,103288550
201809,391110,�,28653420
201809,391190,�,37986125
201809,391211,�,1365896
201809,391212,�,37630
201809,391220,�,3573382
201809,391231,�,17435001
201809,391239,�,18768430
201809,391290,�,6357378
201809,391390,�,38673332
201809,391400,�,21270560
201809,391510,�,523861
201809,391520,�,54216
201809,391530,�,515649
201809,391590,�,2660493
201809,391610,�,4236641
201809,391620,�,20086685
201809,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",19802693
201809,391710,�,3629899
201809,391721,�,15886366
201809,391722,�,8164969
201809,391723,�,11206797
201809,391729,�,14609961
201809,391731,�,14117729
201809,391732,�,17735282
201809,391733,�,11037667
201809,391739,�,79296027
201809,391740,�,55176505
201809,391810,�,443550473
201809,391890,�,70545047
201809,391910,�,101683996
201809,391990,�,191392502
201809,392010,�,140849282
201809,392020,�,62113374
201809,392030,�,15045537
201809,392043,�,38558753
201809,392049,�,37511105
201809,392051,�,19245383
201809,392059,�,760129
201809,392061,�,22185846
201809,392062,�,101419364
201809,392063,�,9177767
201809,392069,�,13592707
201809,392071,�,2706238
201809,392073,�,4505278
201809,392079,�,797691
201809,392091,�,14368596
201809,392092,�,10351619
201809,392093,�,838766
201809,392094,�,7965874
201809,392099,�,62854590
201809,392111,�,6815495
201809,392112,�,40599159
201809,392113,�,30470928
201809,392114,�,1199940
201809,392119,�,30601476
201809,392190,�,86873019
201809,392210,�,35043373
201809,392220,�,28884374
201809,392290,�,14549575
201809,392310,�,117363117
201809,392321,�,269556188
201809,392329,�,110461427
201809,392330,�,108515457
201809,392340,�,14054842
201809,392350,�,102421981
201809,392390,�,93640626
201809,392410,�,478536775
201809,392490,�,280302431
201809,392510,�,2498624
201809,392520,�,21204728
201809,392530,�,43922739
201809,392590,�,95265518
201809,392610,�,87228388
201809,392620,�,212461610
201809,392630,�,36128379
201809,392640,�,307706380
201809,392690,�,1076172390
201809,400110,�,6593
201809,400121,�,335000
201809,400122,�,585761
201809,400129,�,414476
201809,400211,�,1617523
201809,400219,�,9441849
201809,400220,�,9112242
201809,400231,�,1615087
201809,400239,�,1276951
201809,400249,�,9060590
201809,400251,�,3609542
201809,400259,�,4382397
201809,400260,�,70160
201809,400270,�,4612925
201809,400280,�,368815
201809,400291,�,1350880
201809,400299,�,20534040
201809,400300,�,10383831
201809,400400,�,331189
201809,400510,�,2146702
201809,400520,�,9600
201809,400591,�,1404962
201809,400599,�,522736
201809,400610,�,67515
201809,400690,�,416547
201809,400700,�,7372291
201809,400811,�,7028642
201809,400819,�,398717
201809,400821,�,16668978
201809,400829,�,1090608
201809,400911,�,10429378
201809,400912,�,6771581
201809,400921,�,24381869
201809,400922,�,14330011
201809,400931,�,13880829
201809,400932,�,4916038
201809,400941,�,2194330
201809,400942,�,5069522
201809,401011,�,9160673
201809,401012,�,40019852
201809,401019,�,2368956
201809,401031,�,7011657
201809,401032,�,2923661
201809,401033,�,913960
201809,401034,�,662555
201809,401035,�,3314637
201809,401036,�,207044
201809,401039,�,14220722
201809,401110,�,489473461
201809,401120,�,663690075
201809,401130,�,643938
201809,401140,�,27521177
201809,401150,�,19816809
201809,401170,�,21729554
201809,401180,�,67289237
201809,401190,�,25816454
201809,401211,�,374030
201809,401212,�,628521
201809,401213,�,121955
201809,401219,�,327251
201809,401220,�,1596732
201809,401290,�,13154078
201809,401310,�,13434497
201809,401320,�,13370667
201809,401390,�,14993272
201809,401410,�,6917333
201809,401490,�,8408536
201809,401511,�,24990650
201809,401519,�,37198547
201809,401590,�,3556151
201809,401610,�,9392555
201809,401691,�,11891942
201809,401692,�,8923686
201809,401693,�,89120793
201809,401694,�,5422932
201809,401695,�,3140831
201809,401699,�,81918970
201809,401700,�,5085860
201809,410190,�,1086753
201809,410221,�,113568
201809,410411,�,40204
201809,410419,�,710144
201809,410441,�,121570
201809,410449,�,27769
201809,410510,�,1485402
201809,410530,�,20862
201809,410621,�,700159
201809,410622,�,390
201809,410631,�,11541
201809,410632,�,14010
201809,410711,�,60372
201809,410712,�,5984365
201809,410719,�,320094
201809,410791,�,26843
201809,410792,�,18815947
201809,410799,�,12202806
201809,411200,�,634371
201809,411310,�,329073
201809,411320,�,2852258
201809,411390,�,147206
201809,411410,�,96647
201809,411420,�,1083164
201809,411510,�,1058106
201809,411520,�,930858
201809,420100,�,72425244
201809,420211,�,38635145
201809,420212,�,817572250
201809,420219,�,5583258
201809,420221,�,110638000
201809,420222,�,503265303
201809,420229,�,2127798
201809,420231,�,38225268
201809,420232,�,205803352
201809,420239,�,4566253
201809,420291,�,12450087
201809,420292,�,505081027
201809,420299,�,21482197
201809,420310,�,22326820
201809,420321,�,6242825
201809,420329,�,69720908
201809,420330,�,24076491
201809,420340,�,2461256
201809,420500,�,60697930
201809,420600,�,5738
201809,430180,�,232500
201809,430211,�,482274
201809,430219,�,7808160
201809,430220,�,65633
201809,430230,�,373520
201809,430310,�,420986092
201809,430390,�,29416568
201809,430400,�,4339968
201809,440121,�,24
201809,440122,�,39703
201809,440131,�,28727
201809,440139,�,490899
201809,440140,�,151232
201809,440210,�,3773863
201809,440290,�,5502927
201809,440349,�,3979693
201809,440399,�,351343
201809,440410,�,163581
201809,440420,�,106180
201809,440500,�,129391
201809,440691,�,1042164
201809,440692,�,5965
201809,440711,�,3083689
201809,440712,�,390277
201809,440719,�,1099633
201809,440725,�,33718
201809,440729,�,155081
201809,440791,�,1093366
201809,440793,�,133421
201809,440794,�,735
201809,440795,�,364377
201809,440796,�,155531
201809,440799,�,8486046
201809,440810,�,2221941
201809,440831,�,12000
201809,440839,�,2625974
201809,440890,�,35629040
201809,440910,�,1167839
201809,440921,�,10888836
201809,440922,�,682675
201809,440929,�,14510575
201809,441011,�,3420924
201809,441012,�,2954309
201809,441019,�,1099320
201809,441090,�,713803
201809,441112,�,6966604
201809,441113,�,22494503
201809,441114,�,48985780
201809,441192,�,10604756
201809,441193,�,282113
201809,441194,�,405928
201809,441210,�,8843296
201809,441231,�,27599293
201809,441233,�,233152975
201809,441234,�,14406155
201809,441239,�,31629631
201809,441294,�,40175056
201809,441299,�,105570003
201809,441300,�,356807
201809,441400,�,51260128
201809,441510,�,3478067
201809,441520,�,2122747
201809,441600,�,152021
201809,441700,�,14034576
201809,441810,�,14297392
201809,441820,�,59654451
201809,441840,�,2621148
201809,441850,�,610355
201809,441860,�,1118139
201809,441873,�,2583116
201809,441874,�,69647
201809,441875,�,471207
201809,441879,�,997523
201809,441891,�,40385
201809,441899,�,14445505
201809,441911,�,9596655
201809,441912,�,21993359
201809,441919,�,16652092
201809,441990,�,29591594
201809,442010,�,80389997
201809,442090,�,33506002
201809,442110,�,18104045
201809,442191,�,32247020
201809,442199,�,185914119
201809,450190,�,118366
201809,450200,�,19420
201809,450310,�,72769
201809,450390,�,45403
201809,450410,�,1467785
201809,450490,�,507997
201809,460121,�,5056289
201809,460122,�,1073
201809,460129,�,10347610
201809,460192,�,2082791
201809,460193,�,161326
201809,460194,�,4778847
201809,460199,�,6301314
201809,460211,�,10888120
201809,460212,�,7556479
201809,460219,�,76091301
201809,460290,�,17126837
201809,470200,�,218236
201809,470311,�,924218
201809,470321,�,575645
201809,470610,�,10927602
201809,470620,�,1758
201809,470630,�,247304
201809,470692,�,59231
201809,470790,�,19825
201809,480100,�,149127
201809,480210,�,1754165
201809,480220,�,547390
201809,480240,�,2632306
201809,480254,�,4412285
201809,480255,�,22325029
201809,480256,�,26589883
201809,480257,�,13006507
201809,480258,�,792244
201809,480261,�,856205
201809,480262,�,1825543
201809,480269,�,3250058
201809,480300,�,24041343
201809,480411,�,193804
201809,480419,�,1073352
201809,480421,�,1115315
201809,480429,�,27096
201809,480431,�,2441232
201809,480439,�,1408189
201809,480441,�,565541
201809,480442,�,400289
201809,480449,�,13352
201809,480451,�,351772
201809,480452,�,4793
201809,480459,�,49617
201809,480511,�,94268
201809,480512,�,626025
201809,480519,�,150087
201809,480524,�,1769
201809,480525,�,28343
201809,480530,�,497900
201809,480540,�,2443210
201809,480550,�,3947
201809,480591,�,15593294
201809,480592,�,3246209
201809,480593,�,15987679
201809,480610,�,467542
201809,480620,�,1701418
201809,480630,�,856533
201809,480640,�,6155408
201809,480700,�,1688164
201809,480810,�,2464081
201809,480840,�,12483
201809,480890,�,4464543
201809,480920,�,11639351
201809,480990,�,12436812
201809,481013,�,22186606
201809,481014,�,107158
201809,481019,�,59504294
201809,481022,�,349999
201809,481029,�,23179970
201809,481031,�,1228742
201809,481032,�,46783953
201809,481039,�,984218
201809,481092,�,62901896
201809,481099,�,2842103
201809,481110,�,98848
201809,481141,�,32507507
201809,481149,�,1752068
201809,481151,�,15319315
201809,481159,�,27782571
201809,481160,�,3690450
201809,481190,�,65888837
201809,481200,�,231920
201809,481310,�,77770
201809,481320,�,2846674
201809,481390,�,5484489
201809,481420,�,24037779
201809,481490,�,1677486
201809,481620,�,4045623
201809,481690,�,5590787
201809,481710,�,10115993
201809,481720,�,900682
201809,481730,�,5560549
201809,481810,�,54903629
201809,481820,�,52642149
201809,481830,�,18649370
201809,481850,�,708527
201809,481890,�,33046209
201809,481910,�,89237422
201809,481920,�,133502850
201809,481930,�,2209957
201809,481940,�,157115121
201809,481950,�,53924972
201809,481960,�,7054503
201809,482010,�,114451694
201809,482020,�,4926335
201809,482030,�,13316342
201809,482040,�,1927745
201809,482050,�,11343783
201809,482090,�,5304885
201809,482110,�,62741843
201809,482190,�,12343453
201809,482210,�,1297322
201809,482290,�,2583648
201809,482320,�,7719584
201809,482340,�,6766990
201809,482361,�,590993
201809,482369,�,102197919
201809,482370,�,16361889
201809,482390,�,102482056
201809,490110,�,2898858
201809,490191,�,148873
201809,490199,�,127662880
201809,490210,�,81195
201809,490290,�,953832
201809,490300,�,58062074
201809,490400,�,12
201809,490510,�,1791703
201809,490591,�,27322
201809,490599,�,450354
201809,490600,�,762246
201809,490700,�,6968597
201809,490810,�,3820529
201809,490890,�,13453224
201809,490900,�,71133193
201809,491000,�,19315952
201809,491110,�,30637691
201809,491191,�,28960695
201809,491199,�,37264618
201809,500100,�,114743
201809,500200,�,33246929
201809,500300,�,3477432
201809,500400,�,6380080
201809,500500,�,7603668
201809,500600,�,155279
201809,500710,�,175752
201809,500720,�,53581853
201809,500790,�,2576466
201809,510121,�,1301815
201809,510129,�,149343
201809,510130,�,3902054
201809,510310,�,1141992
201809,510400,�,477825
201809,510510,�,2529921
201809,510521,�,2031154
201809,510529,�,56959922
201809,510531,�,111441
201809,510539,�,24829923
201809,510610,�,6018731
201809,510620,�,6820833
201809,510710,�,20386025
201809,510720,�,4130451
201809,510810,�,19945868
201809,510820,�,9195392
201809,510910,�,1662050
201809,510990,�,1043973
201809,511111,�,690651
201809,511119,�,2677768
201809,511120,�,862056
201809,511130,�,4073403
201809,511190,�,550627
201809,511211,�,15083977
201809,511219,�,5223372
201809,511220,�,325731
201809,511230,�,9844896
201809,511290,�,507633
201809,511300,�,164402
201809,520100,�,18828869
201809,520210,�,63846
201809,520300,�,132180
201809,520411,�,1600812
201809,520419,�,130639
201809,520420,�,675872
201809,520511,�,2101193
201809,520512,�,3905779
201809,520513,�,1043562
201809,520514,�,1989573
201809,520515,�,3537
201809,520521,�,616010
201809,520522,�,11561800
201809,520523,�,11571650
201809,520524,�,18927571
201809,520526,�,4190024
201809,520527,�,8549742
201809,520528,�,6926611
201809,520531,�,126772
201809,520532,�,1232667
201809,520533,�,180596
201809,520534,�,1225176
201809,520535,�,135742
201809,520541,�,15249
201809,520542,�,6640231
201809,520543,�,2935377
201809,520544,�,7228309
201809,520546,�,88731
201809,520547,�,958392
201809,520548,�,5226003
201809,520611,�,5719163
201809,520612,�,6516148
201809,520613,�,1241696
201809,520614,�,523414
201809,520621,�,513556
201809,520622,�,981380
201809,520623,�,3939621
201809,520624,�,4368753
201809,520625,�,2283897
201809,520631,�,276970
201809,520632,�,2196927
201809,520633,�,442447
201809,520634,�,138720
201809,520635,�,20014
201809,520641,�,200940
201809,520642,�,3821429
201809,520643,�,1927227
201809,520644,�,1514383
201809,520645,�,251267
201809,520710,�,1625689
201809,520790,�,632730
201809,520811,�,12507217
201809,520812,�,147397521
201809,520813,�,6273096
201809,520819,�,7872085
201809,520821,�,10279181
201809,520822,�,16726438
201809,520823,�,3387886
201809,520829,�,20448566
201809,520831,�,6527493
201809,520832,�,53460012
201809,520833,�,7541305
201809,520839,�,52000710
201809,520841,�,6282567
201809,520842,�,67554650
201809,520843,�,17162308
201809,520849,�,29658232
201809,520851,�,5641117
201809,520852,�,159519200
201809,520859,�,16946133
201809,520911,�,1138298
201809,520912,�,1342840
201809,520919,�,3320498
201809,520921,�,4071228
201809,520922,�,3087777
201809,520929,�,6598200
201809,520931,�,18039944
201809,520932,�,23672504
201809,520939,�,84945352
201809,520941,�,1017197
201809,520942,�,58439660
201809,520943,�,2918416
201809,520949,�,9653503
201809,520951,�,1227358
201809,520952,�,710549
201809,520959,�,5514383
201809,521011,�,5937548
201809,521019,�,1937123
201809,521021,�,4045732
201809,521029,�,4057541
201809,521031,�,17960630
201809,521032,�,4583570
201809,521039,�,5886023
201809,521041,�,26983341
201809,521049,�,8879793
201809,521051,�,5340142
201809,521059,�,3430652
201809,521111,�,2325972
201809,521112,�,611345
201809,521119,�,687549
201809,521120,�,2871457
201809,521131,�,4593259
201809,521132,�,14579522
201809,521139,�,21597589
201809,521141,�,395355
201809,521142,�,131504616
201809,521143,�,8140489
201809,521149,�,11814097
201809,521151,�,689320
201809,521152,�,2190724
201809,521159,�,1117611
201809,521211,�,1375038
201809,521212,�,1151948
201809,521213,�,1852032
201809,521214,�,2544125
201809,521215,�,641868
201809,521221,�,173933
201809,521222,�,806118
201809,521223,�,859040
201809,521224,�,442717
201809,521225,�,76509
201809,530129,�,18960
201809,530130,�,322459
201809,530290,�,35064
201809,530500,�,482839
201809,530610,�,25473045
201809,530620,�,1834764
201809,530710,�,7067
201809,530720,�,237862
201809,530810,�,3445
201809,530820,�,197002
201809,530890,�,1553376
201809,530911,�,10156717
201809,530919,�,17276270
201809,530921,�,2216176
201809,530929,�,20262792
201809,531010,�,189831
201809,531090,�,190088
201809,531100,�,30604977
201809,540110,�,23229491
201809,540120,�,6177296
201809,540211,�,1105469
201809,540219,�,36166662
201809,540220,�,78656112
201809,540231,�,17972497
201809,540232,�,3470057
201809,540233,�,135945633
201809,540234,�,1932964
201809,540239,�,1668082
201809,540244,�,28196358
201809,540245,�,10481251
201809,540246,�,32152832
201809,540247,�,42814869
201809,540248,�,1676080
201809,540249,�,13025955
201809,540251,�,550014
201809,540252,�,4006421
201809,540253,�,828375
201809,540259,�,1115401
201809,540261,�,11803776
201809,540262,�,10262139
201809,540263,�,3655896
201809,540269,�,6294889
201809,540310,�,84456
201809,540331,�,35043518
201809,540332,�,571165
201809,540339,�,325983
201809,540341,�,5497023
201809,540342,�,7252
201809,540349,�,10669
201809,540411,�,3148624
201809,540412,�,708345
201809,540419,�,9098815
201809,540490,�,3672988
201809,540500,�,123832
201809,540600,�,6849564
201809,540710,�,6193630
201809,540720,�,18303535
201809,540730,�,1304462
201809,540741,�,29571285
201809,540742,�,48761810
201809,540743,�,1601150
201809,540744,�,363983
201809,540751,�,47761901
201809,540752,�,521608609
201809,540753,�,35424344
201809,540754,�,182123885
201809,540761,�,195472318
201809,540769,�,54817713
201809,540771,�,6687248
201809,540772,�,23043037
201809,540773,�,6861624
201809,540774,�,4330161
201809,540781,�,1796537
201809,540782,�,8418166
201809,540783,�,4347647
201809,540784,�,719882
201809,540791,�,1573929
201809,540792,�,11710547
201809,540793,�,4363946
201809,540794,�,527289
201809,540810,�,196914
201809,540821,�,3669692
201809,540822,�,4665015
201809,540823,�,1090279
201809,540824,�,6161674
201809,540831,�,2490756
201809,540832,�,2716281
201809,540833,�,717338
201809,540834,�,818577
201809,550110,�,375598
201809,550120,�,665005
201809,550130,�,1307106
201809,550140,�,411742
201809,550190,�,818746
201809,550210,�,5501027
201809,550311,�,3136969
201809,550319,�,925988
201809,550320,�,110006097
201809,550330,�,617011
201809,550340,�,1907601
201809,550390,�,11818299
201809,550410,�,64105630
201809,550490,�,388585
201809,550510,�,74968
201809,550520,�,17488
201809,550610,�,208232
201809,550620,�,1027902
201809,550630,�,69014
201809,550690,�,48718
201809,550700,�,773943
201809,550810,�,38359105
201809,550820,�,192851
201809,550911,�,711292
201809,550912,�,2962226
201809,550921,�,31591473
201809,550922,�,36330949
201809,550931,�,1976956
201809,550932,�,11477157
201809,550941,�,3190991
201809,550942,�,667607
201809,550951,�,8501496
201809,550952,�,652755
201809,550953,�,10974661
201809,550959,�,955796
201809,550961,�,3385063
201809,550962,�,5583514
201809,550969,�,13366869
201809,550991,�,930145
201809,550992,�,381408
201809,550999,�,2490556
201809,551011,�,20602743
201809,551012,�,7519381
201809,551020,�,600121
201809,551030,�,1946994
201809,551090,�,9910759
201809,551110,�,3500548
201809,551120,�,2662545
201809,551130,�,341644
201809,551211,�,16113809
201809,551219,�,72198662
201809,551221,�,133948
201809,551229,�,3468904
201809,551291,�,775749
201809,551299,�,10553522
201809,551311,�,25465212
201809,551312,�,2090567
201809,551313,�,4184111
201809,551319,�,910220
201809,551321,�,31010559
201809,551323,�,11585439
201809,551329,�,973236
201809,551331,�,7695710
201809,551339,�,2433811
201809,551341,�,25316763
201809,551349,�,1853070
201809,551411,�,1109990
201809,551412,�,2921959
201809,551419,�,236462
201809,551421,�,4655898
201809,551422,�,22547495
201809,551423,�,10370041
201809,551429,�,942722
201809,551430,�,2393540
201809,551441,�,3827618
201809,551442,�,1208913
201809,551443,�,237654
201809,551449,�,660304
201809,551511,�,114527233
201809,551512,�,5125145
201809,551513,�,21441080
201809,551519,�,3154247
201809,551521,�,275393
201809,551522,�,88539
201809,551529,�,198851
201809,551591,�,627470
201809,551599,�,590868
201809,551611,�,19243070
201809,551612,�,41448499
201809,551613,�,8074097
201809,551614,�,101679539
201809,551621,�,1339631
201809,551622,�,32291106
201809,551623,�,2598261
201809,551624,�,2851563
201809,551631,�,435267
201809,551632,�,715062
201809,551633,�,71563
201809,551641,�,4546251
201809,551642,�,1079121
201809,551643,�,2323588
201809,551644,�,281766
201809,551691,�,1432111
201809,551692,�,8448492
201809,551693,�,1778414
201809,551694,�,2154238
201809,560121,�,13247626
201809,560122,�,10570541
201809,560129,�,751019
201809,560130,�,1348687
201809,560210,�,8211579
201809,560221,�,962198
201809,560229,�,1482874
201809,560290,�,4220297
201809,560311,�,32341081
201809,560312,�,40685242
201809,560313,�,19706749
201809,560314,�,13707993
201809,560391,�,14831637
201809,560392,�,77912380
201809,560393,�,22588943
201809,560394,�,38185913
201809,560410,�,21141405
201809,560490,�,765457
201809,560500,�,8200155
201809,560600,�,12888680
201809,560721,�,181630
201809,560729,�,1392847
201809,560741,�,3753823
201809,560749,�,21035758
201809,560750,�,34528637
201809,560790,�,7023891
201809,560811,�,28860351
201809,560819,�,29151894
201809,560890,�,2713770
201809,560900,�,26924665
201809,570110,�,1789125
201809,570190,�,1784089
201809,570210,�,165154
201809,570220,�,108503
201809,570231,�,647611
201809,570232,�,95353
201809,570239,�,1841
201809,570241,�,7713098
201809,570242,�,19204687
201809,570249,�,396627
201809,570250,�,54682
201809,570291,�,143841
201809,570292,�,12384198
201809,570299,�,5434764
201809,570310,�,5253461
201809,570320,�,21690368
201809,570330,�,110559434
201809,570390,�,1044634
201809,570410,�,448167
201809,570420,�,729680
201809,570490,�,1684303
201809,570500,�,87974303
201809,580110,�,295323
201809,580121,�,984650
201809,580122,�,10169962
201809,580123,�,1761455
201809,580126,�,109273
201809,580127,�,1188705
201809,580131,�,9091454
201809,580132,�,4997898
201809,580133,�,16783755
201809,580136,�,14042828
201809,580137,�,18392288
201809,580190,�,327159
201809,580211,�,566958
201809,580219,�,1211933
201809,580220,�,1784151
201809,580230,�,1041585
