Date of data,Commodity code,Commodity,US dollar
201703,294000,�,8605317
201703,294110,�,59668582
201703,294120,�,8530074
201703,294130,�,31952740
201703,294140,�,14556958
201703,294150,�,20718142
201703,294190,�,143203275
201703,294200,�,6316231
201703,300120,�,2280290
201703,300190,�,78592621
201703,300211,�,24132
201703,300212,�,1573630
201703,300215,�,3145541
201703,300219,�,25115114
201703,300220,�,6069473
201703,300230,�,1209886
201703,300290,�,4565809
201703,300310,�,4271628
201703,300320,�,24078309
201703,300339,�,17628
201703,300390,�,21245765
201703,300410,�,11251786
201703,300420,�,27441961
201703,300431,�,41258914
201703,300432,�,1947921
201703,300439,�,3575733
201703,300449,�,1146700
201703,300450,�,4739085
201703,300460,�,10196943
201703,300490,�,190629229
201703,300510,�,34150267
201703,300590,�,77158917
201703,300610,�,667080
201703,300620,�,165768
201703,300630,�,49955592
201703,300640,�,1557324
201703,300650,�,11913587
201703,300660,�,2011560
201703,300670,�,1034275
201703,300691,�,802143
201703,310100,�,2094746
201703,310210,�,110822445
201703,310221,�,46164750
201703,310229,�,74109
201703,310230,�,7911434
201703,310240,�,305469
201703,310250,�,1931382
201703,310260,�,5431691
201703,310280,�,9213695
201703,310290,�,604963
201703,310311,�,14890517
201703,310319,�,7163794
201703,310390,�,555291
201703,310420,�,1339196
201703,310430,�,1134031
201703,310490,�,19760
201703,310510,�,17535910
201703,310520,�,833345
201703,310530,�,104358765
201703,310540,�,69675244
201703,310551,�,212623
201703,310559,�,18301456
201703,310560,�,438140
201703,310590,�,7610481
201703,320190,�,47036
201703,320210,�,1009998
201703,320290,�,754179
201703,320300,�,24013996
201703,320411,�,65574621
201703,320412,�,9996926
201703,320413,�,10181015
201703,320414,�,4153647
201703,320415,�,22930088
201703,320416,�,22694915
201703,320417,�,95139872
201703,320419,�,8403107
201703,320420,�,12967413
201703,320490,�,4938469
201703,320500,�,38114
201703,320611,�,148119440
201703,320619,�,1798973
201703,320620,�,2732866
201703,320641,�,616659
201703,320642,�,720886
201703,320649,�,25877281
201703,320650,�,2593691
201703,320710,�,8190347
201703,320720,�,9369504
201703,320730,�,57323
201703,320740,�,7629465
201703,320810,�,12383531
201703,320820,�,8933714
201703,320890,�,20544671
201703,320910,�,1848554
201703,320990,�,5614109
201703,321000,�,1993740
201703,321100,�,1090061
201703,321210,�,2404537
201703,321290,�,3337572
201703,321310,�,10355079
201703,321390,�,10749770
201703,321410,�,13956604
201703,321490,�,2577327
201703,321511,�,1103644
201703,321519,�,9261700
201703,321590,�,25673192
201703,330112,�,87920
201703,330113,�,289692
201703,330119,�,36966
201703,330124,�,1202
201703,330125,�,1497333
201703,330129,�,24812483
201703,330130,�,109976
201703,330190,�,1322783
201703,330210,�,7652255
201703,330290,�,19580059
201703,330300,�,18053790
201703,330410,�,26560614
201703,330420,�,30340304
201703,330430,�,6348438
201703,330491,�,24301332
201703,330499,�,55399309
201703,330510,�,9511114
201703,330520,�,353803
201703,330530,�,1515926
201703,330590,�,10169869
201703,330610,�,26233888
201703,330620,�,5734177
201703,330690,�,663133
201703,330710,�,907569
201703,330720,�,1515648
201703,330730,�,13902262
201703,330741,�,9463079
201703,330749,�,29047186
201703,330790,�,38820029
201703,340111,�,4685918
201703,340119,�,25138805
201703,340120,�,3158953
201703,340130,�,7016629
201703,340211,�,17331383
201703,340212,�,13964241
201703,340213,�,18481549
201703,340219,�,11788869
201703,340220,�,58829908
201703,340290,�,35660073
201703,340311,�,586039
201703,340319,�,6597229
201703,340391,�,1294172
201703,340399,�,9081033
201703,340420,�,958110
201703,340490,�,4267842
201703,340510,�,4009599
201703,340520,�,453767
201703,340530,�,1797972
201703,340540,�,1201963
201703,340590,�,2398580
201703,340600,�,47643459
201703,340700,�,12279902
201703,350110,�,583621
201703,350190,�,110983
201703,350219,�,8116
201703,350290,�,30200
201703,350300,�,9190434
201703,350400,�,33411741
201703,350510,�,9797695
201703,350520,�,410065
201703,350610,�,47221106
201703,350691,�,76772325
201703,350699,�,24503662
201703,350710,�,26975
201703,350790,�,32832189
201703,360100,�,2554018
201703,360200,�,1011881
201703,360300,�,2745723
201703,360410,�,35011076
201703,360490,�,167086
201703,360500,�,204251
201703,360610,�,403639
201703,360690,�,346326
201703,370110,�,2487444
201703,370120,�,987548
201703,370130,�,45913565
201703,370191,�,19305
201703,370199,�,295383
201703,370210,�,111665
201703,370231,�,131526
201703,370232,�,482
201703,370242,�,8044723
201703,370243,�,312046
201703,370244,�,1389229
201703,370254,�,19816
201703,370256,�,1913
201703,370296,�,1284
201703,370310,�,651620
201703,370320,�,4994481
201703,370390,�,53930
201703,370400,�,37155
201703,370500,�,71267
201703,370710,�,3346080
201703,370790,�,25057320
201703,380110,�,16209294
201703,380120,�,11500
201703,380130,�,3637584
201703,380190,�,6602967
201703,380210,�,24332445
201703,380290,�,6861788
201703,380300,�,32502
201703,380400,�,1039940
201703,380510,�,314038
201703,380590,�,1739940
201703,380610,�,9910027
201703,380620,�,94592
201703,380630,�,1823723
201703,380690,�,13286397
201703,380700,�,945549
201703,380891,�,94980001
201703,380892,�,57871229
201703,380893,�,272984189
201703,380894,�,6122375
201703,380899,�,1542526
201703,380910,�,423997
201703,380991,�,6145881
201703,380992,�,10002265
201703,380993,�,1709538
201703,381010,�,6100305
201703,381090,�,2842386
201703,381119,�,53662
201703,381121,�,13493833
201703,381129,�,832353
201703,381190,�,2196848
201703,381210,�,36957543
201703,381220,�,3651287
201703,381231,�,5369908
201703,381239,�,16020158
201703,381300,�,2604627
201703,381400,�,3424525
201703,381511,�,355202
201703,381512,�,837718
201703,381519,�,19756935
201703,381590,�,5319963
201703,381600,�,21260130
201703,381700,�,21266540
201703,381800,�,267703978
201703,381900,�,529501
201703,382000,�,915660
201703,382100,�,376099
201703,382200,�,19794095
201703,382311,�,703182
201703,382312,�,173667
201703,382319,�,1957248
201703,382370,�,79914
201703,382410,�,3040503
201703,382430,�,7765626
201703,382440,�,24417681
201703,382450,�,3695178
201703,382460,�,2125236
201703,382474,�,1411461
201703,382478,�,41233963
201703,382479,�,700
201703,382483,�,387
201703,382485,�,28914
201703,382491,�,214702
201703,382499,�,233947401
201703,382549,�,19837
201703,382550,�,1380
201703,382561,�,33540
201703,382569,�,896261
201703,382590,�,268831
201703,382600,�,8648770
201703,390110,�,8240505
201703,390120,�,19837482
201703,390130,�,10313149
201703,390140,�,7269612
201703,390190,�,35913060
201703,390210,�,48109066
201703,390220,�,1613466
201703,390230,�,5019366
201703,390290,�,2673053
201703,390311,�,39643089
201703,390319,�,7497944
201703,390320,�,1579578
201703,390330,�,7931264
201703,390390,�,5849804
201703,390410,�,144243447
201703,390421,�,5908090
201703,390422,�,11270064
201703,390430,�,2958970
201703,390440,�,1002981
201703,390450,�,43128
201703,390461,�,15369886
201703,390469,�,23924181
201703,390490,�,177664
201703,390512,�,242546
201703,390519,�,491771
201703,390521,�,780807
201703,390529,�,2157359
201703,390530,�,12998832
201703,390591,�,105274
201703,390599,�,6033849
201703,390610,�,3516669
201703,390690,�,66523918
201703,390710,�,7029339
201703,390720,�,86943731
201703,390730,�,14599527
201703,390740,�,70198335
201703,390750,�,172484
201703,390761,�,164428278
201703,390769,�,33456396
201703,390770,�,428162
201703,390791,�,2932070
201703,390799,�,65754426
201703,390810,�,47697864
201703,390890,�,20954946
201703,390910,�,2083355
201703,390920,�,3548565
201703,390931,�,75909446
201703,390939,�,1058517
201703,390940,�,14133483
201703,390950,�,42739586
201703,391000,�,39652537
201703,391110,�,26203393
201703,391190,�,26251519
201703,391211,�,1567153
201703,391212,�,14260
201703,391220,�,6212148
201703,391231,�,15827416
201703,391239,�,16039655
201703,391290,�,4862429
201703,391390,�,28041730
201703,391400,�,19000737
201703,391530,�,708854
201703,391590,�,2910010
201703,391610,�,4628241
201703,391620,�,19054289
201703,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",18588229
201703,391710,�,2756800
201703,391721,�,10898350
201703,391722,�,7200350
201703,391723,�,10622727
201703,391729,�,13240042
201703,391731,�,14726099
201703,391732,�,15417127
201703,391733,�,11298828
201703,391739,�,76157439
201703,391740,�,45016971
201703,391810,�,258798439
201703,391890,�,71024137
201703,391910,�,80720668
201703,391990,�,152973827
201703,392010,�,124885889
201703,392020,�,54615438
201703,392030,�,13810852
201703,392043,�,35750575
201703,392049,�,34213665
201703,392051,�,13362188
201703,392059,�,2183943
201703,392061,�,15567481
201703,392062,�,94359714
201703,392063,�,8589732
201703,392069,�,11184597
201703,392071,�,2342482
201703,392073,�,6078283
201703,392079,�,900723
201703,392091,�,14837280
201703,392092,�,9005144
201703,392093,�,661713
201703,392094,�,8095495
201703,392099,�,54317438
201703,392111,�,8038753
201703,392112,�,31364803
201703,392113,�,25255136
201703,392114,�,1119947
201703,392119,�,29270637
201703,392190,�,71197670
201703,392210,�,26042586
201703,392220,�,28552871
201703,392290,�,12664920
201703,392310,�,112605299
201703,392321,�,230705167
201703,392329,�,87396791
201703,392330,�,92329520
201703,392340,�,9633277
201703,392350,�,85611766
201703,392390,�,79372461
201703,392410,�,417679175
201703,392490,�,256740845
201703,392510,�,2698769
201703,392520,�,17214174
201703,392530,�,37778905
201703,392590,�,92588056
201703,392610,�,82914277
201703,392620,�,178361459
201703,392630,�,27855777
201703,392640,�,194351321
201703,392690,�,939813839
201703,400110,�,55785
201703,400121,�,911200
201703,400122,�,2893858
201703,400129,�,96506
201703,400211,�,1698733
201703,400219,�,13074836
201703,400220,�,8056943
201703,400231,�,2514709
201703,400239,�,419032
201703,400241,�,39010
201703,400249,�,1417839
201703,400251,�,1374221
201703,400259,�,1032438
201703,400260,�,470406
201703,400270,�,2902421
201703,400280,�,53967
201703,400299,�,23680843
201703,400300,�,8672131
201703,400400,�,534741
201703,400510,�,823508
201703,400591,�,3795924
201703,400599,�,249958
201703,400610,�,52958
201703,400690,�,1528734
201703,400700,�,6034690
201703,400811,�,7434057
201703,400819,�,522788
201703,400821,�,13713117
201703,400829,�,1030149
201703,400911,�,8471533
201703,400912,�,7581292
201703,400921,�,17522284
201703,400922,�,12491509
201703,400931,�,12820338
201703,400932,�,5241548
201703,400941,�,1489927
201703,400942,�,3007434
201703,401011,�,3593039
201703,401012,�,28126933
201703,401019,�,2473652
201703,401031,�,6296884
201703,401032,�,1592495
201703,401033,�,769976
201703,401034,�,522900
201703,401035,�,3082227
201703,401036,�,136309
201703,401039,�,13140344
201703,401110,�,424358862
201703,401120,�,601981064
201703,401130,�,458424
201703,401140,�,27131557
201703,401150,�,17906223
201703,401170,�,24591069
201703,401180,�,49482591
201703,401190,�,26423102
201703,401211,�,213144
201703,401212,�,242516
201703,401213,�,125904
201703,401219,�,26648
201703,401220,�,489436
201703,401290,�,10750807
201703,401310,�,12778073
201703,401320,�,14056501
201703,401390,�,14438699
201703,401410,�,6733891
201703,401490,�,4889687
201703,401511,�,20870107
201703,401519,�,26593774
201703,401590,�,2777620
201703,401610,�,7938090
201703,401691,�,8724244
201703,401692,�,8563806
201703,401693,�,81878144
201703,401694,�,3361382
201703,401695,�,4005815
201703,401699,�,67631093
201703,401700,�,2354348
201703,410190,�,1147882
201703,410221,�,165455
201703,410390,�,37048
201703,410411,�,565892
201703,410419,�,567876
201703,410441,�,2398884
201703,410449,�,181285
201703,410510,�,91144
201703,410530,�,62580
201703,410621,�,362967
201703,410622,�,354918
201703,410632,�,231634
201703,410692,�,390000
201703,410711,�,17858
201703,410712,�,6861785
201703,410719,�,401368
201703,410791,�,4788
201703,410792,�,25498036
201703,410799,�,12305563
201703,411200,�,1623703
201703,411310,�,399763
201703,411320,�,4506784
201703,411390,�,314619
201703,411410,�,179029
201703,411420,�,708984
201703,411510,�,1301536
201703,411520,�,337689
201703,420100,�,34256382
201703,420211,�,50429802
201703,420212,�,718007320
201703,420219,�,1963109
201703,420221,�,158146230
201703,420222,�,424649821
201703,420229,�,3292987
201703,420231,�,45687594
201703,420232,�,162532703
201703,420239,�,4184354
201703,420291,�,21110232
201703,420292,�,342550771
201703,420299,�,15165701
201703,420310,�,8194148
201703,420321,�,5111609
201703,420329,�,38112432
201703,420330,�,19378036
201703,420340,�,1110026
201703,420500,�,31350606
201703,420600,�,5746
201703,430180,�,289500
201703,430211,�,30460
201703,430219,�,6000756
201703,430220,�,194445
201703,430230,�,913944
201703,430310,�,134466704
201703,430390,�,32839928
201703,430400,�,708419
201703,440122,�,81433
201703,440131,�,105330
201703,440139,�,399153
201703,440140,�,38370
201703,440210,�,3194142
201703,440290,�,4626032
201703,440349,�,5479466
201703,440399,�,1435628
201703,440410,�,342902
201703,440420,�,96363
201703,440500,�,146986
201703,440691,�,837278
201703,440692,�,1373
201703,440711,�,4911997
201703,440712,�,540760
201703,440719,�,1235065
201703,440725,�,31091
201703,440729,�,391201
201703,440791,�,936798
201703,440793,�,63121
201703,440795,�,422013
201703,440796,�,150521
201703,440797,�,1600
201703,440799,�,9422412
201703,440810,�,2567132
201703,440831,�,261004
201703,440839,�,1659979
201703,440890,�,27945721
201703,440910,�,1385662
201703,440921,�,16345832
201703,440922,�,159724
201703,440929,�,14009214
201703,441011,�,2865114
201703,441012,�,1219733
201703,441019,�,4711073
201703,441090,�,253112
201703,441112,�,7408215
201703,441113,�,18609583
201703,441114,�,45225065
201703,441192,�,10409585
201703,441193,�,36190
201703,441194,�,290839
201703,441210,�,7934029
201703,441231,�,30195932
201703,441233,�,243522350
201703,441234,�,23057283
201703,441239,�,21471846
201703,441294,�,37290320
201703,441299,�,82699742
201703,441300,�,251743
201703,441400,�,30590338
201703,441510,�,2636646
201703,441520,�,2450397
201703,441600,�,165367
201703,441700,�,17621478
201703,441810,�,16609914
201703,441820,�,60526673
201703,441840,�,1610451
201703,441850,�,952316
201703,441860,�,1061642
201703,441873,�,5161872
201703,441874,�,95061
201703,441875,�,348210
201703,441879,�,1536049
201703,441891,�,41327
201703,441899,�,15154413
201703,441911,�,4534961
201703,441912,�,16296774
201703,441919,�,10998262
201703,441990,�,24330856
201703,442010,�,49739374
201703,442090,�,20330656
201703,442110,�,13829612
201703,442191,�,24710544
201703,442199,�,151068594
201703,450190,�,5808
201703,450310,�,41450
201703,450390,�,22281
201703,450410,�,1003584
201703,450490,�,619818
201703,460121,�,9891872
201703,460122,�,94977
201703,460129,�,24442802
201703,460192,�,5553075
201703,460193,�,365148
201703,460194,�,2719300
201703,460199,�,6893094
201703,460211,�,14343858
201703,460212,�,3901475
201703,460219,�,52926416
201703,460290,�,17014260
201703,470200,�,1304
201703,470311,�,105431
201703,470321,�,2379783
201703,470610,�,8109505
201703,470620,�,26445
201703,470630,�,62744
201703,470691,�,8692
201703,470692,�,210000
201703,470720,�,1747
201703,470730,�,44009
201703,470790,�,10910
201703,480100,�,746210
201703,480210,�,691082
201703,480220,�,932668
201703,480240,�,1822414
201703,480254,�,1803187
201703,480255,�,17698011
201703,480256,�,33144862
201703,480257,�,17983139
201703,480258,�,912149
201703,480261,�,1842889
201703,480262,�,2949705
201703,480269,�,16420859
201703,480300,�,20673950
201703,480411,�,946728
201703,480419,�,1929209
201703,480421,�,857367
201703,480429,�,40080
201703,480431,�,2115202
201703,480439,�,9619138
201703,480441,�,792535
201703,480442,�,57500
201703,480449,�,275122
201703,480451,�,652211
201703,480459,�,647440
201703,480511,�,790386
201703,480512,�,1675613
201703,480519,�,496203
201703,480524,�,214472
201703,480525,�,114374
201703,480530,�,843822
201703,480540,�,2241570
201703,480550,�,38593
201703,480591,�,11579374
201703,480592,�,6305355
201703,480593,�,34629191
201703,480610,�,429762
201703,480620,�,1213923
201703,480630,�,1341563
201703,480640,�,6637117
201703,480700,�,1336425
201703,480810,�,2928089
201703,480840,�,62015
201703,480890,�,3031458
201703,480920,�,10920432
201703,480990,�,5351194
201703,481013,�,25294933
201703,481014,�,342923
201703,481019,�,65338540
201703,481022,�,457998
201703,481029,�,41260472
201703,481031,�,596647
201703,481032,�,63063744
201703,481039,�,231404
201703,481092,�,81569393
201703,481099,�,4308411
201703,481110,�,52901
201703,481141,�,32211896
201703,481149,�,1502422
201703,481151,�,14363088
201703,481159,�,27526372
201703,481160,�,4459671
201703,481190,�,36638770
201703,481200,�,624175
201703,481310,�,160337
201703,481320,�,2245410
201703,481390,�,5621794
201703,481420,�,23983957
201703,481490,�,731907
201703,481620,�,4356008
201703,481690,�,8309322
201703,481710,�,8386859
201703,481720,�,883875
201703,481730,�,2359654
201703,481810,�,62858167
201703,481820,�,71164386
201703,481830,�,12092488
201703,481850,�,484219
201703,481890,�,26501794
201703,481910,�,64814717
201703,481920,�,85864423
201703,481930,�,2350409
201703,481940,�,88181554
201703,481950,�,38669444
201703,481960,�,7120833
201703,482010,�,68431262
201703,482020,�,5642583
201703,482030,�,11355118
201703,482040,�,1186301
201703,482050,�,9703309
201703,482090,�,5006119
201703,482110,�,54773385
201703,482190,�,7710413
201703,482210,�,807301
201703,482290,�,2016356
201703,482320,�,8943861
201703,482340,�,2123790
201703,482361,�,549276
201703,482369,�,64147374
201703,482370,�,15488113
201703,482390,�,72505288
201703,490110,�,3811868
201703,490191,�,354795
201703,490199,�,75153592
201703,490210,�,102988
201703,490290,�,1003075
201703,490300,�,35397501
201703,490400,�,48699
201703,490510,�,672823
201703,490591,�,587717
201703,490599,�,954648
201703,490600,�,772082
201703,490700,�,7702796
201703,490810,�,2783196
201703,490890,�,10227123
201703,490900,�,47864702
201703,491000,�,3031093
201703,491110,�,27282714
201703,491191,�,16574205
201703,491199,�,24665459
201703,500200,�,23963505
201703,500300,�,2533191
201703,500400,�,8494284
201703,500500,�,8532168
201703,500600,�,41351
201703,500710,�,177090
201703,500720,�,45745937
201703,500790,�,3086968
201703,510121,�,889578
201703,510130,�,2553273
201703,510310,�,1914737
201703,510400,�,146974
201703,510510,�,2597295
201703,510521,�,646949
201703,510529,�,35460325
201703,510531,�,197762
201703,510539,�,16945840
201703,510540,�,5171
201703,510610,�,6989326
201703,510620,�,6155026
201703,510710,�,29962581
201703,510720,�,2407101
201703,510810,�,36695311
201703,510820,�,7684214
201703,510910,�,331454
201703,510990,�,713037
201703,511000,�,83575
201703,511111,�,517869
201703,511119,�,1309764
201703,511120,�,679160
201703,511130,�,3750897
201703,511190,�,751220
201703,511211,�,16396915
201703,511219,�,2775746
201703,511220,�,36951
201703,511230,�,7710336
201703,511290,�,274690
201703,511300,�,335360
201703,520100,�,299464
201703,520210,�,43843
201703,520411,�,453744
201703,520419,�,40421
201703,520420,�,728560
201703,520511,�,648929
201703,520512,�,3989484
201703,520513,�,1130193
201703,520514,�,3831223
201703,520515,�,1363
201703,520521,�,245789
201703,520522,�,10968592
201703,520523,�,12319227
201703,520524,�,23657956
201703,520526,�,2047275
201703,520527,�,3955445
201703,520528,�,8784445
201703,520531,�,253565
201703,520532,�,4826486
201703,520533,�,480924
201703,520534,�,4472756
201703,520535,�,4009
201703,520541,�,33193
201703,520542,�,10857985
201703,520543,�,3361072
201703,520544,�,10174626
201703,520546,�,73795
201703,520547,�,964236
201703,520548,�,4415456
201703,520611,�,3846906
201703,520612,�,6629891
201703,520613,�,1872547
201703,520614,�,1149362
201703,520615,�,46937
201703,520621,�,690830
201703,520622,�,460375
201703,520623,�,4919686
201703,520624,�,4494285
201703,520625,�,566880
201703,520631,�,766353
201703,520632,�,2161440
201703,520633,�,718215
201703,520634,�,23287
201703,520635,�,38254
201703,520641,�,322039
201703,520642,�,12132408
201703,520643,�,2477682
201703,520644,�,452784
201703,520645,�,21602
201703,520710,�,1173163
201703,520790,�,522669
201703,520811,�,30953787
201703,520812,�,141368164
201703,520813,�,6890389
201703,520819,�,94224630
201703,520821,�,8133411
201703,520822,�,14077786
201703,520823,�,1454486
201703,520829,�,16510341
201703,520831,�,6456504
201703,520832,�,30080532
201703,520833,�,3862027
201703,520839,�,48179860
201703,520841,�,4684440
201703,520842,�,60393526
201703,520843,�,34647962
201703,520849,�,25656566
201703,520851,�,7006800
201703,520852,�,124405560
201703,520859,�,14411334
201703,520911,�,5096166
201703,520912,�,1150140
201703,520919,�,3658320
201703,520921,�,2171882
201703,520922,�,1754358
201703,520929,�,4418819
201703,520931,�,16844357
201703,520932,�,20919749
201703,520939,�,85103920
201703,520941,�,1270448
201703,520942,�,54721160
201703,520943,�,6424477
201703,520949,�,11525822
201703,520951,�,4657016
201703,520952,�,843408
201703,520959,�,5064074
201703,521011,�,23320090
201703,521019,�,3499836
201703,521021,�,3490594
201703,521029,�,3883266
201703,521031,�,16725330
201703,521032,�,2055965
201703,521039,�,5969733
201703,521041,�,19101710
201703,521049,�,9484472
201703,521051,�,4650770
201703,521059,�,789259
201703,521111,�,4562125
201703,521112,�,447673
201703,521119,�,6549406
201703,521120,�,2651367
201703,521131,�,4667954
201703,521132,�,7441068
201703,521139,�,28898120
201703,521141,�,468906
201703,521142,�,125903521
201703,521143,�,10157374
201703,521149,�,8712795
201703,521151,�,192783
201703,521152,�,484183
201703,521159,�,2891476
201703,521211,�,936883
201703,521212,�,240029
201703,521213,�,510857
201703,521214,�,1504350
201703,521215,�,196378
201703,521221,�,163347
201703,521222,�,37863
201703,521223,�,58465246
201703,521224,�,463677
201703,521225,�,51947
201703,530121,�,130745
201703,530129,�,43263
201703,530130,�,303959
201703,530290,�,1190
201703,530390,�,4797
201703,530500,�,113359
201703,530610,�,20320084
201703,530620,�,440323
201703,530710,�,39384
201703,530720,�,134232
201703,530810,�,640
201703,530820,�,21688
201703,530890,�,2018022
201703,530911,�,9595910
201703,530919,�,5693752
201703,530921,�,3289307
201703,530929,�,10521589
201703,531010,�,254061
201703,531090,�,74146
201703,531100,�,16393636
201703,540110,�,21006353
201703,540120,�,6014482
201703,540211,�,1068550
201703,540219,�,30997379
201703,540220,�,65064170
201703,540231,�,13653217
201703,540232,�,5512709
201703,540233,�,117134356
201703,540234,�,1569517
201703,540239,�,1399823
201703,540244,�,28160023
201703,540245,�,9641543
201703,540246,�,41474280
201703,540247,�,42691691
201703,540248,�,2152425
201703,540249,�,8200612
201703,540251,�,739287
201703,540252,�,2146613
201703,540253,�,480819
201703,540259,�,515110
201703,540261,�,11069717
201703,540262,�,8504908
201703,540263,�,3327696
201703,540269,�,4259361
201703,540310,�,60918
201703,540331,�,26940666
201703,540332,�,485003
201703,540339,�,566591
201703,540341,�,5695545
201703,540349,�,197768
201703,540411,�,2571050
201703,540412,�,420912
201703,540419,�,8190602
201703,540490,�,5202327
201703,540500,�,121302
201703,540600,�,4369270
201703,540710,�,2928215
201703,540720,�,19058137
201703,540730,�,878982
201703,540741,�,15621441
201703,540742,�,38045304
201703,540743,�,374673
201703,540744,�,822759
201703,540751,�,49049359
201703,540752,�,365168595
201703,540753,�,21779518
201703,540754,�,113787474
201703,540761,�,155968165
201703,540769,�,61789758
201703,540771,�,3352252
201703,540772,�,28377062
201703,540773,�,4396376
201703,540774,�,2755230
201703,540781,�,3257005
201703,540782,�,6761332
201703,540783,�,4247627
201703,540784,�,840850
201703,540791,�,1234010
201703,540792,�,9764754
201703,540793,�,3520181
201703,540794,�,625116
201703,540810,�,212574
201703,540821,�,2389418
201703,540822,�,4723449
201703,540823,�,633505
201703,540824,�,4179150
201703,540831,�,2080554
201703,540832,�,1787899
201703,540833,�,1219358
201703,540834,�,7431569
201703,550110,�,882198
201703,550120,�,907515
201703,550130,�,3000361
201703,550140,�,684726
201703,550190,�,513775
201703,550210,�,5602144
201703,550290,�,70475
201703,550311,�,1621874
201703,550319,�,541653
201703,550320,�,94035210
201703,550330,�,4025740
201703,550340,�,1260060
201703,550390,�,9616304
201703,550410,�,62894017
201703,550490,�,921117
201703,550510,�,17237
201703,550520,�,47920
201703,550610,�,245105
201703,550620,�,1516603
201703,550630,�,330488
201703,550640,�,165
201703,550690,�,87085
201703,550700,�,507675
201703,550810,�,31910837
201703,550820,�,125459
201703,550911,�,1505813
201703,550912,�,1973509
201703,550921,�,43065675
201703,550922,�,27883961
201703,550931,�,3652448
201703,550932,�,19800344
201703,550941,�,2910354
201703,550942,�,1194572
201703,550951,�,6802315
201703,550952,�,1105059
201703,550953,�,9058296
201703,550959,�,2157785
201703,550961,�,2364413
201703,550962,�,3961743
201703,550969,�,12099846
201703,550991,�,678674
201703,550992,�,581807
201703,550999,�,1902583
201703,551011,�,12984297
201703,551012,�,8134854
201703,551020,�,585425
201703,551030,�,1524338
201703,551090,�,12099506
201703,551110,�,2053002
201703,551120,�,263518
201703,551130,�,40740
201703,551211,�,22661586
201703,551219,�,59151107
201703,551221,�,251893
201703,551229,�,3673753
201703,551291,�,337012
201703,551299,�,13946194
201703,551311,�,26498369
201703,551312,�,1168076
201703,551313,�,3934156
201703,551319,�,311581
201703,551321,�,31760206
201703,551323,�,18269500
201703,551329,�,1794084
201703,551331,�,7262838
201703,551339,�,1643865
201703,551341,�,36571502
201703,551349,�,1138998
201703,551411,�,1059282
201703,551412,�,2203143
201703,551419,�,238994
201703,551421,�,4191189
201703,551422,�,13886033
201703,551423,�,10041601
201703,551429,�,1113938
201703,551430,�,2515943
201703,551441,�,10854248
201703,551442,�,439652
201703,551443,�,613338
201703,551449,�,385828
201703,551511,�,68713771
201703,551512,�,3607167
201703,551513,�,12752107
201703,551519,�,4632703
201703,551521,�,158061
201703,551522,�,68540
201703,551529,�,110943
201703,551591,�,520799
201703,551599,�,586987
201703,551611,�,23510215
201703,551612,�,43306480
201703,551613,�,6614421
201703,551614,�,100710637
201703,551621,�,225391
201703,551622,�,45915704
201703,551623,�,781554
201703,551624,�,2090011
201703,551631,�,170680
201703,551632,�,244124
201703,551633,�,182419
201703,551641,�,5397239
201703,551642,�,1943855
201703,551643,�,2869578
201703,551644,�,312545
201703,551691,�,2450105
201703,551692,�,5221837
201703,551693,�,1374059
201703,551694,�,611694
201703,560121,�,11919614
201703,560122,�,11860394
201703,560129,�,1131673
201703,560130,�,1905259
201703,560210,�,6949945
201703,560221,�,306631
201703,560229,�,593749
201703,560290,�,5107884
201703,560311,�,32352926
201703,560312,�,36291829
201703,560313,�,16754937
201703,560314,�,15567657
201703,560391,�,10090718
201703,560392,�,64746126
201703,560393,�,16738206
201703,560394,�,32095203
201703,560410,�,15900094
201703,560490,�,762259
201703,560500,�,5728581
201703,560600,�,9613933
201703,560721,�,194313
201703,560729,�,1175039
201703,560741,�,3560656
201703,560749,�,17954172
201703,560750,�,23788755
201703,560790,�,6245981
201703,560811,�,22797310
201703,560819,�,27190911
201703,560890,�,2886339
201703,560900,�,19507123
201703,570110,�,1567119
201703,570190,�,2819101
201703,570210,�,252101
201703,570220,�,45903
201703,570231,�,78010
201703,570232,�,152325
201703,570239,�,94545
201703,570241,�,7283932
201703,570242,�,9293755
201703,570249,�,449092
201703,570250,�,100000
201703,570291,�,1421914
201703,570292,�,7868171
201703,570299,�,3057736
201703,570310,�,4924882
201703,570320,�,18494816
201703,570330,�,87764674
201703,570390,�,557427
201703,570410,�,62555
201703,570420,�,93564
201703,570490,�,1745612
201703,570500,�,68692677
201703,580110,�,82667
201703,580121,�,1945349
201703,580122,�,9978909
201703,580123,�,1611538
201703,580126,�,31969
201703,580127,�,1095910
201703,580131,�,7538727
201703,580132,�,2960061
201703,580133,�,15024915
201703,580136,�,12305267
201703,580137,�,15507402
201703,580190,�,752411
201703,580211,�,225685
201703,580219,�,497697
201703,580220,�,1416391
201703,580230,�,910355
201703,580300,�,436628
201703,580410,�,14218069
201703,580421,�,39251850
201703,580429,�,10876854
201703,580430,�,283063
201703,580500,�,4781344
201703,580610,�,9468068
201703,580620,�,39475385
201703,580631,�,24847848
201703,580632,�,44892307
201703,580639,�,1166402
201703,580640,�,350240
201703,580710,�,27252948
201703,580790,�,4193406
201703,580810,�,5739161
201703,580890,�,5477110
201703,580900,�,160165
201703,581010,�,7592218
201703,581091,�,5250527
201703,581092,�,37701262
