Date of data,Commodity code,Commodity,US dollar
201711,293712,�,736798
201711,293719,�,5353567
201711,293721,�,8120063
201711,293722,�,6446665
201711,293723,�,12495050
201711,293729,�,17328621
201711,293750,�,224381
201711,293790,�,915212
201711,293810,�,3027277
201711,293890,�,48874264
201711,293919,�,10677
201711,293920,�,3807
201711,293930,�,7171358
201711,293941,�,9970
201711,293942,�,22775
201711,293959,�,312739
201711,293979,�,851906
201711,293980,�,146952
201711,294000,�,8714213
201711,294110,�,65191971
201711,294120,�,4077013
201711,294130,�,31410386
201711,294140,�,12501293
201711,294150,�,16845022
201711,294190,�,154725507
201711,294200,�,4680396
201711,300120,�,919470
201711,300190,�,101174853
201711,300211,�,44292
201711,300212,�,853913
201711,300213,�,441
201711,300214,�,3563
201711,300215,�,17791771
201711,300219,�,25638752
201711,300220,�,3300804
201711,300230,�,976190
201711,300290,�,5999914
201711,300310,�,2404297
201711,300320,�,31062547
201711,300339,�,12589
201711,300349,�,203432
201711,300390,�,22557352
201711,300410,�,15401692
201711,300420,�,26384088
201711,300431,�,14272821
201711,300432,�,3809295
201711,300439,�,2161376
201711,300443,�,16633
201711,300449,�,790398
201711,300450,�,4533833
201711,300460,�,6369968
201711,300490,�,204986226
201711,300510,�,31251417
201711,300590,�,83660384
201711,300610,�,461399
201711,300620,�,164128
201711,300630,�,50957217
201711,300640,�,1648989
201711,300650,�,13360979
201711,300660,�,1780730
201711,300670,�,1166484
201711,300691,�,1004441
201711,300692,�,137
201711,310100,�,1289139
201711,310210,�,97799428
201711,310221,�,79365357
201711,310229,�,3200
201711,310230,�,2636312
201711,310240,�,32868
201711,310250,�,1840511
201711,310260,�,6821574
201711,310280,�,1825192
201711,310290,�,812138
201711,310311,�,36528353
201711,310319,�,418742
201711,310390,�,797248
201711,310420,�,6535903
201711,310430,�,190208
201711,310490,�,45
201711,310510,�,12783597
201711,310520,�,460505
201711,310530,�,183480898
201711,310540,�,33461211
201711,310551,�,122743
201711,310559,�,15728338
201711,310560,�,206901
201711,310590,�,3620538
201711,320110,�,31104
201711,320190,�,590627
201711,320210,�,1197695
201711,320290,�,904378
201711,320300,�,13521883
201711,320411,�,44278434
201711,320412,�,7549682
201711,320413,�,8651211
201711,320414,�,3560394
201711,320415,�,26106977
201711,320416,�,15247657
201711,320417,�,85970739
201711,320419,�,7481784
201711,320420,�,11622150
201711,320490,�,3834015
201711,320500,�,37863
201711,320611,�,191938296
201711,320619,�,2127539
201711,320620,�,1867863
201711,320641,�,383991
201711,320642,�,1588054
201711,320649,�,21364811
201711,320650,�,2468584
201711,320710,�,7324546
201711,320720,�,10892922
201711,320730,�,34361
201711,320740,�,19506852
201711,320810,�,9326571
201711,320820,�,10294422
201711,320890,�,22328911
201711,320910,�,2960534
201711,320990,�,7425184
201711,321000,�,1599841
201711,321100,�,1256236
201711,321210,�,2884006
201711,321290,�,2997207
201711,321310,�,11283310
201711,321390,�,12114458
201711,321410,�,18212944
201711,321490,�,1894263
201711,321511,�,1088207
201711,321519,�,9899443
201711,321590,�,15567739
201711,330112,�,86892
201711,330113,�,1435994
201711,330119,�,224491
201711,330124,�,27482
201711,330125,�,1679542
201711,330129,�,29249806
201711,330130,�,917407
201711,330190,�,2496072
201711,330210,�,6177596
201711,330290,�,20814315
201711,330300,�,11908119
201711,330410,�,35042669
201711,330420,�,42529764
201711,330430,�,7358582
201711,330491,�,24200069
201711,330499,�,83564292
201711,330510,�,10504805
201711,330520,�,520290
201711,330530,�,1737023
201711,330590,�,11902835
201711,330610,�,31192326
201711,330620,�,7535915
201711,330690,�,866783
201711,330710,�,949121
201711,330720,�,2360002
201711,330730,�,18725963
201711,330741,�,9629245
201711,330749,�,35676119
201711,330790,�,40432374
201711,340111,�,5452425
201711,340119,�,30297065
201711,340120,�,3995959
201711,340130,�,7659220
201711,340211,�,18507470
201711,340212,�,12878100
201711,340213,�,20438476
201711,340219,�,11672926
201711,340220,�,71498261
201711,340290,�,37725437
201711,340311,�,823060
201711,340319,�,7321572
201711,340391,�,1255827
201711,340399,�,9294218
201711,340420,�,322073
201711,340490,�,6499709
201711,340510,�,4443194
201711,340520,�,713213
201711,340530,�,1693668
201711,340540,�,1602486
201711,340590,�,2301739
201711,340600,�,52804725
201711,340700,�,17781823
201711,350110,�,579682
201711,350190,�,7514
201711,350211,�,1709
201711,350219,�,2595
201711,350220,�,27000
201711,350290,�,48731
201711,350300,�,9323394
201711,350400,�,41108594
201711,350510,�,5309123
201711,350520,�,414217
201711,350610,�,57685613
201711,350691,�,87693202
201711,350699,�,24910949
201711,350790,�,31815900
201711,360100,�,2507156
201711,360200,�,264149
201711,360300,�,836244
201711,360410,�,84481634
201711,360490,�,490069
201711,360500,�,572787
201711,360610,�,500860
201711,360690,�,603708
201711,370110,�,3200487
201711,370120,�,1052012
201711,370130,�,48784520
201711,370191,�,70698
201711,370199,�,304079
201711,370210,�,68170
201711,370231,�,250997
201711,370232,�,241
201711,370239,�,13021
201711,370242,�,10327709
201711,370243,�,305949
201711,370244,�,1912119
201711,370254,�,47939
201711,370256,�,20530
201711,370296,�,2666
201711,370310,�,1342689
201711,370320,�,4998597
201711,370390,�,167611
201711,370400,�,11850
201711,370500,�,141574
201711,370710,�,3371800
201711,370790,�,24298235
201711,380110,�,24296160
201711,380120,�,14842
201711,380130,�,4938569
201711,380190,�,12765045
201711,380210,�,26364329
201711,380290,�,7197857
201711,380300,�,19272
201711,380400,�,1333096
201711,380510,�,860236
201711,380590,�,1140946
201711,380610,�,7655105
201711,380620,�,172525
201711,380630,�,1468414
201711,380690,�,13844821
201711,380700,�,1431906
201711,380891,�,99377261
201711,380892,�,51851412
201711,380893,�,294691478
201711,380894,�,7098994
201711,380899,�,2082587
201711,380910,�,362511
201711,380991,�,6041212
201711,380992,�,11769611
201711,380993,�,2391268
201711,381010,�,4586340
201711,381090,�,2976824
201711,381119,�,1039
201711,381121,�,26642875
201711,381129,�,286467
201711,381190,�,918737
201711,381210,�,38950792
201711,381220,�,3097697
201711,381231,�,7179862
201711,381239,�,15855359
201711,381300,�,2722645
201711,381400,�,3978648
201711,381511,�,324049
201711,381512,�,877828
201711,381519,�,15007977
201711,381590,�,7064219
201711,381600,�,25897270
201711,381700,�,13591965
201711,381800,�,368342238
201711,381900,�,533216
201711,382000,�,1152544
201711,382100,�,489841
201711,382200,�,24218838
201711,382311,�,515173
201711,382312,�,127663
201711,382313,�,34347
201711,382319,�,4254439
201711,382370,�,123888
201711,382410,�,3432767
201711,382430,�,6448598
201711,382440,�,24119980
201711,382450,�,4045175
201711,382460,�,2475500
201711,382471,�,1006
201711,382472,�,480
201711,382474,�,1090811
201711,382478,�,55753778
201711,382479,�,6496
201711,382491,�,36223
201711,382499,�,266328088
201711,382549,�,207246
201711,382561,�,39140
201711,382569,�,683983
201711,382590,�,381893
201711,382600,�,8198607
201711,390110,�,6821711
201711,390120,�,19093203
201711,390130,�,8221519
201711,390140,�,2974717
201711,390190,�,31724674
201711,390210,�,31652015
201711,390220,�,1844148
201711,390230,�,7262709
201711,390290,�,2349545
201711,390311,�,33373390
201711,390319,�,7314693
201711,390320,�,2261153
201711,390330,�,7521708
201711,390390,�,4810482
201711,390410,�,37030440
201711,390421,�,5921636
201711,390422,�,9588295
201711,390430,�,2304321
201711,390440,�,723713
201711,390450,�,5646
201711,390461,�,14886310
201711,390469,�,24673644
201711,390490,�,218861
201711,390512,�,517786
201711,390519,�,352422
201711,390521,�,737439
201711,390529,�,2644940
201711,390530,�,21251472
201711,390591,�,775968
201711,390599,�,4529202
201711,390610,�,3113994
201711,390690,�,77679936
201711,390710,�,4590349
201711,390720,�,87180659
201711,390730,�,14517776
201711,390740,�,70035340
201711,390750,�,50333
201711,390761,�,233329823
201711,390769,�,28173972
201711,390770,�,1510569
201711,390791,�,3315935
201711,390799,�,63576610
201711,390810,�,39076772
201711,390890,�,19363611
201711,390910,�,2014883
201711,390920,�,2859953
201711,390931,�,142265478
201711,390939,�,452884
201711,390940,�,15170690
201711,390950,�,50792976
201711,391000,�,65227199
201711,391110,�,24103176
201711,391190,�,40214400
201711,391211,�,4656132
201711,391212,�,239263
201711,391220,�,4347998
201711,391231,�,14371694
201711,391239,�,12541462
201711,391290,�,4545469
201711,391310,�,147751
201711,391390,�,30312670
201711,391400,�,15306571
201711,391510,�,120301
201711,391530,�,953865
201711,391590,�,3977028
201711,391610,�,3957557
201711,391620,�,21492434
201711,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",20940108
201711,391710,�,3110276
201711,391721,�,12523327
201711,391722,�,7121532
201711,391723,�,14764928
201711,391729,�,13282124
201711,391731,�,16868416
201711,391732,�,18381172
201711,391733,�,10987864
201711,391739,�,78342593
201711,391740,�,55880279
201711,391810,�,336144636
201711,391890,�,72936798
201711,391910,�,97382395
201711,391990,�,182513400
201711,392010,�,140985373
201711,392020,�,54141810
201711,392030,�,11967218
201711,392043,�,37020514
201711,392049,�,42829094
201711,392051,�,19139811
201711,392059,�,1648604
201711,392061,�,16516485
201711,392062,�,120732494
201711,392063,�,9221294
201711,392069,�,11291598
201711,392071,�,2166215
201711,392073,�,3633163
201711,392079,�,580318
201711,392091,�,12403385
201711,392092,�,8664939
201711,392093,�,1052178
201711,392094,�,7931981
201711,392099,�,61090843
201711,392111,�,7405532
201711,392112,�,39662421
201711,392113,�,31005078
201711,392114,�,1361137
201711,392119,�,32161808
201711,392190,�,76210471
201711,392210,�,34116354
201711,392220,�,33449501
201711,392290,�,14404561
201711,392310,�,121412546
201711,392321,�,250340312
201711,392329,�,108516157
201711,392330,�,104121475
201711,392340,�,10389590
201711,392350,�,93567541
201711,392390,�,90998058
201711,392410,�,452438903
201711,392490,�,284540226
201711,392510,�,2878571
201711,392520,�,21768870
201711,392530,�,38262194
201711,392590,�,93944880
201711,392610,�,98290664
201711,392620,�,228436863
201711,392630,�,30480959
201711,392640,�,271632437
201711,392690,�,987305571
201711,400110,�,139537
201711,400121,�,1041500
201711,400122,�,318111
201711,400129,�,75715
201711,400211,�,1220750
201711,400219,�,8383469
201711,400220,�,8819542
201711,400231,�,2051847
201711,400239,�,1318090
201711,400241,�,3869
201711,400249,�,1140556
201711,400251,�,1005343
201711,400259,�,1173834
201711,400260,�,408431
201711,400270,�,955544
201711,400280,�,84660
201711,400291,�,610440
201711,400299,�,23744225
201711,400300,�,7283961
201711,400400,�,383728
201711,400510,�,1673028
201711,400520,�,256
201711,400591,�,1512735
201711,400599,�,368469
201711,400610,�,164969
201711,400690,�,409113
201711,400700,�,7299361
201711,400811,�,7160000
201711,400819,�,459276
201711,400821,�,16919775
201711,400829,�,1032998
201711,400911,�,11321623
201711,400912,�,6383696
201711,400921,�,22814855
201711,400922,�,15859937
201711,400931,�,12714889
201711,400932,�,4195109
201711,400941,�,2509374
201711,400942,�,3036613
201711,401011,�,6787469
201711,401012,�,39181874
201711,401019,�,10349510
201711,401031,�,6344103
201711,401032,�,2468351
201711,401033,�,923252
201711,401034,�,496580
201711,401035,�,4349305
201711,401036,�,144153
201711,401039,�,15444227
201711,401110,�,375982196
201711,401120,�,647005082
201711,401130,�,484080
201711,401140,�,33146518
201711,401150,�,18857055
201711,401170,�,23559010
201711,401180,�,52141599
201711,401190,�,28800208
201711,401211,�,499251
201711,401212,�,398012
201711,401213,�,337372
201711,401219,�,60110
201711,401220,�,1421463
201711,401290,�,10320795
201711,401310,�,11912790
201711,401320,�,12519310
201711,401390,�,15765483
201711,401410,�,11337853
201711,401490,�,5861833
201711,401511,�,18056921
201711,401519,�,32939767
201711,401590,�,2755303
201711,401610,�,8807339
201711,401691,�,11717933
201711,401692,�,11213986
201711,401693,�,84450556
201711,401694,�,6747290
201711,401695,�,2903672
201711,401699,�,78299245
201711,401700,�,3069129
201711,410190,�,975287
201711,410411,�,44080
201711,410419,�,429052
201711,410441,�,199674
201711,410449,�,3718
201711,410510,�,259263
201711,410621,�,160776
201711,410622,�,3178
201711,410632,�,40181
201711,410711,�,75
201711,410712,�,6806015
201711,410719,�,98448
201711,410791,�,6554
201711,410792,�,18623355
201711,410799,�,9296400
201711,411200,�,1890364
201711,411310,�,625960
201711,411320,�,4320867
201711,411390,�,71931
201711,411410,�,132600
201711,411420,�,1338780
201711,411510,�,1018377
201711,411520,�,1063140
201711,420100,�,42520864
201711,420211,�,41616796
201711,420212,�,814773327
201711,420219,�,4248966
201711,420221,�,161681918
201711,420222,�,534875514
201711,420229,�,1725466
201711,420231,�,51785230
201711,420232,�,208657749
201711,420239,�,3450948
201711,420291,�,16239143
201711,420292,�,455753239
201711,420299,�,18137550
201711,420310,�,14571622
201711,420321,�,6764494
201711,420329,�,53557389
201711,420330,�,25284755
201711,420340,�,1574815
201711,420500,�,47928730
201711,430110,�,12304
201711,430180,�,453762
201711,430211,�,589518
201711,430219,�,4447425
201711,430220,�,55876
201711,430230,�,444496
201711,430310,�,420476616
201711,430390,�,20012197
201711,430400,�,2546125
201711,440121,�,60
201711,440122,�,69582
201711,440131,�,96993
201711,440139,�,389847
201711,440140,�,53854
201711,440210,�,4006198
201711,440290,�,8059773
201711,440349,�,7600
201711,440410,�,86391
201711,440420,�,236919
201711,440500,�,292731
201711,440691,�,10482
201711,440692,�,6031
201711,440711,�,4948563
201711,440712,�,613107
201711,440719,�,1501450
201711,440725,�,61496
201711,440727,�,2561
201711,440729,�,501609
201711,440791,�,623298
201711,440795,�,625422
201711,440796,�,140531
201711,440799,�,8868264
201711,440810,�,1635404
201711,440839,�,2041692
201711,440890,�,31687942
201711,440910,�,941689
201711,440921,�,18258928
201711,440922,�,89759
201711,440929,�,16016041
201711,441011,�,4429626
201711,441012,�,3021426
201711,441019,�,1667536
201711,441090,�,732532
201711,441112,�,8837446
201711,441113,�,22023497
201711,441114,�,58474031
201711,441192,�,8463544
201711,441193,�,190313
201711,441194,�,1142179
201711,441210,�,9742992
201711,441231,�,39687702
201711,441233,�,227815472
201711,441234,�,14007862
201711,441239,�,30424072
201711,441294,�,31137094
201711,441299,�,88497054
201711,441300,�,954151
201711,441400,�,38301469
201711,441510,�,2744008
201711,441520,�,3502159
201711,441600,�,258040
201711,441700,�,17017083
201711,441810,�,17861210
201711,441820,�,57710329
201711,441840,�,1597855
201711,441850,�,1212481
201711,441860,�,1166103
201711,441873,�,2697040
201711,441874,�,93916
201711,441875,�,1046882
201711,441879,�,1972777
201711,441891,�,9
201711,441899,�,15827376
201711,441911,�,6871537
201711,441912,�,20771641
201711,441919,�,15393213
201711,441990,�,31098108
201711,442010,�,70091241
201711,442090,�,29482098
201711,442110,�,15710061
201711,442191,�,32274479
201711,442199,�,171653510
201711,450110,�,600
201711,450190,�,3291
201711,450310,�,51400
201711,450390,�,38898
201711,450410,�,1749105
201711,450490,�,315201
201711,460121,�,3622328
201711,460122,�,3158
201711,460129,�,14471534
201711,460192,�,2952902
201711,460193,�,247351
201711,460194,�,3072486
201711,460199,�,4556066
201711,460211,�,13214795
201711,460212,�,4030825
201711,460219,�,57272721
201711,460290,�,15345327
201711,470321,�,469332
201711,470329,�,5246981
201711,470610,�,8032389
201711,470620,�,13122
201711,470630,�,72879
201711,470692,�,5559
201711,470720,�,1881
201711,470790,�,19810
201711,480100,�,460616
201711,480210,�,937334
201711,480220,�,1007569
201711,480240,�,2641482
201711,480254,�,1319180
201711,480255,�,18469980
201711,480256,�,30824606
201711,480257,�,14594994
201711,480258,�,805326
201711,480261,�,514926
201711,480262,�,2645875
201711,480269,�,2570175
201711,480300,�,21027089
201711,480411,�,128257
201711,480419,�,2257359
201711,480421,�,1176867
201711,480429,�,81855
201711,480431,�,1083881
201711,480439,�,1086674
201711,480441,�,298533
201711,480449,�,15481
201711,480451,�,98466
201711,480459,�,75453
201711,480511,�,37500
201711,480512,�,69730
201711,480519,�,2950148
201711,480524,�,162
201711,480525,�,89823
201711,480530,�,228082
201711,480540,�,2527957
201711,480550,�,102348
201711,480591,�,14848178
201711,480592,�,4872110
201711,480593,�,22948814
201711,480610,�,334034
201711,480620,�,1178779
201711,480630,�,683497
201711,480640,�,7864805
201711,480700,�,1829477
201711,480810,�,2974817
201711,480840,�,54146
201711,480890,�,3752091
201711,480920,�,12778007
201711,480990,�,5829759
201711,481013,�,25332462
201711,481014,�,223404
201711,481019,�,64225668
201711,481022,�,121923
201711,481029,�,34191584
201711,481031,�,1339567
201711,481032,�,40498574
201711,481039,�,570622
201711,481092,�,73002620
201711,481099,�,2627310
201711,481110,�,177264
201711,481141,�,33520546
201711,481149,�,1697769
201711,481151,�,16749983
201711,481159,�,27374424
201711,481160,�,3700734
201711,481190,�,39241631
201711,481200,�,154049
201711,481310,�,151291
201711,481320,�,2167432
201711,481390,�,5246201
201711,481420,�,33119497
201711,481490,�,1627842
201711,481620,�,5469819
201711,481690,�,12452402
201711,481710,�,10496353
201711,481720,�,911609
201711,481730,�,3953964
201711,481810,�,56084174
201711,481820,�,58284163
201711,481830,�,11970464
201711,481850,�,468767
201711,481890,�,28656477
201711,481910,�,82098803
201711,481920,�,106108428
201711,481930,�,2409084
201711,481940,�,114015885
201711,481950,�,46003818
201711,481960,�,5562706
201711,482010,�,102849176
201711,482020,�,6530381
201711,482030,�,14627149
201711,482040,�,1606064
201711,482050,�,9861638
201711,482090,�,4699981
201711,482110,�,58566655
201711,482190,�,10734243
201711,482210,�,1193307
201711,482290,�,2208646
201711,482320,�,7730126
201711,482340,�,3937126
201711,482361,�,1071476
201711,482369,�,79083403
201711,482370,�,14916776
201711,482390,�,85984201
201711,490110,�,2102783
201711,490191,�,261932
201711,490199,�,81838555
201711,490210,�,79301
201711,490290,�,1158576
201711,490300,�,43063955
201711,490400,�,4315
201711,490510,�,1768126
201711,490591,�,131369
201711,490599,�,465835
201711,490600,�,829212
201711,490700,�,20541300
201711,490810,�,4474093
201711,490890,�,12515733
201711,490900,�,49452352
201711,491000,�,13676606
201711,491110,�,25597584
201711,491191,�,20969792
201711,491199,�,27848406
201711,500200,�,32860698
201711,500300,�,3444672
201711,500400,�,8505376
201711,500500,�,6416925
201711,500600,�,126629
201711,500710,�,228677
201711,500720,�,61809502
201711,500790,�,4040835
201711,510121,�,454291
201711,510130,�,1876250
201711,510310,�,1483608
201711,510320,�,41103
201711,510510,�,1449582
201711,510521,�,728648
201711,510529,�,35378752
201711,510539,�,21857678
201711,510540,�,5135
201711,510610,�,3181721
201711,510620,�,3214556
201711,510710,�,13545977
201711,510720,�,1915114
201711,510810,�,16025333
201711,510820,�,9760072
201711,510910,�,1019121
201711,510990,�,1603936
201711,511000,�,11007
201711,511111,�,394172
201711,511119,�,5189078
201711,511120,�,251384
201711,511130,�,3060245
201711,511190,�,312728
201711,511211,�,13248272
201711,511219,�,1244208
201711,511220,�,1298150
201711,511230,�,12002317
201711,511290,�,169923
201711,511300,�,205346
201711,520100,�,1819211
201711,520210,�,44095
201711,520300,�,69945
201711,520411,�,968374
201711,520419,�,80208
201711,520420,�,1016527
201711,520511,�,3169611
201711,520512,�,3101166
201711,520513,�,3588095
201711,520514,�,2697862
201711,520515,�,11950
201711,520521,�,169135
201711,520522,�,27877762
201711,520523,�,7693386
201711,520524,�,21676866
201711,520526,�,3170845
201711,520527,�,4760486
201711,520528,�,6324969
201711,520531,�,127608
201711,520532,�,4133326
201711,520533,�,279528
201711,520534,�,1861404
201711,520535,�,8330
201711,520541,�,193876
201711,520542,�,4297135
201711,520543,�,986977
201711,520544,�,5117754
201711,520546,�,143042
201711,520547,�,1266172
201711,520548,�,5796613
201711,520611,�,3475119
201711,520612,�,8064434
201711,520613,�,877619
201711,520614,�,574612
201711,520615,�,42059
201711,520621,�,258202
201711,520622,�,780525
201711,520623,�,2996299
201711,520624,�,1761438
201711,520625,�,707984
201711,520631,�,288085
201711,520632,�,1811935
201711,520633,�,234602
201711,520634,�,1665
201711,520635,�,20070
201711,520641,�,105286
201711,520642,�,1874498
201711,520643,�,1521036
201711,520644,�,617584
201711,520645,�,221729
201711,520710,�,974147
201711,520790,�,659842
201711,520811,�,39226839
201711,520812,�,170850161
201711,520813,�,7097667
201711,520819,�,32621036
201711,520821,�,11420765
201711,520822,�,14357396
201711,520823,�,2855250
201711,520829,�,17404474
201711,520831,�,6779393
201711,520832,�,61309367
201711,520833,�,7685277
201711,520839,�,55689510
201711,520841,�,8536546
201711,520842,�,65702549
201711,520843,�,14629298
201711,520849,�,26719295
201711,520851,�,5990918
201711,520852,�,145633140
201711,520859,�,19261268
201711,520911,�,5724025
201711,520912,�,1868427
201711,520919,�,2816873
201711,520921,�,3162972
201711,520922,�,2467843
201711,520929,�,6422817
201711,520931,�,16453240
201711,520932,�,25664097
201711,520939,�,81905850
201711,520941,�,2572876
201711,520942,�,43620461
201711,520943,�,7789123
201711,520949,�,9325009
201711,520951,�,2063162
201711,520952,�,1949376
201711,520959,�,5882653
201711,521011,�,21406138
201711,521019,�,3794774
201711,521021,�,3553291
201711,521029,�,3313452
201711,521031,�,21242968
201711,521032,�,2566661
201711,521039,�,4370083
201711,521041,�,19578602
201711,521049,�,7116598
201711,521051,�,5834761
201711,521059,�,2086104
201711,521111,�,8004225
201711,521112,�,1267639
201711,521119,�,2673720
201711,521120,�,4741976
201711,521131,�,6548074
201711,521132,�,11560467
201711,521139,�,26691007
201711,521141,�,969701
201711,521142,�,110089179
201711,521143,�,7120512
201711,521149,�,10611055
201711,521151,�,1001193
201711,521152,�,997988
201711,521159,�,2018759
201711,521211,�,3661266
201711,521212,�,484969
201711,521213,�,1833725
201711,521214,�,4078345
201711,521215,�,414725
201711,521221,�,207945
201711,521222,�,249658
201711,521223,�,2376354
201711,521224,�,229026
201711,521225,�,78903
201711,530121,�,89658
201711,530129,�,15500
201711,530130,�,303900
201711,530290,�,5462
201711,530500,�,135846
201711,530610,�,24327662
201711,530620,�,775432
201711,530710,�,22346
201711,530720,�,173842
201711,530820,�,85152
201711,530890,�,1694702
201711,530911,�,12030794
201711,530919,�,24111834
201711,530921,�,4463564
201711,530929,�,42332020
201711,531010,�,103492
201711,531090,�,177431
201711,531100,�,25585280
201711,540110,�,22814320
201711,540120,�,8810229
201711,540211,�,616927
201711,540219,�,28634342
201711,540220,�,62905440
201711,540231,�,15580559
201711,540232,�,6962798
201711,540233,�,128311970
201711,540234,�,1496636
201711,540239,�,1355967
201711,540244,�,27151093
201711,540245,�,11667850
201711,540246,�,24726246
201711,540247,�,32877547
201711,540248,�,1420589
201711,540249,�,24057203
201711,540251,�,486374
201711,540252,�,2409856
201711,540253,�,558932
201711,540259,�,357044
201711,540261,�,6589969
201711,540262,�,8809502
201711,540263,�,3831504
201711,540269,�,5172366
201711,540310,�,162288
201711,540331,�,27640469
201711,540332,�,392756
201711,540339,�,1279139
201711,540341,�,6374737
201711,540349,�,292380
201711,540411,�,2771359
201711,540412,�,745132
201711,540419,�,6155037
201711,540490,�,3913090
201711,540500,�,120769
201711,540600,�,6049676
201711,540710,�,3408793
201711,540720,�,16074184
201711,540730,�,1578166
201711,540741,�,23553645
201711,540742,�,29689292
201711,540743,�,841970
201711,540744,�,1049778
201711,540751,�,59011718
201711,540752,�,477401814
201711,540753,�,31489240
201711,540754,�,166109693
201711,540761,�,186292423
201711,540769,�,58255332
201711,540771,�,6955885
201711,540772,�,21030784
201711,540773,�,6058332
201711,540774,�,4096669
201711,540781,�,2347507
201711,540782,�,5999968
201711,540783,�,5331511
201711,540784,�,2010886
201711,540791,�,1365770
201711,540792,�,9359508
201711,540793,�,4511734
201711,540794,�,444670
201711,540810,�,325439
201711,540821,�,3222583
201711,540822,�,5335511
201711,540823,�,933234
201711,540824,�,8139982
201711,540831,�,1919124
201711,540832,�,2496089
201711,540833,�,1028509
201711,540834,�,957354
201711,550110,�,799669
201711,550120,�,915616
201711,550130,�,4369932
201711,550140,�,126705
201711,550190,�,1614649
201711,550210,�,6094898
201711,550290,�,69844
201711,550311,�,1871976
201711,550319,�,838135
201711,550320,�,84145868
201711,550330,�,3815051
201711,550340,�,1488145
201711,550390,�,11678100
201711,550410,�,41197022
201711,550490,�,521608
201711,550510,�,2414
201711,550520,�,11128
201711,550610,�,280998
201711,550620,�,1068049
201711,550630,�,434150
201711,550640,�,4095
201711,550690,�,145581
201711,550700,�,274815
201711,550810,�,36070850
201711,550820,�,135220
201711,550911,�,873621
201711,550912,�,1422984
201711,550921,�,41959520
201711,550922,�,33891764
201711,550931,�,2673692
201711,550932,�,11681685
201711,550941,�,4047320
201711,550942,�,1048900
201711,550951,�,6444792
201711,550952,�,519463
201711,550953,�,7650969
201711,550959,�,1459850
201711,550961,�,1400987
201711,550962,�,2785698
201711,550969,�,7797115
201711,550991,�,286375
201711,550992,�,1255826
201711,550999,�,885766
201711,551011,�,13948656
201711,551012,�,6589260
201711,551020,�,389711
201711,551030,�,2226572
201711,551090,�,9990383
201711,551110,�,3195145
201711,551120,�,630994
201711,551130,�,150260
201711,551211,�,20028661
201711,551219,�,60655746
201711,551221,�,178771
201711,551229,�,2449501
201711,551291,�,321977
201711,551299,�,4014581
201711,551311,�,25226878
201711,551312,�,1421122
201711,551313,�,4085599
201711,551319,�,472762
201711,551321,�,31303583
201711,551323,�,11503317
201711,551329,�,2640489
201711,551331,�,8238183
201711,551339,�,2838646
201711,551341,�,48222959
201711,551349,�,1939109
201711,551411,�,1581506
201711,551412,�,3542319
201711,551419,�,229638
201711,551421,�,2975725
201711,551422,�,19035357
201711,551423,�,11720129
201711,551429,�,1154747
201711,551430,�,2321760
201711,551441,�,3244727
201711,551442,�,1204485
201711,551443,�,346641
201711,551449,�,1196522
201711,551511,�,90459521
201711,551512,�,3624383
201711,551513,�,17337456
201711,551519,�,4813063
201711,551521,�,245589
201711,551522,�,154975
201711,551529,�,267009
201711,551591,�,903430
201711,551599,�,911981
201711,551611,�,17930153
201711,551612,�,50660386
201711,551613,�,11902388
201711,551614,�,98194859
201711,551621,�,382178
201711,551622,�,78966216
201711,551623,�,1096570
201711,551624,�,3195452
201711,551631,�,446865
201711,551632,�,65270
201711,551633,�,47388
201711,551641,�,7455598
201711,551642,�,1799656
201711,551643,�,2429917
201711,551644,�,428816
201711,551691,�,1442721
201711,551692,�,7472102
201711,551693,�,1368141
201711,551694,�,1157179
201711,560121,�,18831862
201711,560122,�,10287186
201711,560129,�,925706
201711,560130,�,1139610
201711,560210,�,8588972
201711,560221,�,439461
201711,560229,�,922201
201711,560290,�,5716551
201711,560311,�,30996965
201711,560312,�,39979697
201711,560313,�,14700524
201711,560314,�,14689960
201711,560391,�,10807688
201711,560392,�,71574990
201711,560393,�,22718455
201711,560394,�,35062156
201711,560410,�,23373480
201711,560490,�,1587729
201711,560500,�,8434484
201711,560600,�,6967363
201711,560721,�,87686
201711,560729,�,1303055
201711,560741,�,3942173
201711,560749,�,19325949
201711,560750,�,28468246
201711,560790,�,5998731
201711,560811,�,24260964
201711,560819,�,21151609
201711,560890,�,3337757
201711,560900,�,22205604
201711,570110,�,1703496
201711,570190,�,4373811
201711,570210,�,108764
201711,570220,�,307162
201711,570231,�,727896
201711,570232,�,39969
201711,570239,�,68557
201711,570241,�,9245728
201711,570242,�,18427593
201711,570249,�,407879
201711,570250,�,91336
201711,570291,�,772182
201711,570292,�,9597571
201711,570299,�,2802589
201711,570310,�,5338087
201711,570320,�,19307456
201711,570330,�,98700013
201711,570390,�,989015
201711,570410,�,310783
201711,570420,�,440573
201711,570490,�,1340900
201711,570500,�,81887949
201711,580110,�,12213
201711,580121,�,961134
201711,580122,�,4973014
201711,580123,�,1794342
201711,580126,�,71032
201711,580127,�,611829
201711,580131,�,9636332
201711,580132,�,2523555
201711,580133,�,17882575
201711,580136,�,15341685
201711,580137,�,23704371
201711,580190,�,417381
201711,580211,�,218273
201711,580219,�,923581
201711,580220,�,1313280
201711,580230,�,1402902
201711,580300,�,729426
