Date of data,Commodity code,Commodity,US dollar
201702,320190,�,60984
201702,320210,�,901108
201702,320290,�,812527
201702,320300,�,15205033
201702,320411,�,35395423
201702,320412,�,4756887
201702,320413,�,5615210
201702,320414,�,2757094
201702,320415,�,18284521
201702,320416,�,13151607
201702,320417,�,67094657
201702,320419,�,5066267
201702,320420,�,10275969
201702,320490,�,2937477
201702,320500,�,1362
201702,320611,�,107281097
201702,320619,�,906005
201702,320620,�,1378926
201702,320641,�,458458
201702,320642,�,370200
201702,320649,�,18003019
201702,320650,�,1021150
201702,320710,�,4481419
201702,320720,�,4087329
201702,320730,�,55360
201702,320740,�,5015940
201702,320810,�,7096587
201702,320820,�,4700289
201702,320890,�,13604097
201702,320910,�,1192868
201702,320990,�,4389686
201702,321000,�,839709
201702,321100,�,482852
201702,321210,�,843754
201702,321290,�,1961905
201702,321310,�,5645013
201702,321390,�,5796275
201702,321410,�,7628139
201702,321490,�,1882663
201702,321511,�,675871
201702,321519,�,4674386
201702,321590,�,12750811
201702,330112,�,156648
201702,330113,�,980333
201702,330119,�,58840
201702,330125,�,1244428
201702,330129,�,18355530
201702,330130,�,12473
201702,330190,�,526863
201702,330210,�,5050760
201702,330290,�,15210686
201702,330300,�,5990031
201702,330410,�,14814231
201702,330420,�,18671031
201702,330430,�,3571960
201702,330491,�,12420812
201702,330499,�,36915859
201702,330510,�,5857245
201702,330520,�,425334
201702,330530,�,903052
201702,330590,�,5599393
201702,330610,�,19508800
201702,330620,�,3702066
201702,330690,�,564908
201702,330710,�,553595
201702,330720,�,1255728
201702,330730,�,8899503
201702,330741,�,3204514
201702,330749,�,15091145
201702,330790,�,21851348
201702,340111,�,2529902
201702,340119,�,14969728
201702,340120,�,1143946
201702,340130,�,5084168
201702,340211,�,15186204
201702,340212,�,6813817
201702,340213,�,14247604
201702,340219,�,6003824
201702,340220,�,35228049
201702,340290,�,25418116
201702,340311,�,436964
201702,340319,�,2856805
201702,340391,�,766765
201702,340399,�,4932653
201702,340420,�,472484
201702,340490,�,3113344
201702,340510,�,1212181
201702,340520,�,370475
201702,340530,�,314272
201702,340540,�,479585
201702,340590,�,1177964
201702,340600,�,26147224
201702,340700,�,6449759
201702,350110,�,88344
201702,350190,�,10005
201702,350211,�,26896
201702,350290,�,216829
201702,350300,�,6231137
201702,350400,�,25463360
201702,350510,�,4293479
201702,350520,�,232626
201702,350610,�,24586091
201702,350691,�,57594251
201702,350699,�,15090064
201702,350710,�,20883
201702,350790,�,24023971
201702,360100,�,2310015
201702,360200,�,560370
201702,360300,�,856552
201702,360410,�,38417214
201702,360490,�,99382
201702,360500,�,166493
201702,360610,�,274993
201702,360690,�,253029
201702,370110,�,2008546
201702,370120,�,370240
201702,370130,�,32323288
201702,370191,�,32748
201702,370199,�,625821
201702,370231,�,11679
201702,370232,�,599
201702,370239,�,152
201702,370242,�,5358656
201702,370243,�,523145
201702,370244,�,1253710
201702,370254,�,76218
201702,370256,�,1848
201702,370296,�,2903
201702,370310,�,539863
201702,370320,�,2446734
201702,370390,�,23836
201702,370400,�,7019
201702,370500,�,35739
201702,370610,�,7020
201702,370710,�,2512444
201702,370790,�,16124092
201702,380110,�,13976144
201702,380120,�,11467
201702,380130,�,3718902
201702,380190,�,5297998
201702,380210,�,17073370
201702,380290,�,4381247
201702,380300,�,31297
201702,380400,�,680486
201702,380510,�,160729
201702,380590,�,466947
201702,380610,�,9345564
201702,380620,�,46871
201702,380630,�,1246862
201702,380690,�,11785267
201702,380700,�,358838
201702,380891,�,54742815
201702,380892,�,31717904
201702,380893,�,165796941
201702,380894,�,3936559
201702,380899,�,987727
201702,380910,�,355794
201702,380991,�,4583178
201702,380992,�,8119070
201702,380993,�,1474537
201702,381010,�,2902420
201702,381090,�,1885927
201702,381119,�,25967
201702,381121,�,10261549
201702,381129,�,348072
201702,381190,�,539632
201702,381210,�,27417035
201702,381220,�,3638993
201702,381231,�,5292804
201702,381239,�,11211441
201702,381300,�,1450707
201702,381400,�,1626509
201702,381511,�,694166
201702,381512,�,1032815
201702,381519,�,18449514
201702,381590,�,3701994
201702,381600,�,13150387
201702,381700,�,25018130
201702,381800,�,235196813
201702,381900,�,480123
201702,382000,�,450172
201702,382100,�,405692
201702,382200,�,13771455
201702,382311,�,444791
201702,382312,�,106860
201702,382313,�,19953
201702,382319,�,2849308
201702,382370,�,320173
201702,382410,�,2025754
201702,382430,�,6099704
201702,382440,�,13801187
201702,382450,�,2285958
201702,382460,�,2201296
201702,382474,�,493312
201702,382475,�,785
201702,382478,�,27744241
201702,382479,�,5805
201702,382491,�,11152
201702,382499,�,158242276
201702,382549,�,94422
201702,382561,�,2640
201702,382569,�,497677
201702,382590,�,22450
201702,382600,�,13282134
201702,390110,�,4493073
201702,390120,�,20587521
201702,390130,�,6356039
201702,390140,�,4266991
201702,390190,�,20537652
201702,390210,�,19751247
201702,390220,�,709248
201702,390230,�,4981373
201702,390290,�,2367375
201702,390311,�,18240112
201702,390319,�,5421612
201702,390320,�,1062332
201702,390330,�,7193135
201702,390390,�,3348953
201702,390410,�,99408254
201702,390421,�,3870306
201702,390422,�,6415985
201702,390430,�,2344495
201702,390440,�,355739
201702,390450,�,85666
201702,390461,�,12791971
201702,390469,�,16600517
201702,390490,�,106171
201702,390512,�,338213
201702,390519,�,704292
201702,390521,�,995127
201702,390529,�,1320020
201702,390530,�,12067871
201702,390591,�,183851
201702,390599,�,3967660
201702,390610,�,2885276
201702,390690,�,49894678
201702,390710,�,5337485
201702,390720,�,58107860
201702,390730,�,8681935
201702,390740,�,52831862
201702,390750,�,221897
201702,390761,�,105857288
201702,390769,�,24273376
201702,390770,�,554845
201702,390791,�,1849707
201702,390799,�,45971450
201702,390810,�,32579231
201702,390890,�,15498193
201702,390910,�,921304
201702,390920,�,1580028
201702,390931,�,51850489
201702,390939,�,551285
201702,390940,�,11365564
201702,390950,�,29238915
201702,391000,�,31178124
201702,391110,�,16683019
201702,391190,�,17225384
201702,391211,�,823105
201702,391212,�,48359
201702,391220,�,3595017
201702,391231,�,10491664
201702,391239,�,7830427
201702,391290,�,2711487
201702,391390,�,24052598
201702,391400,�,12110497
201702,391510,�,12583
201702,391530,�,33123
201702,391590,�,1627422
201702,391610,�,2716159
201702,391620,�,8807938
201702,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",10440010
201702,391710,�,1308413
201702,391721,�,5621347
201702,391722,�,3779781
201702,391723,�,5820262
201702,391729,�,5030788
201702,391731,�,8243130
201702,391732,�,9212599
201702,391733,�,6222537
201702,391739,�,42742586
201702,391740,�,26899464
201702,391810,�,146409270
201702,391890,�,38233128
201702,391910,�,41723320
201702,391990,�,92035841
201702,392010,�,72260225
201702,392020,�,35399710
201702,392030,�,8276239
201702,392043,�,21654967
201702,392049,�,18511260
201702,392051,�,6945752
201702,392059,�,715104
201702,392061,�,8455403
201702,392062,�,66189554
201702,392063,�,4203082
201702,392069,�,4554055
201702,392071,�,2321939
201702,392073,�,4749361
201702,392079,�,381647
201702,392091,�,9875609
201702,392092,�,6429834
201702,392093,�,380348
201702,392094,�,3109801
201702,392099,�,30423955
201702,392111,�,4155198
201702,392112,�,18886886
201702,392113,�,15242043
201702,392114,�,712140
201702,392119,�,12342695
201702,392190,�,44678161
201702,392210,�,12826473
201702,392220,�,15871150
201702,392290,�,7034462
201702,392310,�,59214892
201702,392321,�,126979766
201702,392329,�,43961179
201702,392330,�,47243558
201702,392340,�,6081307
201702,392350,�,50303218
201702,392390,�,45468439
201702,392410,�,213371572
201702,392490,�,121390962
201702,392510,�,1029050
201702,392520,�,9202258
201702,392530,�,21459753
201702,392590,�,45344380
201702,392610,�,44288419
201702,392620,�,134553506
201702,392630,�,16364578
201702,392640,�,101887058
201702,392690,�,526663507
201702,400110,�,22767
201702,400121,�,164600
201702,400122,�,743674
201702,400129,�,116530
201702,400130,�,121710
201702,400211,�,1608683
201702,400219,�,4374197
201702,400220,�,3050062
201702,400231,�,719854
201702,400239,�,703294
201702,400241,�,2900
201702,400249,�,370871
201702,400251,�,543078
201702,400259,�,1758127
201702,400260,�,381283
201702,400270,�,1497057
201702,400280,�,23695
201702,400299,�,16483273
201702,400300,�,5045408
201702,400400,�,264344
201702,400510,�,451517
201702,400520,�,5105
201702,400591,�,1481572
201702,400599,�,25983
201702,400610,�,48493
201702,400690,�,310767
201702,400700,�,2502973
201702,400811,�,4040751
201702,400819,�,201360
201702,400821,�,7970895
201702,400829,�,557223
201702,400911,�,6389095
201702,400912,�,4135078
201702,400921,�,11910218
201702,400922,�,6283394
201702,400931,�,8474166
201702,400932,�,2609892
201702,400941,�,995967
201702,400942,�,2559475
201702,401011,�,4940833
201702,401012,�,15510228
201702,401019,�,1651523
201702,401031,�,4220298
201702,401032,�,1016837
201702,401033,�,685000
201702,401034,�,237513
201702,401035,�,1461594
201702,401036,�,89065
201702,401039,�,7199657
201702,401110,�,287553292
201702,401120,�,394163124
201702,401130,�,147488
201702,401140,�,16865202
201702,401150,�,12042057
201702,401170,�,18559148
201702,401180,�,32997222
201702,401190,�,12355981
201702,401211,�,91256
201702,401212,�,87249
201702,401213,�,897556
201702,401219,�,16919
201702,401220,�,467247
201702,401290,�,8260533
201702,401310,�,7321989
201702,401320,�,10542455
201702,401390,�,6534876
201702,401410,�,3329057
201702,401490,�,2301811
201702,401511,�,19317903
201702,401519,�,15141002
201702,401590,�,845902
201702,401610,�,4039193
201702,401691,�,4670755
201702,401692,�,4907453
201702,401693,�,50865725
201702,401694,�,2186037
201702,401695,�,2127627
201702,401699,�,37981714
201702,401700,�,1359650
201702,410120,�,47130
201702,410150,�,40320
201702,410190,�,987934
201702,410390,�,10800
201702,410411,�,670960
201702,410419,�,350455
201702,410441,�,199136
201702,410449,�,131868
201702,410510,�,100800
201702,410621,�,720117
201702,410712,�,6026028
201702,410719,�,230633
201702,410792,�,16597546
201702,410799,�,4701646
201702,411200,�,1389217
201702,411310,�,159612
201702,411320,�,3133707
201702,411390,�,148965
201702,411410,�,54750
201702,411420,�,349896
201702,411510,�,527392
201702,411520,�,72180
201702,420100,�,20421496
201702,420211,�,23061324
201702,420212,�,395913362
201702,420219,�,1209512
201702,420221,�,64784815
201702,420222,�,227346243
201702,420229,�,2069194
201702,420231,�,22239426
201702,420232,�,84547698
201702,420239,�,2459768
201702,420291,�,3145092
201702,420292,�,175571073
201702,420299,�,5571661
201702,420310,�,6113933
201702,420321,�,4055750
201702,420329,�,17872641
201702,420330,�,11689573
201702,420340,�,744447
201702,420500,�,17272438
201702,430180,�,130872
201702,430211,�,5200
201702,430219,�,5680477
201702,430220,�,79664
201702,430230,�,140832
201702,430310,�,57407123
201702,430390,�,15121066
201702,430400,�,190585
201702,440122,�,460
201702,440131,�,18144
201702,440139,�,178555
201702,440140,�,28435
201702,440210,�,1865546
201702,440290,�,2090074
201702,440410,�,61940
201702,440420,�,39528
201702,440500,�,104979
201702,440691,�,948176
201702,440692,�,12738
201702,440711,�,2364719
201702,440712,�,287265
201702,440719,�,597925
201702,440725,�,35930
201702,440726,�,39784
201702,440727,�,8944
201702,440729,�,337530
201702,440791,�,599195
201702,440793,�,77026
201702,440795,�,183618
201702,440796,�,154205
201702,440797,�,8532
201702,440799,�,3421941
201702,440810,�,1109853
201702,440831,�,191089
201702,440839,�,717762
201702,440890,�,10883612
201702,440910,�,469208
201702,440921,�,11814990
201702,440922,�,1843
201702,440929,�,7020636
201702,441011,�,1577454
201702,441012,�,994701
201702,441019,�,1635522
201702,441090,�,143306
201702,441112,�,3366698
201702,441113,�,10120842
201702,441114,�,29323142
201702,441192,�,6673903
201702,441193,�,564772
201702,441194,�,288184
201702,441210,�,5454150
201702,441231,�,14728704
201702,441233,�,80952773
201702,441234,�,9856925
201702,441239,�,8436999
201702,441294,�,18930158
201702,441299,�,49438567
201702,441300,�,207561
201702,441400,�,16535264
201702,441510,�,1841649
201702,441520,�,1585801
201702,441600,�,275363
201702,441700,�,4327874
201702,441810,�,7793243
201702,441820,�,34133356
201702,441840,�,1203597
201702,441850,�,434585
201702,441860,�,544969
201702,441873,�,3954536
201702,441874,�,59583
201702,441875,�,443707
201702,441879,�,752164
201702,441891,�,38015
201702,441899,�,7005264
201702,441911,�,4361549
201702,441912,�,10759287
201702,441919,�,7920034
201702,441990,�,11149525
201702,442010,�,32015903
201702,442090,�,12848297
201702,442110,�,7970143
201702,442191,�,11508144
201702,442199,�,85659595
201702,450190,�,1250
201702,450310,�,45029
201702,450390,�,29647
201702,450410,�,717450
201702,450490,�,257936
201702,460121,�,3317252
201702,460122,�,5193
201702,460129,�,12523508
201702,460192,�,3910600
201702,460193,�,121129
201702,460194,�,1870856
201702,460199,�,3976494
201702,460211,�,11952664
201702,460212,�,2257064
201702,460219,�,35206830
201702,460290,�,10705669
201702,470321,�,342171
201702,470610,�,5734363
201702,470620,�,15920
201702,470630,�,51800
201702,470691,�,2691
201702,470692,�,70000
201702,470790,�,21890
201702,480100,�,308501
201702,480210,�,208522
201702,480220,�,637141
201702,480240,�,1108746
201702,480254,�,1255013
201702,480255,�,16188487
201702,480256,�,21454359
201702,480257,�,12910165
201702,480258,�,1047346
201702,480261,�,1431891
201702,480262,�,1124697
201702,480269,�,9643653
201702,480300,�,13055065
201702,480411,�,611860
201702,480419,�,2727212
201702,480421,�,105094
201702,480429,�,53383
201702,480431,�,511533
201702,480439,�,1300469
201702,480441,�,451480
201702,480449,�,161798
201702,480451,�,245531
201702,480459,�,24109
201702,480511,�,6468
201702,480512,�,897976
201702,480519,�,71232
201702,480524,�,12394
201702,480525,�,43919
201702,480530,�,579868
201702,480540,�,1232109
201702,480591,�,6492832
201702,480592,�,3250658
201702,480593,�,11702326
201702,480610,�,236834
201702,480620,�,643578
201702,480630,�,879218
201702,480640,�,4431089
201702,480700,�,465827
201702,480810,�,1133261
201702,480840,�,36286
201702,480890,�,1505632
201702,480920,�,8875938
201702,480990,�,2947619
201702,481013,�,19102620
201702,481014,�,199575
201702,481019,�,49392904
201702,481022,�,723993
201702,481029,�,29142788
201702,481031,�,659709
201702,481032,�,39609275
201702,481039,�,59480
201702,481092,�,74885793
201702,481099,�,1393350
201702,481110,�,102940
201702,481141,�,17792667
201702,481149,�,370344
201702,481151,�,12279118
201702,481159,�,17476776
201702,481160,�,2468294
201702,481190,�,22811574
201702,481200,�,150523
201702,481310,�,57097
201702,481320,�,1595284
201702,481390,�,2881491
201702,481420,�,13744979
201702,481490,�,183528
201702,481620,�,3744467
201702,481690,�,3842009
201702,481710,�,4386530
201702,481720,�,703736
201702,481730,�,960017
201702,481810,�,26372008
201702,481820,�,32346524
201702,481830,�,5142316
201702,481850,�,447109
201702,481890,�,18572314
201702,481910,�,36217077
201702,481920,�,45394949
201702,481930,�,1729893
201702,481940,�,42501824
201702,481950,�,11859055
201702,481960,�,4139966
201702,482010,�,40946328
201702,482020,�,1998682
201702,482030,�,6136717
201702,482040,�,984587
201702,482050,�,4540652
201702,482090,�,2345796
201702,482110,�,29190241
201702,482190,�,5334721
201702,482210,�,945282
201702,482290,�,950890
201702,482320,�,6412842
201702,482340,�,1529040
201702,482361,�,1179834
201702,482369,�,37559033
201702,482370,�,7147154
201702,482390,�,39714175
201702,490110,�,1645514
201702,490191,�,76592
201702,490199,�,46249950
201702,490210,�,90974
201702,490290,�,590303
201702,490300,�,20035905
201702,490400,�,716
201702,490510,�,361852
201702,490591,�,46123
201702,490599,�,154422
201702,490600,�,837474
201702,490700,�,5086306
201702,490810,�,2781362
201702,490890,�,5665460
201702,490900,�,21816030
201702,491000,�,1298424
201702,491110,�,16156849
201702,491191,�,10488789
201702,491199,�,15796133
201702,500200,�,17249631
201702,500300,�,1396905
201702,500400,�,5104328
201702,500500,�,4157778
201702,500600,�,23322
201702,500710,�,68271
201702,500720,�,20416378
201702,500790,�,1154524
201702,510121,�,889348
201702,510130,�,1324882
201702,510310,�,1446118
201702,510400,�,96763
201702,510510,�,686694
201702,510521,�,66540
201702,510529,�,23718624
201702,510539,�,16430717
201702,510610,�,3623896
201702,510620,�,1585987
201702,510710,�,16256694
201702,510720,�,2018895
201702,510810,�,15392484
201702,510820,�,5191806
201702,510910,�,599303
201702,510990,�,679353
201702,511000,�,56354
201702,511111,�,388888
201702,511119,�,671041
201702,511120,�,223903
201702,511130,�,1315964
201702,511190,�,228788
201702,511211,�,5643669
201702,511219,�,569446
201702,511220,�,56704
201702,511230,�,5396893
201702,511290,�,255018
201702,511300,�,236082
201702,520100,�,1686532
201702,520210,�,520
201702,520300,�,31173
201702,520411,�,215508
201702,520419,�,62676
201702,520420,�,377713
201702,520511,�,621523
201702,520512,�,1742341
201702,520513,�,1886470
201702,520514,�,4437998
201702,520515,�,2679
201702,520521,�,88248
201702,520522,�,4452584
201702,520523,�,8341113
201702,520524,�,15039556
201702,520526,�,1013922
201702,520527,�,2943999
201702,520528,�,3220658
201702,520531,�,66248
201702,520532,�,2750440
201702,520533,�,148597
201702,520534,�,3749220
201702,520535,�,618
201702,520541,�,128764
201702,520542,�,3997811
201702,520543,�,1101332
201702,520544,�,6091549
201702,520546,�,72815
201702,520547,�,557654
201702,520548,�,3660031
201702,520611,�,2226000
201702,520612,�,3059918
201702,520613,�,609383
201702,520614,�,581216
201702,520615,�,933
201702,520621,�,301529
201702,520622,�,240184
201702,520623,�,2350800
201702,520624,�,2908833
201702,520625,�,838311
201702,520631,�,153508
201702,520632,�,1296410
201702,520633,�,320815
201702,520634,�,14677
201702,520635,�,32261
201702,520641,�,383807
201702,520642,�,4694157
201702,520643,�,1808325
201702,520644,�,509298
201702,520645,�,189087
201702,520710,�,756213
201702,520790,�,272455
201702,520811,�,8773812
201702,520812,�,43773769
201702,520813,�,1882548
201702,520819,�,27263311
201702,520821,�,4657489
201702,520822,�,7895566
201702,520823,�,1128457
201702,520829,�,10871403
201702,520831,�,2706215
201702,520832,�,11574334
201702,520833,�,2101370
201702,520839,�,17944442
201702,520841,�,2493101
201702,520842,�,25372999
201702,520843,�,9678890
201702,520849,�,13100228
201702,520851,�,4612979
201702,520852,�,66661654
201702,520859,�,6719133
201702,520911,�,3951884
201702,520912,�,583540
201702,520919,�,1610165
201702,520921,�,3229375
201702,520922,�,685728
201702,520929,�,1807599
201702,520931,�,6024627
201702,520932,�,8650778
201702,520939,�,32774251
201702,520941,�,664341
201702,520942,�,26339767
201702,520943,�,3432108
201702,520949,�,9697911
201702,520951,�,3635376
201702,520952,�,30535
201702,520959,�,1497581
201702,521011,�,14544151
201702,521019,�,2255225
201702,521021,�,1647174
201702,521029,�,1929718
201702,521031,�,6650128
201702,521032,�,985077
201702,521039,�,1899489
201702,521041,�,6096360
201702,521049,�,3636178
201702,521051,�,929342
201702,521059,�,573956
201702,521111,�,4716764
201702,521112,�,140631
201702,521119,�,1317845
201702,521120,�,1314436
201702,521131,�,1775506
201702,521132,�,2885002
201702,521139,�,9031023
201702,521141,�,272612
201702,521142,�,64598223
201702,521143,�,2955106
201702,521149,�,3364415
201702,521151,�,126183
201702,521152,�,182095
201702,521159,�,512577
201702,521211,�,412621
201702,521212,�,216613
201702,521213,�,255522
201702,521214,�,727503
201702,521215,�,74048
201702,521221,�,93616
201702,521222,�,12290
201702,521223,�,6072521
201702,521224,�,87066
201702,521225,�,777
201702,530121,�,221876
201702,530130,�,263244
201702,530500,�,138185
201702,530610,�,10011885
201702,530620,�,162425
201702,530710,�,4386
201702,530720,�,87965
201702,530820,�,74689
201702,530890,�,1302049
201702,530911,�,6420400
201702,530919,�,4834888
201702,530921,�,1083872
201702,530929,�,6639220
201702,531010,�,91574
201702,531090,�,42498
201702,531100,�,18011341
201702,540110,�,11793154
201702,540120,�,3644411
201702,540211,�,1301216
201702,540219,�,21495168
201702,540220,�,56669673
201702,540231,�,9576119
201702,540232,�,4582594
201702,540233,�,79766531
201702,540234,�,559314
201702,540239,�,529022
201702,540244,�,23896959
201702,540245,�,6616666
201702,540246,�,29662342
201702,540247,�,25083223
201702,540248,�,1135832
201702,540249,�,5079831
201702,540251,�,277800
201702,540252,�,1260260
201702,540253,�,194833
201702,540259,�,654009
201702,540261,�,8844752
201702,540262,�,4719903
201702,540263,�,936489
201702,540269,�,1634365
201702,540310,�,65930
201702,540331,�,21910173
201702,540332,�,100300
201702,540339,�,573335
201702,540341,�,4177364
201702,540349,�,120119
201702,540411,�,1400300
201702,540412,�,108057
201702,540419,�,4347951
201702,540490,�,2733691
201702,540500,�,59497
201702,540600,�,1486917
201702,540710,�,1873380
201702,540720,�,10226373
201702,540730,�,772393
201702,540741,�,16955568
201702,540742,�,13304060
201702,540743,�,306950
201702,540744,�,639842
201702,540751,�,19767957
201702,540752,�,160435499
201702,540753,�,10181385
201702,540754,�,45669900
201702,540761,�,68387086
201702,540769,�,22133792
201702,540771,�,964782
201702,540772,�,13242285
201702,540773,�,1679778
201702,540774,�,838192
201702,540781,�,632895
201702,540782,�,2198375
201702,540783,�,2473918
201702,540784,�,525182
201702,540791,�,438338
201702,540792,�,3207872
201702,540793,�,1837804
201702,540794,�,227140
201702,540810,�,185439
201702,540821,�,1056596
201702,540822,�,2484412
201702,540823,�,314224
201702,540824,�,1617416
201702,540831,�,1528561
201702,540832,�,2947887
201702,540833,�,313604
201702,540834,�,8232015
201702,550110,�,74943
201702,550120,�,342677
201702,550130,�,2107837
201702,550140,�,196114
201702,550190,�,454575
201702,550210,�,5449092
201702,550290,�,61073
201702,550311,�,1494068
201702,550319,�,239891
201702,550320,�,67353164
201702,550330,�,2739831
201702,550340,�,1005455
201702,550390,�,7427418
201702,550410,�,40113565
201702,550490,�,44245
201702,550610,�,221987
201702,550620,�,554086
201702,550630,�,45136
201702,550690,�,25082
201702,550700,�,482002
201702,550810,�,18220662
201702,550820,�,125018
201702,550911,�,433444
201702,550912,�,1112026
201702,550921,�,21829626
201702,550922,�,16598912
201702,550931,�,865661
201702,550932,�,10178427
201702,550941,�,1156914
201702,550942,�,632648
201702,550951,�,3655664
201702,550952,�,269757
201702,550953,�,4884275
201702,550959,�,767467
201702,550961,�,535255
201702,550962,�,1245197
201702,550969,�,6402243
201702,550991,�,186400
201702,550992,�,137417
201702,550999,�,503199
201702,551011,�,7109733
201702,551012,�,4686081
201702,551020,�,280628
201702,551030,�,1088625
201702,551090,�,4274991
201702,551110,�,1272138
201702,551120,�,342188
201702,551130,�,83976
201702,551211,�,6401862
201702,551219,�,27478252
201702,551221,�,157881
201702,551229,�,2124782
201702,551291,�,454844
201702,551299,�,1772809
201702,551311,�,9956757
201702,551312,�,499484
201702,551313,�,2109503
201702,551319,�,202438
201702,551321,�,15241463
201702,551323,�,6891514
201702,551329,�,1547961
201702,551331,�,3556190
201702,551339,�,680913
201702,551341,�,31046238
201702,551349,�,375230
201702,551411,�,350487
201702,551412,�,1530084
201702,551419,�,82280
201702,551421,�,2663967
201702,551422,�,9609922
201702,551423,�,6243453
201702,551429,�,694737
201702,551430,�,629497
201702,551441,�,6996669
201702,551442,�,571953
201702,551443,�,216768
201702,551449,�,56053
201702,551511,�,36675483
201702,551512,�,1112775
201702,551513,�,6741644
201702,551519,�,907834
201702,551521,�,102555
201702,551522,�,37053
201702,551529,�,150651
201702,551591,�,211737
201702,551599,�,230348
201702,551611,�,10870837
201702,551612,�,20331339
201702,551613,�,4039507
201702,551614,�,50816702
201702,551621,�,227066
201702,551622,�,30853228
201702,551623,�,517109
201702,551624,�,694378
201702,551631,�,115120
201702,551632,�,5536
201702,551633,�,58776
201702,551641,�,1872534
201702,551642,�,470345
201702,551643,�,1035565
201702,551644,�,102916
201702,551691,�,1062046
201702,551692,�,2500074
201702,551693,�,671388
201702,551694,�,745426
201702,560121,�,6615345
201702,560122,�,6583787
201702,560129,�,484167
201702,560130,�,416526
201702,560210,�,2900998
201702,560221,�,219729
201702,560229,�,348326
201702,560290,�,2573119
201702,560311,�,23360843
201702,560312,�,20667108
201702,560313,�,9292780
201702,560314,�,8328528
201702,560391,�,7364919
201702,560392,�,44496824
201702,560393,�,10632586
201702,560394,�,18236240
201702,560410,�,7236509
201702,560490,�,323262
201702,560500,�,3102983
201702,560600,�,3309235
201702,560721,�,55367
201702,560729,�,791534
201702,560741,�,1464747
201702,560749,�,10987861
201702,560750,�,13384150
201702,560790,�,3118453
201702,560811,�,12032591
201702,560819,�,12682709
201702,560890,�,2569228
201702,560900,�,10350964
201702,570110,�,1064067
201702,570190,�,1708921
201702,570210,�,157715
201702,570220,�,108500
201702,570231,�,18630
201702,570239,�,62482
201702,570241,�,4325705
201702,570242,�,5400400
201702,570249,�,318527
201702,570250,�,20952
201702,570291,�,670973
201702,570292,�,3274922
201702,570299,�,2436876
201702,570310,�,3315663
201702,570320,�,11158248
201702,570330,�,55339312
201702,570390,�,224372
201702,570410,�,60548
201702,570420,�,34305
201702,570490,�,1089411
201702,570500,�,30657655
201702,580110,�,6257
201702,580121,�,511782
201702,580122,�,2454700
201702,580123,�,683990
201702,580126,�,15491
201702,580127,�,686844
201702,580131,�,4554466
201702,580132,�,1165988
201702,580133,�,6106881
201702,580136,�,6613378
201702,580137,�,6791637
201702,580190,�,374234
201702,580211,�,69054
201702,580219,�,685245
201702,580220,�,484634
201702,580230,�,389842
201702,580300,�,330708
201702,580410,�,7235195
201702,580421,�,17360881
201702,580429,�,5493254
201702,580430,�,1247100
201702,580500,�,842775
201702,580610,�,5112014
201702,580620,�,18720135
201702,580631,�,7667640
201702,580632,�,21587803
201702,580639,�,806645
201702,580640,�,76328
201702,580710,�,14021645
201702,580790,�,1338752
201702,580810,�,2794416
201702,580890,�,3640890
201702,580900,�,1101350
201702,581010,�,3362814
201702,581091,�,3443200
201702,581092,�,27423100
201702,581099,�,698481
201702,581100,�,1703894
201702,590110,�,1783322
201702,590190,�,9874756
201702,590210,�,25238173
201702,590220,�,22175301
201702,590290,�,4748
201702,590310,�,83202740
201702,590320,�,75321027
201702,590390,�,41458909
201702,590490,�,840753
201702,590500,�,1086583
201702,590610,�,2478340
201702,590691,�,439653
201702,590699,�,2973444
201702,590700,�,11820420
201702,590800,�,189851
201702,590900,�,5266836
201702,591000,�,2630314
201702,591110,�,724046
201702,591120,�,1552648
201702,591131,�,1074798
201702,591132,�,4270998
201702,591140,�,4480769
201702,591190,�,19031825
201702,600110,�,4456743
201702,600121,�,5372591
201702,600122,�,2099789
201702,600129,�,34921
201702,600191,�,11518962
201702,600192,�,58898528
201702,600199,�,41556
201702,600240,�,4312750
201702,600290,�,1123669
201702,600310,�,1512
201702,600320,�,999079
201702,600330,�,1439830
201702,600340,�,2026
201702,600390,�,58706
201702,600410,�,100879572
201702,600490,�,3375555
201702,600521,�,86495
201702,600522,�,402471
201702,600523,�,12191
201702,600524,�,1393
201702,600535,�,1025841
201702,600536,�,7369296
201702,600537,�,23950197
201702,600538,�,1360550
201702,600539,�,2177376
201702,600541,�,277756
201702,600542,�,285470
201702,600543,�,66775
201702,600544,�,26227
201702,600590,�,3264432
201702,600610,�,348464
201702,600621,�,7012087
201702,600622,�,70730198
201702,600623,�,17881444
201702,600624,�,11754961
201702,600631,�,11043466
201702,600632,�,127381658
201702,600633,�,7756653
201702,600634,�,21213576
201702,600641,�,527989
201702,600642,�,21892955
201702,600643,�,1863337
201702,600644,�,4960940
201702,600690,�,2375407
201702,610120,�,3992641
201702,610130,�,7554558
201702,610190,�,146776
201702,610210,�,336850
201702,610220,�,1865454
201702,610230,�,7736532
201702,610290,�,263387
201702,610310,�,1164269
201702,610322,�,8611741
201702,610323,�,5225455
201702,610329,�,9417
201702,610331,�,2562663
201702,610332,�,35943878
201702,610333,�,25797585
201702,610339,�,290149
201702,610341,�,432337
201702,610342,�,59128888
201702,610343,�,58448170
201702,610349,�,2067602
201702,610413,�,41516
201702,610422,�,8106035
201702,610423,�,5186572
201702,610429,�,215766
