Date of data,Commodity code,Commodity,US dollar
201810,293959,�,485583
201810,293979,�,1345254
201810,293980,�,316515
201810,294000,�,8794465
201810,294110,�,59626279
201810,294120,�,1897743
201810,294130,�,28557360
201810,294140,�,10448373
201810,294150,�,11371692
201810,294190,�,123927572
201810,294200,�,7882967
201810,300120,�,397485
201810,300190,�,70819648
201810,300211,�,127711
201810,300212,�,1993956
201810,300213,�,707084
201810,300214,�,1217915
201810,300215,�,11221448
201810,300219,�,21473770
201810,300220,�,4498534
201810,300230,�,1108870
201810,300290,�,7314323
201810,300310,�,2981881
201810,300320,�,22638520
201810,300339,�,41503
201810,300349,�,135031
201810,300390,�,22077911
201810,300410,�,14160162
201810,300420,�,32479188
201810,300431,�,33774969
201810,300432,�,2004431
201810,300439,�,3833046
201810,300449,�,1158853
201810,300450,�,5345093
201810,300460,�,7865285
201810,300490,�,186081735
201810,300510,�,37971899
201810,300590,�,82903186
201810,300610,�,398609
201810,300620,�,59717
201810,300630,�,56917127
201810,300640,�,969128
201810,300650,�,13743706
201810,300660,�,1590242
201810,300670,�,1224456
201810,300691,�,1078781
201810,310100,�,901131
201810,310210,�,71964520
201810,310221,�,70115404
201810,310229,�,130579
201810,310230,�,3769065
201810,310240,�,8400
201810,310250,�,1269862
201810,310260,�,10729014
201810,310280,�,1497703
201810,310290,�,537373
201810,310311,�,45466986
201810,310319,�,1100486
201810,310390,�,1860431
201810,310420,�,3094926
201810,310430,�,554758
201810,310490,�,1483
201810,310510,�,8951714
201810,310520,�,21128639
201810,310530,�,566878762
201810,310540,�,158681553
201810,310551,�,192436
201810,310559,�,18151424
201810,310560,�,180863
201810,310590,�,6381084
201810,320110,�,11007
201810,320120,�,6776
201810,320190,�,202054
201810,320210,�,696491
201810,320290,�,1132983
201810,320300,�,15670819
201810,320411,�,53477652
201810,320412,�,6747116
201810,320413,�,8404347
201810,320414,�,3172736
201810,320415,�,24637245
201810,320416,�,11399117
201810,320417,�,78079166
201810,320419,�,9049742
201810,320420,�,19442761
201810,320490,�,4153282
201810,320500,�,75613
201810,320611,�,154019226
201810,320619,�,2847886
201810,320620,�,873434
201810,320641,�,291067
201810,320642,�,1873404
201810,320649,�,23003515
201810,320650,�,1744102
201810,320710,�,7741777
201810,320720,�,8839361
201810,320730,�,16760
201810,320740,�,7972620
201810,320810,�,8088141
201810,320820,�,13449242
201810,320890,�,18397505
201810,320910,�,2458845
201810,320990,�,6974731
201810,321000,�,2429622
201810,321100,�,1118832
201810,321210,�,2293196
201810,321290,�,3224505
201810,321310,�,13372056
201810,321390,�,12286119
201810,321410,�,18533770
201810,321490,�,2340283
201810,321511,�,672502
201810,321519,�,7350185
201810,321590,�,12987428
201810,330112,�,43038
201810,330113,�,28777
201810,330119,�,146664
201810,330124,�,14779
201810,330125,�,1119072
201810,330129,�,30418267
201810,330130,�,726742
201810,330190,�,855743
201810,330210,�,6283884
201810,330290,�,24187175
201810,330300,�,14975391
201810,330410,�,29407843
201810,330420,�,40718914
201810,330430,�,7633171
201810,330491,�,21616560
201810,330499,�,125636298
201810,330510,�,12401412
201810,330520,�,321695
201810,330530,�,1378104
201810,330590,�,11265948
201810,330610,�,30068559
201810,330620,�,8645242
201810,330690,�,1635293
201810,330710,�,999598
201810,330720,�,2920848
201810,330730,�,35394709
201810,330741,�,8750427
201810,330749,�,32276401
201810,330790,�,37388026
201810,340111,�,6565892
201810,340119,�,32126161
201810,340120,�,1694302
201810,340130,�,11123989
201810,340211,�,22282272
201810,340212,�,17750927
201810,340213,�,18686904
201810,340219,�,11108695
201810,340220,�,68994237
201810,340290,�,36795504
201810,340311,�,669704
201810,340319,�,4806255
201810,340391,�,2016986
201810,340399,�,7460799
201810,340420,�,621162
201810,340490,�,4525509
201810,340510,�,3618849
201810,340520,�,1090927
201810,340530,�,1635905
201810,340540,�,2522544
201810,340590,�,2743343
201810,340600,�,62002417
201810,340700,�,22734257
201810,350110,�,193460
201810,350190,�,80550
201810,350219,�,4637
201810,350220,�,168
201810,350290,�,7234
201810,350300,�,9250626
201810,350400,�,37259678
201810,350510,�,6944519
201810,350520,�,469920
201810,350610,�,47487919
201810,350691,�,92600561
201810,350699,�,24402422
201810,350790,�,24102357
201810,360100,�,1956973
201810,360200,�,3689531
201810,360300,�,1091408
201810,360410,�,96241128
201810,360490,�,169504
201810,360500,�,334461
201810,360610,�,468936
201810,360690,�,397050
201810,370110,�,3470169
201810,370120,�,672816
201810,370130,�,46182022
201810,370191,�,12278
201810,370199,�,232208
201810,370210,�,64417
201810,370231,�,136361
201810,370232,�,1547
201810,370242,�,5551847
201810,370243,�,401081
201810,370244,�,1138367
201810,370253,�,660
201810,370254,�,132943
201810,370256,�,5428
201810,370296,�,13037
201810,370310,�,185150
201810,370320,�,3363310
201810,370390,�,77587
201810,370500,�,43416
201810,370610,�,54405
201810,370710,�,2612244
201810,370790,�,20340234
201810,380110,�,42940422
201810,380120,�,36677
201810,380130,�,9721846
201810,380190,�,25013757
201810,380210,�,36208281
201810,380290,�,6766307
201810,380300,�,26952
201810,380400,�,1241410
201810,380510,�,194307
201810,380590,�,1456707
201810,380610,�,5961285
201810,380620,�,128806
201810,380630,�,1501883
201810,380690,�,13126791
201810,380700,�,374327
201810,380891,�,114350673
201810,380892,�,43380229
201810,380893,�,193857775
201810,380894,�,7391774
201810,380899,�,1767011
201810,380910,�,113064
201810,380991,�,6521039
201810,380992,�,17644018
201810,380993,�,3351097
201810,381010,�,4326351
201810,381090,�,2600243
201810,381119,�,1831
201810,381121,�,12874558
201810,381129,�,2224008
201810,381190,�,1828940
201810,381210,�,40582816
201810,381220,�,3227731
201810,381231,�,7520384
201810,381239,�,18312177
201810,381300,�,2169926
201810,381400,�,2714456
201810,381511,�,644010
201810,381512,�,875706
201810,381519,�,29038713
201810,381590,�,9028241
201810,381600,�,22265623
201810,381700,�,13405682
201810,381800,�,195998040
201810,381900,�,827556
201810,382000,�,1174594
201810,382100,�,224412
201810,382200,�,21169871
201810,382311,�,591985
201810,382312,�,126669
201810,382313,�,22643
201810,382319,�,1779621
201810,382370,�,115717
201810,382410,�,4607146
201810,382430,�,12075424
201810,382440,�,23665108
201810,382450,�,2799269
201810,382460,�,2176601
201810,382471,�,2617
201810,382474,�,1436942
201810,382478,�,38134641
201810,382481,�,8260
201810,382491,�,16659
201810,382499,�,298219211
201810,382549,�,168835
201810,382561,�,17604
201810,382569,�,52333
201810,382590,�,966593
201810,382600,�,15548270
201810,390110,�,8304649
201810,390120,�,18956297
201810,390130,�,7410778
201810,390140,�,5555801
201810,390190,�,38527730
201810,390210,�,30771020
201810,390220,�,775595
201810,390230,�,5868095
201810,390290,�,2789995
201810,390311,�,32111982
201810,390319,�,7911016
201810,390320,�,1884477
201810,390330,�,5421003
201810,390390,�,4814306
201810,390410,�,25957306
201810,390421,�,6744301
201810,390422,�,9677739
201810,390430,�,2159814
201810,390440,�,520184
201810,390450,�,241555
201810,390461,�,17375282
201810,390469,�,26135819
201810,390490,�,834370
201810,390512,�,294714
201810,390519,�,275934
201810,390521,�,622659
201810,390529,�,1410847
201810,390530,�,27288495
201810,390591,�,131057
201810,390599,�,5477560
201810,390610,�,2855185
201810,390690,�,84956811
201810,390710,�,6260249
201810,390720,�,83762756
201810,390730,�,14072090
201810,390740,�,60751190
201810,390750,�,522822
201810,390761,�,262600471
201810,390769,�,43446427
201810,390770,�,490125
201810,390791,�,3340833
201810,390799,�,65583346
201810,390810,�,52778286
201810,390890,�,22310964
201810,390910,�,1903958
201810,390920,�,3198202
201810,390931,�,75581447
201810,390939,�,183869
201810,390940,�,14737514
201810,390950,�,54753643
201810,391000,�,69035611
201810,391110,�,28813996
201810,391190,�,27648339
201810,391211,�,993409
201810,391212,�,177277
201810,391220,�,3301791
201810,391231,�,15417840
201810,391239,�,16033932
201810,391290,�,8708836
201810,391390,�,34255963
201810,391400,�,17800038
201810,391510,�,31345
201810,391520,�,130
201810,391530,�,134933
201810,391590,�,7860374
201810,391610,�,3057233
201810,391620,�,21723315
201810,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",19871752
201810,391710,�,4458949
201810,391721,�,11983863
201810,391722,�,7349584
201810,391723,�,11051368
201810,391729,�,14012156
201810,391731,�,13673901
201810,391732,�,17005717
201810,391733,�,10130531
201810,391739,�,70403647
201810,391740,�,49947547
201810,391810,�,397244916
201810,391890,�,68924877
201810,391910,�,85567572
201810,391990,�,181036741
201810,392010,�,128640337
201810,392020,�,59732257
201810,392030,�,14380940
201810,392043,�,36755386
201810,392049,�,35605200
201810,392051,�,17068564
201810,392059,�,854885
201810,392061,�,15681188
201810,392062,�,92045292
201810,392063,�,8728057
201810,392069,�,16017516
201810,392071,�,2941058
201810,392073,�,3817129
201810,392079,�,545324
201810,392091,�,12965195
201810,392092,�,8524549
201810,392093,�,856325
201810,392094,�,6197808
201810,392099,�,53383048
201810,392111,�,5973523
201810,392112,�,40539597
201810,392113,�,30367874
201810,392114,�,1172975
201810,392119,�,29206075
201810,392190,�,77479764
201810,392210,�,30178731
201810,392220,�,29530023
201810,392290,�,13133280
201810,392310,�,104452473
201810,392321,�,239680998
201810,392329,�,102970158
201810,392330,�,100089980
201810,392340,�,12720100
201810,392350,�,95861523
201810,392390,�,88314926
201810,392410,�,455882930
201810,392490,�,300401992
201810,392510,�,1980761
201810,392520,�,19766713
201810,392530,�,39509562
201810,392590,�,84729521
201810,392610,�,84629431
201810,392620,�,186496125
201810,392630,�,37559697
201810,392640,�,265230807
201810,392690,�,962497815
201810,400110,�,36168
201810,400121,�,1069525
201810,400122,�,229867
201810,400129,�,130657
201810,400211,�,1800461
201810,400219,�,6562466
201810,400220,�,10632527
201810,400231,�,505147
201810,400239,�,891898
201810,400249,�,6735495
201810,400251,�,2462551
201810,400259,�,2317986
201810,400260,�,1534
201810,400270,�,2815794
201810,400280,�,395728
201810,400291,�,475544
201810,400299,�,18070614
201810,400300,�,9104872
201810,400400,�,974000
201810,400510,�,1185883
201810,400591,�,1792816
201810,400599,�,116894
201810,400610,�,74910
201810,400690,�,360566
201810,400700,�,6108733
201810,400811,�,7502094
201810,400819,�,584083
201810,400821,�,13387761
201810,400829,�,1020453
201810,400911,�,10269486
201810,400912,�,6370134
201810,400921,�,24888095
201810,400922,�,12334112
201810,400931,�,12049987
201810,400932,�,5337679
201810,400941,�,1806688
201810,400942,�,2449598
201810,401011,�,4084464
201810,401012,�,39010859
201810,401019,�,2503545
201810,401031,�,5263322
201810,401032,�,2010895
201810,401033,�,877859
201810,401034,�,333039
201810,401035,�,2930437
201810,401036,�,279711
201810,401039,�,12463894
201810,401110,�,394313650
201810,401120,�,634432934
201810,401130,�,385925
201810,401140,�,27578321
201810,401150,�,15272012
201810,401170,�,19868242
201810,401180,�,57321479
201810,401190,�,32316420
201810,401211,�,562859
201810,401212,�,102478
201810,401213,�,188315
201810,401219,�,5576
201810,401220,�,1504794
201810,401290,�,11446626
201810,401310,�,11752637
201810,401320,�,11861942
201810,401390,�,11671299
201810,401410,�,4978599
201810,401490,�,5917802
201810,401511,�,22124321
201810,401519,�,35149408
201810,401590,�,1743202
201810,401610,�,8605753
201810,401691,�,11163488
201810,401692,�,8458401
201810,401693,�,83516345
201810,401694,�,6205622
201810,401695,�,2752709
201810,401699,�,72710656
201810,401700,�,5340699
201810,410190,�,712572
201810,410221,�,61740
201810,410419,�,784245
201810,410441,�,296064
201810,410449,�,35537
201810,410510,�,1103798
201810,410621,�,564577
201810,410622,�,630
201810,410692,�,420000
201810,410711,�,67008
201810,410712,�,7464226
201810,410719,�,287845
201810,410791,�,8180
201810,410792,�,21740331
201810,410799,�,10745354
201810,411200,�,680480
201810,411310,�,284221
201810,411320,�,2129533
201810,411330,�,847
201810,411390,�,174778
201810,411410,�,55203
201810,411420,�,1919772
201810,411510,�,1963674
201810,411520,�,725331
201810,420100,�,54448267
201810,420211,�,36338870
201810,420212,�,792126782
201810,420219,�,4609244
201810,420221,�,118799215
201810,420222,�,477001298
201810,420229,�,1850960
201810,420231,�,39188367
201810,420232,�,186516497
201810,420239,�,3092542
201810,420291,�,15746750
201810,420292,�,501900588
201810,420299,�,21333367
201810,420310,�,12326897
201810,420321,�,6769054
201810,420329,�,59124908
201810,420330,�,22528654
201810,420340,�,1918259
201810,420500,�,40215917
201810,430180,�,11868
201810,430211,�,20693
201810,430219,�,8811751
201810,430220,�,119046
201810,430230,�,404274
201810,430310,�,484514046
201810,430390,�,32535668
201810,430400,�,3364754
201810,440121,�,337
201810,440122,�,39196
201810,440131,�,14841
201810,440139,�,529675
201810,440140,�,52111
201810,440210,�,4885053
201810,440290,�,5875122
201810,440349,�,2470867
201810,440399,�,37633
201810,440410,�,121033
201810,440420,�,146072
201810,440500,�,126648
201810,440691,�,395560
201810,440692,�,8197
201810,440711,�,3613475
201810,440712,�,456977
201810,440719,�,1087479
201810,440725,�,21319
201810,440726,�,5624
201810,440727,�,19511
201810,440729,�,87974
201810,440791,�,1186196
201810,440793,�,83363
201810,440795,�,364007
201810,440796,�,113735
201810,440797,�,12413
201810,440799,�,6662203
201810,440810,�,2179002
201810,440831,�,4752
201810,440839,�,2062121
201810,440890,�,38482572
201810,440910,�,620006
201810,440921,�,10401154
201810,440922,�,454145
201810,440929,�,13441653
201810,441011,�,3711445
201810,441012,�,3443666
201810,441019,�,1186380
201810,441090,�,431581
201810,441112,�,10953073
201810,441113,�,19168400
201810,441114,�,53652409
201810,441192,�,9533350
201810,441193,�,57752
201810,441194,�,1925889
201810,441210,�,8501418
201810,441231,�,22527756
201810,441233,�,240970475
201810,441234,�,12377543
201810,441239,�,24539612
201810,441294,�,39946278
201810,441299,�,98093821
201810,441300,�,398259
201810,441400,�,45039226
201810,441510,�,3155602
201810,441520,�,1895420
201810,441600,�,251179
201810,441700,�,20096743
201810,441810,�,14947958
201810,441820,�,52436257
201810,441840,�,1962372
201810,441850,�,702887
201810,441860,�,833917
201810,441873,�,2791328
201810,441874,�,58906
201810,441875,�,478656
201810,441879,�,993631
201810,441891,�,2853
201810,441899,�,14452908
201810,441911,�,7322601
201810,441912,�,21525874
201810,441919,�,17229327
201810,441990,�,27876983
201810,442010,�,73876486
201810,442090,�,28504707
201810,442110,�,17111552
201810,442191,�,31135718
201810,442199,�,180935902
201810,450190,�,187334
201810,450310,�,50337
201810,450390,�,22447
201810,450410,�,1282320
201810,450490,�,629189
201810,460121,�,3953953
201810,460122,�,8192
201810,460129,�,11203676
201810,460192,�,1605542
201810,460193,�,98960
201810,460194,�,4978204
201810,460199,�,5635678
201810,460211,�,10789261
201810,460212,�,6650057
201810,460219,�,67633832
201810,460290,�,16280136
201810,470100,�,8659
201810,470200,�,211658
201810,470311,�,1850762
201810,470321,�,742546
201810,470429,�,14784
201810,470610,�,8473375
201810,470620,�,19646
201810,470630,�,115213
201810,470692,�,38170
201810,470720,�,800
201810,470790,�,9835
201810,480100,�,866757
201810,480210,�,1865338
201810,480220,�,347858
201810,480240,�,1516417
201810,480254,�,1836894
201810,480255,�,23458310
201810,480256,�,24395121
201810,480257,�,11428349
201810,480258,�,1127068
201810,480261,�,993234
201810,480262,�,1771116
201810,480269,�,4126119
201810,480300,�,17752372
201810,480411,�,114961
201810,480419,�,742220
201810,480421,�,885536
201810,480429,�,63275
201810,480431,�,2275784
201810,480439,�,5259654
201810,480441,�,697198
201810,480449,�,47849
201810,480451,�,365161
201810,480452,�,3941
201810,480459,�,11810
201810,480511,�,27445
201810,480512,�,560242
201810,480519,�,275337
201810,480524,�,10779
201810,480525,�,79105
201810,480530,�,250985
201810,480540,�,2622310
201810,480550,�,390
201810,480591,�,14114861
201810,480592,�,4636393
201810,480593,�,25391901
201810,480610,�,444569
201810,480620,�,1406756
201810,480630,�,1449120
201810,480640,�,6484488
201810,480700,�,1418497
201810,480810,�,2368300
201810,480840,�,46842
201810,480890,�,4582177
201810,480920,�,7904407
201810,480990,�,7860414
201810,481013,�,23216584
201810,481014,�,499200
201810,481019,�,55177380
201810,481022,�,598261
201810,481029,�,25908232
201810,481031,�,1224062
201810,481032,�,48845604
201810,481039,�,566575
201810,481092,�,67747072
201810,481099,�,4357637
201810,481110,�,235948
201810,481141,�,29602304
201810,481149,�,1481693
201810,481151,�,13669081
201810,481159,�,25491792
201810,481160,�,3304424
201810,481190,�,52005128
201810,481200,�,498459
201810,481310,�,147290
201810,481320,�,3153499
201810,481390,�,5791102
201810,481420,�,24358995
201810,481490,�,1209646
201810,481620,�,3557969
201810,481690,�,10405116
201810,481710,�,9782826
201810,481720,�,1073367
201810,481730,�,3746261
201810,481810,�,72399733
201810,481820,�,52247622
201810,481830,�,19810668
201810,481850,�,527285
201810,481890,�,29890318
201810,481910,�,91047663
201810,481920,�,117569882
201810,481930,�,1752186
201810,481940,�,144956556
201810,481950,�,55460630
201810,481960,�,6925368
201810,482010,�,108556901
201810,482020,�,2918202
201810,482030,�,11193037
201810,482040,�,1966080
201810,482050,�,10942709
201810,482090,�,4559725
201810,482110,�,53564565
201810,482190,�,9927401
201810,482210,�,600815
201810,482290,�,2174230
201810,482320,�,5461467
201810,482340,�,5595376
201810,482361,�,1524062
201810,482369,�,95785286
201810,482370,�,15338697
201810,482390,�,91296480
201810,490110,�,2250763
201810,490191,�,198057
201810,490199,�,82611311
201810,490210,�,69318
201810,490290,�,721777
201810,490300,�,50074898
201810,490400,�,113550
201810,490510,�,1242939
201810,490591,�,89790
201810,490599,�,119965
201810,490600,�,52173
201810,490700,�,4696017
201810,490810,�,3811399
201810,490890,�,11781004
201810,490900,�,52127521
201810,491000,�,19340268
201810,491110,�,19738099
201810,491191,�,26541500
201810,491199,�,38581725
201810,500100,�,65158
201810,500200,�,21439182
201810,500300,�,2301307
201810,500400,�,8297866
201810,500500,�,5740045
201810,500600,�,39201
201810,500710,�,60296
201810,500720,�,45342773
201810,500790,�,3478589
201810,510121,�,1139441
201810,510129,�,7386
201810,510130,�,2088884
201810,510310,�,1991168
201810,510400,�,92195
201810,510510,�,2772591
201810,510521,�,601937
201810,510529,�,44950764
201810,510531,�,103188
201810,510539,�,31041689
201810,510610,�,5172915
201810,510620,�,7683821
201810,510710,�,15060731
201810,510720,�,2993810
201810,510810,�,13867419
201810,510820,�,10851419
201810,510910,�,982324
201810,510990,�,608046
201810,511000,�,25933
201810,511111,�,952013
201810,511119,�,2803102
201810,511120,�,457466
201810,511130,�,2367452
201810,511190,�,222039
201810,511211,�,22631003
201810,511219,�,1577012
201810,511220,�,592987
201810,511230,�,13531744
201810,511290,�,227614
201810,511300,�,156115
201810,520100,�,3399675
201810,520210,�,76954
201810,520411,�,745252
201810,520419,�,81461
201810,520420,�,639310
201810,520511,�,2219671
201810,520512,�,3993659
201810,520513,�,801036
201810,520514,�,2927956
201810,520515,�,8
201810,520521,�,520441
201810,520522,�,16628989
201810,520523,�,8300913
201810,520524,�,17597885
201810,520526,�,2806893
201810,520527,�,6227974
201810,520528,�,7709252
201810,520531,�,118496
201810,520532,�,1270198
201810,520533,�,134231
201810,520534,�,1170752
201810,520535,�,227475
201810,520541,�,74249
201810,520542,�,3926181
201810,520543,�,1301225
201810,520544,�,4967201
201810,520546,�,296351
201810,520547,�,1268039
201810,520548,�,3908887
201810,520611,�,4396100
201810,520612,�,5224914
201810,520613,�,1021646
201810,520614,�,506064
201810,520615,�,36
201810,520621,�,322313
201810,520622,�,637975
201810,520623,�,2340500
201810,520624,�,3978691
201810,520625,�,1400394
201810,520631,�,318074
201810,520632,�,1630846
201810,520633,�,300022
201810,520634,�,279420
201810,520641,�,60262
201810,520642,�,4525060
201810,520643,�,2098479
201810,520644,�,1692344
201810,520645,�,295976
201810,520710,�,1339174
201810,520790,�,396972
201810,520811,�,7795563
201810,520812,�,81911196
201810,520813,�,3824095
201810,520819,�,9685004
201810,520821,�,7495459
201810,520822,�,20380673
201810,520823,�,2522878
201810,520829,�,19550918
201810,520831,�,5584509
201810,520832,�,82717348
201810,520833,�,8100306
201810,520839,�,60665669
201810,520841,�,6645798
201810,520842,�,65487630
201810,520843,�,13888909
201810,520849,�,29339640
201810,520851,�,6632055
201810,520852,�,147155068
201810,520859,�,19051587
201810,520911,�,1110772
201810,520912,�,1942415
201810,520919,�,3272544
201810,520921,�,3264704
201810,520922,�,2556120
201810,520929,�,9128828
201810,520931,�,19597138
201810,520932,�,25889274
201810,520939,�,87329898
201810,520941,�,2244222
201810,520942,�,52069116
201810,520943,�,3721282
201810,520949,�,15141509
201810,520951,�,1492011
201810,520952,�,1457434
201810,520959,�,7760064
201810,521011,�,3712070
201810,521019,�,1447459
201810,521021,�,3644938
201810,521029,�,3849065
201810,521031,�,19750041
201810,521032,�,3263587
201810,521039,�,5285479
201810,521041,�,22403889
201810,521049,�,8301109
201810,521051,�,5331552
201810,521059,�,1740009
201810,521111,�,11184485
201810,521112,�,901593
201810,521119,�,875710
201810,521120,�,3220904
201810,521131,�,6620995
201810,521132,�,12161971
201810,521139,�,24322482
201810,521141,�,820013
201810,521142,�,119432256
201810,521143,�,8665191
201810,521149,�,14848025
201810,521151,�,976450
201810,521152,�,1341576
201810,521159,�,1308158
201810,521211,�,770237
201810,521212,�,2458767
201810,521213,�,2329657
201810,521214,�,3043500
201810,521215,�,471399
201810,521221,�,303213
201810,521222,�,400113
201810,521223,�,1295904
201810,521224,�,904232
201810,521225,�,245239
201810,530129,�,141
201810,530130,�,229407
201810,530500,�,242545
201810,530610,�,19708480
201810,530620,�,1584092
201810,530710,�,12788
201810,530720,�,349349
201810,530810,�,1543
201810,530820,�,384144
201810,530890,�,2204711
201810,530911,�,12108931
201810,530919,�,27199053
201810,530921,�,5311589
201810,530929,�,44408669
201810,531010,�,181367
201810,531090,�,33088
201810,531100,�,29295863
201810,540110,�,20312926
201810,540120,�,7627413
201810,540211,�,1106331
201810,540219,�,30660603
201810,540220,�,76058621
201810,540231,�,15801385
201810,540232,�,3305125
201810,540233,�,128581733
201810,540234,�,1881325
201810,540239,�,1499696
201810,540244,�,27229116
201810,540245,�,12610758
201810,540246,�,20561124
201810,540247,�,37941425
201810,540248,�,1270868
201810,540249,�,11886735
201810,540251,�,315454
201810,540252,�,3027267
201810,540253,�,591578
201810,540259,�,854365
201810,540261,�,10030808
201810,540262,�,7486479
201810,540263,�,4597891
201810,540269,�,7196222
201810,540310,�,136162
201810,540331,�,25451396
201810,540332,�,325647
201810,540339,�,582620
201810,540341,�,3818988
201810,540349,�,336392
201810,540411,�,1525387
201810,540412,�,605432
201810,540419,�,7256367
201810,540490,�,3541718
201810,540500,�,206881
201810,540600,�,7930197
201810,540710,�,4051538
201810,540720,�,15352648
201810,540730,�,903130
201810,540741,�,19419036
201810,540742,�,43160989
201810,540743,�,1423790
201810,540744,�,449678
201810,540751,�,46985902
201810,540752,�,473235535
201810,540753,�,31113776
201810,540754,�,179589743
201810,540761,�,171426977
201810,540769,�,54697469
201810,540771,�,7339369
201810,540772,�,21279177
201810,540773,�,5473261
201810,540774,�,3817543
201810,540781,�,1664424
201810,540782,�,9277481
201810,540783,�,4716358
201810,540784,�,975437
201810,540791,�,1290234
201810,540792,�,11629126
201810,540793,�,5350519
201810,540794,�,158821
201810,540810,�,101871
201810,540821,�,3087163
201810,540822,�,4210571
201810,540823,�,1109262
201810,540824,�,5752826
201810,540831,�,1384338
201810,540832,�,2644231
201810,540833,�,504801
201810,540834,�,505980
201810,550110,�,467713
201810,550120,�,473823
201810,550130,�,1071572
201810,550140,�,208487
201810,550190,�,607726
201810,550210,�,6923044
201810,550311,�,2092351
201810,550319,�,466944
201810,550320,�,82773314
201810,550330,�,1600855
201810,550340,�,1534824
201810,550390,�,10862311
201810,550410,�,60522121
201810,550490,�,1068910
201810,550510,�,27677
201810,550520,�,61732
201810,550610,�,148461
201810,550620,�,1254555
201810,550630,�,28849
201810,550640,�,11852
201810,550690,�,52462
201810,550700,�,328433
201810,550810,�,35568642
201810,550820,�,198636
201810,550911,�,996798
201810,550912,�,2417165
201810,550921,�,33310642
201810,550922,�,33547383
201810,550931,�,1735821
201810,550932,�,11345561
201810,550941,�,2092194
201810,550942,�,1674608
201810,550951,�,8094496
201810,550952,�,836964
201810,550953,�,9869213
201810,550959,�,1491703
201810,550961,�,1467693
201810,550962,�,5501301
201810,550969,�,11093510
201810,550991,�,560333
201810,550992,�,500730
201810,550999,�,2820209
201810,551011,�,18439390
201810,551012,�,7397874
201810,551020,�,531011
201810,551030,�,1993827
201810,551090,�,8755685
201810,551110,�,2431600
201810,551120,�,1751327
201810,551130,�,387680
201810,551211,�,13340893
201810,551219,�,68908329
201810,551221,�,102183
201810,551229,�,5680736
201810,551291,�,616123
201810,551299,�,9137352
201810,551311,�,20065424
201810,551312,�,1988631
201810,551313,�,3428216
201810,551319,�,424992
201810,551321,�,27659946
201810,551323,�,9442282
201810,551329,�,1043627
201810,551331,�,7940768
201810,551339,�,1420820
201810,551341,�,24036253
201810,551349,�,1198879
201810,551411,�,708214
201810,551412,�,3159691
201810,551419,�,355241
201810,551421,�,2651413
201810,551422,�,21096288
201810,551423,�,10232289
201810,551429,�,583290
201810,551430,�,1748347
201810,551441,�,5295907
201810,551442,�,1851755
201810,551443,�,108999
201810,551449,�,543055
201810,551511,�,96587132
201810,551512,�,4635396
201810,551513,�,17481980
201810,551519,�,1920088
201810,551521,�,309680
201810,551522,�,20685
201810,551529,�,105245
201810,551591,�,333687
201810,551599,�,1417367
201810,551611,�,19467554
201810,551612,�,44390143
201810,551613,�,8343732
201810,551614,�,97530430
201810,551621,�,1466531
201810,551622,�,31565690
201810,551623,�,1360854
201810,551624,�,2212278
201810,551631,�,189993
201810,551632,�,90568
201810,551633,�,92630
201810,551641,�,4331916
201810,551642,�,1375204
201810,551643,�,1367746
201810,551644,�,354390
201810,551691,�,1645315
201810,551692,�,6426433
201810,551693,�,1042143
201810,551694,�,1810502
201810,560121,�,13903715
201810,560122,�,6994138
201810,560129,�,1496363
201810,560130,�,1291134
201810,560210,�,7342019
201810,560221,�,902311
201810,560229,�,1734194
201810,560290,�,4087213
201810,560311,�,31963502
201810,560312,�,37991163
201810,560313,�,19069524
201810,560314,�,13147151
201810,560391,�,14029330
201810,560392,�,69037504
201810,560393,�,21598167
201810,560394,�,37184127
201810,560410,�,19958346
201810,560490,�,941777
201810,560500,�,8456375
201810,560600,�,10688853
201810,560721,�,76267
201810,560729,�,1013107
201810,560741,�,3085070
201810,560749,�,18639870
201810,560750,�,30909746
201810,560790,�,6381030
201810,560811,�,25880425
201810,560819,�,23834192
201810,560890,�,3265600
201810,560900,�,24208031
201810,570110,�,1373593
201810,570190,�,1714466
201810,570210,�,178935
201810,570220,�,119391
201810,570231,�,727050
201810,570232,�,48571
201810,570241,�,7576019
201810,570242,�,16682094
201810,570249,�,199479
201810,570250,�,72028
201810,570291,�,275656
201810,570292,�,9786781
201810,570299,�,4777702
201810,570310,�,5322548
201810,570320,�,18041363
201810,570330,�,96865039
201810,570390,�,1474859
201810,570410,�,453108
201810,570420,�,554414
201810,570490,�,1911974
201810,570500,�,77576616
201810,580110,�,81772
201810,580121,�,628468
201810,580122,�,7667610
201810,580123,�,1953099
201810,580126,�,109776
201810,580127,�,1028894
201810,580131,�,9792353
201810,580132,�,9396282
201810,580133,�,14628534
201810,580136,�,11685502
201810,580137,�,21984890
201810,580190,�,406901
201810,580211,�,207386
201810,580219,�,667527
201810,580220,�,1448695
201810,580230,�,1565306
201810,580300,�,905605
201810,580410,�,13187056
201810,580421,�,39406127
201810,580429,�,4218576
201810,580430,�,122419
201810,580500,�,2106311
201810,580610,�,9980886
201810,580620,�,37894480
201810,580631,�,60714618
201810,580632,�,59202111
201810,580639,�,1286416
201810,580640,�,382148
201810,580710,�,28936362
201810,580790,�,788881
201810,580810,�,5628292
201810,580890,�,6552020
