Date of data,Commodity code,Commodity,US dollar
201803,294150,�,16844408
201803,294190,�,160792791
201803,294200,�,6668814
201803,300120,�,1210295
201803,300190,�,117274596
201803,300211,�,31612
201803,300212,�,1424972
201803,300213,�,1786
201803,300214,�,3507
201803,300215,�,5262882
201803,300219,�,21562804
201803,300220,�,7224387
201803,300230,�,1052622
201803,300290,�,5654949
201803,300310,�,2910835
201803,300320,�,32853927
201803,300339,�,101951
201803,300390,�,23139209
201803,300410,�,13276808
201803,300420,�,24432495
201803,300431,�,17083883
201803,300432,�,3970563
201803,300439,�,1974593
201803,300443,�,10327
201803,300449,�,1213094
201803,300450,�,4919165
201803,300460,�,4451447
201803,300490,�,186946798
201803,300510,�,27820393
201803,300590,�,57346654
201803,300610,�,446115
201803,300620,�,138468
201803,300630,�,31964028
201803,300640,�,1601488
201803,300650,�,11316586
201803,300660,�,1954785
201803,300670,�,1080751
201803,300691,�,698886
201803,310100,�,2392235
201803,310210,�,27811844
201803,310221,�,71954328
201803,310230,�,10171406
201803,310240,�,184080
201803,310250,�,1306600
201803,310260,�,6782509
201803,310280,�,296441
201803,310290,�,946665
201803,310311,�,32332795
201803,310319,�,5088904
201803,310390,�,726686
201803,310420,�,4125525
201803,310430,�,236781
201803,310510,�,6673660
201803,310520,�,8126998
201803,310530,�,101245438
201803,310540,�,78266301
201803,310551,�,740123
201803,310559,�,31650428
201803,310560,�,1128175
201803,310590,�,5860997
201803,320190,�,366001
201803,320210,�,1682063
201803,320290,�,1272873
201803,320300,�,17704481
201803,320411,�,57679879
201803,320412,�,9816970
201803,320413,�,10090909
201803,320414,�,3135532
201803,320415,�,30097751
201803,320416,�,17379921
201803,320417,�,89862080
201803,320419,�,12579784
201803,320420,�,14818170
201803,320490,�,4550474
201803,320500,�,135537
201803,320611,�,263105797
201803,320619,�,1914228
201803,320620,�,2182982
201803,320641,�,672613
201803,320642,�,1028273
201803,320649,�,20854764
201803,320650,�,1446742
201803,320710,�,5054643
201803,320720,�,7637788
201803,320730,�,34886
201803,320740,�,12347363
201803,320810,�,16949972
201803,320820,�,10542986
201803,320890,�,20951223
201803,320910,�,3933277
201803,320990,�,7775583
201803,321000,�,1534729
201803,321100,�,1415696
201803,321210,�,2228402
201803,321290,�,3649357
201803,321310,�,7143855
201803,321390,�,10688517
201803,321410,�,14368303
201803,321490,�,3025350
201803,321511,�,657458
201803,321519,�,6995932
201803,321590,�,12142625
201803,330112,�,9618
201803,330113,�,28120
201803,330119,�,78440
201803,330124,�,26115
201803,330125,�,2212645
201803,330129,�,46761981
201803,330130,�,296887
201803,330190,�,4335139
201803,330210,�,7844195
201803,330290,�,24972624
201803,330300,�,8422758
201803,330410,�,20850034
201803,330420,�,29435720
201803,330430,�,3525026
201803,330491,�,14969662
201803,330499,�,55566090
201803,330510,�,8347506
201803,330520,�,366167
201803,330530,�,1542160
201803,330590,�,8992095
201803,330610,�,34773338
201803,330620,�,6442503
201803,330690,�,616964
201803,330710,�,1020096
201803,330720,�,1129740
201803,330730,�,13575063
201803,330741,�,4085328
201803,330749,�,21250065
201803,330790,�,29545227
201803,340111,�,3958686
201803,340119,�,23002611
201803,340120,�,2339138
201803,340130,�,5575424
201803,340211,�,23712816
201803,340212,�,16530292
201803,340213,�,22842662
201803,340219,�,10820148
201803,340220,�,57553188
201803,340290,�,40401985
201803,340311,�,568660
201803,340319,�,4651861
201803,340391,�,1734662
201803,340399,�,11128097
201803,340420,�,1127713
201803,340490,�,8700091
201803,340510,�,2222954
201803,340520,�,238057
201803,340530,�,831593
201803,340540,�,482557
201803,340590,�,2719547
201803,340600,�,36031780
201803,340700,�,13634698
201803,350110,�,373826
201803,350190,�,22905
201803,350219,�,6632
201803,350220,�,1418
201803,350290,�,22152
201803,350300,�,9296687
201803,350400,�,44090090
201803,350510,�,6120494
201803,350520,�,357406
201803,350610,�,35208941
201803,350691,�,85415192
201803,350699,�,22098896
201803,350790,�,36658680
201803,360100,�,2102233
201803,360200,�,242284
201803,360300,�,894250
201803,360410,�,26760950
201803,360490,�,329215
201803,360500,�,199435
201803,360610,�,419215
201803,360690,�,362750
201803,370110,�,4209793
201803,370120,�,590102
201803,370130,�,45243957
201803,370191,�,7842
201803,370199,�,372714
201803,370210,�,55176
201803,370231,�,154075
201803,370232,�,124
201803,370239,�,3733
201803,370242,�,7176098
201803,370243,�,460861
201803,370244,�,1420697
201803,370252,�,1248
201803,370254,�,57582
201803,370256,�,36565
201803,370296,�,4958
201803,370310,�,614195
201803,370320,�,3579579
201803,370390,�,166818
201803,370400,�,2523
201803,370500,�,88575
201803,370610,�,10530
201803,370690,�,880
201803,370710,�,3106423
201803,370790,�,23659678
201803,380110,�,26538126
201803,380120,�,32835
201803,380130,�,9955037
201803,380190,�,11323763
201803,380210,�,30002140
201803,380290,�,6352957
201803,380400,�,1588798
201803,380510,�,193046
201803,380590,�,1293831
201803,380610,�,9395450
201803,380620,�,86893
201803,380630,�,2159775
201803,380690,�,18857322
201803,380700,�,1200607
201803,380891,�,91823858
201803,380892,�,44560237
201803,380893,�,260631348
201803,380894,�,7987171
201803,380899,�,1351791
201803,380910,�,279723
201803,380991,�,8063764
201803,380992,�,16200663
201803,380993,�,4895573
201803,381010,�,5368906
201803,381090,�,2971733
201803,381119,�,221737
201803,381121,�,10368676
201803,381129,�,107462
201803,381190,�,354076
201803,381210,�,61587014
201803,381220,�,3468116
201803,381231,�,11035687
201803,381239,�,19189635
201803,381300,�,2363920
201803,381400,�,3084069
201803,381511,�,1535119
201803,381512,�,12942631
201803,381519,�,32422747
201803,381590,�,10132268
201803,381600,�,26535084
201803,381700,�,14102051
201803,381800,�,354429160
201803,381900,�,431674
201803,382000,�,768239
201803,382100,�,420671
201803,382200,�,22110162
201803,382311,�,1416671
201803,382312,�,325829
201803,382313,�,3277
201803,382319,�,3356168
201803,382370,�,166750
201803,382410,�,4875513
201803,382430,�,8875770
201803,382440,�,31072481
201803,382450,�,3329942
201803,382460,�,4934899
201803,382471,�,7773
201803,382474,�,670834
201803,382478,�,68468861
201803,382479,�,100210
201803,382481,�,17107
201803,382491,�,54313
201803,382499,�,296383367
201803,382520,�,13745
201803,382549,�,209427
201803,382561,�,8208
201803,382569,�,1219500
201803,382590,�,644229
201803,382600,�,24115634
201803,390110,�,13561401
201803,390120,�,15116555
201803,390130,�,5238785
201803,390140,�,4304698
201803,390190,�,39735023
201803,390210,�,51878905
201803,390220,�,1859914
201803,390230,�,6742450
201803,390290,�,2852413
201803,390311,�,41184405
201803,390319,�,8941441
201803,390320,�,2385425
201803,390330,�,13818818
201803,390390,�,4925099
201803,390410,�,67531643
201803,390421,�,7813357
201803,390422,�,8709309
201803,390430,�,3112455
201803,390440,�,403324
201803,390450,�,227484
201803,390461,�,22275359
201803,390469,�,28934426
201803,390490,�,313443
201803,390512,�,412141
201803,390519,�,810268
201803,390521,�,603662
201803,390529,�,2691421
201803,390530,�,18742347
201803,390591,�,915856
201803,390599,�,6308962
201803,390610,�,4600324
201803,390690,�,85163502
201803,390710,�,6089564
201803,390720,�,118998808
201803,390730,�,16451619
201803,390740,�,83230795
201803,390750,�,452278
201803,390761,�,327483913
201803,390769,�,40875913
201803,390770,�,449388
201803,390791,�,3394520
201803,390799,�,86736415
201803,390810,�,61584341
201803,390890,�,26373349
201803,390910,�,1567662
201803,390920,�,3166562
201803,390931,�,108953953
201803,390939,�,382073
201803,390940,�,19072300
201803,390950,�,66607634
201803,391000,�,88495576
201803,391110,�,33669765
201803,391190,�,32364805
201803,391211,�,2032222
201803,391212,�,32815
201803,391220,�,4487162
201803,391231,�,16199910
201803,391239,�,19052867
201803,391290,�,7052481
201803,391310,�,100760
201803,391390,�,40530037
201803,391400,�,20994732
201803,391510,�,29695
201803,391520,�,1308
201803,391530,�,378377
201803,391590,�,3999760
201803,391610,�,3208771
201803,391620,�,16872182
201803,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",15843161
201803,391710,�,3407573
201803,391721,�,9697232
201803,391722,�,7528215
201803,391723,�,10016260
201803,391729,�,10787293
201803,391731,�,10614660
201803,391732,�,16551306
201803,391733,�,9280571
201803,391739,�,58311214
201803,391740,�,37378699
201803,391810,�,231955347
201803,391890,�,51691061
201803,391910,�,63243870
201803,391990,�,143826157
201803,392010,�,124886973
201803,392020,�,61636977
201803,392030,�,13231725
201803,392043,�,33229410
201803,392049,�,36783869
201803,392051,�,12732063
201803,392059,�,1203413
201803,392061,�,14228086
201803,392062,�,110997458
201803,392063,�,5955502
201803,392069,�,8513885
201803,392071,�,2905327
201803,392073,�,2659646
201803,392079,�,761803
201803,392091,�,14111362
201803,392092,�,13986180
201803,392093,�,621772
201803,392094,�,5099351
201803,392099,�,49503308
201803,392111,�,6664735
201803,392112,�,29370455
201803,392113,�,30465491
201803,392114,�,498665
201803,392119,�,25419089
201803,392190,�,68788342
201803,392210,�,18825196
201803,392220,�,23578663
201803,392290,�,11870773
201803,392310,�,88864246
201803,392321,�,198936075
201803,392329,�,69777527
201803,392330,�,72494527
201803,392340,�,9583074
201803,392350,�,73425013
201803,392390,�,72601568
201803,392410,�,310981060
201803,392490,�,202136224
201803,392510,�,1821468
201803,392520,�,14431370
201803,392530,�,28055785
201803,392590,�,63572708
201803,392610,�,59935856
201803,392620,�,196423061
201803,392630,�,27271637
201803,392640,�,132167048
201803,392690,�,743487636
201803,400110,�,12148
201803,400121,�,192309
201803,400122,�,746724
201803,400129,�,181436
201803,400211,�,1891937
201803,400219,�,16876659
201803,400220,�,9172162
201803,400231,�,1663933
201803,400239,�,955518
201803,400241,�,4570
201803,400249,�,2106723
201803,400251,�,1911701
201803,400259,�,2537948
201803,400260,�,317217
201803,400270,�,1707849
201803,400280,�,111133
201803,400291,�,679737
201803,400299,�,24691117
201803,400300,�,6300270
201803,400400,�,273014
201803,400510,�,1456989
201803,400520,�,44936
201803,400591,�,1671616
201803,400599,�,140558
201803,400610,�,17608
201803,400690,�,432175
201803,400700,�,2448257
201803,400811,�,7010226
201803,400819,�,594274
201803,400821,�,13057252
201803,400829,�,893623
201803,400911,�,9368254
201803,400912,�,5216917
201803,400921,�,18530241
201803,400922,�,8513015
201803,400931,�,12945214
201803,400932,�,4204057
201803,400941,�,1831286
201803,400942,�,2541894
201803,401011,�,11141393
201803,401012,�,28746859
201803,401019,�,3056428
201803,401031,�,4519016
201803,401032,�,1454542
201803,401033,�,732812
201803,401034,�,444179
201803,401035,�,2505341
201803,401036,�,127710
201803,401039,�,10208731
201803,401110,�,433800263
201803,401120,�,676047764
201803,401130,�,289674
201803,401140,�,22449468
201803,401150,�,15023426
201803,401170,�,26372363
201803,401180,�,55921724
201803,401190,�,25439029
201803,401211,�,222364
201803,401212,�,276354
201803,401213,�,294813
201803,401219,�,74697
201803,401220,�,1183482
201803,401290,�,12333217
201803,401310,�,8904026
201803,401320,�,12100299
201803,401390,�,8317610
201803,401410,�,5941265
201803,401490,�,3032386
201803,401511,�,17665715
201803,401519,�,25098125
201803,401590,�,1070781
201803,401610,�,4618162
201803,401691,�,8540719
201803,401692,�,5308991
201803,401693,�,77961557
201803,401694,�,3384719
201803,401695,�,2950574
201803,401699,�,64370850
201803,401700,�,1808878
201803,410190,�,985135
201803,410221,�,90204
201803,410411,�,1868702
201803,410419,�,368363
201803,410441,�,67629
201803,410449,�,15216
201803,410510,�,117691
201803,410621,�,455370
201803,410622,�,19465
201803,410632,�,16561
201803,410691,�,516
201803,410692,�,284000
201803,410712,�,7318707
201803,410719,�,258365
201803,410792,�,25315977
201803,410799,�,12044734
201803,411200,�,711887
201803,411310,�,778167
201803,411320,�,3252365
201803,411390,�,144050
201803,411410,�,48727
201803,411420,�,1857833
201803,411510,�,754474
201803,411520,�,1219274
201803,420100,�,28493045
201803,420211,�,16867516
201803,420212,�,475011651
201803,420219,�,5366474
201803,420221,�,76508316
201803,420222,�,314630817
201803,420229,�,3286810
201803,420231,�,23401834
201803,420232,�,131431115
201803,420239,�,2130667
201803,420291,�,9172159
201803,420292,�,284455740
201803,420299,�,10324348
201803,420310,�,4598400
201803,420321,�,3919266
201803,420329,�,25794892
201803,420330,�,17572330
201803,420340,�,748961
201803,420500,�,35115348
201803,420600,�,5201
201803,430180,�,144707
201803,430211,�,35706
201803,430219,�,7379002
201803,430220,�,27758
201803,430230,�,256607
201803,430310,�,138098403
201803,430390,�,10679794
201803,430400,�,530768
201803,440112,�,4313
201803,440122,�,75427
201803,440131,�,14003
201803,440139,�,245934
201803,440140,�,100582
201803,440210,�,2091292
201803,440290,�,4998382
201803,440349,�,1548700
201803,440399,�,8578
201803,440410,�,96685
201803,440420,�,61837
201803,440500,�,168950
201803,440691,�,122872
201803,440692,�,3870
201803,440711,�,3282157
201803,440712,�,203585
201803,440719,�,899761
201803,440725,�,9508
201803,440727,�,12505
201803,440729,�,148541
201803,440791,�,909731
201803,440793,�,112968
201803,440794,�,9665
201803,440795,�,261195
201803,440796,�,120000
201803,440797,�,17182
201803,440799,�,5429024
201803,440810,�,1400861
201803,440831,�,1305
201803,440839,�,1320645
201803,440890,�,22891880
201803,440910,�,488395
201803,440921,�,9152757
201803,440922,�,121462
201803,440929,�,6963207
201803,441011,�,3568020
201803,441012,�,800593
201803,441019,�,754870
201803,441090,�,437425
201803,441112,�,4730352
201803,441113,�,12759809
201803,441114,�,34872395
201803,441192,�,6847484
201803,441193,�,19006
201803,441194,�,257518
201803,441210,�,8187375
201803,441231,�,21280056
201803,441233,�,148616391
201803,441234,�,10953771
201803,441239,�,16701355
201803,441294,�,27457551
201803,441299,�,56147032
201803,441300,�,380562
201803,441400,�,23736498
201803,441510,�,2829169
201803,441520,�,2197040
201803,441600,�,156116
201803,441700,�,17669292
201803,441810,�,15034024
201803,441820,�,35895269
201803,441840,�,3296822
201803,441850,�,580511
201803,441860,�,929288
201803,441873,�,1667509
201803,441874,�,211545
201803,441875,�,239954
201803,441879,�,1215903
201803,441891,�,46339
201803,441899,�,11954990
201803,441911,�,3518024
201803,441912,�,14734527
201803,441919,�,8015050
201803,441990,�,16587441
201803,442010,�,29794007
201803,442090,�,17279239
201803,442110,�,9958225
201803,442191,�,20293403
201803,442199,�,125321022
201803,450190,�,58749
201803,450310,�,6159
201803,450390,�,15899
201803,450410,�,867482
201803,450490,�,262711
201803,460121,�,11770190
201803,460122,�,657
201803,460129,�,21087707
201803,460192,�,3580602
201803,460193,�,225535
201803,460194,�,1437055
201803,460199,�,6015763
201803,460211,�,7931723
201803,460212,�,1938086
201803,460219,�,39861582
201803,460290,�,15140563
201803,470321,�,819492
201803,470329,�,242645
201803,470610,�,9370826
201803,470620,�,15931
201803,470630,�,203965
201803,470691,�,1157
201803,470692,�,20823
201803,470790,�,19936
201803,480100,�,427337
201803,480210,�,1697729
201803,480220,�,271055
201803,480240,�,2443629
201803,480254,�,1508524
201803,480255,�,20187763
201803,480256,�,30078141
201803,480257,�,17732210
201803,480258,�,1471288
201803,480261,�,875573
201803,480262,�,557584
201803,480269,�,2569555
201803,480300,�,22946987
201803,480411,�,130892
201803,480419,�,4590109
201803,480421,�,812637
201803,480429,�,634994
201803,480431,�,1037897
201803,480439,�,5680748
201803,480441,�,492198
201803,480449,�,11708
201803,480451,�,203082
201803,480452,�,3768
201803,480459,�,57503
201803,480511,�,781
201803,480512,�,1593129
201803,480519,�,353022
201803,480524,�,58840
201803,480525,�,85693
201803,480530,�,465739
201803,480540,�,3051451
201803,480591,�,14692125
201803,480592,�,4814278
201803,480593,�,21526144
201803,480610,�,309221
201803,480620,�,1190395
201803,480630,�,1100097
201803,480640,�,7721808
201803,480700,�,1121258
201803,480810,�,2913693
201803,480840,�,7710
201803,480890,�,4155532
201803,480920,�,11171332
201803,480990,�,5748248
201803,481013,�,25375630
201803,481014,�,125272
201803,481019,�,76936790
201803,481022,�,32042
201803,481029,�,48066389
201803,481031,�,993763
201803,481032,�,53201620
201803,481039,�,228798
201803,481092,�,82858388
201803,481099,�,1797772
201803,481110,�,134796
201803,481141,�,24983800
201803,481149,�,1658822
201803,481151,�,16851377
201803,481159,�,28176586
201803,481160,�,3171641
201803,481190,�,34029114
201803,481200,�,190157
201803,481310,�,111242
201803,481320,�,3001694
201803,481390,�,4332490
201803,481420,�,17809943
201803,481490,�,988342
201803,481620,�,5062193
201803,481690,�,9182951
201803,481710,�,10147509
201803,481720,�,372129
201803,481730,�,3024978
201803,481810,�,61885560
201803,481820,�,65003088
201803,481830,�,13422321
201803,481850,�,306304
201803,481890,�,26163249
201803,481910,�,68533347
201803,481920,�,68568474
201803,481930,�,1634051
201803,481940,�,65119121
201803,481950,�,29404542
201803,481960,�,3781499
201803,482010,�,52330467
201803,482020,�,2791805
201803,482030,�,8992495
201803,482040,�,1817355
201803,482050,�,7007642
201803,482090,�,3152094
201803,482110,�,43847950
201803,482190,�,9401694
201803,482210,�,552451
201803,482290,�,1808637
201803,482320,�,6356955
201803,482340,�,3167823
201803,482361,�,323122
201803,482369,�,55581202
201803,482370,�,14243615
201803,482390,�,70218468
201803,490110,�,3549838
201803,490191,�,303630
201803,490199,�,77358796
201803,490210,�,74725
201803,490290,�,640263
201803,490300,�,34972256
201803,490400,�,11621
201803,490510,�,473101
201803,490591,�,525964
201803,490599,�,611748
201803,490600,�,813134
201803,490700,�,10437707
201803,490810,�,6337926
201803,490890,�,10464644
201803,490900,�,33806506
201803,491000,�,2607388
201803,491110,�,18538609
201803,491191,�,12049698
201803,491199,�,20568248
201803,500200,�,13629211
201803,500300,�,3344014
201803,500400,�,9948643
201803,500500,�,7466231
201803,500600,�,3246
201803,500710,�,56280
201803,500720,�,45306034
201803,500790,�,3027634
201803,510121,�,1224494
201803,510130,�,1352050
201803,510219,�,42319
201803,510310,�,1105027
201803,510510,�,978010
201803,510521,�,430582
201803,510529,�,47232830
201803,510539,�,10789881
201803,510610,�,9893072
201803,510620,�,4118253
201803,510710,�,29451894
201803,510720,�,3900737
201803,510810,�,31544151
201803,510820,�,10020239
201803,510910,�,409177
201803,510990,�,775276
201803,511000,�,15
201803,511111,�,148719
201803,511119,�,1964175
201803,511120,�,227903
201803,511130,�,3531932
201803,511190,�,176775
201803,511211,�,15634726
201803,511219,�,1404298
201803,511220,�,291233
201803,511230,�,5057757
201803,511290,�,303744
201803,511300,�,161234
201803,520100,�,9214541
201803,520210,�,104874
201803,520300,�,56437
201803,520411,�,389526
201803,520419,�,52849
201803,520420,�,568657
201803,520511,�,2092754
201803,520512,�,3573681
201803,520513,�,1457883
201803,520514,�,3875515
201803,520521,�,200153
201803,520522,�,21803174
201803,520523,�,14385432
201803,520524,�,25529555
201803,520526,�,1762188
201803,520527,�,6061755
201803,520528,�,8325610
201803,520531,�,273014
201803,520532,�,2248595
201803,520533,�,602536
201803,520534,�,2296532
201803,520535,�,149846
201803,520541,�,35363
201803,520542,�,7141377
201803,520543,�,2626827
201803,520544,�,7310311
201803,520546,�,127614
201803,520547,�,557699
201803,520548,�,5093190
201803,520611,�,2519894
201803,520612,�,3981842
201803,520613,�,1705855
201803,520614,�,613301
201803,520615,�,865
201803,520621,�,222543
201803,520622,�,1192696
201803,520623,�,3696766
201803,520624,�,4596169
201803,520625,�,617155
201803,520631,�,276361
201803,520632,�,3024886
201803,520633,�,921631
201803,520634,�,101455
201803,520635,�,60148
201803,520641,�,104200
201803,520642,�,7287088
201803,520643,�,2207528
201803,520644,�,457849
201803,520645,�,124291
201803,520710,�,998895
201803,520790,�,926227
201803,520811,�,58889474
201803,520812,�,91716564
201803,520813,�,3111998
201803,520819,�,20321870
201803,520821,�,5306133
201803,520822,�,12383036
201803,520823,�,2160454
201803,520829,�,13830792
201803,520831,�,2650860
201803,520832,�,18101041
201803,520833,�,4304908
201803,520839,�,28382461
201803,520841,�,2723255
201803,520842,�,42698476
201803,520843,�,25569249
201803,520849,�,24526674
201803,520851,�,4637009
201803,520852,�,144666469
201803,520859,�,7418914
201803,520911,�,2050696
201803,520912,�,955560
201803,520919,�,2171689
201803,520921,�,2086886
201803,520922,�,1009722
201803,520929,�,2164124
201803,520931,�,12942989
201803,520932,�,16936919
201803,520939,�,52833382
201803,520941,�,1458366
201803,520942,�,55603600
201803,520943,�,5443531
201803,520949,�,11244839
201803,520951,�,1478505
201803,520952,�,599442
201803,520959,�,2655455
201803,521011,�,7237623
201803,521019,�,2739418
201803,521021,�,2758324
201803,521029,�,2187075
201803,521031,�,8073677
201803,521032,�,1699921
201803,521039,�,52192084
201803,521041,�,10966444
201803,521049,�,7646575
201803,521051,�,2473348
201803,521059,�,1576596
201803,521111,�,2053831
201803,521112,�,780879
201803,521119,�,1525544
201803,521120,�,2286249
201803,521131,�,2140708
201803,521132,�,9062604
201803,521139,�,16641250
201803,521141,�,124597
201803,521142,�,101241811
201803,521143,�,5980943
201803,521149,�,8931757
201803,521151,�,171752
201803,521152,�,800619
201803,521159,�,934235
201803,521211,�,1054602
201803,521212,�,341812
201803,521213,�,673749
201803,521214,�,952611
201803,521215,�,220266
201803,521221,�,287681
201803,521223,�,901694
201803,521224,�,382316
201803,521225,�,9844
201803,530130,�,285643
201803,530290,�,10948
201803,530500,�,352288
201803,530610,�,16929033
201803,530620,�,284871
201803,530710,�,8526
201803,530720,�,202171
201803,530820,�,97847
201803,530890,�,1506191
201803,530911,�,10467690
201803,530919,�,3376436
201803,530921,�,4541553
201803,530929,�,5852436
201803,531010,�,97951
201803,531090,�,127337
201803,531100,�,22000245
201803,540110,�,18028417
201803,540120,�,6004654
201803,540211,�,2017230
201803,540219,�,34243116
201803,540220,�,78779273
201803,540231,�,19775348
201803,540232,�,8841442
201803,540233,�,156037196
201803,540234,�,1109132
201803,540239,�,1269220
201803,540244,�,33258044
201803,540245,�,11925064
201803,540246,�,55808142
201803,540247,�,46349388
201803,540248,�,1475853
201803,540249,�,10514693
201803,540251,�,758438
201803,540252,�,2789149
201803,540253,�,1183757
201803,540259,�,860318
201803,540261,�,8545072
201803,540262,�,6341466
201803,540263,�,2801875
201803,540269,�,5217248
201803,540310,�,239710
201803,540331,�,30489587
201803,540332,�,311279
201803,540339,�,364374
201803,540341,�,5030689
201803,540342,�,253
201803,540349,�,128711
201803,540411,�,2074342
201803,540412,�,261882
201803,540419,�,5456980
201803,540490,�,4077681
201803,540500,�,228042
201803,540600,�,2806728
201803,540710,�,3709610
201803,540720,�,14062789
201803,540730,�,1054294
201803,540741,�,9853435
201803,540742,�,28237276
201803,540743,�,663045
201803,540744,�,420555
201803,540751,�,34944366
201803,540752,�,191259091
201803,540753,�,13828630
201803,540754,�,57848946
201803,540761,�,100003444
201803,540769,�,27876925
201803,540771,�,3464060
201803,540772,�,12442369
201803,540773,�,3174773
201803,540774,�,2307966
201803,540781,�,1233360
201803,540782,�,2843186
201803,540783,�,1435487
201803,540784,�,526059
201803,540791,�,816016
201803,540792,�,7331673
201803,540793,�,3373703
201803,540794,�,87230
201803,540810,�,382091
201803,540821,�,2264970
201803,540822,�,2319529
201803,540823,�,495256
201803,540824,�,3030747
201803,540831,�,1640550
201803,540832,�,877892
201803,540833,�,319574
201803,540834,�,172902
201803,550110,�,633868
201803,550120,�,1192095
201803,550130,�,2269319
201803,550140,�,758064
201803,550190,�,674183
201803,550210,�,4184621
201803,550290,�,15700
201803,550311,�,3816748
201803,550319,�,956029
201803,550320,�,102019617
201803,550330,�,2256445
201803,550340,�,2436886
201803,550390,�,10977347
201803,550410,�,74179418
201803,550490,�,177231
201803,550510,�,4138
201803,550520,�,2000
201803,550610,�,65318
201803,550620,�,1075381
201803,550630,�,260227
201803,550690,�,109721
201803,550700,�,1116152
201803,550810,�,27487713
201803,550820,�,127655
201803,550911,�,958561
201803,550912,�,1345404
201803,550921,�,34309195
201803,550922,�,26432858
201803,550931,�,3624844
201803,550932,�,14133691
201803,550941,�,8797444
201803,550942,�,1025190
201803,550951,�,5003770
201803,550952,�,373133
201803,550953,�,6943107
201803,550959,�,1089472
201803,550961,�,3361307
201803,550962,�,2720107
201803,550969,�,8655185
201803,550991,�,164934
201803,550992,�,485560
201803,550999,�,1217145
201803,551011,�,18587955
201803,551012,�,6196862
201803,551020,�,582712
201803,551030,�,1408123
201803,551090,�,9692534
201803,551110,�,1176373
201803,551120,�,858534
201803,551130,�,220880
201803,551211,�,10622587
201803,551219,�,40168091
201803,551221,�,107785
201803,551229,�,1678563
201803,551291,�,1315749
201803,551299,�,3034829
201803,551311,�,17726169
201803,551312,�,1114863
201803,551313,�,2746891
201803,551319,�,300032
201803,551321,�,12448547
201803,551323,�,6536545
201803,551329,�,178150
201803,551331,�,5244794
201803,551339,�,1816880
201803,551341,�,133759038
201803,551349,�,1342146
201803,551411,�,549038
201803,551412,�,1750924
201803,551419,�,152302
201803,551421,�,2709521
201803,551422,�,13732427
201803,551423,�,6420217
201803,551429,�,429925
201803,551430,�,1621353
201803,551441,�,2043078
201803,551442,�,709142
201803,551443,�,182529
201803,551449,�,90310
201803,551511,�,40315133
201803,551512,�,3049817
201803,551513,�,12031500
201803,551519,�,781963
201803,551521,�,74199
201803,551522,�,49303
201803,551529,�,6469
201803,551591,�,225410
201803,551599,�,377401
201803,551611,�,16213860
201803,551612,�,16221564
201803,551613,�,5326010
201803,551614,�,47706818
201803,551621,�,596929
201803,551622,�,12968014
201803,551623,�,598826
201803,551624,�,851258
201803,551631,�,298562
201803,551632,�,84886
201803,551633,�,99087
201803,551641,�,4416541
201803,551642,�,881218
201803,551643,�,1189855
201803,551644,�,59987
201803,551691,�,2369810
201803,551692,�,2626594
201803,551693,�,1262224
201803,551694,�,631363
201803,560121,�,8862973
201803,560122,�,10447821
201803,560129,�,960140
201803,560130,�,1130973
201803,560210,�,6151432
201803,560221,�,209275
201803,560229,�,1095522
201803,560290,�,5172628
201803,560311,�,32846734
201803,560312,�,33287895
201803,560313,�,17512476
201803,560314,�,14234452
201803,560391,�,10788198
201803,560392,�,63071719
201803,560393,�,18116387
201803,560394,�,30853569
201803,560410,�,13571367
201803,560490,�,675319
201803,560500,�,2519697
201803,560600,�,6648725
201803,560721,�,115977
201803,560729,�,682362
201803,560741,�,2972062
201803,560749,�,15854564
201803,560750,�,20755680
201803,560790,�,4200179
201803,560811,�,23966156
201803,560819,�,21546918
201803,560890,�,2636458
201803,560900,�,14541329
201803,570110,�,695403
201803,570190,�,1941337
201803,570210,�,108658
201803,570220,�,38850
201803,570231,�,229168
201803,570232,�,53870
201803,570241,�,5081210
201803,570242,�,9258349
201803,570249,�,98367
201803,570250,�,67075
201803,570291,�,387170
201803,570292,�,5973801
201803,570299,�,2591467
201803,570310,�,2293459
201803,570320,�,16327015
201803,570330,�,82893636
201803,570390,�,474709
201803,570410,�,189128
201803,570420,�,661821
201803,570490,�,956961
201803,570500,�,47395647
201803,580110,�,71490
201803,580121,�,738935
201803,580122,�,7499900
201803,580123,�,345648
201803,580126,�,119010
201803,580127,�,388709
201803,580131,�,4992941
201803,580132,�,1725191
201803,580133,�,8696428
201803,580136,�,5827895
201803,580137,�,6806358
201803,580190,�,216564
201803,580211,�,310078
201803,580219,�,170201
201803,580220,�,474857
201803,580230,�,504448
201803,580300,�,659438
201803,580410,�,11722510
201803,580421,�,29010643
201803,580429,�,3505888
201803,580430,�,297432
201803,580500,�,4467829
201803,580610,�,8599332
201803,580620,�,33028929
201803,580631,�,33213291
201803,580632,�,32785028
201803,580639,�,934093
201803,580640,�,125711
201803,580710,�,28600109
201803,580790,�,1877281
201803,580810,�,4205025
201803,580890,�,3671984
201803,580900,�,70541
201803,581010,�,4946255
201803,581091,�,3080860
201803,581092,�,21896001
201803,581099,�,551952
201803,581100,�,2358037
201803,590110,�,3396135
201803,590190,�,15421806
201803,590210,�,38038984
201803,590220,�,31839412
201803,590290,�,1484
201803,590310,�,124956086
201803,590320,�,115455941
201803,590390,�,71273285
