Date of data,Commodity code,Commodity,US dollar
201806,293723,�,21066019
201806,293729,�,22098366
201806,293750,�,430377
201806,293790,�,1540022
201806,293810,�,2129909
201806,293890,�,56006344
201806,293920,�,828
201806,293930,�,10465920
201806,293942,�,356000
201806,293959,�,1021246
201806,293979,�,1004090
201806,293980,�,436115
201806,294000,�,7732388
201806,294110,�,87720020
201806,294120,�,3146249
201806,294130,�,32969643
201806,294140,�,18573217
201806,294150,�,21755406
201806,294190,�,162034369
201806,294200,�,8894323
201806,300120,�,849294
201806,300190,�,123312919
201806,300211,�,6315
201806,300212,�,1900298
201806,300213,�,107822
201806,300214,�,414
201806,300215,�,12835993
201806,300219,�,27818731
201806,300220,�,23672365
201806,300230,�,498551
201806,300290,�,3792850
201806,300310,�,2465568
201806,300320,�,30684136
201806,300339,�,8917
201806,300349,�,276918
201806,300390,�,20686725
201806,300410,�,16134870
201806,300420,�,37681958
201806,300431,�,32241995
201806,300432,�,3501047
201806,300439,�,2665775
201806,300449,�,1317578
201806,300450,�,5996106
201806,300460,�,14855975
201806,300490,�,427102613
201806,300510,�,39571901
201806,300590,�,93312924
201806,300610,�,675405
201806,300620,�,460976
201806,300630,�,53373120
201806,300640,�,985719
201806,300650,�,16035710
201806,300660,�,1876017
201806,300670,�,1599965
201806,300691,�,861528
201806,310100,�,1370090
201806,310210,�,47604283
201806,310221,�,80383173
201806,310229,�,37207
201806,310230,�,10200379
201806,310250,�,1159839
201806,310260,�,10334301
201806,310280,�,2818450
201806,310290,�,532157
201806,310311,�,36276547
201806,310319,�,3663359
201806,310390,�,1228583
201806,310420,�,5100187
201806,310430,�,394141
201806,310490,�,5831
201806,310510,�,8718906
201806,310520,�,8442860
201806,310530,�,389173321
201806,310540,�,121707520
201806,310551,�,216995
201806,310559,�,18155060
201806,310560,�,141497
201806,310590,�,4952925
201806,320110,�,7560
201806,320120,�,8470
201806,320190,�,144242
201806,320210,�,1120014
201806,320290,�,979461
201806,320300,�,17716319
201806,320411,�,73225802
201806,320412,�,13558155
201806,320413,�,7264370
201806,320414,�,4776003
201806,320415,�,21584729
201806,320416,�,18289882
201806,320417,�,90672583
201806,320419,�,11660628
201806,320420,�,19143006
201806,320490,�,2493776
201806,320500,�,94111
201806,320611,�,216306355
201806,320619,�,3087180
201806,320620,�,1857744
201806,320641,�,515541
201806,320642,�,1801672
201806,320649,�,28053282
201806,320650,�,1779033
201806,320710,�,8081576
201806,320720,�,8313169
201806,320730,�,275419
201806,320740,�,8422706
201806,320810,�,8419551
201806,320820,�,9262710
201806,320890,�,19318058
201806,320910,�,2563359
201806,320990,�,8094694
201806,321000,�,3091328
201806,321100,�,652097
201806,321210,�,2772049
201806,321290,�,4000731
201806,321310,�,16345046
201806,321390,�,11794599
201806,321410,�,19674766
201806,321490,�,2856639
201806,321511,�,981163
201806,321519,�,8879851
201806,321590,�,17929311
201806,330112,�,138057
201806,330113,�,9915
201806,330119,�,32096
201806,330124,�,133311
201806,330125,�,1717762
201806,330129,�,32579454
201806,330130,�,431279
201806,330190,�,988505
201806,330210,�,7814956
201806,330290,�,26290564
201806,330300,�,17012756
201806,330410,�,31682338
201806,330420,�,50008120
201806,330430,�,7728436
201806,330491,�,27243942
201806,330499,�,91431927
201806,330510,�,10871227
201806,330520,�,476607
201806,330530,�,1856345
201806,330590,�,10970482
201806,330610,�,29168420
201806,330620,�,9344390
201806,330690,�,1048085
201806,330710,�,1228362
201806,330720,�,2679564
201806,330730,�,24310199
201806,330741,�,7555602
201806,330749,�,33878564
201806,330790,�,41720235
201806,340111,�,5908275
201806,340119,�,30734282
201806,340120,�,2059057
201806,340130,�,10780571
201806,340211,�,27458041
201806,340212,�,16623901
201806,340213,�,24878380
201806,340219,�,12189816
201806,340220,�,65833607
201806,340290,�,38951282
201806,340311,�,728789
201806,340319,�,5574220
201806,340391,�,1511616
201806,340399,�,10471702
201806,340420,�,547660
201806,340490,�,7618846
201806,340510,�,3736018
201806,340520,�,681722
201806,340530,�,1658538
201806,340540,�,979210
201806,340590,�,3101231
201806,340600,�,54985933
201806,340700,�,25930978
201806,350110,�,133022
201806,350211,�,61737
201806,350219,�,3477
201806,350290,�,547990
201806,350300,�,8205508
201806,350400,�,33541715
201806,350510,�,6095563
201806,350520,�,620901
201806,350610,�,57328112
201806,350691,�,91631378
201806,350699,�,24160644
201806,350790,�,32811925
201806,360100,�,3304309
201806,360200,�,1700413
201806,360300,�,1735158
201806,360410,�,79272265
201806,360490,�,369070
201806,360500,�,480391
201806,360610,�,627722
201806,360690,�,385646
201806,370110,�,3584988
201806,370120,�,661062
201806,370130,�,46754005
201806,370191,�,28219
201806,370199,�,261068
201806,370210,�,35875
201806,370231,�,164234
201806,370232,�,6164
201806,370239,�,1400
201806,370241,�,88230
201806,370242,�,9675461
201806,370243,�,244067
201806,370244,�,1887301
201806,370254,�,121906
201806,370256,�,8718
201806,370296,�,14934
201806,370310,�,249821
201806,370320,�,3845793
201806,370390,�,89808
201806,370400,�,14577
201806,370500,�,77233
201806,370610,�,1755
201806,370710,�,2976335
201806,370790,�,23520933
201806,380110,�,41260033
201806,380120,�,63261
201806,380130,�,5439846
201806,380190,�,11412181
201806,380210,�,35746590
201806,380290,�,7674227
201806,380300,�,15200
201806,380400,�,1438225
201806,380510,�,32296
201806,380590,�,1738757
201806,380610,�,5254048
201806,380620,�,86077
201806,380630,�,1619304
201806,380690,�,11634890
201806,380700,�,503975
201806,380891,�,136371488
201806,380892,�,54497228
201806,380893,�,285478719
201806,380894,�,9355933
201806,380899,�,1819116
201806,380910,�,164486
201806,380991,�,9831766
201806,380992,�,17119090
201806,380993,�,2726121
201806,381010,�,6148318
201806,381090,�,3777442
201806,381121,�,7421866
201806,381129,�,2005119
201806,381190,�,434628
201806,381210,�,46377852
201806,381220,�,4291817
201806,381231,�,10750335
201806,381239,�,19176250
201806,381300,�,2536619
201806,381400,�,4138839
201806,381511,�,277022
201806,381512,�,3689806
201806,381519,�,21720367
201806,381590,�,12118511
201806,381600,�,22421803
201806,381700,�,32639162
201806,381800,�,232362356
201806,381900,�,1133343
201806,382000,�,1414288
201806,382100,�,455942
201806,382200,�,22890020
201806,382311,�,787878
201806,382312,�,268864
201806,382313,�,127616
201806,382319,�,4294362
201806,382370,�,206308
201806,382410,�,3831212
201806,382430,�,10419517
201806,382440,�,25278007
201806,382450,�,3082737
201806,382460,�,3658234
201806,382474,�,1039110
201806,382478,�,54871646
201806,382479,�,1150
201806,382491,�,205851
201806,382499,�,294854770
201806,382549,�,175571
201806,382569,�,1805696
201806,382590,�,828498
201806,382600,�,2619000
201806,390110,�,10704315
201806,390120,�,17611892
201806,390130,�,6437867
201806,390140,�,5860171
201806,390190,�,39255727
201806,390210,�,36404516
201806,390220,�,1371016
201806,390230,�,6675892
201806,390290,�,2641778
201806,390311,�,28880867
201806,390319,�,8918448
201806,390320,�,2271891
201806,390330,�,11592698
201806,390390,�,3617701
201806,390410,�,32033305
201806,390421,�,6272571
201806,390422,�,10971875
201806,390430,�,3635742
201806,390440,�,1016782
201806,390450,�,38115
201806,390461,�,19256601
201806,390469,�,30718808
201806,390490,�,230587
201806,390512,�,445202
201806,390519,�,357701
201806,390521,�,710584
201806,390529,�,2076837
201806,390530,�,25033872
201806,390591,�,1675887
201806,390599,�,6512882
201806,390610,�,5665399
201806,390690,�,95638615
201806,390710,�,5782826
201806,390720,�,113304168
201806,390730,�,19539540
201806,390740,�,82965329
201806,390750,�,437985
201806,390761,�,261892711
201806,390769,�,48352350
201806,390770,�,1748130
201806,390791,�,3749594
201806,390799,�,80602717
201806,390810,�,64010948
201806,390890,�,29183140
201806,390910,�,2756905
201806,390920,�,4253009
201806,390931,�,146961914
201806,390939,�,266089
201806,390940,�,16576583
201806,390950,�,55827963
201806,391000,�,125929490
201806,391110,�,27286461
201806,391190,�,32843262
201806,391211,�,2484149
201806,391212,�,235234
201806,391220,�,4223823
201806,391231,�,19162418
201806,391239,�,22138263
201806,391290,�,8605014
201806,391310,�,147125
201806,391390,�,38443129
201806,391400,�,19612723
201806,391510,�,551406
201806,391520,�,39811
201806,391530,�,371710
201806,391590,�,4456810
201806,391610,�,6053848
201806,391620,�,22842085
201806,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",19823425
201806,391710,�,4963383
201806,391721,�,14902298
201806,391722,�,8377601
201806,391723,�,11022629
201806,391729,�,12239386
201806,391731,�,16938510
201806,391732,�,19969697
201806,391733,�,11799342
201806,391739,�,82268254
201806,391740,�,59391437
201806,391810,�,449439327
201806,391890,�,79353757
201806,391910,�,97386575
201806,391990,�,187858216
201806,392010,�,139685792
201806,392020,�,62072678
201806,392030,�,14056249
201806,392043,�,37412491
201806,392049,�,42022008
201806,392051,�,18558245
201806,392059,�,2615859
201806,392061,�,20975481
201806,392062,�,100874409
201806,392063,�,9431201
201806,392069,�,13697315
201806,392071,�,2226330
201806,392073,�,3414068
201806,392079,�,976367
201806,392091,�,14055380
201806,392092,�,11701857
201806,392093,�,1285609
201806,392094,�,7404616
201806,392099,�,67281003
201806,392111,�,8026330
201806,392112,�,43189459
201806,392113,�,30980815
201806,392114,�,2136350
201806,392119,�,29542494
201806,392190,�,77144127
201806,392210,�,41198724
201806,392220,�,31053972
201806,392290,�,14852347
201806,392310,�,116554311
201806,392321,�,255123644
201806,392329,�,107097076
201806,392330,�,118212871
201806,392340,�,13415325
201806,392350,�,109583899
201806,392390,�,99263996
201806,392410,�,508497764
201806,392490,�,314679283
201806,392510,�,2076040
201806,392520,�,20718439
201806,392530,�,46932418
201806,392590,�,106857320
201806,392610,�,134491416
201806,392620,�,229462944
201806,392630,�,37623034
201806,392640,�,292909097
201806,392690,�,1035075203
201806,400110,�,36973
201806,400121,�,1651734
201806,400122,�,1004698
201806,400129,�,243082
201806,400130,�,67
201806,400211,�,1898101
201806,400219,�,8751873
201806,400220,�,6964283
201806,400231,�,795971
201806,400239,�,1607319
201806,400241,�,992
201806,400249,�,7265992
201806,400251,�,2374025
201806,400259,�,3459344
201806,400260,�,1078431
201806,400270,�,3736881
201806,400280,�,416985
201806,400291,�,584871
201806,400299,�,28903653
201806,400300,�,9519850
201806,400400,�,759583
201806,400510,�,2254158
201806,400591,�,1504780
201806,400599,�,170522
201806,400610,�,81313
201806,400690,�,427650
201806,400700,�,7269794
201806,400811,�,7715962
201806,400819,�,247238
201806,400821,�,16189220
201806,400829,�,793734
201806,400911,�,12349554
201806,400912,�,7060932
201806,400921,�,23938157
201806,400922,�,19455385
201806,400931,�,14355530
201806,400932,�,4770985
201806,400941,�,2346845
201806,400942,�,4355070
201806,401011,�,5572514
201806,401012,�,42158352
201806,401019,�,2618650
201806,401031,�,6615643
201806,401032,�,2731001
201806,401033,�,905190
201806,401034,�,523846
201806,401035,�,4171695
201806,401036,�,348970
201806,401039,�,16294715
201806,401110,�,459856974
201806,401120,�,648400903
201806,401130,�,420682
201806,401140,�,27065738
201806,401150,�,20220312
201806,401170,�,22343833
201806,401180,�,55831033
201806,401190,�,27393048
201806,401211,�,102677
201806,401212,�,290112
201806,401213,�,166656
201806,401219,�,26243
201806,401220,�,1919019
201806,401290,�,12514730
201806,401310,�,12037514
201806,401320,�,16056566
201806,401390,�,12360384
201806,401410,�,4694779
201806,401490,�,5132506
201806,401511,�,23399314
201806,401519,�,33197600
201806,401590,�,2238433
201806,401610,�,9648341
201806,401691,�,11889919
201806,401692,�,14475694
201806,401693,�,93384655
201806,401694,�,5041714
201806,401695,�,3062069
201806,401699,�,83723659
201806,401700,�,4248094
201806,410190,�,865399
201806,410221,�,283074
201806,410411,�,516
201806,410419,�,487741
201806,410441,�,1045258
201806,410449,�,1890
201806,410510,�,1098451
201806,410621,�,1674242
201806,410622,�,546
201806,410692,�,426000
201806,410711,�,3234
201806,410712,�,5899500
201806,410719,�,221215
201806,410791,�,6676
201806,410792,�,28701237
201806,410799,�,13070703
201806,411200,�,1126046
201806,411310,�,755995
201806,411320,�,3197563
201806,411390,�,246624
201806,411410,�,314760
201806,411420,�,1484190
201806,411510,�,1518283
201806,411520,�,725457
201806,420100,�,58450305
201806,420211,�,47309924
201806,420212,�,1034051503
201806,420219,�,3564783
201806,420221,�,143033293
201806,420222,�,602410601
201806,420229,�,2243773
201806,420231,�,39875990
201806,420232,�,216643859
201806,420239,�,3586347
201806,420291,�,11718518
201806,420292,�,604113841
201806,420299,�,20694849
201806,420310,�,24106313
201806,420321,�,5781749
201806,420329,�,57105800
201806,420330,�,29284584
201806,420340,�,1691053
201806,420500,�,32941287
201806,430180,�,170061
201806,430211,�,310581
201806,430219,�,12088811
201806,430220,�,83464
201806,430230,�,455752
201806,430310,�,230605414
201806,430390,�,26187269
201806,430400,�,2591594
201806,440111,�,4144
201806,440121,�,96
201806,440122,�,23928
201806,440131,�,32356
201806,440139,�,526524
201806,440140,�,122575
201806,440210,�,3324145
201806,440290,�,5855425
201806,440349,�,4214344
201806,440399,�,11191
201806,440410,�,76997
201806,440420,�,143602
201806,440500,�,314938
201806,440691,�,248792
201806,440692,�,949
201806,440711,�,3220037
201806,440712,�,713199
201806,440719,�,1206903
201806,440725,�,29084
201806,440726,�,15653
201806,440727,�,3189
201806,440729,�,485824
201806,440791,�,1026729
201806,440793,�,5770
201806,440795,�,344095
201806,440796,�,164855
201806,440797,�,15369
201806,440799,�,7636292
201806,440810,�,1888915
201806,440831,�,148131
201806,440839,�,2844704
201806,440890,�,37080713
201806,440910,�,931885
201806,440921,�,16845375
201806,440922,�,943403
201806,440929,�,15510178
201806,441011,�,3825399
201806,441012,�,2400911
201806,441019,�,2110930
201806,441090,�,563634
201806,441112,�,8295325
201806,441113,�,23735405
201806,441114,�,60603596
201806,441192,�,10237298
201806,441193,�,291183
201806,441194,�,581422
201806,441210,�,11141505
201806,441231,�,29916184
201806,441233,�,210952352
201806,441234,�,15067027
201806,441239,�,41892333
201806,441294,�,41108230
201806,441299,�,114277328
201806,441300,�,762234
201806,441400,�,44862368
201806,441510,�,3622032
201806,441520,�,2374794
201806,441600,�,400313
201806,441700,�,23932809
201806,441810,�,14135152
201806,441820,�,58762995
201806,441840,�,3381104
201806,441850,�,450094
201806,441860,�,2168032
201806,441873,�,2741506
201806,441874,�,161952
201806,441875,�,1114909
201806,441879,�,1894662
201806,441891,�,31776
201806,441899,�,15500555
201806,441911,�,8250493
201806,441912,�,22487935
201806,441919,�,18579190
201806,441990,�,25377811
201806,442010,�,91101100
201806,442090,�,31130761
201806,442110,�,20119411
201806,442191,�,40368387
201806,442199,�,191130974
201806,450190,�,156212
201806,450200,�,2030
201806,450310,�,145058
201806,450390,�,4056
201806,450410,�,1860060
201806,450490,�,522083
201806,460121,�,14606285
201806,460122,�,14028
201806,460129,�,14569289
201806,460192,�,2654545
201806,460193,�,242579
201806,460194,�,5435204
201806,460199,�,6916246
201806,460211,�,12074444
201806,460212,�,8801254
201806,460219,�,62637697
201806,460290,�,17328922
201806,470100,�,5
201806,470200,�,8876
201806,470321,�,712148
201806,470610,�,8929104
201806,470620,�,14127
201806,470630,�,398784
201806,470692,�,7796
201806,470720,�,19118
201806,470790,�,29754
201806,480100,�,891266
201806,480210,�,2170704
201806,480220,�,602150
201806,480240,�,1818077
201806,480254,�,2645743
201806,480255,�,18620430
201806,480256,�,32643784
201806,480257,�,13945765
201806,480258,�,1065677
201806,480261,�,1991138
201806,480262,�,2888398
201806,480269,�,3226478
201806,480300,�,25548696
201806,480411,�,591156
201806,480419,�,1336361
201806,480421,�,782299
201806,480429,�,233333
201806,480431,�,2893732
201806,480439,�,1560941
201806,480441,�,530827
201806,480449,�,9239
201806,480451,�,577200
201806,480452,�,96
201806,480459,�,63318
201806,480511,�,11241
201806,480512,�,58482
201806,480519,�,906614
201806,480524,�,7385
201806,480525,�,59757
201806,480530,�,579543
201806,480540,�,3488874
201806,480550,�,158953
201806,480591,�,14893699
201806,480592,�,4371737
201806,480593,�,21533055
201806,480610,�,364684
201806,480620,�,1372529
201806,480630,�,1270826
201806,480640,�,7007257
201806,480700,�,2551309
201806,480810,�,2742652
201806,480840,�,12183
201806,480890,�,4741055
201806,480920,�,12364107
201806,480990,�,8209012
201806,481013,�,22528981
201806,481014,�,214444
201806,481019,�,57074941
201806,481022,�,67999
201806,481029,�,27560857
201806,481031,�,655847
201806,481032,�,31367860
201806,481039,�,847167
201806,481092,�,75655640
201806,481099,�,3247673
201806,481110,�,176049
201806,481141,�,40824160
201806,481149,�,1884880
201806,481151,�,17411162
201806,481159,�,30139481
201806,481160,�,2985356
201806,481190,�,42398092
201806,481200,�,317340
201806,481310,�,84495
201806,481320,�,2991558
201806,481390,�,6218692
201806,481420,�,27251768
201806,481490,�,1751329
201806,481620,�,5651899
201806,481690,�,6615482
201806,481710,�,9714517
201806,481720,�,721664
201806,481730,�,3819872
201806,481810,�,79442137
201806,481820,�,59789389
201806,481830,�,17201623
201806,481850,�,1040210
201806,481890,�,33716221
201806,481910,�,83619450
201806,481920,�,119629704
201806,481930,�,2692465
201806,481940,�,111082216
201806,481950,�,61881290
201806,481960,�,5875799
201806,482010,�,140314784
201806,482020,�,9975341
201806,482030,�,21381218
201806,482040,�,2267939
201806,482050,�,11713770
201806,482090,�,7002103
201806,482110,�,54506492
201806,482190,�,9752913
201806,482210,�,1280931
201806,482290,�,3048197
201806,482320,�,6209478
201806,482340,�,4390047
201806,482361,�,1049633
201806,482369,�,98081028
201806,482370,�,14512704
201806,482390,�,103668557
201806,490110,�,2494672
201806,490191,�,191722
201806,490199,�,104381006
201806,490210,�,77779
201806,490290,�,600477
201806,490300,�,58537682
201806,490400,�,39416
201806,490510,�,800389
201806,490591,�,295752
201806,490599,�,519052
201806,490600,�,528039
201806,490700,�,6801273
201806,490810,�,5600068
201806,490890,�,11717208
201806,490900,�,59346324
201806,491000,�,14489887
201806,491110,�,24689301
201806,491191,�,24154051
201806,491199,�,33687452
201806,500200,�,36349354
201806,500300,�,3655932
201806,500400,�,7257795
201806,500500,�,6038500
201806,500600,�,52033
201806,500710,�,171567
201806,500720,�,50688555
201806,500790,�,2584362
201806,510121,�,892299
201806,510130,�,1614986
201806,510310,�,1754566
201806,510400,�,107891
201806,510510,�,1300360
201806,510521,�,1218955
201806,510529,�,48827115
201806,510531,�,29148
201806,510539,�,14679865
201806,510610,�,13255864
201806,510620,�,8587051
201806,510710,�,29699010
201806,510720,�,5617231
201806,510810,�,33885380
201806,510820,�,9475396
201806,510910,�,1561500
201806,510990,�,2018004
201806,511000,�,1941
201806,511111,�,1901230
201806,511119,�,3039825
201806,511120,�,2780765
201806,511130,�,14264136
201806,511190,�,2199149
201806,511211,�,13446656
201806,511219,�,3346518
201806,511220,�,638650
201806,511230,�,11482421
201806,511290,�,804099
201806,511300,�,521002
201806,520100,�,5472861
201806,520210,�,121555
201806,520411,�,1069234
201806,520419,�,106335
201806,520420,�,565979
201806,520511,�,3474415
201806,520512,�,2062418
201806,520513,�,1672973
201806,520514,�,3308873
201806,520521,�,251004
201806,520522,�,10611091
201806,520523,�,11509650
201806,520524,�,21988125
201806,520526,�,2254102
201806,520527,�,7038169
201806,520528,�,8007080
201806,520531,�,242040
201806,520532,�,4054975
201806,520533,�,210427
201806,520534,�,1824967
201806,520535,�,40135
201806,520541,�,61896
201806,520542,�,7350517
201806,520543,�,2051681
201806,520544,�,7110483
201806,520546,�,1006936
201806,520547,�,1415053
201806,520548,�,4263563
201806,520611,�,5777878
201806,520612,�,8486121
201806,520613,�,1134505
201806,520614,�,376354
201806,520615,�,46343
201806,520621,�,597121
201806,520622,�,877261
201806,520623,�,4933226
201806,520624,�,3086208
201806,520625,�,902059
201806,520631,�,434442
201806,520632,�,2932688
201806,520633,�,1052480
201806,520634,�,121581
201806,520635,�,136059
201806,520641,�,223714
201806,520642,�,9040545
201806,520643,�,1366680
201806,520644,�,944895
201806,520645,�,537701
201806,520710,�,1652449
201806,520790,�,695034
201806,520811,�,28256387
201806,520812,�,151652857
201806,520813,�,2756766
201806,520819,�,26365576
201806,520821,�,12306902
201806,520822,�,13187165
201806,520823,�,2071404
201806,520829,�,18838137
201806,520831,�,4440611
201806,520832,�,34659001
201806,520833,�,4524187
201806,520839,�,42445013
201806,520841,�,3399377
201806,520842,�,50777978
201806,520843,�,54525996
201806,520849,�,27930324
201806,520851,�,3288239
201806,520852,�,154915529
201806,520859,�,14899569
201806,520911,�,7944560
201806,520912,�,1589993
201806,520919,�,2782375
201806,520921,�,2349834
201806,520922,�,1475272
201806,520929,�,2834215
201806,520931,�,14100861
201806,520932,�,20256406
201806,520939,�,64160251
201806,520941,�,1908738
201806,520942,�,47263545
201806,520943,�,6574655
201806,520949,�,7457303
201806,520951,�,875707
201806,520952,�,196655
201806,520959,�,2936626
201806,521011,�,7582276
201806,521019,�,3030549
201806,521021,�,3601370
201806,521029,�,3259919
201806,521031,�,19524001
201806,521032,�,1773881
201806,521039,�,13834335
201806,521041,�,16284224
201806,521049,�,11345790
201806,521051,�,4291402
201806,521059,�,1242075
201806,521111,�,14743323
201806,521112,�,630319
201806,521119,�,1724247
201806,521120,�,2319210
201806,521131,�,4726220
201806,521132,�,10252475
201806,521139,�,24173335
201806,521141,�,573021
201806,521142,�,123289237
201806,521143,�,6983413
201806,521149,�,11303681
201806,521151,�,345055
201806,521152,�,762207
201806,521159,�,854202
201806,521211,�,1814263
201806,521212,�,220503
201806,521213,�,245301
201806,521214,�,948115
201806,521215,�,469192
201806,521221,�,145172
201806,521222,�,1219
201806,521223,�,621127
201806,521224,�,148195
201806,521225,�,144335
201806,530121,�,408
201806,530129,�,35920
201806,530130,�,114936
201806,530390,�,10277
201806,530500,�,134544
201806,530610,�,25035062
201806,530620,�,247582
201806,530710,�,4489
201806,530720,�,394877
201806,530820,�,99257
201806,530890,�,2074407
201806,530911,�,9855849
201806,530919,�,7013968
201806,530921,�,5391781
201806,530929,�,8996872
201806,531010,�,186501
201806,531090,�,121493
201806,531100,�,27739385
201806,540110,�,24056720
201806,540120,�,11840995
201806,540211,�,1802423
201806,540219,�,33987723
201806,540220,�,76306247
201806,540231,�,16765932
201806,540232,�,3564740
201806,540233,�,166151193
201806,540234,�,1843726
201806,540239,�,1693601
201806,540244,�,33481985
201806,540245,�,13572783
201806,540246,�,43054853
201806,540247,�,47236712
201806,540248,�,1456688
201806,540249,�,9812464
201806,540251,�,733103
201806,540252,�,4366907
201806,540253,�,834260
201806,540259,�,542853
201806,540261,�,13109338
201806,540262,�,9913998
201806,540263,�,4090439
201806,540269,�,6466882
201806,540310,�,13846
201806,540331,�,30357921
201806,540332,�,712368
201806,540339,�,1326061
201806,540341,�,5436676
201806,540342,�,8
201806,540349,�,187525
201806,540411,�,3111020
201806,540412,�,363171
201806,540419,�,8622960
201806,540490,�,4507845
201806,540500,�,174798
201806,540600,�,7745637
201806,540710,�,4196136
201806,540720,�,19542504
201806,540730,�,1554880
201806,540741,�,21500289
201806,540742,�,39889386
201806,540743,�,1662769
201806,540744,�,764261
201806,540751,�,54092370
201806,540752,�,546363799
201806,540753,�,34595653
201806,540754,�,193944480
201806,540761,�,202896903
201806,540769,�,60168357
201806,540771,�,5983066
201806,540772,�,22622361
201806,540773,�,7234247
201806,540774,�,3190798
201806,540781,�,1333115
201806,540782,�,7003214
201806,540783,�,5219177
201806,540784,�,551678
201806,540791,�,1617738
201806,540792,�,14383786
201806,540793,�,8546536
201806,540794,�,754327
201806,540810,�,451944
201806,540821,�,2889117
201806,540822,�,5351095
201806,540823,�,1078471
201806,540824,�,3864684
201806,540831,�,1690318
201806,540832,�,2191160
201806,540833,�,762800
201806,540834,�,1109151
201806,550110,�,271620
201806,550120,�,848518
201806,550130,�,1279352
201806,550140,�,186141
201806,550190,�,642164
201806,550210,�,3502317
201806,550290,�,145720
201806,550311,�,4753194
201806,550319,�,810644
201806,550320,�,122309320
201806,550330,�,1075208
201806,550340,�,2683141
201806,550390,�,9630504
201806,550410,�,47442531
201806,550490,�,112574
201806,550510,�,77447
201806,550520,�,25358
201806,550610,�,306497
201806,550620,�,1300860
201806,550630,�,75880
201806,550640,�,5407
201806,550690,�,85366
201806,550700,�,919654
201806,550810,�,38815552
201806,550820,�,89808
201806,550911,�,3164837
201806,550912,�,2917278
201806,550921,�,45968825
201806,550922,�,37258231
201806,550931,�,5000673
201806,550932,�,29464111
201806,550941,�,3587349
201806,550942,�,1495488
201806,550951,�,8103511
201806,550952,�,1605623
201806,550953,�,11123884
201806,550959,�,2342992
201806,550961,�,2684883
201806,550962,�,5203391
201806,550969,�,18958722
201806,550991,�,2180880
201806,550992,�,553414
201806,550999,�,4474799
201806,551011,�,19411577
201806,551012,�,8774749
201806,551020,�,735320
201806,551030,�,1272565
201806,551090,�,11278741
201806,551110,�,2392595
201806,551120,�,1152805
201806,551130,�,394818
201806,551211,�,14855726
201806,551219,�,78264556
201806,551221,�,291408
201806,551229,�,3184303
201806,551291,�,891388
201806,551299,�,12224221
201806,551311,�,20253617
201806,551312,�,1974660
201806,551313,�,3243482
201806,551319,�,686607
201806,551321,�,27518365
201806,551323,�,11341648
201806,551329,�,421324
201806,551331,�,7562736
201806,551339,�,1679744
201806,551341,�,26568999
201806,551349,�,1965522
201806,551411,�,1118246
201806,551412,�,2829478
201806,551419,�,603444
201806,551421,�,5367964
201806,551422,�,24135825
201806,551423,�,11941020
201806,551429,�,696133
201806,551430,�,4258197
201806,551441,�,1367226
201806,551442,�,1030506
201806,551443,�,524027
201806,551449,�,25135
201806,551511,�,115472080
201806,551512,�,6808523
201806,551513,�,20024199
201806,551519,�,3896632
201806,551521,�,457259
201806,551522,�,102273
201806,551529,�,150764
201806,551591,�,433962
201806,551599,�,1308875
201806,551611,�,15082363
201806,551612,�,48130020
201806,551613,�,9159402
201806,551614,�,98744539
201806,551621,�,927274
201806,551622,�,24390127
201806,551623,�,1603922
201806,551624,�,1753475
201806,551631,�,347776
201806,551632,�,1404836
201806,551633,�,645676
201806,551634,�,5845
201806,551641,�,4526564
201806,551642,�,2352703
201806,551643,�,2325023
201806,551644,�,1344704
201806,551691,�,1737780
201806,551692,�,8694401
201806,551693,�,2092312
201806,551694,�,2139188
201806,560121,�,23347307
201806,560122,�,13392419
201806,560129,�,1595018
201806,560130,�,1237061
201806,560210,�,6660138
201806,560221,�,400881
201806,560229,�,1504210
201806,560290,�,6168055
201806,560311,�,31598930
201806,560312,�,40707555
201806,560313,�,19134703
201806,560314,�,15158026
201806,560391,�,13616972
201806,560392,�,79452073
201806,560393,�,25172972
201806,560394,�,39127204
201806,560410,�,21289119
201806,560490,�,1212145
201806,560500,�,10412290
201806,560600,�,19570657
201806,560721,�,149880
201806,560729,�,1307875
201806,560741,�,3551396
201806,560749,�,22701416
201806,560750,�,33117423
201806,560790,�,7621539
201806,560811,�,29762003
201806,560819,�,33123609
201806,560890,�,4265609
201806,560900,�,25007718
201806,570110,�,1719352
201806,570190,�,2532147
201806,570210,�,185970
201806,570220,�,54259
201806,570231,�,1173062
201806,570232,�,126023
201806,570239,�,93
201806,570241,�,8303941
201806,570242,�,13476767
201806,570249,�,397414
201806,570250,�,17403
201806,570291,�,549182
201806,570292,�,9569556
201806,570299,�,5548338
201806,570310,�,4319645
201806,570320,�,19689946
201806,570330,�,108383847
201806,570390,�,846625
201806,570410,�,570291
201806,570420,�,761236
201806,570490,�,721579
201806,570500,�,77216807
201806,580110,�,20117
201806,580121,�,2617168
201806,580122,�,32665652
201806,580123,�,2432163
201806,580126,�,25623
201806,580127,�,2026547
201806,580131,�,9880295
201806,580132,�,5162218
201806,580133,�,18882185
201806,580136,�,14168227
201806,580137,�,19624508
201806,580190,�,408912
201806,580211,�,410100
201806,580219,�,1915813
201806,580220,�,1212495
201806,580230,�,1044125
201806,580300,�,615147
201806,580410,�,14939605
