Date of data,Commodity code,Commodity,US dollar
201706,294110,�,49244482
201706,294120,�,4103369
201706,294130,�,23781626
201706,294140,�,13684088
201706,294150,�,14041388
201706,294190,�,135496396
201706,294200,�,4991498
201706,300120,�,1230436
201706,300190,�,93828297
201706,300211,�,89955
201706,300212,�,2146442
201706,300213,�,189409
201706,300214,�,1145
201706,300215,�,17146359
201706,300219,�,23465490
201706,300220,�,5803157
201706,300230,�,271947
201706,300290,�,4277545
201706,300310,�,2903050
201706,300320,�,23520662
201706,300339,�,11312
201706,300349,�,109980
201706,300360,�,1652
201706,300390,�,23332312
201706,300410,�,14339370
201706,300420,�,23131261
201706,300431,�,12574674
201706,300432,�,3605067
201706,300439,�,3822937
201706,300442,�,22
201706,300443,�,5541
201706,300449,�,825823
201706,300450,�,5600458
201706,300460,�,12191134
201706,300490,�,165804009
201706,300510,�,35617983
201706,300590,�,80171398
201706,300610,�,396485
201706,300620,�,375623
201706,300630,�,49853266
201706,300640,�,1317301
201706,300650,�,12260446
201706,300660,�,1861211
201706,300670,�,1367427
201706,300691,�,857814
201706,310100,�,1162239
201706,310210,�,135379354
201706,310221,�,43902781
201706,310230,�,5584569
201706,310240,�,19254
201706,310250,�,1326699
201706,310260,�,3393315
201706,310280,�,2217676
201706,310290,�,448621
201706,310311,�,38588510
201706,310319,�,1873302
201706,310390,�,1695328
201706,310420,�,10882593
201706,310430,�,1613406
201706,310510,�,11443840
201706,310520,�,282447
201706,310530,�,263953628
201706,310540,�,124590290
201706,310551,�,348473
201706,310559,�,18535234
201706,310560,�,230593
201706,310590,�,5372769
201706,320120,�,8064
201706,320190,�,366372
201706,320210,�,1142056
201706,320290,�,740214
201706,320300,�,17057753
201706,320411,�,48592671
201706,320412,�,9346962
201706,320413,�,7172606
201706,320414,�,2668571
201706,320415,�,19639200
201706,320416,�,17838940
201706,320417,�,87346340
201706,320419,�,8099015
201706,320420,�,13665691
201706,320490,�,3523137
201706,320500,�,24014
201706,320611,�,196991934
201706,320619,�,1673710
201706,320620,�,2471788
201706,320641,�,664480
201706,320642,�,1411566
201706,320649,�,23521455
201706,320650,�,2342196
201706,320710,�,8815672
201706,320720,�,8462494
201706,320730,�,55347
201706,320740,�,7519790
201706,320810,�,12128754
201706,320820,�,10204710
201706,320890,�,21514512
201706,320910,�,2010293
201706,320990,�,6081984
201706,321000,�,2136169
201706,321100,�,1077952
201706,321210,�,1850793
201706,321290,�,3340611
201706,321310,�,12569389
201706,321390,�,11057623
201706,321410,�,16675590
201706,321490,�,2124973
201706,321511,�,1021072
201706,321519,�,9493780
201706,321590,�,19296590
201706,330112,�,55171
201706,330113,�,158138
201706,330119,�,17319
201706,330124,�,57289
201706,330125,�,970130
201706,330129,�,19628632
201706,330130,�,466318
201706,330190,�,1914136
201706,330210,�,6992500
201706,330290,�,20838311
201706,330300,�,21521029
201706,330410,�,34256572
201706,330420,�,34602294
201706,330430,�,6177558
201706,330491,�,26268440
201706,330499,�,66407649
201706,330510,�,9675965
201706,330520,�,394467
201706,330530,�,1973230
201706,330590,�,10415614
201706,330610,�,28365369
201706,330620,�,6091435
201706,330690,�,662852
201706,330710,�,1105964
201706,330720,�,2167780
201706,330730,�,14490854
201706,330741,�,8947527
201706,330749,�,31076625
201706,330790,�,37314131
201706,340111,�,4975487
201706,340119,�,25597257
201706,340120,�,5552207
201706,340130,�,7557605
201706,340211,�,25293795
201706,340212,�,14499709
201706,340213,�,20148102
201706,340219,�,12689582
201706,340220,�,60347220
201706,340290,�,33498177
201706,340311,�,782138
201706,340319,�,5259362
201706,340391,�,1128242
201706,340399,�,8400352
201706,340420,�,460539
201706,340490,�,4795666
201706,340510,�,3610262
201706,340520,�,480608
201706,340530,�,1679649
201706,340540,�,497231
201706,340590,�,1999401
201706,340600,�,45675414
201706,340700,�,15659826
201706,350110,�,282670
201706,350190,�,30906
201706,350211,�,15400
201706,350220,�,19602
201706,350290,�,33401
201706,350300,�,7789607
201706,350400,�,41756244
201706,350510,�,5683140
201706,350520,�,740984
201706,350610,�,66739993
201706,350691,�,79499945
201706,350699,�,20163674
201706,350790,�,30271745
201706,360100,�,4224954
201706,360200,�,530136
201706,360300,�,4338912
201706,360410,�,56289438
201706,360490,�,185813
201706,360500,�,518054
201706,360610,�,523849
201706,360690,�,279264
201706,370110,�,3259625
201706,370120,�,697353
201706,370130,�,45531347
201706,370191,�,93204
201706,370199,�,399088
201706,370210,�,183647
201706,370231,�,188278
201706,370232,�,159
201706,370239,�,262
201706,370242,�,8678662
201706,370243,�,491487
201706,370244,�,1865501
201706,370252,�,736
201706,370254,�,65075
201706,370256,�,560
201706,370296,�,14013
201706,370297,�,151
201706,370310,�,578017
201706,370320,�,4492216
201706,370390,�,270056
201706,370400,�,107908
201706,370500,�,50240
201706,370710,�,3052593
201706,370790,�,21634787
201706,380110,�,19670449
201706,380120,�,35964
201706,380130,�,4229766
201706,380190,�,7198863
201706,380210,�,29252261
201706,380290,�,7884023
201706,380300,�,43570
201706,380400,�,1231721
201706,380510,�,353778
201706,380590,�,749101
201706,380610,�,9925836
201706,380620,�,82713
201706,380630,�,1690317
201706,380690,�,12738623
201706,380700,�,306974
201706,380891,�,100027064
201706,380892,�,50549505
201706,380893,�,243359591
201706,380894,�,5954360
201706,380899,�,1808256
201706,380910,�,215114
201706,380991,�,6173906
201706,380992,�,13504407
201706,380993,�,2043906
201706,381010,�,5613152
201706,381090,�,2837740
201706,381121,�,13121541
201706,381129,�,244826
201706,381190,�,787896
201706,381210,�,32358196
201706,381220,�,2996481
201706,381231,�,5062653
201706,381239,�,13206270
201706,381300,�,2238565
201706,381400,�,4049670
201706,381511,�,163861
201706,381512,�,655658
201706,381519,�,20156231
201706,381590,�,3930423
201706,381600,�,21091226
201706,381700,�,13037083
201706,381800,�,266465985
201706,381900,�,1174839
201706,382000,�,1156502
201706,382100,�,655447
201706,382200,�,19795532
201706,382311,�,1049529
201706,382312,�,349602
201706,382313,�,19200
201706,382319,�,2338541
201706,382370,�,407719
201706,382410,�,3039873
201706,382430,�,10608109
201706,382440,�,20657223
201706,382450,�,3173958
201706,382460,�,2341507
201706,382472,�,134
201706,382474,�,825806
201706,382475,�,400
201706,382478,�,61447577
201706,382481,�,24127
201706,382491,�,25883
201706,382499,�,237694268
201706,382549,�,90089
201706,382561,�,2765
201706,382569,�,1118479
201706,382590,�,363880
201706,382600,�,9777070
201706,390110,�,7725742
201706,390120,�,17106472
201706,390130,�,8572609
201706,390140,�,6687773
201706,390190,�,33225603
201706,390210,�,39593435
201706,390220,�,1741908
201706,390230,�,6609390
201706,390290,�,2951114
201706,390311,�,37863564
201706,390319,�,10168039
201706,390320,�,1835403
201706,390330,�,6504222
201706,390390,�,4513638
201706,390410,�,91019427
201706,390421,�,4047877
201706,390422,�,10327832
201706,390430,�,2997261
201706,390440,�,735770
201706,390450,�,10013
201706,390461,�,18709805
201706,390469,�,19140502
201706,390490,�,303443
201706,390512,�,327470
201706,390519,�,381571
201706,390521,�,409441
201706,390529,�,1768872
201706,390530,�,19920855
201706,390591,�,607503
201706,390599,�,5167542
201706,390610,�,5920397
201706,390690,�,81029941
201706,390710,�,6590040
201706,390720,�,97311756
201706,390730,�,16577657
201706,390740,�,69353160
201706,390750,�,188324
201706,390761,�,204822006
201706,390769,�,28353745
201706,390770,�,848360
201706,390791,�,3344348
201706,390799,�,66608967
201706,390810,�,53039039
201706,390890,�,22385429
201706,390910,�,2023801
201706,390920,�,3203437
201706,390931,�,129878629
201706,390939,�,375702
201706,390940,�,13637495
201706,390950,�,38104010
201706,391000,�,48752759
201706,391110,�,19856007
201706,391190,�,28847111
201706,391211,�,1486552
201706,391212,�,48530
201706,391220,�,4331154
201706,391231,�,16859468
201706,391239,�,15478380
201706,391290,�,4627489
201706,391310,�,54386
201706,391390,�,29276033
201706,391400,�,18238244
201706,391510,�,17812
201706,391530,�,283598
201706,391590,�,2839958
201706,391610,�,3971130
201706,391620,�,19769129
201706,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",18051754
201706,391710,�,3444970
201706,391721,�,11520636
201706,391722,�,7750132
201706,391723,�,10323046
201706,391729,�,11255635
201706,391731,�,15207733
201706,391732,�,14575901
201706,391733,�,10118825
201706,391739,�,71136339
201706,391740,�,54259537
201706,391810,�,314474411
201706,391890,�,69908002
201706,391910,�,92378247
201706,391990,�,156357030
201706,392010,�,125910231
201706,392020,�,56164275
201706,392030,�,12224883
201706,392043,�,34136963
201706,392049,�,39512811
201706,392051,�,18145849
201706,392059,�,1769139
201706,392061,�,16666871
201706,392062,�,122269255
201706,392063,�,8797238
201706,392069,�,12006931
201706,392071,�,2881817
201706,392073,�,6276555
201706,392079,�,723358
201706,392091,�,10979759
201706,392092,�,9261372
201706,392093,�,985741
201706,392094,�,9748868
201706,392099,�,56351435
201706,392111,�,8073604
201706,392112,�,34340153
201706,392113,�,24469529
201706,392114,�,1175939
201706,392119,�,25239599
201706,392190,�,73877400
201706,392210,�,30566168
201706,392220,�,29570097
201706,392290,�,14066563
201706,392310,�,114504792
201706,392321,�,232773974
201706,392329,�,95965259
201706,392330,�,98600863
201706,392340,�,11083171
201706,392350,�,97365671
201706,392390,�,83010908
201706,392410,�,432269081
201706,392490,�,267163906
201706,392510,�,2122450
201706,392520,�,18669189
201706,392530,�,40621274
201706,392590,�,104419347
201706,392610,�,133829019
201706,392620,�,229099161
201706,392630,�,30076490
201706,392640,�,266819520
201706,392690,�,899411061
201706,400110,�,50820
201706,400121,�,1884943
201706,400122,�,2426037
201706,400129,�,115084
201706,400130,�,25
201706,400211,�,1474487
201706,400219,�,11030775
201706,400220,�,8382785
201706,400231,�,1795481
201706,400239,�,2153847
201706,400241,�,31935
201706,400249,�,1744879
201706,400251,�,709827
201706,400259,�,2977277
201706,400260,�,479718
201706,400270,�,3520474
201706,400280,�,189102
201706,400291,�,94034
201706,400299,�,20424519
201706,400300,�,7815553
201706,400400,�,291527
201706,400510,�,2071776
201706,400520,�,9143
201706,400591,�,1688272
201706,400599,�,169655
201706,400610,�,111007
201706,400690,�,2283680
201706,400700,�,7037714
201706,400811,�,7117298
201706,400819,�,316270
201706,400821,�,17432149
201706,400829,�,1109832
201706,400911,�,10387780
201706,400912,�,7272306
201706,400921,�,20911368
201706,400922,�,12427150
201706,400931,�,12571294
201706,400932,�,5379651
201706,400941,�,1529244
201706,400942,�,3858646
201706,401011,�,5951348
201706,401012,�,33458517
201706,401019,�,3980277
201706,401031,�,6840653
201706,401032,�,2168174
201706,401033,�,637202
201706,401034,�,692906
201706,401035,�,3136244
201706,401036,�,237585
201706,401039,�,14380335
201706,401110,�,451058905
201706,401120,�,668445071
201706,401130,�,514708
201706,401140,�,31733616
201706,401150,�,19090057
201706,401170,�,23118480
201706,401180,�,47987771
201706,401190,�,31875394
201706,401211,�,357236
201706,401212,�,380114
201706,401213,�,251624
201706,401219,�,54270
201706,401220,�,816124
201706,401290,�,11993753
201706,401310,�,11471076
201706,401320,�,16298267
201706,401390,�,17487619
201706,401410,�,5316952
201706,401490,�,5810784
201706,401511,�,24005844
201706,401519,�,30144750
201706,401590,�,3368723
201706,401610,�,8340576
201706,401691,�,10636791
201706,401692,�,13552142
201706,401693,�,81339716
201706,401694,�,3943032
201706,401695,�,3855435
201706,401699,�,77949371
201706,401700,�,2855846
201706,410190,�,924212
201706,410221,�,87995
201706,410411,�,176599
201706,410419,�,545174
201706,410441,�,379466
201706,410449,�,167934
201706,410510,�,379920
201706,410530,�,54022
201706,410621,�,991378
201706,410622,�,95084
201706,410632,�,1130
201706,410692,�,348000
201706,410711,�,33883
201706,410712,�,9685573
201706,410719,�,367265
201706,410792,�,21649734
201706,410799,�,8927790
201706,411200,�,1619145
201706,411310,�,368095
201706,411320,�,5373655
201706,411390,�,229792
201706,411410,�,27988
201706,411420,�,852854
201706,411510,�,898575
201706,411520,�,856106
201706,420100,�,56149327
201706,420211,�,69794944
201706,420212,�,995697825
201706,420219,�,3517659
201706,420221,�,183199873
201706,420222,�,568223993
201706,420229,�,1482384
201706,420231,�,54656209
201706,420232,�,227909449
201706,420239,�,5183809
201706,420291,�,14855127
201706,420292,�,425670314
201706,420299,�,20232996
201706,420310,�,32690528
201706,420321,�,4735650
201706,420329,�,55173678
201706,420330,�,30463959
201706,420340,�,1406638
201706,420500,�,30402369
201706,420600,�,1047
201706,430180,�,279866
201706,430211,�,170523
201706,430219,�,8951164
201706,430220,�,84093
201706,430230,�,357343
201706,430310,�,265817990
201706,430390,�,29458183
201706,430400,�,2386277
201706,440111,�,2598
201706,440122,�,47614
201706,440131,�,39931
201706,440139,�,565096
201706,440140,�,20923
201706,440210,�,2424005
201706,440290,�,5245950
201706,440349,�,4419267
201706,440410,�,441741
201706,440420,�,267330
201706,440500,�,125183
201706,440691,�,83949
201706,440711,�,4560774
201706,440712,�,298625
201706,440719,�,1357073
201706,440722,�,19729
201706,440725,�,18948
201706,440726,�,30084
201706,440729,�,981219
201706,440791,�,792343
201706,440793,�,109363
201706,440795,�,591704
201706,440796,�,358167
201706,440799,�,8189018
201706,440810,�,1704716
201706,440831,�,1100
201706,440839,�,1860490
201706,440890,�,34534316
201706,440910,�,937062
201706,440921,�,18397444
201706,440922,�,36622
201706,440929,�,19192139
201706,441011,�,3505197
201706,441012,�,2249383
201706,441019,�,1227373
201706,441090,�,664560
201706,441112,�,10895283
201706,441113,�,23489383
201706,441114,�,70996697
201706,441192,�,11524472
201706,441193,�,118841
201706,441194,�,626287
201706,441210,�,6589988
201706,441231,�,34535480
201706,441233,�,228867279
201706,441234,�,20972176
201706,441239,�,26611112
201706,441294,�,40270585
201706,441299,�,88537766
201706,441300,�,532792
201706,441400,�,35295219
201706,441510,�,3758531
201706,441520,�,2718790
201706,441600,�,219721
201706,441700,�,19811614
201706,441810,�,14823878
201706,441820,�,54931322
201706,441840,�,1969691
201706,441850,�,938913
201706,441860,�,1028059
201706,441873,�,5351485
201706,441874,�,86074
201706,441875,�,818602
201706,441879,�,2205269
201706,441891,�,22660
201706,441899,�,14287534
201706,441911,�,7187653
201706,441912,�,18606335
201706,441919,�,14968141
201706,441990,�,26995895
201706,442010,�,71486365
201706,442090,�,26650926
201706,442110,�,15469514
201706,442191,�,28904254
201706,442199,�,172472492
201706,450190,�,32461
201706,450200,�,15299
201706,450310,�,53138
201706,450390,�,21776
201706,450410,�,1133388
201706,450490,�,620856
201706,460121,�,9043424
201706,460122,�,4142
201706,460129,�,15891053
201706,460192,�,3196490
201706,460193,�,255307
201706,460194,�,1345553
201706,460199,�,6863973
201706,460211,�,14056054
201706,460212,�,5411094
201706,460219,�,49015188
201706,460290,�,15036952
201706,470321,�,397002
201706,470329,�,25241
201706,470610,�,10069903
201706,470620,�,36188
201706,470630,�,200131
201706,470691,�,3137
201706,470692,�,6961
201706,470720,�,1898
201706,470790,�,19844
201706,480100,�,679499
201706,480210,�,884330
201706,480220,�,1006352
201706,480240,�,1103773
201706,480254,�,2203847
201706,480255,�,20263901
201706,480256,�,34283644
201706,480257,�,18856894
201706,480258,�,1157096
201706,480261,�,3010196
201706,480262,�,2756067
201706,480269,�,6461690
201706,480300,�,27697385
201706,480411,�,483852
201706,480419,�,2763982
201706,480421,�,455494
201706,480429,�,165443
201706,480431,�,1286637
201706,480439,�,3150862
201706,480441,�,637174
201706,480449,�,783014
201706,480451,�,210221
201706,480452,�,628
201706,480459,�,41203
201706,480511,�,36140
201706,480512,�,758024
201706,480519,�,468737
201706,480524,�,29953
201706,480525,�,28481
201706,480530,�,340788
201706,480540,�,3131797
201706,480591,�,13933707
201706,480592,�,5185579
201706,480593,�,29245292
201706,480610,�,360217
201706,480620,�,985024
201706,480630,�,1498914
201706,480640,�,7022022
201706,480700,�,1425648
201706,480810,�,4168980
201706,480840,�,9528
201706,480890,�,3248166
201706,480920,�,12456368
201706,480990,�,5993678
201706,481013,�,23698150
201706,481014,�,249964
201706,481019,�,59281486
201706,481022,�,199898
201706,481029,�,54378867
201706,481031,�,1127584
201706,481032,�,63800469
201706,481039,�,775173
201706,481092,�,85524884
201706,481099,�,19704030
201706,481110,�,83050
201706,481141,�,34113652
201706,481149,�,1531005
201706,481151,�,16268049
201706,481159,�,27322308
201706,481160,�,3905335
201706,481190,�,39213442
201706,481200,�,3145084
201706,481310,�,141445
201706,481320,�,2748622
201706,481390,�,4182025
201706,481420,�,29838213
201706,481490,�,868700
201706,481620,�,4532078
201706,481690,�,7717708
201706,481710,�,8526700
201706,481720,�,899237
201706,481730,�,3977251
201706,481810,�,42035261
201706,481820,�,53649080
201706,481830,�,13842454
201706,481850,�,533053
201706,481890,�,23499667
201706,481910,�,66968519
201706,481920,�,98564338
201706,481930,�,1713227
201706,481940,�,91917283
201706,481950,�,47743662
201706,481960,�,7201645
201706,482010,�,129665349
201706,482020,�,12369255
201706,482030,�,20396377
201706,482040,�,1648232
201706,482050,�,10857973
201706,482090,�,8607129
201706,482110,�,50227593
201706,482190,�,8215164
201706,482210,�,1035992
201706,482290,�,1573167
201706,482320,�,8967197
201706,482340,�,3443894
201706,482361,�,1493957
201706,482369,�,76474279
201706,482370,�,17431054
201706,482390,�,86396533
201706,490110,�,2496505
201706,490191,�,635570
201706,490199,�,98841537
201706,490210,�,79437
201706,490290,�,928048
201706,490300,�,56352518
201706,490400,�,8391
201706,490510,�,1129359
201706,490591,�,142329
201706,490599,�,192107
201706,490600,�,1034063
201706,490700,�,17044837
201706,490810,�,5877727
201706,490890,�,10393754
201706,490900,�,50753200
201706,491000,�,14457374
201706,491110,�,23339275
201706,491191,�,21000321
201706,491199,�,27540347
201706,500100,�,41787
201706,500200,�,26871104
201706,500300,�,3647957
201706,500400,�,8427267
201706,500500,�,8006326
201706,500600,�,8300
201706,500710,�,128571
201706,500720,�,44146247
201706,500790,�,1596271
201706,510121,�,705460
201706,510130,�,1678864
201706,510219,�,6000
201706,510310,�,716218
201706,510510,�,2001056
201706,510521,�,369552
201706,510529,�,40584546
201706,510539,�,16663173
201706,510540,�,5117
201706,510610,�,6230787
201706,510620,�,7466904
201706,510710,�,25772043
201706,510720,�,3484099
201706,510810,�,26166110
201706,510820,�,8423124
201706,510910,�,1021590
201706,510990,�,955611
201706,511000,�,98483
201706,511111,�,1670836
201706,511119,�,3260332
201706,511120,�,2042556
201706,511130,�,9512440
201706,511190,�,1172023
201706,511211,�,11633970
201706,511219,�,3019072
201706,511220,�,402092
201706,511230,�,10833574
201706,511290,�,373744
201706,511300,�,493816
201706,520100,�,2166533
201706,520210,�,46338
201706,520300,�,75924
201706,520411,�,567425
201706,520419,�,172477
201706,520420,�,830924
201706,520511,�,1442974
201706,520512,�,2001007
201706,520513,�,1012741
201706,520514,�,2899548
201706,520515,�,50555
201706,520521,�,305077
201706,520522,�,14453721
201706,520523,�,11476643
201706,520524,�,15014445
201706,520526,�,1736840
201706,520527,�,5109830
201706,520528,�,6994773
201706,520531,�,181629
201706,520532,�,5306717
201706,520533,�,410577
201706,520534,�,2379952
201706,520535,�,1966
201706,520541,�,17627
201706,520542,�,7228285
201706,520543,�,2759499
201706,520544,�,6500763
201706,520546,�,165754
201706,520547,�,680712
201706,520548,�,3737044
201706,520611,�,6436869
201706,520612,�,9094098
201706,520613,�,1678781
201706,520614,�,686400
201706,520615,�,1238
201706,520621,�,959751
201706,520622,�,937112
201706,520623,�,4440063
201706,520624,�,2567521
201706,520625,�,750878
201706,520631,�,1504074
201706,520632,�,2798130
201706,520633,�,776026
201706,520634,�,13372
201706,520635,�,37472
201706,520641,�,839884
201706,520642,�,12292099
201706,520643,�,877830
201706,520644,�,458588
201706,520645,�,236940
201706,520710,�,1716360
201706,520790,�,374463
201706,520811,�,19900829
201706,520812,�,132856810
201706,520813,�,3087065
201706,520819,�,67035405
201706,520821,�,8527115
201706,520822,�,12438300
201706,520823,�,1682512
201706,520829,�,17263389
201706,520831,�,5632627
201706,520832,�,26593133
201706,520833,�,3410650
201706,520839,�,37912105
201706,520841,�,3265347
201706,520842,�,51246347
201706,520843,�,44265595
201706,520849,�,29733650
201706,520851,�,3239167
201706,520852,�,153830199
201706,520859,�,19841574
201706,520911,�,3099846
201706,520912,�,1122200
201706,520919,�,1912311
201706,520921,�,1914013
201706,520922,�,1697937
201706,520929,�,3353775
201706,520931,�,10947845
201706,520932,�,14205687
201706,520939,�,54412295
201706,520941,�,2010634
201706,520942,�,37714893
201706,520943,�,5539762
201706,520949,�,7977380
201706,520951,�,2095003
201706,520952,�,629406
201706,520959,�,2466573
201706,521011,�,14420721
201706,521019,�,3027353
201706,521021,�,2619980
201706,521029,�,4543580
201706,521031,�,14723606
201706,521032,�,1609116
201706,521039,�,5037202
201706,521041,�,15072412
201706,521049,�,8160577
201706,521051,�,4928632
201706,521059,�,796772
201706,521111,�,4126325
201706,521112,�,176560
201706,521119,�,4552540
201706,521120,�,1724417
201706,521131,�,3787581
201706,521132,�,7921879
201706,521139,�,19988532
201706,521141,�,410855
201706,521142,�,111359982
201706,521143,�,8094714
201706,521149,�,9880604
201706,521151,�,443988
201706,521152,�,832714
201706,521159,�,1292299
201706,521211,�,2958827
201706,521212,�,750976
201706,521213,�,772541
201706,521214,�,908117
201706,521215,�,128911
201706,521221,�,111089
201706,521222,�,292926
201706,521223,�,24969513
201706,521224,�,225130
201706,521225,�,30415
201706,530121,�,90896
201706,530129,�,26813
201706,530130,�,344159
201706,530290,�,11495
201706,530390,�,27514
201706,530500,�,324813
201706,530610,�,17885764
201706,530620,�,219360
201706,530710,�,5252
201706,530720,�,210644
201706,530820,�,120471
201706,530890,�,1803199
201706,530911,�,7638913
201706,530919,�,3647021
201706,530921,�,4939414
201706,530929,�,4628310
201706,531010,�,252195
201706,531090,�,202538
201706,531100,�,30412090
201706,540110,�,21385237
201706,540120,�,9182947
201706,540211,�,1468018
201706,540219,�,30252417
201706,540220,�,69646026
201706,540231,�,14912401
201706,540232,�,6208147
201706,540233,�,125999367
201706,540234,�,1217709
201706,540239,�,1956028
201706,540244,�,23814160
201706,540245,�,11388219
201706,540246,�,54017043
201706,540247,�,44290512
201706,540248,�,1624962
201706,540249,�,6232578
201706,540251,�,598080
201706,540252,�,2862021
201706,540253,�,1130627
201706,540259,�,443924
201706,540261,�,9772170
201706,540262,�,8783670
201706,540263,�,2948907
201706,540269,�,4010964
201706,540310,�,339243
201706,540331,�,27875843
201706,540332,�,749295
201706,540339,�,1274954
201706,540341,�,6616306
201706,540349,�,447871
201706,540411,�,2333278
201706,540412,�,415052
201706,540419,�,8135888
201706,540490,�,3938329
201706,540500,�,153814
201706,540600,�,5620424
201706,540710,�,3119773
201706,540720,�,16881762
201706,540730,�,1367093
201706,540741,�,12623362
201706,540742,�,33526910
201706,540743,�,566757
201706,540744,�,563845
201706,540751,�,49841120
201706,540752,�,479993950
201706,540753,�,30126217
201706,540754,�,142325669
201706,540761,�,171578290
201706,540769,�,66057924
201706,540771,�,2953126
201706,540772,�,25205849
201706,540773,�,6862153
201706,540774,�,2569022
201706,540781,�,1383799
201706,540782,�,5879999
201706,540783,�,4920155
201706,540784,�,690928
201706,540791,�,1568864
201706,540792,�,10166829
201706,540793,�,4889275
201706,540794,�,889705
201706,540810,�,177211
201706,540821,�,2153704
201706,540822,�,2079509
201706,540823,�,386150
201706,540824,�,2565610
201706,540831,�,2175061
201706,540832,�,1533323
201706,540833,�,797903
201706,540834,�,322346
201706,550110,�,1043265
201706,550120,�,767978
201706,550130,�,4367316
201706,550140,�,113849
201706,550190,�,664245
201706,550210,�,5514308
201706,550290,�,123285
201706,550311,�,1931884
201706,550319,�,655777
201706,550320,�,97897393
201706,550330,�,4504402
201706,550340,�,1274784
201706,550390,�,9744952
201706,550410,�,68702999
201706,550490,�,609025
201706,550510,�,9341
201706,550520,�,10479
201706,550610,�,243001
201706,550620,�,986381
201706,550630,�,121459
201706,550640,�,102
201706,550690,�,129943
201706,550700,�,411227
201706,550810,�,33433970
201706,550820,�,119198
201706,550911,�,1844562
201706,550912,�,1557828
201706,550921,�,46894914
201706,550922,�,29356105
201706,550931,�,3853957
201706,550932,�,24620206
201706,550941,�,3394121
201706,550942,�,1601004
201706,550951,�,8799711
201706,550952,�,2581871
201706,550953,�,8517509
201706,550959,�,1654658
201706,550961,�,5076548
201706,550962,�,4397616
201706,550969,�,15066583
201706,550991,�,1308523
201706,550992,�,205018
201706,550999,�,2730751
201706,551011,�,19309835
201706,551012,�,7879387
201706,551020,�,583291
201706,551030,�,1222177
201706,551090,�,7795171
201706,551110,�,2166516
201706,551120,�,704656
201706,551130,�,222481
201706,551211,�,15703419
201706,551219,�,67335359
201706,551221,�,354054
201706,551229,�,4374670
201706,551291,�,916968
201706,551299,�,10837984
201706,551311,�,26320907
201706,551312,�,999818
201706,551313,�,4768614
201706,551319,�,308528
201706,551321,�,30555240
201706,551323,�,9656403
201706,551329,�,2207412
201706,551331,�,5549057
201706,551339,�,1530640
201706,551341,�,44925452
201706,551349,�,794510
201706,551411,�,919085
201706,551412,�,3136474
201706,551419,�,119267
201706,551421,�,4907252
201706,551422,�,22562021
201706,551423,�,10589128
201706,551429,�,2126931
201706,551430,�,2515915
201706,551441,�,6247052
201706,551442,�,951590
201706,551443,�,766235
201706,551449,�,288134
201706,551511,�,97315270
201706,551512,�,2849471
201706,551513,�,19908467
201706,551519,�,2738129
201706,551521,�,513038
201706,551522,�,74826
201706,551529,�,214567
201706,551591,�,736053
201706,551599,�,1335255
201706,551611,�,17760265
201706,551612,�,43839085
201706,551613,�,6988301
201706,551614,�,93326403
201706,551621,�,691331
201706,551622,�,66114818
201706,551623,�,989389
201706,551624,�,2514185
201706,551631,�,148523
201706,551632,�,274971
201706,551633,�,151257
201706,551641,�,3650048
201706,551642,�,1977621
201706,551643,�,2637596
201706,551644,�,201576
201706,551691,�,1481874
201706,551692,�,6212414
201706,551693,�,1494933
201706,551694,�,1537270
201706,560121,�,15971282
201706,560122,�,14405027
201706,560129,�,1146554
201706,560130,�,1454211
201706,560210,�,3859303
201706,560221,�,344106
201706,560229,�,445492
201706,560290,�,5906335
201706,560311,�,31120532
201706,560312,�,38674417
201706,560313,�,14803771
201706,560314,�,13493072
201706,560391,�,11644767
201706,560392,�,65852167
201706,560393,�,20153904
201706,560394,�,31722888
201706,560410,�,18483387
201706,560490,�,1067511
201706,560500,�,8849092
201706,560600,�,13289208
201706,560721,�,183640
201706,560729,�,1446201
201706,560741,�,4023623
201706,560749,�,19902807
201706,560750,�,27779932
201706,560790,�,6235516
201706,560811,�,29999414
201706,560819,�,26395750
201706,560890,�,3075842
201706,560900,�,21622721
201706,570110,�,1456067
201706,570190,�,2802307
201706,570210,�,176846
201706,570220,�,417620
201706,570231,�,664002
201706,570232,�,36777
201706,570239,�,120694
201706,570241,�,8667001
201706,570242,�,13508766
201706,570249,�,804734
201706,570250,�,704969
201706,570291,�,1390031
201706,570292,�,7918117
201706,570299,�,3699263
201706,570310,�,5078223
201706,570320,�,16790015
201706,570330,�,94451954
201706,570390,�,528848
201706,570410,�,68502
201706,570420,�,368955
201706,570490,�,964195
201706,570500,�,70748011
201706,580110,�,74149
201706,580121,�,2675055
201706,580122,�,19422556
201706,580123,�,2196484
201706,580126,�,79558
201706,580127,�,1805725
201706,580131,�,8258054
201706,580132,�,3000145
201706,580133,�,18305114
201706,580136,�,14500332
201706,580137,�,21511689
201706,580190,�,3616349
201706,580211,�,216057
201706,580219,�,797112
201706,580220,�,1327093
201706,580230,�,1403868
201706,580300,�,769795
201706,580410,�,17225386
201706,580421,�,40689082
201706,580429,�,9624408
201706,580430,�,452570
201706,580500,�,4764869
201706,580610,�,10933340
201706,580620,�,34065110
201706,580631,�,25291245
201706,580632,�,53051231
201706,580639,�,1406443
201706,580640,�,420819
201706,580710,�,24233875
201706,580790,�,1786184
