Date of data,Commodity code,Commodity,US dollar
201811,293624,�,14353256
201811,293625,�,20021289
201811,293626,�,11611335
201811,293627,�,53885382
201811,293628,�,47068536
201811,293629,�,47577148
201811,293690,�,7906194
201811,293711,�,2248
201811,293712,�,1330269
201811,293719,�,8172737
201811,293721,�,11195597
201811,293722,�,8117761
201811,293723,�,23594278
201811,293729,�,21658657
201811,293750,�,110050
201811,293790,�,946076
201811,293810,�,2139525
201811,293890,�,51887937
201811,293919,�,43320
201811,293920,�,31437
201811,293930,�,10559468
201811,293941,�,20590
201811,293942,�,487695
201811,293959,�,636348
201811,293979,�,1015014
201811,293980,�,467668
201811,294000,�,11313172
201811,294110,�,75424413
201811,294120,�,3316507
201811,294130,�,35240180
201811,294140,�,15638123
201811,294150,�,16702630
201811,294190,�,154794391
201811,294200,�,9311156
201811,300120,�,1434142
201811,300190,�,94672987
201811,300211,�,35478
201811,300212,�,2281041
201811,300213,�,358711
201811,300214,�,1610460
201811,300215,�,17538497
201811,300219,�,21668273
201811,300220,�,6043456
201811,300230,�,1305197
201811,300290,�,11170765
201811,300310,�,2756736
201811,300320,�,32847203
201811,300339,�,23272
201811,300349,�,196500
201811,300360,�,11550
201811,300390,�,24308770
201811,300410,�,19342371
201811,300420,�,31938002
201811,300431,�,26044048
201811,300432,�,3970379
201811,300439,�,2693701
201811,300449,�,1156926
201811,300450,�,5956600
201811,300460,�,5643971
201811,300490,�,231162823
201811,300510,�,39316402
201811,300590,�,81637349
201811,300610,�,781214
201811,300620,�,102356
201811,300630,�,71885808
201811,300640,�,1097789
201811,300650,�,15418001
201811,300660,�,2885111
201811,300670,�,1697958
201811,300691,�,871611
201811,310100,�,984213
201811,310210,�,144725556
201811,310221,�,89092398
201811,310230,�,10101836
201811,310240,�,8250
201811,310250,�,1648725
201811,310260,�,7724709
201811,310280,�,44349
201811,310290,�,949816
201811,310311,�,58241712
201811,310319,�,4348236
201811,310390,�,1720557
201811,310420,�,3017806
201811,310430,�,179278
201811,310490,�,36515
201811,310510,�,9185298
201811,310520,�,9074234
201811,310530,�,370273260
201811,310540,�,71866040
201811,310551,�,60051
201811,310559,�,27226152
201811,310560,�,73783
201811,310590,�,9136490
201811,320120,�,775
201811,320190,�,313423
201811,320210,�,1058736
201811,320290,�,1236161
201811,320300,�,18497479
201811,320411,�,62753663
201811,320412,�,8728800
201811,320413,�,10077380
201811,320414,�,3767512
201811,320415,�,23791001
201811,320416,�,12561590
201811,320417,�,95868805
201811,320419,�,12702910
201811,320420,�,20701725
201811,320490,�,3863736
201811,320500,�,78673
201811,320611,�,169417095
201811,320619,�,2910913
201811,320620,�,1203124
201811,320641,�,766660
201811,320642,�,927193
201811,320649,�,31711645
201811,320650,�,2007026
201811,320710,�,6695657
201811,320720,�,9968428
201811,320730,�,14413
201811,320740,�,8307472
201811,320810,�,9259292
201811,320820,�,13631934
201811,320890,�,24029689
201811,320910,�,2629088
201811,320990,�,7317598
201811,321000,�,2312416
201811,321100,�,1129354
201811,321210,�,2532772
201811,321290,�,3349939
201811,321310,�,12823345
201811,321390,�,13808815
201811,321410,�,21937533
201811,321490,�,3435657
201811,321511,�,880105
201811,321519,�,9874076
201811,321590,�,19178230
201811,330112,�,157443
201811,330113,�,387799
201811,330119,�,40387
201811,330124,�,3648
201811,330125,�,2195212
201811,330129,�,30469601
201811,330130,�,893348
201811,330190,�,1128182
201811,330210,�,9144545
201811,330290,�,27142351
201811,330300,�,15955501
201811,330410,�,37720706
201811,330420,�,48152595
201811,330430,�,8892466
201811,330491,�,27277736
201811,330499,�,91279230
201811,330510,�,11375929
201811,330520,�,641724
201811,330530,�,2154193
201811,330590,�,12353911
201811,330610,�,31729029
201811,330620,�,8974575
201811,330690,�,2324474
201811,330710,�,1012659
201811,330720,�,3134530
201811,330730,�,21959963
201811,330741,�,8762592
201811,330749,�,35669687
201811,330790,�,46230117
201811,340111,�,6257715
201811,340119,�,40214181
201811,340120,�,2349825
201811,340130,�,10699093
201811,340211,�,25238652
201811,340212,�,22599555
201811,340213,�,22796297
201811,340219,�,12403041
201811,340220,�,76962192
201811,340290,�,41665754
201811,340311,�,728138
201811,340319,�,5702565
201811,340391,�,2557981
201811,340399,�,10094748
201811,340420,�,1080135
201811,340490,�,5654240
201811,340510,�,4659130
201811,340520,�,1179696
201811,340530,�,2536419
201811,340540,�,2589770
201811,340590,�,3148759
201811,340600,�,58944695
201811,340700,�,23755490
201811,350110,�,548688
201811,350190,�,91152
201811,350211,�,48115
201811,350219,�,4111
201811,350290,�,147000
201811,350300,�,10885201
201811,350400,�,41980666
201811,350510,�,7792472
201811,350520,�,507546
201811,350610,�,59177078
201811,350691,�,111072421
201811,350699,�,25962459
201811,350710,�,23429
201811,350790,�,33461749
201811,360100,�,1842120
201811,360200,�,4809083
201811,360300,�,8159669
201811,360410,�,110114970
201811,360490,�,229008
201811,360500,�,329395
201811,360610,�,1005181
201811,360690,�,459494
201811,370110,�,3583515
201811,370120,�,768143
201811,370130,�,52958004
201811,370191,�,833
201811,370199,�,393901
201811,370210,�,248176
201811,370231,�,216797
201811,370232,�,978
201811,370242,�,8270999
201811,370243,�,271782
201811,370244,�,1534308
201811,370252,�,2208
201811,370253,�,528
201811,370254,�,150727
201811,370256,�,360272
201811,370296,�,5827
201811,370310,�,781142
201811,370320,�,4253967
201811,370390,�,30882
201811,370400,�,23310
201811,370500,�,57788
201811,370710,�,3656605
201811,370790,�,24365007
201811,380110,�,39769605
201811,380120,�,27786
201811,380130,�,8190157
201811,380190,�,25130484
201811,380210,�,39207178
201811,380290,�,9965680
201811,380300,�,358
201811,380400,�,1363544
201811,380510,�,294307
201811,380590,�,1736977
201811,380610,�,6540244
201811,380620,�,149900
201811,380630,�,1562734
201811,380690,�,16063939
201811,380700,�,93821
201811,380891,�,118566247
201811,380892,�,44931997
201811,380893,�,235010394
201811,380894,�,10012329
201811,380899,�,2758083
201811,380910,�,160027
201811,380991,�,6466031
201811,380992,�,15832432
201811,380993,�,3300181
201811,381010,�,7383952
201811,381090,�,3272441
201811,381119,�,2034
201811,381121,�,17076108
201811,381129,�,2912350
201811,381190,�,1902042
201811,381210,�,44704713
201811,381220,�,3191009
201811,381231,�,7845958
201811,381239,�,21699241
201811,381300,�,2980035
201811,381400,�,4045137
201811,381511,�,959146
201811,381512,�,29592710
201811,381519,�,21214140
201811,381590,�,12382193
201811,381600,�,24182623
201811,381700,�,32721153
201811,381800,�,200878949
201811,381900,�,790273
201811,382000,�,1359985
201811,382100,�,754994
201811,382200,�,24559304
201811,382311,�,916668
201811,382312,�,182464
201811,382313,�,46393
201811,382319,�,1539101
201811,382370,�,238464
201811,382410,�,3864022
201811,382430,�,10176656
201811,382440,�,24653574
201811,382450,�,3107282
201811,382460,�,3178251
201811,382474,�,1206624
201811,382475,�,9
201811,382478,�,45747969
201811,382481,�,18866
201811,382491,�,37210
201811,382499,�,321678227
201811,382510,�,10
201811,382530,�,4026
201811,382549,�,151633
201811,382561,�,110746
201811,382569,�,34220
201811,382590,�,628912
201811,382600,�,24951258
201811,390110,�,7685041
201811,390120,�,21238137
201811,390130,�,6649590
201811,390140,�,6022210
201811,390190,�,37635463
201811,390210,�,39513388
201811,390220,�,557521
201811,390230,�,6697813
201811,390290,�,1889577
201811,390311,�,38080394
201811,390319,�,8156836
201811,390320,�,2422786
201811,390330,�,6956469
201811,390390,�,4510332
201811,390410,�,29484639
201811,390421,�,6514685
201811,390422,�,11107174
201811,390430,�,2593868
201811,390440,�,908156
201811,390450,�,87793
201811,390461,�,18628348
201811,390469,�,26028320
201811,390490,�,701192
201811,390512,�,388419
201811,390519,�,503245
201811,390521,�,719312
201811,390529,�,2097166
201811,390530,�,22484879
201811,390591,�,232184
201811,390599,�,5910020
201811,390610,�,4093941
201811,390690,�,98911542
201811,390710,�,5722261
201811,390720,�,95704231
201811,390730,�,15519379
201811,390740,�,57042290
201811,390750,�,159739
201811,390761,�,309979675
201811,390769,�,66668793
201811,390770,�,333418
201811,390791,�,4510006
201811,390799,�,68243981
201811,390810,�,65029681
201811,390890,�,28363731
201811,390910,�,3346632
201811,390920,�,3815101
201811,390931,�,67771043
201811,390939,�,405026
201811,390940,�,17164605
201811,390950,�,50594982
201811,391000,�,69243326
201811,391110,�,30483266
201811,391190,�,35510724
201811,391211,�,836680
201811,391212,�,121590
201811,391220,�,3705117
201811,391231,�,19616290
201811,391239,�,17935649
201811,391290,�,5691427
201811,391390,�,49523949
201811,391400,�,18564054
201811,391510,�,110070
201811,391530,�,751433
201811,391590,�,11671589
201811,391610,�,3789454
201811,391620,�,21543065
201811,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",20192729
201811,391710,�,5419698
201811,391721,�,14625519
201811,391722,�,8928442
201811,391723,�,11011220
201811,391729,�,13945580
201811,391731,�,15297986
201811,391732,�,20898917
201811,391733,�,13032611
201811,391739,�,91176494
201811,391740,�,58484254
201811,391810,�,557055327
201811,391890,�,79229177
201811,391910,�,92734385
201811,391990,�,200478041
201811,392010,�,139445025
201811,392020,�,63157189
201811,392030,�,14313632
201811,392043,�,41020271
201811,392049,�,38666643
201811,392051,�,18355853
201811,392059,�,618871
201811,392061,�,20511943
201811,392062,�,113566722
201811,392063,�,8535703
201811,392069,�,14847291
201811,392071,�,2505684
201811,392073,�,3949009
201811,392079,�,838506
201811,392091,�,14156130
201811,392092,�,9916095
201811,392093,�,772470
201811,392094,�,8474091
201811,392099,�,70936573
201811,392111,�,7758856
201811,392112,�,45391515
201811,392113,�,33079045
201811,392114,�,1610687
201811,392119,�,32345667
201811,392190,�,94643042
201811,392210,�,36737895
201811,392220,�,31731642
201811,392290,�,16896008
201811,392310,�,127604431
201811,392321,�,268508253
201811,392329,�,121294403
201811,392330,�,120352265
201811,392340,�,12311464
201811,392350,�,110816801
201811,392390,�,95573356
201811,392410,�,508101071
201811,392490,�,333113186
201811,392510,�,2883375
201811,392520,�,23012592
201811,392530,�,43853023
201811,392590,�,109483601
201811,392610,�,91577509
201811,392620,�,196266775
201811,392630,�,41702647
201811,392640,�,296661034
201811,392690,�,1111015780
201811,400110,�,56215
201811,400121,�,639025
201811,400122,�,385251
201811,400129,�,265828
201811,400130,�,12653
201811,400211,�,1565878
201811,400219,�,9296405
201811,400220,�,7961879
201811,400231,�,1245842
201811,400239,�,1349676
201811,400241,�,6400
201811,400249,�,4881889
201811,400251,�,3922862
201811,400259,�,2212719
201811,400260,�,668343
201811,400270,�,2658105
201811,400280,�,20051
201811,400291,�,808897
201811,400299,�,23277231
201811,400300,�,9452567
201811,400400,�,317075
201811,400510,�,1820318
201811,400520,�,5760
201811,400591,�,1599691
201811,400599,�,175954
201811,400610,�,111136
201811,400690,�,773688
201811,400700,�,7028988
201811,400811,�,9114107
201811,400819,�,659758
201811,400821,�,17616580
201811,400829,�,1065585
201811,400911,�,11580573
201811,400912,�,7874172
201811,400921,�,26884184
201811,400922,�,15602537
201811,400931,�,13813387
201811,400932,�,4557647
201811,400941,�,1791687
201811,400942,�,7338571
201811,401011,�,6118196
201811,401012,�,46240252
201811,401019,�,3022815
201811,401031,�,7579104
201811,401032,�,2888860
201811,401033,�,940299
201811,401034,�,671810
201811,401035,�,3373300
201811,401036,�,195120
201811,401039,�,15253059
201811,401110,�,443653305
201811,401120,�,724416733
201811,401130,�,395695
201811,401140,�,28849494
201811,401150,�,17780386
201811,401170,�,19621806
201811,401180,�,64448131
201811,401190,�,36713044
201811,401211,�,1011075
201811,401212,�,464209
201811,401213,�,75326
201811,401219,�,101075
201811,401220,�,1688167
201811,401290,�,12623555
201811,401310,�,13148075
201811,401320,�,13208269
201811,401390,�,14974890
201811,401410,�,6019898
201811,401490,�,6031026
201811,401511,�,23245679
201811,401519,�,31197404
201811,401590,�,2829332
201811,401610,�,11908567
201811,401691,�,11931020
201811,401692,�,10554647
201811,401693,�,91860447
201811,401694,�,3671389
201811,401695,�,3255037
201811,401699,�,88488307
201811,401700,�,3926263
201811,410190,�,880252
201811,410210,�,28792
201811,410221,�,238589
201811,410411,�,31609
201811,410419,�,1109091
201811,410441,�,140465
201811,410449,�,273871
201811,410510,�,1070168
201811,410621,�,276436
201811,410632,�,1882
201811,410692,�,1685
201811,410711,�,22083
201811,410712,�,9143649
201811,410719,�,431974
201811,410791,�,2236
201811,410792,�,20637085
201811,410799,�,11115948
201811,411200,�,1761855
201811,411310,�,344246
201811,411320,�,2325291
201811,411390,�,94327
201811,411410,�,37178
201811,411420,�,1843674
201811,411510,�,970010
201811,411520,�,599708
201811,420100,�,43733981
201811,420211,�,32138117
201811,420212,�,852791047
201811,420219,�,3248013
201811,420221,�,114397566
201811,420222,�,514577123
201811,420229,�,1890738
201811,420231,�,38485788
201811,420232,�,188890759
201811,420239,�,3686117
201811,420291,�,15564076
201811,420292,�,552549188
201811,420299,�,20856607
201811,420310,�,13735647
201811,420321,�,6796384
201811,420329,�,50631374
201811,420330,�,23945341
201811,420340,�,2277755
201811,420500,�,45832900
201811,430180,�,131575
201811,430211,�,46783
201811,430219,�,5522991
201811,430220,�,143749
201811,430230,�,343906
201811,430310,�,492124211
201811,430390,�,22341769
201811,430400,�,4001496
201811,440111,�,1880
201811,440112,�,33638
201811,440121,�,2
201811,440122,�,7109
201811,440131,�,557672
201811,440139,�,310660
201811,440140,�,101328
201811,440210,�,6981298
201811,440290,�,6406148
201811,440349,�,1971493
201811,440399,�,240248
201811,440410,�,46112
201811,440420,�,148054
201811,440500,�,116006
201811,440691,�,66234
201811,440711,�,4152675
201811,440712,�,449952
201811,440719,�,1416605
201811,440725,�,45189
201811,440729,�,93217
201811,440791,�,1348416
201811,440793,�,146842
201811,440795,�,432085
201811,440796,�,171056
201811,440797,�,55768
201811,440799,�,9300135
201811,440810,�,2306919
201811,440831,�,48561
201811,440839,�,2303783
201811,440890,�,51206156
201811,440910,�,518470
201811,440921,�,13760475
201811,440922,�,1545598
201811,440929,�,19384751
201811,441011,�,4169217
201811,441012,�,1309012
201811,441019,�,884639
201811,441090,�,733375
201811,441112,�,7792409
201811,441113,�,22956031
201811,441114,�,55958825
201811,441192,�,12516222
201811,441193,�,208030
201811,441194,�,944940
201811,441210,�,13411298
201811,441231,�,24536661
201811,441233,�,221595633
201811,441234,�,14872975
201811,441239,�,33455168
201811,441294,�,36659659
201811,441299,�,116021220
201811,441300,�,596840
201811,441400,�,42458074
201811,441510,�,2834134
201811,441520,�,2486688
201811,441600,�,322378
201811,441700,�,29070547
201811,441810,�,15628222
201811,441820,�,61617395
201811,441840,�,2892732
201811,441850,�,527764
201811,441860,�,679772
201811,441873,�,4350053
201811,441874,�,66522
201811,441875,�,560549
201811,441879,�,2325486
201811,441891,�,19
201811,441899,�,19787635
201811,441911,�,6514184
201811,441912,�,23343162
201811,441919,�,15365136
201811,441990,�,27880363
201811,442010,�,78015551
201811,442090,�,30913028
201811,442110,�,19245631
201811,442191,�,37737878
201811,442199,�,211194866
201811,450190,�,100804
201811,450310,�,29784
201811,450390,�,65409
201811,450410,�,1481529
201811,450490,�,631120
201811,460121,�,4020255
201811,460122,�,451
201811,460129,�,13645471
201811,460192,�,2500790
201811,460193,�,200320
201811,460194,�,3658681
201811,460199,�,6803518
201811,460211,�,14145957
201811,460212,�,7235585
201811,460219,�,59802952
201811,460290,�,18523622
201811,470311,�,501053
201811,470321,�,2214931
201811,470329,�,224944
201811,470610,�,8694742
201811,470620,�,12624
201811,470630,�,182606
201811,470692,�,21880
201811,470790,�,19766
201811,480100,�,681649
201811,480210,�,2232843
201811,480220,�,343471
201811,480240,�,2483149
201811,480254,�,2147386
201811,480255,�,16450197
201811,480256,�,27294504
201811,480257,�,13558798
201811,480258,�,1356887
201811,480261,�,1220249
201811,480262,�,2946533
201811,480269,�,4402928
201811,480300,�,28749667
201811,480411,�,375313
201811,480419,�,1720947
201811,480421,�,385396
201811,480429,�,92633
201811,480431,�,2336617
201811,480439,�,1627561
201811,480441,�,348004
201811,480449,�,1367284
201811,480451,�,2966940
201811,480452,�,241
201811,480459,�,1421084
201811,480511,�,32547
201811,480512,�,426849
201811,480519,�,244164
201811,480524,�,41842
201811,480525,�,68791
201811,480530,�,692631
201811,480540,�,3385932
201811,480550,�,185
201811,480591,�,14459624
201811,480592,�,3846585
201811,480593,�,31121592
201811,480610,�,776845
201811,480620,�,2020116
201811,480630,�,1159923
201811,480640,�,6528210
201811,480700,�,610848
201811,480810,�,2898454
201811,480840,�,23852
201811,480890,�,3721444
201811,480920,�,9149404
201811,480990,�,7478167
201811,481013,�,24025298
201811,481014,�,310388
201811,481019,�,55940144
201811,481022,�,299304
201811,481029,�,33445349
201811,481031,�,2156572
201811,481032,�,54589953
201811,481039,�,493213
201811,481092,�,68728015
201811,481099,�,2944055
201811,481110,�,100020
201811,481141,�,36721531
201811,481149,�,2616789
201811,481151,�,15567330
201811,481159,�,26738297
201811,481160,�,4103553
201811,481190,�,42118960
201811,481200,�,446019
201811,481310,�,108586
201811,481320,�,3601039
201811,481390,�,8517339
201811,481420,�,26104639
201811,481490,�,1926698
201811,481620,�,4162613
201811,481690,�,15666363
201811,481710,�,12658563
201811,481720,�,804868
201811,481730,�,4068548
201811,481810,�,75679647
201811,481820,�,80797738
201811,481830,�,22165107
201811,481850,�,489599
201811,481890,�,33467272
201811,481910,�,96037910
201811,481920,�,120804256
201811,481930,�,2199450
201811,481940,�,132778021
201811,481950,�,48401350
201811,481960,�,6954584
201811,482010,�,109637152
201811,482020,�,4675783
201811,482030,�,13501234
201811,482040,�,1910894
201811,482050,�,10342716
201811,482090,�,6587122
201811,482110,�,59728488
201811,482190,�,10938536
201811,482210,�,713950
201811,482290,�,3996056
201811,482320,�,9679089
201811,482340,�,6146387
201811,482361,�,605857
201811,482369,�,113797293
201811,482370,�,16597225
201811,482390,�,108882796
201811,490110,�,2564194
201811,490191,�,178420
201811,490199,�,94343089
201811,490210,�,75563
201811,490290,�,1138962
201811,490300,�,50549613
201811,490400,�,302029
201811,490510,�,1225421
201811,490591,�,227392
201811,490599,�,140930
201811,490600,�,101376
201811,490700,�,10295606
201811,490810,�,686394
201811,490890,�,12435917
201811,490900,�,54993455
201811,491000,�,13233152
201811,491110,�,23595477
201811,491191,�,22030147
201811,491199,�,27924690
201811,500100,�,147
201811,500200,�,20588409
201811,500300,�,2733488
201811,500400,�,5214219
201811,500500,�,4531952
201811,500600,�,71748
201811,500710,�,175224
201811,500720,�,57483695
201811,500790,�,10693577
201811,510121,�,1017007
201811,510129,�,50204
201811,510130,�,2796417
201811,510310,�,1745859
201811,510400,�,2656
201811,510510,�,2489250
201811,510521,�,200020
201811,510529,�,36963209
201811,510539,�,27362083
201811,510540,�,6662
201811,510610,�,3830985
201811,510620,�,12434797
201811,510710,�,18401929
201811,510720,�,3618120
201811,510810,�,8231897
201811,510820,�,12575165
201811,510910,�,1264066
201811,510990,�,724140
201811,511000,�,11980
201811,511111,�,381954
201811,511119,�,1020671
201811,511120,�,487153
201811,511130,�,1712321
201811,511190,�,260165
201811,511211,�,28713228
201811,511219,�,4865380
201811,511220,�,633769
201811,511230,�,19024550
201811,511290,�,737711
201811,511300,�,130521
201811,520100,�,7576184
201811,520210,�,63664
201811,520411,�,558478
201811,520419,�,251144
201811,520420,�,737700
201811,520511,�,4162487
201811,520512,�,3239048
201811,520513,�,2260697
201811,520514,�,3298035
201811,520515,�,238211
201811,520521,�,120311
201811,520522,�,13400185
201811,520523,�,9476917
201811,520524,�,16198732
201811,520526,�,3433390
201811,520527,�,5973426
201811,520528,�,7095566
201811,520531,�,163257
201811,520532,�,1881711
201811,520533,�,105748
201811,520534,�,1408115
201811,520535,�,6649
201811,520541,�,105961
201811,520542,�,2912734
201811,520543,�,1327477
201811,520544,�,4451263
201811,520546,�,160903
201811,520547,�,1257158
201811,520548,�,5462788
201811,520611,�,3659372
201811,520612,�,5361174
201811,520613,�,1203143
201811,520614,�,408086
201811,520615,�,14149
201811,520621,�,104027
201811,520622,�,608207
201811,520623,�,3315210
201811,520624,�,3705454
201811,520625,�,1658983
201811,520631,�,466419
201811,520632,�,1284806
201811,520633,�,634067
201811,520634,�,472381
201811,520635,�,62541
201811,520641,�,103313
201811,520642,�,2433500
201811,520643,�,1080844
201811,520644,�,968803
201811,520645,�,298528
201811,520710,�,876388
201811,520790,�,860083
201811,520811,�,9236604
201811,520812,�,67277279
201811,520813,�,9214914
201811,520819,�,9365269
201811,520821,�,9022640
201811,520822,�,18603092
201811,520823,�,3389624
201811,520829,�,19971610
201811,520831,�,8258311
201811,520832,�,97604430
201811,520833,�,9044067
201811,520839,�,54312245
201811,520841,�,8004078
201811,520842,�,62180660
201811,520843,�,13728620
201811,520849,�,29442752
201811,520851,�,7664872
201811,520852,�,176460068
201811,520859,�,17636946
201811,520911,�,2144541
201811,520912,�,2132528
201811,520919,�,2980701
201811,520921,�,2801068
201811,520922,�,2926600
201811,520929,�,6889730
201811,520931,�,18802769
201811,520932,�,23771305
201811,520939,�,78060918
201811,520941,�,2023134
201811,520942,�,47290935
201811,520943,�,3375984
201811,520949,�,14154220
201811,520951,�,1950132
201811,520952,�,1533727
201811,520959,�,6357819
201811,521011,�,5420972
201811,521019,�,2280153
201811,521021,�,2642096
201811,521029,�,3504667
201811,521031,�,20301241
201811,521032,�,3976500
201811,521039,�,6714540
201811,521041,�,21794264
201811,521049,�,8254180
201811,521051,�,5285925
201811,521059,�,2499566
201811,521111,�,8161243
201811,521112,�,817682
201811,521119,�,386549
201811,521120,�,4430700
201811,521131,�,6186745
201811,521132,�,11088049
201811,521139,�,21221495
201811,521141,�,1070124
201811,521142,�,113620350
201811,521143,�,7675860
201811,521149,�,11984145
201811,521151,�,820440
201811,521152,�,612033
201811,521159,�,1477761
201811,521211,�,895708
201811,521212,�,2167868
201811,521213,�,3122346
201811,521214,�,5517314
201811,521215,�,628132
201811,521221,�,226153
201811,521222,�,313361
201811,521223,�,1110021
201811,521224,�,434169
201811,521225,�,34444
201811,530129,�,39634
201811,530130,�,174668
201811,530290,�,17106
201811,530500,�,220738
201811,530610,�,18342003
201811,530620,�,1296627
201811,530710,�,34759
201811,530720,�,246798
201811,530820,�,607486
201811,530890,�,2245337
201811,530911,�,14862849
201811,530919,�,39238286
201811,530921,�,6424092
201811,530929,�,68793808
201811,531010,�,97617
201811,531090,�,107205
201811,531100,�,37738352
201811,540110,�,22024050
201811,540120,�,8833278
201811,540211,�,1368943
201811,540219,�,34643901
201811,540220,�,80516839
201811,540231,�,17805580
201811,540232,�,3337264
201811,540233,�,158802914
201811,540234,�,2112161
201811,540239,�,1817873
201811,540244,�,26192085
201811,540245,�,12315673
201811,540246,�,35919410
201811,540247,�,46505190
201811,540248,�,1801996
201811,540249,�,19180529
201811,540251,�,863750
201811,540252,�,3400632
201811,540253,�,503655
201811,540259,�,725915
201811,540261,�,10498781
201811,540262,�,8443864
201811,540263,�,3894198
201811,540269,�,7990388
201811,540310,�,303073
201811,540331,�,30509427
201811,540332,�,371742
201811,540333,�,1328
201811,540339,�,1093622
201811,540341,�,3942757
201811,540342,�,48
201811,540349,�,295736
201811,540411,�,2694322
201811,540412,�,1548041
201811,540419,�,8064732
201811,540490,�,4045775
201811,540500,�,173488
201811,540600,�,6239859
201811,540710,�,4189801
201811,540720,�,19315835
201811,540730,�,1131312
201811,540741,�,27532572
201811,540742,�,36468011
201811,540743,�,1197056
201811,540744,�,803624
201811,540751,�,50694710
201811,540752,�,505486565
201811,540753,�,30968485
201811,540754,�,207721168
201811,540761,�,196216472
201811,540769,�,55534018
201811,540771,�,6816201
201811,540772,�,27848748
201811,540773,�,6134903
201811,540774,�,5940507
201811,540781,�,2334042
201811,540782,�,8896166
201811,540783,�,3994224
201811,540784,�,1104153
201811,540791,�,1303463
201811,540792,�,10899848
201811,540793,�,4667227
201811,540794,�,450706
201811,540810,�,566075
201811,540821,�,3228904
201811,540822,�,7228466
201811,540823,�,1264767
201811,540824,�,11024693
201811,540831,�,1895278
201811,540832,�,2954646
201811,540833,�,1052361
201811,540834,�,880120
201811,550110,�,671173
201811,550120,�,695060
201811,550130,�,734969
201811,550140,�,583312
201811,550190,�,611329
201811,550210,�,5345183
201811,550290,�,37018
201811,550311,�,2068690
201811,550319,�,1081743
201811,550320,�,112627910
201811,550330,�,282660
201811,550340,�,2651830
201811,550390,�,11108493
201811,550410,�,46350761
201811,550490,�,253510
201811,550510,�,16074
201811,550520,�,22630
201811,550610,�,308008
201811,550620,�,1280616
201811,550630,�,80735
201811,550640,�,20637
201811,550690,�,69205
201811,550700,�,356047
201811,550810,�,36336452
201811,550820,�,161630
201811,550911,�,1232673
201811,550912,�,1265472
201811,550921,�,30884064
201811,550922,�,36215912
201811,550931,�,2252254
201811,550932,�,12779822
201811,550941,�,4258889
201811,550942,�,828429
201811,550951,�,6246068
201811,550952,�,791285
201811,550953,�,11312326
201811,550959,�,943050
201811,550961,�,1898925
201811,550962,�,6146683
201811,550969,�,11176361
201811,550991,�,599508
201811,550992,�,266653
201811,550999,�,1999758
201811,551011,�,14795771
201811,551012,�,6803994
201811,551020,�,359454
201811,551030,�,1960556
201811,551090,�,9615290
201811,551110,�,1813148
201811,551120,�,2464748
201811,551130,�,570476
201811,551211,�,15330754
201811,551219,�,72680391
201811,551221,�,132047
201811,551229,�,4496413
201811,551291,�,1399830
201811,551299,�,10870552
201811,551311,�,18961737
201811,551312,�,1593703
201811,551313,�,4100986
201811,551319,�,793075
201811,551321,�,26706691
201811,551323,�,10291640
201811,551329,�,1464274
201811,551331,�,7350074
201811,551339,�,2619181
201811,551341,�,26898983
201811,551349,�,2153993
201811,551411,�,895498
201811,551412,�,2994443
201811,551419,�,415923
201811,551421,�,4522218
201811,551422,�,20057092
201811,551423,�,10468583
201811,551429,�,599232
201811,551430,�,2798859
201811,551441,�,5923068
201811,551442,�,1446065
201811,551443,�,138444
201811,551449,�,581117
201811,551511,�,102434262
201811,551512,�,5936691
201811,551513,�,18913530
201811,551519,�,2721577
201811,551521,�,175312
201811,551522,�,90822
201811,551529,�,238396
201811,551591,�,354052
201811,551599,�,629650
201811,551611,�,21513321
201811,551612,�,51331031
201811,551613,�,12366488
201811,551614,�,118570434
201811,551621,�,961734
201811,551622,�,35187272
201811,551623,�,1856416
201811,551624,�,2491425
201811,551631,�,296494
201811,551632,�,420087
201811,551633,�,98879
201811,551634,�,12709
201811,551641,�,4913287
201811,551642,�,2358138
201811,551643,�,3931115
201811,551644,�,566701
201811,551691,�,1823064
201811,551692,�,9040346
201811,551693,�,3064630
201811,551694,�,2042230
201811,560121,�,13970688
201811,560122,�,6860506
201811,560129,�,1880075
201811,560130,�,1817579
201811,560210,�,7623076
201811,560221,�,676662
201811,560229,�,1788557
201811,560290,�,4586801
201811,560311,�,31053177
201811,560312,�,41845452
201811,560313,�,19604919
201811,560314,�,17771000
201811,560391,�,15401177
201811,560392,�,82294540
201811,560393,�,22167528
201811,560394,�,40340555
201811,560410,�,22910137
201811,560490,�,1043189
201811,560500,�,7623429
201811,560600,�,11140352
201811,560721,�,234915
201811,560729,�,1405021
201811,560741,�,3569443
201811,560749,�,21341909
201811,560750,�,32586948
201811,560790,�,7855823
201811,560811,�,27772430
201811,560819,�,26244396
201811,560890,�,3110639
201811,560900,�,29290367
201811,570110,�,1859877
201811,570190,�,2806510
201811,570210,�,118053
201811,570220,�,289294
201811,570231,�,705051
201811,570232,�,184621
201811,570239,�,19075
201811,570241,�,9004969
201811,570242,�,14802832
201811,570249,�,428271
201811,570250,�,417643
201811,570291,�,230121
201811,570292,�,12831556
201811,570299,�,5792992
201811,570310,�,5621250
201811,570320,�,21266754
201811,570330,�,110951963
201811,570390,�,1138028
201811,570410,�,289449
201811,570420,�,978152
201811,570490,�,1404080
201811,570500,�,86015132
201811,580110,�,6326
