Date of data,Commodity code,Commodity,US dollar
201709,293959,�,647026
201709,293979,�,1071567
201709,293980,�,173134
201709,294000,�,8633567
201709,294110,�,49214691
201709,294120,�,3897527
201709,294130,�,22954429
201709,294140,�,9702223
201709,294150,�,16938946
201709,294190,�,147072377
201709,294200,�,6354810
201709,300120,�,2658798
201709,300190,�,77920208
201709,300211,�,22977
201709,300212,�,1879878
201709,300213,�,219316
201709,300214,�,13
201709,300215,�,15541424
201709,300219,�,18379598
201709,300220,�,8569461
201709,300230,�,418213
201709,300290,�,4419370
201709,300310,�,2256416
201709,300320,�,32397927
201709,300349,�,95660
201709,300390,�,25485209
201709,300410,�,13298482
201709,300420,�,21749916
201709,300431,�,19188778
201709,300432,�,2274470
201709,300439,�,1499490
201709,300449,�,965343
201709,300450,�,6786279
201709,300460,�,6750391
201709,300490,�,182759450
201709,300510,�,34032122
201709,300590,�,73834453
201709,300610,�,513460
201709,300620,�,221545
201709,300630,�,51794083
201709,300640,�,1319432
201709,300650,�,12284771
201709,300660,�,1542872
201709,300670,�,1223867
201709,300691,�,950223
201709,300692,�,109
201709,310100,�,1381369
201709,310210,�,45516416
201709,310221,�,49914777
201709,310229,�,45750
201709,310230,�,3026747
201709,310240,�,59762
201709,310250,�,1088208
201709,310260,�,11228632
201709,310280,�,3329996
201709,310290,�,578590
201709,310311,�,27209830
201709,310319,�,4977270
201709,310390,�,714098
201709,310420,�,5811501
201709,310430,�,349261
201709,310510,�,14531016
201709,310520,�,790018
201709,310530,�,210590565
201709,310540,�,59880905
201709,310551,�,335813
201709,310559,�,13808240
201709,310560,�,26400
201709,310590,�,5188820
201709,320190,�,150275
201709,320210,�,1152657
201709,320290,�,697874
201709,320300,�,11670580
201709,320411,�,46897015
201709,320412,�,8407175
201709,320413,�,6440896
201709,320414,�,3175881
201709,320415,�,19341880
201709,320416,�,14906448
201709,320417,�,67239985
201709,320419,�,7087749
201709,320420,�,11867149
201709,320490,�,1608299
201709,320611,�,156611236
201709,320619,�,1768721
201709,320620,�,1763406
201709,320641,�,513458
201709,320642,�,3217230
201709,320649,�,25897928
201709,320650,�,2403850
201709,320710,�,5978091
201709,320720,�,7827755
201709,320730,�,24790
201709,320740,�,8285082
201709,320810,�,11026720
201709,320820,�,9140005
201709,320890,�,20497380
201709,320910,�,2176859
201709,320990,�,6033302
201709,321000,�,2163863
201709,321100,�,775899
201709,321210,�,1850302
201709,321290,�,3529127
201709,321310,�,13546506
201709,321390,�,10090757
201709,321410,�,15782102
201709,321490,�,1990236
201709,321511,�,974037
201709,321519,�,7645554
201709,321590,�,12373067
201709,330112,�,103522
201709,330113,�,112947
201709,330119,�,189306
201709,330124,�,14864
201709,330125,�,1522501
201709,330129,�,28555700
201709,330130,�,453016
201709,330190,�,1272173
201709,330210,�,6168675
201709,330290,�,19752747
201709,330300,�,25586416
201709,330410,�,30383466
201709,330420,�,33720354
201709,330430,�,9963554
201709,330491,�,17406387
201709,330499,�,101247404
201709,330510,�,10052152
201709,330520,�,361965
201709,330530,�,1418466
201709,330590,�,10813388
201709,330610,�,31832153
201709,330620,�,5794271
201709,330690,�,687977
201709,330710,�,1526217
201709,330720,�,2167300
201709,330730,�,40509813
201709,330741,�,6069966
201709,330749,�,34200924
201709,330790,�,41572067
201709,340111,�,6371570
201709,340119,�,28648361
201709,340120,�,2239094
201709,340130,�,9626492
201709,340211,�,20104628
201709,340212,�,9622621
201709,340213,�,18000728
201709,340219,�,8252286
201709,340220,�,63269820
201709,340290,�,35443757
201709,340311,�,464389
201709,340319,�,4662871
201709,340391,�,1204037
201709,340399,�,9055761
201709,340420,�,504492
201709,340490,�,5400477
201709,340510,�,4744745
201709,340520,�,479703
201709,340530,�,1633025
201709,340540,�,617865
201709,340590,�,1909592
201709,340600,�,58832878
201709,340700,�,17935902
201709,350110,�,316574
201709,350190,�,68705
201709,350211,�,62620
201709,350290,�,16977
201709,350300,�,5273460
201709,350400,�,33157744
201709,350510,�,5880250
201709,350520,�,409445
201709,350610,�,54597644
201709,350691,�,89545147
201709,350699,�,20448096
201709,350790,�,27375449
201709,360100,�,2720557
201709,360200,�,1224826
201709,360300,�,10745616
201709,360410,�,47960130
201709,360490,�,538157
201709,360500,�,522459
201709,360610,�,430163
201709,360690,�,471374
201709,370110,�,3222339
201709,370120,�,759149
201709,370130,�,37286103
201709,370191,�,1054
201709,370199,�,537666
201709,370210,�,8589
201709,370231,�,62330
201709,370232,�,234
201709,370239,�,330
201709,370242,�,11262293
201709,370243,�,398664
201709,370244,�,2397799
201709,370252,�,1728
201709,370254,�,45660
201709,370255,�,2581
201709,370256,�,528
201709,370296,�,1761
201709,370310,�,380933
201709,370320,�,3412207
201709,370390,�,71549
201709,370400,�,34174
201709,370500,�,47953
201709,370710,�,3694487
201709,370790,�,25387575
201709,380110,�,19620725
201709,380120,�,42833
201709,380130,�,5463980
201709,380190,�,10939412
201709,380210,�,28261393
201709,380290,�,6471927
201709,380400,�,1220110
201709,380510,�,460128
201709,380590,�,1554676
201709,380610,�,7649033
201709,380620,�,49058
201709,380630,�,1502850
201709,380690,�,14593348
201709,380700,�,1085217
201709,380891,�,94208088
201709,380892,�,45042581
201709,380893,�,164970260
201709,380894,�,5335910
201709,380899,�,1958701
201709,380910,�,266433
201709,380991,�,5551181
201709,380992,�,7603232
201709,380993,�,2061740
201709,381010,�,4083934
201709,381090,�,2675587
201709,381119,�,140665
201709,381121,�,15783585
201709,381129,�,387266
201709,381190,�,2400393
201709,381210,�,35892451
201709,381220,�,3529025
201709,381231,�,5601597
201709,381239,�,11190999
201709,381300,�,2191428
201709,381400,�,3606861
201709,381511,�,317307
201709,381512,�,10401877
201709,381519,�,23707562
201709,381590,�,5539741
201709,381600,�,19529487
201709,381700,�,16708893
201709,381800,�,387726603
201709,381900,�,794028
201709,382000,�,1098428
201709,382100,�,556708
201709,382200,�,20750653
201709,382311,�,652259
201709,382312,�,306591
201709,382313,�,48326
201709,382319,�,4700768
201709,382370,�,170306
201709,382410,�,3189443
201709,382430,�,4558020
201709,382440,�,20512854
201709,382450,�,3744122
201709,382460,�,2554145
201709,382471,�,5040
201709,382474,�,926621
201709,382478,�,30670273
201709,382481,�,2240
201709,382485,�,90541
201709,382491,�,22541
201709,382499,�,246385014
201709,382549,�,111477
201709,382561,�,33808
201709,382569,�,1396118
201709,382590,�,366924
201709,382600,�,21195409
201709,390110,�,5597467
201709,390120,�,19668511
201709,390130,�,8331763
201709,390140,�,4493739
201709,390190,�,26904851
201709,390210,�,27382222
201709,390220,�,1282507
201709,390230,�,5505068
201709,390290,�,2186151
201709,390311,�,26859384
201709,390319,�,8487489
201709,390320,�,1427328
201709,390330,�,6910053
201709,390390,�,4499962
201709,390410,�,32243845
201709,390421,�,5924942
201709,390422,�,8943986
201709,390430,�,2970858
201709,390440,�,354275
201709,390450,�,6319
201709,390461,�,17341976
201709,390469,�,19626457
201709,390490,�,137020
201709,390512,�,238544
201709,390519,�,623798
201709,390521,�,635190
201709,390529,�,1654305
201709,390530,�,17435104
201709,390591,�,320325
201709,390599,�,5772520
201709,390610,�,3364316
201709,390690,�,73229275
201709,390710,�,5406721
201709,390720,�,75870275
201709,390730,�,15565869
201709,390740,�,69944351
201709,390750,�,289295
201709,390761,�,172275393
201709,390769,�,28672876
201709,390770,�,277623
201709,390791,�,2605426
201709,390799,�,64976449
201709,390810,�,42673189
201709,390890,�,21798566
201709,390910,�,1998856
201709,390920,�,3278559
201709,390931,�,105767841
201709,390939,�,390042
201709,390940,�,13611867
201709,390950,�,44562661
201709,391000,�,63872868
201709,391110,�,19790903
201709,391190,�,31667018
201709,391211,�,602521
201709,391212,�,64393
201709,391220,�,4621589
201709,391231,�,10801651
201709,391239,�,8604485
201709,391290,�,4016006
201709,391390,�,31071978
201709,391400,�,16476415
201709,391510,�,35682
201709,391520,�,2245
201709,391530,�,728782
201709,391590,�,19619785
201709,391610,�,2735590
201709,391620,�,19702253
201709,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",16860631
201709,391710,�,2805654
201709,391721,�,9781546
201709,391722,�,6715516
201709,391723,�,11298362
201709,391729,�,10208458
201709,391731,�,15967873
201709,391732,�,15982803
201709,391733,�,7997891
201709,391739,�,62677011
201709,391740,�,46593486
201709,391810,�,305243100
201709,391890,�,64211779
201709,391910,�,86737835
201709,391990,�,156082141
201709,392010,�,124940688
201709,392020,�,44776131
201709,392030,�,11544702
201709,392043,�,34924239
201709,392049,�,35937226
201709,392051,�,16292912
201709,392059,�,1659120
201709,392061,�,19651869
201709,392062,�,114103517
201709,392063,�,8014179
201709,392069,�,10563827
201709,392071,�,2653496
201709,392073,�,2912784
201709,392079,�,532833
201709,392091,�,13742691
201709,392092,�,8954960
201709,392093,�,715143
201709,392094,�,6125906
201709,392099,�,51606738
201709,392111,�,6055214
201709,392112,�,32565465
201709,392113,�,24842205
201709,392114,�,1039559
201709,392119,�,26895632
201709,392190,�,70127343
201709,392210,�,28389012
201709,392220,�,26284267
201709,392290,�,12379593
201709,392310,�,111571514
201709,392321,�,218040833
201709,392329,�,89961342
201709,392330,�,90639233
201709,392340,�,11009430
201709,392350,�,88122245
201709,392390,�,81614961
201709,392410,�,402364392
201709,392490,�,309798896
201709,392510,�,3588912
201709,392520,�,18723533
201709,392530,�,36841069
201709,392590,�,75561124
201709,392610,�,82911330
201709,392620,�,193027728
201709,392630,�,30076774
201709,392640,�,291978713
201709,392690,�,865832113
201709,400110,�,55425
201709,400121,�,1367750
201709,400122,�,895204
201709,400129,�,461637
201709,400211,�,1023595
201709,400219,�,8426571
201709,400220,�,5125918
201709,400231,�,1372336
201709,400239,�,1150305
201709,400249,�,2714733
201709,400251,�,616193
201709,400259,�,2311908
201709,400260,�,400572
201709,400270,�,2682349
201709,400280,�,182499
201709,400291,�,225916
201709,400299,�,20405655
201709,400300,�,7792682
201709,400400,�,116122
201709,400510,�,1526044
201709,400520,�,920
201709,400591,�,1740226
201709,400599,�,195668
201709,400610,�,91820
201709,400690,�,1889225
201709,400700,�,5398617
201709,400811,�,7803012
201709,400819,�,590285
201709,400821,�,14173433
201709,400829,�,745670
201709,400911,�,10974287
201709,400912,�,7484877
201709,400921,�,21136052
201709,400922,�,11945804
201709,400931,�,11144251
201709,400932,�,3979224
201709,400941,�,1581686
201709,400942,�,3136590
201709,401011,�,5857279
201709,401012,�,26595140
201709,401019,�,3106529
201709,401031,�,4788057
201709,401032,�,1596159
201709,401033,�,665920
201709,401034,�,352264
201709,401035,�,2885760
201709,401036,�,410432
201709,401039,�,11922071
201709,401110,�,394746053
201709,401120,�,592944175
201709,401130,�,244268
201709,401140,�,23029494
201709,401150,�,15757962
201709,401170,�,18282542
201709,401180,�,46177574
201709,401190,�,21993625
201709,401211,�,350384
201709,401212,�,164628
201709,401213,�,174134
201709,401219,�,231802
201709,401220,�,932060
201709,401290,�,9485887
201709,401310,�,10030767
201709,401320,�,11104586
201709,401390,�,11355473
201709,401410,�,7799724
201709,401490,�,7747900
201709,401511,�,19311467
201709,401519,�,27588854
201709,401590,�,2519071
201709,401610,�,6973840
201709,401691,�,9170006
201709,401692,�,7958760
201709,401693,�,79578899
201709,401694,�,4480455
201709,401695,�,2411698
201709,401699,�,68206933
201709,401700,�,2560045
201709,410190,�,1114868
201709,410411,�,36442
201709,410419,�,279917
201709,410441,�,234073
201709,410449,�,2826
201709,410510,�,862110
201709,410530,�,2404
201709,410621,�,20412
201709,410622,�,486
201709,410632,�,51111
201709,410692,�,415000
201709,410711,�,20628
201709,410712,�,6352539
201709,410719,�,169444
201709,410791,�,6707
201709,410792,�,20959457
201709,410799,�,10863967
201709,411200,�,2362137
201709,411310,�,750853
201709,411320,�,4494630
201709,411390,�,200416
201709,411410,�,53324
201709,411420,�,977464
201709,411510,�,772997
201709,411520,�,297801
201709,420100,�,62985966
201709,420211,�,64089149
201709,420212,�,753167037
201709,420219,�,2649006
201709,420221,�,187819514
201709,420222,�,476177523
201709,420229,�,1269115
201709,420231,�,56867443
201709,420232,�,193429986
201709,420239,�,3724952
201709,420291,�,16469127
201709,420292,�,414746930
201709,420299,�,22720149
201709,420310,�,23732232
201709,420321,�,6180646
201709,420329,�,72771120
201709,420330,�,21164323
201709,420340,�,1397144
201709,420500,�,41840927
201709,430180,�,120000
201709,430211,�,1063474
201709,430219,�,4108720
201709,430220,�,88600
201709,430230,�,893649
201709,430310,�,353649064
201709,430390,�,25859618
201709,430400,�,2705953
201709,440122,�,53940
201709,440131,�,43758
201709,440139,�,330743
201709,440140,�,14379
201709,440210,�,4381841
201709,440290,�,6565422
201709,440349,�,3221888
201709,440410,�,166098
201709,440420,�,78804
201709,440500,�,141741
201709,440691,�,100
201709,440711,�,4054611
201709,440712,�,255717
201709,440719,�,1631834
201709,440725,�,25986
201709,440727,�,12440
201709,440729,�,470745
201709,440791,�,992917
201709,440793,�,133764
201709,440795,�,408785
201709,440796,�,44586
201709,440797,�,46744
201709,440799,�,7671675
201709,440810,�,1449154
201709,440839,�,2011805
201709,440890,�,22619397
201709,440910,�,1386758
201709,440921,�,16624133
201709,440922,�,11540
201709,440929,�,14789679
201709,441011,�,2963032
201709,441012,�,2293850
201709,441019,�,1444202
201709,441090,�,269336
201709,441112,�,6252442
201709,441113,�,18987355
201709,441114,�,44542301
201709,441192,�,7832232
201709,441193,�,327440
201709,441194,�,131091
201709,441210,�,7408198
201709,441231,�,27771923
201709,441233,�,143740688
201709,441234,�,12052936
201709,441239,�,26611871
201709,441294,�,36107640
201709,441299,�,78746042
201709,441300,�,546376
201709,441400,�,40024171
201709,441510,�,2321185
201709,441520,�,2769797
201709,441600,�,323247
201709,441700,�,19363796
201709,441810,�,16905576
201709,441820,�,53938243
201709,441840,�,2039811
201709,441850,�,811987
201709,441860,�,1382082
201709,441873,�,5240064
201709,441874,�,62935
201709,441875,�,895463
201709,441879,�,2129094
201709,441891,�,19065
201709,441899,�,14369708
201709,441911,�,7084551
201709,441912,�,18374296
201709,441919,�,15800974
201709,441990,�,30688490
201709,442010,�,68789122
201709,442090,�,31735826
201709,442110,�,16565754
201709,442191,�,28441526
201709,442199,�,152835716
201709,450190,�,42918
201709,450310,�,15370
201709,450390,�,15810
201709,450410,�,1204279
201709,450490,�,467932
201709,460121,�,3795993
201709,460122,�,2239
201709,460129,�,7372693
201709,460192,�,1759878
201709,460193,�,127340
201709,460194,�,1034764
201709,460199,�,4427442
201709,460211,�,10758224
201709,460212,�,5775566
201709,460219,�,62099622
201709,460290,�,11712124
201709,470200,�,13266
201709,470321,�,475452
201709,470329,�,43814
201709,470429,�,5200
201709,470500,�,48
201709,470610,�,10081908
201709,470620,�,3349
201709,470630,�,432831
201709,470691,�,14733
201709,470692,�,112027
201709,470790,�,19820
201709,480100,�,1193513
201709,480210,�,904699
201709,480220,�,924398
201709,480240,�,1571071
201709,480254,�,1395982
201709,480255,�,20936045
201709,480256,�,29570799
201709,480257,�,18759252
201709,480258,�,836474
201709,480261,�,811274
201709,480262,�,1557283
201709,480269,�,2495434
201709,480300,�,20133896
201709,480411,�,353186
201709,480419,�,1571732
201709,480421,�,1578621
201709,480429,�,36031
201709,480431,�,1283738
201709,480439,�,1685395
201709,480441,�,269102
201709,480442,�,39136
201709,480451,�,435402
201709,480452,�,92593
201709,480459,�,18878
201709,480511,�,20514
201709,480512,�,254112
201709,480519,�,709135
201709,480524,�,7719
201709,480525,�,30886
201709,480530,�,735845
201709,480540,�,3286835
201709,480550,�,82202
201709,480591,�,14162127
201709,480592,�,5373070
201709,480593,�,25736775
201709,480610,�,311267
201709,480620,�,1499071
201709,480630,�,675819
201709,480640,�,7391090
201709,480700,�,2902383
201709,480810,�,3223876
201709,480840,�,24862
201709,480890,�,2398598
201709,480920,�,9596847
201709,480990,�,4954567
201709,481013,�,20457477
201709,481014,�,197834
201709,481019,�,65175820
201709,481022,�,708570
201709,481029,�,32931314
201709,481031,�,564806
201709,481032,�,42493790
201709,481039,�,805028
201709,481092,�,74055429
201709,481099,�,3645121
201709,481110,�,123360
201709,481141,�,29713022
201709,481149,�,1374647
201709,481151,�,18368181
201709,481159,�,25015913
201709,481160,�,3239747
201709,481190,�,51537324
201709,481200,�,1905342
201709,481310,�,85211
201709,481320,�,2036565
201709,481390,�,4736531
201709,481420,�,24265235
201709,481490,�,656430
201709,481620,�,4336993
201709,481690,�,8701611
201709,481710,�,7963004
201709,481720,�,968871
201709,481730,�,3475506
201709,481810,�,61129073
201709,481820,�,69015040
201709,481830,�,15868703
201709,481850,�,478696
201709,481890,�,24238435
201709,481910,�,78150811
201709,481920,�,113394253
201709,481930,�,2412541
201709,481940,�,141975272
201709,481950,�,72215685
201709,481960,�,12044748
201709,482010,�,97567382
201709,482020,�,3880367
201709,482030,�,12496171
201709,482040,�,1770556
201709,482050,�,9399704
201709,482090,�,4784613
201709,482110,�,55267748
201709,482190,�,9106436
201709,482210,�,1011022
201709,482290,�,2648311
201709,482320,�,6798474
201709,482340,�,3008687
201709,482361,�,787508
201709,482369,�,73241023
201709,482370,�,14555111
201709,482390,�,71769028
201709,490110,�,3326017
201709,490191,�,134678
201709,490199,�,109338028
201709,490210,�,104290
201709,490290,�,1408541
201709,490300,�,56748201
201709,490400,�,13666
201709,490510,�,2182115
201709,490591,�,48482
201709,490599,�,214956
201709,490600,�,701471
201709,490700,�,8812866
201709,490810,�,3833977
201709,490890,�,9529616
201709,490900,�,85042193
201709,491000,�,18330532
201709,491110,�,27480285
201709,491191,�,20179536
201709,491199,�,27716637
201709,500200,�,28873499
201709,500300,�,2610697
201709,500400,�,8922257
201709,500500,�,4013761
201709,500600,�,43467
201709,500710,�,88564
201709,500720,�,40570569
201709,500790,�,1424398
201709,510121,�,530469
201709,510129,�,67200
201709,510130,�,2435389
201709,510310,�,847267
201709,510510,�,1844342
201709,510521,�,1372494
201709,510529,�,32106895
201709,510539,�,18864712
201709,510540,�,5112
201709,510610,�,2290345
201709,510620,�,2853286
201709,510710,�,20874277
201709,510720,�,2750059
201709,510810,�,17007906
201709,510820,�,6385060
201709,510910,�,1400988
201709,510990,�,2696595
201709,511000,�,36198
201709,511111,�,755203
201709,511119,�,2680066
201709,511120,�,215383
201709,511130,�,5536525
201709,511190,�,976110
201709,511211,�,14340494
201709,511219,�,1489981
201709,511220,�,630699
201709,511230,�,11226884
201709,511290,�,478126
201709,511300,�,102272
201709,520100,�,2936177
201709,520210,�,43953
201709,520411,�,547074
201709,520419,�,137982
201709,520420,�,458506
201709,520511,�,1634442
201709,520512,�,2421738
201709,520513,�,2701253
201709,520514,�,946358
201709,520515,�,12548
201709,520521,�,152181
201709,520522,�,15882722
201709,520523,�,11774646
201709,520524,�,29762084
201709,520526,�,2081996
201709,520527,�,4926114
201709,520528,�,7573376
201709,520531,�,326089
201709,520532,�,2124618
201709,520533,�,694384
201709,520534,�,3072032
201709,520535,�,17782
201709,520541,�,28746
201709,520542,�,6048380
201709,520543,�,2206765
201709,520544,�,9200560
201709,520546,�,277376
201709,520547,�,991979
201709,520548,�,7065084
201709,520611,�,4071807
201709,520612,�,7293346
201709,520613,�,892264
201709,520614,�,365707
201709,520615,�,11529
201709,520621,�,514079
201709,520622,�,799325
201709,520623,�,5252966
201709,520624,�,3131565
201709,520625,�,1132106
201709,520631,�,292544
201709,520632,�,1437005
201709,520633,�,583685
201709,520634,�,18505
201709,520635,�,18357
201709,520641,�,985165
201709,520642,�,4067211
201709,520643,�,1597509
201709,520644,�,1614752
201709,520645,�,148910
201709,520710,�,865413
201709,520790,�,492402
201709,520811,�,23922985
201709,520812,�,150585511
201709,520813,�,6783733
201709,520819,�,71499922
201709,520821,�,8716852
201709,520822,�,11378653
201709,520823,�,2350567
201709,520829,�,17541681
201709,520831,�,6897089
201709,520832,�,43031941
201709,520833,�,7141115
201709,520839,�,46538698
201709,520841,�,6346412
201709,520842,�,65256673
201709,520843,�,15678969
201709,520849,�,27987583
201709,520851,�,5604053
201709,520852,�,133384438
201709,520859,�,17807231
201709,520911,�,3762908
201709,520912,�,1459216
201709,520919,�,2951010
201709,520921,�,1866214
201709,520922,�,3151882
201709,520929,�,7212195
201709,520931,�,13630323
201709,520932,�,21646327
201709,520939,�,77635591
201709,520941,�,2348751
201709,520942,�,48598217
201709,520943,�,6803042
201709,520949,�,6289797
201709,520951,�,1923849
201709,520952,�,1045966
201709,520959,�,3195177
201709,521011,�,19642643
201709,521019,�,2229494
201709,521021,�,2857452
201709,521029,�,2876743
201709,521031,�,20174164
201709,521032,�,2239032
201709,521039,�,5851816
201709,521041,�,20599319
201709,521049,�,9352163
201709,521051,�,4406131
201709,521059,�,2206447
201709,521111,�,3150335
201709,521112,�,564383
201709,521119,�,4537217
201709,521120,�,4524487
201709,521131,�,6083372
201709,521132,�,9742186
201709,521139,�,26165175
201709,521141,�,312564
201709,521142,�,116021212
201709,521143,�,9504158
201709,521149,�,10829816
201709,521151,�,1050968
201709,521152,�,682671
201709,521159,�,1175684
201709,521211,�,6540284
201709,521212,�,602339
201709,521213,�,918737
201709,521214,�,1370435
201709,521215,�,292458
201709,521221,�,195667
201709,521222,�,79794
201709,521223,�,3160312
201709,521224,�,400704
201709,521225,�,90450
201709,530121,�,27918
201709,530129,�,58653
201709,530130,�,141736
201709,530290,�,9908
201709,530500,�,129345
201709,530610,�,20938051
201709,530620,�,1263925
201709,530710,�,10637
201709,530720,�,151936
201709,530810,�,2161
201709,530820,�,200939
201709,530890,�,1859370
201709,530911,�,6037871
201709,530919,�,11196603
201709,530921,�,1911520
201709,530929,�,15253887
201709,531010,�,394282
201709,531090,�,159099
201709,531100,�,13934965
201709,540110,�,21519228
201709,540120,�,8356680
201709,540211,�,614030
201709,540219,�,30310395
201709,540220,�,63311308
201709,540231,�,14330293
201709,540232,�,6427425
201709,540233,�,103619210
201709,540234,�,1465963
201709,540239,�,1419534
201709,540244,�,26566785
201709,540245,�,10304139
201709,540246,�,20893130
201709,540247,�,29848721
201709,540248,�,1525893
201709,540249,�,7388256
201709,540251,�,895895
201709,540252,�,2533267
201709,540253,�,1098908
201709,540259,�,497087
201709,540261,�,7532056
201709,540262,�,7283897
201709,540263,�,3972684
201709,540269,�,3896081
201709,540310,�,159958
201709,540331,�,23267329
201709,540332,�,373897
201709,540339,�,1007964
201709,540341,�,5891716
201709,540349,�,358417
201709,540411,�,1892214
201709,540412,�,750867
201709,540419,�,7499175
201709,540490,�,3096323
201709,540500,�,108366
201709,540600,�,6373104
201709,540710,�,2702008
201709,540720,�,13316907
201709,540730,�,1466838
201709,540741,�,14700486
201709,540742,�,27470525
201709,540743,�,442193
201709,540744,�,279468
201709,540751,�,58098364
201709,540752,�,367944203
201709,540753,�,24279387
201709,540754,�,119376692
201709,540761,�,152686418
201709,540769,�,57564493
201709,540771,�,5389921
201709,540772,�,19134141
201709,540773,�,5840661
201709,540774,�,3372356
201709,540781,�,1282518
201709,540782,�,7454507
201709,540783,�,4397459
201709,540784,�,1000694
201709,540791,�,1012639
201709,540792,�,9086652
201709,540793,�,4540109
201709,540794,�,399530
201709,540810,�,233878
201709,540821,�,2962163
201709,540822,�,3445086
201709,540823,�,1072847
201709,540824,�,2966547
201709,540831,�,1078653
201709,540832,�,1811386
201709,540833,�,926528
201709,540834,�,542903
201709,550110,�,875376
201709,550120,�,684725
201709,550130,�,2176221
201709,550140,�,171206
201709,550190,�,816953
201709,550210,�,6625523
201709,550290,�,8016
201709,550311,�,1346379
201709,550319,�,550901
201709,550320,�,83884750
201709,550330,�,2699666
201709,550340,�,1464647
201709,550390,�,9009566
201709,550410,�,35506882
201709,550490,�,584315
201709,550510,�,10264
201709,550610,�,93628
201709,550620,�,757004
201709,550630,�,574519
201709,550640,�,71
201709,550690,�,44888
201709,550700,�,453938
201709,550810,�,31267575
201709,550820,�,104323
201709,550911,�,1393057
201709,550912,�,1394854
201709,550921,�,29545110
201709,550922,�,30088218
201709,550931,�,2401129
201709,550932,�,12138935
201709,550941,�,3003654
201709,550942,�,1519650
201709,550951,�,5263267
201709,550952,�,972688
201709,550953,�,6607825
201709,550959,�,956566
201709,550961,�,1268832
201709,550962,�,2356824
201709,550969,�,9224200
201709,550991,�,1217478
201709,550992,�,686465
201709,550999,�,1536764
201709,551011,�,12197819
201709,551012,�,5264536
201709,551020,�,227576
201709,551030,�,1483264
201709,551090,�,8154783
201709,551110,�,2223346
201709,551120,�,975431
201709,551130,�,131273
201709,551211,�,16890944
201709,551219,�,54885105
201709,551221,�,133033
201709,551229,�,3676681
201709,551291,�,311253
201709,551299,�,4544112
201709,551311,�,22294495
201709,551312,�,1108242
201709,551313,�,3922016
201709,551319,�,372487
201709,551321,�,31890513
201709,551323,�,10040725
201709,551329,�,1465004
201709,551331,�,7244571
201709,551339,�,2322450
201709,551341,�,43442802
201709,551349,�,1249502
201709,551411,�,1380973
201709,551412,�,2122206
201709,551419,�,248868
201709,551421,�,3589358
201709,551422,�,16853555
201709,551423,�,9037900
201709,551429,�,774729
201709,551430,�,3375925
201709,551441,�,5577150
201709,551442,�,1064883
201709,551443,�,492637
201709,551449,�,901917
201709,551511,�,92159266
201709,551512,�,3504654
201709,551513,�,15584826
201709,551519,�,1471713
201709,551521,�,204754
201709,551522,�,196447
201709,551529,�,114444
201709,551591,�,493589
201709,551599,�,741831
201709,551611,�,15806566
201709,551612,�,35264085
201709,551613,�,7552432
201709,551614,�,72895743
201709,551621,�,310787
201709,551622,�,68460484
201709,551623,�,797032
201709,551624,�,1637991
201709,551631,�,222614
201709,551632,�,201641
201709,551633,�,43986
201709,551641,�,4738593
201709,551642,�,1336425
201709,551643,�,1529262
201709,551644,�,167670
201709,551691,�,540313
201709,551692,�,4557714
201709,551693,�,1363266
201709,551694,�,356065
201709,560121,�,21629898
201709,560122,�,11100212
201709,560129,�,748684
201709,560130,�,1120536
201709,560210,�,7148750
201709,560221,�,506357
201709,560229,�,829341
201709,560290,�,4344370
201709,560311,�,32227630
201709,560312,�,36752516
201709,560313,�,13411282
201709,560314,�,12996068
201709,560391,�,9896875
201709,560392,�,64714824
201709,560393,�,19398590
201709,560394,�,30547556
201709,560410,�,17470246
201709,560490,�,897864
201709,560500,�,7755679
201709,560600,�,9020812
201709,560721,�,55681
201709,560729,�,1246402
201709,560741,�,3054368
201709,560749,�,16205621
201709,560750,�,25032836
201709,560790,�,6433188
201709,560811,�,24809461
201709,560819,�,21058433
201709,560890,�,2497383
201709,560900,�,17507964
201709,570110,�,1269007
201709,570190,�,2298667
201709,570210,�,215961
201709,570220,�,80575
201709,570231,�,564899
201709,570232,�,44794
201709,570239,�,18849
201709,570241,�,6376641
201709,570242,�,17708294
201709,570249,�,682286
201709,570250,�,159087
201709,570291,�,651890
201709,570292,�,8987134
201709,570299,�,3654758
201709,570310,�,5350505
201709,570320,�,15688567
201709,570330,�,75865334
201709,570390,�,847790
201709,570410,�,259208
201709,570420,�,305893
201709,570490,�,1664178
201709,570500,�,64674909
201709,580110,�,89018
201709,580121,�,946030
201709,580122,�,5898405
201709,580123,�,901759
201709,580126,�,75916
201709,580127,�,1137395
201709,580131,�,8088403
201709,580132,�,2945668
201709,580133,�,14550333
201709,580136,�,11395071
201709,580137,�,17061603
201709,580190,�,743441
201709,580211,�,270384
201709,580219,�,1016395
201709,580220,�,1435772
201709,580230,�,467167
201709,580300,�,750477
201709,580410,�,14542518
201709,580421,�,45584615
201709,580429,�,5950079
201709,580430,�,117608
201709,580500,�,2229635
201709,580610,�,9092971
201709,580620,�,40475805
201709,580631,�,26544763
201709,580632,�,53622893
201709,580639,�,1233844
201709,580640,�,281482
201709,580710,�,27625684
201709,580790,�,2100474
201709,580810,�,5178080
201709,580890,�,8422902
201709,580900,�,348293
201709,581010,�,8493723
201709,581091,�,6222195
201709,581092,�,60223387
201709,581099,�,1155171
