Date of data,Commodity code,Commodity,US dollar
201710,294190,�,123202870
201710,294200,�,4669232
201710,300120,�,661609
201710,300190,�,76279324
201710,300211,�,49840
201710,300212,�,941944
201710,300213,�,914
201710,300214,�,356
201710,300215,�,13546880
201710,300219,�,18084020
201710,300220,�,3771643
201710,300230,�,726281
201710,300290,�,4449268
201710,300310,�,2442971
201710,300320,�,22192362
201710,300339,�,14875
201710,300349,�,1020673
201710,300390,�,18233009
201710,300410,�,12544291
201710,300420,�,21162274
201710,300431,�,9757962
201710,300432,�,2947178
201710,300439,�,2325854
201710,300449,�,765526
201710,300450,�,5997572
201710,300460,�,7434416
201710,300490,�,191096467
201710,300510,�,30985089
201710,300590,�,71668490
201710,300610,�,488493
201710,300620,�,76056
201710,300630,�,41211615
201710,300640,�,1164649
201710,300650,�,12245092
201710,300660,�,1130687
201710,300670,�,1256582
201710,300691,�,887960
201710,310100,�,1532084
201710,310210,�,38312498
201710,310221,�,49059973
201710,310230,�,766639
201710,310240,�,24499
201710,310250,�,1039769
201710,310260,�,8694588
201710,310280,�,165640
201710,310290,�,568037
201710,310311,�,42985920
201710,310319,�,1454836
201710,310390,�,2634224
201710,310420,�,5458231
201710,310430,�,389825
201710,310510,�,10182044
201710,310520,�,744343
201710,310530,�,290817504
201710,310540,�,40132389
201710,310551,�,352178
201710,310559,�,15122214
201710,310560,�,271097
201710,310590,�,3541768
201710,320190,�,75625
201710,320210,�,501363
201710,320290,�,702339
201710,320300,�,11649264
201710,320411,�,39212605
201710,320412,�,6939812
201710,320413,�,6657660
201710,320414,�,4461630
201710,320415,�,15699550
201710,320416,�,13464566
201710,320417,�,77248176
201710,320419,�,5393376
201710,320420,�,12199284
201710,320490,�,2297220
201710,320500,�,4846
201710,320611,�,169728195
201710,320619,�,1705001
201710,320620,�,1668121
201710,320641,�,361707
201710,320642,�,1265185
201710,320649,�,18686373
201710,320650,�,1894984
201710,320710,�,5410209
201710,320720,�,8684780
201710,320730,�,39582
201710,320740,�,7092835
201710,320810,�,9296684
201710,320820,�,7389058
201710,320890,�,18604075
201710,320910,�,2319560
201710,320990,�,5906778
201710,321000,�,2433895
201710,321100,�,910710
201710,321210,�,1599027
201710,321290,�,2602989
201710,321310,�,12044733
201710,321390,�,11065982
201710,321410,�,14825464
201710,321490,�,1595221
201710,321511,�,685920
201710,321519,�,7442172
201710,321590,�,11004176
201710,330112,�,155767
201710,330113,�,10903
201710,330119,�,156613
201710,330125,�,1360445
201710,330129,�,20254147
201710,330130,�,283862
201710,330190,�,1028140
201710,330210,�,5383136
201710,330290,�,19297978
201710,330300,�,14410492
201710,330410,�,36610156
201710,330420,�,41071739
201710,330430,�,10552116
201710,330491,�,25541699
201710,330499,�,99387713
201710,330510,�,8898734
201710,330520,�,479778
201710,330530,�,1287525
201710,330590,�,8358896
201710,330610,�,23390972
201710,330620,�,6140046
201710,330690,�,527139
201710,330710,�,1583479
201710,330720,�,2284419
201710,330730,�,31542629
201710,330741,�,7506324
201710,330749,�,32719404
201710,330790,�,35981399
201710,340111,�,5312230
201710,340119,�,23144887
201710,340120,�,2038639
201710,340130,�,7668191
201710,340211,�,18139756
201710,340212,�,13157880
201710,340213,�,17895612
201710,340219,�,10139749
201710,340220,�,53958649
201710,340290,�,32884595
201710,340311,�,293365
201710,340319,�,5378888
201710,340391,�,1021440
201710,340399,�,6785406
201710,340420,�,173640
201710,340490,�,5914762
201710,340510,�,4290162
201710,340520,�,360696
201710,340530,�,794981
201710,340540,�,765947
201710,340590,�,2018836
201710,340600,�,53475582
201710,340700,�,15582932
201710,350110,�,205880
201710,350190,�,18516
201710,350211,�,74503
201710,350220,�,27000
201710,350290,�,84312
201710,350300,�,7088073
201710,350400,�,34804911
201710,350510,�,4547023
201710,350520,�,264989
201710,350610,�,49903144
201710,350691,�,70656075
201710,350699,�,22106843
201710,350790,�,27078733
201710,360100,�,2303317
201710,360300,�,13298
201710,360410,�,70857210
201710,360490,�,101223
201710,360500,�,307228
201710,360610,�,480841
201710,360690,�,608388
201710,370110,�,2694742
201710,370120,�,1201916
201710,370130,�,43070615
201710,370191,�,51520
201710,370199,�,345206
201710,370210,�,70063
201710,370231,�,145014
201710,370232,�,707
201710,370239,�,78031
201710,370242,�,9023820
201710,370243,�,354604
201710,370244,�,1589054
201710,370252,�,352
201710,370254,�,164378
201710,370256,�,11993
201710,370296,�,20432
201710,370297,�,151
201710,370310,�,481515
201710,370320,�,4424771
201710,370390,�,157994
201710,370400,�,8821
201710,370500,�,73403
201710,370610,�,15795
201710,370710,�,3223646
201710,370790,�,19795743
201710,380110,�,22375946
201710,380120,�,75028
201710,380130,�,3789884
201710,380190,�,10948325
201710,380210,�,27137718
201710,380290,�,6112230
201710,380400,�,945642
201710,380510,�,388445
201710,380590,�,944377
201710,380610,�,5979922
201710,380620,�,88336
201710,380630,�,1210507
201710,380690,�,11891880
201710,380700,�,1490593
201710,380891,�,90301505
201710,380892,�,44076429
201710,380893,�,211123910
201710,380894,�,5367091
201710,380899,�,2057692
201710,380910,�,512004
201710,380991,�,4794123
201710,380992,�,12505949
201710,380993,�,1884034
201710,381010,�,5357287
201710,381090,�,2255198
201710,381119,�,125700
201710,381121,�,11126708
201710,381129,�,96803
201710,381190,�,985540
201710,381210,�,36514127
201710,381220,�,2397807
201710,381231,�,6408540
201710,381239,�,11653456
201710,381300,�,2019724
201710,381400,�,3018244
201710,381511,�,246395
201710,381512,�,515941
201710,381519,�,16350881
201710,381590,�,4024868
201710,381600,�,18118412
201710,381700,�,19691611
201710,381800,�,371504340
201710,381900,�,859679
201710,382000,�,1147449
201710,382100,�,632580
201710,382200,�,17677912
201710,382311,�,527715
201710,382312,�,231588
201710,382313,�,1300
201710,382319,�,3845847
201710,382370,�,1087595
201710,382410,�,4167674
201710,382430,�,5322325
201710,382440,�,19869814
201710,382450,�,3490160
201710,382460,�,3640673
201710,382474,�,485108
201710,382478,�,40070355
201710,382479,�,54770
201710,382485,�,121742
201710,382491,�,26509
201710,382499,�,233938853
201710,382549,�,146411
201710,382561,�,19570
201710,382569,�,1981873
201710,382590,�,416024
201710,382600,�,14964561
201710,390110,�,5239108
201710,390120,�,15712808
201710,390130,�,9414629
201710,390140,�,2732713
201710,390190,�,32987817
201710,390210,�,21200990
201710,390220,�,1235366
201710,390230,�,3141757
201710,390290,�,1949861
201710,390311,�,27923899
201710,390319,�,6724848
201710,390320,�,2591617
201710,390330,�,5181561
201710,390390,�,4124704
201710,390410,�,30022533
201710,390421,�,5782033
201710,390422,�,8618301
201710,390430,�,2644398
201710,390440,�,994240
201710,390450,�,54568
201710,390461,�,17461346
201710,390469,�,20428872
201710,390490,�,91044
201710,390512,�,180798
201710,390519,�,261622
201710,390521,�,509768
201710,390529,�,2153239
201710,390530,�,14098923
201710,390591,�,931385
201710,390599,�,5979534
201710,390610,�,3181340
201710,390690,�,74997480
201710,390710,�,6631798
201710,390720,�,83670691
201710,390730,�,11355667
201710,390740,�,57087619
201710,390750,�,307168
201710,390761,�,168206987
201710,390769,�,21839869
201710,390770,�,723373
201710,390791,�,1740123
201710,390799,�,64055178
201710,390810,�,36443406
201710,390890,�,21060979
201710,390910,�,2089096
201710,390920,�,2957209
201710,390931,�,81326436
201710,390939,�,261449
201710,390940,�,12769836
201710,390950,�,45260041
201710,391000,�,57160436
201710,391110,�,23146841
201710,391190,�,30317683
201710,391211,�,1653791
201710,391212,�,53251
201710,391220,�,3626589
201710,391231,�,13792700
201710,391239,�,12453882
201710,391290,�,5094122
201710,391390,�,25080336
201710,391400,�,18282691
201710,391510,�,18543
201710,391520,�,90
201710,391530,�,305185
201710,391590,�,2442432
201710,391610,�,2819194
201710,391620,�,16755835
201710,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",17241785
201710,391710,�,3166452
201710,391721,�,7897171
201710,391722,�,6655949
201710,391723,�,10711404
201710,391729,�,9108725
201710,391731,�,11912832
201710,391732,�,15092827
201710,391733,�,8571672
201710,391739,�,59904536
201710,391740,�,44455772
201710,391810,�,296868567
201710,391890,�,64476506
201710,391910,�,80074865
201710,391990,�,141998180
201710,392010,�,122538578
201710,392020,�,49638090
201710,392030,�,11243180
201710,392043,�,32337550
201710,392049,�,35931374
201710,392051,�,14096226
201710,392059,�,1407465
201710,392061,�,13066263
201710,392062,�,85211628
201710,392063,�,8238737
201710,392069,�,9770606
201710,392071,�,2714332
201710,392073,�,3196926
201710,392079,�,573757
201710,392091,�,12348518
201710,392092,�,7277933
201710,392093,�,712987
201710,392094,�,6260088
201710,392099,�,51495399
201710,392111,�,7119615
201710,392112,�,31975363
201710,392113,�,25703958
201710,392114,�,1165918
201710,392119,�,27376495
201710,392190,�,65809763
201710,392210,�,29070805
201710,392220,�,28111128
201710,392290,�,12379447
201710,392310,�,99121647
201710,392321,�,226706133
201710,392329,�,86822048
201710,392330,�,82008908
201710,392340,�,8557289
201710,392350,�,78999515
201710,392390,�,70148482
201710,392410,�,368937395
201710,392490,�,227434066
201710,392510,�,2068932
201710,392520,�,19017246
201710,392530,�,33100515
201710,392590,�,78301804
201710,392610,�,73357405
201710,392620,�,218367630
201710,392630,�,24685057
201710,392640,�,234030441
201710,392690,�,828799325
201710,400110,�,34994
201710,400121,�,293750
201710,400122,�,334761
201710,400129,�,2099741
201710,400211,�,2175974
201710,400219,�,8729923
201710,400220,�,4631540
201710,400231,�,1874222
201710,400239,�,534352
201710,400241,�,8
201710,400249,�,1626398
201710,400251,�,968558
201710,400259,�,1586835
201710,400260,�,456998
201710,400270,�,1159043
201710,400280,�,309816
201710,400291,�,815821
201710,400299,�,18411456
201710,400300,�,7701705
201710,400400,�,162967
201710,400510,�,1187899
201710,400520,�,922
201710,400591,�,1278945
201710,400599,�,98443
201710,400610,�,112443
201710,400690,�,1568261
201710,400700,�,5979874
201710,400811,�,5879100
201710,400819,�,783757
201710,400821,�,14189001
201710,400829,�,1043540
201710,400911,�,9839079
201710,400912,�,5036340
201710,400921,�,21463539
201710,400922,�,12863608
201710,400931,�,11364998
201710,400932,�,4915556
201710,400941,�,1126660
201710,400942,�,3936398
201710,401011,�,7327096
201710,401012,�,30467165
201710,401019,�,2740488
201710,401031,�,5213194
201710,401032,�,1289572
201710,401033,�,838885
201710,401034,�,337022
201710,401035,�,3462539
201710,401036,�,174801
201710,401039,�,10555825
201710,401110,�,399516187
201710,401120,�,610823592
201710,401130,�,651863
201710,401140,�,30640910
201710,401150,�,16969668
201710,401170,�,19679246
201710,401180,�,49891781
201710,401190,�,25988483
201710,401211,�,786918
201710,401212,�,103245
201710,401213,�,76687
201710,401219,�,43453
201710,401220,�,1042187
201710,401290,�,10849491
201710,401310,�,10319456
201710,401320,�,10897270
201710,401390,�,11936791
201710,401410,�,8052989
201710,401490,�,5821863
201710,401511,�,19958466
201710,401519,�,28284913
201710,401590,�,2136895
201710,401610,�,7525916
201710,401691,�,10816493
201710,401692,�,8975376
201710,401693,�,73329002
201710,401694,�,4283244
201710,401695,�,2654077
201710,401699,�,68320944
201710,401700,�,2872629
201710,410190,�,826538
201710,410221,�,27245
201710,410411,�,16064
201710,410419,�,220670
201710,410441,�,10412
201710,410449,�,85168
201710,410510,�,914792
201710,410530,�,30637
201710,410621,�,246457
201710,410632,�,22221
201710,410711,�,12935
201710,410712,�,7367502
201710,410719,�,282796
201710,410791,�,1596
201710,410792,�,18915196
201710,410799,�,9207894
201710,411200,�,1342902
201710,411310,�,507791
201710,411320,�,3265110
201710,411330,�,15704
201710,411390,�,14077
201710,411410,�,10710
201710,411420,�,975483
201710,411510,�,673239
201710,411520,�,262602
201710,420100,�,42279661
201710,420211,�,31830618
201710,420212,�,741731679
201710,420219,�,2822411
201710,420221,�,113576873
201710,420222,�,461097569
201710,420229,�,1120001
201710,420231,�,44972703
201710,420232,�,165412695
201710,420239,�,3863793
201710,420291,�,13393087
201710,420292,�,395909020
201710,420299,�,14700210
201710,420310,�,14945633
201710,420321,�,5333815
201710,420329,�,54998055
201710,420330,�,18861365
201710,420340,�,1235610
201710,420500,�,53275358
201710,420600,�,3868
201710,430180,�,121500
201710,430211,�,610454
201710,430219,�,3974040
201710,430220,�,89077
201710,430230,�,440027
201710,430310,�,341816645
201710,430390,�,23068725
201710,430400,�,3126507
201710,440111,�,1373
201710,440112,�,8484
201710,440122,�,38421
201710,440131,�,38628
201710,440139,�,372986
201710,440140,�,29167
201710,440210,�,3175450
201710,440290,�,4136342
201710,440349,�,1610366
201710,440399,�,713313
201710,440410,�,56689
201710,440420,�,55294
201710,440500,�,159728
201710,440691,�,263672
201710,440711,�,3236687
201710,440712,�,139493
201710,440719,�,1322825
201710,440725,�,49071
201710,440729,�,707537
201710,440791,�,488615
201710,440793,�,63940
201710,440795,�,263603
201710,440796,�,121055
201710,440799,�,7767402
201710,440810,�,1686434
201710,440839,�,2737220
201710,440890,�,25951543
201710,440910,�,809638
201710,440921,�,14837866
201710,440922,�,133311
201710,440929,�,14734861
201710,441011,�,3202067
201710,441012,�,1869072
201710,441019,�,1073156
201710,441090,�,322683
201710,441112,�,7137109
201710,441113,�,17289104
201710,441114,�,44851919
201710,441192,�,8531385
201710,441193,�,88344
201710,441194,�,260134
201710,441210,�,8256518
201710,441231,�,37150716
201710,441233,�,230109914
201710,441234,�,13229228
201710,441239,�,33178531
201710,441294,�,30669577
201710,441299,�,77681653
201710,441300,�,694055
201710,441400,�,39357196
201710,441510,�,2291063
201710,441520,�,2447426
201710,441600,�,173185
201710,441700,�,15912519
201710,441810,�,17257542
201710,441820,�,52415899
201710,441840,�,2383199
201710,441850,�,1104501
201710,441860,�,842881
201710,441873,�,2846111
201710,441874,�,169166
201710,441875,�,1027405
201710,441879,�,1464077
201710,441899,�,13925051
201710,441911,�,6428680
201710,441912,�,17837411
201710,441919,�,15543407
201710,441990,�,27465781
201710,442010,�,67552726
201710,442090,�,29439101
201710,442110,�,14003467
201710,442191,�,25782430
201710,442199,�,153160939
201710,450190,�,12548
201710,450200,�,3240
201710,450310,�,15854
201710,450390,�,11104
201710,450410,�,1245833
201710,450490,�,495847
201710,460121,�,3281555
201710,460122,�,837
201710,460129,�,9301718
201710,460192,�,2677802
201710,460193,�,155184
201710,460194,�,1871898
201710,460199,�,4426362
201710,460211,�,11176332
201710,460212,�,4156478
201710,460219,�,69683292
201710,460290,�,13245173
201710,470321,�,683427
201710,470610,�,8857411
201710,470620,�,9594
201710,470630,�,38000
201710,470691,�,2781
201710,470790,�,9976
201710,480100,�,767972
201710,480210,�,1188550
201710,480220,�,1059124
201710,480240,�,1069019
201710,480254,�,1167497
201710,480255,�,14004108
201710,480256,�,21814773
201710,480257,�,15585417
201710,480258,�,1025403
201710,480261,�,2460658
201710,480262,�,2129868
201710,480269,�,3131435
201710,480300,�,19219750
201710,480411,�,141725
201710,480419,�,1068846
201710,480421,�,299947
201710,480429,�,81536
201710,480431,�,1159642
201710,480439,�,1331084
201710,480441,�,344972
201710,480442,�,376
201710,480449,�,13431
201710,480451,�,421977
201710,480459,�,26257
201710,480512,�,29091
201710,480519,�,1061977
201710,480524,�,74963
201710,480525,�,63886
201710,480530,�,360055
201710,480540,�,2802917
201710,480550,�,1033
201710,480591,�,16422233
201710,480592,�,3955844
201710,480593,�,15330940
201710,480610,�,293953
201710,480620,�,1069908
201710,480630,�,1124858
201710,480640,�,6535962
201710,480700,�,1012702
201710,480810,�,2827185
201710,480840,�,3315
201710,480890,�,3785659
201710,480920,�,13405499
201710,480990,�,4643750
201710,481013,�,23924802
201710,481014,�,319620
201710,481019,�,61336211
201710,481022,�,171321
201710,481029,�,31672000
201710,481031,�,137557
201710,481032,�,40300756
201710,481039,�,660453
201710,481092,�,72582262
201710,481099,�,1291727
201710,481110,�,108914
201710,481141,�,28256300
201710,481149,�,1381526
201710,481151,�,16943773
201710,481159,�,26053167
201710,481160,�,3864068
201710,481190,�,46979507
201710,481200,�,1260158
201710,481310,�,148447
201710,481320,�,2487070
201710,481390,�,4824499
201710,481420,�,26150969
201710,481490,�,1348976
201710,481620,�,4930524
201710,481690,�,8416271
201710,481710,�,7137112
201710,481720,�,813141
201710,481730,�,3815559
201710,481810,�,48530323
201710,481820,�,51209143
201710,481830,�,12806318
201710,481850,�,513820
201710,481890,�,25588179
201710,481910,�,68659477
201710,481920,�,98670343
201710,481930,�,2976551
201710,481940,�,120532564
201710,481950,�,41630720
201710,481960,�,7532291
201710,482010,�,92695675
201710,482020,�,4061210
201710,482030,�,12070538
201710,482040,�,1466845
201710,482050,�,9098327
201710,482090,�,3243942
201710,482110,�,48643016
201710,482190,�,8177371
201710,482210,�,973441
201710,482290,�,1445068
201710,482320,�,7278553
201710,482340,�,2323355
201710,482361,�,438891
201710,482369,�,69548509
201710,482370,�,14510430
201710,482390,�,76230935
201710,490110,�,1991606
201710,490191,�,100135
201710,490199,�,77826063
201710,490210,�,94789
201710,490290,�,914852
201710,490300,�,39173483
201710,490400,�,8139
201710,490510,�,3310086
201710,490591,�,81830
201710,490599,�,528048
201710,490600,�,681955
201710,490700,�,15827139
201710,490810,�,992945
201710,490890,�,9042318
201710,490900,�,51739924
201710,491000,�,16334738
201710,491110,�,21499046
201710,491191,�,19577329
201710,491199,�,24798152
201710,500100,�,118228
201710,500200,�,22638421
201710,500300,�,2528985
201710,500400,�,6091127
201710,500500,�,6503958
201710,500600,�,39005
201710,500710,�,79254
201710,500720,�,38628711
201710,500790,�,3362599
201710,510121,�,666689
201710,510130,�,2292593
201710,510310,�,808535
201710,510510,�,1294472
201710,510521,�,127352
201710,510529,�,36037562
201710,510539,�,24393583
201710,510610,�,1864366
201710,510620,�,4406555
201710,510710,�,17445413
201710,510720,�,1870135
201710,510810,�,18672891
201710,510820,�,7819675
201710,510910,�,907215
201710,510990,�,1580044
201710,511000,�,58750
201710,511111,�,1059084
201710,511119,�,1928180
201710,511120,�,414851
201710,511130,�,3176341
201710,511190,�,423612
201710,511211,�,11636910
201710,511219,�,1705997
201710,511220,�,441226
201710,511230,�,10153602
201710,511290,�,474174
201710,511300,�,187973
201710,520100,�,3011429
201710,520210,�,2070
201710,520411,�,673986
201710,520419,�,32230
201710,520420,�,666933
201710,520511,�,1727302
201710,520512,�,3340846
201710,520513,�,2083491
201710,520514,�,1395574
201710,520515,�,25316
201710,520521,�,238643
201710,520522,�,19934013
201710,520523,�,9206306
201710,520524,�,19968150
201710,520526,�,2387942
201710,520527,�,4136998
201710,520528,�,8071872
201710,520531,�,120400
201710,520532,�,2288915
201710,520533,�,1200471
201710,520534,�,2705059
201710,520535,�,1910
201710,520541,�,151626
201710,520542,�,4762241
201710,520543,�,1323083
201710,520544,�,6466367
201710,520546,�,148464
201710,520547,�,957739
201710,520548,�,5820615
201710,520611,�,4653835
201710,520612,�,6256483
201710,520613,�,879111
201710,520614,�,898838
201710,520621,�,304392
201710,520622,�,596390
201710,520623,�,4051108
201710,520624,�,2547528
201710,520625,�,580466
201710,520631,�,572561
201710,520632,�,1399238
201710,520633,�,193687
201710,520634,�,83693
201710,520635,�,18834
201710,520641,�,394054
201710,520642,�,3231030
201710,520643,�,2048369
201710,520644,�,1064054
201710,520645,�,72697
201710,520710,�,1400988
201710,520790,�,311157
201710,520811,�,52242300
201710,520812,�,190480980
201710,520813,�,5802482
201710,520819,�,37267989
201710,520821,�,10391328
201710,520822,�,15059739
201710,520823,�,2893397
201710,520829,�,22294067
201710,520831,�,8386625
201710,520832,�,50029787
201710,520833,�,6189535
201710,520839,�,44357283
201710,520841,�,6012266
201710,520842,�,65968863
201710,520843,�,14499002
201710,520849,�,27990592
201710,520851,�,5695144
201710,520852,�,154809403
201710,520859,�,16749800
201710,520911,�,4035037
201710,520912,�,1892683
201710,520919,�,2709361
201710,520921,�,2931515
201710,520922,�,2238207
201710,520929,�,7044424
201710,520931,�,14492548
201710,520932,�,25345365
201710,520939,�,80486059
201710,520941,�,3049234
201710,520942,�,44073165
201710,520943,�,5457018
201710,520949,�,8761255
201710,520951,�,1636343
201710,520952,�,1493395
201710,520959,�,6137196
201710,521011,�,17976365
201710,521019,�,2991103
201710,521021,�,2686064
201710,521029,�,4115163
201710,521031,�,18831874
201710,521032,�,2667740
201710,521039,�,7708403
201710,521041,�,17783764
201710,521049,�,8220895
201710,521051,�,3253158
201710,521059,�,952504
201710,521111,�,4896146
201710,521112,�,1065427
201710,521119,�,3965844
201710,521120,�,5698222
201710,521131,�,5982018
201710,521132,�,12481146
201710,521139,�,25644097
201710,521141,�,685463
201710,521142,�,107391566
201710,521143,�,8841603
201710,521149,�,11829822
201710,521151,�,999728
201710,521152,�,1122124
201710,521159,�,1327202
201710,521211,�,8378588
201710,521212,�,235018
201710,521213,�,1170508
201710,521214,�,2854371
201710,521215,�,511569
201710,521221,�,236028
201710,521222,�,239420
201710,521223,�,2590075
201710,521224,�,739089
201710,521225,�,34702
201710,530121,�,44370
201710,530129,�,14360
201710,530130,�,130118
201710,530210,�,1490
201710,530290,�,5233
201710,530500,�,321354
201710,530610,�,20963392
201710,530620,�,1370306
201710,530710,�,15689
201710,530720,�,142339
201710,530820,�,144592
201710,530890,�,1277245
201710,530911,�,9112085
201710,530919,�,14663973
201710,530921,�,2485122
201710,530929,�,29295926
201710,531010,�,192098
201710,531090,�,149029
201710,531100,�,20639987
201710,540110,�,21750143
201710,540120,�,6655349
201710,540211,�,695740
201710,540219,�,25474118
201710,540220,�,69012860
201710,540231,�,14316432
201710,540232,�,5840480
201710,540233,�,106200659
201710,540234,�,2059355
201710,540239,�,1568731
201710,540244,�,23091154
201710,540245,�,8125169
201710,540246,�,19853701
201710,540247,�,29571492
201710,540248,�,1202263
201710,540249,�,7036823
201710,540251,�,424755
201710,540252,�,2447194
201710,540253,�,1197423
201710,540259,�,376830
201710,540261,�,6886874
201710,540262,�,7293273
201710,540263,�,3147459
201710,540269,�,4692401
201710,540310,�,22121
201710,540331,�,23377639
201710,540332,�,358242
201710,540339,�,1254079
201710,540341,�,5458524
201710,540349,�,459028
201710,540411,�,2404226
201710,540412,�,507619
201710,540419,�,7377478
201710,540490,�,3213431
201710,540500,�,113269
201710,540600,�,6677526
201710,540710,�,3479146
201710,540720,�,14284888
201710,540730,�,1440975
201710,540741,�,17305666
201710,540742,�,28326058
201710,540743,�,910932
201710,540744,�,644214
201710,540751,�,62734727
201710,540752,�,399953773
201710,540753,�,32276382
201710,540754,�,140885029
201710,540761,�,161155507
201710,540769,�,54195510
201710,540771,�,7943217
201710,540772,�,24240712
201710,540773,�,5878971
201710,540774,�,3585934
201710,540781,�,1057304
201710,540782,�,5890162
201710,540783,�,5362341
201710,540784,�,1116053
201710,540791,�,1900533
201710,540792,�,9722656
201710,540793,�,3018063
201710,540794,�,351266
201710,540810,�,234635
201710,540821,�,2231374
201710,540822,�,3177736
201710,540823,�,636675
201710,540824,�,2925878
201710,540831,�,826932
201710,540832,�,2132926
201710,540833,�,662979
201710,540834,�,658720
201710,550110,�,705655
201710,550120,�,829280
201710,550130,�,652056
201710,550140,�,115388
201710,550190,�,622942
201710,550210,�,5495168
201710,550311,�,962006
201710,550319,�,741125
201710,550320,�,75083751
201710,550330,�,4360924
201710,550340,�,1318593
201710,550390,�,8682930
201710,550410,�,41432162
201710,550490,�,203701
201710,550510,�,14188
201710,550520,�,9258
201710,550610,�,133788
201710,550620,�,794304
201710,550630,�,53927
201710,550690,�,168185
201710,550700,�,609298
201710,550810,�,30216817
201710,550820,�,129463
201710,550911,�,995678
201710,550912,�,1197345
201710,550921,�,27702692
201710,550922,�,28128685
201710,550931,�,2360854
201710,550932,�,9463477
201710,550941,�,3358653
201710,550942,�,1159803
201710,550951,�,5367507
201710,550952,�,742370
201710,550953,�,7367048
201710,550959,�,1474298
201710,550961,�,983828
201710,550962,�,2104217
201710,550969,�,7451245
201710,550991,�,426595
201710,550992,�,479082
201710,550999,�,1250668
201710,551011,�,7848320
201710,551012,�,6149724
201710,551020,�,162942
201710,551030,�,1226492
201710,551090,�,7793425
201710,551110,�,2260815
201710,551120,�,1173213
201710,551130,�,162946
201710,551211,�,18548037
201710,551219,�,59136481
201710,551221,�,127055
201710,551229,�,3787032
201710,551291,�,698429
201710,551299,�,5998925
201710,551311,�,24464396
201710,551312,�,1388348
201710,551313,�,4985651
201710,551319,�,395464
201710,551321,�,32429401
201710,551323,�,10903176
201710,551329,�,1745609
201710,551331,�,6572021
201710,551339,�,2744598
201710,551341,�,58584325
201710,551349,�,1869319
201710,551411,�,1227882
201710,551412,�,1977264
201710,551419,�,174868
201710,551421,�,3917776
201710,551422,�,18724149
201710,551423,�,14667958
201710,551429,�,1405304
201710,551430,�,1782123
201710,551441,�,3552343
201710,551442,�,691994
201710,551443,�,495930
201710,551449,�,1211691
201710,551511,�,85802294
201710,551512,�,5507796
201710,551513,�,17429657
201710,551519,�,6327234
201710,551521,�,264048
201710,551522,�,100809
201710,551529,�,82328
201710,551591,�,665745
201710,551599,�,713811
201710,551611,�,18338729
201710,551612,�,41513369
201710,551613,�,5440182
201710,551614,�,80498911
201710,551621,�,421717
201710,551622,�,103289157
201710,551623,�,839610
201710,551624,�,2460558
201710,551631,�,360551
201710,551632,�,202621
201710,551633,�,20764
201710,551641,�,3817531
201710,551642,�,757395
201710,551643,�,1932598
201710,551644,�,335273
201710,551691,�,783458
201710,551692,�,6509953
201710,551693,�,887060
201710,551694,�,1090683
201710,560121,�,13707977
201710,560122,�,9891369
201710,560129,�,388762
201710,560130,�,871233
201710,560210,�,5961866
201710,560221,�,345661
201710,560229,�,724662
201710,560290,�,4705056
201710,560311,�,27500518
201710,560312,�,37199877
201710,560313,�,13879843
201710,560314,�,12835432
201710,560391,�,10761373
201710,560392,�,62829167
201710,560393,�,19337752
201710,560394,�,34132597
201710,560410,�,17533743
201710,560490,�,1139387
201710,560500,�,7467849
201710,560600,�,7423384
201710,560721,�,152152
201710,560729,�,1222307
201710,560741,�,3212645
201710,560749,�,18755842
201710,560750,�,24391993
201710,560790,�,6290497
201710,560811,�,24085127
201710,560819,�,19957591
201710,560890,�,1831898
201710,560900,�,18629694
201710,570110,�,1570471
201710,570190,�,3123730
201710,570210,�,97902
201710,570220,�,91540
201710,570231,�,637345
201710,570232,�,31644
201710,570239,�,23320
201710,570241,�,7675044
201710,570242,�,20400823
201710,570249,�,608540
201710,570250,�,59280
201710,570291,�,915170
201710,570292,�,8221514
201710,570299,�,3651819
201710,570310,�,5745252
201710,570320,�,16515170
201710,570330,�,84192529
201710,570390,�,669164
201710,570410,�,248595
201710,570420,�,490454
201710,570490,�,2073203
201710,570500,�,69954124
201710,580110,�,92283
201710,580121,�,1086509
201710,580122,�,4964928
201710,580123,�,776662
201710,580126,�,86715
201710,580127,�,1033454
201710,580131,�,7558128
201710,580132,�,2680957
201710,580133,�,15057891
201710,580136,�,11940688
201710,580137,�,20364664
201710,580190,�,930834
201710,580211,�,326477
201710,580219,�,1089647
201710,580220,�,1416369
201710,580230,�,1128941
201710,580300,�,639285
201710,580410,�,14944449
201710,580421,�,40841679
201710,580429,�,6303217
201710,580430,�,130759
201710,580500,�,3399016
201710,580610,�,8927702
201710,580620,�,34968030
201710,580631,�,33014009
201710,580632,�,53786822
201710,580639,�,956178
201710,580640,�,555168
201710,580710,�,26181074
201710,580790,�,2001873
201710,580810,�,5185779
201710,580890,�,7395499
201710,580900,�,299151
201710,581010,�,8136608
201710,581091,�,7726808
201710,581092,�,59977454
201710,581099,�,1283403
201710,581100,�,6027886
201710,590110,�,5034205
201710,590190,�,19855177
201710,590210,�,28556444
201710,590220,�,24068081
201710,590290,�,1174
201710,590310,�,166183296
201710,590320,�,180824209
201710,590390,�,77816743
201710,590410,�,120
201710,590490,�,2500983
201710,590500,�,1548151
201710,590610,�,4993044
201710,590691,�,982499
201710,590699,�,6213970
201710,590700,�,30122279
