Date of data,Commodity code,Commodity,US dollar
201812,293628,�,36381756
201812,293629,�,51574073
201812,293690,�,6984106
201812,293711,�,2483
201812,293712,�,1120076
201812,293719,�,3438885
201812,293721,�,11117648
201812,293722,�,6927771
201812,293723,�,29526848
201812,293729,�,20554286
201812,293750,�,210720
201812,293790,�,1018111
201812,293810,�,3359211
201812,293890,�,65943115
201812,293919,�,37958
201812,293920,�,857
201812,293930,�,14141533
201812,293941,�,289
201812,293942,�,391856
201812,293959,�,592183
201812,293969,�,320874
201812,293979,�,1742611
201812,293980,�,361968
201812,294000,�,10209493
201812,294110,�,68000954
201812,294120,�,2493385
201812,294130,�,35497320
201812,294140,�,11298649
201812,294150,�,18341953
201812,294190,�,174044995
201812,294200,�,7457100
201812,300120,�,2115614
201812,300190,�,142775906
201812,300211,�,54272
201812,300212,�,3706848
201812,300213,�,3758
201812,300214,�,1032893
201812,300215,�,11756045
201812,300219,�,25777631
201812,300220,�,7774557
201812,300230,�,1298986
201812,300290,�,5567764
201812,300310,�,2971295
201812,300320,�,26383522
201812,300339,�,11760
201812,300349,�,991718
201812,300390,�,27302283
201812,300410,�,20807424
201812,300420,�,41669798
201812,300431,�,18472566
201812,300432,�,5689174
201812,300439,�,5796232
201812,300442,�,5422
201812,300443,�,34592
201812,300449,�,1367356
201812,300450,�,6818455
201812,300460,�,4851883
201812,300490,�,223556823
201812,300510,�,44362182
201812,300590,�,90043393
201812,300610,�,1427275
201812,300620,�,149603
201812,300630,�,60197900
201812,300640,�,2115700
201812,300650,�,16345202
201812,300660,�,1299573
201812,300670,�,1872371
201812,300691,�,1260063
201812,310100,�,896061
201812,310210,�,206876796
201812,310221,�,79186913
201812,310229,�,32975
201812,310230,�,7794322
201812,310240,�,133399
201812,310250,�,1253600
201812,310260,�,8623896
201812,310280,�,1240
201812,310290,�,719816
201812,310311,�,15675292
201812,310319,�,4514955
201812,310390,�,621844
201812,310420,�,7237816
201812,310430,�,431773
201812,310510,�,9908938
201812,310520,�,8018554
201812,310530,�,153344245
201812,310540,�,58483513
201812,310551,�,611408
201812,310559,�,15670778
201812,310560,�,179128
201812,310590,�,7019561
201812,320190,�,393654
201812,320210,�,926631
201812,320290,�,1312265
201812,320300,�,17877036
201812,320411,�,56350060
201812,320412,�,7467971
201812,320413,�,8313464
201812,320414,�,4036048
201812,320415,�,30247742
201812,320416,�,13050865
201812,320417,�,76940192
201812,320419,�,9775686
201812,320420,�,15811455
201812,320490,�,3260404
201812,320500,�,149991
201812,320611,�,146399921
201812,320619,�,2809520
201812,320620,�,1108695
201812,320641,�,371570
201812,320642,�,913890
201812,320649,�,30367261
201812,320650,�,1609721
201812,320710,�,7351206
201812,320720,�,11581344
201812,320730,�,18868
201812,320740,�,18404167
201812,320810,�,8640555
201812,320820,�,13949345
201812,320890,�,24345344
201812,320910,�,2164329
201812,320990,�,6405711
201812,321000,�,2344784
201812,321100,�,1037364
201812,321210,�,2160983
201812,321290,�,3041263
201812,321310,�,10563831
201812,321390,�,15426241
201812,321410,�,22916129
201812,321490,�,3012119
201812,321511,�,1136581
201812,321519,�,9938450
201812,321590,�,15798035
201812,330112,�,11903
201812,330113,�,33621
201812,330119,�,136611
201812,330124,�,8057
201812,330125,�,2824551
201812,330129,�,30637232
201812,330130,�,793825
201812,330190,�,1500827
201812,330210,�,7487001
201812,330290,�,27669223
201812,330300,�,12648436
201812,330410,�,40234085
201812,330420,�,44100184
201812,330430,�,8247699
201812,330491,�,23809899
201812,330499,�,101441635
201812,330510,�,10124369
201812,330520,�,641063
201812,330530,�,1999291
201812,330590,�,13277158
201812,330610,�,31808604
201812,330620,�,8423124
201812,330690,�,1616086
201812,330710,�,721492
201812,330720,�,1959488
201812,330730,�,22753058
201812,330741,�,11123233
201812,330749,�,34469795
201812,330790,�,44829654
201812,340111,�,6520267
201812,340119,�,39091699
201812,340120,�,2331923
201812,340130,�,9374057
201812,340211,�,22311931
201812,340212,�,17808954
201812,340213,�,21348503
201812,340219,�,12867363
201812,340220,�,70184204
201812,340290,�,38049098
201812,340311,�,499534
201812,340319,�,7756048
201812,340391,�,2362968
201812,340399,�,9522775
201812,340420,�,702297
201812,340490,�,4934732
201812,340510,�,3799557
201812,340520,�,689731
201812,340530,�,2450160
201812,340540,�,1326447
201812,340590,�,3115099
201812,340600,�,54410348
201812,340700,�,24196599
201812,350110,�,175436
201812,350190,�,729
201812,350211,�,5767
201812,350219,�,6489
201812,350290,�,38268
201812,350300,�,11795909
201812,350400,�,39638021
201812,350510,�,9353328
201812,350520,�,511642
201812,350610,�,51094755
201812,350691,�,101081171
201812,350699,�,23430204
201812,350790,�,30920502
201812,360100,�,1522082
201812,360200,�,2654824
201812,360300,�,2551006
201812,360410,�,56583143
201812,360490,�,400812
201812,360500,�,313480
201812,360610,�,258272
201812,360690,�,606858
201812,370110,�,2742673
201812,370120,�,962174
201812,370130,�,56282647
201812,370191,�,2571
201812,370199,�,352601
201812,370210,�,104853
201812,370231,�,162313
201812,370232,�,3038
201812,370239,�,4041
201812,370242,�,4737541
201812,370243,�,354097
201812,370244,�,1259779
201812,370252,�,410
201812,370254,�,115950
201812,370256,�,16800
201812,370296,�,6709
201812,370310,�,979035
201812,370320,�,4616787
201812,370390,�,259552
201812,370400,�,1
201812,370500,�,86132
201812,370710,�,3678934
201812,370790,�,24405600
201812,380110,�,36845713
201812,380120,�,17956
201812,380130,�,5796669
201812,380190,�,23502410
201812,380210,�,36008936
201812,380290,�,10119496
201812,380300,�,24979
201812,380400,�,2569544
201812,380510,�,343482
201812,380590,�,2029111
201812,380610,�,3978758
201812,380620,�,51670
201812,380630,�,898115
201812,380690,�,11916301
201812,380700,�,57804
201812,380891,�,114203022
201812,380892,�,56602541
201812,380893,�,252224959
201812,380894,�,11302740
201812,380899,�,2062768
201812,380910,�,292745
201812,380991,�,8721674
201812,380992,�,17894762
201812,380993,�,4374504
201812,381010,�,6334312
201812,381090,�,2952495
201812,381111,�,75000
201812,381119,�,228
201812,381121,�,20879651
201812,381129,�,2240719
201812,381190,�,1373691
201812,381210,�,42556202
201812,381220,�,3344061
201812,381231,�,6481424
201812,381239,�,19353753
201812,381300,�,3017611
201812,381400,�,5987629
201812,381511,�,289671
201812,381512,�,10661600
201812,381519,�,16003555
201812,381590,�,17492138
201812,381600,�,30187645
201812,381700,�,20556415
201812,381800,�,191683399
201812,381900,�,1133764
201812,382000,�,1634830
201812,382100,�,601488
201812,382200,�,25365918
201812,382311,�,736762
201812,382312,�,48622
201812,382313,�,17061
201812,382319,�,1426685
201812,382370,�,240845
201812,382410,�,3879005
201812,382430,�,10227120
201812,382440,�,23811819
201812,382450,�,3276554
201812,382460,�,3146295
201812,382471,�,5900
201812,382474,�,1828693
201812,382478,�,43981926
201812,382479,�,238
201812,382481,�,9055
201812,382491,�,40344
201812,382499,�,307088612
201812,382549,�,162499
201812,382561,�,60409
201812,382569,�,79376
201812,382590,�,1043453
201812,382600,�,26008163
201812,390110,�,10124123
201812,390120,�,16089982
201812,390130,�,7423854
201812,390140,�,4891449
201812,390190,�,41434971
201812,390210,�,37250404
201812,390220,�,1618896
201812,390230,�,7895111
201812,390290,�,2391153
201812,390311,�,34649475
201812,390319,�,5283210
201812,390320,�,2015114
201812,390330,�,5650892
201812,390390,�,5859251
201812,390410,�,41580531
201812,390421,�,6485637
201812,390422,�,11473424
201812,390430,�,3474829
201812,390440,�,1207145
201812,390450,�,2186
201812,390461,�,16423289
201812,390469,�,20733966
201812,390490,�,834705
201812,390512,�,519757
201812,390519,�,123208
201812,390521,�,558952
201812,390529,�,1889486
201812,390530,�,22458676
201812,390591,�,600519
201812,390599,�,7389907
201812,390610,�,6336036
201812,390690,�,88176138
201812,390710,�,5768414
201812,390720,�,99997828
201812,390730,�,10144347
201812,390740,�,61333613
201812,390750,�,350524
201812,390761,�,304003892
201812,390769,�,58839223
201812,390770,�,191358
201812,390791,�,4550062
201812,390799,�,75238909
201812,390810,�,59187312
201812,390890,�,24968645
201812,390910,�,2161425
201812,390920,�,2887524
201812,390931,�,62342817
201812,390939,�,237650
201812,390940,�,13510769
201812,390950,�,44331370
201812,391000,�,62129147
201812,391110,�,31663607
201812,391190,�,29256068
201812,391211,�,1323906
201812,391212,�,46922
201812,391220,�,4551748
201812,391231,�,15199454
201812,391239,�,15322977
201812,391290,�,6964847
201812,391310,�,127305
201812,391390,�,44020025
201812,391400,�,17384073
201812,391510,�,47728
201812,391530,�,831320
201812,391590,�,9054693
201812,391610,�,3781380
201812,391620,�,18669275
201812,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",22650828
201812,391710,�,5090156
201812,391721,�,13294203
201812,391722,�,7538233
201812,391723,�,12051817
201812,391729,�,13136510
201812,391731,�,16323565
201812,391732,�,19479379
201812,391733,�,13030475
201812,391739,�,81410161
201812,391740,�,57488316
201812,391810,�,470600099
201812,391890,�,87135846
201812,391910,�,93804296
201812,391990,�,194400889
201812,392010,�,134915476
201812,392020,�,64812291
201812,392030,�,16135266
201812,392043,�,37567608
201812,392049,�,40378342
201812,392051,�,17818760
201812,392059,�,653505
201812,392061,�,19218783
201812,392062,�,101014990
201812,392063,�,9137199
201812,392069,�,15798016
201812,392071,�,2477146
201812,392073,�,4924920
201812,392079,�,364789
201812,392091,�,14676617
201812,392092,�,9818837
201812,392093,�,842219
201812,392094,�,8242536
201812,392099,�,70921637
201812,392111,�,8612032
201812,392112,�,47274329
201812,392113,�,34545166
201812,392114,�,1749335
201812,392119,�,33951716
201812,392190,�,93585182
201812,392210,�,36989246
201812,392220,�,36541160
201812,392290,�,16719829
201812,392310,�,132508835
201812,392321,�,243544896
201812,392329,�,115749470
201812,392330,�,121275200
201812,392340,�,14558301
201812,392350,�,107877208
201812,392390,�,98579067
201812,392410,�,498628705
201812,392490,�,328933073
201812,392510,�,3047496
201812,392520,�,23643721
201812,392530,�,42092793
201812,392590,�,109837936
201812,392610,�,121957158
201812,392620,�,210393429
201812,392630,�,43323489
201812,392640,�,300426012
201812,392690,�,1245436712
201812,400110,�,29812
201812,400121,�,617440
201812,400122,�,412728
201812,400129,�,666227
201812,400211,�,2006640
201812,400219,�,12108685
201812,400220,�,6479643
201812,400231,�,700389
201812,400239,�,1017499
201812,400241,�,1293
201812,400249,�,5068786
201812,400251,�,2835955
201812,400259,�,3088965
201812,400260,�,199539
201812,400270,�,3474530
201812,400280,�,160140
201812,400291,�,431362
201812,400299,�,22876015
201812,400300,�,7863326
201812,400400,�,1413890
201812,400510,�,3016305
201812,400520,�,4620
201812,400591,�,947745
201812,400599,�,116787
201812,400610,�,69366
201812,400690,�,661720
201812,400700,�,6535403
201812,400811,�,10750117
201812,400819,�,460836
201812,400821,�,17327394
201812,400829,�,1205140
201812,400911,�,11585361
201812,400912,�,6704307
201812,400921,�,28399291
201812,400922,�,15531169
201812,400931,�,14536507
201812,400932,�,5490744
201812,400941,�,1142751
201812,400942,�,4254251
201812,401011,�,9309801
201812,401012,�,35751671
201812,401019,�,2580513
201812,401031,�,5795885
201812,401032,�,3161081
201812,401033,�,1025908
201812,401034,�,607842
201812,401035,�,3699958
201812,401036,�,236684
201812,401039,�,14807718
201812,401110,�,464615348
201812,401120,�,625698641
201812,401130,�,1024159
201812,401140,�,32688438
201812,401150,�,19205896
201812,401170,�,21706932
201812,401180,�,67532625
201812,401190,�,26646556
201812,401211,�,389814
201812,401212,�,544133
201812,401213,�,96855
201812,401219,�,101103
201812,401220,�,1346355
201812,401290,�,12675377
201812,401310,�,13613844
201812,401320,�,15371249
201812,401390,�,17175702
201812,401410,�,8370453
201812,401490,�,5691259
201812,401511,�,25677680
201812,401519,�,34591435
201812,401590,�,2341899
201812,401610,�,10344788
201812,401691,�,11502753
201812,401692,�,8407125
201812,401693,�,91822962
201812,401694,�,4996632
201812,401695,�,3129584
201812,401699,�,102037579
201812,401700,�,3562600
201812,410190,�,793860
201812,410221,�,201317
201812,410411,�,421
201812,410419,�,878081
201812,410441,�,399764
201812,410449,�,123538
201812,410510,�,1469972
201812,410530,�,83707
201812,410621,�,727766
201812,410632,�,42851
201812,410711,�,7300
201812,410712,�,7512219
201812,410719,�,340601
201812,410791,�,118055
201812,410792,�,28330729
201812,410799,�,11058601
201812,411200,�,806048
201812,411310,�,379855
201812,411320,�,1744095
201812,411390,�,455148
201812,411410,�,54707
201812,411420,�,2139811
201812,411510,�,2249668
201812,411520,�,482107
201812,420100,�,53380565
201812,420211,�,36184881
201812,420212,�,875571643
201812,420219,�,5746399
201812,420221,�,130751667
201812,420222,�,609946138
201812,420229,�,3526811
201812,420231,�,43261519
201812,420232,�,209987487
201812,420239,�,2662118
201812,420291,�,15592184
201812,420292,�,586958223
201812,420299,�,25335238
201812,420310,�,16677291
201812,420321,�,7216768
201812,420329,�,44322767
201812,420330,�,26636109
201812,420340,�,1979306
201812,420500,�,43611482
201812,420600,�,2722
201812,430110,�,133024
201812,430211,�,44534
201812,430219,�,11041035
201812,430220,�,91332
201812,430230,�,333111
201812,430310,�,369623257
201812,430390,�,18128009
201812,430400,�,3957682
201812,440112,�,7310
201812,440121,�,4
201812,440122,�,17652
201812,440131,�,16146
201812,440139,�,505888
201812,440140,�,30653
201812,440210,�,7658659
201812,440290,�,7572851
201812,440349,�,699820
201812,440399,�,462487
201812,440410,�,45168
201812,440420,�,111334
201812,440500,�,138558
201812,440691,�,174487
201812,440692,�,6363
201812,440711,�,3172742
201812,440712,�,322047
201812,440719,�,1027547
201812,440725,�,24987
201812,440729,�,22615
201812,440791,�,1472275
201812,440793,�,118598
201812,440794,�,12823
201812,440795,�,549247
201812,440796,�,109491
201812,440797,�,256882
201812,440799,�,7470633
201812,440810,�,1843462
201812,440831,�,52790
201812,440839,�,1458733
201812,440890,�,44877553
201812,440910,�,728829
201812,440921,�,10893887
201812,440922,�,399497
201812,440929,�,12300738
201812,441011,�,4961234
201812,441012,�,3477853
201812,441019,�,1316372
201812,441090,�,562384
201812,441112,�,9100698
201812,441113,�,22341864
201812,441114,�,55156162
201812,441192,�,10143498
201812,441193,�,157610
201812,441194,�,44164
201812,441210,�,9003264
201812,441231,�,26474265
201812,441233,�,236763068
201812,441234,�,13617092
201812,441239,�,27928080
201812,441294,�,36807369
201812,441299,�,95795851
201812,441300,�,447925
201812,441400,�,40014257
201812,441510,�,3145220
201812,441520,�,5441682
201812,441600,�,286555
201812,441700,�,29754645
201812,441810,�,15458403
201812,441820,�,57693387
201812,441840,�,2958508
201812,441850,�,541308
201812,441860,�,1033908
201812,441873,�,1952221
201812,441874,�,69566
201812,441875,�,929026
201812,441879,�,1907331
201812,441891,�,2658
201812,441899,�,16475191
201812,441911,�,8069521
201812,441912,�,20820556
201812,441919,�,15579917
201812,441990,�,25738273
201812,442010,�,76382326
201812,442090,�,30799573
201812,442110,�,19928093
201812,442191,�,42053568
201812,442199,�,185803459
201812,450190,�,423656
201812,450200,�,2500
201812,450310,�,30441
201812,450390,�,50325
201812,450410,�,1567418
201812,450490,�,633184
201812,460121,�,4709709
201812,460122,�,24945
201812,460129,�,11455052
201812,460192,�,2950610
201812,460193,�,335461
201812,460194,�,8917494
201812,460199,�,8469659
201812,460211,�,17617507
201812,460212,�,6818301
201812,460219,�,65912975
201812,460290,�,20850907
201812,470200,�,246111
201812,470311,�,478187
201812,470321,�,1778152
201812,470329,�,25600
201812,470421,�,6580
201812,470500,�,14984
201812,470610,�,8502170
201812,470620,�,22243
201812,470630,�,349200
201812,470692,�,152569
201812,470720,�,773
201812,470790,�,29611
201812,480100,�,1442667
201812,480210,�,3001806
201812,480220,�,574317
201812,480240,�,3437460
201812,480254,�,2989886
201812,480255,�,14757142
201812,480256,�,24737876
201812,480257,�,10815044
201812,480258,�,1110937
201812,480261,�,999342
201812,480262,�,2958817
201812,480269,�,7054667
201812,480300,�,29183869
201812,480411,�,907173
201812,480419,�,828953
201812,480421,�,899845
201812,480429,�,629332
201812,480431,�,2576989
201812,480439,�,1200105
201812,480441,�,1117940
201812,480442,�,11535
201812,480449,�,337165
201812,480451,�,1226001
201812,480459,�,121174
201812,480512,�,510986
201812,480519,�,247159
201812,480525,�,80572
201812,480530,�,232962
201812,480540,�,2583554
201812,480550,�,206423
201812,480591,�,16031818
201812,480592,�,4393523
201812,480593,�,35714688
201812,480610,�,433052
201812,480620,�,1984563
201812,480630,�,1241098
201812,480640,�,7807334
201812,480700,�,1397931
201812,480810,�,2521267
201812,480840,�,22088
201812,480890,�,3614742
201812,480920,�,8667525
201812,480990,�,9739224
201812,481013,�,23414640
201812,481014,�,141600
201812,481019,�,48799314
201812,481022,�,333428
201812,481029,�,29167393
201812,481031,�,1137661
201812,481032,�,50179371
201812,481039,�,481701
201812,481092,�,65297530
201812,481099,�,10180377
201812,481110,�,99623
201812,481141,�,35356318
201812,481149,�,1550098
201812,481151,�,13825402
201812,481159,�,27630767
201812,481160,�,3963782
201812,481190,�,47173502
201812,481200,�,312953
201812,481310,�,54538
201812,481320,�,4206194
201812,481390,�,5851927
201812,481420,�,23789029
201812,481490,�,1467272
201812,481620,�,3211245
201812,481690,�,19440758
201812,481710,�,12635011
201812,481720,�,601537
201812,481730,�,4525893
201812,481810,�,87834661
201812,481820,�,94335307
201812,481830,�,24297139
201812,481850,�,938198
201812,481890,�,34031443
201812,481910,�,87403502
201812,481920,�,128326905
201812,481930,�,1665053
201812,481940,�,124618145
201812,481950,�,59056004
201812,481960,�,5908541
201812,482010,�,105052135
201812,482020,�,3852578
201812,482030,�,13910355
201812,482040,�,1623491
201812,482050,�,9435198
201812,482090,�,7067700
201812,482110,�,50668006
201812,482190,�,12144230
201812,482210,�,937261
201812,482290,�,3039021
201812,482320,�,6437144
201812,482340,�,5678392
201812,482361,�,608967
201812,482369,�,113107285
201812,482370,�,17116893
201812,482390,�,109085236
201812,490110,�,2965138
201812,490191,�,401268
201812,490199,�,94955209
201812,490210,�,124381
201812,490290,�,879428
201812,490300,�,52739016
201812,490400,�,3273
201812,490510,�,569968
201812,490591,�,194440
201812,490599,�,93771
201812,490600,�,1528836
201812,490700,�,5335118
201812,490810,�,985442
201812,490890,�,12491889
201812,490900,�,60297265
201812,491000,�,5747972
201812,491110,�,28319516
201812,491191,�,25345564
201812,491199,�,27678464
201812,500200,�,26652333
201812,500300,�,3032424
201812,500400,�,7595163
201812,500500,�,3539216
201812,500600,�,59797
201812,500710,�,66373
201812,500720,�,37452746
201812,500790,�,4236807
201812,510121,�,1288429
201812,510129,�,81000
201812,510130,�,2069830
201812,510310,�,2228035
201812,510510,�,1373816
201812,510521,�,851193
201812,510529,�,57296620
201812,510531,�,111448
201812,510539,�,26760102
201812,510610,�,14777376
201812,510620,�,5020061
201812,510710,�,32971146
201812,510720,�,2910370
201812,510810,�,21419892
201812,510820,�,9289074
201812,510910,�,648694
201812,510990,�,797081
201812,511000,�,31612
201812,511111,�,653935
201812,511119,�,728544
201812,511120,�,405873
201812,511130,�,3177632
201812,511190,�,109149
201812,511211,�,14294030
201812,511219,�,1977618
201812,511220,�,541757
201812,511230,�,9525111
201812,511290,�,270042
201812,511300,�,271177
201812,520100,�,5210345
201812,520210,�,961
201812,520411,�,740913
201812,520419,�,144954
201812,520420,�,850055
201812,520511,�,2692660
201812,520512,�,2759736
201812,520513,�,1257691
201812,520514,�,4324373
201812,520515,�,56967
201812,520521,�,68899
201812,520522,�,12995502
201812,520523,�,7739309
201812,520524,�,20680920
201812,520526,�,4034164
201812,520527,�,7835780
201812,520528,�,8934582
201812,520531,�,46984
201812,520532,�,1740981
201812,520533,�,107953
201812,520534,�,1401127
201812,520535,�,441545
201812,520541,�,221099
201812,520542,�,5317637
201812,520543,�,1531044
201812,520544,�,6852041
201812,520546,�,441003
201812,520547,�,705156
201812,520548,�,6598881
201812,520611,�,4059831
201812,520612,�,5425695
201812,520613,�,895460
201812,520614,�,357644
201812,520615,�,37022
201812,520621,�,177322
201812,520622,�,1833495
201812,520623,�,2414393
201812,520624,�,4313303
201812,520625,�,2271481
201812,520631,�,250441
201812,520632,�,1508950
201812,520633,�,620791
201812,520634,�,347815
201812,520635,�,21087
201812,520641,�,48580
201812,520642,�,3997944
201812,520643,�,2066756
201812,520644,�,738321
201812,520645,�,406771
201812,520710,�,1261365
201812,520790,�,566390
201812,520811,�,11980937
201812,520812,�,37341967
201812,520813,�,5805985
201812,520819,�,8423687
201812,520821,�,8482952
201812,520822,�,21099538
201812,520823,�,2901282
201812,520829,�,17511634
201812,520831,�,10630623
201812,520832,�,76405920
201812,520833,�,7660499
201812,520839,�,39954665
201812,520841,�,5922909
201812,520842,�,47904173
201812,520843,�,12251972
201812,520849,�,20965370
201812,520851,�,6544821
201812,520852,�,140264481
201812,520859,�,16409063
201812,520911,�,1477314
201812,520912,�,2207699
201812,520919,�,2378920
201812,520921,�,2745222
201812,520922,�,3462020
201812,520929,�,5987015
201812,520931,�,19443996
201812,520932,�,22341721
201812,520939,�,68948829
201812,520941,�,2934169
201812,520942,�,45250582
201812,520943,�,3527210
201812,520949,�,13988972
201812,520951,�,1903068
201812,520952,�,1145734
201812,520959,�,5635072
201812,521011,�,7073715
201812,521019,�,1455762
201812,521021,�,4429356
201812,521029,�,2859257
201812,521031,�,25153049
201812,521032,�,3235652
201812,521039,�,5512141
201812,521041,�,16454004
201812,521049,�,7110674
201812,521051,�,6025247
201812,521059,�,1835487
201812,521111,�,8640998
201812,521112,�,825825
201812,521119,�,605628
201812,521120,�,3179575
201812,521131,�,4046666
201812,521132,�,11343131
201812,521139,�,17626116
201812,521141,�,1028194
201812,521142,�,103808101
201812,521143,�,8018782
201812,521149,�,12668050
201812,521151,�,1232609
201812,521152,�,613147
201812,521159,�,2040118
201812,521211,�,1227245
201812,521212,�,2715805
201812,521213,�,4660508
201812,521214,�,6487813
201812,521215,�,591953
201812,521221,�,222440
201812,521222,�,631244
201812,521223,�,1081794
201812,521224,�,351364
201812,521225,�,88995
201812,530129,�,20485
201812,530130,�,34367
201812,530290,�,11750
201812,530390,�,31984
201812,530500,�,175112
201812,530610,�,20854797
201812,530620,�,949409
201812,530710,�,6
201812,530720,�,230144
201812,530820,�,517341
201812,530890,�,1660268
201812,530911,�,15135057
201812,530919,�,42324344
201812,530921,�,7765466
201812,530929,�,63649736
201812,531010,�,331849
201812,531090,�,60339
201812,531100,�,34572652
201812,540110,�,24480654
201812,540120,�,8995257
201812,540211,�,1201681
201812,540219,�,34318023
201812,540220,�,65806890
201812,540231,�,18063420
201812,540232,�,2810323
201812,540233,�,174573570
201812,540234,�,1879294
201812,540239,�,1633225
201812,540244,�,27236913
201812,540245,�,11107315
201812,540246,�,49973235
201812,540247,�,48438463
201812,540248,�,1578078
201812,540249,�,15575907
201812,540251,�,376846
201812,540252,�,3654424
201812,540253,�,307759
201812,540259,�,1223173
201812,540261,�,7465267
201812,540262,�,8911678
201812,540263,�,3797542
201812,540269,�,4839935
201812,540310,�,66627
201812,540331,�,37166413
201812,540332,�,1150499
201812,540333,�,4094
201812,540339,�,827658
201812,540341,�,5801661
201812,540349,�,405398
201812,540411,�,2533674
201812,540412,�,735308
201812,540419,�,10838684
201812,540490,�,4391976
201812,540500,�,276786
201812,540600,�,5888099
201812,540710,�,4707157
201812,540720,�,14856162
201812,540730,�,1378244
201812,540741,�,27594286
201812,540742,�,32922261
201812,540743,�,1573988
201812,540744,�,376483
201812,540751,�,50956951
201812,540752,�,515747301
201812,540753,�,30202832
201812,540754,�,204770484
201812,540761,�,185483186
201812,540769,�,56123321
201812,540771,�,4849072
201812,540772,�,24561688
201812,540773,�,6320458
201812,540774,�,4792799
201812,540781,�,1297201
201812,540782,�,6308867
201812,540783,�,3028222
201812,540784,�,906510
201812,540791,�,1387329
201812,540792,�,11397939
201812,540793,�,4367263
201812,540794,�,328187
201812,540810,�,265463
201812,540821,�,4690185
201812,540822,�,7476681
201812,540823,�,1526951
201812,540824,�,10846762
201812,540831,�,3313992
201812,540832,�,2864410
201812,540833,�,793717
201812,540834,�,833960
201812,550110,�,550942
201812,550120,�,862053
201812,550130,�,928520
201812,550140,�,286506
201812,550190,�,785027
201812,550210,�,5499420
201812,550290,�,54556
201812,550311,�,3459255
201812,550319,�,1082893
201812,550320,�,96130613
201812,550330,�,982930
201812,550340,�,1714618
201812,550390,�,7874928
201812,550410,�,62951558
201812,550490,�,36773
201812,550510,�,34998
201812,550520,�,9955
201812,550610,�,386181
201812,550620,�,1401886
201812,550630,�,311083
201812,550690,�,122650
201812,550700,�,778914
201812,550810,�,32803601
201812,550820,�,143657
201812,550911,�,1563529
201812,550912,�,2370923
201812,550921,�,31339511
201812,550922,�,35139941
201812,550931,�,2141653
201812,550932,�,18155180
201812,550941,�,2644003
201812,550942,�,674133
201812,550951,�,6236236
201812,550952,�,453935
201812,550953,�,8853143
201812,550959,�,998369
201812,550961,�,3151237
201812,550962,�,4727318
201812,550969,�,9533771
201812,550991,�,122024
201812,550992,�,299485
201812,550999,�,1276272
201812,551011,�,19837877
201812,551012,�,8127332
201812,551020,�,359951
201812,551030,�,1331706
201812,551090,�,8054953
201812,551110,�,2616308
201812,551120,�,979431
201812,551130,�,271517
201812,551211,�,16528078
201812,551219,�,69383692
201812,551221,�,340940
201812,551229,�,5268780
201812,551291,�,757718
201812,551299,�,18472317
201812,551311,�,20392505
201812,551312,�,2213123
201812,551313,�,3405171
201812,551319,�,616374
201812,551321,�,30185899
201812,551323,�,9657123
201812,551329,�,1495644
201812,551331,�,6618380
201812,551339,�,2673628
201812,551341,�,28860663
201812,551349,�,1464878
201812,551411,�,580737
201812,551412,�,3836343
201812,551419,�,246185
201812,551421,�,4418025
201812,551422,�,22834191
201812,551423,�,11399269
201812,551429,�,719841
201812,551430,�,2332186
201812,551441,�,3997817
201812,551442,�,1898545
201812,551443,�,152021
201812,551449,�,139169
201812,551511,�,93386030
201812,551512,�,5186357
201812,551513,�,13716515
201812,551519,�,1973427
201812,551521,�,273434
201812,551522,�,51602
201812,551529,�,233215
201812,551591,�,440692
201812,551599,�,1380611
201812,551611,�,21629797
201812,551612,�,57284643
201812,551613,�,12604902
201812,551614,�,118909541
201812,551621,�,1787944
201812,551622,�,30723972
201812,551623,�,1801367
201812,551624,�,2859498
201812,551631,�,367382
201812,551632,�,599670
201812,551633,�,34892
201812,551634,�,9011
201812,551641,�,3895155
201812,551642,�,1904096
201812,551643,�,2457088
201812,551644,�,386914
201812,551691,�,2463140
201812,551692,�,10306382
201812,551693,�,2396454
201812,551694,�,3022560
201812,560121,�,13536712
201812,560122,�,8620213
201812,560129,�,498996
201812,560130,�,1029872
201812,560210,�,6907121
201812,560221,�,1118756
201812,560229,�,1535364
201812,560290,�,3452752
201812,560311,�,30239636
201812,560312,�,37591419
201812,560313,�,17726598
201812,560314,�,16759568
201812,560391,�,14795936
201812,560392,�,71107638
201812,560393,�,20534841
201812,560394,�,41530217
201812,560410,�,22753878
201812,560490,�,975330
201812,560500,�,8127319
201812,560600,�,8573706
201812,560721,�,115244
201812,560729,�,1558504
201812,560741,�,3822223
201812,560749,�,20285530
201812,560750,�,33074999
201812,560790,�,8207914
201812,560811,�,28724763
201812,560819,�,28999989
201812,560890,�,2284806
201812,560900,�,27655644
201812,570110,�,1871668
201812,570190,�,1494659
201812,570210,�,57939
201812,570220,�,118612
201812,570231,�,606660
201812,570232,�,32770
201812,570239,�,7098
201812,570241,�,8355651
201812,570242,�,15148798
201812,570249,�,406170
201812,570250,�,138126
201812,570291,�,234953
201812,570292,�,8778455
201812,570299,�,3462535
201812,570310,�,5330480
201812,570320,�,19728989
201812,570330,�,103495583
201812,570390,�,905399
201812,570410,�,288502
201812,570420,�,1038153
201812,570490,�,1177146
201812,570500,�,76831977
201812,580110,�,110544
201812,580121,�,451494
201812,580122,�,4885008
201812,580123,�,11707525
