Date of data,Commodity code,Commodity,US dollar
201707,300290,�,3135315
201707,300310,�,2018604
201707,300320,�,25239582
201707,300339,�,24410
201707,300349,�,360120
201707,300390,�,20556760
201707,300410,�,14430720
201707,300420,�,22778945
201707,300431,�,25106491
201707,300432,�,2553270
201707,300439,�,2716231
201707,300449,�,1266927
201707,300450,�,5138432
201707,300460,�,10520563
201707,300490,�,197590505
201707,300510,�,32898281
201707,300590,�,77662059
201707,300610,�,664409
201707,300620,�,133857
201707,300630,�,31863649
201707,300640,�,1200913
201707,300650,�,11932077
201707,300660,�,1187746
201707,300670,�,991490
201707,300691,�,870333
201707,310100,�,1052437
201707,310210,�,79662353
201707,310221,�,52033897
201707,310230,�,7094131
201707,310240,�,101812
201707,310250,�,1294286
201707,310260,�,9472857
201707,310280,�,95272
201707,310290,�,558158
201707,310311,�,24603692
201707,310319,�,2038871
201707,310390,�,678265
201707,310420,�,3563739
201707,310430,�,432169
201707,310490,�,5091
201707,310510,�,9386073
201707,310520,�,110205
201707,310530,�,285284865
201707,310540,�,93124950
201707,310551,�,70740
201707,310559,�,19256874
201707,310560,�,111681
201707,310590,�,3467987
201707,320110,�,27592
201707,320190,�,270297
201707,320210,�,1279550
201707,320290,�,952307
201707,320300,�,12687803
201707,320411,�,48631276
201707,320412,�,8305129
201707,320413,�,8555828
201707,320414,�,4089497
201707,320415,�,17868663
201707,320416,�,18440181
201707,320417,�,88641319
201707,320419,�,8788289
201707,320420,�,13475904
201707,320490,�,2834105
201707,320500,�,8344
201707,320611,�,174963291
201707,320619,�,1901102
201707,320620,�,1806848
201707,320641,�,597058
201707,320642,�,3444708
201707,320649,�,17167472
201707,320650,�,2311048
201707,320710,�,6910962
201707,320720,�,9045420
201707,320730,�,35704
201707,320740,�,8558339
201707,320810,�,11811326
201707,320820,�,7222833
201707,320890,�,20585608
201707,320910,�,2279696
201707,320990,�,6682936
201707,321000,�,1451363
201707,321100,�,759757
201707,321210,�,1920461
201707,321290,�,3088802
201707,321310,�,12468451
201707,321390,�,10804628
201707,321410,�,15452193
201707,321490,�,1797991
201707,321511,�,734789
201707,321519,�,7320864
201707,321590,�,17859330
201707,330112,�,53712
201707,330113,�,19172
201707,330119,�,71384
201707,330124,�,42
201707,330125,�,1801386
201707,330129,�,19777473
201707,330130,�,445844
201707,330190,�,1035390
201707,330210,�,6682211
201707,330290,�,20947754
201707,330300,�,25157896
201707,330410,�,29339951
201707,330420,�,36701101
201707,330430,�,6772414
201707,330491,�,19028974
201707,330499,�,71618366
201707,330510,�,10847301
201707,330520,�,481748
201707,330530,�,2234253
201707,330590,�,10994720
201707,330610,�,24029891
201707,330620,�,7309975
201707,330690,�,863573
201707,330710,�,960489
201707,330720,�,2410152
201707,330730,�,26564956
201707,330741,�,7994367
201707,330749,�,29622084
201707,330790,�,39800966
201707,340111,�,6173605
201707,340119,�,24756017
201707,340120,�,2841344
201707,340130,�,8663537
201707,340211,�,23048673
201707,340212,�,11685641
201707,340213,�,20795719
201707,340219,�,12057899
201707,340220,�,55513477
201707,340290,�,36595078
201707,340311,�,489966
201707,340319,�,5554223
201707,340391,�,1440227
201707,340399,�,8018999
201707,340420,�,445076
201707,340490,�,5555424
201707,340510,�,3736158
201707,340520,�,603173
201707,340530,�,2162678
201707,340540,�,867282
201707,340590,�,2365394
201707,340600,�,54415006
201707,340700,�,15145203
201707,350110,�,644755
201707,350190,�,62394
201707,350290,�,31353
201707,350300,�,5498564
201707,350400,�,43909985
201707,350510,�,6960484
201707,350520,�,785368
201707,350610,�,60543221
201707,350691,�,81848702
201707,350699,�,23134025
201707,350710,�,15480
201707,350790,�,32162871
201707,360100,�,1534730
201707,360200,�,1329124
201707,360300,�,4851773
201707,360410,�,52671823
201707,360490,�,379096
201707,360500,�,331307
201707,360610,�,391726
201707,360690,�,558026
201707,370110,�,3076829
201707,370120,�,480069
201707,370130,�,38217975
201707,370191,�,4282
201707,370199,�,519333
201707,370210,�,20140
201707,370231,�,137390
201707,370232,�,4036
201707,370239,�,98
201707,370242,�,8956288
201707,370243,�,312383
201707,370244,�,1591041
201707,370252,�,960
201707,370254,�,48628
201707,370256,�,2630
201707,370296,�,1246
201707,370297,�,14188
201707,370310,�,590415
201707,370320,�,4124645
201707,370390,�,38856
201707,370400,�,40028
201707,370500,�,53308
201707,370690,�,1463
201707,370710,�,3557044
201707,370790,�,24505164
201707,380110,�,19938365
201707,380120,�,17587
201707,380130,�,4670928
201707,380190,�,8906755
201707,380210,�,25539021
201707,380290,�,5411557
201707,380300,�,146368
201707,380400,�,1379833
201707,380510,�,264137
201707,380590,�,981748
201707,380610,�,7701304
201707,380620,�,229756
201707,380630,�,1536607
201707,380690,�,12110349
201707,380700,�,813209
201707,380891,�,105648542
201707,380892,�,52179863
201707,380893,�,230574944
201707,380894,�,6306194
201707,380899,�,1744333
201707,380910,�,104179
201707,380991,�,5746806
201707,380992,�,10077965
201707,380993,�,2565814
201707,381010,�,4377742
201707,381090,�,3231715
201707,381119,�,2374
201707,381121,�,20687475
201707,381129,�,397678
201707,381190,�,621867
201707,381210,�,31550069
201707,381220,�,3179941
201707,381231,�,5031783
201707,381239,�,14174434
201707,381300,�,2218395
201707,381400,�,2772450
201707,381511,�,284694
201707,381512,�,578138
201707,381519,�,19280892
201707,381590,�,6753171
201707,381600,�,18547660
201707,381700,�,18961970
201707,381800,�,316734836
201707,381900,�,668353
201707,382000,�,1642032
201707,382100,�,641507
201707,382200,�,18444698
201707,382311,�,1049750
201707,382312,�,524828
201707,382313,�,535
201707,382319,�,3107950
201707,382370,�,63066
201707,382410,�,2292229
201707,382430,�,9301013
201707,382440,�,18507130
201707,382450,�,3200907
201707,382460,�,1924226
201707,382474,�,910560
201707,382478,�,46044654
201707,382479,�,700
201707,382481,�,8310
201707,382491,�,37825
201707,382499,�,241780496
201707,382549,�,102693
201707,382561,�,18540
201707,382569,�,1480538
201707,382590,�,367467
201707,382600,�,20861750
201707,390110,�,6352062
201707,390120,�,14256554
201707,390130,�,8108040
201707,390140,�,5254313
201707,390190,�,27332292
201707,390210,�,35458015
201707,390220,�,1305584
201707,390230,�,5291821
201707,390290,�,2889616
201707,390311,�,24743848
201707,390319,�,11701354
201707,390320,�,1480080
201707,390330,�,6016330
201707,390390,�,4133885
201707,390410,�,65657580
201707,390421,�,3865193
201707,390422,�,9779694
201707,390430,�,2669277
201707,390440,�,1281046
201707,390450,�,14375
201707,390461,�,14836057
201707,390469,�,19082099
201707,390490,�,546832
201707,390512,�,289366
201707,390519,�,345415
201707,390521,�,659796
201707,390529,�,1473906
201707,390530,�,16998394
201707,390591,�,946362
201707,390599,�,4492359
201707,390610,�,4794872
201707,390690,�,69578209
201707,390710,�,5885577
201707,390720,�,86515974
201707,390730,�,13988961
201707,390740,�,70760952
201707,390750,�,227510
201707,390761,�,164733205
201707,390769,�,21477755
201707,390770,�,1651483
201707,390791,�,3367563
201707,390799,�,64078852
201707,390810,�,53563159
201707,390890,�,21322229
201707,390910,�,2089186
201707,390920,�,2910353
201707,390931,�,101004686
201707,390939,�,522815
201707,390940,�,13382487
201707,390950,�,38424759
201707,391000,�,55306986
201707,391110,�,19287524
201707,391190,�,30923406
201707,391211,�,662261
201707,391212,�,126025
201707,391220,�,3490664
201707,391231,�,16257576
201707,391239,�,16065425
201707,391290,�,4943491
201707,391310,�,70960
201707,391390,�,27614621
201707,391400,�,16411079
201707,391510,�,57521
201707,391530,�,147016
201707,391590,�,1986079
201707,391610,�,3837397
201707,391620,�,19842572
201707,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",17327744
201707,391710,�,2899391
201707,391721,�,13192503
201707,391722,�,8046020
201707,391723,�,9878151
201707,391729,�,9354780
201707,391731,�,13492629
201707,391732,�,14711244
201707,391733,�,10083242
201707,391739,�,66902530
201707,391740,�,52590950
201707,391810,�,320880473
201707,391890,�,71892487
201707,391910,�,89135045
201707,391990,�,153997668
201707,392010,�,130003936
201707,392020,�,51123411
201707,392030,�,13297708
201707,392043,�,31846783
201707,392049,�,35822780
201707,392051,�,16399373
201707,392059,�,1431678
201707,392061,�,19019335
201707,392062,�,105350007
201707,392063,�,8297330
201707,392069,�,10975278
201707,392071,�,2954632
201707,392073,�,4061338
201707,392079,�,494347
201707,392091,�,13527558
201707,392092,�,8486839
201707,392093,�,691194
201707,392094,�,10891524
201707,392099,�,56402213
201707,392111,�,7005915
201707,392112,�,32495400
201707,392113,�,22616257
201707,392114,�,1166927
201707,392119,�,23250208
201707,392190,�,73596581
201707,392210,�,31362024
201707,392220,�,29706223
201707,392290,�,13173564
201707,392310,�,108082258
201707,392321,�,233622193
201707,392329,�,95216357
201707,392330,�,95931467
201707,392340,�,10301767
201707,392350,�,93562386
201707,392390,�,81670910
201707,392410,�,420471985
201707,392490,�,276038360
201707,392510,�,1672204
201707,392520,�,20828985
201707,392530,�,37946860
201707,392590,�,99889254
201707,392610,�,91676466
201707,392620,�,222715637
201707,392630,�,26068241
201707,392640,�,258052391
201707,392690,�,875311889
201707,400110,�,79952
201707,400121,�,292906
201707,400122,�,746561
201707,400129,�,318980
201707,400211,�,1634975
201707,400219,�,10058884
201707,400220,�,6619656
201707,400231,�,1479721
201707,400239,�,1228399
201707,400241,�,35042
201707,400249,�,1797327
201707,400251,�,408222
201707,400259,�,1257857
201707,400260,�,126746
201707,400270,�,3502438
201707,400280,�,325088
201707,400291,�,10952
201707,400299,�,23252850
201707,400300,�,8338147
201707,400400,�,435007
201707,400510,�,742826
201707,400520,�,4620
201707,400591,�,1646112
201707,400599,�,153510
201707,400610,�,101065
201707,400690,�,1687650
201707,400700,�,6469743
201707,400811,�,7309969
201707,400819,�,375706
201707,400821,�,15523252
201707,400829,�,979102
201707,400911,�,9405924
201707,400912,�,6864567
201707,400921,�,23282117
201707,400922,�,14401307
201707,400931,�,11854073
201707,400932,�,5614178
201707,400941,�,1803824
201707,400942,�,2373660
201707,401011,�,5973643
201707,401012,�,34191628
201707,401019,�,4293729
201707,401031,�,7301486
201707,401032,�,1860571
201707,401033,�,735641
201707,401034,�,451745
201707,401035,�,3074796
201707,401036,�,119194
201707,401039,�,13805479
201707,401110,�,490281437
201707,401120,�,655736851
201707,401130,�,480010
201707,401140,�,29566367
201707,401150,�,19978825
201707,401170,�,21353395
201707,401180,�,48342907
201707,401190,�,24331029
201707,401211,�,609196
201707,401212,�,539481
201707,401213,�,215809
201707,401219,�,21976
201707,401220,�,781183
201707,401290,�,11285650
201707,401310,�,12250258
201707,401320,�,13934685
201707,401390,�,14908675
201707,401410,�,5501762
201707,401490,�,6452702
201707,401511,�,22637025
201707,401519,�,30873148
201707,401590,�,2667550
201707,401610,�,8210009
201707,401691,�,10718191
201707,401692,�,10996654
201707,401693,�,82301687
201707,401694,�,4595686
201707,401695,�,3786477
201707,401699,�,72110274
201707,401700,�,2971408
201707,410190,�,658062
201707,410221,�,27746
201707,410411,�,1610
201707,410419,�,271985
201707,410441,�,266581
201707,410449,�,878
201707,410510,�,61189
201707,410530,�,6076
201707,410621,�,347411
201707,410632,�,156514
201707,410692,�,390000
201707,410711,�,4164
201707,410712,�,6852168
201707,410719,�,324185
201707,410791,�,571
201707,410792,�,19861980
201707,410799,�,8977416
201707,411200,�,1660882
201707,411310,�,275906
201707,411320,�,3282616
201707,411390,�,29152
201707,411410,�,56206
201707,411420,�,434109
201707,411510,�,883165
201707,411520,�,48573
201707,420100,�,63060634
201707,420211,�,62298541
201707,420212,�,850706176
201707,420219,�,2120137
201707,420221,�,174695572
201707,420222,�,558196305
201707,420229,�,1267071
201707,420231,�,49335626
201707,420232,�,197340336
201707,420239,�,5711570
201707,420291,�,7606946
201707,420292,�,405059352
201707,420299,�,17855774
201707,420310,�,37621608
201707,420321,�,6266749
201707,420329,�,66818124
201707,420330,�,28445160
201707,420340,�,1517061
201707,420500,�,23112952
201707,430180,�,131374
201707,430211,�,177514
201707,430219,�,7622139
201707,430220,�,136618
201707,430230,�,668452
201707,430310,�,373405083
201707,430390,�,32621989
201707,430400,�,1874911
201707,440111,�,1296
201707,440112,�,8100
201707,440122,�,46180
201707,440131,�,911913
201707,440139,�,495310
201707,440140,�,2048
201707,440210,�,2254918
201707,440290,�,4527063
201707,440349,�,408220
201707,440410,�,92731
201707,440420,�,75568
201707,440500,�,169481
201707,440691,�,52182
201707,440692,�,945
201707,440711,�,5102229
201707,440712,�,478096
201707,440719,�,1131785
201707,440725,�,43344
201707,440729,�,1515374
201707,440791,�,818261
201707,440793,�,91747
201707,440794,�,9030
201707,440795,�,441313
201707,440796,�,328254
201707,440797,�,49248
201707,440799,�,8535571
201707,440810,�,1421929
201707,440839,�,1955994
201707,440890,�,30869510
201707,440910,�,987348
201707,440921,�,19328843
201707,440922,�,37071
201707,440929,�,17882776
201707,441011,�,3527938
201707,441012,�,2417966
201707,441019,�,1163414
201707,441090,�,556172
201707,441112,�,10134823
201707,441113,�,23188208
201707,441114,�,61581303
201707,441192,�,9057134
201707,441193,�,706798
201707,441194,�,461718
201707,441210,�,6027355
201707,441231,�,36920766
201707,441233,�,210478843
201707,441234,�,16494288
201707,441239,�,28628447
201707,441294,�,38593670
201707,441299,�,91393923
201707,441300,�,349864
201707,441400,�,33761892
201707,441510,�,3112275
201707,441520,�,3480287
201707,441600,�,165477
201707,441700,�,16925811
201707,441810,�,14414933
201707,441820,�,56659658
201707,441840,�,2268273
201707,441850,�,1009973
201707,441860,�,1029199
201707,441873,�,7048713
201707,441874,�,139117
201707,441875,�,619377
201707,441879,�,1994410
201707,441891,�,28169
201707,441899,�,15501109
201707,441911,�,5611325
201707,441912,�,16134573
201707,441919,�,14539316
201707,441990,�,26071318
201707,442010,�,74296791
201707,442090,�,24401022
201707,442110,�,16180261
201707,442191,�,29587284
201707,442199,�,164700856
201707,450190,�,25269
201707,450200,�,1620
201707,450310,�,33716
201707,450390,�,5915
201707,450410,�,975366
201707,450490,�,453222
201707,460121,�,5506763
201707,460122,�,4635
201707,460129,�,8520918
201707,460192,�,2588454
201707,460193,�,202817
201707,460194,�,1827631
201707,460199,�,5444068
201707,460211,�,9567281
201707,460212,�,6900265
201707,460219,�,57144174
201707,460290,�,13596518
201707,470311,�,2648
201707,470321,�,1064309
201707,470610,�,11620940
201707,470620,�,10592
201707,470630,�,218633
201707,470691,�,5190
201707,470693,�,968
201707,470790,�,9896
201707,480100,�,854315
201707,480210,�,1085997
201707,480220,�,1563563
201707,480240,�,1238142
201707,480254,�,946218
201707,480255,�,23837691
201707,480256,�,29612623
201707,480257,�,25479606
201707,480258,�,1035202
201707,480261,�,1513268
201707,480262,�,1761490
201707,480269,�,7896099
201707,480300,�,26949908
201707,480411,�,494650
201707,480419,�,4109794
201707,480421,�,575502
201707,480429,�,599152
201707,480431,�,1066539
201707,480439,�,3105151
201707,480441,�,697603
201707,480449,�,471754
201707,480451,�,1403014
201707,480452,�,961
201707,480459,�,32018
201707,480512,�,500558
201707,480519,�,2647979
201707,480524,�,106186
201707,480525,�,95925
201707,480530,�,495362
201707,480540,�,3530476
201707,480550,�,121123
201707,480591,�,14655897
201707,480592,�,8059910
201707,480593,�,26024911
201707,480610,�,377090
201707,480620,�,1177459
201707,480630,�,1156716
201707,480640,�,8658586
201707,480700,�,2943321
201707,480810,�,3635635
201707,480840,�,38433
201707,480890,�,3672246
201707,480920,�,12450734
201707,480990,�,4898486
201707,481013,�,21799790
201707,481014,�,260784
201707,481019,�,64029469
201707,481022,�,61207
201707,481029,�,41014394
201707,481031,�,1035826
201707,481032,�,57771359
201707,481039,�,1235856
201707,481092,�,110645565
201707,481099,�,23320005
201707,481110,�,67991
201707,481141,�,33967052
201707,481149,�,1270013
201707,481151,�,14047185
201707,481159,�,27987362
201707,481160,�,3713918
201707,481190,�,38989267
201707,481200,�,2515950
201707,481310,�,163953
201707,481320,�,2329933
201707,481390,�,5772659
201707,481420,�,28357666
201707,481490,�,854760
201707,481620,�,4468046
201707,481690,�,8159354
201707,481710,�,8154543
201707,481720,�,894847
201707,481730,�,3051638
201707,481810,�,56727263
201707,481820,�,57229052
201707,481830,�,15075970
201707,481850,�,789209
201707,481890,�,23679110
201707,481910,�,78190576
201707,481920,�,100750278
201707,481930,�,1241304
201707,481940,�,107147749
201707,481950,�,64353108
201707,481960,�,8942401
201707,482010,�,125731294
201707,482020,�,12286685
201707,482030,�,14146962
201707,482040,�,1518574
201707,482050,�,12007517
201707,482090,�,5630530
201707,482110,�,47926477
201707,482190,�,7781200
201707,482210,�,1127301
201707,482290,�,3431432
201707,482320,�,9035525
201707,482340,�,2486437
201707,482361,�,639057
201707,482369,�,75636707
201707,482370,�,15493326
201707,482390,�,79042700
201707,490110,�,2441541
201707,490191,�,175029
201707,490199,�,104594876
201707,490210,�,96992
201707,490290,�,1284182
201707,490300,�,60041497
201707,490400,�,64
201707,490510,�,2217006
201707,490591,�,172418
201707,490599,�,240464
201707,490600,�,836714
201707,490700,�,11427890
201707,490810,�,8047267
201707,490890,�,9325543
201707,490900,�,72493286
201707,491000,�,16496499
201707,491110,�,22274930
201707,491191,�,21921683
201707,491199,�,28273362
201707,500100,�,1284
201707,500200,�,27450035
201707,500300,�,2508840
201707,500400,�,6910684
201707,500500,�,6375304
201707,500600,�,67378
201707,500710,�,179802
201707,500720,�,37789037
201707,500790,�,1807927
201707,510121,�,860739
201707,510129,�,28224
201707,510130,�,2469976
201707,510219,�,53468
201707,510310,�,994883
201707,510400,�,132195
201707,510510,�,1375187
201707,510521,�,628838
201707,510529,�,34036190
201707,510539,�,13534929
201707,510610,�,5788101
201707,510620,�,7577852
201707,510710,�,23205042
201707,510720,�,3380027
201707,510810,�,21644350
201707,510820,�,9418255
201707,510910,�,1487858
201707,510990,�,1562678
201707,511000,�,93257
201707,511111,�,1553272
201707,511119,�,3559408
201707,511120,�,1209830
201707,511130,�,10996377
201707,511190,�,1610232
201707,511211,�,11736085
201707,511219,�,1719513
201707,511220,�,1156289
201707,511230,�,8618558
201707,511290,�,243727
201707,511300,�,177838
201707,520100,�,5722756
201707,520210,�,44494
201707,520291,�,23084
201707,520411,�,560627
201707,520419,�,195028
201707,520420,�,973582
201707,520511,�,1057315
201707,520512,�,2483419
201707,520513,�,657322
201707,520514,�,1504953
201707,520521,�,421712
201707,520522,�,12214214
201707,520523,�,10237395
201707,520524,�,17590232
201707,520526,�,1861882
201707,520527,�,2851130
201707,520528,�,5480227
201707,520531,�,159749
201707,520532,�,4893346
201707,520533,�,110325
201707,520534,�,3044437
201707,520535,�,2841
201707,520541,�,106976
201707,520542,�,6742983
201707,520543,�,2683445
201707,520544,�,9035978
201707,520546,�,68420
201707,520547,�,452863
201707,520548,�,4420710
201707,520611,�,5727521
201707,520612,�,9090819
201707,520613,�,827068
201707,520614,�,455169
201707,520621,�,420685
201707,520622,�,830237
201707,520623,�,4173469
201707,520624,�,2468607
201707,520625,�,555358
201707,520631,�,1094085
201707,520632,�,3688073
201707,520633,�,394892
201707,520634,�,62964
201707,520635,�,24345
201707,520641,�,924012
201707,520642,�,11672982
201707,520643,�,969082
201707,520644,�,859813
201707,520645,�,154926
201707,520710,�,985171
201707,520790,�,391883
201707,520811,�,14586819
201707,520812,�,133005301
201707,520813,�,3197445
201707,520819,�,66991764
201707,520821,�,8103063
201707,520822,�,12814459
201707,520823,�,1870781
201707,520829,�,15979558
201707,520831,�,5094066
201707,520832,�,33963882
201707,520833,�,4254234
201707,520839,�,38344819
201707,520841,�,3343764
201707,520842,�,47479387
201707,520843,�,31153052
201707,520849,�,23918005
201707,520851,�,3522213
201707,520852,�,142647945
201707,520859,�,14697118
201707,520911,�,3109511
201707,520912,�,947156
201707,520919,�,2959964
201707,520921,�,1410721
201707,520922,�,1591200
201707,520929,�,2925342
201707,520931,�,11715209
201707,520932,�,13353882
201707,520939,�,59332951
201707,520941,�,1327959
201707,520942,�,39319126
201707,520943,�,7282982
201707,520949,�,9351782
201707,520951,�,1152519
201707,520952,�,672130
201707,520959,�,3559745
201707,521011,�,14657190
201707,521019,�,2971010
201707,521021,�,3055249
201707,521029,�,4342270
201707,521031,�,12813249
201707,521032,�,1612483
201707,521039,�,7569733
201707,521041,�,12403761
201707,521049,�,6764085
201707,521051,�,3471803
201707,521059,�,936040
201707,521111,�,2369738
201707,521112,�,248800
201707,521119,�,3140721
201707,521120,�,3119873
201707,521131,�,4027762
201707,521132,�,8618969
201707,521139,�,20084666
201707,521141,�,423170
201707,521142,�,116387154
201707,521143,�,10308672
201707,521149,�,11482895
201707,521151,�,200103
201707,521152,�,799631
201707,521159,�,1775865
201707,521211,�,3226296
201707,521212,�,240798
201707,521213,�,572093
201707,521214,�,662003
201707,521215,�,165576
201707,521221,�,174513
201707,521222,�,82136
201707,521223,�,16062663
201707,521224,�,439711
201707,521225,�,43089
201707,530121,�,88430
201707,530130,�,91640
201707,530290,�,35370
201707,530310,�,217152
201707,530500,�,159858
201707,530610,�,15014020
201707,530620,�,1067359
201707,530710,�,48180
201707,530720,�,145278
201707,530820,�,70526
201707,530890,�,2516443
201707,530911,�,5547406
201707,530919,�,4132424
201707,530921,�,2243148
201707,530929,�,4712838
201707,531010,�,203853
201707,531090,�,187020
201707,531100,�,20065464
201707,540110,�,21656258
201707,540120,�,10121045
201707,540211,�,1530012
201707,540219,�,29147876
201707,540220,�,64299346
201707,540231,�,12826050
201707,540232,�,6205569
201707,540233,�,123203622
201707,540234,�,1597503
201707,540239,�,1583365
201707,540244,�,23536041
201707,540245,�,9604178
201707,540246,�,35518741
201707,540247,�,38156795
201707,540248,�,1469496
201707,540249,�,8820850
201707,540251,�,694810
201707,540252,�,3083190
201707,540253,�,806902
201707,540259,�,505687
201707,540261,�,9223852
201707,540262,�,8691877
201707,540263,�,3342416
201707,540269,�,5317332
201707,540310,�,287324
201707,540331,�,25385339
201707,540332,�,604834
201707,540339,�,803141
201707,540341,�,6928411
201707,540342,�,24
201707,540349,�,480013
201707,540411,�,2347630
201707,540412,�,445806
201707,540419,�,6501836
201707,540490,�,3224887
201707,540500,�,230778
201707,540600,�,5982209
201707,540710,�,3113578
201707,540720,�,16119311
201707,540730,�,1488027
201707,540741,�,21527420
201707,540742,�,26822390
201707,540743,�,555035
201707,540744,�,327757
201707,540751,�,54466993
201707,540752,�,450572795
201707,540753,�,30461569
201707,540754,�,142969761
201707,540761,�,163382925
201707,540769,�,61001491
201707,540771,�,4150711
201707,540772,�,20698529
201707,540773,�,6687890
201707,540774,�,3734900
201707,540781,�,1259383
201707,540782,�,4579389
201707,540783,�,5906016
201707,540784,�,401169
201707,540791,�,1605879
201707,540792,�,9205716
201707,540793,�,4401819
201707,540794,�,359961
201707,540810,�,281088
201707,540821,�,2549381
201707,540822,�,2666787
201707,540823,�,715183
201707,540824,�,2208279
201707,540831,�,1216424
201707,540832,�,2066288
201707,540833,�,474290
201707,540834,�,149154
201707,550110,�,1254262
201707,550120,�,395985
201707,550130,�,1947552
201707,550140,�,240994
201707,550190,�,469971
201707,550210,�,7014898
201707,550290,�,61189
201707,550311,�,2302435
201707,550319,�,715410
201707,550320,�,82464101
201707,550330,�,2806358
201707,550340,�,1317727
201707,550390,�,7220825
201707,550410,�,59429224
201707,550490,�,968921
201707,550510,�,42986
201707,550520,�,44375
201707,550610,�,32433
201707,550620,�,1331830
201707,550630,�,77600
201707,550690,�,54664
201707,550700,�,912257
201707,550810,�,31821118
201707,550820,�,291211
201707,550911,�,1705633
201707,550912,�,1205032
201707,550921,�,38057075
201707,550922,�,28388359
201707,550931,�,2720143
201707,550932,�,16374391
201707,550941,�,2197208
201707,550942,�,1141981
201707,550951,�,8813325
201707,550952,�,1653344
201707,550953,�,9440544
201707,550959,�,1284218
201707,550961,�,1989337
201707,550962,�,2768157
201707,550969,�,11359312
201707,550991,�,1559867
201707,550992,�,203407
201707,550999,�,1895357
201707,551011,�,21511136
201707,551012,�,6546887
201707,551020,�,457765
201707,551030,�,1271770
201707,551090,�,5690062
201707,551110,�,2666331
201707,551120,�,711638
201707,551130,�,254986
201707,551211,�,15600827
201707,551219,�,57687816
201707,551221,�,115142
201707,551229,�,3575021
201707,551291,�,1092637
201707,551299,�,7379435
201707,551311,�,21348387
201707,551312,�,1424383
201707,551313,�,3296084
201707,551319,�,407188
201707,551321,�,29355321
201707,551323,�,9568068
201707,551329,�,1627890
201707,551331,�,6237664
201707,551339,�,1724891
201707,551341,�,43776735
201707,551349,�,1000014
201707,551411,�,691861
201707,551412,�,2868103
201707,551419,�,324043
201707,551421,�,5326902
201707,551422,�,19482104
201707,551423,�,14138293
201707,551429,�,1689136
201707,551430,�,2533234
201707,551441,�,6707050
201707,551442,�,327756
201707,551443,�,641480
201707,551449,�,534924
201707,551511,�,100196770
201707,551512,�,4020729
201707,551513,�,18830354
201707,551519,�,3052526
201707,551521,�,379535
201707,551522,�,69350
201707,551529,�,318116
201707,551591,�,758394
201707,551599,�,666405
201707,551611,�,14446079
201707,551612,�,42226960
201707,551613,�,6807431
201707,551614,�,82729753
201707,551621,�,224463
201707,551622,�,69515489
201707,551623,�,965000
201707,551624,�,1783057
201707,551631,�,237783
201707,551632,�,359800
201707,551633,�,90892
201707,551641,�,4983207
201707,551642,�,1137593
201707,551643,�,2566587
201707,551644,�,904901
201707,551691,�,1214168
201707,551692,�,7886978
201707,551693,�,2337698
201707,551694,�,912415
201707,560121,�,16848517
201707,560122,�,12424274
201707,560129,�,919212
201707,560130,�,924712
201707,560210,�,3975425
201707,560221,�,285515
201707,560229,�,830555
201707,560290,�,5166552
201707,560311,�,30407573
201707,560312,�,34670862
201707,560313,�,13968479
201707,560314,�,13422460
201707,560391,�,10454838
201707,560392,�,66411961
201707,560393,�,20322111
201707,560394,�,29592897
201707,560410,�,19901650
201707,560490,�,1006685
201707,560500,�,9346132
201707,560600,�,13434157
201707,560721,�,18215
201707,560729,�,1293432
201707,560741,�,3241327
201707,560749,�,18661274
201707,560750,�,26481390
201707,560790,�,5940227
201707,560811,�,25642312
201707,560819,�,26980781
201707,560890,�,2814989
201707,560900,�,20825142
201707,570110,�,3102626
201707,570190,�,3299636
201707,570210,�,203942
201707,570220,�,251979
201707,570231,�,404391
201707,570232,�,65713
201707,570239,�,158028
201707,570241,�,7251379
201707,570242,�,14686386
201707,570249,�,586843
201707,570250,�,509046
201707,570291,�,1127646
201707,570292,�,7634316
201707,570299,�,3635445
201707,570310,�,5475435
201707,570320,�,16614872
201707,570330,�,92372647
201707,570390,�,707371
201707,570410,�,77721
201707,570420,�,348606
201707,570490,�,1020738
201707,570500,�,66420224
201707,580110,�,38625
201707,580121,�,2673861
201707,580122,�,12294564
201707,580123,�,1655865
201707,580126,�,177526
201707,580127,�,2172257
201707,580131,�,9382774
201707,580132,�,3557229
201707,580133,�,17318301
201707,580136,�,13690993
201707,580137,�,19052954
201707,580190,�,3659769
201707,580211,�,206403
201707,580219,�,963863
201707,580220,�,1755297
201707,580230,�,1249629
201707,580300,�,562499
201707,580410,�,15941519
201707,580421,�,38488626
201707,580429,�,6443769
201707,580430,�,485211
201707,580500,�,2773263
201707,580610,�,10241546
201707,580620,�,32568912
201707,580631,�,19137893
201707,580632,�,51184423
201707,580639,�,1405669
201707,580640,�,505476
201707,580710,�,23057002
201707,580790,�,1639825
201707,580810,�,5935793
201707,580890,�,9638664
201707,580900,�,259491
201707,581010,�,10200420
201707,581091,�,5378010
201707,581092,�,67241783
201707,581099,�,1275204
201707,581100,�,6581953
201707,590110,�,5791423
201707,590190,�,19895281
201707,590210,�,30495709
201707,590220,�,26764726
201707,590290,�,1668
201707,590310,�,169467192
201707,590320,�,167978284
201707,590390,�,78251290
201707,590410,�,59768
201707,590490,�,1433985
201707,590500,�,2160227
201707,590610,�,6234967
201707,590691,�,965982
201707,590699,�,6239196
201707,590700,�,30238897
