Date of data,Commodity code,Commodity,US dollar
201807,293890,�,47045813
201807,293911,�,30836
201807,293919,�,21447
201807,293920,�,80443
201807,293930,�,12644897
201807,293941,�,20420
201807,293942,�,82897
201807,293959,�,1319808
201807,293969,�,32067
201807,293979,�,2104432
201807,293980,�,507568
201807,294000,�,10336434
201807,294110,�,67397345
201807,294120,�,3134453
201807,294130,�,25959406
201807,294140,�,15699457
201807,294150,�,17932611
201807,294190,�,167021710
201807,294200,�,8572079
201807,300120,�,1458407
201807,300190,�,99947443
201807,300211,�,69291
201807,300212,�,1926361
201807,300213,�,99421
201807,300214,�,1168
201807,300215,�,17508883
201807,300219,�,27218921
201807,300220,�,6220553
201807,300230,�,1396528
201807,300290,�,4800810
201807,300310,�,2472477
201807,300320,�,29110937
201807,300339,�,33809
201807,300349,�,81375
201807,300390,�,31286809
201807,300410,�,14343146
201807,300420,�,27661856
201807,300431,�,30910041
201807,300432,�,2943889
201807,300439,�,3117114
201807,300442,�,4744
201807,300449,�,671006
201807,300450,�,5800803
201807,300460,�,6780383
201807,300490,�,276507727
201807,300510,�,35130238
201807,300590,�,82629837
201807,300610,�,487439
201807,300620,�,55077
201807,300630,�,51308794
201807,300640,�,1004669
201807,300650,�,13158054
201807,300660,�,1136865
201807,300670,�,1360406
201807,300691,�,1413694
201807,310100,�,1300880
201807,310210,�,33357742
201807,310221,�,70747018
201807,310230,�,4523416
201807,310240,�,28800
201807,310250,�,933407
201807,310260,�,7113993
201807,310280,�,79875
201807,310290,�,835602
201807,310311,�,23498963
201807,310319,�,300423
201807,310390,�,1587608
201807,310420,�,4915563
201807,310430,�,402780
201807,310490,�,8727
201807,310510,�,6015193
201807,310520,�,32203482
201807,310530,�,346290897
201807,310540,�,86486644
201807,310551,�,118699
201807,310559,�,23200386
201807,310560,�,274406
201807,310590,�,6115838
201807,320190,�,203110
201807,320210,�,1180052
201807,320290,�,1279797
201807,320300,�,16593037
201807,320411,�,67906449
201807,320412,�,8921689
201807,320413,�,5858719
201807,320414,�,3110559
201807,320415,�,19321645
201807,320416,�,17439335
201807,320417,�,82653881
201807,320419,�,11384061
201807,320420,�,17987500
201807,320490,�,3859301
201807,320500,�,67154
201807,320611,�,180393742
201807,320619,�,3427508
201807,320620,�,1497507
201807,320641,�,462441
201807,320642,�,2307703
201807,320649,�,26654519
201807,320650,�,1457536
201807,320710,�,7879675
201807,320720,�,9857243
201807,320730,�,127389
201807,320740,�,11494531
201807,320810,�,9370372
201807,320820,�,16053782
201807,320890,�,26876073
201807,320910,�,2317805
201807,320990,�,7959455
201807,321000,�,2793155
201807,321100,�,1413229
201807,321210,�,2401189
201807,321290,�,3670738
201807,321310,�,14229158
201807,321390,�,12900320
201807,321410,�,21219785
201807,321490,�,4312775
201807,321511,�,863748
201807,321519,�,8292373
201807,321590,�,14125328
201807,330112,�,68626
201807,330113,�,88090
201807,330119,�,44968
201807,330124,�,5461
201807,330125,�,689761
201807,330129,�,28368769
201807,330130,�,536271
201807,330190,�,7039048
201807,330210,�,8715563
201807,330290,�,23943243
201807,330300,�,16115494
201807,330410,�,32362644
201807,330420,�,47332072
201807,330430,�,8870954
201807,330491,�,24825691
201807,330499,�,128481527
201807,330510,�,10959794
201807,330520,�,368960
201807,330530,�,2043840
201807,330590,�,11933862
201807,330610,�,30898447
201807,330620,�,8229436
201807,330690,�,3786942
201807,330710,�,1487733
201807,330720,�,2541176
201807,330730,�,37609052
201807,330741,�,8410651
201807,330749,�,37462460
201807,330790,�,40737828
201807,340111,�,6044099
201807,340119,�,32465875
201807,340120,�,2020334
201807,340130,�,10519249
201807,340211,�,24829074
201807,340212,�,13213543
201807,340213,�,24571748
201807,340219,�,9470863
201807,340220,�,75095683
201807,340290,�,43207196
201807,340311,�,642061
201807,340319,�,3938312
201807,340391,�,1378451
201807,340399,�,8000457
201807,340420,�,1035230
201807,340490,�,5594124
201807,340510,�,3666683
201807,340520,�,802238
201807,340530,�,2034793
201807,340540,�,1229806
201807,340590,�,2456345
201807,340600,�,64643283
201807,340700,�,25099597
201807,350110,�,220845
201807,350190,�,111012
201807,350211,�,126707
201807,350219,�,2384
201807,350220,�,2269
201807,350290,�,444871
201807,350300,�,8819455
201807,350400,�,40846155
201807,350510,�,6727479
201807,350520,�,414352
201807,350610,�,50196207
201807,350691,�,93508076
201807,350699,�,24766391
201807,350790,�,31340696
201807,360100,�,2218028
201807,360200,�,97562
201807,360300,�,5193137
201807,360410,�,67068694
201807,360490,�,566212
201807,360500,�,540196
201807,360610,�,644945
201807,360690,�,639119
201807,370110,�,3834657
201807,370120,�,562880
201807,370130,�,48285181
201807,370191,�,15631
201807,370199,�,228666
201807,370210,�,40829
201807,370231,�,157619
201807,370232,�,3092
201807,370239,�,269975
201807,370242,�,10436201
201807,370243,�,367021
201807,370244,�,1199085
201807,370252,�,2561
201807,370254,�,127578
201807,370256,�,69296
201807,370296,�,10753
201807,370310,�,342132
201807,370320,�,3240106
201807,370390,�,9106
201807,370400,�,11844
201807,370500,�,119993
201807,370710,�,3385206
201807,370790,�,22058976
201807,380110,�,35322227
201807,380120,�,163839
201807,380130,�,8575081
201807,380190,�,12988270
201807,380210,�,34906490
201807,380290,�,7108541
201807,380300,�,28656
201807,380400,�,1894967
201807,380510,�,271142
201807,380590,�,1001567
201807,380610,�,9913916
201807,380620,�,86332
201807,380630,�,1183926
201807,380690,�,14182832
201807,380700,�,489028
201807,380891,�,126647792
201807,380892,�,48042039
201807,380893,�,248060454
201807,380894,�,9255975
201807,380899,�,2131160
201807,380910,�,56772
201807,380991,�,7064198
201807,380992,�,19305037
201807,380993,�,3241699
201807,381010,�,5562353
201807,381090,�,3773324
201807,381119,�,13864
201807,381121,�,16909907
201807,381129,�,1726102
201807,381190,�,424370
201807,381210,�,42211809
201807,381220,�,3859097
201807,381231,�,10431735
201807,381239,�,17047186
201807,381300,�,3022892
201807,381400,�,4159027
201807,381511,�,648392
201807,381512,�,2704455
201807,381519,�,19806199
201807,381590,�,7391829
201807,381600,�,25487776
201807,381700,�,24306794
201807,381800,�,221386675
201807,381900,�,960681
201807,382000,�,1500790
201807,382100,�,411899
201807,382200,�,21797894
201807,382311,�,902676
201807,382312,�,214641
201807,382319,�,1420054
201807,382370,�,78448
201807,382410,�,4790777
201807,382430,�,11449825
201807,382440,�,24830183
201807,382450,�,2665546
201807,382460,�,4221653
201807,382471,�,8328
201807,382474,�,573675
201807,382475,�,8
201807,382478,�,53728180
201807,382481,�,18577
201807,382491,�,53790
201807,382499,�,293438626
201807,382549,�,138116
201807,382561,�,7978
201807,382569,�,36750
201807,382590,�,811602
201807,382600,�,44313954
201807,390110,�,9854778
201807,390120,�,19966564
201807,390130,�,6900411
201807,390140,�,3209592
201807,390190,�,40807322
201807,390210,�,45112841
201807,390220,�,1911345
201807,390230,�,5645261
201807,390290,�,2430977
201807,390311,�,29335765
201807,390319,�,9010262
201807,390320,�,2147258
201807,390330,�,10556816
201807,390390,�,4261599
201807,390410,�,27538947
201807,390421,�,7612182
201807,390422,�,10250330
201807,390430,�,2340202
201807,390440,�,782140
201807,390450,�,192401
201807,390461,�,20076441
201807,390469,�,27558531
201807,390490,�,387097
201807,390512,�,346106
201807,390519,�,348776
201807,390521,�,481726
201807,390529,�,1848201
201807,390530,�,19809804
201807,390591,�,2282287
201807,390599,�,6722390
201807,390610,�,3381939
201807,390690,�,92513718
201807,390710,�,7537895
201807,390720,�,102717026
201807,390730,�,16081724
201807,390740,�,71822920
201807,390750,�,688933
201807,390761,�,275937777
201807,390769,�,47271747
201807,390770,�,966315
201807,390791,�,3045042
201807,390799,�,69490735
201807,390810,�,60541077
201807,390890,�,29727728
201807,390910,�,2715070
201807,390920,�,2942790
201807,390931,�,90849245
201807,390939,�,271746
201807,390940,�,15831328
201807,390950,�,57831729
201807,391000,�,111680417
201807,391110,�,29151807
201807,391190,�,34668274
201807,391211,�,1752739
201807,391212,�,90309
201807,391220,�,4442413
201807,391231,�,19291132
201807,391239,�,19751161
201807,391290,�,7724341
201807,391390,�,35982218
201807,391400,�,20990975
201807,391510,�,366360
201807,391530,�,481189
201807,391590,�,4893655
201807,391610,�,5441794
201807,391620,�,21737201
201807,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",19781630
201807,391710,�,3451918
201807,391721,�,13471015
201807,391722,�,8520166
201807,391723,�,13575155
201807,391729,�,13714376
201807,391731,�,16117146
201807,391732,�,17684998
201807,391733,�,11121629
201807,391739,�,78634206
201807,391740,�,58380733
201807,391810,�,380549461
201807,391890,�,75127928
201807,391910,�,90536508
201807,391990,�,187713968
201807,392010,�,132196355
201807,392020,�,61101981
201807,392030,�,12188739
201807,392043,�,35526128
201807,392049,�,39664540
201807,392051,�,20113021
201807,392059,�,1822342
201807,392061,�,18254733
201807,392062,�,92929066
201807,392063,�,8912602
201807,392069,�,13287003
201807,392071,�,2380363
201807,392073,�,5085240
201807,392079,�,643425
201807,392091,�,10461495
201807,392092,�,10296880
201807,392093,�,853353
201807,392094,�,5596530
201807,392099,�,59749267
201807,392111,�,6994963
201807,392112,�,41841988
201807,392113,�,30543096
201807,392114,�,1780556
201807,392119,�,31908300
201807,392190,�,80153774
201807,392210,�,33308451
201807,392220,�,30628206
201807,392290,�,14847717
201807,392310,�,119501189
201807,392321,�,267240932
201807,392329,�,102925898
201807,392330,�,110338075
201807,392340,�,14263123
201807,392350,�,100024381
201807,392390,�,92671101
201807,392410,�,486258452
201807,392490,�,314177348
201807,392510,�,1941464
201807,392520,�,21527468
201807,392530,�,43100409
201807,392590,�,96606258
201807,392610,�,102865674
201807,392620,�,219948610
201807,392630,�,36851557
201807,392640,�,315462325
201807,392690,�,976704602
201807,400110,�,36853
201807,400121,�,950900
201807,400122,�,253723
201807,400129,�,268638
201807,400130,�,6
201807,400211,�,1319428
201807,400219,�,10074089
201807,400220,�,8878909
201807,400231,�,618699
201807,400239,�,1401800
201807,400249,�,6309235
201807,400251,�,2452825
201807,400259,�,3677567
201807,400260,�,241061
201807,400270,�,2811426
201807,400280,�,319606
201807,400291,�,914154
201807,400299,�,27235308
201807,400300,�,9326550
201807,400400,�,1424826
201807,400510,�,1761035
201807,400520,�,650
201807,400591,�,1696802
201807,400599,�,92498
201807,400610,�,78128
201807,400690,�,406238
201807,400700,�,6894680
201807,400811,�,7805770
201807,400819,�,549408
201807,400821,�,15925482
201807,400829,�,731266
201807,400911,�,10806886
201807,400912,�,6643913
201807,400921,�,24753492
201807,400922,�,13759674
201807,400931,�,13461996
201807,400932,�,4836982
201807,400941,�,2108648
201807,400942,�,6405880
201807,401011,�,4594357
201807,401012,�,39978892
201807,401019,�,3165504
201807,401031,�,7700442
201807,401032,�,2515969
201807,401033,�,910300
201807,401034,�,640864
201807,401035,�,4779118
201807,401036,�,192592
201807,401039,�,16592292
201807,401110,�,535568883
201807,401120,�,718713986
201807,401130,�,579091
201807,401140,�,27821961
201807,401150,�,18168983
201807,401170,�,23629445
201807,401180,�,63211824
201807,401190,�,29656066
201807,401211,�,142263
201807,401212,�,310581
201807,401213,�,478452
201807,401219,�,263283
201807,401220,�,2235096
201807,401290,�,12574366
201807,401310,�,12608345
201807,401320,�,12518374
201807,401390,�,14015914
201807,401410,�,4941199
201807,401490,�,6209839
201807,401511,�,21841986
201807,401519,�,31312291
201807,401590,�,3882553
201807,401610,�,9219372
201807,401691,�,10773193
201807,401692,�,13419634
201807,401693,�,87106587
201807,401694,�,4115052
201807,401695,�,3947186
201807,401699,�,80824537
201807,401700,�,2872721
201807,410190,�,670321
201807,410221,�,252296
201807,410411,�,3645
201807,410419,�,488760
201807,410441,�,170188
201807,410449,�,71154
201807,410510,�,1103797
201807,410621,�,139070
201807,410632,�,7310
201807,410692,�,142000
201807,410711,�,2591
201807,410712,�,6732566
201807,410719,�,232473
201807,410791,�,19332
201807,410792,�,18215470
201807,410799,�,11661215
201807,411200,�,1202785
201807,411310,�,594477
201807,411320,�,1912246
201807,411390,�,111957
201807,411410,�,671666
201807,411420,�,2398575
201807,411510,�,986565
201807,411520,�,983805
201807,420100,�,65881812
201807,420211,�,35289527
201807,420212,�,870566830
201807,420219,�,4172513
201807,420221,�,113419365
201807,420222,�,606162980
201807,420229,�,2820082
201807,420231,�,39259626
201807,420232,�,273254013
201807,420239,�,3487991
201807,420291,�,7547848
201807,420292,�,519675896
201807,420299,�,19714284
201807,420310,�,31804286
201807,420321,�,5909457
201807,420329,�,70802803
201807,420330,�,34552181
201807,420340,�,2133737
201807,420500,�,33765423
201807,420600,�,638
201807,430180,�,132078
201807,430211,�,55512
201807,430219,�,8229559
201807,430220,�,211898
201807,430230,�,944577
201807,430310,�,391973685
201807,430390,�,30705109
201807,430400,�,2592154
201807,440112,�,10825
201807,440121,�,240
201807,440122,�,3028
201807,440131,�,1525
201807,440139,�,541846
201807,440140,�,134226
201807,440210,�,2813977
201807,440290,�,7000313
201807,440349,�,4520137
201807,440399,�,221556
201807,440410,�,180867
201807,440420,�,277669
201807,440500,�,107500
201807,440691,�,176204
201807,440692,�,229
201807,440711,�,3377078
201807,440712,�,449285
201807,440719,�,1338433
201807,440725,�,48074
201807,440727,�,3057
201807,440729,�,559159
201807,440791,�,1497653
201807,440793,�,43587
201807,440794,�,1696
201807,440795,�,426090
201807,440796,�,245908
201807,440799,�,8561104
201807,440810,�,1385230
201807,440831,�,36791
201807,440839,�,2097350
201807,440890,�,38933851
201807,440910,�,1207222
201807,440921,�,11652340
201807,440922,�,715070
201807,440929,�,15575462
201807,441011,�,4304639
201807,441012,�,3812046
201807,441019,�,1038689
201807,441090,�,879311
201807,441112,�,7878027
201807,441113,�,20773118
201807,441114,�,51149578
201807,441192,�,7853753
201807,441193,�,67385
201807,441194,�,1318942
201807,441210,�,8851945
201807,441231,�,33409619
201807,441233,�,273222439
201807,441234,�,17211194
201807,441239,�,52237523
201807,441294,�,38751200
201807,441299,�,98574256
201807,441300,�,883989
201807,441400,�,45094026
201807,441510,�,4100016
201807,441520,�,3146420
201807,441600,�,406190
201807,441700,�,25034423
201807,441810,�,14484930
201807,441820,�,65575507
201807,441840,�,2828194
201807,441850,�,848870
201807,441860,�,1561210
201807,441873,�,1665520
201807,441874,�,288776
201807,441875,�,324266
201807,441879,�,1274332
201807,441891,�,60789
201807,441899,�,15215390
201807,441911,�,7810299
201807,441912,�,21737136
201807,441919,�,17134347
201807,441990,�,26419297
201807,442010,�,88269467
201807,442090,�,30354134
201807,442110,�,18601850
201807,442191,�,35028012
201807,442199,�,196555555
201807,450190,�,70858
201807,450200,�,1197
201807,450310,�,19673
201807,450390,�,66429
201807,450410,�,1317539
201807,450490,�,527674
201807,460121,�,7915483
201807,460122,�,3268
201807,460129,�,11564792
201807,460192,�,2528858
201807,460193,�,160219
201807,460194,�,3574760
201807,460199,�,6505858
201807,460211,�,9613440
201807,460212,�,13138711
201807,460219,�,62304492
201807,460290,�,14589922
201807,470200,�,240695
201807,470321,�,1085093
201807,470329,�,470024
201807,470610,�,9222994
201807,470620,�,75967
201807,470630,�,73546
201807,470691,�,7006
201807,470692,�,134181
201807,470790,�,9925
201807,480100,�,649051
201807,480210,�,2642534
201807,480220,�,440567
201807,480240,�,1712417
201807,480254,�,2211048
201807,480255,�,21290024
201807,480256,�,25368255
201807,480257,�,19122520
201807,480258,�,1282119
201807,480261,�,2318723
201807,480262,�,2607905
201807,480269,�,2804201
201807,480300,�,25283958
201807,480411,�,395174
201807,480419,�,1905083
201807,480421,�,1205536
201807,480429,�,42021
201807,480431,�,1993428
201807,480439,�,2646649
201807,480441,�,343368
201807,480449,�,53708
201807,480451,�,523257
201807,480452,�,34
201807,480459,�,173057
201807,480511,�,2044
201807,480512,�,114948
201807,480519,�,110047
201807,480524,�,26912
201807,480525,�,28244
201807,480530,�,439697
201807,480540,�,2965665
201807,480550,�,119956
201807,480591,�,13699670
201807,480592,�,3563462
201807,480593,�,15831527
201807,480610,�,559975
201807,480620,�,2088668
201807,480630,�,1214681
201807,480640,�,9248338
201807,480700,�,1579098
201807,480810,�,2887331
201807,480840,�,24670
201807,480890,�,4990696
201807,480920,�,12156684
201807,480990,�,9245388
201807,481013,�,19726730
201807,481014,�,133755
201807,481019,�,56363817
201807,481022,�,67752
201807,481029,�,30871958
201807,481031,�,1317189
201807,481032,�,44230976
201807,481039,�,599551
201807,481092,�,65938312
201807,481099,�,3165687
201807,481110,�,92876
201807,481141,�,35895799
201807,481149,�,1800550
201807,481151,�,13529513
201807,481159,�,28333933
201807,481160,�,3772767
201807,481190,�,42556464
201807,481200,�,250649
201807,481310,�,103518
201807,481320,�,2820042
201807,481390,�,5923667
201807,481420,�,28067969
201807,481490,�,1618141
201807,481620,�,5898102
201807,481690,�,5727032
201807,481710,�,9735543
201807,481720,�,716158
201807,481730,�,6624338
201807,481810,�,69221451
201807,481820,�,57717089
201807,481830,�,16001972
201807,481850,�,567230
201807,481890,�,32084345
201807,481910,�,92202566
201807,481920,�,125336134
201807,481930,�,3311824
201807,481940,�,124886261
201807,481950,�,71032488
201807,481960,�,6398826
201807,482010,�,138074526
201807,482020,�,10009227
201807,482030,�,14729774
201807,482040,�,1394895
201807,482050,�,11107865
201807,482090,�,6838040
201807,482110,�,57679802
201807,482190,�,10091818
201807,482210,�,730350
201807,482290,�,3280682
201807,482320,�,6342442
201807,482340,�,5947753
201807,482361,�,390605
201807,482369,�,92723780
201807,482370,�,14994845
201807,482390,�,117320408
201807,490110,�,4596738
201807,490191,�,663524
201807,490199,�,131321901
201807,490210,�,69043
201807,490290,�,671548
201807,490300,�,62214722
201807,490400,�,5783
201807,490510,�,854664
201807,490591,�,96572
201807,490599,�,580855
201807,490600,�,597920
201807,490700,�,43426031
201807,490810,�,7522052
201807,490890,�,10905763
201807,490900,�,73238914
201807,491000,�,17411280
201807,491110,�,23595732
201807,491191,�,23929515
201807,491199,�,31629664
201807,500100,�,17463
201807,500200,�,29537497
201807,500300,�,2473065
201807,500400,�,5973202
201807,500500,�,6537750
201807,500600,�,67290
201807,500710,�,174152
201807,500720,�,40710635
201807,500790,�,3210141
201807,510111,�,660
201807,510121,�,649669
201807,510129,�,77620
201807,510130,�,2283583
201807,510310,�,712470
201807,510510,�,2059442
201807,510521,�,1248923
201807,510529,�,35434561
201807,510539,�,26848141
201807,510540,�,162425
201807,510610,�,7365965
201807,510620,�,8431781
201807,510710,�,21287012
201807,510720,�,3565209
201807,510810,�,26008364
201807,510820,�,21146786
201807,510910,�,1447037
201807,510990,�,2457157
201807,511000,�,26991
201807,511111,�,2174241
201807,511119,�,6482861
201807,511120,�,2088045
201807,511130,�,9978160
201807,511190,�,924639
201807,511211,�,11454035
201807,511219,�,3418751
201807,511220,�,419323
201807,511230,�,8975912
201807,511290,�,151201
201807,511300,�,265935
201807,520100,�,9701176
201807,520210,�,9842
201807,520300,�,92737
201807,520411,�,764353
201807,520419,�,119471
201807,520420,�,636978
201807,520511,�,2236310
201807,520512,�,2458580
201807,520513,�,2341273
201807,520514,�,4768709
201807,520515,�,3248
201807,520521,�,277746
201807,520522,�,10201006
201807,520523,�,7729961
201807,520524,�,23578294
201807,520526,�,2416057
201807,520527,�,7142313
201807,520528,�,8227403
201807,520531,�,208256
201807,520532,�,2540231
201807,520533,�,106692
201807,520534,�,1895691
201807,520535,�,110546
201807,520541,�,111373
201807,520542,�,7181892
201807,520543,�,4223211
201807,520544,�,7709159
201807,520546,�,552117
201807,520547,�,1044744
201807,520548,�,5310930
201807,520611,�,7333194
201807,520612,�,8073433
201807,520613,�,568573
201807,520614,�,431242
201807,520615,�,15997
201807,520621,�,1205934
201807,520622,�,580278
201807,520623,�,4031475
201807,520624,�,2835503
201807,520625,�,1646580
201807,520631,�,1196809
201807,520632,�,3444812
201807,520633,�,830280
201807,520634,�,376263
201807,520641,�,588416
201807,520642,�,10400926
201807,520643,�,1721665
201807,520644,�,1069978
201807,520645,�,572775
201807,520710,�,1690230
201807,520790,�,731060
201807,520811,�,33863834
201807,520812,�,148827851
201807,520813,�,3611941
201807,520819,�,15613933
201807,520821,�,8872046
201807,520822,�,14133204
201807,520823,�,2040808
201807,520829,�,19156115
201807,520831,�,4154583
201807,520832,�,32902631
201807,520833,�,4442688
201807,520839,�,35776692
201807,520841,�,3490617
201807,520842,�,50556542
201807,520843,�,40993429
201807,520849,�,26894987
201807,520851,�,5502383
201807,520852,�,153608799
201807,520859,�,16100261
201807,520911,�,4037237
201807,520912,�,1536550
201807,520919,�,1780595
201807,520921,�,2616908
201807,520922,�,742586
201807,520929,�,2608702
201807,520931,�,14915775
201807,520932,�,19779835
201807,520939,�,61142774
201807,520941,�,2690580
201807,520942,�,44256884
201807,520943,�,8865969
201807,520949,�,15279012
201807,520951,�,1109177
201807,520952,�,418260
201807,520959,�,2680727
201807,521011,�,3589874
201807,521019,�,3214492
201807,521021,�,2800615
201807,521029,�,3647385
201807,521031,�,13993214
201807,521032,�,1632034
201807,521039,�,3007261
201807,521041,�,12817943
201807,521049,�,9664948
201807,521051,�,4068933
201807,521059,�,3045535
201807,521111,�,16117565
201807,521112,�,594711
201807,521119,�,1545656
201807,521120,�,2281302
201807,521131,�,4390751
201807,521132,�,12274700
201807,521139,�,22690640
201807,521141,�,501055
201807,521142,�,136656042
201807,521143,�,8972953
201807,521149,�,13115486
201807,521151,�,178162
201807,521152,�,235194
201807,521159,�,1077810
201807,521211,�,1446328
201807,521212,�,358652
201807,521213,�,977252
201807,521214,�,858983
201807,521215,�,198296
201807,521221,�,136821
201807,521222,�,21347
201807,521223,�,673462
201807,521224,�,492796
201807,521225,�,33830
201807,530121,�,204
201807,530129,�,82308
201807,530130,�,34585
201807,530290,�,23755
201807,530500,�,342286
201807,530610,�,19764711
201807,530620,�,1188912
201807,530710,�,6572
201807,530720,�,225068
201807,530810,�,1778
201807,530820,�,94873
201807,530890,�,2260332
201807,530911,�,5230295
201807,530919,�,6201813
201807,530921,�,2217619
201807,530929,�,8906648
201807,531010,�,108115
201807,531090,�,194511
201807,531100,�,28105478
201807,540110,�,22530997
201807,540120,�,14302071
201807,540211,�,1299726
201807,540219,�,30390481
201807,540220,�,74767161
201807,540231,�,16261888
201807,540232,�,3581032
201807,540233,�,145175715
201807,540234,�,1968263
201807,540239,�,1144132
201807,540244,�,30019472
201807,540245,�,11172276
201807,540246,�,37748656
201807,540247,�,45231187
201807,540248,�,1261940
201807,540249,�,9288815
201807,540251,�,581815
201807,540252,�,3186898
201807,540253,�,1124067
201807,540259,�,946384
201807,540261,�,12881533
201807,540262,�,9721770
201807,540263,�,3633400
201807,540269,�,5922736
201807,540310,�,143866
201807,540331,�,29535868
201807,540332,�,184645
201807,540339,�,695495
201807,540341,�,5974833
201807,540349,�,281827
201807,540411,�,3037188
201807,540412,�,244787
201807,540419,�,8315871
201807,540490,�,4603305
201807,540500,�,114967
201807,540600,�,6711736
201807,540710,�,3732925
201807,540720,�,19948301
201807,540730,�,1022170
201807,540741,�,23538360
201807,540742,�,34840300
201807,540743,�,969798
201807,540744,�,1180843
201807,540751,�,43930689
201807,540752,�,512408877
201807,540753,�,32445965
201807,540754,�,181433739
201807,540761,�,182500797
201807,540769,�,50689571
201807,540771,�,5717257
201807,540772,�,20552504
201807,540773,�,5848707
201807,540774,�,3967427
201807,540781,�,1942183
201807,540782,�,6644896
201807,540783,�,4252590
201807,540784,�,1150118
201807,540791,�,825894
201807,540792,�,12901568
201807,540793,�,6623360
201807,540794,�,632308
201807,540810,�,54629
201807,540821,�,2394540
201807,540822,�,3594629
201807,540823,�,1150916
201807,540824,�,2399961
201807,540831,�,1406238
201807,540832,�,2694213
201807,540833,�,941227
201807,540834,�,424887
201807,550110,�,474854
201807,550120,�,493487
201807,550130,�,1125562
201807,550140,�,126627
201807,550190,�,399823
201807,550210,�,5693259
201807,550290,�,661
201807,550311,�,2589208
201807,550319,�,777316
201807,550320,�,106363318
201807,550330,�,1686842
201807,550340,�,1539213
201807,550390,�,9761279
201807,550410,�,54874254
201807,550490,�,248963
201807,550510,�,35627
201807,550520,�,40178
201807,550610,�,276033
201807,550620,�,896839
201807,550630,�,119832
201807,550690,�,140524
201807,550700,�,439854
201807,550810,�,36837483
201807,550820,�,109180
201807,550911,�,2725862
201807,550912,�,2273999
201807,550921,�,40899276
201807,550922,�,35490790
201807,550931,�,2932482
201807,550932,�,22466272
201807,550941,�,4274949
201807,550942,�,1785188
201807,550951,�,7777247
201807,550952,�,1919862
201807,550953,�,10733642
201807,550959,�,1486763
201807,550961,�,5467608
201807,550962,�,4014922
201807,550969,�,15250759
201807,550991,�,2612239
201807,550992,�,435866
201807,550999,�,4616616
201807,551011,�,16486125
201807,551012,�,7453297
201807,551020,�,1199956
201807,551030,�,1231746
201807,551090,�,9234274
201807,551110,�,3004511
201807,551120,�,779714
201807,551130,�,441080
201807,551211,�,16206287
201807,551219,�,70625309
201807,551221,�,254561
201807,551229,�,3011787
201807,551291,�,698754
201807,551299,�,12869492
201807,551311,�,20610139
201807,551312,�,2158172
201807,551313,�,2730926
201807,551319,�,572771
201807,551321,�,29834711
201807,551323,�,10651728
201807,551329,�,657367
201807,551331,�,7124324
201807,551339,�,1473563
201807,551341,�,17613715
201807,551349,�,1505390
201807,551411,�,739334
201807,551412,�,3162731
201807,551419,�,479793
201807,551421,�,4194499
201807,551422,�,23604747
201807,551423,�,12547590
201807,551429,�,1197788
201807,551430,�,2809645
201807,551441,�,2021341
201807,551442,�,1038706
201807,551443,�,310161
201807,551449,�,74802
201807,551511,�,108732888
201807,551512,�,4307893
201807,551513,�,19648568
201807,551519,�,2877623
201807,551521,�,369419
201807,551522,�,67738
201807,551529,�,469165
201807,551591,�,458442
201807,551599,�,533217
201807,551611,�,15189222
201807,551612,�,47296925
201807,551613,�,8412574
201807,551614,�,81684532
201807,551621,�,887771
201807,551622,�,22446627
201807,551623,�,3167005
201807,551624,�,1707379
201807,551631,�,385563
201807,551632,�,1339878
201807,551633,�,1372401
201807,551634,�,10848
201807,551641,�,3637163
201807,551642,�,1561295
201807,551643,�,3877767
201807,551644,�,758370
201807,551691,�,1378621
201807,551692,�,7433488
201807,551693,�,997232
201807,551694,�,1992531
201807,560121,�,19276629
201807,560122,�,11236843
201807,560129,�,852482
201807,560130,�,1480530
201807,560210,�,8926626
201807,560221,�,823219
201807,560229,�,1483349
201807,560290,�,4497622
201807,560311,�,30842928
201807,560312,�,36960824
201807,560313,�,20890230
201807,560314,�,13488992
201807,560391,�,14009974
201807,560392,�,70709664
201807,560393,�,23256512
201807,560394,�,36621547
201807,560410,�,20971079
201807,560490,�,1303901
201807,560500,�,9796909
201807,560600,�,19629036
201807,560721,�,158219
201807,560729,�,1292729
201807,560741,�,3755146
201807,560749,�,21829680
201807,560750,�,32252654
201807,560790,�,6493954
201807,560811,�,30826510
201807,560819,�,29580261
201807,560890,�,3263855
201807,560900,�,25882354
201807,570110,�,1961122
201807,570190,�,2084769
201807,570210,�,115765
201807,570220,�,409059
201807,570231,�,528563
201807,570232,�,146225
201807,570239,�,364
201807,570241,�,9768717
201807,570242,�,13930049
201807,570249,�,312907
201807,570250,�,77623
201807,570291,�,477146
201807,570292,�,8742180
201807,570299,�,4357219
201807,570310,�,5196813
201807,570320,�,19367009
201807,570330,�,105867609
201807,570390,�,1613065
201807,570410,�,323218
201807,570420,�,664612
201807,570490,�,742316
201807,570500,�,80972164
201807,580110,�,76592
201807,580121,�,3336066
201807,580122,�,23972369
201807,580123,�,1320022
201807,580126,�,152642
201807,580127,�,2173298
201807,580131,�,8475466
201807,580132,�,5861082
201807,580133,�,16240962
201807,580136,�,11450369
201807,580137,�,17746433
201807,580190,�,751872
201807,580211,�,284765
201807,580219,�,949671
201807,580220,�,1665048
201807,580230,�,1409784
201807,580300,�,549774
201807,580410,�,13599596
