Date of data,Commodity code,Commodity,US dollar
201804,293729,�,21753294
201804,293750,�,396928
201804,293790,�,1371326
201804,293810,�,3005769
201804,293890,�,58097311
201804,293919,�,9128
201804,293920,�,1242
201804,293930,�,11232836
201804,293941,�,18192
201804,293942,�,5921
201804,293959,�,755413
201804,293979,�,782095
201804,293980,�,316933
201804,294000,�,8534495
201804,294110,�,69182790
201804,294120,�,3929897
201804,294130,�,34921786
201804,294140,�,13929466
201804,294150,�,17843859
201804,294190,�,146161699
201804,294200,�,6440434
201804,300120,�,1610133
201804,300190,�,109886220
201804,300211,�,46848
201804,300212,�,2819298
201804,300213,�,2065
201804,300214,�,435
201804,300215,�,5876752
201804,300219,�,33324888
201804,300220,�,32317657
201804,300230,�,1110171
201804,300290,�,6075400
201804,300310,�,3067261
201804,300320,�,27869384
201804,300339,�,83086
201804,300390,�,27683996
201804,300410,�,14468043
201804,300420,�,25409130
201804,300431,�,44289055
201804,300432,�,3174968
201804,300439,�,6929390
201804,300442,�,9487
201804,300443,�,17241
201804,300449,�,800425
201804,300450,�,7223614
201804,300460,�,12129273
201804,300490,�,238614796
201804,300510,�,36455385
201804,300590,�,82716418
201804,300610,�,640917
201804,300620,�,81478
201804,300630,�,37250302
201804,300640,�,1105382
201804,300650,�,14286162
201804,300660,�,1616198
201804,300670,�,1478744
201804,300691,�,905118
201804,310100,�,2135586
201804,310210,�,36506167
201804,310221,�,62157268
201804,310229,�,149754
201804,310230,�,4718354
201804,310240,�,406752
201804,310250,�,3476627
201804,310260,�,9115992
201804,310280,�,27189
201804,310290,�,1142778
201804,310311,�,40533621
201804,310319,�,7686015
201804,310390,�,1133224
201804,310420,�,4215231
201804,310430,�,341425
201804,310510,�,11895479
201804,310520,�,8384166
201804,310530,�,90281255
201804,310540,�,70002197
201804,310551,�,308427
201804,310559,�,11958428
201804,310560,�,951329
201804,310590,�,11019411
201804,320190,�,383395
201804,320210,�,1385961
201804,320290,�,848535
201804,320300,�,16038399
201804,320411,�,56223013
201804,320412,�,10066831
201804,320413,�,9178554
201804,320414,�,3579377
201804,320415,�,26206531
201804,320416,�,14863539
201804,320417,�,93140835
201804,320419,�,11900046
201804,320420,�,16113513
201804,320490,�,2949312
201804,320500,�,22233
201804,320611,�,224707419
201804,320619,�,3108206
201804,320620,�,1954620
201804,320641,�,598253
201804,320642,�,2032969
201804,320649,�,23720063
201804,320650,�,1943229
201804,320710,�,7055642
201804,320720,�,9417158
201804,320730,�,111022
201804,320740,�,12843549
201804,320810,�,9834333
201804,320820,�,12665384
201804,320890,�,23299976
201804,320910,�,2856655
201804,320990,�,6054274
201804,321000,�,2417950
201804,321100,�,1053282
201804,321210,�,3263884
201804,321290,�,4102147
201804,321310,�,12375615
201804,321390,�,12137251
201804,321410,�,18955278
201804,321490,�,3270120
201804,321511,�,776846
201804,321519,�,8595052
201804,321590,�,15192918
201804,330112,�,30147
201804,330113,�,24285
201804,330119,�,32432
201804,330124,�,44885
201804,330125,�,1313896
201804,330129,�,42135259
201804,330130,�,37786
201804,330190,�,271314
201804,330210,�,7711936
201804,330290,�,23065779
201804,330300,�,11294199
201804,330410,�,23255102
201804,330420,�,35535696
201804,330430,�,6503862
201804,330491,�,20425108
201804,330499,�,63340152
201804,330510,�,10248920
201804,330520,�,288276
201804,330530,�,1660809
201804,330590,�,10315104
201804,330610,�,28648355
201804,330620,�,8492655
201804,330690,�,774710
201804,330710,�,1225244
201804,330720,�,1883066
201804,330730,�,21132537
201804,330741,�,7547449
201804,330749,�,29686920
201804,330790,�,42217441
201804,340111,�,5895308
201804,340119,�,27267622
201804,340120,�,3394093
201804,340130,�,8447103
201804,340211,�,28571538
201804,340212,�,15771596
201804,340213,�,25395453
201804,340219,�,11401744
201804,340220,�,66417558
201804,340290,�,36156491
201804,340311,�,748008
201804,340319,�,5464696
201804,340391,�,1606775
201804,340399,�,8815552
201804,340420,�,1348862
201804,340490,�,5421216
201804,340510,�,3784394
201804,340520,�,529561
201804,340530,�,1517615
201804,340540,�,817374
201804,340590,�,2688750
201804,340600,�,53716396
201804,340700,�,22989660
201804,350110,�,122626
201804,350190,�,96670
201804,350219,�,10810
201804,350220,�,395
201804,350290,�,69612
201804,350300,�,7515899
201804,350400,�,37418600
201804,350510,�,9429476
201804,350520,�,370557
201804,350610,�,50280170
201804,350691,�,85316091
201804,350699,�,24578401
201804,350790,�,30170785
201804,360100,�,3336484
201804,360200,�,559989
201804,360300,�,6469633
201804,360410,�,46257737
201804,360490,�,272912
201804,360500,�,333065
201804,360610,�,288540
201804,360690,�,930344
201804,370110,�,4324248
201804,370120,�,1296306
201804,370130,�,52471636
201804,370191,�,12846
201804,370199,�,296100
201804,370210,�,72558
201804,370231,�,167719
201804,370232,�,1188
201804,370239,�,4022
201804,370242,�,8116926
201804,370243,�,279880
201804,370244,�,1524517
201804,370252,�,1536
201804,370254,�,225994
201804,370256,�,8132
201804,370296,�,15866
201804,370310,�,553674
201804,370320,�,3739497
201804,370390,�,96482
201804,370400,�,459
201804,370500,�,83010
201804,370610,�,10530
201804,370710,�,3194720
201804,370790,�,23342550
201804,380110,�,23815269
201804,380120,�,43639
201804,380130,�,7785494
201804,380190,�,14298002
201804,380210,�,33109696
201804,380290,�,8553510
201804,380300,�,13541
201804,380400,�,1053428
201804,380510,�,383074
201804,380590,�,1597716
201804,380610,�,6290796
201804,380620,�,187332
201804,380630,�,1756144
201804,380690,�,14207889
201804,380700,�,1387240
201804,380891,�,116968008
201804,380892,�,55217624
201804,380893,�,333064327
201804,380894,�,8141969
201804,380899,�,1763994
201804,380910,�,305426
201804,380991,�,8415184
201804,380992,�,18920929
201804,380993,�,2638089
201804,381010,�,4984457
201804,381090,�,3426205
201804,381121,�,14157092
201804,381129,�,526512
201804,381190,�,453814
201804,381210,�,56313716
201804,381220,�,3724211
201804,381231,�,9234214
201804,381239,�,18499534
201804,381300,�,2744257
201804,381400,�,2542452
201804,381511,�,279287
201804,381512,�,16094106
201804,381519,�,32358188
201804,381590,�,6403110
201804,381600,�,24729353
201804,381700,�,32142024
201804,381800,�,341239897
201804,381900,�,941922
201804,382000,�,1329274
201804,382100,�,2283011
201804,382200,�,21992871
201804,382311,�,1095554
201804,382312,�,201483
201804,382313,�,56595
201804,382319,�,1277368
201804,382370,�,79874
201804,382410,�,3677672
201804,382430,�,9576035
201804,382440,�,27874131
201804,382450,�,3099280
201804,382460,�,4499629
201804,382471,�,2863
201804,382474,�,1373419
201804,382478,�,73458478
201804,382479,�,4828
201804,382481,�,7686
201804,382491,�,22812
201804,382499,�,306458850
201804,382549,�,173438
201804,382561,�,10653
201804,382569,�,1186909
201804,382590,�,539551
201804,382600,�,12267043
201804,390110,�,10705007
201804,390120,�,26389730
201804,390130,�,7602345
201804,390140,�,3469724
201804,390190,�,38173340
201804,390210,�,54576295
201804,390220,�,1733430
201804,390230,�,6402367
201804,390290,�,1437041
201804,390311,�,44872230
201804,390319,�,9240149
201804,390320,�,2471326
201804,390330,�,10475506
201804,390390,�,4352361
201804,390410,�,63849513
201804,390421,�,6587272
201804,390422,�,11450578
201804,390430,�,2865777
201804,390440,�,679896
201804,390450,�,116742
201804,390461,�,21243297
201804,390469,�,23487603
201804,390490,�,202154
201804,390512,�,258951
201804,390519,�,778822
201804,390521,�,507400
201804,390529,�,2657066
201804,390530,�,18100817
201804,390591,�,1622948
201804,390599,�,6071966
201804,390610,�,3867643
201804,390690,�,91278791
201804,390710,�,4947934
201804,390720,�,114961518
201804,390730,�,19331756
201804,390740,�,72172119
201804,390750,�,688235
201804,390761,�,292569247
201804,390769,�,33401734
201804,390770,�,1039945
201804,390791,�,3482854
201804,390799,�,78843821
201804,390810,�,56814976
201804,390890,�,26497018
201804,390910,�,2082462
201804,390920,�,3637867
201804,390931,�,141739750
201804,390939,�,478347
201804,390940,�,15171278
201804,390950,�,63240930
201804,391000,�,105080075
201804,391110,�,31052709
201804,391190,�,30770397
201804,391211,�,2870567
201804,391212,�,262769
201804,391220,�,3634462
201804,391231,�,17506767
201804,391239,�,18387547
201804,391290,�,7849763
201804,391310,�,15200
201804,391390,�,37606212
201804,391400,�,20953764
201804,391510,�,86311
201804,391530,�,391094
201804,391590,�,3621112
201804,391610,�,4285906
201804,391620,�,20954231
201804,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",20102168
201804,391710,�,3192534
201804,391721,�,14717404
201804,391722,�,6716404
201804,391723,�,12390971
201804,391729,�,14251654
201804,391731,�,15637346
201804,391732,�,21071023
201804,391733,�,11402984
201804,391739,�,79981937
201804,391740,�,53263330
201804,391810,�,346947858
201804,391890,�,75107365
201804,391910,�,90641984
201804,391990,�,175692288
201804,392010,�,140450256
201804,392020,�,57629216
201804,392030,�,14817187
201804,392043,�,33050468
201804,392049,�,46076513
201804,392051,�,18716113
201804,392059,�,1666078
201804,392061,�,17999386
201804,392062,�,103321546
201804,392063,�,8050712
201804,392069,�,12506935
201804,392071,�,2267099
201804,392073,�,3722195
201804,392079,�,1093470
201804,392091,�,12960756
201804,392092,�,10208516
201804,392093,�,1133177
201804,392094,�,8715109
201804,392099,�,59448213
201804,392111,�,7556396
201804,392112,�,41243467
201804,392113,�,32081879
201804,392114,�,726399
201804,392119,�,30381861
201804,392190,�,80375345
201804,392210,�,33730930
201804,392220,�,30546288
201804,392290,�,14573501
201804,392310,�,111485579
201804,392321,�,241967914
201804,392329,�,101225480
201804,392330,�,101121753
201804,392340,�,11230006
201804,392350,�,97919478
201804,392390,�,89633244
201804,392410,�,449408822
201804,392490,�,292119147
201804,392510,�,1667363
201804,392520,�,24698283
201804,392530,�,39310951
201804,392590,�,94898033
201804,392610,�,111714034
201804,392620,�,242597033
201804,392630,�,35790373
201804,392640,�,225862445
201804,392690,�,956620834
201804,400110,�,39680
201804,400121,�,1379750
201804,400122,�,638288
201804,400129,�,223419
201804,400211,�,1453747
201804,400219,�,15558478
201804,400220,�,6642751
201804,400231,�,1106901
201804,400239,�,636237
201804,400241,�,4884
201804,400249,�,4018741
201804,400251,�,2119197
201804,400259,�,3726770
201804,400260,�,692774
201804,400270,�,1478855
201804,400280,�,851539
201804,400291,�,671659
201804,400299,�,25299086
201804,400300,�,9005745
201804,400400,�,463673
201804,400510,�,1466552
201804,400520,�,573
201804,400591,�,1510440
201804,400599,�,241231
201804,400610,�,273564
201804,400690,�,432139
201804,400700,�,7247232
201804,400811,�,6972431
201804,400819,�,526796
201804,400821,�,15549610
201804,400829,�,1270328
201804,400911,�,10371739
201804,400912,�,6472742
201804,400921,�,23563780
201804,400922,�,13416703
201804,400931,�,13463049
201804,400932,�,5409036
201804,400941,�,1579857
201804,400942,�,3415698
201804,401011,�,6127349
201804,401012,�,42906155
201804,401019,�,3857035
201804,401031,�,6073575
201804,401032,�,2393353
201804,401033,�,689121
201804,401034,�,501093
201804,401035,�,3349003
201804,401036,�,119400
201804,401039,�,13362017
201804,401110,�,453256550
201804,401120,�,660609470
201804,401130,�,292845
201804,401140,�,30966262
201804,401150,�,20780735
201804,401170,�,23310113
201804,401180,�,57911899
201804,401190,�,28627746
201804,401211,�,268169
201804,401212,�,501842
201804,401213,�,60908
201804,401219,�,48962
201804,401220,�,1390992
201804,401290,�,11240879
201804,401310,�,12112719
201804,401320,�,15198283
201804,401390,�,12750785
201804,401410,�,4952796
201804,401490,�,5100670
201804,401511,�,21050754
201804,401519,�,30297012
201804,401590,�,2067162
201804,401610,�,7958391
201804,401691,�,12058409
201804,401692,�,10515528
201804,401693,�,90063957
201804,401694,�,5010724
201804,401695,�,4376550
201804,401699,�,78804442
201804,401700,�,3443796
201804,410190,�,833120
201804,410221,�,187244
201804,410390,�,124891
201804,410419,�,377227
201804,410441,�,422592
201804,410449,�,107486
201804,410510,�,1624926
201804,410621,�,607656
201804,410692,�,426000
201804,410711,�,91550
201804,410712,�,4862041
201804,410719,�,206432
201804,410791,�,8519
201804,410792,�,27399750
201804,410799,�,12131363
201804,411200,�,1070677
201804,411310,�,1038883
201804,411320,�,3454436
201804,411390,�,137214
201804,411410,�,422565
201804,411420,�,1895997
201804,411510,�,1818716
201804,411520,�,1133462
201804,420100,�,38528633
201804,420211,�,42691565
201804,420212,�,822438624
201804,420219,�,3087847
201804,420221,�,141469076
201804,420222,�,467987446
201804,420229,�,3221256
201804,420231,�,37899949
201804,420232,�,177855612
201804,420239,�,3200347
201804,420291,�,18023126
201804,420292,�,474068508
201804,420299,�,14866611
201804,420310,�,6697183
201804,420321,�,4631834
201804,420329,�,40457729
201804,420330,�,22016707
201804,420340,�,1733082
201804,420500,�,34405442
201804,420600,�,3030
201804,430180,�,522175
201804,430211,�,60697
201804,430219,�,16806191
201804,430220,�,39043
201804,430230,�,640108
201804,430310,�,229068042
201804,430390,�,16302136
201804,430400,�,998942
201804,440111,�,24
201804,440112,�,20792
201804,440122,�,24732
201804,440131,�,50727
201804,440139,�,487949
201804,440140,�,98682
201804,440210,�,3733099
201804,440290,�,8095544
201804,440399,�,680719
201804,440410,�,77418
201804,440420,�,85767
201804,440500,�,271240
201804,440691,�,14395
201804,440692,�,28136
201804,440711,�,4145554
201804,440712,�,418335
201804,440719,�,1293963
201804,440725,�,4897
201804,440727,�,1563
201804,440729,�,447829
201804,440791,�,985389
201804,440793,�,139612
201804,440795,�,333863
201804,440796,�,230596
201804,440799,�,9722664
201804,440810,�,1431735
201804,440831,�,31479
201804,440839,�,2415749
201804,440890,�,33748878
201804,440910,�,741022
201804,440921,�,15046862
201804,440922,�,1014441
201804,440929,�,14950768
201804,441011,�,4831982
201804,441012,�,2862177
201804,441019,�,1374100
201804,441090,�,982890
201804,441112,�,6617801
201804,441113,�,23508708
201804,441114,�,58654122
201804,441192,�,9095515
201804,441193,�,114849
201804,441194,�,1645415
201804,441210,�,9691834
201804,441231,�,40852242
201804,441233,�,290782058
201804,441234,�,17136899
201804,441239,�,34546932
201804,441294,�,38937405
201804,441299,�,85347585
201804,441300,�,1200286
201804,441400,�,39765980
201804,441510,�,3804611
201804,441520,�,2209469
201804,441600,�,438284
201804,441700,�,21508156
201804,441810,�,19888974
201804,441820,�,57790953
201804,441840,�,3266523
201804,441850,�,660602
201804,441860,�,1746521
201804,441873,�,2067168
201804,441874,�,116218
201804,441875,�,966305
201804,441879,�,1212111
201804,441891,�,10802
201804,441899,�,16972854
201804,441911,�,6671409
201804,441912,�,20673113
201804,441919,�,15057459
201804,441990,�,25320928
201804,442010,�,64482520
201804,442090,�,25657840
201804,442110,�,14556140
201804,442191,�,32269118
201804,442199,�,187403418
201804,450110,�,3176
201804,450190,�,109943
201804,450310,�,13589
201804,450390,�,11236
201804,450410,�,1592879
201804,450490,�,418815
201804,460121,�,12146850
201804,460122,�,13505
201804,460129,�,23165946
201804,460192,�,3934565
201804,460193,�,187646
201804,460194,�,2935201
201804,460199,�,5970522
201804,460211,�,8909527
201804,460212,�,3902083
201804,460219,�,55033868
201804,460290,�,18311081
201804,470200,�,7277
201804,470321,�,1219977
201804,470329,�,1546
201804,470610,�,8431459
201804,470620,�,4205
201804,470630,�,536539
201804,470691,�,84
201804,470692,�,12221
201804,470720,�,1977
201804,470790,�,9938
201804,480100,�,971209
201804,480210,�,3269357
201804,480220,�,180236
201804,480240,�,1144180
201804,480254,�,1984160
201804,480255,�,23837511
201804,480256,�,20426108
201804,480257,�,14948423
201804,480258,�,2008881
201804,480261,�,1403475
201804,480262,�,3321770
201804,480269,�,2202179
201804,480300,�,25048797
201804,480411,�,306856
201804,480419,�,1433086
201804,480421,�,682426
201804,480429,�,424412
201804,480431,�,1853930
201804,480439,�,2833437
201804,480441,�,458472
201804,480449,�,920
201804,480451,�,265934
201804,480452,�,11159
201804,480459,�,13622
201804,480511,�,6488
201804,480512,�,905383
201804,480519,�,131301
201804,480524,�,312
201804,480525,�,52158
201804,480530,�,82750
201804,480540,�,3676931
201804,480550,�,26614
201804,480591,�,13516064
201804,480592,�,2810716
201804,480593,�,23286722
201804,480610,�,326014
201804,480620,�,2335055
201804,480630,�,1461759
201804,480640,�,7656717
201804,480700,�,1382356
201804,480810,�,3362079
201804,480840,�,40355
201804,480890,�,4419124
201804,480920,�,12021527
201804,480990,�,7238188
201804,481013,�,22968473
201804,481014,�,130757
201804,481019,�,61694783
201804,481022,�,91605
201804,481029,�,34808686
201804,481031,�,396706
201804,481032,�,53854905
201804,481039,�,750541
201804,481092,�,66878500
201804,481099,�,3599029
201804,481110,�,134287
201804,481141,�,32762439
201804,481149,�,1673656
201804,481151,�,16291423
201804,481159,�,29270565
201804,481160,�,3216748
201804,481190,�,40725099
201804,481200,�,277234
201804,481310,�,71476
201804,481320,�,3024836
201804,481390,�,5338554
201804,481420,�,24748761
201804,481490,�,2284494
201804,481620,�,5420799
201804,481690,�,7270025
201804,481710,�,9726301
201804,481720,�,936673
201804,481730,�,1943370
201804,481810,�,71505435
201804,481820,�,68057801
201804,481830,�,17681911
201804,481850,�,366928
201804,481890,�,31566076
201804,481910,�,74540198
201804,481920,�,95678421
201804,481930,�,2068211
201804,481940,�,97254259
201804,481950,�,47016694
201804,481960,�,5328597
201804,482010,�,94048104
201804,482020,�,4992552
201804,482030,�,15705303
201804,482040,�,1800836
201804,482050,�,12238242
201804,482090,�,5406945
201804,482110,�,50997655
201804,482190,�,9639781
201804,482210,�,865181
201804,482290,�,2005596
201804,482320,�,7533350
201804,482340,�,4078923
201804,482361,�,890376
201804,482369,�,82797958
201804,482370,�,16550037
201804,482390,�,88336682
201804,490110,�,2467139
201804,490191,�,263376
201804,490199,�,90716841
201804,490210,�,83769
201804,490290,�,1082067
201804,490300,�,42882756
201804,490400,�,9
201804,490510,�,800982
201804,490591,�,166630
201804,490599,�,189538
201804,490600,�,528460
201804,490700,�,6900710
201804,490810,�,5051506
201804,490890,�,12216235
201804,490900,�,33825598
201804,491000,�,5169790
201804,491110,�,20471041
201804,491191,�,21410024
201804,491199,�,25503834
201804,500200,�,14914331
201804,500300,�,4467029
201804,500400,�,6528553
201804,500500,�,7723701
201804,500600,�,21383
201804,500710,�,130727
201804,500720,�,50558237
201804,500790,�,1937806
201804,510111,�,841
201804,510121,�,891504
201804,510130,�,2122024
201804,510310,�,1388656
201804,510510,�,1631305
201804,510521,�,1565983
201804,510529,�,49613110
201804,510539,�,19644129
201804,510540,�,5112
201804,510610,�,15099177
201804,510620,�,10371993
201804,510710,�,36488860
201804,510720,�,4278048
201804,510810,�,53253035
201804,510820,�,14157674
201804,510910,�,1288942
201804,510990,�,2472632
201804,511000,�,44119
201804,511111,�,2093200
201804,511119,�,3009070
201804,511120,�,649051
201804,511130,�,8498484
201804,511190,�,432896
201804,511211,�,15704562
201804,511219,�,3233563
201804,511220,�,69260
201804,511230,�,9861741
201804,511290,�,126023
201804,511300,�,134166
201804,520100,�,9316659
201804,520210,�,87191
201804,520411,�,482228
201804,520419,�,62246
201804,520420,�,758651
201804,520511,�,3159400
201804,520512,�,1886161
201804,520513,�,3447397
201804,520514,�,3488842
201804,520515,�,450
201804,520521,�,304599
201804,520522,�,44125738
201804,520523,�,9025718
201804,520524,�,21277824
201804,520526,�,1653720
201804,520527,�,4660716
201804,520528,�,9084245
201804,520531,�,141624
201804,520532,�,2949261
201804,520533,�,906309
201804,520534,�,1406283
201804,520535,�,16265
201804,520541,�,231896
201804,520542,�,10506589
201804,520543,�,2623528
201804,520544,�,9832692
201804,520546,�,177088
201804,520547,�,948773
201804,520548,�,5984367
201804,520611,�,5908334
201804,520612,�,7059248
201804,520613,�,2080821
201804,520614,�,355061
201804,520615,�,808
201804,520621,�,457040
201804,520622,�,1073389
201804,520623,�,5069514
201804,520624,�,3334049
201804,520625,�,1005583
201804,520631,�,508413
201804,520632,�,4536607
201804,520633,�,905628
201804,520634,�,27341
201804,520635,�,78954
201804,520641,�,436149
201804,520642,�,11021402
201804,520643,�,2267990
201804,520644,�,1093228
201804,520645,�,114703
201804,520710,�,1127483
201804,520790,�,508465
201804,520811,�,61569256
201804,520812,�,167587749
201804,520813,�,3171824
201804,520819,�,53073788
201804,520821,�,10979319
201804,520822,�,15541679
201804,520823,�,1692900
201804,520829,�,19243160
201804,520831,�,6446387
201804,520832,�,51856772
201804,520833,�,5717960
201804,520839,�,35256462
201804,520841,�,4208692
201804,520842,�,62340284
201804,520843,�,43103848
201804,520849,�,31061180
201804,520851,�,5553494
201804,520852,�,174748288
201804,520859,�,14271614
201804,520911,�,3299059
201804,520912,�,1288152
201804,520919,�,3209152
201804,520921,�,2065473
201804,520922,�,1121952
201804,520929,�,4525530
201804,520931,�,20517327
201804,520932,�,24885953
201804,520939,�,88248154
201804,520941,�,1603035
201804,520942,�,53377660
201804,520943,�,10021645
201804,520949,�,13745493
201804,520951,�,1382574
201804,520952,�,830130
201804,520959,�,4515460
201804,521011,�,9262461
201804,521019,�,2375342
201804,521021,�,4637854
201804,521029,�,3183370
201804,521031,�,16688086
201804,521032,�,1305986
201804,521039,�,41547562
201804,521041,�,19200582
201804,521049,�,12483431
201804,521051,�,6444105
201804,521059,�,1172921
201804,521111,�,1452871
201804,521112,�,786649
201804,521119,�,2252892
201804,521120,�,2515102
201804,521131,�,3920011
201804,521132,�,14312795
201804,521139,�,24825016
201804,521141,�,399158
201804,521142,�,142779196
201804,521143,�,11153747
201804,521149,�,13919325
201804,521151,�,397866
201804,521152,�,482400
201804,521159,�,1848581
201804,521211,�,3970425
201804,521212,�,332407
201804,521213,�,858567
201804,521214,�,1140476
201804,521215,�,256486
201804,521221,�,491959
201804,521222,�,137759
201804,521223,�,1771165
201804,521224,�,379669
201804,521225,�,56585
201804,530110,�,148
201804,530129,�,152442
201804,530130,�,312928
201804,530290,�,282
201804,530310,�,1207
201804,530500,�,196639
201804,530610,�,19930813
201804,530620,�,299794
201804,530710,�,5451
201804,530720,�,240584
201804,530820,�,276264
201804,530890,�,2264302
201804,530911,�,12178309
201804,530919,�,7407115
201804,530921,�,7060944
201804,530929,�,8934886
201804,531010,�,73613
201804,531090,�,105673
201804,531100,�,29347036
201804,540110,�,23307659
201804,540120,�,7016784
201804,540211,�,1849364
201804,540219,�,32541105
201804,540220,�,76248950
201804,540231,�,18776969
201804,540232,�,6532690
201804,540233,�,177522405
201804,540234,�,1760654
201804,540239,�,1586213
201804,540244,�,27213379
201804,540245,�,11135110
201804,540246,�,48725561
201804,540247,�,47608305
201804,540248,�,1612423
201804,540249,�,10287108
201804,540251,�,618717
201804,540252,�,3134351
201804,540253,�,837526
201804,540259,�,501997
201804,540261,�,8746018
201804,540262,�,9851083
201804,540263,�,4419198
201804,540269,�,6659083
201804,540310,�,80478
201804,540331,�,35484931
201804,540332,�,425721
201804,540339,�,1438531
201804,540341,�,6866497
201804,540349,�,517594
201804,540411,�,3179506
201804,540412,�,227022
201804,540419,�,9115912
201804,540490,�,4955495
201804,540500,�,462606
201804,540600,�,5986941
201804,540710,�,4350735
201804,540720,�,18565977
201804,540730,�,819647
201804,540741,�,33921157
201804,540742,�,56125485
201804,540743,�,1052355
201804,540744,�,498986
201804,540751,�,53946321
201804,540752,�,464277116
201804,540753,�,28421560
201804,540754,�,161530448
201804,540761,�,199802920
201804,540769,�,58643453
201804,540771,�,5965403
201804,540772,�,26444699
201804,540773,�,5023507
201804,540774,�,5279924
201804,540781,�,2243638
201804,540782,�,5831342
201804,540783,�,4739238
201804,540784,�,1258717
201804,540791,�,1067236
201804,540792,�,14351783
201804,540793,�,4821879
201804,540794,�,376844
201804,540810,�,447041
201804,540821,�,4075384
201804,540822,�,4736198
201804,540823,�,842708
201804,540824,�,6649750
201804,540831,�,1880454
201804,540832,�,3148225
201804,540833,�,902160
201804,540834,�,661149
201804,550110,�,335683
201804,550120,�,861441
201804,550130,�,3790104
201804,550140,�,370724
201804,550190,�,599921
201804,550210,�,4094492
201804,550290,�,34223
201804,550311,�,2946286
201804,550319,�,862581
201804,550320,�,104494170
201804,550330,�,1668569
201804,550340,�,2372160
201804,550390,�,9059204
201804,550410,�,59598022
201804,550490,�,323494
201804,550510,�,30213
201804,550520,�,194830
201804,550610,�,220849
201804,550620,�,2305529
201804,550630,�,192710
201804,550640,�,5868
201804,550690,�,30306
201804,550700,�,1088410
201804,550810,�,36792638
201804,550820,�,298265
201804,550911,�,3171181
201804,550912,�,1746496
201804,550921,�,49494018
201804,550922,�,34454078
201804,550931,�,5648500
201804,550932,�,31760078
201804,550941,�,10373704
201804,550942,�,1631411
201804,550951,�,7671885
201804,550952,�,607630
201804,550953,�,10181797
201804,550959,�,2027520
201804,550961,�,7074206
201804,550962,�,4559069
201804,550969,�,18807925
201804,550991,�,1575793
201804,550992,�,448803
201804,550999,�,4616943
201804,551011,�,17969579
201804,551012,�,9026071
201804,551020,�,1318965
201804,551030,�,1945509
201804,551090,�,15938500
201804,551110,�,2172141
201804,551120,�,1239186
201804,551130,�,395248
201804,551211,�,16838726
201804,551219,�,68099136
201804,551221,�,142207
201804,551229,�,2385821
201804,551291,�,822055
201804,551299,�,5867478
201804,551311,�,24170548
201804,551312,�,1821141
201804,551313,�,4124625
201804,551319,�,877158
201804,551321,�,25261829
201804,551323,�,13832019
201804,551329,�,1062348
201804,551331,�,6471235
201804,551339,�,2339313
201804,551341,�,101830151
201804,551349,�,1353148
201804,551411,�,835771
201804,551412,�,2741654
201804,551419,�,192972
201804,551421,�,4440965
201804,551422,�,20427677
201804,551423,�,9557214
201804,551429,�,474656
201804,551430,�,3861874
201804,551441,�,2241939
201804,551442,�,466795
201804,551443,�,477724
201804,551449,�,2605
201804,551511,�,95704290
201804,551512,�,4821932
201804,551513,�,17050721
201804,551519,�,6069389
201804,551521,�,192846
201804,551522,�,105925
201804,551529,�,115801
201804,551591,�,737375
201804,551599,�,1086013
201804,551611,�,20417607
201804,551612,�,35385647
201804,551613,�,8484599
201804,551614,�,93524240
201804,551621,�,1365864
201804,551622,�,25337431
201804,551623,�,1922948
201804,551624,�,3045924
201804,551631,�,270237
201804,551632,�,2560488
201804,551633,�,132356
201804,551634,�,1060
201804,551641,�,3240636
201804,551642,�,960079
201804,551643,�,1782600
201804,551644,�,288099
201804,551691,�,3655589
201804,551692,�,5676089
201804,551693,�,1895341
201804,551694,�,1179623
201804,560121,�,14052606
201804,560122,�,12483405
201804,560129,�,1393854
201804,560130,�,1149754
201804,560210,�,7269016
201804,560221,�,529232
201804,560229,�,1517080
201804,560290,�,6002310
201804,560311,�,29243461
201804,560312,�,36652116
201804,560313,�,18025862
201804,560314,�,16109388
201804,560391,�,10736200
201804,560392,�,72125123
201804,560393,�,23683843
201804,560394,�,40978712
201804,560410,�,20981288
201804,560490,�,1529782
201804,560500,�,7058536
201804,560600,�,15402977
201804,560721,�,149442
201804,560729,�,1142975
201804,560741,�,3185615
201804,560749,�,21545790
201804,560750,�,32325860
201804,560790,�,5897940
201804,560811,�,26219873
201804,560819,�,31799838
201804,560890,�,3856323
201804,560900,�,22229399
201804,570110,�,1192070
201804,570190,�,3019630
201804,570210,�,63570
201804,570220,�,60209
201804,570231,�,168180
201804,570232,�,60375
201804,570241,�,7852381
201804,570242,�,14316518
201804,570249,�,342610
201804,570250,�,66334
201804,570291,�,464175
201804,570292,�,10871449
201804,570299,�,3303539
201804,570310,�,3585836
201804,570320,�,18852380
201804,570330,�,106521982
201804,570390,�,987172
201804,570410,�,547232
201804,570420,�,830503
201804,570490,�,1218284
201804,570500,�,72159340
201804,580110,�,176388
201804,580121,�,2073046
201804,580122,�,25716204
201804,580123,�,1650589
201804,580126,�,50804
201804,580127,�,1495587
201804,580131,�,8372775
201804,580132,�,4677915
201804,580133,�,15293488
201804,580136,�,11082605
201804,580137,�,15684277
201804,580190,�,455904
201804,580211,�,185560
201804,580219,�,1688634
201804,580220,�,1514269
201804,580230,�,1413626
201804,580300,�,577116
201804,580410,�,15646147
