Date of data,Commodity code,Commodity,US dollar
201801,293919,�,76264
201801,293930,�,6658950
201801,293942,�,503176
201801,293959,�,510746
201801,293979,�,1925894
201801,293980,�,1821656
201801,294000,�,7789351
201801,294110,�,84454581
201801,294120,�,4798758
201801,294130,�,30368295
201801,294140,�,15464450
201801,294150,�,12016825
201801,294190,�,149674440
201801,294200,�,6281635
201801,300120,�,2712538
201801,300190,�,83914354
201801,300211,�,66971
201801,300212,�,2189211
201801,300213,�,34000
201801,300214,�,1622
201801,300215,�,8113179
201801,300219,�,22523782
201801,300220,�,3076048
201801,300230,�,1045026
201801,300290,�,7660327
201801,300310,�,2654530
201801,300320,�,26704673
201801,300349,�,4090
201801,300360,�,2056
201801,300390,�,30608328
201801,300410,�,17711392
201801,300420,�,31409195
201801,300431,�,27242273
201801,300432,�,3946035
201801,300439,�,2281340
201801,300449,�,1199446
201801,300450,�,5583100
201801,300460,�,9377199
201801,300490,�,189414640
201801,300510,�,33658711
201801,300590,�,78675381
201801,300610,�,436024
201801,300620,�,91335
201801,300630,�,17608606
201801,300640,�,1140060
201801,300650,�,14919312
201801,300660,�,1208064
201801,300670,�,1305548
201801,300691,�,933085
201801,310100,�,1531087
201801,310210,�,42607347
201801,310221,�,55415712
201801,310230,�,6553183
201801,310240,�,300928
201801,310250,�,1332677
201801,310260,�,6725883
201801,310280,�,44816
201801,310290,�,758972
201801,310311,�,27865514
201801,310319,�,8644854
201801,310390,�,662827
201801,310420,�,2549546
201801,310430,�,217877
201801,310490,�,581
201801,310510,�,8203529
201801,310520,�,1493189
201801,310530,�,92105585
201801,310540,�,31001335
201801,310551,�,516019
201801,310559,�,20684322
201801,310560,�,160960
201801,310590,�,4851707
201801,320110,�,12285
201801,320120,�,11011
201801,320190,�,325420
201801,320210,�,1180549
201801,320290,�,868788
201801,320300,�,17764061
201801,320411,�,52158637
201801,320412,�,8962768
201801,320413,�,8556152
201801,320414,�,3829554
201801,320415,�,16872956
201801,320416,�,16706972
201801,320417,�,88097782
201801,320419,�,10570077
201801,320420,�,14619562
201801,320490,�,2871506
201801,320500,�,17484
201801,320611,�,173509398
201801,320619,�,1982020
201801,320620,�,2060039
201801,320641,�,537428
201801,320642,�,535297
201801,320649,�,19023907
201801,320650,�,1726409
201801,320710,�,7051509
201801,320720,�,10049175
201801,320730,�,142011
201801,320740,�,12978422
201801,320810,�,5717976
201801,320820,�,8101063
201801,320890,�,18146135
201801,320910,�,2237900
201801,320990,�,7831937
201801,321000,�,1870867
201801,321100,�,841785
201801,321210,�,1960646
201801,321290,�,3336625
201801,321310,�,12228349
201801,321390,�,12520328
201801,321410,�,19449114
201801,321490,�,1996770
201801,321511,�,834850
201801,321519,�,8577108
201801,321590,�,15549928
201801,330112,�,13343
201801,330113,�,8572
201801,330119,�,29110
201801,330125,�,2043099
201801,330129,�,34716238
201801,330130,�,841881
201801,330190,�,1512251
201801,330210,�,7470301
201801,330290,�,21917372
201801,330300,�,13002179
201801,330410,�,32020794
201801,330420,�,40686947
201801,330430,�,6923545
201801,330491,�,22457057
201801,330499,�,67048382
201801,330510,�,9648026
201801,330520,�,332389
201801,330530,�,1418149
201801,330590,�,11294898
201801,330610,�,30173738
201801,330620,�,8395303
201801,330690,�,990760
201801,330710,�,1140439
201801,330720,�,1756123
201801,330730,�,18610884
201801,330741,�,9421619
201801,330749,�,34648537
201801,330790,�,42290022
201801,340111,�,5571018
201801,340119,�,27178511
201801,340120,�,5646180
201801,340130,�,7085836
201801,340211,�,18083640
201801,340212,�,12910589
201801,340213,�,19392535
201801,340219,�,10935779
201801,340220,�,62633247
201801,340290,�,36577019
201801,340311,�,387481
201801,340319,�,5397317
201801,340391,�,1310426
201801,340399,�,8715655
201801,340420,�,630136
201801,340490,�,6144733
201801,340510,�,4000899
201801,340520,�,706178
201801,340530,�,1686992
201801,340540,�,566261
201801,340590,�,2712355
201801,340600,�,56877225
201801,340700,�,19650337
201801,350110,�,116407
201801,350190,�,4109
201801,350211,�,74460
201801,350219,�,7836
201801,350290,�,298612
201801,350300,�,7222371
201801,350400,�,36831449
201801,350510,�,5620594
201801,350520,�,423538
201801,350610,�,57099502
201801,350691,�,91136048
201801,350699,�,24529281
201801,350790,�,32440760
201801,360100,�,3191252
201801,360200,�,2670522
201801,360300,�,8479132
201801,360410,�,48748557
201801,360490,�,279690
201801,360500,�,462085
201801,360610,�,665854
201801,360690,�,499703
201801,370110,�,2982012
201801,370120,�,672935
201801,370130,�,44115565
201801,370191,�,11987
201801,370199,�,190384
201801,370210,�,31953
201801,370231,�,220695
201801,370232,�,1663
201801,370239,�,1096
201801,370242,�,6942609
201801,370243,�,437973
201801,370244,�,1970960
201801,370252,�,6077
201801,370254,�,120293
201801,370256,�,2392
201801,370296,�,2767
201801,370310,�,683290
201801,370320,�,3971595
201801,370390,�,415425
201801,370400,�,2
201801,370500,�,70776
201801,370610,�,17550
201801,370710,�,2746951
201801,370790,�,22676674
201801,380110,�,31517949
201801,380120,�,30762
201801,380130,�,7635989
201801,380190,�,10779764
201801,380210,�,29955429
201801,380290,�,6687318
201801,380400,�,1368861
201801,380510,�,1314181
201801,380590,�,1581075
201801,380610,�,9329983
201801,380620,�,23052
201801,380630,�,1804173
201801,380690,�,16137342
201801,380700,�,1930829
201801,380891,�,114427891
201801,380892,�,48286894
201801,380893,�,279981335
201801,380894,�,10651878
201801,380899,�,2452853
201801,380910,�,311371
201801,380991,�,6560691
201801,380992,�,13671755
201801,380993,�,2763069
201801,381010,�,5476538
201801,381090,�,2912061
201801,381111,�,802783
201801,381119,�,186
201801,381121,�,14801566
201801,381129,�,1226528
201801,381190,�,547066
201801,381210,�,47120838
201801,381220,�,4045090
201801,381231,�,8709302
201801,381239,�,15634592
201801,381300,�,3758046
201801,381400,�,3391560
201801,381511,�,70992
201801,381512,�,18132959
201801,381519,�,27103908
201801,381590,�,11992965
201801,381600,�,24853726
201801,381700,�,11293285
201801,381800,�,396283059
201801,381900,�,744999
201801,382000,�,1245425
201801,382100,�,433899
201801,382200,�,22721084
201801,382311,�,3336629
201801,382312,�,206920
201801,382313,�,1333
201801,382319,�,3945632
201801,382370,�,158115
201801,382410,�,3477591
201801,382430,�,7016771
201801,382440,�,28733400
201801,382450,�,3645437
201801,382460,�,2233210
201801,382474,�,301343
201801,382478,�,54183773
201801,382479,�,73933
201801,382481,�,3825
201801,382483,�,4840
201801,382485,�,4840
201801,382491,�,32558
201801,382499,�,262194625
201801,382549,�,170846
201801,382561,�,5286
201801,382569,�,231817
201801,382590,�,649124
201801,382600,�,37638783
201801,390110,�,6553220
201801,390120,�,14631089
201801,390130,�,7338703
201801,390140,�,3445122
201801,390190,�,35215870
201801,390210,�,28444445
201801,390220,�,1661832
201801,390230,�,4279652
201801,390290,�,1964795
201801,390311,�,30826281
201801,390319,�,5669510
201801,390320,�,2289717
201801,390330,�,9628911
201801,390390,�,5138773
201801,390410,�,62513892
201801,390421,�,6189500
201801,390422,�,7897673
201801,390430,�,2693171
201801,390440,�,570093
201801,390450,�,5326
201801,390461,�,17249846
201801,390469,�,22842074
201801,390490,�,206714
201801,390512,�,314654
201801,390519,�,276153
201801,390521,�,425179
201801,390529,�,2075314
201801,390530,�,12784827
201801,390591,�,865400
201801,390599,�,4995595
201801,390610,�,2964023
201801,390690,�,68229991
201801,390710,�,5376945
201801,390720,�,76088227
201801,390730,�,13406325
201801,390740,�,63085760
201801,390750,�,453549
201801,390761,�,213336801
201801,390769,�,26095583
201801,390770,�,1131990
201801,390791,�,2558575
201801,390799,�,74588408
201801,390810,�,45777135
201801,390890,�,22990167
201801,390910,�,2325564
201801,390920,�,2852011
201801,390931,�,109358790
201801,390939,�,216817
201801,390940,�,13849941
201801,390950,�,43768957
201801,391000,�,73284042
201801,391110,�,23897781
201801,391190,�,26019615
201801,391211,�,725025
201801,391212,�,84205
201801,391220,�,3944262
201801,391231,�,13348589
201801,391239,�,15351489
201801,391290,�,4590494
201801,391310,�,25632
201801,391390,�,33243439
201801,391400,�,18228036
201801,391510,�,112452
201801,391520,�,49238
201801,391530,�,184887
201801,391590,�,507773
201801,391610,�,4547581
201801,391620,�,20411450
201801,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",20738354
201801,391710,�,3998710
201801,391721,�,15392807
201801,391722,�,7430591
201801,391723,�,13617226
201801,391729,�,10360292
201801,391731,�,16954882
201801,391732,�,18665756
201801,391733,�,11696293
201801,391739,�,80564898
201801,391740,�,59793837
201801,391810,�,333612629
201801,391890,�,78314134
201801,391910,�,98524107
201801,391990,�,164170746
201801,392010,�,128434537
201801,392020,�,56191603
201801,392030,�,12008149
201801,392043,�,33661737
201801,392049,�,39228931
201801,392051,�,17080752
201801,392059,�,1557227
201801,392061,�,13621728
201801,392062,�,95694973
201801,392063,�,8829620
201801,392069,�,13325209
201801,392071,�,2585609
201801,392073,�,2846986
201801,392079,�,549121
201801,392091,�,11373983
201801,392092,�,9004428
201801,392093,�,1027836
201801,392094,�,8276351
201801,392099,�,53918186
201801,392111,�,7812875
201801,392112,�,40075375
201801,392113,�,25827808
201801,392114,�,1177194
201801,392119,�,26730667
201801,392190,�,71175307
201801,392210,�,34281142
201801,392220,�,34797290
201801,392290,�,13841042
201801,392310,�,111419766
201801,392321,�,238774207
201801,392329,�,94143131
201801,392330,�,99839382
201801,392340,�,9655560
201801,392350,�,89015071
201801,392390,�,82398353
201801,392410,�,478330496
201801,392490,�,305675257
201801,392510,�,2542465
201801,392520,�,20681742
201801,392530,�,33976814
201801,392590,�,92608001
201801,392610,�,84637556
201801,392620,�,235377252
201801,392630,�,35999268
201801,392640,�,264697812
201801,392690,�,961983002
201801,400110,�,139930
201801,400121,�,321840
201801,400122,�,548233
201801,400129,�,10193
201801,400211,�,1594437
201801,400219,�,7375188
201801,400220,�,6086520
201801,400231,�,1113011
201801,400239,�,971730
201801,400249,�,748092
201801,400251,�,1342008
201801,400259,�,2848726
201801,400260,�,361172
201801,400270,�,1287495
201801,400280,�,34751
201801,400291,�,596786
201801,400299,�,19772943
201801,400300,�,7868734
201801,400400,�,200012
201801,400510,�,1491747
201801,400520,�,384
201801,400591,�,1447796
201801,400599,�,187556
201801,400610,�,224457
201801,400690,�,330684
201801,400700,�,7501832
201801,400811,�,6703616
201801,400819,�,480882
201801,400821,�,15701002
201801,400829,�,1437519
201801,400911,�,11934732
201801,400912,�,6956952
201801,400921,�,21240779
201801,400922,�,14554455
201801,400931,�,12670134
201801,400932,�,5287623
201801,400941,�,1925335
201801,400942,�,4076231
201801,401011,�,5608174
201801,401012,�,39548826
201801,401019,�,3461798
201801,401031,�,7470247
201801,401032,�,2401535
201801,401033,�,753223
201801,401034,�,608534
201801,401035,�,3761533
201801,401036,�,166316
201801,401039,�,12831505
201801,401110,�,436166370
201801,401120,�,631084261
201801,401130,�,606660
201801,401140,�,30555347
201801,401150,�,20841948
201801,401170,�,22424691
201801,401180,�,51490411
201801,401190,�,31981600
201801,401211,�,205394
201801,401212,�,154309
201801,401213,�,24323
201801,401219,�,28271
201801,401220,�,1008421
201801,401290,�,11361333
201801,401310,�,9502062
201801,401320,�,14971681
201801,401390,�,13207342
201801,401410,�,3553339
201801,401490,�,4777365
201801,401511,�,15998012
201801,401519,�,30022603
201801,401590,�,2702422
201801,401610,�,8475400
201801,401691,�,11561166
201801,401692,�,9470144
201801,401693,�,82734876
201801,401694,�,3974341
201801,401695,�,3903988
201801,401699,�,79105451
201801,401700,�,2719819
201801,410190,�,1616588
201801,410221,�,95545
201801,410411,�,1984159
201801,410419,�,302225
201801,410441,�,401526
201801,410449,�,70581
201801,410510,�,292161
201801,410621,�,456858
201801,410711,�,391
201801,410712,�,7420276
201801,410719,�,419812
201801,410791,�,7696
201801,410792,�,17486343
201801,410799,�,9242189
201801,411200,�,785979
201801,411310,�,740149
201801,411320,�,3346918
201801,411390,�,98908
201801,411410,�,88391
201801,411420,�,795046
201801,411510,�,996127
201801,411520,�,479593
201801,420100,�,45542477
201801,420211,�,36422542
201801,420212,�,769128678
201801,420219,�,2753277
201801,420221,�,140202980
201801,420222,�,557988066
201801,420229,�,2798550
201801,420231,�,40548429
201801,420232,�,189946678
201801,420239,�,3734546
201801,420291,�,10069764
201801,420292,�,475901785
201801,420299,�,17446763
201801,420310,�,15648500
201801,420321,�,6106456
201801,420329,�,43744399
201801,420330,�,25267472
201801,420340,�,1374366
201801,420500,�,35724224
201801,420600,�,9096
201801,430180,�,17100
201801,430211,�,13931
201801,430219,�,13205570
201801,430220,�,30023
201801,430230,�,641543
201801,430310,�,309211373
201801,430390,�,13632085
201801,430400,�,1256200
201801,440112,�,5316
201801,440122,�,77109
201801,440131,�,51573
201801,440139,�,450918
201801,440140,�,75097
201801,440210,�,3409458
201801,440290,�,8076992
201801,440399,�,258700
201801,440410,�,83127
201801,440420,�,51102
201801,440500,�,293427
201801,440691,�,19175
201801,440692,�,11358
201801,440711,�,4187057
201801,440712,�,507397
201801,440719,�,1350146
201801,440725,�,1260
201801,440729,�,149711
201801,440791,�,1030074
201801,440793,�,6507
201801,440795,�,454953
201801,440796,�,111194
201801,440797,�,37310
201801,440799,�,8460243
201801,440810,�,1912138
201801,440831,�,90753
201801,440839,�,2026093
201801,440890,�,34854010
201801,440910,�,958320
201801,440921,�,14909603
201801,440922,�,188494
201801,440929,�,17451892
201801,441011,�,4045307
201801,441012,�,2401058
201801,441019,�,1763267
201801,441090,�,974384
201801,441112,�,8320169
201801,441113,�,23796421
201801,441114,�,62750012
201801,441192,�,9637560
201801,441193,�,195437
201801,441194,�,1242819
201801,441210,�,11491787
201801,441231,�,41534794
201801,441233,�,249718477
201801,441234,�,15030531
201801,441239,�,52953923
201801,441294,�,39114785
201801,441299,�,89999181
201801,441300,�,1142757
201801,441400,�,38385271
201801,441510,�,3252388
201801,441520,�,2343359
201801,441600,�,300516
201801,441700,�,18007978
201801,441810,�,13394046
201801,441820,�,58354785
201801,441840,�,4678905
201801,441850,�,1026513
201801,441860,�,732800
201801,441873,�,3300675
201801,441874,�,191136
201801,441875,�,353648
201801,441879,�,2231312
201801,441891,�,59843
201801,441899,�,17959889
201801,441911,�,8497893
201801,441912,�,23132434
201801,441919,�,16185570
201801,441990,�,30641341
201801,442010,�,70301220
201801,442090,�,29798565
201801,442110,�,15765499
201801,442191,�,33452706
201801,442199,�,205474445
201801,450190,�,92598
201801,450200,�,99680
201801,450310,�,4732
201801,450390,�,36609
201801,450410,�,1269489
201801,450490,�,288717
201801,460121,�,4441845
201801,460122,�,78418
201801,460129,�,12673404
201801,460192,�,3043565
201801,460193,�,307240
201801,460194,�,4438458
201801,460199,�,6217776
201801,460211,�,18981908
201801,460212,�,3866484
201801,460219,�,68047995
201801,460290,�,21026135
201801,470200,�,10338
201801,470321,�,795399
201801,470329,�,231461
201801,470610,�,7542702
201801,470620,�,125344
201801,470630,�,259155
201801,470691,�,5173
201801,470692,�,136417
201801,470790,�,10248
201801,480100,�,646300
201801,480210,�,1242842
201801,480220,�,1429521
201801,480240,�,1056689
201801,480254,�,1787687
201801,480255,�,23644082
201801,480256,�,29574060
201801,480257,�,14183861
201801,480258,�,1093141
201801,480261,�,260339
201801,480262,�,3370381
201801,480269,�,2205236
201801,480300,�,22208590
201801,480411,�,341494
201801,480419,�,2107966
201801,480421,�,651590
201801,480429,�,905717
201801,480431,�,1094035
201801,480439,�,2228239
201801,480441,�,251447
201801,480442,�,398
201801,480449,�,144768
201801,480451,�,416790
201801,480459,�,45511
201801,480511,�,181
201801,480512,�,461761
201801,480519,�,701028
201801,480524,�,42815
201801,480525,�,33215
201801,480530,�,198062
201801,480540,�,3054969
201801,480591,�,12447222
201801,480592,�,4425453
201801,480593,�,19039518
201801,480610,�,722707
201801,480620,�,1571917
201801,480630,�,876439
201801,480640,�,7099078
201801,480700,�,1224733
201801,480810,�,2989714
201801,480840,�,49858
201801,480890,�,4094722
201801,480920,�,12943720
201801,480990,�,3798726
201801,481013,�,23087422
201801,481014,�,269193
201801,481019,�,57353277
201801,481022,�,27147
201801,481029,�,34084213
201801,481031,�,521369
201801,481032,�,49489514
201801,481039,�,679309
201801,481092,�,70923188
201801,481099,�,4344704
201801,481110,�,74586
201801,481141,�,31461300
201801,481149,�,1037322
201801,481151,�,14500020
201801,481159,�,25222766
201801,481160,�,3357167
201801,481190,�,40998139
201801,481200,�,283865
201801,481310,�,50269
201801,481320,�,2313633
201801,481390,�,4300582
201801,481420,�,33818770
201801,481490,�,1504543
201801,481620,�,4792405
201801,481690,�,9355265
201801,481710,�,10441317
201801,481720,�,898169
201801,481730,�,2550721
201801,481810,�,64633814
201801,481820,�,54465107
201801,481830,�,13305024
201801,481850,�,669476
201801,481890,�,31273969
201801,481910,�,74391139
201801,481920,�,96510015
201801,481930,�,2167729
201801,481940,�,103848390
201801,481950,�,39580865
201801,481960,�,5852576
201801,482010,�,88920778
201801,482020,�,4779739
201801,482030,�,13236330
201801,482040,�,1867225
201801,482050,�,11137226
201801,482090,�,3445587
201801,482110,�,49326750
201801,482190,�,10769431
201801,482210,�,910287
201801,482290,�,1995856
201801,482320,�,7967011
201801,482340,�,3099500
201801,482361,�,1424816
201801,482369,�,81997641
201801,482370,�,14262023
201801,482390,�,90404291
201801,490110,�,3126756
201801,490191,�,82410
201801,490199,�,65250318
201801,490210,�,13253
201801,490290,�,492386
201801,490300,�,42221098
201801,490400,�,4826
201801,490510,�,496947
201801,490591,�,5723
201801,490599,�,192170
201801,490600,�,678983
201801,490700,�,7599491
201801,490810,�,3579201
201801,490890,�,12430041
201801,490900,�,49976200
201801,491000,�,2155900
201801,491110,�,21624665
201801,491191,�,20245673
201801,491199,�,28486829
201801,500200,�,25324518
201801,500300,�,3833566
201801,500400,�,8575530
201801,500500,�,4975917
201801,500600,�,27639
201801,500710,�,176993
201801,500720,�,50462592
201801,500790,�,3402990
201801,510121,�,597878
201801,510130,�,2442376
201801,510310,�,1415523
201801,510400,�,319040
201801,510510,�,2127135
201801,510521,�,479367
201801,510529,�,43147737
201801,510531,�,4440
201801,510539,�,22617205
201801,510610,�,6692754
201801,510620,�,3214622
201801,510710,�,29940560
201801,510720,�,2968720
201801,510810,�,22056160
201801,510820,�,6026978
201801,510910,�,1231988
201801,510990,�,1289137
201801,511000,�,10845
201801,511111,�,422278
201801,511119,�,3521317
201801,511120,�,98889
201801,511130,�,2342782
201801,511190,�,516783
201801,511211,�,6514615
201801,511219,�,795160
201801,511220,�,86850
201801,511230,�,6308734
201801,511290,�,163960
201801,511300,�,220251
201801,520100,�,912065
201801,520210,�,36000
201801,520300,�,70599
201801,520411,�,555120
201801,520419,�,114933
201801,520420,�,825966
201801,520511,�,1526361
201801,520512,�,3914331
201801,520513,�,2668386
201801,520514,�,1322863
201801,520521,�,264179
201801,520522,�,32195914
201801,520523,�,8698679
201801,520524,�,20651028
201801,520526,�,2508772
201801,520527,�,4422821
201801,520528,�,7786384
201801,520531,�,217868
201801,520532,�,3343086
201801,520533,�,180147
201801,520534,�,2470232
201801,520535,�,125407
201801,520541,�,39567
201801,520542,�,8550524
201801,520543,�,2829183
201801,520544,�,8107939
201801,520546,�,323640
201801,520547,�,880663
201801,520548,�,5550122
201801,520611,�,5111845
201801,520612,�,7255045
201801,520613,�,855325
201801,520614,�,378225
201801,520621,�,478200
201801,520622,�,827166
201801,520623,�,2958386
201801,520624,�,4546516
201801,520625,�,622943
201801,520631,�,748659
201801,520632,�,2003229
201801,520633,�,663898
201801,520634,�,59788
201801,520635,�,481
201801,520641,�,54730
201801,520642,�,6259134
201801,520643,�,1660309
201801,520644,�,518743
201801,520645,�,328363
201801,520710,�,1300754
201801,520790,�,502779
201801,520811,�,49194600
201801,520812,�,93041167
201801,520813,�,3208042
201801,520819,�,15802086
201801,520821,�,10252403
201801,520822,�,14661466
201801,520823,�,2032836
201801,520829,�,15988247
201801,520831,�,9471482
201801,520832,�,57966172
201801,520833,�,6767736
201801,520839,�,43132461
201801,520841,�,8165599
201801,520842,�,51204264
201801,520843,�,19516675
201801,520849,�,26839467
201801,520851,�,8627659
201801,520852,�,170649055
201801,520859,�,16224978
201801,520911,�,3656672
201801,520912,�,1386118
201801,520919,�,3344729
201801,520921,�,2956027
201801,520922,�,2461714
201801,520929,�,5129033
201801,520931,�,19334070
201801,520932,�,25017061
201801,520939,�,83115969
201801,520941,�,1429893
201801,520942,�,48546721
201801,520943,�,5605801
201801,520949,�,14812514
201801,520951,�,3211158
201801,520952,�,682477
201801,520959,�,6060026
201801,521011,�,14046078
201801,521019,�,2038865
201801,521021,�,2819969
201801,521029,�,3397322
201801,521031,�,16468074
201801,521032,�,2872467
201801,521039,�,5366431
201801,521041,�,16299101
201801,521049,�,7939077
201801,521051,�,4380709
201801,521059,�,1797203
201801,521111,�,6128641
201801,521112,�,1213704
201801,521119,�,1466934
201801,521120,�,4259030
201801,521131,�,3714652
201801,521132,�,13081574
201801,521139,�,24849889
201801,521141,�,674451
201801,521142,�,128930654
201801,521143,�,8272094
201801,521149,�,10715227
201801,521151,�,378733
201801,521152,�,662472
201801,521159,�,4005781
201801,521211,�,1321064
201801,521212,�,496562
201801,521213,�,1166259
201801,521214,�,3536824
201801,521215,�,573417
201801,521221,�,317229
201801,521222,�,328316
201801,521223,�,1205330
201801,521224,�,640208
201801,521225,�,85820
201801,530121,�,434
201801,530129,�,123412
201801,530130,�,497822
201801,530210,�,120281
201801,530290,�,1000
201801,530500,�,162615
201801,530610,�,21320896
201801,530620,�,598570
201801,530710,�,2350
201801,530720,�,239820
201801,530820,�,207593
201801,530890,�,1761621
201801,530911,�,18701906
201801,530919,�,22314202
201801,530921,�,7080152
201801,530929,�,39229818
201801,531010,�,241286
201801,531090,�,68573
201801,531100,�,28280690
201801,540110,�,24929335
201801,540120,�,8092160
201801,540211,�,788837
201801,540219,�,31824293
201801,540220,�,69421017
201801,540231,�,16793834
201801,540232,�,6550059
201801,540233,�,152531283
201801,540234,�,1370120
201801,540239,�,1656793
201801,540244,�,30919917
201801,540245,�,11749043
201801,540246,�,42033958
201801,540247,�,39309844
201801,540248,�,1385486
201801,540249,�,8603776
201801,540251,�,451219
201801,540252,�,3442519
201801,540253,�,726531
201801,540259,�,976022
201801,540261,�,8205192
201801,540262,�,9609552
201801,540263,�,3889829
201801,540269,�,5640319
201801,540310,�,427460
201801,540331,�,29001308
201801,540332,�,388157
201801,540339,�,1399816
201801,540341,�,6794030
201801,540349,�,317723
201801,540411,�,3698644
201801,540412,�,540094
201801,540419,�,8036676
201801,540490,�,5305772
201801,540500,�,261228
201801,540600,�,4881918
201801,540710,�,3438720
201801,540720,�,18178490
201801,540730,�,1092899
201801,540741,�,16869781
201801,540742,�,29175217
201801,540743,�,633568
201801,540744,�,651200
201801,540751,�,53967340
201801,540752,�,516766214
201801,540753,�,32508942
201801,540754,�,169032681
201801,540761,�,192964538
201801,540769,�,57771533
201801,540771,�,5808170
201801,540772,�,20462426
201801,540773,�,4943447
201801,540774,�,3089840
201801,540781,�,1301797
201801,540782,�,6831545
201801,540783,�,5953256
201801,540784,�,1312094
201801,540791,�,1676652
201801,540792,�,11144585
201801,540793,�,3547279
201801,540794,�,873487
201801,540810,�,303709
201801,540821,�,2739148
201801,540822,�,6919565
201801,540823,�,1257493
201801,540824,�,8971090
201801,540831,�,2108254
201801,540832,�,2239386
201801,540833,�,1212006
201801,540834,�,726936
201801,550110,�,498024
201801,550120,�,662523
201801,550130,�,4871161
201801,550140,�,149684
201801,550190,�,903490
201801,550210,�,8307712
201801,550290,�,88497
201801,550311,�,2807957
201801,550319,�,786255
201801,550320,�,103584716
201801,550330,�,3847495
201801,550340,�,1407448
201801,550390,�,9903668
201801,550410,�,58979405
201801,550490,�,385003
201801,550510,�,14
201801,550520,�,11917
201801,550610,�,48296
201801,550620,�,1464961
201801,550630,�,287094
201801,550640,�,4554
201801,550690,�,314489
201801,550700,�,534176
201801,550810,�,36802480
201801,550820,�,236544
201801,550911,�,1111525
201801,550912,�,2522885
201801,550921,�,51947517
201801,550922,�,34462953
201801,550931,�,3380838
201801,550932,�,46726433
201801,550941,�,3166735
201801,550942,�,1197404
201801,550951,�,7432672
201801,550952,�,478283
201801,550953,�,9692889
201801,550959,�,1996469
201801,550961,�,4684095
201801,550962,�,3827702
201801,550969,�,9208888
201801,550991,�,318823
201801,550992,�,365013
201801,550999,�,815807
201801,551011,�,19135561
201801,551012,�,9869645
201801,551020,�,256548
201801,551030,�,1475161
201801,551090,�,8846630
201801,551110,�,2804506
201801,551120,�,871809
201801,551130,�,268871
201801,551211,�,14046792
201801,551219,�,69747243
201801,551221,�,202548
201801,551229,�,1738463
201801,551291,�,477717
201801,551299,�,10732651
201801,551311,�,25055868
201801,551312,�,1525287
201801,551313,�,3430342
201801,551319,�,387043
201801,551321,�,28574882
201801,551323,�,10201066
201801,551329,�,1133750
201801,551331,�,7695963
201801,551339,�,1829867
201801,551341,�,38503423
201801,551349,�,1389442
201801,551411,�,1342067
201801,551412,�,2782045
201801,551419,�,434780
201801,551421,�,4951751
201801,551422,�,20844380
201801,551423,�,13052592
201801,551429,�,1259367
201801,551430,�,3006644
201801,551441,�,23687735
201801,551442,�,1385384
201801,551443,�,753354
201801,551449,�,470210
201801,551511,�,92103231
201801,551512,�,5380810
201801,551513,�,8372872
201801,551519,�,6023271
201801,551521,�,355852
201801,551522,�,238095
201801,551529,�,63524
201801,551591,�,662559
201801,551599,�,1176364
201801,551611,�,25089614
201801,551612,�,61292906
201801,551613,�,9491113
201801,551614,�,130610994
201801,551621,�,718758
201801,551622,�,40267928
201801,551623,�,1294076
201801,551624,�,4319847
201801,551631,�,227302
201801,551632,�,319633
201801,551633,�,146527
201801,551641,�,5808234
201801,551642,�,1316836
201801,551643,�,2489893
201801,551644,�,465685
201801,551691,�,1171287
201801,551692,�,8235102
201801,551693,�,2652380
201801,551694,�,1680207
201801,560121,�,13193384
201801,560122,�,10596471
201801,560129,�,889704
201801,560130,�,1061639
201801,560210,�,7565861
201801,560221,�,401052
201801,560229,�,1306573
201801,560290,�,5009742
201801,560311,�,30607307
201801,560312,�,36862094
201801,560313,�,16969020
201801,560314,�,15739822
201801,560391,�,9358852
201801,560392,�,69097072
201801,560393,�,20770490
201801,560394,�,35564042
201801,560410,�,22615523
201801,560490,�,1424817
201801,560500,�,7797631
201801,560600,�,9798418
201801,560721,�,226669
201801,560729,�,2137767
201801,560741,�,3616079
201801,560749,�,21367066
201801,560750,�,28002827
201801,560790,�,6387521
201801,560811,�,23167139
201801,560819,�,27694684
201801,560890,�,3087056
201801,560900,�,19757660
201801,570110,�,1675371
201801,570190,�,3951267
201801,570210,�,123821
201801,570220,�,338656
201801,570231,�,446307
201801,570232,�,117426
201801,570239,�,17505
201801,570241,�,6880611
201801,570242,�,15445968
201801,570249,�,565735
201801,570250,�,252249
201801,570291,�,573987
201801,570292,�,7471198
201801,570299,�,3164754
201801,570310,�,5019980
201801,570320,�,16474026
201801,570330,�,109314557
201801,570390,�,1142872
201801,570410,�,327962
201801,570420,�,863539
201801,570490,�,1503668
201801,570500,�,69075679
201801,580110,�,405492
201801,580121,�,1118155
201801,580122,�,3436595
201801,580123,�,605771
201801,580126,�,177051
201801,580127,�,1051206
201801,580131,�,9263773
201801,580132,�,4424102
201801,580133,�,18629047
201801,580136,�,14465055
201801,580137,�,17686773
201801,580190,�,628361
201801,580211,�,116087
201801,580219,�,1026883
201801,580220,�,964834
201801,580230,�,909846
201801,580300,�,1015549
201801,580410,�,17243348
201801,580421,�,43111800
201801,580429,�,7900968
201801,580430,�,342868
201801,580500,�,1763414
201801,580610,�,11247670
201801,580620,�,35047106
201801,580631,�,38448512
201801,580632,�,58370655
201801,580639,�,1166423
201801,580640,�,432872
201801,580710,�,26732488
