Date of data,Commodity code,Commodity,US dollar
201712,293626,�,22213596
201712,293627,�,107327170
201712,293628,�,93668587
201712,293629,�,55076485
201712,293690,�,2739819
201712,293711,�,1537
201712,293712,�,2849808
201712,293719,�,8601882
201712,293721,�,11426684
201712,293722,�,9729178
201712,293723,�,17443011
201712,293729,�,32747532
201712,293750,�,562229
201712,293790,�,1435803
201712,293810,�,4423223
201712,293890,�,52019676
201712,293911,�,11605
201712,293919,�,34909
201712,293920,�,1510
201712,293930,�,15759966
201712,293941,�,289
201712,293942,�,21150
201712,293959,�,430100
201712,293979,�,680236
201712,293980,�,521130
201712,294000,�,9066908
201712,294110,�,88568833
201712,294120,�,4225750
201712,294130,�,42973344
201712,294140,�,16775206
201712,294150,�,20571440
201712,294190,�,183000677
201712,294200,�,5093766
201712,300120,�,2716148
201712,300190,�,135034835
201712,300211,�,59949
201712,300212,�,2916157
201712,300213,�,2143
201712,300214,�,11495
201712,300215,�,26358813
201712,300219,�,24324621
201712,300220,�,4444721
201712,300230,�,360588
201712,300290,�,9153714
201712,300310,�,3477835
201712,300320,�,25938401
201712,300349,�,1266450
201712,300390,�,27844420
201712,300410,�,16071580
201712,300420,�,28825680
201712,300431,�,32139670
201712,300432,�,4989642
201712,300439,�,5808264
201712,300443,�,10911
201712,300449,�,984034
201712,300450,�,5581967
201712,300460,�,15717020
201712,300490,�,236802378
201712,300510,�,42833424
201712,300590,�,91231162
201712,300610,�,520190
201712,300620,�,144503
201712,300630,�,39160273
201712,300640,�,888295
201712,300650,�,18597468
201712,300660,�,2776920
201712,300670,�,1876714
201712,300691,�,1211081
201712,310100,�,1972463
201712,310210,�,149408020
201712,310221,�,64779159
201712,310229,�,20842
201712,310230,�,6476627
201712,310250,�,1989133
201712,310260,�,8554073
201712,310280,�,1057799
201712,310290,�,356662
201712,310311,�,43569156
201712,310319,�,3377761
201712,310390,�,1228960
201712,310420,�,5866254
201712,310430,�,178165
201712,310510,�,30171999
201712,310520,�,328598
201712,310530,�,151786252
201712,310540,�,81751415
201712,310551,�,1159129
201712,310559,�,17073890
201712,310560,�,226467
201712,310590,�,5895403
201712,320120,�,5082
201712,320190,�,347515
201712,320210,�,1367509
201712,320290,�,1231583
201712,320300,�,19224860
201712,320411,�,59061302
201712,320412,�,10099432
201712,320413,�,10126659
201712,320414,�,4533365
201712,320415,�,22965144
201712,320416,�,15128832
201712,320417,�,103050606
201712,320419,�,9778130
201712,320420,�,15978608
201712,320490,�,7054600
201712,320500,�,12055
201712,320611,�,222090139
201712,320619,�,3332160
201712,320620,�,1899323
201712,320641,�,385397
201712,320642,�,883546
201712,320649,�,23345526
201712,320650,�,2991767
201712,320710,�,6714339
201712,320720,�,12640484
201712,320730,�,107190
201712,320740,�,14529851
201712,320810,�,6830329
201712,320820,�,12226923
201712,320890,�,22068187
201712,320910,�,3058562
201712,320990,�,6264792
201712,321000,�,3049433
201712,321100,�,898365
201712,321210,�,2392861
201712,321290,�,3606815
201712,321310,�,12937467
201712,321390,�,13897600
201712,321410,�,21221763
201712,321490,�,12113415
201712,321511,�,1255711
201712,321519,�,9504757
201712,321590,�,18187593
201712,330112,�,37945
201712,330113,�,5440
201712,330119,�,189396
201712,330124,�,5503
201712,330125,�,4374759
201712,330129,�,29400117
201712,330130,�,987181
201712,330190,�,8150856
201712,330210,�,8383575
201712,330290,�,23521793
201712,330300,�,12076777
201712,330410,�,34380990
201712,330420,�,49560555
201712,330430,�,8675055
201712,330491,�,23994414
201712,330499,�,70300862
201712,330510,�,11629618
201712,330520,�,586134
201712,330530,�,1390511
201712,330590,�,11113109
201712,330610,�,31454409
201712,330620,�,8105989
201712,330690,�,784415
201712,330710,�,1403395
201712,330720,�,1199467
201712,330730,�,17742170
201712,330741,�,11091451
201712,330749,�,42073423
201712,330790,�,46596970
201712,340111,�,6111242
201712,340119,�,30835188
201712,340120,�,5194556
201712,340130,�,8191713
201712,340211,�,18924351
201712,340212,�,15549578
201712,340213,�,20985420
201712,340219,�,12189901
201712,340220,�,75824003
201712,340290,�,41344276
201712,340311,�,300207
201712,340319,�,5617223
201712,340391,�,1362431
201712,340399,�,8676356
201712,340420,�,956217
201712,340490,�,6311786
201712,340510,�,4684783
201712,340520,�,573178
201712,340530,�,1867991
201712,340540,�,1838162
201712,340590,�,2403361
201712,340600,�,61093564
201712,340700,�,25340499
201712,350110,�,227534
201712,350190,�,149494
201712,350211,�,58450
201712,350290,�,15324
201712,350300,�,8097229
201712,350400,�,46553015
201712,350510,�,6977107
201712,350520,�,319273
201712,350610,�,60820565
201712,350691,�,97880093
201712,350699,�,25544925
201712,350790,�,33404525
201712,360100,�,3694301
201712,360200,�,802271
201712,360300,�,5361565
201712,360410,�,39183909
201712,360490,�,585245
201712,360500,�,393237
201712,360610,�,603229
201712,360690,�,485429
201712,370110,�,2573767
201712,370120,�,857571
201712,370130,�,55687052
201712,370191,�,69930
201712,370199,�,378103
201712,370210,�,18389
201712,370231,�,200871
201712,370232,�,1916
201712,370239,�,6630
201712,370242,�,9808781
201712,370243,�,354544
201712,370244,�,2091127
201712,370254,�,102372
201712,370256,�,43385
201712,370296,�,6068
201712,370310,�,1090564
201712,370320,�,4373340
201712,370390,�,210008
201712,370400,�,69581
201712,370500,�,78186
201712,370610,�,1755
201712,370690,�,3671
201712,370710,�,3726928
201712,370790,�,26752621
201712,380110,�,23254904
201712,380120,�,6316
201712,380130,�,6880684
201712,380190,�,13051666
201712,380210,�,31523459
201712,380290,�,8155447
201712,380300,�,4764
201712,380400,�,1483197
201712,380510,�,610529
201712,380590,�,552775
201712,380610,�,9623446
201712,380620,�,111362
201712,380630,�,1847215
201712,380690,�,16941196
201712,380700,�,1675434
201712,380891,�,114651600
201712,380892,�,59051113
201712,380893,�,343032580
201712,380894,�,10976364
201712,380899,�,2219149
201712,380910,�,201860
201712,380991,�,7072213
201712,380992,�,16738772
201712,380993,�,2574703
201712,381010,�,5154477
201712,381090,�,3034046
201712,381119,�,151513
201712,381121,�,12931322
201712,381129,�,249086
201712,381190,�,625690
201712,381210,�,45886163
201712,381220,�,3569814
201712,381231,�,8338417
201712,381239,�,17108996
201712,381300,�,3615063
201712,381400,�,8917182
201712,381511,�,233759
201712,381512,�,1791115
201712,381519,�,27106836
201712,381590,�,6193628
201712,381600,�,28666644
201712,381700,�,16654156
201712,381800,�,396594988
201712,381900,�,744275
201712,382000,�,1189751
201712,382100,�,293468
201712,382200,�,24172507
201712,382311,�,3517082
201712,382312,�,486336
201712,382313,�,20600
201712,382319,�,3759996
201712,382370,�,100229
201712,382410,�,4288414
201712,382430,�,7834623
201712,382440,�,26953669
201712,382450,�,59942231
201712,382460,�,2740637
201712,382474,�,863727
201712,382478,�,44901177
201712,382479,�,368
201712,382481,�,4543
201712,382491,�,75354
201712,382499,�,309154395
201712,382549,�,214484
201712,382561,�,13177
201712,382569,�,606571
201712,382590,�,462927
201712,382600,�,9401151
201712,390110,�,6135166
201712,390120,�,17558112
201712,390130,�,6696913
201712,390140,�,3244831
201712,390190,�,36853458
201712,390210,�,29267164
201712,390220,�,1302271
201712,390230,�,6124470
201712,390290,�,2288705
201712,390311,�,30684279
201712,390319,�,8671385
201712,390320,�,2452779
201712,390330,�,9835094
201712,390390,�,4563085
201712,390410,�,57833697
201712,390421,�,6959750
201712,390422,�,12418141
201712,390430,�,2760235
201712,390440,�,1003037
201712,390450,�,232041
201712,390461,�,18879689
201712,390469,�,25245150
201712,390490,�,108726
201712,390512,�,238742
201712,390519,�,530127
201712,390521,�,599192
201712,390529,�,2107716
201712,390530,�,20421454
201712,390591,�,417677
201712,390599,�,8410022
201712,390610,�,3480001
201712,390690,�,84014678
201712,390710,�,5362652
201712,390720,�,89752409
201712,390730,�,13997649
201712,390740,�,66382123
201712,390750,�,376507
201712,390761,�,237494157
201712,390769,�,25227352
201712,390770,�,595663
201712,390791,�,3195660
201712,390799,�,76135833
201712,390810,�,42548234
201712,390890,�,23390145
201712,390910,�,3011695
201712,390920,�,3098782
201712,390931,�,124750729
201712,390939,�,413143
201712,390940,�,15626047
201712,390950,�,46953947
201712,391000,�,81470337
201712,391110,�,28379072
201712,391190,�,30350800
201712,391211,�,4885849
201712,391212,�,165516
201712,391220,�,5388746
201712,391231,�,17395332
201712,391239,�,17671326
201712,391290,�,6311293
201712,391390,�,32635914
201712,391400,�,19491045
201712,391510,�,222705
201712,391520,�,2196
201712,391530,�,1466020
201712,391590,�,8928616
201712,391610,�,4963436
201712,391620,�,20241319
201712,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",21730808
201712,391710,�,3584288
201712,391721,�,14515609
201712,391722,�,8259202
201712,391723,�,16067927
201712,391729,�,13443225
201712,391731,�,19882399
201712,391732,�,22802975
201712,391733,�,12581428
201712,391739,�,96144715
201712,391740,�,59773640
201712,391810,�,365326257
201712,391890,�,89561529
201712,391910,�,102624200
201712,391990,�,195798922
201712,392010,�,147561929
201712,392020,�,58105348
201712,392030,�,13970750
201712,392043,�,38708399
201712,392049,�,46594305
201712,392051,�,20888878
201712,392059,�,1519438
201712,392061,�,15745947
201712,392062,�,121601315
201712,392063,�,9991176
201712,392069,�,13286971
201712,392071,�,3308096
201712,392073,�,5689131
201712,392079,�,561744
201712,392091,�,12212228
201712,392092,�,11746834
201712,392093,�,1190367
201712,392094,�,9748176
201712,392099,�,62289652
201712,392111,�,8222760
201712,392112,�,40869453
201712,392113,�,33492447
201712,392114,�,1448520
201712,392119,�,34767402
201712,392190,�,85373385
201712,392210,�,38651467
201712,392220,�,35340802
201712,392290,�,15328580
201712,392310,�,137170139
201712,392321,�,261745942
201712,392329,�,115912852
201712,392330,�,113577872
201712,392340,�,12406153
201712,392350,�,104886715
201712,392390,�,107514797
201712,392410,�,499874334
201712,392490,�,373176555
201712,392510,�,2857212
201712,392520,�,26456840
201712,392530,�,47090067
201712,392590,�,115871994
201712,392610,�,104753863
201712,392620,�,254795275
201712,392630,�,39766567
201712,392640,�,343276782
201712,392690,�,1136480197
201712,400110,�,36048
201712,400121,�,678900
201712,400122,�,262936
201712,400129,�,26193
201712,400211,�,1476735
201712,400219,�,7827672
201712,400220,�,5201979
201712,400231,�,1477775
201712,400239,�,1209340
201712,400249,�,508132
201712,400251,�,930075
201712,400259,�,2846397
201712,400260,�,290319
201712,400270,�,1773647
201712,400280,�,69263
201712,400291,�,630063
201712,400299,�,24591906
201712,400300,�,8516999
201712,400400,�,923432
201712,400510,�,1107156
201712,400591,�,1265307
201712,400599,�,118998
201712,400610,�,268638
201712,400690,�,321410
201712,400700,�,8086408
201712,400811,�,9994140
201712,400819,�,679070
201712,400821,�,17878220
201712,400829,�,1079300
201712,400911,�,11409580
201712,400912,�,7207645
201712,400921,�,24759752
201712,400922,�,16334248
201712,400931,�,14359268
201712,400932,�,4540758
201712,400941,�,1807503
201712,400942,�,6600869
201712,401011,�,8588285
201712,401012,�,42574479
201712,401019,�,3950311
201712,401031,�,6799833
201712,401032,�,2169341
201712,401033,�,825814
201712,401034,�,763309
201712,401035,�,3544072
201712,401036,�,450827
201712,401039,�,15408634
201712,401110,�,460646483
201712,401120,�,744874740
201712,401130,�,370527
201712,401140,�,40055633
201712,401150,�,19872505
201712,401170,�,26192805
201712,401180,�,63487163
201712,401190,�,35936653
201712,401211,�,381358
201712,401212,�,235057
201712,401213,�,297076
201712,401219,�,12360
201712,401220,�,1933993
201712,401290,�,11456397
201712,401310,�,13453583
201712,401320,�,15411754
201712,401390,�,18117842
201712,401410,�,5133044
201712,401490,�,10619719
201712,401511,�,18654080
201712,401519,�,32658636
201712,401590,�,3046317
201712,401610,�,13483572
201712,401691,�,12956318
201712,401692,�,11137958
201712,401693,�,90372344
201712,401694,�,5894260
201712,401695,�,3873897
201712,401699,�,94377162
201712,401700,�,3479562
201712,410190,�,785608
201712,410210,�,24537
201712,410221,�,165467
201712,410411,�,223433
201712,410419,�,305368
201712,410441,�,391308
201712,410449,�,177945
201712,410510,�,522017
201712,410530,�,18754
201712,410621,�,437152
201712,410632,�,26201
201712,410711,�,16536
201712,410712,�,7580426
201712,410719,�,177393
201712,410791,�,1627
201712,410792,�,19131904
201712,410799,�,8038205
201712,411200,�,1447326
201712,411310,�,490319
201712,411320,�,3230100
201712,411390,�,47918
201712,411410,�,183837
201712,411420,�,1178512
201712,411510,�,1349830
201712,411520,�,438506
201712,420100,�,47047878
201712,420211,�,40908345
201712,420212,�,850616137
201712,420219,�,2592159
201712,420221,�,176276675
201712,420222,�,642768203
201712,420229,�,2909299
201712,420231,�,52035874
201712,420232,�,251087339
201712,420239,�,6411609
201712,420291,�,13814267
201712,420292,�,520751246
201712,420299,�,19694665
201712,420310,�,34935751
201712,420321,�,5331085
201712,420329,�,47333988
201712,420330,�,38136581
201712,420340,�,1515307
201712,420500,�,46424766
201712,420600,�,3688
201712,430211,�,116445
201712,430219,�,13425700
201712,430220,�,166730
201712,430230,�,446923
201712,430310,�,297178389
201712,430390,�,19778747
201712,430400,�,1172593
201712,440112,�,8393
201712,440121,�,120
201712,440122,�,109010
201712,440131,�,3146
201712,440139,�,419684
201712,440140,�,54071
201712,440210,�,3326487
201712,440290,�,7892057
201712,440349,�,4576523
201712,440399,�,147389
201712,440410,�,38519
201712,440420,�,239755
201712,440500,�,337893
201712,440692,�,4600
201712,440711,�,3537910
201712,440712,�,448302
201712,440719,�,1722758
201712,440725,�,1800
201712,440729,�,449194
201712,440791,�,800484
201712,440793,�,49757
201712,440794,�,8621
201712,440795,�,490690
201712,440796,�,323860
201712,440797,�,38802
201712,440799,�,9350136
201712,440810,�,1900632
201712,440831,�,1218
201712,440839,�,2192301
201712,440890,�,37203977
201712,440910,�,856383
201712,440921,�,18501669
201712,440922,�,117646
201712,440929,�,17569045
201712,441011,�,4464708
201712,441012,�,3020427
201712,441019,�,1463230
201712,441090,�,847471
201712,441112,�,8217769
201712,441113,�,27096834
201712,441114,�,60229537
201712,441192,�,9709389
201712,441193,�,469044
201712,441194,�,1330431
201712,441210,�,13764958
201712,441231,�,41371603
201712,441233,�,261534245
201712,441234,�,19473507
201712,441239,�,35835024
201712,441294,�,43209227
201712,441299,�,98765762
201712,441300,�,1081317
201712,441400,�,36595765
201712,441510,�,3157194
201712,441520,�,3270105
201712,441600,�,221114
201712,441700,�,22836013
201712,441810,�,16147982
201712,441820,�,60489205
201712,441840,�,3439527
201712,441850,�,775484
201712,441860,�,835384
201712,441873,�,2750953
201712,441874,�,67789
201712,441875,�,815351
201712,441879,�,2757126
201712,441891,�,41792
201712,441899,�,17742758
201712,441911,�,6495534
201712,441912,�,17756800
201712,441919,�,16476199
201712,441990,�,25945511
201712,442010,�,73130671
201712,442090,�,31751767
201712,442110,�,21254502
201712,442191,�,33127089
201712,442199,�,190282558
201712,450190,�,27864
201712,450200,�,1565
201712,450310,�,12229
201712,450390,�,18192
201712,450410,�,1447870
201712,450490,�,379212
201712,460121,�,4044801
201712,460122,�,17777
201712,460129,�,13897283
201712,460192,�,3533744
201712,460193,�,394477
201712,460194,�,4361314
201712,460199,�,5385860
201712,460211,�,16450336
201712,460212,�,5476856
201712,460219,�,65993226
201712,460290,�,19415228
201712,470100,�,37801
201712,470200,�,10929
201712,470321,�,775979
201712,470329,�,817445
201712,470419,�,4
201712,470421,�,19761
201712,470610,�,10489255
201712,470620,�,6486
201712,470630,�,223591
201712,470692,�,32522
201712,470790,�,19677
201712,480100,�,411857
201712,480210,�,1296279
201712,480220,�,218675
201712,480240,�,2697243
201712,480254,�,1489950
201712,480255,�,15804208
201712,480256,�,26883697
201712,480257,�,13736873
201712,480258,�,970661
201712,480261,�,574892
201712,480262,�,3646960
201712,480269,�,3341458
201712,480300,�,26848727
201712,480411,�,183319
201712,480419,�,2564807
201712,480421,�,423242
201712,480429,�,56780
201712,480431,�,1444511
201712,480439,�,3811625
201712,480441,�,676967
201712,480449,�,32071
201712,480451,�,140067
201712,480452,�,637
201712,480459,�,221986
201712,480512,�,1043139
201712,480519,�,265780
201712,480524,�,1575
201712,480525,�,87943
201712,480530,�,360894
201712,480540,�,2558597
201712,480550,�,18694
201712,480591,�,15961904
201712,480592,�,2564150
201712,480593,�,25820428
201712,480610,�,480937
201712,480620,�,1417443
201712,480630,�,1471135
201712,480640,�,7626954
201712,480700,�,2188755
201712,480810,�,3239066
201712,480840,�,65201
201712,480890,�,3473197
201712,480920,�,14176874
201712,480990,�,7442132
201712,481013,�,19598727
201712,481014,�,339958
201712,481019,�,61073554
201712,481022,�,302418
201712,481029,�,28976340
201712,481031,�,970480
201712,481032,�,48225757
201712,481039,�,97603
201712,481092,�,80616311
201712,481099,�,2020946
201712,481110,�,274746
201712,481141,�,36798715
201712,481149,�,1456981
201712,481151,�,14502864
201712,481159,�,27537094
201712,481160,�,4454732
201712,481190,�,45922839
201712,481200,�,541370
201712,481310,�,184598
201712,481320,�,2349992
201712,481390,�,5689733
201712,481420,�,34753814
201712,481490,�,1303146
201712,481620,�,6502689
201712,481690,�,18042553
201712,481710,�,12193054
201712,481720,�,1236253
201712,481730,�,4662046
201712,481810,�,71956571
201712,481820,�,75152027
201712,481830,�,17079605
201712,481850,�,767367
201712,481890,�,32241442
201712,481910,�,95934336
201712,481920,�,116364204
201712,481930,�,2522187
201712,481940,�,112594197
201712,481950,�,60048069
201712,481960,�,6239898
201712,482010,�,100813073
201712,482020,�,6062253
201712,482030,�,13681597
201712,482040,�,1762765
201712,482050,�,12072809
201712,482090,�,5013445
201712,482110,�,58824854
201712,482190,�,11401188
201712,482210,�,1022928
201712,482290,�,2761270
201712,482320,�,8475189
201712,482340,�,3153849
201712,482361,�,848302
201712,482369,�,86899321
201712,482370,�,16026017
201712,482390,�,101308498
201712,490110,�,3480863
201712,490191,�,163256
201712,490199,�,114010928
201712,490210,�,174893
201712,490290,�,1004183
201712,490300,�,51309790
201712,490400,�,12242
201712,490510,�,1133677
201712,490591,�,129204
201712,490599,�,796990
201712,490600,�,1054807
201712,490700,�,15235141
201712,490810,�,3171836
201712,490890,�,13885769
201712,490900,�,61876343
201712,491000,�,7823377
201712,491110,�,36361851
201712,491191,�,23840764
201712,491199,�,28384049
201712,500100,�,2293
201712,500200,�,33786534
201712,500300,�,4717535
201712,500400,�,9351233
201712,500500,�,8276639
201712,500600,�,61759
201712,500710,�,178563
201712,500720,�,46471417
201712,500790,�,3017045
201712,510121,�,836683
201712,510130,�,1984722
201712,510310,�,1246162
201712,510400,�,51769
201712,510510,�,1796931
201712,510521,�,475050
201712,510529,�,49187517
201712,510539,�,26696653
201712,510540,�,8025
201712,510610,�,2692208
201712,510620,�,3952172
201712,510710,�,25741066
201712,510720,�,3189020
201712,510810,�,20613140
201712,510820,�,10298908
201712,510910,�,1910337
201712,510990,�,1944911
201712,511000,�,19323
201712,511111,�,773547
201712,511119,�,1422643
201712,511120,�,201032
201712,511130,�,3060535
201712,511190,�,400900
201712,511211,�,12178707
201712,511219,�,1172378
201712,511220,�,75469
201712,511230,�,8714417
201712,511290,�,943943
201712,511300,�,238598
201712,520100,�,4545551
201712,520210,�,37247
201712,520411,�,597145
201712,520419,�,191194
201712,520420,�,700214
201712,520511,�,3260430
201712,520512,�,3858076
201712,520513,�,2897616
201712,520514,�,2839545
201712,520515,�,7603
201712,520521,�,206009
201712,520522,�,28931386
201712,520523,�,7766259
201712,520524,�,22487805
201712,520526,�,3162620
201712,520527,�,3607032
201712,520528,�,8803255
201712,520531,�,62912
201712,520532,�,2164763
201712,520533,�,151594
201712,520534,�,2003454
201712,520535,�,183600
201712,520541,�,139553
201712,520542,�,4767909
201712,520543,�,1218870
201712,520544,�,6791361
201712,520546,�,425476
201712,520547,�,1443068
201712,520548,�,6878762
201712,520611,�,3730419
201712,520612,�,6540959
201712,520613,�,837621
201712,520614,�,572130
201712,520615,�,518
201712,520621,�,265107
201712,520622,�,689618
201712,520623,�,3175523
201712,520624,�,3342918
201712,520625,�,905627
201712,520631,�,502738
201712,520632,�,1176252
201712,520633,�,677738
201712,520634,�,27345
201712,520641,�,339163
201712,520642,�,2103693
201712,520643,�,1258903
201712,520644,�,927880
201712,520645,�,366156
201712,520710,�,1435422
201712,520790,�,664764
201712,520811,�,30401685
201712,520812,�,70387022
201712,520813,�,2221579
201712,520819,�,40756937
201712,520821,�,12104540
201712,520822,�,16589899
201712,520823,�,2508871
201712,520829,�,22492850
201712,520831,�,7614759
201712,520832,�,54179141
201712,520833,�,5374612
201712,520839,�,53759804
201712,520841,�,8705292
201712,520842,�,59637505
201712,520843,�,14200064
201712,520849,�,29890326
201712,520851,�,8224009
201712,520852,�,172102191
201712,520859,�,18554656
201712,520911,�,3944188
201712,520912,�,1670990
201712,520919,�,2418749
201712,520921,�,2993747
201712,520922,�,2674154
201712,520929,�,6706916
201712,520931,�,15563364
201712,520932,�,24380193
201712,520939,�,78272078
201712,520941,�,1815873
201712,520942,�,45633260
201712,520943,�,7265845
201712,520949,�,12899095
201712,520951,�,1919787
201712,520952,�,1744071
201712,520959,�,5379306
201712,521011,�,14045246
201712,521019,�,2044694
201712,521021,�,4086293
201712,521029,�,4536975
201712,521031,�,16422224
201712,521032,�,3539266
201712,521039,�,4957631
201712,521041,�,14578896
201712,521049,�,7823313
201712,521051,�,4924895
201712,521059,�,1885714
201712,521111,�,6618580
201712,521112,�,408614
201712,521119,�,1651832
201712,521120,�,5375958
201712,521131,�,5670431
201712,521132,�,10522769
201712,521139,�,26342427
201712,521141,�,1120880
201712,521142,�,111751812
201712,521143,�,6047408
201712,521149,�,9586829
201712,521151,�,1448926
201712,521152,�,1433497
201712,521159,�,2258044
201712,521211,�,2031682
201712,521212,�,405122
201712,521213,�,1436088
201712,521214,�,5067204
201712,521215,�,763788
201712,521221,�,1256390
201712,521222,�,205599
201712,521223,�,749783
201712,521224,�,322167
201712,521225,�,74096
201712,530129,�,14300
201712,530130,�,153724
201712,530290,�,11750
201712,530390,�,31193
201712,530500,�,296492
201712,530610,�,21691794
201712,530620,�,723327
201712,530710,�,7156
201712,530720,�,182131
201712,530810,�,279
201712,530820,�,240349
201712,530890,�,2166085
201712,530911,�,16549524
201712,530919,�,30051596
201712,530921,�,6774219
201712,530929,�,42363839
201712,531010,�,419280
201712,531090,�,124350
201712,531100,�,26935432
201712,540110,�,24063655
201712,540120,�,7968279
201712,540211,�,1241101
201712,540219,�,30247406
201712,540220,�,74320631
201712,540231,�,16555665
201712,540232,�,4789953
201712,540233,�,144577751
201712,540234,�,1416681
201712,540239,�,1226851
201712,540244,�,30474097
201712,540245,�,9056976
201712,540246,�,36329595
201712,540247,�,36570886
201712,540248,�,1666586
201712,540249,�,22995630
201712,540251,�,461523
201712,540252,�,3196815
201712,540253,�,759280
201712,540259,�,638330
201712,540261,�,7135837
201712,540262,�,10667127
201712,540263,�,3033106
201712,540269,�,5388974
201712,540310,�,132865
201712,540331,�,33178852
201712,540332,�,248672
201712,540339,�,865804
201712,540341,�,6124269
201712,540349,�,393152
201712,540411,�,2956981
201712,540412,�,629540
201712,540419,�,7473326
201712,540490,�,6390806
201712,540500,�,434740
201712,540600,�,6534822
201712,540710,�,3727613
201712,540720,�,17732519
201712,540730,�,1441227
201712,540741,�,8465139
201712,540742,�,25490361
201712,540743,�,1656330
201712,540744,�,473521
201712,540751,�,51797766
201712,540752,�,504882399
201712,540753,�,32775145
201712,540754,�,176770940
201712,540761,�,190055740
201712,540769,�,62615963
201712,540771,�,8843978
201712,540772,�,20409853
201712,540773,�,6259279
201712,540774,�,4191363
201712,540781,�,1433154
201712,540782,�,6563927
201712,540783,�,6814445
201712,540784,�,1965083
201712,540791,�,1473210
201712,540792,�,11133476
201712,540793,�,4606958
201712,540794,�,767418
201712,540810,�,370855
201712,540821,�,2750850
201712,540822,�,5857079
201712,540823,�,1125808
201712,540824,�,11304853
201712,540831,�,2160729
201712,540832,�,2276013
201712,540833,�,612322
201712,540834,�,1461224
201712,550110,�,736285
201712,550120,�,1225475
201712,550130,�,3692712
201712,550140,�,207435
201712,550190,�,601862
201712,550210,�,7116338
201712,550290,�,6944
201712,550311,�,2979705
201712,550319,�,781193
201712,550320,�,97528618
201712,550330,�,6378244
201712,550340,�,1441201
201712,550390,�,9518668
201712,550410,�,47960652
201712,550490,�,430442
201712,550510,�,9452
201712,550520,�,61
201712,550610,�,202526
201712,550620,�,1437671
201712,550630,�,284205
201712,550690,�,238100
201712,550700,�,603754
201712,550810,�,35413270
201712,550820,�,110443
201712,550911,�,804304
201712,550912,�,1260702
201712,550921,�,41372405
201712,550922,�,36098021
201712,550931,�,2587562
201712,550932,�,25104638
201712,550941,�,5024856
201712,550942,�,1073678
201712,550951,�,7327942
201712,550952,�,733052
201712,550953,�,10861747
201712,550959,�,1198203
201712,550961,�,1605902
201712,550962,�,3529466
201712,550969,�,9041788
201712,550991,�,499620
201712,550992,�,417459
201712,550999,�,476030
201712,551011,�,15037187
201712,551012,�,9287915
201712,551020,�,93325
201712,551030,�,1221843
201712,551090,�,8240453
201712,551110,�,3477653
201712,551120,�,744233
201712,551130,�,61730
201712,551211,�,14856438
201712,551219,�,62588060
201712,551221,�,108467
201712,551229,�,1987405
201712,551291,�,769486
201712,551299,�,9381710
201712,551311,�,25661498
201712,551312,�,1246375
201712,551313,�,3189368
201712,551319,�,294083
201712,551321,�,32277350
201712,551323,�,12236490
201712,551329,�,2261392
201712,551331,�,8449119
201712,551339,�,2516127
201712,551341,�,37627305
201712,551349,�,1615777
201712,551411,�,2033381
201712,551412,�,3100699
201712,551419,�,511872
201712,551421,�,3776838
201712,551422,�,22787318
201712,551423,�,14419021
201712,551429,�,2165141
201712,551430,�,3259697
201712,551441,�,3822041
201712,551442,�,1796686
201712,551443,�,444490
201712,551449,�,1149989
201712,551511,�,97257890
201712,551512,�,5446647
201712,551513,�,12406317
201712,551519,�,5921621
201712,551521,�,461176
201712,551522,�,151638
201712,551529,�,99257
201712,551591,�,687322
201712,551599,�,1522283
201712,551611,�,21309238
201712,551612,�,60276279
201712,551613,�,12424588
201712,551614,�,114129358
201712,551621,�,1175077
201712,551622,�,69135332
201712,551623,�,1289382
201712,551624,�,5054594
201712,551631,�,344027
201712,551632,�,174285
201712,551633,�,54817
201712,551641,�,5113798
201712,551642,�,1635986
201712,551643,�,1905211
201712,551644,�,769415
201712,551691,�,1385745
201712,551692,�,9122925
201712,551693,�,3274515
201712,551694,�,1460175
201712,560121,�,15507635
201712,560122,�,9901260
201712,560129,�,1548657
201712,560130,�,1065749
201712,560210,�,5588562
201712,560221,�,348017
201712,560229,�,1768047
201712,560290,�,5521618
201712,560311,�,29596125
201712,560312,�,42329602
201712,560313,�,17889066
201712,560314,�,17308864
201712,560391,�,10740025
201712,560392,�,70316925
201712,560393,�,22499744
201712,560394,�,36199237
201712,560410,�,21095212
201712,560490,�,1919081
201712,560500,�,8225723
201712,560600,�,8047642
201712,560721,�,137721
201712,560729,�,1389121
201712,560741,�,3913699
201712,560749,�,22572387
201712,560750,�,31285593
201712,560790,�,7168672
201712,560811,�,27329415
201712,560819,�,27410623
201712,560890,�,3355148
201712,560900,�,24974493
201712,570110,�,1769053
201712,570190,�,4452627
201712,570210,�,206359
201712,570220,�,275160
201712,570231,�,641087
201712,570232,�,41374
201712,570239,�,17205
201712,570241,�,9401639
201712,570242,�,17365306
201712,570249,�,294710
201712,570250,�,13564
201712,570291,�,862549
201712,570292,�,9909358
201712,570299,�,3695656
201712,570310,�,5364446
201712,570320,�,17436687
201712,570330,�,111264292
201712,570390,�,953511
201712,570410,�,399186
201712,570420,�,658473
201712,570490,�,1264720
201712,570500,�,76566564
201712,580110,�,86257
201712,580121,�,472768
201712,580122,�,3883946
201712,580123,�,780811
201712,580126,�,103170
201712,580127,�,1166063
201712,580131,�,10403556
201712,580132,�,3327874
201712,580133,�,21303433
