Date of data,Commodity code,Commodity,Renminbi Yuan
201701,9610,�,195632808
201701,9611,�,23020925
201701,9612,�,80234053
201701,9613,�,439001163
201701,9614,�,165818866
201701,9615,�,726909293
201701,9616,�,273414514
201701,9617,�,1288799364
201701,9618,�,183660566
201701,9619,�,977053111
201701,9620,�,124793366
201701,9701,�,62339984
201701,9702,�,348175
201701,9703,�,5161948
201701,9704,�,2067763
201701,9801,�,6222006
201701,9804,�,2655064910
