Date of data,Commodity code,Commodity,Renminbi Yuan
201709,9606,�,305032036
201709,9607,�,568049804
201709,9608,�,840876472
201709,9609,�,373076080
201709,9610,�,165693235
201709,9611,�,25240726
201709,9612,�,96617374
201709,9613,�,392340915
201709,9614,�,138377432
201709,9615,�,609001548
201709,9616,�,259536224
201709,9617,�,990343257
201709,9618,�,129893178
201709,9619,�,826896347
201709,9620,�,180369568
201709,9701,�,81823616
201709,9702,�,31530
201709,9703,�,4188274
201709,9704,�,3670818
201709,9705,�,2181987
201709,9706,�,5500000
201709,9801,�,11528787
201709,9804,�,2873276298
