Date of data,Commodity code,Commodity,Renminbi Yuan
201708,9603,�,2331658113
201708,9604,�,1572121
201708,9605,�,106066684
201708,9606,�,310530290
201708,9607,�,618555248
201708,9608,�,1025272148
201708,9609,�,421274405
201708,9610,�,197320753
201708,9611,�,26221338
201708,9612,�,96793760
201708,9613,�,443021469
201708,9614,�,199794482
201708,9615,�,696964662
201708,9616,�,271523605
201708,9617,�,1125174080
201708,9618,�,128746194
201708,9619,�,989555821
201708,9620,�,176867468
201708,9701,�,59057125
201708,9702,�,39389
201708,9703,�,3444148
201708,9704,�,3040
201708,9801,�,17367807
201708,9804,�,2755662154
