Date of data,Commodity code,Commodity,Renminbi Yuan
201707,9604,�,2179800
201707,9605,�,113571850
201707,9606,�,274341940
201707,9607,�,640902486
201707,9608,�,1035475962
201707,9609,�,413620586
201707,9610,�,211094838
201707,9611,�,33385659
201707,9612,�,96480373
201707,9613,�,357384649
201707,9614,�,154720701
201707,9615,�,743200878
201707,9616,�,295599784
201707,9617,�,1045791094
201707,9618,�,137475948
201707,9619,�,956257123
201707,9620,�,159990247
201707,9701,�,63809101
201707,9702,�,41874
201707,9703,�,1900252
201707,9704,�,2041556
201707,9705,�,1724
201707,9801,�,12781626
201707,9804,�,1881735264
