Date of data,Commodity code,Commodity,Renminbi Yuan
201804,9503,�,10600387186
201804,9504,�,5372203746
201804,9505,�,756288161
201804,9506,�,5755050686
201804,9507,�,849071051
201804,9508,�,26097931
201804,9601,�,14682797
201804,9602,�,54914783
201804,9603,�,2184965101
201804,9604,�,1533741
201804,9605,�,86961714
201804,9606,�,334015857
201804,9607,�,661417675
201804,9608,�,875278940
201804,9609,�,391091405
201804,9610,�,217350204
201804,9611,�,22568125
201804,9612,�,101744078
201804,9613,�,342275557
201804,9614,�,81654021
201804,9615,�,601212173
201804,9616,�,272106626
201804,9617,�,1061271771
201804,9618,�,145602953
201804,9619,�,889139187
201804,9620,�,139805954
201804,9701,�,58601392
201804,9702,�,483308
201804,9703,�,2617570
201804,9704,�,1075871
201804,9705,�,3568359
201804,9801,�,19082005
201804,9804,�,2099300182
