Date of data,Commodity code,Commodity,Renminbi Yuan
201809,9406,�,915597793
201809,9503,�,20115864232
201809,9504,�,13533280640
201809,9505,�,8038447267
201809,9506,�,6127337417
201809,9507,�,846031991
201809,9508,�,44329365
201809,9601,�,23701343
201809,9602,�,50255642
201809,9603,�,2537950605
201809,9604,�,1612782
201809,9605,�,92868844
201809,9606,�,339201863
201809,9607,�,658030516
201809,9608,�,1063454284
201809,9609,�,449256401
201809,9610,�,208658147
201809,9611,�,31590439
201809,9612,�,107507852
201809,9613,�,480728399
201809,9614,�,91227198
201809,9615,�,647451312
201809,9616,�,325318916
201809,9617,�,1489067158
201809,9618,�,142493304
201809,9619,�,1139740158
201809,9620,�,158287865
201809,9701,�,117202837
201809,9702,�,108218
201809,9703,�,7479131
201809,9704,�,1325284
201809,9706,�,4079955
201809,9801,�,18629759
201809,9804,�,2810186740
