Date of data,Commodity code,Commodity,Renminbi Yuan
201801,9508,�,47451561
201801,9601,�,13295858
201801,9602,�,51191150
201801,9603,�,2403516862
201801,9604,�,2530648
201801,9605,�,124345376
201801,9606,�,303355454
201801,9607,�,668871090
201801,9608,�,907335133
201801,9609,�,381960898
201801,9610,�,207696800
201801,9611,�,24670577
201801,9612,�,81740998
201801,9613,�,427532362
201801,9614,�,77982264
201801,9615,�,645798084
201801,9616,�,257903372
201801,9617,�,1201849636
201801,9618,�,138255667
201801,9619,�,972990803
201801,9620,�,135575714
201801,9701,�,51142464
201801,9702,�,731958
201801,9703,�,2177029
201801,9704,�,1013848
201801,9705,�,821835
201801,9801,�,20674426
201801,9804,�,2240939841
