Date of data,Commodity code,Commodity,Renminbi Yuan
201705,9603,�,2602970744
201705,9604,�,2005727
201705,9605,�,123298244
201705,9606,�,378913323
201705,9607,�,734868845
201705,9608,�,1269313686
201705,9609,�,528625423
201705,9610,�,270217287
201705,9611,�,23787579
201705,9612,�,100613729
201705,9613,�,433412038
201705,9614,�,168631160
201705,9615,�,899166340
201705,9616,�,303586386
201705,9617,�,1348577088
201705,9618,�,202856075
201705,9619,�,994406357
201705,9620,�,180840339
201705,9701,�,67894611
201705,9702,�,12987
201705,9703,�,2911345
201705,9704,�,3675990
201705,9705,�,345160
201705,9801,�,10108728
201705,9804,�,3145282078
